------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.646
  Time zero on CPU 1             :   0.294015490000000E+02  s.
  Internal wall clock time zero  :           521678441.646  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6310BCD5-E4A6-491F-A796-669C8B05558B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.10840317 eV
  Highest occupied state (VBM) at     -8.56593966 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34913331 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.91507297 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.08299100 Ha       -2342.43736712 eV
  | XC energy correction          :          -9.57597825 Ha        -260.57562608 eV
  | XC potential correction       :          18.05335957 Ha         491.25690866 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.56089354 Ha        -396.22207269 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.36943664 Ha       -4472.71994033 eV
  | Total energy, T -> 0          :        -164.36943664 Ha       -4472.71994033 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.36943664 Ha       -4472.71994033 eV

  Derived energy quantities:
  | Kinetic energy                :         138.86603974 Ha        3778.73720139 eV
  | Electrostatic energy          :        -284.75974786 Ha       -7748.70698904 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364532 Ha          -0.09919430 eV
  | Sum of eigenvalues per atom                           :         -65.06770464 eV
  | Total energy (T->0) per atom                          :        -124.24222056 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.24222056 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.807 s, elapsed       66.527 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6363E-02
  | Change of unmixed KS density  :  0.2125E-02
  | Change of sum of eigenvalues  : -0.7088E+00 eV
  | Change of total energy        :  0.2846E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.145 s           2.146 s
  | Charge density update                       :        0.527 s           0.527 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        0.278 s           0.279 s
  | Fock matrix evaluation                      :        1.168 s           1.167 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.368 MB (on task  67)
  |   Maximum:       64.789 MB (on task 106)
  |   Average:       51.346 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.262 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       73.051 MB (on task  74 after allocating gradient_basis_wave)
  |   Average:       59.291 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task  10)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224110.262
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267065E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.625130E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.286 s, elapsed       34.411 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18783501163125038
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68869072
  Full exact exchange energy:     484.216980252021 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.117       0.374       0.075       0.153       0.002       0.382       0.052       1.155
  | Times    1:        0.128       0.391       0.076       0.165       0.002       0.343       0.050       1.155
  | Times    2:        0.075       0.192       0.035       0.084       0.009       0.716       0.042       1.155
  | Times    3:        0.067       0.169       0.036       0.080       0.009       0.752       0.042       1.155
  | Times    4:        0.129       0.386       0.072       0.157       0.002       0.357       0.052       1.155
  | Times    5:        0.121       0.323       0.066       0.135       0.002       0.459       0.049       1.155
  | Times    6:        0.114       0.303       0.063       0.118       0.002       0.508       0.047       1.155
  | Times    7:        0.098       0.261       0.062       0.102       0.002       0.584       0.045       1.155
  | Times    8:        0.120       0.341       0.068       0.136       0.002       0.438       0.049       1.155
  | Times    9:        0.129       0.370       0.071       0.156       0.002       0.377       0.050       1.155
  | Times   10:        0.145       0.407       0.075       0.180       0.002       0.295       0.051       1.155
  | Times   11:        0.094       0.246       0.059       0.092       0.002       0.616       0.045       1.155
  | Times   12:        0.083       0.216       0.056       0.090       0.002       0.664       0.045       1.155
  | Times   13:        0.109       0.649       0.204       0.126       0.002       0.003       0.062       1.155
  | Times   14:        0.099       0.623       0.204       0.116       0.002       0.048       0.063       1.155
  | Times   15:        0.104       0.622       0.198       0.122       0.002       0.043       0.063       1.155
  | Times   16:        0.084       0.280       0.060       0.113       0.002       0.303       0.313       1.155
  | Times   17:        0.090       0.296       0.062       0.123       0.002       0.268       0.314       1.155
  | Times   18:        0.055       0.140       0.030       0.062       0.007       0.553       0.308       1.155
  | Times   19:        0.049       0.134       0.029       0.059       0.007       0.571       0.307       1.155
  | Times   20:        0.095       0.292       0.059       0.117       0.002       0.279       0.311       1.155
  | Times   21:        0.092       0.244       0.055       0.099       0.002       0.350       0.313       1.155
  | Times   22:        0.081       0.227       0.052       0.089       0.002       0.396       0.308       1.155
  | Times   23:        0.072       0.201       0.051       0.074       0.002       0.444       0.311       1.155
  | Times   24:        0.084       0.260       0.057       0.099       0.002       0.343       0.309       1.155
  | Times   25:        0.096       0.279       0.059       0.116       0.002       0.289       0.314       1.155
  | Times   26:        0.105       0.308       0.062       0.135       0.002       0.231       0.312       1.155
  | Times   27:        0.067       0.184       0.048       0.068       0.002       0.480       0.306       1.155
  | Times   28:        0.062       0.171       0.047       0.066       0.002       0.497       0.309       1.155
  | Times   29:        0.075       0.496       0.167       0.094       0.002       0.002       0.320       1.155
  | Times   30:        0.073       0.473       0.167       0.085       0.002       0.034       0.320       1.155
  | Times   31:        0.074       0.476       0.163       0.091       0.002       0.032       0.317       1.155
  | Times   32:        0.055       0.188       0.041       0.075       0.001       0.196       0.598       1.155
  | Times   33:        0.059       0.198       0.042       0.081       0.001       0.174       0.599       1.155
  | Times   34:        0.035       0.094       0.020       0.041       0.005       0.365       0.595       1.155
  | Times   35:        0.032       0.089       0.020       0.040       0.005       0.376       0.593       1.155
  | Times   36:        0.065       0.194       0.041       0.078       0.001       0.179       0.597       1.155
  | Times   37:        0.059       0.163       0.038       0.067       0.001       0.230       0.598       1.155
  | Times   38:        0.053       0.152       0.036       0.059       0.001       0.259       0.595       1.155
  | Times   39:        0.046       0.135       0.035       0.049       0.001       0.291       0.597       1.155
  | Times   40:        0.057       0.174       0.040       0.066       0.001       0.221       0.596       1.155
  | Times   41:        0.061       0.187       0.041       0.077       0.001       0.189       0.599       1.155
  | Times   42:        0.070       0.207       0.043       0.089       0.001       0.148       0.598       1.155
  | Times   43:        0.045       0.123       0.033       0.046       0.001       0.314       0.593       1.155
  | Times   44:        0.040       0.115       0.033       0.044       0.001       0.326       0.596       1.155
  | Times   45:        0.048       0.329       0.111       0.062       0.001       0.001       0.602       1.155
  | Times   46:        0.052       0.314       0.111       0.057       0.001       0.018       0.602       1.155
  | Times   47:        0.048       0.316       0.109       0.060       0.001       0.020       0.601       1.155
  | Times   48:        0.112       0.363       0.078       0.148       0.002       0.395       0.057       1.155
  | Times   49:        0.117       0.389       0.081       0.160       0.002       0.347       0.059       1.155
  | Times   50:        0.073       0.187       0.037       0.081       0.010       0.715       0.052       1.155
  | Times   51:        0.063       0.169       0.038       0.077       0.010       0.747       0.050       1.155
  | Times   52:        0.132       0.380       0.077       0.154       0.002       0.355       0.055       1.155
  | Times   53:        0.117       0.318       0.071       0.133       0.002       0.456       0.057       1.155
  | Times   54:        0.114       0.297       0.067       0.116       0.002       0.502       0.056       1.155
  | Times   55:        0.091       0.257       0.066       0.096       0.002       0.587       0.055       1.155
  | Times   56:        0.113       0.337       0.074       0.129       0.002       0.447       0.052       1.155
  | Times   57:        0.126       0.363       0.077       0.150       0.002       0.378       0.058       1.155
  | Times   58:        0.136       0.406       0.081       0.176       0.002       0.297       0.056       1.155
  | Times   59:        0.088       0.242       0.064       0.089       0.002       0.620       0.049       1.155
  | Times   60:        0.081       0.213       0.060       0.085       0.002       0.661       0.053       1.155
  | Times   61:        0.101       0.641       0.221       0.121       0.002       0.002       0.067       1.155
  | Times   62:        0.095       0.614       0.220       0.112       0.002       0.045       0.067       1.155
  | Times   63:        0.099       0.614       0.213       0.119       0.002       0.045       0.063       1.155
  | Times   64:        0.055       0.193       0.040       0.071       0.001       0.212       0.583       1.155
  | Times   65:        0.061       0.203       0.041       0.077       0.001       0.188       0.583       1.155
  | Times   66:        0.035       0.101       0.019       0.040       0.005       0.373       0.581       1.155
  | Times   67:        0.031       0.091       0.021       0.038       0.005       0.388       0.580       1.155
  | Times   68:        0.062       0.202       0.040       0.076       0.001       0.192       0.583       1.155
  | Times   69:        0.060       0.173       0.037       0.065       0.001       0.235       0.583       1.155
  | Times   70:        0.058       0.164       0.036       0.059       0.001       0.253       0.584       1.155
  | Times   71:        0.046       0.137       0.034       0.047       0.001       0.308       0.583       1.155
  | Times   72:        0.052       0.179       0.039       0.064       0.001       0.239       0.582       1.155
  | Times   73:        0.057       0.192       0.039       0.074       0.001       0.209       0.583       1.155
  | Times   74:        0.068       0.214       0.041       0.083       0.001       0.161       0.586       1.155
  | Times   75:        0.049       0.136       0.033       0.045       0.001       0.307       0.583       1.155
  | Times   76:        0.038       0.113       0.030       0.041       0.001       0.352       0.579       1.155
  | Times   77:        0.052       0.342       0.108       0.061       0.001       0.003       0.588       1.155
  | Times   78:        0.047       0.330       0.108       0.055       0.001       0.026       0.589       1.155
  | Times   79:        0.049       0.328       0.103       0.058       0.001       0.024       0.590       1.155
  | Times   80:        0.087       0.288       0.058       0.107       0.002       0.311       0.303       1.155
  | Times   81:        0.087       0.306       0.059       0.116       0.002       0.282       0.303       1.155
  | Times   82:        0.055       0.153       0.027       0.060       0.007       0.556       0.297       1.155
  | Times   83:        0.050       0.131       0.030       0.056       0.007       0.583       0.297       1.155
  | Times   84:        0.098       0.303       0.058       0.113       0.002       0.276       0.306       1.155
  | Times   85:        0.095       0.258       0.053       0.097       0.002       0.348       0.302       1.155
  | Times   86:        0.086       0.245       0.051       0.087       0.002       0.380       0.304       1.155
  | Times   87:        0.069       0.201       0.049       0.072       0.002       0.463       0.299       1.155
  | Times   88:        0.085       0.267       0.054       0.095       0.002       0.348       0.304       1.155
  | Times   89:        0.092       0.288       0.056       0.109       0.002       0.305       0.303       1.155
  | Times   90:        0.105       0.319       0.059       0.127       0.002       0.236       0.307       1.155
  | Times   91:        0.073       0.202       0.048       0.067       0.002       0.460       0.303       1.155
  | Times   92:        0.059       0.164       0.043       0.063       0.002       0.526       0.297       1.155
  | Times   93:        0.075       0.510       0.162       0.091       0.002       0.003       0.312       1.155
  | Times   94:        0.072       0.493       0.159       0.083       0.002       0.035       0.311       1.155
  | Times   95:        0.084       0.490       0.156       0.089       0.002       0.021       0.313       1.155
  | Times   96:        0.083       0.276       0.057       0.107       0.002       0.290       0.340       1.155
  | Times   97:        0.088       0.292       0.058       0.115       0.002       0.258       0.342       1.155
  | Times   98:        0.054       0.148       0.026       0.060       0.007       0.525       0.336       1.155
  | Times   99:        0.046       0.122       0.030       0.057       0.007       0.556       0.336       1.155
  | Times  100:        0.090       0.287       0.056       0.113       0.002       0.262       0.345       1.155
  | Times  101:        0.085       0.244       0.052       0.098       0.002       0.333       0.341       1.155
  | Times  102:        0.079       0.231       0.049       0.088       0.002       0.363       0.342       1.155
  | Times  103:        0.068       0.188       0.047       0.068       0.002       0.444       0.338       1.155
  | Times  104:        0.082       0.251       0.053       0.095       0.002       0.328       0.343       1.155
  | Times  105:        0.088       0.273       0.055       0.109       0.002       0.287       0.342       1.155
  | Times  106:        0.100       0.305       0.058       0.126       0.002       0.219       0.346       1.155
  | Times  107:        0.066       0.191       0.046       0.069       0.002       0.440       0.341       1.155
  | Times  108:        0.059       0.154       0.042       0.060       0.002       0.502       0.336       1.155
  | Times  109:        0.074       0.483       0.153       0.090       0.002       0.002       0.350       1.155
  | Times  110:        0.080       0.463       0.155       0.083       0.002       0.025       0.348       1.155
  | Times  111:        0.082       0.462       0.149       0.088       0.002       0.020       0.352       1.155
  | Times  112:        0.085       0.275       0.055       0.108       0.002       0.287       0.343       1.155
  | Times  113:        0.089       0.289       0.056       0.116       0.002       0.260       0.343       1.155
  | Times  114:        0.054       0.147       0.025       0.060       0.007       0.524       0.338       1.155
  | Times  115:        0.050       0.123       0.029       0.058       0.007       0.550       0.338       1.155
  | Times  116:        0.094       0.287       0.054       0.114       0.002       0.257       0.347       1.155
  | Times  117:        0.088       0.243       0.051       0.098       0.002       0.331       0.342       1.155
  | Times  118:        0.087       0.229       0.048       0.089       0.002       0.359       0.342       1.155
  | Times  119:        0.070       0.188       0.046       0.071       0.002       0.437       0.340       1.155
  | Times  120:        0.082       0.250       0.050       0.097       0.002       0.329       0.345       1.155
  | Times  121:        0.093       0.270       0.053       0.110       0.002       0.284       0.343       1.155
  | Times  122:        0.101       0.301       0.056       0.127       0.002       0.220       0.348       1.155
  | Times  123:        0.072       0.189       0.044       0.070       0.002       0.434       0.343       1.155
  | Times  124:        0.060       0.155       0.041       0.062       0.002       0.497       0.338       1.155
  | Times  125:        0.078       0.478       0.150       0.091       0.002       0.002       0.353       1.155
  | Times  126:        0.081       0.461       0.149       0.084       0.002       0.026       0.352       1.155
  | Times  127:        0.075       0.460       0.147       0.089       0.002       0.029       0.353       1.155
  | Times  sum:       10.043      35.537       8.938      11.693       0.321      39.847      41.450     147.830

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.13192013 eV
  Highest occupied state (VBM) at     -8.60326794 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33942768 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.94269562 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11360150 Ha       -2343.27032117 eV
  | XC energy correction          :          -9.57319499 Ha        -260.49988975 eV
  | XC potential correction       :          18.04971918 Ha         491.15784867 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.52823785 Ha        -395.33346620 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.36824857 Ha       -4472.68761154 eV
  | Total energy, T -> 0          :        -164.36824857 Ha       -4472.68761154 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.36824857 Ha       -4472.68761154 eV

  Derived energy quantities:
  | Kinetic energy                :         138.86154205 Ha        3778.61481298 eV
  | Electrostatic energy          :        -284.75680836 Ha       -7748.62700127 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360841 Ha          -0.09818970 eV
  | Sum of eigenvalues per atom                           :         -65.09084225 eV
  | Total energy (T->0) per atom                          :        -124.24132254 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.24132254 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.894 s, elapsed       66.634 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3497E-02
  | Change of unmixed KS density  :  0.1918E-02
  | Change of sum of eigenvalues  : -0.8330E+00 eV
  | Change of total energy        :  0.3233E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.147 s           2.147 s
  | Charge density update                       :        0.528 s           0.528 s
  | Density mixing                              :        0.005 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.277 s           0.276 s
  | Fock matrix evaluation                      :        1.170 s           1.170 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.368 MB (on task  67)
  |   Maximum:       64.789 MB (on task 106)
  |   Average:       51.346 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.263 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       73.051 MB (on task  74 after allocating gradient_basis_wave)
  |   Average:       59.291 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task  10)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224112.410
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267190E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.625062E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.248 s, elapsed       34.552 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18781897053122520
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68898815
  Full exact exchange energy:     484.346645191070 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.117       0.373       0.074       0.153       0.002       0.379       0.053       1.152
  | Times    1:        0.127       0.398       0.074       0.164       0.002       0.335       0.051       1.152
  | Times    2:        0.075       0.191       0.035       0.083       0.009       0.715       0.043       1.152
  | Times    3:        0.067       0.169       0.036       0.080       0.009       0.748       0.043       1.152
  | Times    4:        0.133       0.383       0.072       0.157       0.002       0.352       0.053       1.152
  | Times    5:        0.120       0.322       0.067       0.134       0.002       0.457       0.050       1.152
  | Times    6:        0.113       0.303       0.063       0.118       0.002       0.505       0.048       1.152
  | Times    7:        0.097       0.261       0.062       0.102       0.002       0.581       0.046       1.152
  | Times    8:        0.119       0.342       0.068       0.137       0.002       0.433       0.051       1.152
  | Times    9:        0.129       0.369       0.071       0.156       0.002       0.373       0.051       1.152
  | Times   10:        0.145       0.407       0.074       0.180       0.002       0.290       0.052       1.152
  | Times   11:        0.095       0.246       0.059       0.092       0.002       0.613       0.046       1.152
  | Times   12:        0.083       0.215       0.056       0.090       0.002       0.660       0.046       1.152
  | Times   13:        0.105       0.649       0.205       0.126       0.002       0.003       0.063       1.152
  | Times   14:        0.100       0.622       0.203       0.116       0.002       0.045       0.064       1.152
  | Times   15:        0.105       0.622       0.199       0.122       0.002       0.038       0.064       1.152
  | Times   16:        0.055       0.187       0.042       0.076       0.001       0.200       0.592       1.152
  | Times   17:        0.060       0.199       0.043       0.082       0.001       0.175       0.593       1.152
  | Times   18:        0.037       0.093       0.021       0.041       0.005       0.367       0.589       1.152
  | Times   19:        0.032       0.090       0.020       0.039       0.005       0.379       0.587       1.152
  | Times   20:        0.063       0.195       0.041       0.078       0.001       0.182       0.591       1.152
  | Times   21:        0.058       0.163       0.038       0.066       0.001       0.234       0.592       1.152
  | Times   22:        0.052       0.152       0.036       0.059       0.001       0.263       0.588       1.152
  | Times   23:        0.048       0.134       0.036       0.048       0.001       0.295       0.591       1.152
  | Times   24:        0.055       0.173       0.040       0.065       0.001       0.227       0.590       1.152
  | Times   25:        0.063       0.186       0.041       0.077       0.001       0.190       0.593       1.152
  | Times   26:        0.069       0.205       0.043       0.090       0.001       0.152       0.592       1.152
  | Times   27:        0.044       0.122       0.033       0.046       0.001       0.318       0.587       1.152
  | Times   28:        0.041       0.115       0.033       0.044       0.001       0.329       0.590       1.152
  | Times   29:        0.050       0.328       0.113       0.062       0.001       0.002       0.596       1.152
  | Times   30:        0.049       0.312       0.113       0.057       0.001       0.022       0.597       1.152
  | Times   31:        0.049       0.315       0.111       0.060       0.001       0.020       0.595       1.152
  | Times   32:        0.083       0.281       0.060       0.113       0.002       0.297       0.317       1.152
  | Times   33:        0.089       0.297       0.062       0.122       0.002       0.263       0.318       1.152
  | Times   34:        0.054       0.141       0.030       0.061       0.007       0.546       0.312       1.152
  | Times   35:        0.049       0.133       0.029       0.059       0.007       0.564       0.310       1.152
  | Times   36:        0.098       0.291       0.059       0.117       0.002       0.270       0.315       1.152
  | Times   37:        0.090       0.244       0.055       0.100       0.002       0.345       0.316       1.152
  | Times   38:        0.082       0.227       0.052       0.088       0.002       0.388       0.312       1.152
  | Times   39:        0.069       0.202       0.051       0.074       0.002       0.439       0.315       1.152
  | Times   40:        0.085       0.262       0.057       0.100       0.002       0.333       0.313       1.152
  | Times   41:        0.092       0.281       0.060       0.115       0.002       0.285       0.317       1.152
  | Times   42:        0.105       0.310       0.062       0.134       0.002       0.223       0.315       1.152
  | Times   43:        0.067       0.184       0.049       0.068       0.002       0.473       0.310       1.152
  | Times   44:        0.060       0.171       0.047       0.066       0.002       0.492       0.313       1.152
  | Times   45:        0.073       0.495       0.165       0.094       0.002       0.001       0.323       1.152
  | Times   46:        0.079       0.473       0.165       0.086       0.002       0.025       0.323       1.152
  | Times   47:        0.074       0.475       0.162       0.090       0.002       0.027       0.321       1.152
  | Times   48:        0.084       0.274       0.060       0.113       0.002       0.293       0.327       1.152
  | Times   49:        0.090       0.294       0.062       0.122       0.002       0.255       0.328       1.152
  | Times   50:        0.054       0.142       0.029       0.062       0.008       0.536       0.322       1.152
  | Times   51:        0.047       0.127       0.030       0.059       0.008       0.561       0.321       1.152
  | Times   52:        0.099       0.287       0.060       0.117       0.002       0.263       0.325       1.152
  | Times   53:        0.087       0.240       0.055       0.101       0.002       0.341       0.327       1.152
  | Times   54:        0.085       0.224       0.052       0.087       0.002       0.377       0.326       1.152
  | Times   55:        0.070       0.194       0.051       0.073       0.002       0.437       0.325       1.152
  | Times   56:        0.085       0.255       0.057       0.098       0.002       0.333       0.322       1.152
  | Times   57:        0.095       0.274       0.060       0.114       0.002       0.280       0.328       1.152
  | Times   58:        0.102       0.306       0.063       0.134       0.002       0.219       0.326       1.152
  | Times   59:        0.066       0.183       0.049       0.067       0.002       0.465       0.320       1.152
  | Times   60:        0.061       0.161       0.047       0.064       0.002       0.494       0.323       1.152
  | Times   61:        0.076       0.480       0.167       0.092       0.002       0.001       0.334       1.152
  | Times   62:        0.071       0.459       0.167       0.085       0.002       0.034       0.334       1.152
  | Times   63:        0.074       0.459       0.161       0.089       0.002       0.036       0.330       1.152
