------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.358
  Time zero on CPU 1             :   0.236100680000000E+02  s.
  Internal wall clock time zero  :           520527495.358  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE161C7E-92B3-4BDF-AFAD-F9674866364E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   48:        0.036       0.112       0.038       0.038       0.007       0.229       0.243       0.703
  | Times   49:        0.029       0.056       0.010       0.035       0.007       0.324       0.241       0.702
  | Times   50:        0.038       0.117       0.035       0.042       0.008       0.220       0.243       0.703
  | Times   51:        0.032       0.081       0.015       0.039       0.008       0.286       0.241       0.703
  | Times   52:        0.048       0.135       0.038       0.054       0.008       0.177       0.243       0.702
  | Times   53:        0.037       0.126       0.024       0.050       0.008       0.216       0.241       0.703
  | Times   54:        0.045       0.150       0.041       0.060       0.008       0.154       0.244       0.703
  | Times   55:        0.049       0.130       0.024       0.060       0.008       0.187       0.244       0.702
  | Times   56:        0.052       0.154       0.039       0.073       0.008       0.133       0.243       0.703
  | Times   57:        0.047       0.160       0.031       0.068       0.008       0.146       0.242       0.703
  | Times   58:        0.039       0.259       0.094       0.048       0.003       0.015       0.244       0.703
  | Times   59:        0.036       0.241       0.091       0.043       0.003       0.044       0.245       0.703
  | Times   60:        0.037       0.250       0.092       0.045       0.003       0.030       0.246       0.703
  | Times   61:        0.041       0.264       0.096       0.052       0.003       0.006       0.243       0.703
  | Times   62:        0.036       0.236       0.088       0.043       0.003       0.056       0.242       0.703
  | Times   63:        0.037       0.237       0.085       0.041       0.003       0.054       0.245       0.703
  | Times   64:        0.029       0.095       0.025       0.042       0.007       0.109       0.395       0.703
  | Times   65:        0.035       0.095       0.028       0.046       0.007       0.096       0.396       0.702
  | Times   66:        0.036       0.107       0.032       0.045       0.006       0.080       0.396       0.702
  | Times   67:        0.034       0.100       0.025       0.045       0.006       0.095       0.396       0.703
  | Times   68:        0.021       0.076       0.017       0.045       0.012       0.137       0.394       0.702
  | Times   69:        0.024       0.050       0.013       0.048       0.012       0.162       0.395       0.702
  | Times   70:        0.032       0.063       0.012       0.052       0.012       0.137       0.395       0.702
  | Times   71:        0.030       0.080       0.015       0.048       0.015       0.120       0.394       0.703
  | Times   72:        0.021       0.054       0.012       0.039       0.015       0.167       0.395       0.703
  | Times   73:        0.027       0.068       0.013       0.044       0.015       0.141       0.395       0.703
  | Times   74:        0.037       0.086       0.024       0.046       0.007       0.108       0.396       0.703
  | Times   75:        0.029       0.081       0.022       0.044       0.007       0.125       0.395       0.703
  | Times   76:        0.028       0.069       0.016       0.029       0.005       0.161       0.394       0.703
  | Times   77:        0.024       0.056       0.018       0.026       0.005       0.180       0.393       0.703
  | Times   78:        0.034       0.083       0.021       0.037       0.007       0.126       0.395       0.702
  | Times   79:        0.030       0.076       0.020       0.035       0.007       0.140       0.394       0.702
  | Times   80:        0.024       0.075       0.026       0.025       0.005       0.155       0.392       0.702
  | Times   81:        0.020       0.038       0.007       0.023       0.005       0.218       0.392       0.702
  | Times   82:        0.026       0.078       0.024       0.028       0.005       0.147       0.393       0.703
  | Times   83:        0.022       0.054       0.010       0.026       0.005       0.193       0.392       0.703
  | Times   84:        0.032       0.090       0.026       0.037       0.005       0.120       0.393       0.703
  | Times   85:        0.025       0.084       0.016       0.033       0.005       0.147       0.392       0.703
  | Times   86:        0.030       0.100       0.028       0.040       0.005       0.105       0.393       0.702
  | Times   87:        0.033       0.087       0.016       0.040       0.005       0.128       0.394       0.702
  | Times   88:        0.034       0.105       0.027       0.048       0.006       0.089       0.393       0.703
  | Times   89:        0.031       0.107       0.021       0.044       0.006       0.100       0.392       0.703
  | Times   90:        0.026       0.174       0.064       0.032       0.002       0.010       0.395       0.702
  | Times   91:        0.023       0.162       0.062       0.029       0.002       0.031       0.394       0.702
  | Times   92:        0.024       0.168       0.062       0.030       0.002       0.023       0.394       0.703
  | Times   93:        0.028       0.177       0.065       0.034       0.002       0.003       0.393       0.702
  | Times   94:        0.024       0.158       0.061       0.028       0.002       0.039       0.391       0.702
  | Times   95:        0.024       0.159       0.058       0.027       0.002       0.038       0.394       0.703
  | Times   96:        0.046       0.144       0.037       0.065       0.010       0.147       0.253       0.703
  | Times   97:        0.055       0.136       0.041       0.069       0.010       0.139       0.254       0.702
  | Times   98:        0.056       0.163       0.047       0.065       0.009       0.107       0.255       0.703
  | Times   99:        0.050       0.143       0.035       0.065       0.009       0.147       0.254       0.702
  | Times  100:        0.035       0.112       0.024       0.069       0.018       0.193       0.252       0.703
  | Times  101:        0.035       0.074       0.020       0.071       0.018       0.231       0.253       0.703
  | Times  102:        0.050       0.087       0.019       0.078       0.018       0.197       0.254       0.703
  | Times  103:        0.044       0.119       0.022       0.074       0.022       0.169       0.252       0.702
  | Times  104:        0.032       0.083       0.020       0.061       0.022       0.233       0.251       0.702
  | Times  105:        0.041       0.094       0.020       0.068       0.022       0.206       0.252       0.702
  | Times  106:        0.055       0.130       0.035       0.069       0.011       0.149       0.254       0.702
  | Times  107:        0.046       0.117       0.033       0.063       0.011       0.181       0.253       0.702
  | Times  108:        0.044       0.104       0.023       0.046       0.008       0.226       0.251       0.702
  | Times  109:        0.037       0.083       0.028       0.042       0.008       0.255       0.249       0.702
  | Times  110:        0.050       0.123       0.028       0.059       0.010       0.179       0.253       0.702
  | Times  111:        0.045       0.108       0.030       0.056       0.010       0.200       0.252       0.702
  | Times  112:        0.034       0.106       0.039       0.036       0.007       0.232       0.249       0.703
  | Times  113:        0.029       0.052       0.009       0.032       0.007       0.325       0.247       0.702
  | Times  114:        0.039       0.113       0.037       0.041       0.008       0.216       0.249       0.702
  | Times  115:        0.031       0.076       0.015       0.037       0.008       0.287       0.249       0.702
  | Times  116:        0.048       0.135       0.039       0.054       0.008       0.170       0.249       0.702
  | Times  117:        0.037       0.119       0.023       0.049       0.008       0.220       0.247       0.702
  | Times  118:        0.047       0.150       0.041       0.060       0.007       0.147       0.251       0.703
  | Times  119:        0.048       0.124       0.021       0.060       0.007       0.192       0.250       0.702
  | Times  120:        0.051       0.160       0.040       0.072       0.008       0.122       0.250       0.702
  | Times  121:        0.049       0.152       0.031       0.067       0.008       0.147       0.248       0.702
  | Times  122:        0.039       0.255       0.095       0.048       0.003       0.011       0.251       0.702
  | Times  123:        0.041       0.237       0.093       0.042       0.002       0.035       0.252       0.702
  | Times  124:        0.038       0.243       0.093       0.044       0.003       0.032       0.251       0.702
  | Times  125:        0.041       0.257       0.096       0.051       0.002       0.004       0.251       0.703
  | Times  126:        0.036       0.228       0.090       0.042       0.003       0.054       0.249       0.702
  | Times  127:        0.040       0.229       0.086       0.041       0.002       0.054       0.250       0.702
  | Times  128:        0.044       0.153       0.036       0.059       0.009       0.160       0.242       0.702
  | Times  129:        0.052       0.140       0.039       0.062       0.009       0.156       0.243       0.702
  | Times  130:        0.054       0.172       0.043       0.061       0.008       0.121       0.243       0.702
  | Times  131:        0.048       0.143       0.034       0.061       0.008       0.164       0.244       0.703
  | Times  132:        0.031       0.115       0.022       0.067       0.018       0.209       0.241       0.702
  | Times  133:        0.035       0.081       0.023       0.067       0.018       0.236       0.243       0.703
  | Times  134:        0.047       0.092       0.018       0.074       0.018       0.210       0.244       0.703
  | Times  135:        0.043       0.121       0.019       0.071       0.023       0.184       0.243       0.703
  | Times  136:        0.031       0.090       0.023       0.056       0.023       0.239       0.241       0.703
  | Times  137:        0.040       0.098       0.019       0.064       0.023       0.218       0.241       0.703
  | Times  138:        0.054       0.136       0.034       0.064       0.010       0.161       0.243       0.702
  | Times  139:        0.047       0.124       0.038       0.059       0.010       0.182       0.243       0.703
  | Times  140:        0.045       0.110       0.022       0.048       0.008       0.227       0.242       0.703
  | Times  141:        0.037       0.091       0.029       0.044       0.008       0.252       0.241       0.703
  | Times  142:        0.049       0.130       0.030       0.058       0.010       0.182       0.244       0.703
  | Times  143:        0.045       0.116       0.031       0.055       0.010       0.203       0.243       0.703
  | Times  144:        0.034       0.109       0.036       0.034       0.007       0.244       0.238       0.703
  | Times  145:        0.028       0.053       0.010       0.031       0.007       0.335       0.237       0.703
  | Times  146:        0.035       0.119       0.035       0.038       0.008       0.229       0.238       0.703
  | Times  147:        0.029       0.078       0.014       0.035       0.008       0.300       0.238       0.702
  | Times  148:        0.044       0.142       0.037       0.052       0.008       0.181       0.239       0.703
  | Times  149:        0.034       0.121       0.023       0.048       0.008       0.232       0.237       0.703
  | Times  150:        0.045       0.158       0.039       0.057       0.008       0.156       0.240       0.703
  | Times  151:        0.046       0.125       0.022       0.057       0.008       0.207       0.239       0.703
  | Times  152:        0.051       0.169       0.037       0.068       0.008       0.128       0.241       0.702
  | Times  153:        0.045       0.153       0.030       0.063       0.008       0.166       0.239       0.703
  | Times  154:        0.044       0.269       0.093       0.047       0.003       0.006       0.240       0.702
  | Times  155:        0.035       0.248       0.092       0.042       0.003       0.042       0.242       0.703
  | Times  156:        0.037       0.255       0.090       0.044       0.003       0.035       0.239       0.703
  | Times  157:        0.043       0.269       0.094       0.050       0.003       0.003       0.242       0.703
  | Times  158:        0.035       0.240       0.086       0.041       0.003       0.056       0.241       0.702
  | Times  159:        0.036       0.241       0.084       0.040       0.003       0.058       0.241       0.703
  | Times  160:        0.044       0.155       0.032       0.058       0.009       0.167       0.238       0.703
  | Times  161:        0.053       0.140       0.035       0.062       0.009       0.163       0.240       0.703
  | Times  162:        0.054       0.180       0.041       0.061       0.008       0.119       0.240       0.703
  | Times  163:        0.050       0.140       0.034       0.061       0.008       0.170       0.240       0.703
  | Times  164:        0.032       0.121       0.019       0.061       0.018       0.215       0.236       0.703
  | Times  165:        0.036       0.082       0.021       0.062       0.018       0.245       0.238       0.703
  | Times  166:        0.049       0.089       0.021       0.069       0.018       0.218       0.239       0.702
  | Times  167:        0.044       0.127       0.018       0.066       0.021       0.186       0.241       0.703
  | Times  168:        0.032       0.092       0.021       0.053       0.021       0.245       0.239       0.702
  | Times  169:        0.042       0.098       0.022       0.058       0.021       0.222       0.240       0.703
  | Times  170:        0.054       0.143       0.032       0.062       0.009       0.162       0.240       0.703
  | Times  171:        0.047       0.124       0.035       0.057       0.009       0.190       0.240       0.703
  | Times  172:        0.043       0.116       0.021       0.042       0.008       0.233       0.240       0.703
  | Times  173:        0.037       0.092       0.029       0.039       0.008       0.259       0.239       0.703
  | Times  174:        0.051       0.137       0.029       0.051       0.010       0.183       0.241       0.703
  | Times  175:        0.046       0.117       0.031       0.049       0.010       0.210       0.240       0.703
  | Times  176:        0.035       0.108       0.033       0.034       0.007       0.251       0.234       0.702
  | Times  177:        0.029       0.054       0.011       0.031       0.007       0.337       0.233       0.702
  | Times  178:        0.037       0.121       0.035       0.039       0.007       0.230       0.234       0.703
  | Times  179:        0.031       0.077       0.015       0.036       0.007       0.302       0.234       0.703
  | Times  180:        0.046       0.149       0.035       0.052       0.008       0.177       0.237       0.703
  | Times  181:        0.035       0.119       0.024       0.047       0.008       0.234       0.236       0.703
  | Times  182:        0.044       0.168       0.035       0.056       0.007       0.156       0.236       0.703
  | Times  183:        0.046       0.124       0.022       0.057       0.007       0.211       0.235       0.703
  | Times  184:        0.051       0.175       0.036       0.068       0.008       0.126       0.239       0.703
  | Times  185:        0.045       0.151       0.029       0.063       0.008       0.170       0.237       0.703
  | Times  186:        0.039       0.274       0.091       0.047       0.003       0.010       0.238       0.703
  | Times  187:        0.037       0.253       0.088       0.042       0.002       0.042       0.238       0.703
  | Times  188:        0.040       0.256       0.086       0.044       0.003       0.036       0.238       0.703
  | Times  189:        0.046       0.271       0.092       0.049       0.003       0.003       0.239       0.703
  | Times  190:        0.037       0.244       0.082       0.042       0.003       0.056       0.239       0.703
  | Times  191:        0.037       0.242       0.083       0.041       0.003       0.061       0.238       0.703
  | Times  192:        0.041       0.149       0.031       0.059       0.009       0.151       0.263       0.703
  | Times  193:        0.051       0.132       0.036       0.064       0.009       0.147       0.264       0.703
  | Times  194:        0.053       0.171       0.041       0.061       0.008       0.105       0.264       0.702
  | Times  195:        0.048       0.134       0.032       0.060       0.008       0.156       0.264       0.703
  | Times  196:        0.032       0.117       0.019       0.063       0.019       0.191       0.261       0.703
  | Times  197:        0.034       0.077       0.020       0.064       0.019       0.226       0.262       0.703
  | Times  198:        0.047       0.083       0.021       0.072       0.019       0.197       0.264       0.703
  | Times  199:        0.043       0.124       0.017       0.069       0.020       0.164       0.265       0.703
  | Times  200:        0.030       0.087       0.020       0.054       0.020       0.226       0.265       0.702
  | Times  201:        0.041       0.090       0.022       0.061       0.020       0.204       0.265       0.703
  | Times  202:        0.052       0.138       0.031       0.063       0.011       0.145       0.264       0.702
  | Times  203:        0.044       0.115       0.032       0.060       0.011       0.178       0.264       0.703
  | Times  204:        0.042       0.112       0.021       0.045       0.008       0.211       0.264       0.703
  | Times  205:        0.035       0.085       0.027       0.041       0.008       0.243       0.263       0.703
  | Times  206:        0.049       0.132       0.027       0.056       0.010       0.165       0.265       0.703
  | Times  207:        0.046       0.108       0.028       0.053       0.010       0.192       0.265       0.702
  | Times  208:        0.034       0.102       0.032       0.033       0.007       0.235       0.259       0.703
  | Times  209:        0.028       0.050       0.011       0.030       0.007       0.318       0.259       0.703
  | Times  210:        0.036       0.113       0.034       0.037       0.008       0.216       0.259       0.702
  | Times  211:        0.032       0.074       0.014       0.034       0.008       0.282       0.259       0.702
  | Times  212:        0.046       0.140       0.033       0.052       0.007       0.163       0.262       0.703
  | Times  213:        0.035       0.114       0.023       0.047       0.008       0.215       0.260       0.703
  | Times  214:        0.043       0.159       0.035       0.057       0.008       0.141       0.261       0.703
  | Times  215:        0.047       0.119       0.023       0.056       0.008       0.190       0.259       0.703
  | Times  216:        0.049       0.166       0.035       0.068       0.008       0.113       0.263       0.702
  | Times  217:        0.045       0.145       0.029       0.063       0.008       0.151       0.262       0.703
  | Times  218:        0.037       0.260       0.088       0.047       0.003       0.004       0.264       0.702
  | Times  219:        0.038       0.240       0.085       0.042       0.003       0.034       0.261       0.702
  | Times  220:        0.037       0.243       0.084       0.043       0.003       0.031       0.262       0.703
  | Times  221:        0.040       0.258       0.088       0.049       0.003       0.002       0.264       0.703
  | Times  222:        0.035       0.229       0.080       0.042       0.003       0.051       0.264       0.703
  | Times  223:        0.035       0.228       0.080       0.039       0.003       0.056       0.262       0.702
  | Times  224:        0.043       0.149       0.030       0.059       0.010       0.149       0.263       0.703
  | Times  225:        0.055       0.130       0.033       0.065       0.010       0.147       0.264       0.702
  | Times  226:        0.053       0.169       0.038       0.063       0.009       0.107       0.264       0.703
  | Times  227:        0.050       0.133       0.031       0.063       0.009       0.153       0.264       0.703
  | Times  228:        0.034       0.119       0.018       0.061       0.017       0.193       0.261       0.703
  | Times  229:        0.037       0.078       0.019       0.062       0.017       0.228       0.262       0.703
  | Times  230:        0.047       0.085       0.021       0.071       0.017       0.199       0.263       0.703
  | Times  231:        0.046       0.125       0.017       0.066       0.022       0.163       0.264       0.702
  | Times  232:        0.031       0.085       0.019       0.056       0.022       0.225       0.264       0.703
  | Times  233:        0.043       0.091       0.021       0.062       0.022       0.200       0.264       0.703
  | Times  234:        0.055       0.137       0.030       0.065       0.011       0.143       0.262       0.702
  | Times  235:        0.046       0.116       0.031       0.060       0.011       0.175       0.263       0.703
  | Times  236:        0.044       0.110       0.020       0.044       0.008       0.214       0.263       0.702
  | Times  237:        0.037       0.085       0.026       0.041       0.008       0.242       0.262       0.702
  | Times  238:        0.052       0.131       0.025       0.055       0.010       0.167       0.263       0.702
  | Times  239:        0.046       0.109       0.029       0.053       0.010       0.192       0.263       0.702
  | Times  240:        0.034       0.102       0.031       0.033       0.008       0.237       0.257       0.702
  | Times  241:        0.029       0.051       0.011       0.030       0.008       0.317       0.257       0.702
  | Times  242:        0.039       0.113       0.033       0.038       0.008       0.214       0.257       0.702
  | Times  243:        0.031       0.074       0.014       0.035       0.008       0.284       0.257       0.702
  | Times  244:        0.047       0.139       0.031       0.053       0.008       0.165       0.260       0.702
  | Times  245:        0.037       0.113       0.023       0.048       0.008       0.214       0.260       0.702
  | Times  246:        0.044       0.157       0.033       0.057       0.008       0.144       0.259       0.702
  | Times  247:        0.048       0.117       0.022       0.057       0.008       0.191       0.259       0.702
  | Times  248:        0.051       0.164       0.033       0.069       0.008       0.117       0.262       0.702
  | Times  249:        0.045       0.142       0.029       0.064       0.008       0.154       0.261       0.702
  | Times  250:        0.043       0.259       0.086       0.047       0.003       0.003       0.261       0.703
  | Times  251:        0.036       0.238       0.083       0.042       0.003       0.039       0.261       0.702
  | Times  252:        0.038       0.241       0.083       0.044       0.003       0.033       0.262       0.702
  | Times  253:        0.041       0.256       0.086       0.050       0.003       0.004       0.263       0.702
  | Times  254:        0.036       0.229       0.078       0.042       0.003       0.052       0.263       0.702
  | Times  255:        0.036       0.228       0.078       0.040       0.003       0.055       0.261       0.702
  | Times  sum:       10.811      36.475       9.975      13.947       2.441      42.388      63.803     179.840

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.045       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.081       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.10840317 eV
  Highest occupied state (VBM) at     -8.56593966 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34913331 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.91507297 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.08299100 Ha       -2342.43736712 eV
  | XC energy correction          :          -9.57597825 Ha        -260.57562608 eV
  | XC potential correction       :          18.05335957 Ha         491.25690866 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.56089354 Ha        -396.22207269 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.36943664 Ha       -4472.71994033 eV
  | Total energy, T -> 0          :        -164.36943664 Ha       -4472.71994033 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.36943664 Ha       -4472.71994033 eV

  Derived energy quantities:
  | Kinetic energy                :         138.86603974 Ha        3778.73720139 eV
  | Electrostatic energy          :        -284.75974786 Ha       -7748.70698904 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364532 Ha          -0.09919430 eV
  | Sum of eigenvalues per atom                           :         -65.06770464 eV
  | Total energy (T->0) per atom                          :        -124.24222056 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.24222056 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.090 s, elapsed       71.932 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6363E-02
  | Change of unmixed KS density  :  0.2125E-02
  | Change of sum of eigenvalues  : -0.7088E+00 eV
  | Change of total energy        :  0.2846E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.360 s           1.310 s
  | Charge density update                       :        0.288 s           0.288 s
  | Density mixing                              :        0.054 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.152 s           0.153 s
  | Fock matrix evaluation                      :        0.717 s           0.717 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.461 MB (on task 168)
  |   Maximum:       36.882 MB (on task 216)
  |   Average:       28.415 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.183 MB (on task 168 after allocating gradient_basis_wave)
  |   Maximum:       44.948 MB (on task 152 after allocating gradient_basis_wave)
  |   Average:       36.049 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.453 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       28.717 MB (ovlp3fn2%dat on task  24)
  |   Average:       20.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250630, Time     :  145855.608
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267065E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.625130E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.720 s, elapsed       36.645 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18783501163125038
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43338296
  Full exact exchange energy:     484.216980252278 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.198       0.047       0.087       0.013       0.187       0.105       0.697
  | Times    1:        0.072       0.179       0.049       0.091       0.013       0.189       0.105       0.697
  | Times    2:        0.072       0.221       0.055       0.090       0.012       0.144       0.105       0.697
  | Times    3:        0.068       0.187       0.041       0.090       0.012       0.194       0.105       0.697
  | Times    4:        0.043       0.153       0.029       0.090       0.024       0.259       0.099       0.697
  | Times    5:        0.050       0.098       0.023       0.091       0.024       0.311       0.101       0.698
  | Times    6:        0.065       0.116       0.025       0.101       0.024       0.264       0.102       0.698
  | Times    7:        0.058       0.162       0.025       0.097       0.029       0.222       0.104       0.697
  | Times    8:        0.043       0.111       0.023       0.076       0.029       0.313       0.102       0.697
  | Times    9:        0.056       0.126       0.025       0.086       0.029       0.271       0.104       0.698
  | Times   10:        0.071       0.176       0.042       0.090       0.014       0.201       0.104       0.697
  | Times   11:        0.063       0.157       0.038       0.085       0.014       0.237       0.104       0.697
  | Times   12:        0.057       0.142       0.028       0.062       0.011       0.296       0.101       0.698
  | Times   13:        0.051       0.113       0.034       0.056       0.011       0.333       0.100       0.697
  | Times   14:        0.067       0.167       0.035       0.076       0.013       0.235       0.103       0.697
  | Times   15:        0.065       0.146       0.036       0.073       0.013       0.262       0.103       0.697
  | Times   16:        0.047       0.140       0.044       0.049       0.010       0.310       0.097       0.697
  | Times   17:        0.040       0.072       0.013       0.045       0.010       0.421       0.097       0.697
  | Times   18:        0.054       0.154       0.045       0.055       0.010       0.284       0.097       0.697
  | Times   19:        0.043       0.102       0.018       0.051       0.010       0.376       0.096       0.697
  | Times   20:        0.063       0.182       0.046       0.075       0.010       0.222       0.100       0.698
  | Times   21:        0.052       0.158       0.029       0.068       0.010       0.283       0.098       0.697
  | Times   22:        0.062       0.203       0.048       0.081       0.010       0.195       0.099       0.698
  | Times   23:        0.066       0.164       0.029       0.081       0.010       0.249       0.099       0.697
  | Times   24:        0.071       0.214       0.047       0.098       0.010       0.159       0.099       0.697
  | Times   25:        0.063       0.200       0.037       0.090       0.010       0.198       0.099       0.697
  | Times   26:        0.056       0.343       0.115       0.065       0.003       0.014       0.101       0.697
  | Times   27:        0.057       0.318       0.112       0.058       0.003       0.048       0.102       0.697
  | Times   28:        0.051       0.327       0.115       0.061       0.003       0.037       0.103       0.697
  | Times   29:        0.055       0.347       0.117       0.069       0.003       0.004       0.102       0.698
  | Times   30:        0.055       0.309       0.106       0.057       0.003       0.065       0.102       0.697
  | Times   31:        0.049       0.311       0.108       0.056       0.003       0.068       0.102       0.697
  | Times   32:        0.029       0.094       0.026       0.044       0.006       0.107       0.392       0.697
  | Times   33:        0.035       0.095       0.029       0.047       0.006       0.092       0.393       0.697
  | Times   34:        0.037       0.106       0.032       0.046       0.007       0.077       0.393       0.698
  | Times   35:        0.033       0.100       0.025       0.045       0.007       0.095       0.393       0.697
  | Times   36:        0.022       0.076       0.017       0.046       0.012       0.134       0.391       0.697
  | Times   37:        0.026       0.050       0.013       0.047       0.012       0.158       0.392       0.698
  | Times   38:        0.032       0.062       0.013       0.052       0.012       0.132       0.393       0.697
  | Times   39:        0.030       0.081       0.015       0.050       0.016       0.115       0.391       0.697
  | Times   40:        0.021       0.055       0.013       0.040       0.016       0.162       0.392       0.697
  | Times   41:        0.027       0.067       0.014       0.044       0.016       0.137       0.391       0.697
  | Times   42:        0.036       0.086       0.025       0.045       0.007       0.105       0.393       0.697
  | Times   43:        0.030       0.081       0.022       0.043       0.007       0.122       0.392       0.698
  | Times   44:        0.030       0.069       0.017       0.033       0.006       0.153       0.390       0.698
  | Times   45:        0.024       0.055       0.018       0.029       0.006       0.175       0.390       0.697
  | Times   46:        0.033       0.082       0.020       0.041       0.007       0.124       0.391       0.697
  | Times   47:        0.030       0.074       0.020       0.039       0.007       0.136       0.391       0.697
  | Times   48:        0.024       0.075       0.026       0.026       0.005       0.152       0.390       0.697
  | Times   49:        0.019       0.038       0.007       0.024       0.005       0.216       0.389       0.697
  | Times   50:        0.026       0.078       0.024       0.028       0.005       0.147       0.390       0.697
