------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.166
  Time zero on CPU 1             :   0.537792700000000E+01  s.
  Internal wall clock time zero  :           521727713.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 597CEEAC-F466-45BA-ADE1-AC453ACAFC93

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    103       0.00000           0.244970            6.66598
    104       0.00000           0.247643            6.73872
    105       0.00000           0.257272            7.00073
    106       0.00000           0.259384            7.05820
    107       0.00000           0.260210            7.08067
    108       0.00000           0.268928            7.31791
    109       0.00000           0.275745            7.50340
    110       0.00000           0.279466            7.60464
    111       0.00000           0.282048            7.67493
    112       0.00000           0.284759            7.74870
    113       0.00000           0.290015            7.89171
    114       0.00000           0.290936            7.91677
    115       0.00000           0.295614            8.04408
    116       0.00000           0.298317            8.11763
    117       0.00000           0.299972            8.16265
    118       0.00000           0.303239            8.25156
    119       0.00000           0.311484            8.47590
    120       0.00000           0.312859            8.51334
    121       0.00000           0.318703            8.67235
    122       0.00000           0.319971            8.70685

  Highest occupied state (VBM) at     -6.16997312 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67116611 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.49880701 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.19443267 Ha       -8359.18582353 eV
  | XC energy correction          :         -79.74784755 Ha       -2170.04934273 eV
  | XC potential correction       :         102.49695399 Ha        2789.08402522 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.41908070 Ha        -555.63145598 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90678387 Ha      -14854.87939705 eV
  | Total energy, T -> 0          :        -545.90678387 Ha      -14854.87939705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90678387 Ha      -14854.87939705 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01791025 Ha       14803.48053082 eV
  | Electrostatic energy          :       -1010.17684657 Ha      -27488.31058515 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05110641 Ha          -1.39067616 eV
  | Sum of eigenvalues per atom                           :        -232.19960621 eV
  | Total energy (T->0) per atom                          :        -412.63553881 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63553881 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      174.880 s, elapsed      188.619 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.028 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.502 s           1.502 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3947E-01
  | Change of unmixed KS density  :  0.3314E-01
  | Change of sum of eigenvalues  :  0.1553E+02 eV
  | Change of total energy        :  0.4357E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.528 s           2.484 s
  | Charge density update                       :        1.503 s           1.503 s
  | Density mixing                              :        0.048 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.708 s           0.708 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.449 MB (on task 110)
  |   Maximum:       16.652 MB (on task  48)
  |   Average:       16.563 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.447 MB (on task  11 after allocating gradient_basis_wave)
  |   Maximum:       33.334 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       31.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.642 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.614 MB (hamiltonian_shell on task  57)
  |   Average:        6.783 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  122214.305
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.308536E+00
  | N minus   2      -0.604617E-01
  | N minus   3       0.137942E+00
  | N minus   4      -0.114358E+00
  | N minus   5       0.235705E+00
  | N minus   6      -0.222706E+01
  Available memory per node after mixing [GB]:    222.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.134888E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.195866E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.148570E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189337E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.216 s, elapsed       87.407 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.708 s           0.708 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37480239 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786044         -511.19427
      2       2.00000         -18.778747         -510.99571
      3       2.00000          -9.941880         -270.53233
      4       2.00000          -9.933302         -270.29890
      5       2.00000          -9.893556         -269.21736
      6       2.00000          -9.893347         -269.21166
      7       2.00000          -9.892134         -269.17866
      8       2.00000          -9.889267         -269.10065
      9       2.00000          -9.888432         -269.07793
     10       2.00000          -9.885933         -269.00993
     11       2.00000          -9.883617         -268.94691
     12       2.00000          -9.880518         -268.86259
     13       2.00000          -0.940252          -25.58556
     14       2.00000          -0.936864          -25.49336
     15       2.00000          -0.737081          -20.05699
     16       2.00000          -0.731323          -19.90031
     17       2.00000          -0.684428          -18.62425
     18       2.00000          -0.678164          -18.45378
     19       2.00000          -0.612187          -16.65846
     20       2.00000          -0.605419          -16.47430
     21       2.00000          -0.541609          -14.73793
     22       2.00000          -0.536106          -14.58817
     23       2.00000          -0.524553          -14.27382
     24       2.00000          -0.518798          -14.11721
     25       2.00000          -0.465944          -12.67899
     26       2.00000          -0.460740          -12.53737
     27       2.00000          -0.441153          -12.00437
     28       2.00000          -0.435846          -11.85998
     29       2.00000          -0.407051          -11.07642
     30       2.00000          -0.401878          -10.93567
     31       2.00000          -0.386091          -10.50606
     32       2.00000          -0.380769          -10.36124
     33       2.00000          -0.376553          -10.24654
     34       2.00000          -0.372580          -10.13841
     35       2.00000          -0.356177           -9.69206
     36       2.00000          -0.350980           -9.55066
     37       2.00000          -0.338475           -9.21037
     38       2.00000          -0.334059           -9.09022
     39       2.00000          -0.306715           -8.34614
     40       2.00000          -0.303850           -8.26819
     41       2.00000          -0.302461           -8.23039
     42       2.00000          -0.298701           -8.12807
     43       2.00000          -0.297673           -8.10010
     44       2.00000          -0.293933           -7.99831
     45       2.00000          -0.287220           -7.81566
     46       2.00000          -0.282743           -7.69383
     47       2.00000          -0.282493           -7.68702
     48       2.00000          -0.273462           -7.44128
     49       2.00000          -0.234396           -6.37823
     50       2.00000          -0.224078           -6.09749
     51       0.00000          -0.023965           -0.65212
     52       0.00000          -0.002729           -0.07427
     53       0.00000           0.000579            0.01575
     54       0.00000           0.004008            0.10907
     55       0.00000           0.014523            0.39519
     56       0.00000           0.017031            0.46345
     57       0.00000           0.017329            0.47156
     58       0.00000           0.020108            0.54716
     59       0.00000           0.022309            0.60706
     60       0.00000           0.025197            0.68564
     61       0.00000           0.049299            1.34149
     62       0.00000           0.053278            1.44978
     63       0.00000           0.054419            1.48081
     64       0.00000           0.057496            1.56454
     65       0.00000           0.066501            1.80959
     66       0.00000           0.069793            1.89916
     67       0.00000           0.073763            2.00719
     68       0.00000           0.077074            2.09729
     69       0.00000           0.080920            2.20196
     70       0.00000           0.087177            2.37221
     71       0.00000           0.090381            2.45938
     72       0.00000           0.095047            2.58637
     73       0.00000           0.097064            2.64124
     74       0.00000           0.102769            2.79649
     75       0.00000           0.105297            2.86528
     76       0.00000           0.107935            2.93707
     77       0.00000           0.118071            3.21289
     78       0.00000           0.120490            3.27869
     79       0.00000           0.138536            3.76975
     80       0.00000           0.147985            4.02688
     81       0.00000           0.152118            4.13935
     82       0.00000           0.154552            4.20558
     83       0.00000           0.157210            4.27791
     84       0.00000           0.158600            4.31574
     85       0.00000           0.164961            4.48882
     86       0.00000           0.172304            4.68863
     87       0.00000           0.173815            4.72976
     88       0.00000           0.181112            4.92830
     89       0.00000           0.190133            5.17379
     90       0.00000           0.192253            5.23146
     91       0.00000           0.195076            5.30829
     92       0.00000           0.197553            5.37568
     93       0.00000           0.198982            5.41456
     94       0.00000           0.201035            5.47044
     95       0.00000           0.211453            5.75393
     96       0.00000           0.212919            5.79382
     97       0.00000           0.217555            5.91998
     98       0.00000           0.226655            6.16759
     99       0.00000           0.230747            6.27893
    100       0.00000           0.232872            6.33677
    101       0.00000           0.237597            6.46535
    102       0.00000           0.241408            6.56905
    103       0.00000           0.246279            6.70159
    104       0.00000           0.248799            6.77016
    105       0.00000           0.258389            7.03111
    106       0.00000           0.260552            7.08998
    107       0.00000           0.261324            7.11099
    108       0.00000           0.270273            7.35451
    109       0.00000           0.276834            7.53303
    110       0.00000           0.280482            7.63230
    111       0.00000           0.283194            7.70611
    112       0.00000           0.285873            7.77901
    113       0.00000           0.291047            7.91980
    114       0.00000           0.292024            7.94639
    115       0.00000           0.296795            8.07619
    116       0.00000           0.299536            8.15080
    117       0.00000           0.301203            8.19614
    118       0.00000           0.304404            8.28325
    119       0.00000           0.312597            8.50621
    120       0.00000           0.314000            8.54436
    121       0.00000           0.319889            8.70462
    122       0.00000           0.321086            8.73719

  Highest occupied state (VBM) at     -6.09748509 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65211969 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.44536541 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.97916730 Ha       -8353.32815480 eV
  | XC energy correction          :         -79.76361182 Ha       -2170.47831037 eV
  | XC potential correction       :         102.51776037 Ha        2789.65019560 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.63908328 Ha        -561.61803096 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90647898 Ha      -14854.87110056 eV
  | Total energy, T -> 0          :        -545.90647898 Ha      -14854.87110056 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90647898 Ha      -14854.87110056 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01424622 Ha       14803.38082750 eV
  | Electrostatic energy          :       -1010.15711338 Ha      -27487.77361769 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05110030 Ha          -1.39050989 eV
  | Sum of eigenvalues per atom                           :        -232.03689319 eV
  | Total energy (T->0) per atom                          :        -412.63530835 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63530835 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      175.030 s, elapsed      188.560 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.028 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.502 s           1.502 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1967E-01
  | Change of unmixed KS density  :  0.9262E-02
  | Change of sum of eigenvalues  :  0.5858E+01 eV
  | Change of total energy        :  0.8296E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.528 s           2.484 s
  | Charge density update                       :        1.503 s           1.503 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.708 s           0.708 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.449 MB (on task 110)
  |   Maximum:       16.652 MB (on task  48)
  |   Average:       16.563 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.448 MB (on task  11 after allocating gradient_basis_wave)
  |   Maximum:       33.334 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       31.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.642 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.614 MB (hamiltonian_shell on task  57)
  |   Average:        6.783 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  122216.837
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.217606E+01
  | N minus   2      -0.432416E+00
  | N minus   3      -0.140490E+00
  | N minus   4      -0.969364E-02
  | N minus   5       0.460235E-01
  | N minus   6       0.139475E+00
  | N minus   7      -0.969768E+00
  Available memory per node after mixing [GB]:    222.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.428216E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.191659E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.436179E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190411E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.134 s, elapsed       87.374 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.708 s           0.708 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33435942 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783588         -511.12744
      2       2.00000         -18.776343         -510.93030
      3       2.00000          -9.940441         -270.49316
      4       2.00000          -9.931729         -270.25611
      5       2.00000          -9.892309         -269.18344
      6       2.00000          -9.891933         -269.17319
      7       2.00000          -9.890577         -269.13629
      8       2.00000          -9.887803         -269.06081
      9       2.00000          -9.887156         -269.04321
     10       2.00000          -9.884330         -268.96630
     11       2.00000          -9.881838         -268.89850
     12       2.00000          -9.878714         -268.81347
     13       2.00000          -0.937931          -25.52240
     14       2.00000          -0.934507          -25.42922
     15       2.00000          -0.735054          -20.00184
     16       2.00000          -0.729242          -19.84368
     17       2.00000          -0.682344          -18.56753
     18       2.00000          -0.676021          -18.39546
     19       2.00000          -0.610129          -16.60245
     20       2.00000          -0.603303          -16.41671
     21       2.00000          -0.539580          -14.68271
     22       2.00000          -0.534007          -14.53107
     23       2.00000          -0.522659          -14.22228
     24       2.00000          -0.516860          -14.06449
     25       2.00000          -0.463966          -12.62516
     26       2.00000          -0.458704          -12.48198
     27       2.00000          -0.439380          -11.95613
     28       2.00000          -0.434010          -11.81001
     29       2.00000          -0.405221          -11.02662
     30       2.00000          -0.399985          -10.88414
     31       2.00000          -0.384073          -10.45117
     32       2.00000          -0.378692          -10.30472
     33       2.00000          -0.374448          -10.18924
     34       2.00000          -0.370423          -10.07972
     35       2.00000          -0.354283           -9.64052
     36       2.00000          -0.349037           -9.49779
     37       2.00000          -0.336398           -9.15386
     38       2.00000          -0.331933           -9.03235
     39       2.00000          -0.304789           -8.29372
     40       2.00000          -0.301804           -8.21250
     41       2.00000          -0.300495           -8.17690
     42       2.00000          -0.296762           -8.07530
     43       2.00000          -0.295570           -8.04287
     44       2.00000          -0.291945           -7.94423
     45       2.00000          -0.285451           -7.76752
     46       2.00000          -0.280756           -7.63976
     47       2.00000          -0.280679           -7.63766
     48       2.00000          -0.271433           -7.38606
     49       2.00000          -0.232290           -6.32092
     50       2.00000          -0.221946           -6.03944
     51       0.00000          -0.023125           -0.62927
     52       0.00000          -0.001873           -0.05097
     53       0.00000           0.001438            0.03913
     54       0.00000           0.004943            0.13450
     55       0.00000           0.015273            0.41561
     56       0.00000           0.017836            0.48533
     57       0.00000           0.018165            0.49429
     58       0.00000           0.020902            0.56877
     59       0.00000           0.023136            0.62955
     60       0.00000           0.026115            0.71063
     61       0.00000           0.050067            1.36239
     62       0.00000           0.054068            1.47128
     63       0.00000           0.055208            1.50228
     64       0.00000           0.058308            1.58665
     65       0.00000           0.067365            1.83309
     66       0.00000           0.070724            1.92449
     67       0.00000           0.074561            2.02892
     68       0.00000           0.077879            2.11921
     69       0.00000           0.081922            2.22920
     70       0.00000           0.088156            2.39885
     71       0.00000           0.091237            2.48270
     72       0.00000           0.095947            2.61084
     73       0.00000           0.097955            2.66548
     74       0.00000           0.103704            2.82192
     75       0.00000           0.106200            2.88986
     76       0.00000           0.108909            2.96358
     77       0.00000           0.119070            3.24005
     78       0.00000           0.121584            3.30848
     79       0.00000           0.139571            3.79793
     80       0.00000           0.149127            4.05796
     81       0.00000           0.153332            4.17239
     82       0.00000           0.155687            4.23647
     83       0.00000           0.158390            4.31002
     84       0.00000           0.159832            4.34925
     85       0.00000           0.166189            4.52223
     86       0.00000           0.173571            4.72310
     87       0.00000           0.175115            4.76513
     88       0.00000           0.182487            4.96571
     89       0.00000           0.191369            5.20741
     90       0.00000           0.193435            5.26364
     91       0.00000           0.196243            5.34006
     92       0.00000           0.198751            5.40829
     93       0.00000           0.200219            5.44823
     94       0.00000           0.202230            5.50297
     95       0.00000           0.212554            5.78390
     96       0.00000           0.214127            5.82668
     97       0.00000           0.218732            5.95200
     98       0.00000           0.227811            6.19904
     99       0.00000           0.231904            6.31044
    100       0.00000           0.233780            6.36148
    101       0.00000           0.238904            6.50091
    102       0.00000           0.242636            6.60246
    103       0.00000           0.247542            6.73595
    104       0.00000           0.249906            6.80029
    105       0.00000           0.259456            7.06014
    106       0.00000           0.261637            7.11950
    107       0.00000           0.262378            7.13966
    108       0.00000           0.271464            7.38691
    109       0.00000           0.277937            7.56304
    110       0.00000           0.281515            7.66042
    111       0.00000           0.284296            7.73608
    112       0.00000           0.287026            7.81037
    113       0.00000           0.292211            7.95147
    114       0.00000           0.293185            7.97796
    115       0.00000           0.297998            8.10892
    116       0.00000           0.300742            8.18362
    117       0.00000           0.302434            8.22966
    118       0.00000           0.305539            8.31415
    119       0.00000           0.313716            8.53665
    120       0.00000           0.315135            8.57526
    121       0.00000           0.321042            8.73599
    122       0.00000           0.322170            8.76668

  Highest occupied state (VBM) at     -6.03944491 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62927393 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41017097 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78573959 Ha       -8348.06471919 eV
  | XC energy correction          :         -79.78446087 Ha       -2171.04564181 eV
  | XC potential correction       :         102.54490084 Ha        2790.38872517 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.83867901 Ha        -567.04930695 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90635558 Ha      -14854.86774280 eV
  | Total energy, T -> 0          :        -545.90635558 Ha      -14854.86774280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90635558 Ha      -14854.86774280 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02508560 Ha       14803.67578193 eV
  | Electrostatic energy          :       -1010.14698032 Ha      -27487.49788292 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05123639 Ha          -1.39421317 eV
  | Sum of eigenvalues per atom                           :        -231.89068664 eV
  | Total energy (T->0) per atom                          :        -412.63521508 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63521508 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      174.948 s, elapsed      188.433 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.029 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.501 s           1.501 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1167E-01
  | Change of unmixed KS density  :  0.6032E-02
  | Change of sum of eigenvalues  :  0.5263E+01 eV
  | Change of total energy        :  0.3358E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.528 s           2.484 s
  | Charge density update                       :        1.502 s           1.502 s
  | Density mixing                              :        0.051 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.708 s           0.708 s
  | Solution of K.-S. eqns.                     :        0.140 s           0.140 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.449 MB (on task 110)
  |   Maximum:       16.652 MB (on task  48)
  |   Average:       16.563 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.448 MB (on task  11 after allocating gradient_basis_wave)
  |   Maximum:       33.334 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       31.229 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.642 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.614 MB (hamiltonian_shell on task  57)
  |   Average:        6.783 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  122219.369
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.176341E+01
  | N minus   2      -0.318650E+01
  | N minus   3       0.595069E+00
  | N minus   4       0.324529E+00
  | N minus   5      -0.119188E+00
  | N minus   6      -0.324987E-01
  | N minus   7       0.817088E-02
  | N minus   8      -0.335782E-01
  Available memory per node after mixing [GB]:    222.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.428031E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189857E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.436641E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190918E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.088 s, elapsed       87.576 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.709 s           0.709 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
