------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.767
  Time zero on CPU 1             :   0.609168800000000E+01  s.
  Internal wall clock time zero  :           520885695.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60520DCC-65A6-4A22-A998-B2213A07CFEC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    404       0.00000           2.213675           60.23717
    405       0.00000           2.217738           60.34771
    406       0.00000           2.221588           60.45250
    407       0.00000           2.229401           60.66509
    408       0.00000           2.234367           60.80021
    409       0.00000           2.240656           60.97135
    410       0.00000           2.246154           61.12097
    411       0.00000           2.251976           61.27940
    412       0.00000           2.255569           61.37716
    413       0.00000           2.264596           61.62279
    414       0.00000           2.270222           61.77588
    415       0.00000           2.280000           62.04197
    416       0.00000           2.284030           62.15162
    417       0.00000           2.286171           62.20988
    418       0.00000           2.302276           62.64812
    419       0.00000           2.306173           62.75417
    420       0.00000           2.308285           62.81163
    421       0.00000           2.321865           63.18117
    422       0.00000           2.331767           63.45061
    423       0.00000           2.338219           63.62617
    424       0.00000           2.342596           63.74529
    425       0.00000           2.345935           63.83613
    426       0.00000           2.353705           64.04757
    427       0.00000           2.366574           64.39775
    428       0.00000           2.368513           64.45053
    429       0.00000           2.375805           64.64895
    430       0.00000           2.377428           64.69310
    431       0.00000           2.381782           64.81159
    432       0.00000           2.388157           64.98505
    433       0.00000           2.391192           65.06763
    434       0.00000           2.392744           65.10988
    435       0.00000           2.400703           65.32645
    436       0.00000           2.405082           65.44562
    437       0.00000           2.411107           65.60956
    438       0.00000           2.425444           65.99968
    439       0.00000           2.429575           66.11209
    440       0.00000           2.432704           66.19725
    441       0.00000           2.438979           66.36801
    442       0.00000           2.447594           66.60241
    443       0.00000           2.448513           66.62743
    444       0.00000           2.458156           66.88983
    445       0.00000           2.465283           67.08377
    446       0.00000           2.470131           67.21568
    447       0.00000           2.475392           67.35885
    448       0.00000           2.479894           67.48135
    449       0.00000           2.483866           67.58944
    450       0.00000           2.489406           67.74018
    451       0.00000           2.492487           67.82401
    452       0.00000           2.503932           68.13545
    453       0.00000           2.511862           68.35125
    454       0.00000           2.516164           68.46831
    455       0.00000           2.517378           68.50134
    456       0.00000           2.524975           68.70806
    457       0.00000           2.540675           69.13529
    458       0.00000           2.542556           69.18646
    459       0.00000           2.546556           69.29530
    460       0.00000           2.553801           69.49245
    461       0.00000           2.561014           69.68873
    462       0.00000           2.563993           69.76979
    463       0.00000           2.566422           69.83590
    464       0.00000           2.571130           69.96400
    465       0.00000           2.580809           70.22737
    466       0.00000           2.582752           70.28027
    467       0.00000           2.589312           70.45875
    468       0.00000           2.596622           70.65769
    469       0.00000           2.600698           70.76859
    470       0.00000           2.602493           70.81744
    471       0.00000           2.614415           71.14186
    472       0.00000           2.615926           71.18297
    473       0.00000           2.621989           71.34795
    474       0.00000           2.629977           71.56531
    475       0.00000           2.642914           71.91735
    476       0.00000           2.643867           71.94328
    477       0.00000           2.650298           72.11827
    478       0.00000           2.671472           72.69445
    479       0.00000           2.679114           72.90240
    480       0.00000           2.687318           73.12565
    481       0.00000           2.698032           73.41719
    482       0.00000           2.712928           73.82252
    483       0.00000           2.717273           73.94077
    484       0.00000           2.724231           74.13009
    485       0.00000           2.732758           74.36212
    486       0.00000           2.737100           74.48029
    487       0.00000           2.741264           74.59359
    488       0.00000           2.750289           74.83918
    489       0.00000           2.754596           74.95638
    490       0.00000           2.769396           75.35910
    491       0.00000           2.776186           75.54385
    492       0.00000           2.782080           75.70425
    493       0.00000           2.790054           75.92122
    494       0.00000           2.797004           76.11034
    495       0.00000           2.799454           76.17701
    496       0.00000           2.809247           76.44350
    497       0.00000           2.814936           76.59831
    498       0.00000           2.829452           76.99331
    499       0.00000           2.839122           77.25645
    500       0.00000           2.845212           77.42215
    501       0.00000           2.858436           77.78201
    502       0.00000           2.861076           77.85383
    503       0.00000           2.865699           77.97963
    504       0.00000           2.875568           78.24818
    505       0.00000           2.883376           78.46065
    506       0.00000           2.884301           78.48583
    507       0.00000           2.886735           78.55205
    508       0.00000           2.894823           78.77213
    509       0.00000           2.911572           79.22791
    510       0.00000           2.917820           79.39793
    511       0.00000           2.927769           79.66866
    512       0.00000           2.933575           79.82665
    513       0.00000           2.937639           79.93723
    514       0.00000           2.947686           80.21061
    515       0.00000           2.952110           80.33101
    516       0.00000           2.960581           80.56151
    517       0.00000           2.964999           80.68173
    518       0.00000           2.965677           80.70017
    519       0.00000           2.971552           80.86005
    520       0.00000           2.977509           81.02214
    521       0.00000           2.990888           81.38619
    522       0.00000           2.995561           81.51336
    523       0.00000           3.006635           81.81469
    524       0.00000           3.012843           81.98362
    525       0.00000           3.015921           82.06739
    526       0.00000           3.025195           82.31974
    527       0.00000           3.042167           82.78158
    528       0.00000           3.047094           82.91564
    529       0.00000           3.052750           83.06956
    530       0.00000           3.056372           83.16813
    531       0.00000           3.068378           83.49483
    532       0.00000           3.077266           83.73667
    533       0.00000           3.082304           83.87376
    534       0.00000           3.093006           84.16497
    535       0.00000           3.101208           84.38817
    536       0.00000           3.104115           84.46727
    537       0.00000           3.118966           84.87137
    538       0.00000           3.134767           85.30135
    539       0.00000           3.140195           85.44906
    540       0.00000           3.148348           85.67090
    541       0.00000           3.161824           86.03761
    542       0.00000           3.165556           86.13917
    543       0.00000           3.173531           86.35616
    544       0.00000           3.180957           86.55825
    545       0.00000           3.194333           86.92221
    546       0.00000           3.200417           87.08778
    547       0.00000           3.202061           87.13251
    548       0.00000           3.222883           87.69912
    549       0.00000           3.229760           87.88624
    550       0.00000           3.243406           88.25757
    551       0.00000           3.245923           88.32606
    552       0.00000           3.256555           88.61537
    553       0.00000           3.264617           88.83475
    554       0.00000           3.273468           89.07561
    555       0.00000           3.275452           89.12957
    556       0.00000           3.282684           89.32637
    557       0.00000           3.295990           89.68845
    558       0.00000           3.298289           89.75100
    559       0.00000           3.304640           89.92383
    560       0.00000           3.318005           90.28751
    561       0.00000           3.322958           90.42229
    562       0.00000           3.337160           90.80874
    563       0.00000           3.344836           91.01763
    564       0.00000           3.349605           91.14739
    565       0.00000           3.354786           91.28838
    566       0.00000           3.369029           91.67595
    567       0.00000           3.372586           91.77274
    568       0.00000           3.375562           91.85372
    569       0.00000           3.384321           92.09207
    570       0.00000           3.393213           92.33403
    571       0.00000           3.403599           92.61665
    572       0.00000           3.404946           92.65328
    573       0.00000           3.412442           92.85726
    574       0.00000           3.424279           93.17936
    575       0.00000           3.429682           93.32641
    576       0.00000           3.441697           93.65334
    577       0.00000           3.449937           93.87755
    578       0.00000           3.463382           94.24341
    579       0.00000           3.477532           94.62845
    580       0.00000           3.481627           94.73989
    581       0.00000           3.488096           94.91592
    582       0.00000           3.500416           95.25116
    583       0.00000           3.507660           95.44828
    584       0.00000           3.519283           95.76457
    585       0.00000           3.521168           95.81586
    586       0.00000           3.530594           96.07236
    587       0.00000           3.543280           96.41755
    588       0.00000           3.553494           96.69551
    589       0.00000           3.556195           96.76899
    590       0.00000           3.564870           97.00506
    591       0.00000           3.568560           97.10545
    592       0.00000           3.576644           97.32543
    593       0.00000           3.582850           97.49430
    594       0.00000           3.588894           97.65878
    595       0.00000           3.602411           98.02659
    596       0.00000           3.616240           98.40291
    597       0.00000           3.619398           98.48882
    598       0.00000           3.644869           99.18192
    599       0.00000           3.649558           99.30954
    600       0.00000           3.659012           99.56678
    601       0.00000           3.663471           99.68812
    602       0.00000           3.675147          100.00583
    603       0.00000           3.685746          100.29426
    604       0.00000           3.692644          100.48196
    605       0.00000           3.702933          100.76193
    606       0.00000           3.711322          100.99021
    607       0.00000           3.716385          101.12799
    608       0.00000           3.722828          101.30330
    609       0.00000           3.731293          101.53366
    610       0.00000           3.743828          101.87475
    611       0.00000           3.754895          102.17589
    612       0.00000           3.761169          102.34663
    613       0.00000           3.774939          102.72131
    614       0.00000           3.780160          102.86339
    615       0.00000           3.796715          103.31387
    616       0.00000           3.805615          103.55604
    617       0.00000           3.813725          103.77674
    618       0.00000           3.818085          103.89538
    619       0.00000           3.827548          104.15288
    620       0.00000           3.833972          104.32769
    621       0.00000           3.837182          104.41504
    622       0.00000           3.849779          104.75782
    623       0.00000           3.860252          105.04279
    624       0.00000           3.860989          105.06285
    625       0.00000           3.868350          105.26316
    626       0.00000           3.874045          105.41813
    627       0.00000           3.882650          105.65229
    628       0.00000           3.887652          105.78840
    629       0.00000           3.892054          105.90819
    630       0.00000           3.897717          106.06228
    631       0.00000           3.912889          106.47512
    632       0.00000           3.922669          106.74125
    633       0.00000           3.924989          106.80438
    634       0.00000           3.931228          106.97416
    635       0.00000           3.943571          107.31002
    636       0.00000           3.945453          107.36123
    637       0.00000           3.959023          107.73051
    638       0.00000           3.965502          107.90681
    639       0.00000           3.972582          108.09945
    640       0.00000           3.975127          108.16872
    641       0.00000           3.991047          108.60191
    642       0.00000           4.000652          108.86329
    643       0.00000           4.002948          108.92577
    644       0.00000           4.008968          109.08957
    645       0.00000           4.014063          109.22820
    646       0.00000           4.020993          109.41678
    647       0.00000           4.027767          109.60112
    648       0.00000           4.044574          110.05845
    649       0.00000           4.057432          110.40834
    650       0.00000           4.060894          110.50255
    651       0.00000           4.066666          110.65962
    652       0.00000           4.075997          110.91353
    653       0.00000           4.088412          111.25135
    654       0.00000           4.090620          111.31144
    655       0.00000           4.096309          111.46625
    656       0.00000           4.102324          111.62992
    657       0.00000           4.103806          111.67023
    658       0.00000           4.108209          111.79005
    659       0.00000           4.114760          111.96832
    660       0.00000           4.131601          112.42660
    661       0.00000           4.134848          112.51493
    662       0.00000           4.147705          112.86480
    663       0.00000           4.155023          113.06393
    664       0.00000           4.167280          113.39745
    665       0.00000           4.171500          113.51228
    666       0.00000           4.185497          113.89316
    667       0.00000           4.194251          114.13137
    668       0.00000           4.197304          114.21445
    669       0.00000           4.211719          114.60671
    670       0.00000           4.221202          114.86476
    671       0.00000           4.226091          114.99780
    672       0.00000           4.239457          115.36149
    673       0.00000           4.259057          115.89484
    674       0.00000           4.275593          116.34481
    675       0.00000           4.292384          116.80172
    676       0.00000           4.301245          117.04283
    677       0.00000           4.310590          117.29713
    678       0.00000           4.317937          117.49705
    679       0.00000           4.332775          117.90081
    680       0.00000           4.338279          118.05057
    681       0.00000           4.347782          118.30916
    682       0.00000           4.353295          118.45918
    683       0.00000           4.364261          118.75757
    684       0.00000           4.371205          118.94653
    685       0.00000           4.386129          119.35264
    686       0.00000           4.394872          119.59055
    687       0.00000           4.400404          119.74108
    688       0.00000           4.418062          120.22157
    689       0.00000           4.424691          120.40197
    690       0.00000           4.432136          120.60455
    691       0.00000           4.442180          120.87786
    692       0.00000           4.456653          121.27170
    693       0.00000           4.459907          121.36025
    694       0.00000           4.472808          121.71130
    695       0.00000           4.475788          121.79240
    696       0.00000           4.478114          121.85567
    697       0.00000           4.495730          122.33503
    698       0.00000           4.501246          122.48514
    699       0.00000           4.518523          122.95526
    700       0.00000           4.523100          123.07982
    701       0.00000           4.541833          123.58956
    702       0.00000           4.545317          123.68436
    703       0.00000           4.552815          123.88840
    704       0.00000           4.578952          124.59963
    705       0.00000           4.582301          124.69076
    706       0.00000           4.587973          124.84510
    707       0.00000           4.595704          125.05546
    708       0.00000           4.611924          125.49682
    709       0.00000           4.631482          126.02904
    710       0.00000           4.651170          126.56478
    711       0.00000           4.655062          126.67068
    712       0.00000           4.687806          127.56169
    713       0.00000           4.698732          127.85899
    714       0.00000           4.705595          128.04576
    715       0.00000           4.720805          128.45964
    716       0.00000           4.729762          128.70337
    717       0.00000           4.748842          129.22257
    718       0.00000           4.759439          129.51093
    719       0.00000           4.776428          129.97323
    720       0.00000           4.780200          130.07585
    721       0.00000           4.796956          130.53180
    722       0.00000           4.803270          130.70364
    723       0.00000           4.810865          130.91030
    724       0.00000           4.817889          131.10143
    725       0.00000           4.835095          131.56962
    726       0.00000           4.838969          131.67503
    727       0.00000           4.855848          132.13433
    728       0.00000           4.863751          132.34940
    729       0.00000           4.866659          132.42853
    730       0.00000           4.880224          132.79766
    731       0.00000           4.897725          133.27389
    732       0.00000           4.919037          133.85382
    733       0.00000           4.925320          134.02477
    734       0.00000           4.947842          134.63763
    735       0.00000           4.962501          135.03654
    736       0.00000           4.973664          135.34028
    737       0.00000           4.984600          135.63786
    738       0.00000           5.003037          136.13957
    739       0.00000           5.023856          136.70608
    740       0.00000           5.032856          136.95099
    741       0.00000           5.038975          137.11748
    742       0.00000           5.045299          137.28957
    743       0.00000           5.049168          137.39484
    744       0.00000           5.065016          137.82611
    745       0.00000           5.074957          138.09661
    746       0.00000           5.078376          138.18965
    747       0.00000           5.082140          138.29207
    748       0.00000           5.095082          138.64424
    749       0.00000           5.118651          139.28558
    750       0.00000           5.128711          139.55934
    751       0.00000           5.139321          139.84804
    752       0.00000           5.153136          140.22396
    753       0.00000           5.167882          140.62524
    754       0.00000           5.177886          140.89744
    755       0.00000           5.199814          141.49413
    756       0.00000           5.217548          141.97671
    757       0.00000           5.222678          142.11631
    758       0.00000           5.227372          142.24402
    759       0.00000           5.234179          142.42926
    760       0.00000           5.244902          142.72104
    761       0.00000           5.253374          142.95158
    762       0.00000           5.255112          142.99888
    763       0.00000           5.266977          143.32173
    764       0.00000           5.279971          143.67531
    765       0.00000           5.281955          143.72932
    766       0.00000           5.302316          144.28336
    767       0.00000           5.307472          144.42367
    768       0.00000           5.329639          145.02686
    769       0.00000           5.340789          145.33026
    770       0.00000           5.359291          145.83373
    771       0.00000           5.379895          146.39439
    772       0.00000           5.387765          146.60853
    773       0.00000           5.400844          146.96443
    774       0.00000           5.418901          147.45579
    775       0.00000           5.428607          147.71992
    776       0.00000           5.438248          147.98225
    777       0.00000           5.458981          148.54644
    778       0.00000           5.466995          148.76452
    779       0.00000           5.484792          149.24879
    780       0.00000           5.495748          149.54691
    781       0.00000           5.511872          149.98566
    782       0.00000           5.519912          150.20445
    783       0.00000           5.535572          150.63057
    784       0.00000           5.539440          150.73584
    785       0.00000           5.545342          150.89644
    786       0.00000           5.553918          151.12980
    787       0.00000           5.562070          151.35163
    788       0.00000           5.586653          152.02056
    789       0.00000           5.594090          152.22294
    790       0.00000           5.603448          152.47759
    791       0.00000           5.616072          152.82109
    792       0.00000           5.623549          153.02455
    793       0.00000           5.634393          153.31964
    794       0.00000           5.636406          153.37442
    795       0.00000           5.664075          154.12733
    796       0.00000           5.669210          154.26706
    797       0.00000           5.679476          154.54641
    798       0.00000           5.694478          154.95463
    799       0.00000           5.699379          155.08800
    800       0.00000           5.714527          155.50018
    801       0.00000           5.722082          155.70577
    802       0.00000           5.730016          155.92168
    803       0.00000           5.742689          156.26653
    804       0.00000           5.752912          156.54469
    805       0.00000           5.761325          156.77364
    806       0.00000           5.773460          157.10385
    807       0.00000           5.780400          157.29268
    808       0.00000           5.790010          157.55420
    809       0.00000           5.804427          157.94650
    810       0.00000           5.810958          158.12420
    811       0.00000           5.823344          158.46126
    812       0.00000           5.825261          158.51341
    813       0.00000           5.833441          158.73600
    814       0.00000           5.840048          158.91580
    815       0.00000           5.852572          159.25658
    816       0.00000           5.863032          159.54122
    817       0.00000           5.865658          159.61269
    818       0.00000           5.880289          160.01080
    819       0.00000           5.885209          160.14468
    820       0.00000           5.890003          160.27513
    821       0.00000           5.901976          160.60095
    822       0.00000           5.911715          160.86594
    823       0.00000           5.921289          161.12648
    824       0.00000           5.933649          161.46282
    825       0.00000           5.944150          161.74854
    826       0.00000           5.952740          161.98230
    827       0.00000           5.960412          162.19105
    828       0.00000           5.962918          162.25926
    829       0.00000           5.978013          162.67000
    830       0.00000           5.984068          162.83478
    831       0.00000           5.993591          163.09390
    832       0.00000           5.995557          163.14741
    833       0.00000           6.007328          163.46770
    834       0.00000           6.010650          163.55812
    835       0.00000           6.024873          163.94514
    836       0.00000           6.028299          164.03837
    837       0.00000           6.032940          164.16465
    838       0.00000           6.039120          164.33282
    839       0.00000           6.053874          164.73429
    840       0.00000           6.069263          165.15306
    841       0.00000           6.069505          165.15963
    842       0.00000           6.077248          165.37033
    843       0.00000           6.084659          165.57200
    844       0.00000           6.100822          166.01182
    845       0.00000           6.106379          166.16302
    846       0.00000           6.122240          166.59463
    847       0.00000           6.130945          166.83151
    848       0.00000           6.140847          167.10095
    849       0.00000           6.143866          167.18309
    850       0.00000           6.156488          167.52655
    851       0.00000           6.165098          167.76085
    852       0.00000           6.177076          168.08679
    853       0.00000           6.189554          168.42633
    854       0.00000           6.196914          168.62662
    855       0.00000           6.208983          168.95502
    856       0.00000           6.218438          169.21231
    857       0.00000           6.226368          169.42810
    858       0.00000           6.231756          169.57471
    859       0.00000           6.245358          169.94484
    860       0.00000           6.256965          170.26067
    861       0.00000           6.263464          170.43753
    862       0.00000           6.274690          170.74301
    863       0.00000           6.282747          170.96224
    864       0.00000           6.288184          171.11020
    865       0.00000           6.307821          171.64453
    866       0.00000           6.321451          172.01544
    867       0.00000           6.329280          172.22848
    868       0.00000           6.344598          172.64529
    869       0.00000           6.347156          172.71490
    870       0.00000           6.357705          173.00197
    871       0.00000           6.365887          173.22461
    872       0.00000           6.374788          173.46680
    873       0.00000           6.379995          173.60851
    874       0.00000           6.390493          173.89417
    875       0.00000           6.403072          174.23645
    876       0.00000           6.422946          174.77724
    877       0.00000           6.433006          175.05099
    878       0.00000           6.437571          175.17521
    879       0.00000           6.441181          175.27345
    880       0.00000           6.459301          175.76652
    881       0.00000           6.462122          175.84330
    882       0.00000           6.471159          176.08920
    883       0.00000           6.491380          176.63945
    884       0.00000           6.506482          177.05038
    885       0.00000           6.517161          177.34098
    886       0.00000           6.521560          177.46068
    887       0.00000           6.535799          177.84813
    888       0.00000           6.544845          178.09428
    889       0.00000           6.564368          178.62555
    890       0.00000           6.570794          178.80040
    891       0.00000           6.574070          178.88956
    892       0.00000           6.586502          179.22784
    893       0.00000           6.598506          179.55449
    894       0.00000           6.604922          179.72907
    895       0.00000           6.607329          179.79456
    896       0.00000           6.628383          180.36747
    897       0.00000           6.629068          180.38613
    898       0.00000           6.639235          180.66277
    899       0.00000           6.650232          180.96202
    900       0.00000           6.658167          181.17793
    901       0.00000           6.663758          181.33008
    902       0.00000           6.667763          181.43905
    903       0.00000           6.690968          182.07050
    904       0.00000           6.694026          182.15370
    905       0.00000           6.706969          182.50591
    906       0.00000           6.714920          182.72227
    907       0.00000           6.734026          183.24218
    908       0.00000           6.749928          183.67488
    909       0.00000           6.753290          183.76636
    910       0.00000           6.771170          184.25292
    911       0.00000           6.782834          184.57030
    912       0.00000           6.795912          184.92617
    913       0.00000           6.801223          185.07068
    914       0.00000           6.820212          185.58742
    915       0.00000           6.829154          185.83074
    916       0.00000           6.831162          185.88537
    917       0.00000           6.855980          186.56071
    918       0.00000           6.872899          187.02111
    919       0.00000           6.877230          187.13895
    920       0.00000           6.882567          187.28417
    921       0.00000           6.887950          187.43064
    922       0.00000           6.900168          187.76312
    923       0.00000           6.908285          187.98399
    924       0.00000           6.911663          188.07592
    925       0.00000           6.936658          188.75607
    926       0.00000           6.944233          188.96219
    927       0.00000           6.968572          189.62449
    928       0.00000           6.977581          189.86963
    929       0.00000           6.997951          190.42394
    930       0.00000           7.009142          190.72846
    931       0.00000           7.018717          190.98902
    932       0.00000           7.029527          191.28316
    933       0.00000           7.049431          191.82478
    934       0.00000           7.072417          192.45025
    935       0.00000           7.085537          192.80728
    936       0.00000           7.105493          193.35030
    937       0.00000           7.113229          193.56082
    938       0.00000           7.139030          194.26288
    939       0.00000           7.146823          194.47494
    940       0.00000           7.168729          195.07104
    941       0.00000           7.181089          195.40737
    942       0.00000           7.211198          196.22668
    943       0.00000           7.252004          197.33707
    944       0.00000           7.256031          197.44665
    945       0.00000           7.264560          197.67873
    946       0.00000           7.274258          197.94264
    947       0.00000           7.289056          198.34531
    948       0.00000           7.311865          198.96598
    949       0.00000           7.322656          199.25961
    950       0.00000           7.341298          199.76687
    951       0.00000           7.353343          200.09464
    952       0.00000           7.383288          200.90949
    953       0.00000           7.386068          200.98512
    954       0.00000           7.396719          201.27496
    955       0.00000           7.406974          201.55402
    956       0.00000           7.417252          201.83369
    957       0.00000           7.438314          202.40681
    958       0.00000           7.440637          202.47002
    959       0.00000           7.452072          202.78121
    960       0.00000           7.458984          202.96928
    961       0.00000           7.468864          203.23813
    962       0.00000           7.487932          203.75699
    963       0.00000           7.504732          204.21415
    964       0.00000           7.517098          204.55064
    965       0.00000           7.524689          204.75720
    966       0.00000           7.528620          204.86418
    967       0.00000           7.544000          205.28267
    968       0.00000           7.558482          205.67675
    969       0.00000           7.562480          205.78556
    970       0.00000           7.589622          206.52411
    971       0.00000           7.600412          206.81774
    972       0.00000           7.612689          207.15180
    973       0.00000           7.619316          207.33214
    974       0.00000           7.632456          207.68969
    975       0.00000           7.666238          208.60896
    976       0.00000           7.679649          208.97388
    977       0.00000           7.693998          209.36435
    978       0.00000           7.697790          209.46753
    979       0.00000           7.733547          210.44053
    980       0.00000           7.743980          210.72441
    981       0.00000           7.760404          211.17135
    982       0.00000           7.764514          211.28319
    983       0.00000           7.774481          211.55439
    984       0.00000           7.799161          212.22597
    985       0.00000           7.813478          212.61556
    986       0.00000           7.835309          213.20961
    987       0.00000           7.839834          213.33274
    988       0.00000           7.848995          213.58203
    989       0.00000           7.866195          214.05007
    990       0.00000           7.878962          214.39746
    991       0.00000           7.889713          214.69000
    992       0.00000           7.895347          214.84332
    993       0.00000           7.924021          215.62358
    994       0.00000           7.932268          215.84801
    995       0.00000           7.942247          216.11955
    996       0.00000           7.959723          216.59509
    997       0.00000           7.962271          216.66441
    998       0.00000           7.986986          217.33695
    999       0.00000           7.992895          217.49773
   1000       0.00000           8.001647          217.73589
   1001       0.00000           8.014927          218.09726
   1002       0.00000           8.021849          218.28562
   1003       0.00000           8.022614          218.30643
   1004       0.00000           8.038554          218.74019
   1005       0.00000           8.051570          219.09437
   1006       0.00000           8.060827          219.34627
   1007       0.00000           8.083325          219.95846
   1008       0.00000           8.088611          220.10230
   1009       0.00000           8.102339          220.47586
   1010       0.00000           8.107018          220.60317
   1011       0.00000           8.115808          220.84237
   1012       0.00000           8.141498          221.54144
   1013       0.00000           8.155687          221.92755
   1014       0.00000           8.161487          222.08536
   1015       0.00000           8.169566          222.30520
   1016       0.00000           8.186073          222.75438
   1017       0.00000           8.196935          223.04996
   1018       0.00000           8.206440          223.30860
   1019       0.00000           8.212225          223.46600
   1020       0.00000           8.222570          223.74751
   1021       0.00000           8.242473          224.28910
   1022       0.00000           8.262796          224.84212
   1023       0.00000           8.267601          224.97286
   1024       0.00000           8.284664          225.43718
   1025       0.00000           8.292220          225.64280
   1026       0.00000           8.306964          226.04399
   1027       0.00000           8.315990          226.28960
   1028       0.00000           8.317512          226.33103
   1029       0.00000           8.329156          226.64786
   1030       0.00000           8.340414          226.95421
   1031       0.00000           8.346482          227.11934
   1032       0.00000           8.358964          227.45899
   1033       0.00000           8.371762          227.80724
   1034       0.00000           8.387731          228.24179
   1035       0.00000           8.395935          228.46501
   1036       0.00000           8.408156          228.79756
   1037       0.00000           8.415723          229.00348
   1038       0.00000           8.454317          230.05368
   1039       0.00000           8.469091          230.45569
   1040       0.00000           8.480962          230.77872
   1041       0.00000           8.487999          230.97020
   1042       0.00000           8.492448          231.09127
   1043       0.00000           8.497357          231.22484
   1044       0.00000           8.516793          231.75373
   1045       0.00000           8.528208          232.06436
   1046       0.00000           8.533892          232.21902
   1047       0.00000           8.571629          233.24590
   1048       0.00000           8.580339          233.48291
   1049       0.00000           8.587699          233.68319
   1050       0.00000           8.596715          233.92853
   1051       0.00000           8.608733          234.25553
   1052       0.00000           8.619768          234.55581
   1053       0.00000           8.644415          235.22650
   1054       0.00000           8.661639          235.69520
   1055       0.00000           8.667061          235.84274
   1056       0.00000           8.695705          236.62217
   1057       0.00000           8.708634          236.97399
   1058       0.00000           8.719617          237.27286
   1059       0.00000           8.725433          237.43111
   1060       0.00000           8.751141          238.13067
   1061       0.00000           8.760195          238.37704
   1062       0.00000           8.771435          238.68289
   1063       0.00000           8.782393          238.98108
   1064       0.00000           8.798480          239.41882
   1065       0.00000           8.809738          239.72515
   1066       0.00000           8.844659          240.67541
   1067       0.00000           8.864221          241.20773
   1068       0.00000           8.868456          241.32296
   1069       0.00000           8.881014          241.66468
   1070       0.00000           8.891564          241.95178
   1071       0.00000           8.904495          242.30363
   1072       0.00000           8.907640          242.38921
   1073       0.00000           8.912921          242.53293
   1074       0.00000           8.927731          242.93591
   1075       0.00000           8.936876          243.18476
   1076       0.00000           8.949736          243.53472
   1077       0.00000           8.968225          244.03782
   1078       0.00000           8.970307          244.09448
   1079       0.00000           8.977813          244.29873
   1080       0.00000           8.980388          244.36879
   1081       0.00000           9.002546          244.97174
   1082       0.00000           9.009332          245.15640
   1083       0.00000           9.024724          245.57522
   1084       0.00000           9.035852          245.87805
   1085       0.00000           9.050103          246.26583
   1086       0.00000           9.055518          246.41318
   1087       0.00000           9.066054          246.69989
   1088       0.00000           9.074089          246.91852
   1089       0.00000           9.082961          247.15995
   1090       0.00000           9.091110          247.38169
   1091       0.00000           9.094705          247.47951
   1092       0.00000           9.105620          247.77653
   1093       0.00000           9.121846          248.21807
   1094       0.00000           9.131252          248.47400
   1095       0.00000           9.151343          249.02073
   1096       0.00000           9.170017          249.52886
   1097       0.00000           9.172134          249.58648
   1098       0.00000           9.207193          250.54046
   1099       0.00000           9.235191          251.30232
   1100       0.00000           9.258492          251.93638
   1101       0.00000           9.273934          252.35658
   1102       0.00000           9.314389          253.45742
   1103       0.00000           9.327650          253.81826
   1104       0.00000           9.349325          254.40807
   1105       0.00000           9.355123          254.56585
   1106       0.00000           9.371235          255.00429
   1107       0.00000           9.379581          255.23138
   1108       0.00000           9.400839          255.80984
   1109       0.00000           9.410795          256.08077
   1110       0.00000           9.429845          256.59913
   1111       0.00000           9.440968          256.90180
   1112       0.00000           9.474237          257.80711
   1113       0.00000           9.486147          258.13119
   1114       0.00000           9.513771          258.88287
   1115       0.00000           9.530499          259.33807
   1116       0.00000           9.539695          259.58832
   1117       0.00000           9.562933          260.22064
   1118       0.00000           9.574895          260.54614
   1119       0.00000           9.591431          260.99610
   1120       0.00000           9.659420          262.84618
   1121       0.00000           9.672964          263.21474
   1122       0.00000           9.696118          263.84479
   1123       0.00000           9.715564          264.37394
   1124       0.00000           9.736173          264.93474
   1125       0.00000           9.740792          265.06044
   1126       0.00000           9.762640          265.65494
   1127       0.00000           9.784703          266.25532
   1128       0.00000           9.794523          266.52252
   1129       0.00000           9.821912          267.26782
   1130       0.00000           9.839436          267.74468
   1131       0.00000           9.876437          268.75152
   1132       0.00000           9.903201          269.47982
