------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102034.018
  Time zero on CPU 1             :   0.172848169000000E+03  s.
  Internal wall clock time zero  :           520770034.018  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85C98C78-95E1-404D-A435-0FB08F0BCD6C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    888       0.00000           4.480133          121.91062
    889       0.00000           4.486020          122.07082
    890       0.00000           4.495916          122.34011
    891       0.00000           4.497845          122.39260
    892       0.00000           4.502684          122.52427
    893       0.00000           4.508368          122.67894
    894       0.00000           4.511869          122.77421
    895       0.00000           4.515044          122.86059
    896       0.00000           4.524444          123.11639
    897       0.00000           4.528741          123.23332
    898       0.00000           4.531501          123.30840
    899       0.00000           4.546901          123.72748
    900       0.00000           4.553837          123.91622
    901       0.00000           4.555396          123.95862
    902       0.00000           4.567769          124.29531
    903       0.00000           4.575417          124.50344
    904       0.00000           4.581557          124.67051
    905       0.00000           4.588129          124.84934
    906       0.00000           4.592742          124.97488
    907       0.00000           4.598032          125.11882
    908       0.00000           4.604411          125.29239
    909       0.00000           4.606737          125.35570
    910       0.00000           4.617565          125.65032
    911       0.00000           4.625244          125.85929
    912       0.00000           4.627599          125.92337
    913       0.00000           4.630108          125.99166
    914       0.00000           4.636933          126.17737
    915       0.00000           4.646975          126.45062
    916       0.00000           4.654849          126.66489
    917       0.00000           4.669566          127.06535
    918       0.00000           4.678847          127.31790
    919       0.00000           4.679663          127.34010
    920       0.00000           4.684889          127.48231
    921       0.00000           4.690661          127.63937
    922       0.00000           4.703480          127.98820
    923       0.00000           4.708489          128.12452
    924       0.00000           4.712279          128.22764
    925       0.00000           4.717978          128.38273
    926       0.00000           4.723456          128.53178
    927       0.00000           4.730486          128.72307
    928       0.00000           4.735123          128.84926
    929       0.00000           4.747808          129.19444
    930       0.00000           4.755290          129.39802
    931       0.00000           4.761739          129.57351
    932       0.00000           4.782830          130.14743
    933       0.00000           4.793210          130.42989
    934       0.00000           4.798455          130.57261
    935       0.00000           4.802837          130.69183
    936       0.00000           4.815411          131.03399
    937       0.00000           4.822691          131.23211
    938       0.00000           4.830413          131.44224
    939       0.00000           4.832943          131.51107
    940       0.00000           4.837303          131.62971
    941       0.00000           4.851020          132.00298
    942       0.00000           4.856720          132.15808
    943       0.00000           4.871182          132.55161
    944       0.00000           4.875650          132.67318
    945       0.00000           4.882613          132.86267
    946       0.00000           4.885425          132.93917
    947       0.00000           4.896197          133.23231
    948       0.00000           4.901127          133.36644
    949       0.00000           4.908159          133.55781
    950       0.00000           4.921576          133.92289
    951       0.00000           4.927235          134.07689
    952       0.00000           4.937774          134.36368
    953       0.00000           4.939945          134.42275
    954       0.00000           4.943845          134.52886
    955       0.00000           4.952388          134.76132
    956       0.00000           4.957720          134.90642
    957       0.00000           4.962563          135.03820
    958       0.00000           4.970021          135.24115
    959       0.00000           4.978050          135.45964
    960       0.00000           4.982234          135.57349
    961       0.00000           4.987022          135.70377
    962       0.00000           4.989700          135.77664
    963       0.00000           4.990689          135.80357
    964       0.00000           4.997837          135.99807
    965       0.00000           5.005152          136.19713
    966       0.00000           5.015354          136.47473
    967       0.00000           5.016761          136.51302
    968       0.00000           5.028111          136.82186
    969       0.00000           5.030174          136.87799
    970       0.00000           5.033341          136.96419
    971       0.00000           5.042717          137.21932
    972       0.00000           5.047446          137.34799
    973       0.00000           5.051633          137.46192
    974       0.00000           5.065129          137.82917
    975       0.00000           5.075775          138.11888
    976       0.00000           5.083268          138.32277
    977       0.00000           5.090942          138.53158
    978       0.00000           5.096965          138.69546
    979       0.00000           5.109086          139.02532
    980       0.00000           5.111604          139.09383
    981       0.00000           5.113563          139.14712
    982       0.00000           5.122807          139.39867
    983       0.00000           5.131630          139.63875
    984       0.00000           5.134202          139.70875
    985       0.00000           5.136755          139.77821
    986       0.00000           5.139163          139.84374
    987       0.00000           5.145474          140.01547
    988       0.00000           5.150754          140.15913
    989       0.00000           5.154616          140.26423
    990       0.00000           5.159454          140.39589
    991       0.00000           5.166208          140.57967
    992       0.00000           5.179903          140.95234
    993       0.00000           5.191317          141.26292
    994       0.00000           5.195219          141.36909
    995       0.00000           5.202600          141.56995
    996       0.00000           5.205188          141.64038
    997       0.00000           5.210914          141.79617
    998       0.00000           5.228069          142.26301
    999       0.00000           5.234915          142.44929
   1000       0.00000           5.237196          142.51136
   1001       0.00000           5.257257          143.05723
   1002       0.00000           5.259377          143.11492
   1003       0.00000           5.267504          143.33607
   1004       0.00000           5.278367          143.63166
   1005       0.00000           5.284526          143.79928
   1006       0.00000           5.287692          143.88543
   1007       0.00000           5.293000          144.02985
   1008       0.00000           5.296223          144.11757
   1009       0.00000           5.312568          144.56232
   1010       0.00000           5.316877          144.67960
   1011       0.00000           5.317971          144.70935
   1012       0.00000           5.325329          144.90957
   1013       0.00000           5.334699          145.16454
   1014       0.00000           5.338944          145.28007
   1015       0.00000           5.345284          145.45258
   1016       0.00000           5.353286          145.67031
   1017       0.00000           5.358429          145.81026
   1018       0.00000           5.364056          145.96339
   1019       0.00000           5.368096          146.07331
   1020       0.00000           5.375044          146.26240
   1021       0.00000           5.378715          146.36229
   1022       0.00000           5.390190          146.67452
   1023       0.00000           5.398162          146.89145
   1024       0.00000           5.413566          147.31062
   1025       0.00000           5.417387          147.41459
   1026       0.00000           5.422184          147.54514
   1027       0.00000           5.429598          147.74689
   1028       0.00000           5.438858          147.99885
   1029       0.00000           5.448727          148.26742
   1030       0.00000           5.455978          148.46471
   1031       0.00000           5.459716          148.56644
   1032       0.00000           5.473739          148.94802
   1033       0.00000           5.475855          149.00560
   1034       0.00000           5.479232          149.09750
   1035       0.00000           5.486320          149.29037
   1036       0.00000           5.495555          149.54167
   1037       0.00000           5.507204          149.85866
   1038       0.00000           5.510892          149.95901
   1039       0.00000           5.516103          150.10080
   1040       0.00000           5.521681          150.25257
   1041       0.00000           5.534464          150.60043
   1042       0.00000           5.537576          150.68511
   1043       0.00000           5.541574          150.79389
   1044       0.00000           5.544600          150.87625
   1045       0.00000           5.553289          151.11270
   1046       0.00000           5.558393          151.25156
   1047       0.00000           5.566792          151.48011
   1048       0.00000           5.573253          151.65593
   1049       0.00000           5.578364          151.79500
   1050       0.00000           5.586069          152.00467
   1051       0.00000           5.588350          152.06675
   1052       0.00000           5.596160          152.27925
   1053       0.00000           5.601761          152.43167
   1054       0.00000           5.606697          152.56599
   1055       0.00000           5.611693          152.70194
   1056       0.00000           5.618269          152.88089
   1057       0.00000           5.625020          153.06459
   1058       0.00000           5.630919          153.22511
   1059       0.00000           5.633107          153.28465
   1060       0.00000           5.641411          153.51061
   1061       0.00000           5.645426          153.61986
   1062       0.00000           5.658376          153.97225
   1063       0.00000           5.660688          154.03515
   1064       0.00000           5.665474          154.16540
   1065       0.00000           5.669519          154.27547
   1066       0.00000           5.675849          154.44771
   1067       0.00000           5.680997          154.58780
   1068       0.00000           5.685491          154.71009
   1069       0.00000           5.694292          154.94956
   1070       0.00000           5.702816          155.18151
   1071       0.00000           5.715285          155.52083
   1072       0.00000           5.723347          155.74020
   1073       0.00000           5.727616          155.85637
   1074       0.00000           5.731943          155.97410
   1075       0.00000           5.736275          156.09199
   1076       0.00000           5.741692          156.23940
   1077       0.00000           5.742504          156.26147
   1078       0.00000           5.756323          156.63753
   1079       0.00000           5.758890          156.70736
   1080       0.00000           5.774572          157.13409
   1081       0.00000           5.780930          157.30711
   1082       0.00000           5.785200          157.42330
   1083       0.00000           5.797615          157.76114
   1084       0.00000           5.802257          157.88743
   1085       0.00000           5.807465          158.02916
   1086       0.00000           5.808648          158.06135
   1087       0.00000           5.816796          158.28307
   1088       0.00000           5.819660          158.36102
   1089       0.00000           5.833673          158.74232
   1090       0.00000           5.852940          159.26659
   1091       0.00000           5.853661          159.28622
   1092       0.00000           5.854492          159.30883
   1093       0.00000           5.857021          159.37765
   1094       0.00000           5.865202          159.60027
   1095       0.00000           5.870214          159.73666
   1096       0.00000           5.872314          159.79380
   1097       0.00000           5.885486          160.15223
   1098       0.00000           5.893715          160.37615
   1099       0.00000           5.902120          160.60485
   1100       0.00000           5.902982          160.62830
   1101       0.00000           5.919740          161.08431
   1102       0.00000           5.936534          161.54132
   1103       0.00000           5.944113          161.74754
   1104       0.00000           5.951205          161.94053
   1105       0.00000           5.961564          162.22242
   1106       0.00000           5.972924          162.53154
   1107       0.00000           5.978544          162.68445
   1108       0.00000           5.985694          162.87901
   1109       0.00000           5.989628          162.98607
   1110       0.00000           5.996271          163.16684
   1111       0.00000           6.010346          163.54985
   1112       0.00000           6.027466          164.01569
   1113       0.00000           6.034049          164.19482
   1114       0.00000           6.035669          164.23891
   1115       0.00000           6.044679          164.48407
   1116       0.00000           6.047859          164.57062
   1117       0.00000           6.056214          164.79796
   1118       0.00000           6.063035          164.98356
   1119       0.00000           6.071095          165.20291
   1120       0.00000           6.080308          165.45360
   1121       0.00000           6.086742          165.62867
   1122       0.00000           6.096257          165.88759
   1123       0.00000           6.104404          166.10928
   1124       0.00000           6.116341          166.43412
   1125       0.00000           6.123625          166.63230
   1126       0.00000           6.130601          166.82213
   1127       0.00000           6.137172          167.00095
   1128       0.00000           6.156247          167.51999
   1129       0.00000           6.164262          167.73810
   1130       0.00000           6.171611          167.93808
   1131       0.00000           6.178909          168.13666
   1132       0.00000           6.182492          168.23417
   1133       0.00000           6.183870          168.27166
   1134       0.00000           6.195642          168.59200
   1135       0.00000           6.201071          168.73973
   1136       0.00000           6.203033          168.79311
   1137       0.00000           6.213748          169.08469
   1138       0.00000           6.218029          169.20118
   1139       0.00000           6.222897          169.33364
   1140       0.00000           6.238032          169.74548
   1141       0.00000           6.246860          169.98570
   1142       0.00000           6.253380          170.16312
   1143       0.00000           6.260527          170.35761
   1144       0.00000           6.269985          170.61499
   1145       0.00000           6.273264          170.70419
   1146       0.00000           6.276770          170.79960
   1147       0.00000           6.292245          171.22069
   1148       0.00000           6.294354          171.27809
   1149       0.00000           6.300034          171.43265
   1150       0.00000           6.303230          171.51961
   1151       0.00000           6.310762          171.72457
   1152       0.00000           6.314652          171.83044
   1153       0.00000           6.323500          172.07119
   1154       0.00000           6.333670          172.34792
   1155       0.00000           6.354377          172.91140
   1156       0.00000           6.358283          173.01770
   1157       0.00000           6.368060          173.28372
   1158       0.00000           6.374873          173.46911
   1159       0.00000           6.384510          173.73135
   1160       0.00000           6.394744          174.00983
   1161       0.00000           6.404905          174.28634
   1162       0.00000           6.410049          174.42631
   1163       0.00000           6.415186          174.56610
   1164       0.00000           6.424401          174.81684
   1165       0.00000           6.436645          175.15002
   1166       0.00000           6.445200          175.38281
   1167       0.00000           6.447147          175.43579
   1168       0.00000           6.470440          176.06964
   1169       0.00000           6.477132          176.25174
   1170       0.00000           6.483850          176.43453
   1171       0.00000           6.488678          176.56591
   1172       0.00000           6.498396          176.83034
   1173       0.00000           6.505956          177.03608
   1174       0.00000           6.509834          177.14160
   1175       0.00000           6.521932          177.47080
   1176       0.00000           6.528899          177.66038
   1177       0.00000           6.536648          177.87125
   1178       0.00000           6.549939          178.23292
   1179       0.00000           6.559188          178.48459
   1180       0.00000           6.565120          178.64600
   1181       0.00000           6.572848          178.85630
   1182       0.00000           6.592015          179.37785
   1183       0.00000           6.605778          179.75235
   1184       0.00000           6.615076          180.00538
   1185       0.00000           6.619960          180.13827
   1186       0.00000           6.631885          180.46278
   1187       0.00000           6.633359          180.50287
   1188       0.00000           6.646560          180.86209
   1189       0.00000           6.648984          180.92805
   1190       0.00000           6.663605          181.32591
   1191       0.00000           6.671402          181.53809
   1192       0.00000           6.675832          181.65864
   1193       0.00000           6.690252          182.05102
   1194       0.00000           6.697210          182.24035
   1195       0.00000           6.706891          182.50379
   1196       0.00000           6.730841          183.15550
   1197       0.00000           6.736372          183.30602
   1198       0.00000           6.750184          183.68185
   1199       0.00000           6.753001          183.75852
   1200       0.00000           6.762830          184.02598
   1201       0.00000           6.768397          184.17744
   1202       0.00000           6.772749          184.29587
   1203       0.00000           6.776795          184.40599
   1204       0.00000           6.783007          184.57502
   1205       0.00000           6.789886          184.76220
   1206       0.00000           6.797308          184.96417
   1207       0.00000           6.803496          185.13254
   1208       0.00000           6.820104          185.58447
   1209       0.00000           6.826138          185.74866
   1210       0.00000           6.839527          186.11299
   1211       0.00000           6.846338          186.29832
   1212       0.00000           6.850355          186.40764
   1213       0.00000           6.852623          186.46936
   1214       0.00000           6.863357          186.76145
   1215       0.00000           6.875468          187.09100
   1216       0.00000           6.884277          187.33070
   1217       0.00000           6.888953          187.45794
   1218       0.00000           6.894588          187.61128
   1219       0.00000           6.897156          187.68118
   1220       0.00000           6.917463          188.23375
   1221       0.00000           6.928493          188.53388
   1222       0.00000           6.932395          188.64007
   1223       0.00000           6.939432          188.83155
   1224       0.00000           6.953189          189.20591
   1225       0.00000           6.956085          189.28469
   1226       0.00000           6.970977          189.68993
   1227       0.00000           6.972579          189.73353
   1228       0.00000           6.975624          189.81639
   1229       0.00000           6.983354          190.02673
   1230       0.00000           6.995018          190.34412
   1231       0.00000           7.016233          190.92141
   1232       0.00000           7.032415          191.36174
   1233       0.00000           7.040712          191.58752
   1234       0.00000           7.053776          191.94300
   1235       0.00000           7.060470          192.12516
   1236       0.00000           7.062157          192.17106
   1237       0.00000           7.072086          192.44125
   1238       0.00000           7.074518          192.50742
   1239       0.00000           7.085218          192.79859
   1240       0.00000           7.096023          193.09262
   1241       0.00000           7.117851          193.68659
   1242       0.00000           7.129682          194.00852
   1243       0.00000           7.137418          194.21902
   1244       0.00000           7.145322          194.43410
   1245       0.00000           7.161348          194.87020
   1246       0.00000           7.169860          195.10182
   1247       0.00000           7.178989          195.35024
   1248       0.00000           7.187457          195.58067
   1249       0.00000           7.193473          195.74437
   1250       0.00000           7.208483          196.15279
   1251       0.00000           7.218326          196.42065
   1252       0.00000           7.228572          196.69947
   1253       0.00000           7.236902          196.92612
   1254       0.00000           7.245020          197.14704
   1255       0.00000           7.255465          197.43125
   1256       0.00000           7.260667          197.57281
   1257       0.00000           7.264046          197.66475
   1258       0.00000           7.271797          197.87567
   1259       0.00000           7.278503          198.05815
   1260       0.00000           7.310828          198.93775
   1261       0.00000           7.317792          199.12724
   1262       0.00000           7.319452          199.17242
   1263       0.00000           7.326302          199.35882
   1264       0.00000           7.338630          199.69427
   1265       0.00000           7.347193          199.92730
   1266       0.00000           7.361356          200.31269
   1267       0.00000           7.363411          200.36860
   1268       0.00000           7.375364          200.69386
   1269       0.00000           7.378976          200.79215
   1270       0.00000           7.383068          200.90350
   1271       0.00000           7.391207          201.12497
   1272       0.00000           7.400621          201.38113
   1273       0.00000           7.411372          201.67368
   1274       0.00000           7.424877          202.04119
   1275       0.00000           7.434030          202.29025
   1276       0.00000           7.447097          202.64583
   1277       0.00000           7.452314          202.78779
   1278       0.00000           7.458852          202.96570
   1279       0.00000           7.466054          203.16167
   1280       0.00000           7.483154          203.62699
   1281       0.00000           7.485721          203.69683
   1282       0.00000           7.493128          203.89840
   1283       0.00000           7.499629          204.07529
   1284       0.00000           7.516596          204.53697
   1285       0.00000           7.522963          204.71023
   1286       0.00000           7.532405          204.96717
   1287       0.00000           7.539168          205.15121
   1288       0.00000           7.559798          205.71256
   1289       0.00000           7.563563          205.81503
   1290       0.00000           7.571585          206.03331
   1291       0.00000           7.584504          206.38486
   1292       0.00000           7.587001          206.45279
   1293       0.00000           7.601135          206.83740
   1294       0.00000           7.606388          206.98034
   1295       0.00000           7.612017          207.13353
   1296       0.00000           7.615999          207.24189
   1297       0.00000           7.626457          207.52646
   1298       0.00000           7.629711          207.61499
   1299       0.00000           7.636104          207.78896
   1300       0.00000           7.645786          208.05242
   1301       0.00000           7.647301          208.09363
   1302       0.00000           7.662798          208.51534
   1303       0.00000           7.675859          208.87076
   1304       0.00000           7.680883          209.00746
   1305       0.00000           7.690304          209.26382
   1306       0.00000           7.700806          209.54960
   1307       0.00000           7.704193          209.64175
   1308       0.00000           7.711929          209.85226
   1309       0.00000           7.714134          209.91226
   1310       0.00000           7.718649          210.03512
   1311       0.00000           7.736903          210.53186
   1312       0.00000           7.739015          210.58931
   1313       0.00000           7.751546          210.93030
   1314       0.00000           7.760377          211.17060
   1315       0.00000           7.773119          211.51732
   1316       0.00000           7.777410          211.63409
   1317       0.00000           7.793614          212.07503
   1318       0.00000           7.802489          212.31653
   1319       0.00000           7.806514          212.42607
   1320       0.00000           7.811339          212.55735
   1321       0.00000           7.836258          213.23544
   1322       0.00000           7.842670          213.40990
   1323       0.00000           7.846874          213.52430
   1324       0.00000           7.857474          213.81274
   1325       0.00000           7.859431          213.86600
   1326       0.00000           7.865744          214.03779
   1327       0.00000           7.875736          214.30967
   1328       0.00000           7.897095          214.89088
   1329       0.00000           7.904069          215.08065
   1330       0.00000           7.904949          215.10461
   1331       0.00000           7.912452          215.30876
   1332       0.00000           7.920019          215.51468
   1333       0.00000           7.922558          215.58377
   1334       0.00000           7.939132          216.03477
   1335       0.00000           7.955639          216.48394
   1336       0.00000           7.980225          217.15296
   1337       0.00000           7.998165          217.64114
   1338       0.00000           8.002992          217.77248
   1339       0.00000           8.009736          217.95600
   1340       0.00000           8.039112          218.75538
   1341       0.00000           8.044977          218.91497
   1342       0.00000           8.056418          219.22629
   1343       0.00000           8.067437          219.52612
   1344       0.00000           8.083657          219.96751
   1345       0.00000           8.094379          220.25925
   1346       0.00000           8.119341          220.93851
   1347       0.00000           8.130559          221.24377
   1348       0.00000           8.133647          221.32778
   1349       0.00000           8.164075          222.15578
   1350       0.00000           8.183008          222.67097
   1351       0.00000           8.187441          222.79159
   1352       0.00000           8.194295          222.97810
   1353       0.00000           8.209352          223.38784
   1354       0.00000           8.219433          223.66214
   1355       0.00000           8.223363          223.76909
   1356       0.00000           8.232295          224.01214
   1357       0.00000           8.236397          224.12377
   1358       0.00000           8.246419          224.39649
   1359       0.00000           8.250812          224.51601
   1360       0.00000           8.261803          224.81510
   1361       0.00000           8.268540          224.99843
   1362       0.00000           8.279725          225.30277
   1363       0.00000           8.285416          225.45765
   1364       0.00000           8.293832          225.68664
   1365       0.00000           8.322757          226.47373
   1366       0.00000           8.338311          226.89698
   1367       0.00000           8.357141          227.40937
   1368       0.00000           8.360742          227.50736
   1369       0.00000           8.369525          227.74635
   1370       0.00000           8.373246          227.84763
   1371       0.00000           8.387926          228.24708
   1372       0.00000           8.399931          228.57374
   1373       0.00000           8.407565          228.78149
   1374       0.00000           8.410208          228.85340
   1375       0.00000           8.430384          229.40243
   1376       0.00000           8.433082          229.47583
   1377       0.00000           8.444771          229.79392
   1378       0.00000           8.446252          229.83421
   1379       0.00000           8.461214          230.24136
   1380       0.00000           8.473784          230.58339
   1381       0.00000           8.486340          230.92505
   1382       0.00000           8.489824          231.01986
   1383       0.00000           8.504392          231.41629
   1384       0.00000           8.515826          231.72741
   1385       0.00000           8.524002          231.94988
   1386       0.00000           8.534175          232.22671
   1387       0.00000           8.536419          232.28779
   1388       0.00000           8.563155          233.01531
   1389       0.00000           8.566552          233.10775
   1390       0.00000           8.580442          233.48570
   1391       0.00000           8.595263          233.88901
   1392       0.00000           8.599292          233.99865
   1393       0.00000           8.608808          234.25758
   1394       0.00000           8.615129          234.42958
   1395       0.00000           8.630945          234.85997
   1396       0.00000           8.636162          235.00193
   1397       0.00000           8.644775          235.23630
   1398       0.00000           8.659950          235.64924
   1399       0.00000           8.684585          236.31959
   1400       0.00000           8.689118          236.44292
   1401       0.00000           8.699414          236.72309
   1402       0.00000           8.709275          236.99143
   1403       0.00000           8.713209          237.09849
   1404       0.00000           8.719249          237.26284
   1405       0.00000           8.726799          237.46828
   1406       0.00000           8.737131          237.74943
   1407       0.00000           8.752526          238.16834
   1408       0.00000           8.754449          238.22067
   1409       0.00000           8.766251          238.54182
   1410       0.00000           8.767965          238.58847
   1411       0.00000           8.790320          239.19677
   1412       0.00000           8.794924          239.32206
   1413       0.00000           8.798790          239.42725
   1414       0.00000           8.812838          239.80952
   1415       0.00000           8.819316          239.98581
   1416       0.00000           8.820087          240.00677
   1417       0.00000           8.832685          240.34958
   1418       0.00000           8.835669          240.43078
   1419       0.00000           8.843262          240.63739
   1420       0.00000           8.846549          240.72686
   1421       0.00000           8.856956          241.01004
   1422       0.00000           8.860900          241.11737
   1423       0.00000           8.882685          241.71015
   1424       0.00000           8.888540          241.86949
   1425       0.00000           8.894630          242.03521
   1426       0.00000           8.900420          242.19276
   1427       0.00000           8.904625          242.30718
   1428       0.00000           8.929045          242.97167
   1429       0.00000           8.934527          243.12085
   1430       0.00000           8.943500          243.36501
   1431       0.00000           8.949919          243.53968
   1432       0.00000           8.976911          244.27417
   1433       0.00000           8.989018          244.60363
   1434       0.00000           9.002848          244.97997
   1435       0.00000           9.014024          245.28407
   1436       0.00000           9.018223          245.39832
   1437       0.00000           9.021136          245.47759
   1438       0.00000           9.028478          245.67739
   1439       0.00000           9.037561          245.92454
   1440       0.00000           9.044138          246.10351
   1441       0.00000           9.057012          246.45383
   1442       0.00000           9.066530          246.71283
   1443       0.00000           9.077266          247.00497
   1444       0.00000           9.082870          247.15746
   1445       0.00000           9.089723          247.34396
   1446       0.00000           9.096585          247.53067
   1447       0.00000           9.103019          247.70575
   1448       0.00000           9.111234          247.92929
   1449       0.00000           9.129539          248.42740
   1450       0.00000           9.139366          248.69480
   1451       0.00000           9.155179          249.12509
   1452       0.00000           9.160405          249.26731
   1453       0.00000           9.168648          249.49161
   1454       0.00000           9.177978          249.74548
   1455       0.00000           9.179141          249.77715
   1456       0.00000           9.185740          249.95670
   1457       0.00000           9.200769          250.36568
   1458       0.00000           9.203890          250.45060
   1459       0.00000           9.214122          250.72902
   1460       0.00000           9.226135          251.05591
   1461       0.00000           9.232512          251.22942
   1462       0.00000           9.236575          251.34000
   1463       0.00000           9.244732          251.56196
   1464       0.00000           9.252633          251.77694
   1465       0.00000           9.266075          252.14272
   1466       0.00000           9.268509          252.20895
   1467       0.00000           9.280094          252.52419
   1468       0.00000           9.289094          252.76910
   1469       0.00000           9.299293          253.04665
   1470       0.00000           9.309574          253.32639
   1471       0.00000           9.323173          253.69643
   1472       0.00000           9.330298          253.89031
   1473       0.00000           9.340747          254.17464
   1474       0.00000           9.349096          254.40185
   1475       0.00000           9.357518          254.63103
   1476       0.00000           9.366270          254.86919
   1477       0.00000           9.369111          254.94649
   1478       0.00000           9.385102          255.38161
   1479       0.00000           9.395456          255.66336
   1480       0.00000           9.402644          255.85895
   1481       0.00000           9.405070          255.92497
   1482       0.00000           9.412674          256.13188
   1483       0.00000           9.423242          256.41945
   1484       0.00000           9.434431          256.72394
   1485       0.00000           9.442857          256.95321
   1486       0.00000           9.453049          257.23055
   1487       0.00000           9.477640          257.89970
   1488       0.00000           9.481893          258.01543
   1489       0.00000           9.490080          258.23822
   1490       0.00000           9.496087          258.40168
   1491       0.00000           9.501929          258.56064
   1492       0.00000           9.504134          258.62065
   1493       0.00000           9.512783          258.85599
   1494       0.00000           9.535216          259.46642
   1495       0.00000           9.538117          259.54538
   1496       0.00000           9.543684          259.69685
   1497       0.00000           9.547564          259.80243
   1498       0.00000           9.554796          259.99924
   1499       0.00000           9.578901          260.65517
   1500       0.00000           9.583094          260.76925
   1501       0.00000           9.595601          261.10960
   1502       0.00000           9.598240          261.18139
   1503       0.00000           9.612106          261.55872
   1504       0.00000           9.615656          261.65531
   1505       0.00000           9.623335          261.86426
   1506       0.00000           9.632821          262.12240
   1507       0.00000           9.645497          262.46733
   1508       0.00000           9.646086          262.48336
   1509       0.00000           9.656810          262.77516
   1510       0.00000           9.663748          262.96397
   1511       0.00000           9.667783          263.07377
   1512       0.00000           9.678831          263.37438
   1513       0.00000           9.683884          263.51188
   1514       0.00000           9.692092          263.73523
   1515       0.00000           9.717913          264.43786
   1516       0.00000           9.721627          264.53894
   1517       0.00000           9.729753          264.76004
   1518       0.00000           9.732526          264.83550
   1519       0.00000           9.735316          264.91141
   1520       0.00000           9.757305          265.50977
   1521       0.00000           9.765261          265.72628
   1522       0.00000           9.768543          265.81559
   1523       0.00000           9.778778          266.09410
   1524       0.00000           9.781454          266.16690
   1525       0.00000           9.790998          266.42662
   1526       0.00000           9.799211          266.65011
   1527       0.00000           9.808146          266.89323
   1528       0.00000           9.818419          267.17276
   1529       0.00000           9.832721          267.56195
   1530       0.00000           9.837761          267.69910
   1531       0.00000           9.854897          268.16540
   1532       0.00000           9.864203          268.41863
   1533       0.00000           9.865800          268.46209
   1534       0.00000           9.872466          268.64348
   1535       0.00000           9.877168          268.77143
   1536       0.00000           9.881053          268.87714
   1537       0.00000           9.882466          268.91557
   1538       0.00000           9.882673          268.92123
   1539       0.00000           9.884991          268.98430
   1540       0.00000           9.887963          269.06517
   1541       0.00000           9.891724          269.16750
   1542       0.00000           9.892024          269.17567
   1543       0.00000           9.902634          269.46437
   1544       0.00000           9.911735          269.71205
   1545       0.00000           9.928533          270.16913
   1546       0.00000           9.932261          270.27057
   1547       0.00000           9.938693          270.44558
   1548       0.00000           9.944217          270.59592
   1549       0.00000           9.950872          270.77701
   1550       0.00000           9.952676          270.82609
   1551       0.00000           9.974487          271.41960
   1552       0.00000           9.985430          271.71737
   1553       0.00000           9.992952          271.92206
   1554       0.00000           9.998216          272.06531
   1555       0.00000          10.025309          272.80253
   1556       0.00000          10.032902          273.00915
   1557       0.00000          10.047431          273.40450
   1558       0.00000          10.052066          273.53063
   1559       0.00000          10.053324          273.56487
   1560       0.00000          10.061890          273.79797
   1561       0.00000          10.077722          274.22877
   1562       0.00000          10.086394          274.46475
   1563       0.00000          10.089652          274.55341
   1564       0.00000          10.101229          274.86844
   1565       0.00000          10.114483          275.22908
   1566       0.00000          10.121019          275.40693
   1567       0.00000          10.124195          275.49335
   1568       0.00000          10.128082          275.59914
   1569       0.00000          10.145010          276.05978
   1570       0.00000          10.161012          276.49521
   1571       0.00000          10.167415          276.66943
   1572       0.00000          10.183912          277.11834
   1573       0.00000          10.187162          277.20677
   1574       0.00000          10.199183          277.53390
   1575       0.00000          10.205154          277.69637
   1576       0.00000          10.208796          277.79548
   1577       0.00000          10.216612          278.00815
   1578       0.00000          10.240457          278.65702
   1579       0.00000          10.252349          278.98060
   1580       0.00000          10.271146          279.49210
   1581       0.00000          10.287194          279.92879
   1582       0.00000          10.291223          280.03843
   1583       0.00000          10.304223          280.39217
   1584       0.00000          10.326952          281.01067
   1585       0.00000          10.333827          281.19774
   1586       0.00000          10.351264          281.67223
   1587       0.00000          10.363141          281.99541
   1588       0.00000          10.385368          282.60025
   1589       0.00000          10.398841          282.96686
   1590       0.00000          10.413064          283.35389
   1591       0.00000          10.417550          283.47595
