------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014741.568
  Time zero on CPU 1             :   0.692168450000000E+02  s.
  Internal wall clock time zero  :           521689661.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E26E92B8-FDB2-41DF-A0A1-205D54CC2538

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        0.688       3.780       1.040       0.773       0.005       0.654       4.710      11.650
  | Times  122:        0.683       3.590       1.032       0.723       0.005       0.903       4.714      11.650
  | Times  123:        0.644       3.695       1.042       0.686       0.005       0.860       4.718      11.650
  | Times  124:        0.663       3.806       1.068       0.747       0.005       0.643       4.718      11.650
  | Times  125:        0.742       4.260       1.104       0.812       0.005       0.002       4.724      11.650
  | Times  126:        0.625       3.598       1.004       0.651       0.005       1.053       4.715      11.650
  | Times  127:        0.653       3.489       1.009       0.655       0.005       1.125       4.714      11.650
  | Times  sum:      132.933     417.666      94.379     150.610       8.067     364.791     322.811    1491.257

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.148       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.190       2.480
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71566513 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.252481         -523.88666
      2       2.00000         -19.218662         -522.96640
      3       2.00000         -10.279550         -279.72078
      4       2.00000         -10.257297         -279.11526
      5       2.00000          -1.068122          -29.06508
      6       2.00000          -1.040325          -28.30869
      7       2.00000          -0.720524          -19.60644
      8       2.00000          -0.693567          -18.87291
      9       2.00000          -0.537956          -14.63854
     10       2.00000          -0.513528          -13.97380
     11       2.00000          -0.467950          -12.73356
     12       2.00000          -0.465331          -12.66231
     13       2.00000          -0.444796          -12.10350
     14       2.00000          -0.443690          -12.07343
     15       2.00000          -0.376363          -10.24137
     16       2.00000          -0.344556           -9.37586
     17       2.00000          -0.311914           -8.48761
     18       2.00000          -0.279903           -7.61654
     19       0.00000           0.006806            0.18521
     20       0.00000           0.006859            0.18665
     21       0.00000           0.013994            0.38079
     22       0.00000           0.019419            0.52841
     23       0.00000           0.025240            0.68683
     24       0.00000           0.029260            0.79620
     25       0.00000           0.033085            0.90028
     26       0.00000           0.034649            0.94285
     27       0.00000           0.040564            1.10380
     28       0.00000           0.055482            1.50975
     29       0.00000           0.060899            1.65714
     30       0.00000           0.068245            1.85705
     31       0.00000           0.071229            1.93825
     32       0.00000           0.075240            2.04737
     33       0.00000           0.081338            2.21331
     34       0.00000           0.086784            2.36152
     35       0.00000           0.092314            2.51199
     36       0.00000           0.093608            2.54721
     37       0.00000           0.097855            2.66278
     38       0.00000           0.104972            2.85643
     39       0.00000           0.107489            2.92492

  Highest occupied state (VBM) at     -7.61653880 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18520853 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80174733 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43303044 Ha       -3630.89749642 eV
  | XC energy correction          :         -15.93432573 Ha        -433.59506432 eV
  | XC potential correction       :          30.02962578 Ha         817.14769344 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.09505697 Ha        -574.02570616 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.32602795 Ha       -6702.87225882 eV
  | Total energy, T -> 0          :        -246.32602795 Ha       -6702.87225882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.32602795 Ha       -6702.87225882 eV

  Derived energy quantities:
  | Kinetic energy                :         213.63325552 Ha        5813.25665781 eV
  | Electrostatic energy          :        -429.20872267 Ha      -11679.36358322 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00982787 Ha          -0.26743007 eV
  | Sum of eigenvalues per atom                           :        -100.85826379 eV
  | Total energy (T->0) per atom                          :        -186.19089608 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19089608 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      214.798 s, elapsed      232.746 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2553E-01
  | Change of unmixed KS density  :  0.2553E-01
  | Change of sum of eigenvalues  : -0.6336E-01 eV
  | Change of total energy        : -0.1634E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.732 s          14.733 s
  | Charge density update                       :        1.852 s           1.852 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.908 s           0.908 s
  | Fock matrix evaluation                      :       11.696 s          11.696 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.142 MB (on task 111)
  |   Maximum:      204.701 MB (on task   6)
  |   Average:      159.348 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.471 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      268.224 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      199.402 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task   6)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  014846.178
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.338065E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.106646E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.370 s, elapsed      111.709 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9975195229053497
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53511989
  Full exact exchange energy:     806.447871269404 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.286       3.518       0.533       1.723       0.077       2.028       2.481      11.646
  | Times    1:        1.273       2.656       0.555       1.731       0.077       2.867       2.488      11.646
  | Times    2:        1.382       3.411       0.534       1.714       0.079       2.038       2.489      11.646
  | Times    3:        1.206       2.652       0.547       1.604       0.079       3.081       2.478      11.646
  | Times    4:        1.328       3.627       0.581       1.724       0.083       1.819       2.484      11.646
  | Times    5:        1.389       2.803       0.552       1.742       0.083       2.588       2.489      11.646
  | Times    6:        1.497       3.609       0.625       1.713       0.087       1.612       2.503      11.646
  | Times    7:        1.282       2.915       0.534       1.652       0.087       2.688       2.488      11.646
  | Times    8:        1.321       3.508       0.525       1.175       0.073       2.570       2.475      11.646
  | Times    9:        1.225       2.683       0.682       1.121       0.073       3.394       2.468      11.646
  | Times   10:        1.005       2.312       0.408       0.921       0.110       4.441       2.450      11.646
  | Times   11:        0.910       1.841       0.473       0.875       0.110       5.000       2.437      11.646
  | Times   12:        0.986       2.593       0.661       0.773       0.132       4.027       2.474      11.646
  | Times   13:        0.893       1.741       0.375       0.751       0.132       5.294       2.459      11.646
  | Times   14:        0.942       2.195       0.513       0.862       0.086       4.581       2.468      11.646
  | Times   15:        0.822       1.448       0.311       0.810       0.086       5.717       2.451      11.646
  | Times   16:        0.973       3.334       0.597       1.260       0.069       2.937       2.476      11.646
  | Times   17:        1.027       2.618       0.454       1.266       0.069       3.732       2.480      11.646
  | Times   18:        0.980       3.386       0.636       1.139       0.103       2.918       2.484      11.646
  | Times   19:        0.890       2.161       0.417       1.085       0.103       4.524       2.467      11.646
  | Times   20:        0.970       2.853       0.482       1.180       0.069       3.622       2.471      11.646
  | Times   21:        0.899       2.481       0.506       1.135       0.069       4.102       2.454      11.646
  | Times   22:        0.903       2.751       0.450       1.097       0.059       3.926       2.460      11.646
  | Times   23:        0.878       2.351       0.523       1.069       0.059       4.308       2.458      11.646
  | Times   24:        0.909       5.407       1.473       1.068       0.007       0.306       2.476      11.646
  | Times   25:        0.906       4.991       1.379       1.015       0.007       0.872       2.475      11.646
  | Times   26:        0.870       4.733       1.382       0.954       0.007       1.235       2.464      11.646
  | Times   27:        0.847       4.878       1.396       0.923       0.007       1.125       2.471      11.646
  | Times   28:        0.867       5.036       1.416       0.992       0.007       0.856       2.471      11.646
  | Times   29:        0.993       5.624       1.469       1.073       0.007       0.001       2.480      11.646
  | Times   30:        0.851       4.736       1.341       0.874       0.007       1.370       2.468      11.646
  | Times   31:        0.860       4.602       1.341       0.881       0.007       1.488       2.466      11.646
  | Times   32:        1.225       3.417       0.532       1.616       0.063       2.257       2.537      11.646
  | Times   33:        1.240       2.607       0.561       1.670       0.063       2.963       2.542      11.646
  | Times   34:        1.350       3.397       0.525       1.640       0.084       2.096       2.554      11.646
  | Times   35:        1.174       2.626       0.556       1.583       0.084       3.078       2.547      11.646
  | Times   36:        1.294       3.611       0.582       1.690       0.083       1.840       2.547      11.646
  | Times   37:        1.331       2.743       0.546       1.694       0.083       2.697       2.554      11.646
  | Times   38:        1.490       3.569       0.631       1.637       0.102       1.645       2.573      11.646
  | Times   39:        1.257       2.841       0.532       1.585       0.102       2.767       2.561      11.646
  | Times   40:        1.307       3.432       0.527       1.174       0.065       2.603       2.538      11.646
  | Times   41:        1.205       2.615       0.663       1.112       0.065       3.457       2.529      11.646
  | Times   42:        0.975       2.297       0.392       0.909       0.112       4.431       2.529      11.646
  | Times   43:        0.878       1.819       0.491       0.854       0.112       4.982       2.511      11.646
  | Times   44:        0.971       2.574       0.672       0.747       0.122       4.022       2.538      11.646
  | Times   45:        0.871       1.718       0.376       0.722       0.122       5.311       2.526      11.646
  | Times   46:        0.898       2.171       0.503       0.830       0.083       4.657       2.504      11.646
  | Times   47:        0.805       1.440       0.314       0.796       0.083       5.712       2.496      11.646
  | Times   48:        0.953       3.318       0.584       1.262       0.073       2.905       2.551      11.646
  | Times   49:        0.995       2.562       0.464       1.257       0.073       3.745       2.550      11.646
  | Times   50:        0.959       3.351       0.627       1.125       0.105       2.927       2.552      11.646
  | Times   51:        0.851       2.119       0.427       1.077       0.105       4.528       2.539      11.646
  | Times   52:        0.961       2.801       0.467       1.204       0.069       3.608       2.536      11.646
  | Times   53:        0.878       2.443       0.522       1.193       0.069       4.016       2.525      11.646
  | Times   54:        0.900       2.735       0.443       1.143       0.060       3.837       2.529      11.646
  | Times   55:        0.864       2.309       0.540       1.112       0.060       4.238       2.523      11.646
  | Times   56:        0.869       5.306       1.481       1.074       0.007       0.367       2.542      11.646
  | Times   57:        0.878       4.920       1.376       1.030       0.007       0.893       2.542      11.646
  | Times   58:        0.889       4.662       1.373       0.947       0.007       1.235       2.534      11.646
  | Times   59:        0.826       4.803       1.377       0.911       0.007       1.185       2.537      11.646
  | Times   60:        0.842       4.945       1.418       0.996       0.007       0.898       2.540      11.646
  | Times   61:        0.968       5.566       1.472       1.083       0.007       0.004       2.546      11.646
  | Times   62:        0.795       4.658       1.334       0.863       0.007       1.457       2.532      11.646
  | Times   63:        0.821       4.521       1.329       0.876       0.007       1.562       2.530      11.646
  | Times   64:        1.580       4.234       0.660       2.073       0.080       2.654       0.365      11.646
  | Times   65:        1.615       3.180       0.685       2.113       0.080       3.603       0.369      11.646
  | Times   66:        1.688       4.219       0.663       2.063       0.097       2.549       0.367      11.646
  | Times   67:        1.497       3.234       0.684       2.030       0.097       3.748       0.356      11.646
  | Times   68:        1.665       4.448       0.722       2.121       0.087       2.229       0.374      11.646
  | Times   69:        1.753       3.397       0.686       2.147       0.087       3.196       0.380      11.646
  | Times   70:        1.882       4.413       0.766       2.132       0.100       1.956       0.397      11.646
  | Times   71:        1.595       3.515       0.668       2.058       0.100       3.333       0.377      11.646
  | Times   72:        1.653       4.267       0.658       1.468       0.088       3.140       0.373      11.646
  | Times   73:        1.571       3.229       0.809       1.393       0.088       4.196       0.360      11.646
  | Times   74:        1.266       2.851       0.492       1.145       0.134       5.413       0.345      11.646
  | Times   75:        1.127       2.247       0.594       1.077       0.134       6.139       0.329      11.646
  | Times   76:        1.238       3.175       0.812       0.969       0.141       4.951       0.359      11.646
  | Times   77:        1.116       2.125       0.471       0.926       0.141       6.520       0.347      11.646
  | Times   78:        1.142       2.679       0.636       1.038       0.103       5.710       0.338      11.646
  | Times   79:        1.058       1.783       0.381       0.990       0.103       7.007       0.324      11.646
  | Times   80:        1.215       4.090       0.724       1.610       0.089       3.535       0.382      11.646
  | Times   81:        1.280       3.172       0.564       1.624       0.089       4.541       0.377      11.646
  | Times   82:        1.230       4.133       0.779       1.441       0.121       3.561       0.380      11.646
  | Times   83:        1.096       2.617       0.536       1.395       0.121       5.517       0.363      11.646
  | Times   84:        1.218       3.516       0.588       1.515       0.089       4.345       0.374      11.646
  | Times   85:        1.131       3.008       0.633       1.456       0.089       4.972       0.357      11.646
  | Times   86:        1.156       3.394       0.548       1.415       0.075       4.707       0.352      11.646
  | Times   87:        1.107       2.860       0.661       1.396       0.075       5.206       0.342      11.646
  | Times   88:        1.126       6.550       1.845       1.330       0.009       0.419       0.369      11.646
  | Times   89:        1.133       6.068       1.706       1.280       0.009       1.086       0.365      11.646
  | Times   90:        1.121       5.762       1.699       1.183       0.009       1.516       0.356      11.646
  | Times   91:        1.079       5.935       1.720       1.151       0.009       1.395       0.358      11.646
  | Times   92:        1.099       6.118       1.764       1.246       0.009       1.049       0.363      11.646
  | Times   93:        1.232       6.860       1.827       1.344       0.009       0.004       0.371      11.646
  | Times   94:        1.035       5.743       1.650       1.083       0.009       1.769       0.357      11.646
  | Times   95:        1.061       5.561       1.653       1.094       0.009       1.919       0.349      11.646
  | Times   96:        0.947       2.600       0.400       1.232       0.048       1.708       4.712      11.646
  | Times   97:        0.973       1.984       0.414       1.248       0.048       2.259       4.721      11.646
  | Times   98:        1.013       2.583       0.401       1.235       0.060       1.626       4.728      11.646
  | Times   99:        0.893       2.005       0.416       1.209       0.060       2.339       4.724      11.646
  | Times  100:        1.018       2.740       0.437       1.268       0.061       1.395       4.727      11.646
  | Times  101:        1.027       2.100       0.414       1.275       0.061       2.042       4.727      11.646
  | Times  102:        1.151       2.712       0.471       1.241       0.073       1.262       4.736      11.646
  | Times  103:        0.976       2.183       0.400       1.199       0.073       2.090       4.724      11.646
  | Times  104:        0.997       2.629       0.397       0.885       0.054       1.960       4.725      11.646
  | Times  105:        0.921       2.017       0.492       0.844       0.054       2.603       4.716      11.646
  | Times  106:        0.750       1.760       0.302       0.673       0.072       3.386       4.704      11.646
  | Times  107:        0.683       1.415       0.367       0.643       0.071       3.770       4.697      11.646
  | Times  108:        0.774       1.975       0.506       0.555       0.084       3.041       4.711      11.646
  | Times  109:        0.667       1.330       0.286       0.533       0.084       4.044       4.702      11.646
  | Times  110:        0.675       1.662       0.391       0.603       0.062       3.562       4.692      11.646
  | Times  111:        0.617       1.119       0.234       0.577       0.062       4.351       4.686      11.646
  | Times  112:        0.743       2.552       0.445       0.943       0.056       2.186       4.723      11.646
  | Times  113:        0.777       1.984       0.351       0.940       0.056       2.814       4.725      11.646
  | Times  114:        0.744       2.569       0.477       0.858       0.069       2.212       4.717      11.646
  | Times  115:        0.660       1.629       0.321       0.811       0.069       3.457       4.701      11.646
  | Times  116:        0.731       2.151       0.359       0.880       0.050       2.759       4.717      11.646
  | Times  117:        0.677       1.883       0.387       0.843       0.050       3.101       4.705      11.646
  | Times  118:        0.685       2.094       0.336       0.826       0.044       2.967       4.694      11.646
  | Times  119:        0.658       1.776       0.399       0.804       0.044       3.277       4.688      11.646
  | Times  120:        0.672       4.081       1.110       0.803       0.005       0.255       4.720      11.646
  | Times  121:        0.684       3.769       1.036       0.770       0.005       0.672       4.709      11.646
  | Times  122:        0.662       3.594       1.028       0.726       0.005       0.919       4.712      11.646
  | Times  123:        0.652       3.700       1.037       0.688       0.005       0.848       4.716      11.646
  | Times  124:        0.660       3.809       1.069       0.748       0.005       0.638       4.717      11.646
  | Times  125:        0.743       4.258       1.104       0.810       0.005       0.003       4.723      11.646
  | Times  126:        0.623       3.589       1.003       0.653       0.005       1.059       4.714      11.646
  | Times  127:        0.656       3.481       1.014       0.656       0.005       1.122       4.712      11.646
  | Times  sum:      132.765     417.465      94.393     150.600       8.197     364.605     322.690    1490.716

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.148       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       2.481
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74322627 eV
  Highest occupied state (VBM) at     -7.65875429 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17230175 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83105603 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46999377 Ha       -3631.90331963 eV
  | XC energy correction          :         -15.93049860 Ha        -433.49092261 eV
  | XC potential correction       :          30.02536305 Ha         817.03169867 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.05702346 Ha        -572.99076173 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.32539335 Ha       -6702.85499066 eV
  | Total energy, T -> 0          :        -246.32539335 Ha       -6702.85499066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.32539335 Ha       -6702.85499066 eV

  Derived energy quantities:
  | Kinetic energy                :         213.64838450 Ha        5813.66833836 eV
  | Electrostatic energy          :        -429.22591730 Ha      -11679.83147302 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00975492 Ha          -0.26544483 eV
  | Sum of eigenvalues per atom                           :        -100.88620332 eV
  | Total energy (T->0) per atom                          :        -186.19041641 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19041641 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      215.105 s, elapsed      232.924 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2611E-01
  | Change of unmixed KS density  :  0.2733E-02
  | Change of sum of eigenvalues  : -0.1006E+01 eV
  | Change of total energy        :  0.1727E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.720 s          14.721 s
  | Charge density update                       :        1.853 s           1.853 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        0.905 s           0.905 s
  | Fock matrix evaluation                      :       11.691 s          11.692 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.143 MB (on task 111)
  |   Maximum:      204.702 MB (on task   6)
  |   Average:      159.349 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.472 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      268.224 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      199.403 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task   6)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  014900.900
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.285448E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.112046E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.338 s, elapsed      112.489 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9974462985992432
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53511411
  Full exact exchange energy:     806.601139800825 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.295       3.514       0.540       1.708       0.078       2.032       2.475      11.642
  | Times    1:        1.284       2.653       0.552       1.720       0.074       2.879       2.480      11.642
  | Times    2:        1.371       3.416       0.533       1.694       0.070       2.084       2.474      11.643
  | Times    3:        1.185       2.652       0.550       1.574       0.070       3.150       2.462      11.643
  | Times    4:        1.323       3.624       0.579       1.703       0.074       1.871       2.470      11.642
  | Times    5:        1.394       2.795       0.543       1.721       0.074       2.642       2.474      11.643
  | Times    6:        1.535       3.602       0.637       1.686       0.097       1.605       2.482      11.643
  | Times    7:        1.279       2.913       0.528       1.626       0.097       2.735       2.466      11.642
  | Times    8:        1.321       3.504       0.527       1.170       0.072       2.578       2.470      11.642
  | Times    9:        1.224       2.690       0.674       1.115       0.072       3.404       2.463      11.642
  | Times   10:        1.028       2.307       0.404       0.910       0.102       4.455       2.437      11.643
  | Times   11:        0.891       1.839       0.471       0.870       0.102       5.045       2.424      11.642
  | Times   12:        0.997       2.598       0.669       0.764       0.116       4.031       2.468      11.643
  | Times   13:        0.898       1.744       0.378       0.741       0.116       5.312       2.453      11.643
  | Times   14:        0.926       2.206       0.514       0.849       0.084       4.617       2.445      11.643
  | Times   15:        0.830       1.456       0.313       0.796       0.084       5.734       2.429      11.643
  | Times   16:        0.973       3.339       0.591       1.248       0.071       2.952       2.469      11.643
  | Times   17:        1.044       2.619       0.454       1.259       0.071       3.723       2.472      11.642
  | Times   18:        0.982       3.388       0.642       1.130       0.099       2.923       2.480      11.643
  | Times   19:        0.885       2.163       0.418       1.081       0.099       4.534       2.463      11.643
  | Times   20:        0.965       2.851       0.482       1.175       0.069       3.639       2.462      11.643
  | Times   21:        0.899       2.473       0.506       1.139       0.069       4.111       2.446      11.643
  | Times   22:        0.902       2.751       0.450       1.094       0.060       3.935       2.451      11.643
  | Times   23:        0.881       2.348       0.523       1.077       0.060       4.303       2.451      11.643
  | Times   24:        0.910       5.406       1.467       1.067       0.007       0.318       2.469      11.643
  | Times   25:        0.901       4.989       1.379       1.016       0.007       0.884       2.468      11.642
  | Times   26:        0.883       4.729       1.368       0.950       0.007       1.249       2.456      11.643
  | Times   27:        0.868       4.872       1.388       0.922       0.007       1.123       2.462      11.643
  | Times   28:        0.869       5.035       1.415       0.991       0.007       0.862       2.464      11.643
  | Times   29:        0.999       5.625       1.467       1.072       0.007       0.001       2.472      11.643
  | Times   30:        0.835       4.732       1.330       0.872       0.007       1.406       2.461      11.643
