------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115554.946
  Time zero on CPU 1             :   0.158373627000000E+03  s.
  Internal wall clock time zero  :           520430154.946  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD2C7D99-4414-48BE-A799-6AB3532FEDDD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     14    26    35
  Task     25: my_n_atoms2:      3 my_atom_list:     18    29    31
  Task     26: my_n_atoms2:      3 my_atom_list:     17    27    36
  Task     27: my_n_atoms2:      3 my_atom_list:     28    32    33
  Task     28: my_n_atoms2:      3 my_atom_list:      4    10    12
  Task     29: my_n_atoms2:      3 my_atom_list:      2    11    25
  Task     30: my_n_atoms2:      3 my_atom_list:     13    15    20
  Task     31: my_n_atoms2:      3 my_atom_list:      9    30    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     14    26    35
  Task     25: my_n_atoms2:      3 my_atom_list:     18    29    31
  Task     26: my_n_atoms2:      3 my_atom_list:     17    27    36
  Task     27: my_n_atoms2:      3 my_atom_list:     28    32    33
  Task     28: my_n_atoms2:      3 my_atom_list:      4    10    12
  Task     29: my_n_atoms2:      3 my_atom_list:      2    11    25
  Task     30: my_n_atoms2:      3 my_atom_list:     13    15    20
  Task     31: my_n_atoms2:      3 my_atom_list:      9    30    34
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     15
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     13
  Task     11: my_n_atom_pairs:     14
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     12
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     95
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     94
  Task     31: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     15
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     13
  Task     11: my_n_atom_pairs:     14
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     12
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     95
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     94
  Task     31: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     15
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     13
  Task     11: my_n_atom_pairs:     14
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     12
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     95
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     94
  Task     31: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     15
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     13
  Task     11: my_n_atom_pairs:     14
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     12
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     95
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     94
  Task     31: my_n_atom_pairs:     92
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.08
  Max. memory per node for ovlp3fn matrices:       15.625 GB
  Total memory for ovlp3fn matrices:        3.906 GB
  --- Done getting norm of OVLP3FN, time:        0.009
  Total memory for ovlp3fn matrices:        3.906 GB
  --- time for get_ovlp3fn:        0.585
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    159.23
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       21.936 s          21.938 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        1.334 s           1.334 s
  | Grid partitioning                           :        0.825 s           0.825 s
  | Preloading free-atom quantities on grid     :        0.121 s           0.120 s
  | Free-atom superposition energy              :        0.005 s           0.004 s
  | Product basis setup: Total time             :       19.645 s          19.647 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.487 MB (on task 111)
  |   Maximum:      171.399 MB (on task  22)
  |   Average:      134.536 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.127 MB (on task 111 after allocating ovlp3fn2%n)
  |   Maximum:      235.022 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      173.891 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  22)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    159.23
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      178.777 s, elapsed      197.149 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.579 s           1.579 s
  Available memory before start of SCF loop [GB]:    159.23

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224426.962
------------------------------------------------------------
  Available memory per node after mixing [GB]:    159.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257669E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.630567E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.044 s, elapsed       91.817 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.67
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           6           2           2           1
   Time for autotuning:    7.4848363380001501
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.4627011120319366
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45813170
  Full exact exchange energy:     484.305607002657 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    1:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    2:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm    3:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm    4:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm    5:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm    6:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm    7:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm    8:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm    9:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   10:        0.000       0.000       0.000       0.065       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   11:        0.000       0.000       0.000       0.065       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   12:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   13:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   14:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   15:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   16:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   17:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   18:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   19:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   20:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   21:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   22:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   23:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   24:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   33:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   34:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   35:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   36:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   37:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   38:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   39:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   40:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   41:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   42:        0.000       0.000       0.000       0.060       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   43:        0.000       0.000       0.000       0.060       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   44:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   45:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   46:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   47:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   48:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   49:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   50:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   51:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   52:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   53:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   54:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   55:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   56:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   65:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   66:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   67:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   68:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   69:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   70:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   71:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   72:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   73:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   74:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   75:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   76:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   77:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   78:        0.000       0.000       0.000       0.061       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   79:        0.000       0.000       0.000       0.061       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   80:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   81:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   82:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   83:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   84:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   85:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   86:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   87:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   88:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   97:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   98:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   99:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  100:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  101:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  102:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  103:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  104:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  105:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  106:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  107:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  108:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  109:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  110:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  111:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  112:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  113:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  114:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  115:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  116:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  117:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  118:        0.000       0.000       0.000       0.023       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  119:        0.000       0.000       0.000       0.023       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.036       1.193       0.000       0.010       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.216       0.000       0.006       0.000       0.000       0.267
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.616       0.000       0.006       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.067       0.633       0.000       0.006       0.000       0.000       0.953
  | Imbalance    4:        0.001       0.000       0.000       0.028       1.464       0.000       0.013       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.463       0.000       0.012       0.000       0.000       0.309
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.345       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.063       1.371       0.000       0.016       0.000       0.000       0.234
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.055       0.000       0.015       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.082       2.078       0.000       0.019       0.000       0.000       0.448
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.967       0.000       0.021       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.075       3.011       0.000       0.029       0.000       0.000       0.300
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.264       0.000       0.017       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.128       2.309       0.000       0.022       0.000       0.000       0.269
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.637       0.000       0.022       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.090       2.698       0.000       0.027       0.000       0.000       0.971
  | Imbalance   16:        0.001       0.000       0.000       0.000       2.929       0.000       0.028       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.064       2.982       0.000       0.034       0.000       0.000       0.952
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.488       0.000       0.020       0.000       0.000       0.000
