------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.472
  Time zero on CPU 1             :   0.268389390000000E+02  s.
  Internal wall clock time zero  :           521719807.472  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8AEB91D-D35C-44FB-A4C9-F2EFE3F4850D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     34       2.00000          -0.371811          -10.11748
     35       2.00000          -0.356321           -9.69598
     36       2.00000          -0.351892           -9.57547
     37       2.00000          -0.342035           -9.30724
     38       2.00000          -0.339953           -9.25060
     39       2.00000          -0.336873           -9.16677
     40       2.00000          -0.330249           -8.98655
     41       2.00000          -0.295990           -8.05429
     42       2.00000          -0.286594           -7.79861
     43       0.00000           0.011120            0.30260
     44       0.00000           0.031831            0.86615
     45       0.00000           0.036955            1.00560
     46       0.00000           0.039849            1.08434
     47       0.00000           0.046865            1.27525
     48       0.00000           0.048998            1.33331
     49       0.00000           0.050073            1.36256
     50       0.00000           0.052007            1.41518
     51       0.00000           0.053833            1.46488
     52       0.00000           0.058336            1.58740
     53       0.00000           0.083855            2.28182
     54       0.00000           0.087365            2.37732
     55       0.00000           0.090443            2.46108
     56       0.00000           0.092574            2.51908
     57       0.00000           0.104453            2.84232
     58       0.00000           0.108173            2.94353
     59       0.00000           0.110166            2.99777
     60       0.00000           0.113801            3.09670
     61       0.00000           0.122477            3.33277
     62       0.00000           0.128211            3.48881
     63       0.00000           0.134472            3.65917
     64       0.00000           0.138159            3.75951
     65       0.00000           0.139651            3.80010
     66       0.00000           0.146943            3.99853
     67       0.00000           0.147473            4.01294
     68       0.00000           0.153338            4.17253
     69       0.00000           0.162654            4.42605
     70       0.00000           0.165937            4.51537
     71       0.00000           0.189069            5.14482
     72       0.00000           0.194257            5.28601
     73       0.00000           0.201298            5.47759
     74       0.00000           0.206342            5.61484
     75       0.00000           0.213558            5.81121
     76       0.00000           0.217609            5.92143
     77       0.00000           0.218475            5.94500
     78       0.00000           0.224443            6.10740
     79       0.00000           0.225621            6.13946
     80       0.00000           0.232862            6.33649
     81       0.00000           0.254856            6.93497
     82       0.00000           0.257577            7.00902
     83       0.00000           0.258693            7.03939
     84       0.00000           0.262123            7.13273
     85       0.00000           0.266544            7.25302
     86       0.00000           0.272519            7.41562
     87       0.00000           0.288393            7.84756
     88       0.00000           0.289509            7.87794
     89       0.00000           0.296892            8.07885
     90       0.00000           0.298007            8.10918
     91       0.00000           0.305107            8.30239
     92       0.00000           0.310679            8.45402
     93       0.00000           0.314630            8.56151
     94       0.00000           0.329040            8.95364
     95       0.00000           0.343797            9.35518
     96       0.00000           0.348387            9.48008
     97       0.00000           0.351465            9.56386
     98       0.00000           0.353660            9.62357
     99       0.00000           0.359630            9.78603

  Highest occupied state (VBM) at     -7.79861294 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30260144 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.10121438 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.85613440 Ha       -7452.00457095 eV
  | XC energy correction          :         -35.07017577 Ha        -954.30803723 eV
  | XC potential correction       :          66.02190701 Ha        1796.54749715 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.21244035 Ha       -1012.60202255 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62063762 Ha      -13268.83266054 eV
  | Total energy, T -> 0          :        -487.62063762 Ha      -13268.83266054 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62063762 Ha      -13268.83266054 eV

  Derived energy quantities:
  | Kinetic energy                :         443.09486854 Ha       12057.22483795 eV
  | Electrostatic energy          :        -863.11348694 Ha      -23486.51296029 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03794219 Ha          -1.03245949 eV
  | Sum of eigenvalues per atom                           :        -207.00012697 eV
  | Total energy (T->0) per atom                          :        -368.57868502 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.57868502 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.063 s, elapsed       55.300 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3661E-01
  | Change of unmixed KS density  :  0.3661E-01
  | Change of sum of eigenvalues  : -0.4178E+00 eV
  | Change of total energy        : -0.2438E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.721 s           1.721 s
  | Charge density update                       :        0.439 s           0.439 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.233 s           0.234 s
  | Fock matrix evaluation                      :        0.856 s           0.856 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.036 MB (on task  24)
  |   Maximum:       55.687 MB (on task 125)
  |   Average:       44.549 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.251 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       62.162 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.597 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.993 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101022.191
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.478721E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.182752E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.533 s, elapsed       29.096 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17713710293173790
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67102456
  Full exact exchange energy:    1770.617079665590 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.260       0.067       0.127       0.002       0.444       0.049       1.058
  | Times    1:        0.112       0.274       0.066       0.131       0.002       0.426       0.046       1.058
  | Times    2:        0.138       0.293       0.067       0.143       0.002       0.364       0.051       1.058
  | Times    3:        0.124       0.301       0.069       0.145       0.002       0.369       0.048       1.058
  | Times    4:        0.113       0.284       0.067       0.120       0.002       0.423       0.049       1.058
  | Times    5:        0.098       0.252       0.067       0.112       0.002       0.478       0.048       1.058
  | Times    6:        0.074       0.162       0.048       0.101       0.011       0.619       0.043       1.058
  | Times    7:        0.065       0.176       0.036       0.090       0.011       0.639       0.041       1.058
  | Times    8:        0.055       0.143       0.044       0.079       0.010       0.685       0.043       1.058
  | Times    9:        0.056       0.150       0.030       0.080       0.010       0.691       0.041       1.058
  | Times   10:        0.117       0.299       0.070       0.134       0.002       0.390       0.046       1.058
  | Times   11:        0.115       0.326       0.109       0.125       0.002       0.331       0.050       1.058
  | Times   12:        0.116       0.312       0.119       0.126       0.002       0.333       0.051       1.058
  | Times   13:        0.130       0.422       0.153       0.150       0.002       0.140       0.060       1.058
  | Times   14:        0.103       0.527       0.210       0.125       0.002       0.026       0.065       1.058
  | Times   15:        0.107       0.534       0.220       0.130       0.002       0.006       0.058       1.058
  | Times   16:        0.075       0.188       0.050       0.093       0.002       0.361       0.289       1.058
  | Times   17:        0.081       0.201       0.051       0.097       0.002       0.338       0.287       1.058
  | Times   18:        0.092       0.222       0.051       0.106       0.002       0.295       0.291       1.058
  | Times   19:        0.091       0.225       0.052       0.107       0.002       0.292       0.288       1.058
  | Times   20:        0.083       0.210       0.052       0.089       0.002       0.332       0.290       1.058
  | Times   21:        0.073       0.196       0.051       0.085       0.002       0.364       0.287       1.058
  | Times   22:        0.057       0.119       0.035       0.075       0.008       0.478       0.285       1.058
  | Times   23:        0.051       0.139       0.028       0.068       0.008       0.481       0.283       1.058
  | Times   24:        0.043       0.108       0.034       0.059       0.007       0.522       0.284       1.058
  | Times   25:        0.043       0.118       0.024       0.059       0.007       0.522       0.284       1.058
  | Times   26:        0.089       0.223       0.054       0.101       0.002       0.302       0.288       1.058
  | Times   27:        0.084       0.256       0.082       0.094       0.002       0.248       0.292       1.058
  | Times   28:        0.090       0.231       0.087       0.094       0.002       0.263       0.291       1.058
  | Times   29:        0.097       0.330       0.118       0.115       0.002       0.098       0.298       1.058
  | Times   30:        0.089       0.398       0.156       0.094       0.002       0.019       0.300       1.058
  | Times   31:        0.081       0.414       0.165       0.096       0.002       0.004       0.297       1.058
  | Times   32:        0.076       0.202       0.051       0.093       0.002       0.367       0.266       1.058
  | Times   33:        0.083       0.212       0.052       0.097       0.002       0.347       0.264       1.058
  | Times   34:        0.091       0.233       0.052       0.108       0.002       0.304       0.267       1.058
  | Times   35:        0.091       0.239       0.052       0.108       0.002       0.300       0.266       1.058
  | Times   36:        0.084       0.224       0.052       0.090       0.002       0.340       0.265       1.058
  | Times   37:        0.074       0.205       0.052       0.085       0.002       0.375       0.264       1.058
  | Times   38:        0.056       0.133       0.034       0.077       0.008       0.486       0.264       1.058
  | Times   39:        0.047       0.143       0.031       0.069       0.008       0.497       0.261       1.058
  | Times   40:        0.042       0.115       0.032       0.061       0.008       0.541       0.259       1.058
  | Times   41:        0.044       0.119       0.027       0.062       0.008       0.538       0.260       1.058
  | Times   42:        0.089       0.236       0.054       0.101       0.002       0.308       0.267       1.058
  | Times   43:        0.082       0.262       0.085       0.094       0.002       0.264       0.269       1.058
  | Times   44:        0.089       0.243       0.089       0.095       0.002       0.272       0.267       1.058
  | Times   45:        0.100       0.336       0.120       0.114       0.002       0.111       0.275       1.058
  | Times   46:        0.081       0.416       0.163       0.094       0.002       0.024       0.278       1.058
  | Times   47:        0.091       0.423       0.167       0.097       0.002       0.002       0.277       1.058
  | Times   48:        0.051       0.134       0.036       0.061       0.001       0.246       0.528       1.058
  | Times   49:        0.058       0.144       0.037       0.064       0.001       0.225       0.528       1.058
  | Times   50:        0.064       0.157       0.038       0.071       0.001       0.198       0.529       1.058
  | Times   51:        0.065       0.159       0.037       0.072       0.001       0.192       0.531       1.058
  | Times   52:        0.059       0.152       0.038       0.061       0.001       0.220       0.528       1.058
  | Times   53:        0.049       0.139       0.037       0.057       0.001       0.248       0.527       1.058
  | Times   54:        0.038       0.089       0.024       0.049       0.005       0.324       0.528       1.058
  | Times   55:        0.035       0.097       0.022       0.044       0.005       0.328       0.527       1.058
  | Times   56:        0.028       0.076       0.023       0.040       0.005       0.364       0.523       1.058
  | Times   57:        0.029       0.081       0.019       0.040       0.005       0.359       0.524       1.058
  | Times   58:        0.060       0.158       0.039       0.066       0.001       0.203       0.530       1.058
  | Times   59:        0.055       0.177       0.059       0.062       0.001       0.173       0.531       1.058
  | Times   60:        0.060       0.166       0.062       0.063       0.001       0.176       0.529       1.058
  | Times   61:        0.072       0.231       0.083       0.075       0.001       0.061       0.534       1.058
  | Times   62:        0.055       0.282       0.112       0.062       0.001       0.010       0.535       1.058
  | Times   63:        0.055       0.289       0.111       0.064       0.001       0.001       0.536       1.058
  | Times   64:        0.079       0.202       0.051       0.088       0.002       0.356       0.280       1.058
  | Times   65:        0.084       0.218       0.052       0.091       0.002       0.327       0.283       1.058
  | Times   66:        0.095       0.237       0.053       0.101       0.002       0.288       0.282       1.058
  | Times   67:        0.099       0.237       0.051       0.102       0.002       0.281       0.285       1.058
  | Times   68:        0.083       0.225       0.053       0.087       0.002       0.327       0.281       1.058
  | Times   69:        0.074       0.202       0.051       0.079       0.002       0.370       0.280       1.058
  | Times   70:        0.059       0.136       0.034       0.072       0.009       0.466       0.281       1.058
  | Times   71:        0.049       0.140       0.031       0.066       0.009       0.484       0.279       1.058
  | Times   72:        0.042       0.117       0.032       0.057       0.008       0.528       0.274       1.058
  | Times   73:        0.044       0.115       0.026       0.057       0.008       0.533       0.275       1.058
  | Times   74:        0.090       0.235       0.054       0.096       0.002       0.297       0.283       1.058
  | Times   75:        0.082       0.254       0.084       0.090       0.002       0.260       0.285       1.058
  | Times   76:        0.088       0.246       0.089       0.091       0.002       0.257       0.284       1.058
  | Times   77:        0.098       0.331       0.121       0.109       0.002       0.109       0.289       1.058
  | Times   78:        0.079       0.418       0.159       0.091       0.002       0.018       0.291       1.058
  | Times   79:        0.081       0.419       0.168       0.093       0.002       0.001       0.294       1.058
  | Times   80:        0.079       0.196       0.051       0.087       0.002       0.366       0.277       1.058
  | Times   81:        0.085       0.213       0.051       0.092       0.002       0.335       0.280       1.058
  | Times   82:        0.092       0.227       0.052       0.101       0.002       0.306       0.278       1.058
  | Times   83:        0.096       0.234       0.054       0.101       0.002       0.290       0.281       1.058
  | Times   84:        0.084       0.217       0.052       0.087       0.002       0.339       0.277       1.058
  | Times   85:        0.071       0.191       0.051       0.079       0.002       0.386       0.278       1.058
  | Times   86:        0.055       0.130       0.033       0.073       0.008       0.481       0.278       1.058
  | Times   87:        0.047       0.133       0.030       0.066       0.008       0.498       0.275       1.058
  | Times   88:        0.041       0.115       0.030       0.055       0.007       0.537       0.271       1.058
  | Times   89:        0.041       0.109       0.026       0.056       0.007       0.547       0.271       1.058
  | Times   90:        0.086       0.229       0.053       0.095       0.002       0.313       0.280       1.058
  | Times   91:        0.078       0.246       0.084       0.089       0.002       0.278       0.281       1.058
  | Times   92:        0.087       0.248       0.088       0.090       0.002       0.262       0.281       1.058
  | Times   93:        0.093       0.320       0.116       0.109       0.002       0.132       0.286       1.058
  | Times   94:        0.077       0.414       0.163       0.091       0.002       0.024       0.288       1.058
  | Times   95:        0.090       0.413       0.166       0.094       0.002       0.000       0.292       1.058
  | Times   96:        0.105       0.250       0.066       0.117       0.002       0.460       0.057       1.058
  | Times   97:        0.110       0.271       0.066       0.121       0.002       0.426       0.061       1.058
  | Times   98:        0.121       0.297       0.067       0.134       0.002       0.377       0.059       1.058
  | Times   99:        0.122       0.301       0.067       0.136       0.002       0.368       0.062       1.058
  | Times  100:        0.107       0.282       0.067       0.116       0.002       0.425       0.059       1.058
  | Times  101:        0.094       0.250       0.066       0.105       0.002       0.480       0.060       1.058
  | Times  102:        0.076       0.169       0.043       0.095       0.012       0.605       0.056       1.058
  | Times  103:        0.064       0.177       0.038       0.086       0.012       0.628       0.054       1.058
  | Times  104:        0.055       0.147       0.041       0.076       0.010       0.676       0.054       1.058
  | Times  105:        0.057       0.145       0.032       0.075       0.010       0.687       0.052       1.058
  | Times  106:        0.117       0.295       0.068       0.127       0.002       0.390       0.059       1.058
  | Times  107:        0.109       0.323       0.107       0.119       0.002       0.336       0.062       1.058
  | Times  108:        0.112       0.315       0.117       0.121       0.002       0.326       0.064       1.058
  | Times  109:        0.130       0.420       0.150       0.145       0.002       0.139       0.070       1.058
  | Times  110:        0.108       0.528       0.209       0.120       0.002       0.019       0.072       1.058
  | Times  111:        0.106       0.537       0.214       0.125       0.002       0.000       0.074       1.058
  | Times  112:        0.052       0.131       0.034       0.058       0.001       0.242       0.539       1.058
  | Times  113:        0.055       0.142       0.034       0.060       0.001       0.225       0.540       1.058
  | Times  114:        0.062       0.155       0.035       0.067       0.001       0.196       0.542       1.058
  | Times  115:        0.063       0.158       0.036       0.067       0.001       0.193       0.541       1.058
  | Times  116:        0.055       0.148       0.035       0.057       0.001       0.219       0.542       1.058
  | Times  117:        0.049       0.136       0.034       0.053       0.001       0.243       0.541       1.058
  | Times  118:        0.038       0.089       0.023       0.049       0.005       0.315       0.538       1.058
  | Times  119:        0.034       0.094       0.019       0.044       0.005       0.325       0.536       1.058
  | Times  120:        0.028       0.077       0.023       0.039       0.005       0.348       0.538       1.058
  | Times  121:        0.030       0.078       0.016       0.039       0.005       0.353       0.537       1.058
  | Times  122:        0.059       0.157       0.036       0.064       0.001       0.200       0.541       1.058
  | Times  123:        0.055       0.171       0.055       0.060       0.001       0.174       0.542       1.058
  | Times  124:        0.057       0.165       0.059       0.060       0.001       0.174       0.542       1.058
  | Times  125:        0.067       0.217       0.077       0.072       0.001       0.077       0.546       1.058
  | Times  126:        0.058       0.276       0.106       0.060       0.001       0.008       0.549       1.058
  | Times  127:        0.062       0.278       0.105       0.062       0.001       0.002       0.547       1.058
  | Times  sum:        9.750      29.113       8.774      11.210       0.427      39.322      36.794     135.390

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76982413 eV
  Highest occupied state (VBM) at     -7.83216753 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29251927 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.12468680 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.87543109 Ha       -7452.52966061 eV
  | XC energy correction          :         -35.06704779 Ha        -954.22292078 eV
  | XC potential correction       :          66.01810166 Ha        1796.44394832 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.19220362 Ha       -1012.05135322 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62037497 Ha      -13268.82551326 eV
  | Total energy, T -> 0          :        -487.62037497 Ha      -13268.82551326 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62037497 Ha      -13268.82551326 eV

  Derived energy quantities:
  | Kinetic energy                :         443.14849325 Ha       12058.68404031 eV
  | Electrostatic energy          :        -863.16966250 Ha      -23488.04157493 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03782407 Ha          -1.02924519 eV
  | Sum of eigenvalues per atom                           :        -207.01471279 eV
  | Total energy (T->0) per atom                          :        -368.57848648 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.57848648 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.195 s, elapsed       61.929 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3712E-01
  | Change of unmixed KS density  :  0.3232E-02
  | Change of sum of eigenvalues  : -0.5251E+00 eV
  | Change of total energy        :  0.7147E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.199 s           1.989 s
  | Charge density update                       :        0.491 s           0.491 s
  | Density mixing                              :        2.211 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.234 s           0.233 s
  | Fock matrix evaluation                      :        1.072 s           1.072 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.037 MB (on task  24)
  |   Maximum:       55.689 MB (on task 125)
  |   Average:       44.550 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.253 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       62.163 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.598 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.993 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101024.181
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.413731E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.165 s
  | RMS charge density error from multipole expansion :   0.188956E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.535 s, elapsed       29.100 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17713710293173790
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67088950
  Full exact exchange energy:    1770.693539929899 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.260       0.067       0.126       0.002       0.445       0.049       1.056
  | Times    1:        0.112       0.275       0.065       0.132       0.002       0.424       0.046       1.056
  | Times    2:        0.136       0.293       0.066       0.145       0.002       0.364       0.050       1.056
  | Times    3:        0.125       0.301       0.067       0.146       0.002       0.368       0.046       1.056
  | Times    4:        0.113       0.282       0.067       0.120       0.002       0.424       0.048       1.056
  | Times    5:        0.097       0.253       0.067       0.113       0.002       0.478       0.046       1.056
  | Times    6:        0.075       0.163       0.047       0.100       0.011       0.618       0.042       1.056
  | Times    7:        0.065       0.177       0.036       0.089       0.011       0.639       0.040       1.056
  | Times    8:        0.054       0.141       0.044       0.079       0.009       0.686       0.042       1.056
  | Times    9:        0.055       0.149       0.031       0.079       0.009       0.692       0.041       1.056
  | Times   10:        0.117       0.297       0.070       0.134       0.002       0.391       0.045       1.056
  | Times   11:        0.112       0.327       0.109       0.125       0.002       0.331       0.049       1.056
  | Times   12:        0.117       0.311       0.119       0.126       0.002       0.331       0.050       1.056
  | Times   13:        0.130       0.421       0.153       0.150       0.002       0.140       0.059       1.056
  | Times   14:        0.103       0.524       0.211       0.125       0.002       0.027       0.064       1.056
  | Times   15:        0.108       0.533       0.220       0.130       0.002       0.006       0.057       1.056
  | Times   16:        0.075       0.188       0.050       0.092       0.002       0.362       0.286       1.056
  | Times   17:        0.082       0.201       0.051       0.097       0.002       0.340       0.284       1.056
  | Times   18:        0.091       0.222       0.051       0.106       0.002       0.295       0.288       1.056
  | Times   19:        0.092       0.226       0.052       0.107       0.002       0.291       0.285       1.056
  | Times   20:        0.084       0.211       0.052       0.089       0.002       0.331       0.287       1.056
  | Times   21:        0.074       0.197       0.051       0.085       0.002       0.364       0.284       1.056
  | Times   22:        0.058       0.119       0.035       0.074       0.008       0.479       0.282       1.056
  | Times   23:        0.050       0.140       0.028       0.068       0.008       0.482       0.280       1.056
  | Times   24:        0.043       0.105       0.034       0.060       0.007       0.525       0.280       1.056
  | Times   25:        0.043       0.119       0.023       0.060       0.007       0.523       0.281       1.056
  | Times   26:        0.089       0.223       0.054       0.101       0.002       0.303       0.285       1.056
  | Times   27:        0.084       0.254       0.082       0.094       0.002       0.251       0.289       1.056
  | Times   28:        0.093       0.230       0.085       0.094       0.002       0.263       0.288       1.056
  | Times   29:        0.097       0.331       0.118       0.115       0.002       0.097       0.295       1.056
  | Times   30:        0.089       0.398       0.158       0.094       0.002       0.018       0.297       1.056
  | Times   31:        0.084       0.413       0.163       0.096       0.002       0.004       0.294       1.056
  | Times   32:        0.076       0.200       0.051       0.092       0.002       0.369       0.266       1.056
  | Times   33:        0.084       0.215       0.052       0.097       0.002       0.343       0.264       1.056
  | Times   34:        0.090       0.234       0.052       0.107       0.002       0.303       0.267       1.056
  | Times   35:        0.091       0.238       0.053       0.107       0.002       0.299       0.266       1.056
  | Times   36:        0.084       0.225       0.052       0.090       0.002       0.338       0.265       1.056
  | Times   37:        0.073       0.206       0.053       0.085       0.002       0.373       0.264       1.056
  | Times   38:        0.055       0.133       0.034       0.076       0.008       0.485       0.264       1.056
  | Times   39:        0.048       0.145       0.031       0.068       0.008       0.495       0.261       1.056
  | Times   40:        0.042       0.116       0.033       0.059       0.008       0.540       0.258       1.056
  | Times   41:        0.045       0.119       0.027       0.061       0.008       0.538       0.259       1.056
