------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.335
  Time zero on CPU 1             :   0.235219290000000E+02  s.
  Internal wall clock time zero  :           520359440.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 346F7B87-230B-48A4-AAC2-45493A2780FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    662       0.00000           7.706700          209.70997
    663       0.00000           7.754881          211.02104
    664       0.00000           7.762475          211.22769
    665       0.00000           7.920885          215.53824
    666       0.00000           7.947840          216.27174
    667       0.00000           8.007664          217.89962
    668       0.00000           8.039645          218.76986
    669       0.00000           8.366107          227.65334
    670       0.00000           8.411520          228.88910
    671       0.00000           8.532783          232.18883
    672       0.00000           8.544915          232.51897
    673       0.00000           8.551709          232.70384
    674       0.00000           8.577167          233.39659
    675       0.00000           8.591970          233.79941
    676       0.00000           8.610697          234.30900
    677       0.00000           8.729907          237.55286
    678       0.00000           8.759910          238.36928
    679       0.00000           8.804877          239.59290
    680       0.00000           8.812792          239.80828
    681       0.00000           8.900809          242.20333
    682       0.00000           8.925967          242.88792
    683       0.00000           8.935197          243.13909
    684       0.00000           9.056574          246.44192
    685       0.00000           9.123447          248.26163
    686       0.00000           9.165088          249.39474
    687       0.00000           9.877965          268.79312
    688       0.00000           9.881722          268.89534
    689       0.00000           9.882311          268.91135
    690       0.00000           9.885105          268.98740
    691       0.00000           9.886002          269.01181
    692       0.00000           9.890189          269.12572
    693       0.00000           9.890963          269.14679
    694       0.00000           9.891398          269.15862
    695       0.00000           9.928407          270.16571
    696       0.00000           9.939504          270.46766
    697       0.00000          10.110017          275.10755
    698       0.00000          10.119664          275.37008
    699       0.00000          10.214194          277.94237
    700       0.00000          10.227964          278.31706
    701       0.00000          10.248711          278.88163
    702       0.00000          10.261935          279.24147
    703       0.00000          10.366583          282.08907
    704       0.00000          10.409763          283.26407
    705       0.00000          10.484849          285.30727
    706       0.00000          10.504339          285.83760
    707       0.00000          10.589763          288.16211
    708       0.00000          10.614160          288.82600
    709       0.00000          10.685054          290.75513
    710       0.00000          10.752465          292.58945
    711       0.00000          10.894751          296.46127
    712       0.00000          10.904477          296.72591
    713       0.00000          10.917826          297.08917
    714       0.00000          10.923728          297.24976
    715       0.00000          11.206634          304.94803
    716       0.00000          11.214933          305.17386
    717       0.00000          11.431582          311.06917
    718       0.00000          11.435971          311.18861
    719       0.00000          11.654705          317.14066
    720       0.00000          11.670418          317.56823
    721       0.00000          11.929181          324.60954
    722       0.00000          11.932380          324.69657
    723       0.00000          11.959008          325.42115
    724       0.00000          11.971066          325.74929
    725       0.00000          12.048476          327.85572
    726       0.00000          12.098353          329.21294
    727       0.00000          12.146938          330.53500
    728       0.00000          12.159389          330.87381
    729       0.00000          12.271471          333.92372
    730       0.00000          12.310342          334.98146
    731       0.00000          12.340339          335.79770
    732       0.00000          12.343329          335.87906
    733       0.00000          12.370286          336.61260
    734       0.00000          12.427902          338.18041
    735       0.00000          12.500586          340.15826
    736       0.00000          12.586294          342.49048
    737       0.00000          12.866428          350.11332
    738       0.00000          12.897530          350.95966
    739       0.00000          12.912568          351.36886
    740       0.00000          12.924425          351.69149
    741       0.00000          13.029791          354.55866
    742       0.00000          13.060071          355.38261
    743       0.00000          13.495357          367.22735
    744       0.00000          13.516771          367.81005
    745       0.00000          13.650849          371.45851
    746       0.00000          13.692102          372.58105
    747       0.00000          14.022912          381.58286
    748       0.00000          14.165089          385.45168
    749       0.00000          14.621770          397.87861
    750       0.00000          14.628727          398.06792
    751       0.00000          15.350211          417.70050
    752       0.00000          15.469731          420.95279
    753       0.00000          15.504635          421.90259
    754       0.00000          15.519356          422.30317
    755       0.00000          17.540982          477.31440
    756       0.00000          17.673671          480.92506
    757       0.00000          19.661419          535.01444
    758       0.00000          20.039246          545.29563
    759       0.00000          26.069371          709.38367
    760       0.00000          26.100738          710.23722
    761       0.00000          27.232355          741.03007
    762       0.00000          27.259565          741.77051
    763       0.00000          27.519018          748.83059
    764       0.00000          27.531674          749.17498
    765       0.00000          27.744027          754.95338
    766       0.00000          27.774191          755.77419
    767       0.00000          27.880639          758.67080
    768       0.00000          27.897396          759.12678
    769       0.00000          96.639887         2629.70513
    770       0.00000          96.959732         2638.40855
    771       0.00000         187.941924         5114.15997
    772       0.00000         188.038958         5116.80038
    773       0.00000         192.360679         5234.40041
    774       0.00000         192.402855         5235.54807
    775       0.00000         193.255149         5258.74016
    776       0.00000         193.298590         5259.92226
    777       0.00000         194.351686         5288.57845
    778       0.00000         194.361387         5288.84243
    779       0.00000         195.233565         5312.57560
    780       0.00000         195.258895         5313.26486

  Highest occupied state (VBM) at     -6.93264589 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50876251 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.42388338 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.06832015 Ha       -2260.40399925 eV
  | XC energy correction          :         -18.46153116 Ha        -502.36382285 eV
  | XC potential correction       :          23.74783513 Ha         646.21147272 eV
  | Free-atom electrostatic energy:         -72.20738748 Ha       -1964.86298451 eV
  | Hartree energy correction     :         -13.94835697 Ha        -379.55410453 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.93776062 Ha       -4460.97343842 eV
  | Total energy, T -> 0          :        -163.93776062 Ha       -4460.97343842 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.93776062 Ha       -4460.97343842 eV

  Derived energy quantities:
  | Kinetic energy                :         139.40018152 Ha        3793.27193871 eV
  | Electrostatic energy          :        -284.87641098 Ha       -7751.88155428 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00333739 Ha          -0.09081490 eV
  | Sum of eigenvalues per atom                           :         -62.78899998 eV
  | Total energy (T->0) per atom                          :        -123.91592885 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.91592885 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.188 s, elapsed       61.859 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3945E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2260E+04 eV
  | Change of total energy        : -0.4461E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.746 s           0.746 s
  | Charge density update                       :        0.248 s           0.249 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.146 s           0.146 s
  | Solution of K.-S. eqns.                     :        0.272 s           0.272 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.122 MB (on task 108)
  |   Maximum:       12.251 MB (on task  48)
  |   Average:       12.164 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.292 MB (on task 101 after allocating gradient_basis_wave)
  |   Maximum:       20.179 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       18.785 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161722.582
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286816E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.613273E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.393 s, elapsed       32.101 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72070420 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783120         -511.11471
      2       2.00000         -18.771926         -510.81011
      3       2.00000          -0.920262          -25.04160
      4       2.00000          -0.912364          -24.82668
      5       2.00000          -0.485118          -13.20074
      6       2.00000          -0.478548          -13.02196
      7       2.00000          -0.337066           -9.17204
      8       2.00000          -0.325973           -8.87018
      9       2.00000          -0.265011           -7.21133
     10       2.00000          -0.254770           -6.93265
     11       0.00000          -0.018697           -0.50876
     12       0.00000           0.005905            0.16068
     13       0.00000           0.011775            0.32040
     14       0.00000           0.015917            0.43312
     15       0.00000           0.022062            0.60035
     16       0.00000           0.025147            0.68430
     17       0.00000           0.026064            0.70923
     18       0.00000           0.028926            0.78713
     19       0.00000           0.032055            0.87226
     20       0.00000           0.036052            0.98104
     21       0.00000           0.060315            1.64126
     22       0.00000           0.065378            1.77901
     23       0.00000           0.066471            1.80878
     24       0.00000           0.069787            1.89899
     25       0.00000           0.079730            2.16956
     26       0.00000           0.083347            2.26799
     27       0.00000           0.087098            2.37006
     28       0.00000           0.090500            2.46263
     29       0.00000           0.092294            2.51144
     30       0.00000           0.101451            2.76063
     31       0.00000           0.105789            2.87866
     32       0.00000           0.109438            2.97796
     33       0.00000           0.112841            3.07057
     34       0.00000           0.119901            3.26267
     35       0.00000           0.120860            3.28878
     36       0.00000           0.125855            3.42468
     37       0.00000           0.137022            3.72855
     38       0.00000           0.138077            3.75726
     39       0.00000           0.157040            4.27329
     40       0.00000           0.165482            4.50301
     41       0.00000           0.166651            4.53482
     42       0.00000           0.173442            4.71959
     43       0.00000           0.180545            4.91288
     44       0.00000           0.183420            4.99112
     45       0.00000           0.190260            5.17723
     46       0.00000           0.191413            5.20860
     47       0.00000           0.193090            5.25424
     48       0.00000           0.198584            5.40375
     49       0.00000           0.218679            5.95057
     50       0.00000           0.219877            5.98315
     51       0.00000           0.225511            6.13646
     52       0.00000           0.228831            6.22681
     53       0.00000           0.229505            6.24515
     54       0.00000           0.236350            6.43142
     55       0.00000           0.251284            6.83779
     56       0.00000           0.257761            7.01403
     57       0.00000           0.258363            7.03041
     58       0.00000           0.261664            7.12024
     59       0.00000           0.268129            7.29617
     60       0.00000           0.273920            7.45373
     61       0.00000           0.278406            7.57581
     62       0.00000           0.280428            7.63084
     63       0.00000           0.282600            7.68995
     64       0.00000           0.284596            7.74425
     65       0.00000           0.289664            7.88217
     66       0.00000           0.291226            7.92467
     67       0.00000           0.293350            7.98247
     68       0.00000           0.295345            8.03673
     69       0.00000           0.298348            8.11847
     70       0.00000           0.299844            8.15916
     71       0.00000           0.303783            8.26636
     72       0.00000           0.311372            8.47285
     73       0.00000           0.312980            8.51662
     74       0.00000           0.315574            8.58720
     75       0.00000           0.318725            8.67296
     76       0.00000           0.323068            8.79112
     77       0.00000           0.323851            8.81244
     78       0.00000           0.331900            9.03147
     79       0.00000           0.333709            9.08067
     80       0.00000           0.342205            9.31186
     81       0.00000           0.344537            9.37534
     82       0.00000           0.347192            9.44757
     83       0.00000           0.349479            9.50980
     84       0.00000           0.350634            9.54123
     85       0.00000           0.354574            9.64845
     86       0.00000           0.357560            9.72970
     87       0.00000           0.360797            9.81779
     88       0.00000           0.361728            9.84312
     89       0.00000           0.362413            9.86176
     90       0.00000           0.369136           10.04469
     91       0.00000           0.370257           10.07520
     92       0.00000           0.371245           10.10209
     93       0.00000           0.374121           10.18035
     94       0.00000           0.377049           10.26003
     95       0.00000           0.381784           10.38886
     96       0.00000           0.381943           10.39320
     97       0.00000           0.385926           10.50157
     98       0.00000           0.392277           10.67439
     99       0.00000           0.393539           10.70875
    100       0.00000           0.396155           10.77993
    101       0.00000           0.399014           10.85773
    102       0.00000           0.402060           10.94060
    103       0.00000           0.408012           11.10258
    104       0.00000           0.410541           11.17139
    105       0.00000           0.411456           11.19629
    106       0.00000           0.412825           11.23353
    107       0.00000           0.414483           11.27864
    108       0.00000           0.418200           11.37979
    109       0.00000           0.423529           11.52481
    110       0.00000           0.427521           11.63343
    111       0.00000           0.429641           11.69112
    112       0.00000           0.432847           11.77836
    113       0.00000           0.434365           11.81968
    114       0.00000           0.435022           11.83756
    115       0.00000           0.454637           12.37130
    116       0.00000           0.464476           12.63903
    117       0.00000           0.467067           12.70954
    118       0.00000           0.477566           12.99522
    119       0.00000           0.487449           13.26416
    120       0.00000           0.496645           13.51441
    121       0.00000           0.512157           13.93649
    122       0.00000           0.512467           13.94493
    123       0.00000           0.518851           14.11864
    124       0.00000           0.520165           14.15441
    125       0.00000           0.526416           14.32452
    126       0.00000           0.526476           14.32613
    127       0.00000           0.543155           14.77999
    128       0.00000           0.549800           14.96082
    129       0.00000           0.563599           15.33630
    130       0.00000           0.578676           15.74658
    131       0.00000           0.584894           15.91578
    132       0.00000           0.588699           16.01932
    133       0.00000           0.593823           16.15873
    134       0.00000           0.596434           16.22980
    135       0.00000           0.603333           16.41751
    136       0.00000           0.614042           16.70894
    137       0.00000           0.617258           16.79644
    138       0.00000           0.631558           17.18556
    139       0.00000           0.670514           18.24561
    140       0.00000           0.671266           18.26608
    141       0.00000           0.675240           18.37422
    142       0.00000           0.678264           18.45650
    143       0.00000           0.682101           18.56092
    144       0.00000           0.687953           18.72015
    145       0.00000           0.694931           18.91003
    146       0.00000           0.709603           19.30927
    147       0.00000           0.711376           19.35752
    148       0.00000           0.712659           19.39243
    149       0.00000           0.725096           19.73087
    150       0.00000           0.725926           19.75345
    151       0.00000           0.727421           19.79414
    152       0.00000           0.728824           19.83232
    153       0.00000           0.734234           19.97952
    154       0.00000           0.736977           20.05416
    155       0.00000           0.751168           20.44032
    156       0.00000           0.757479           20.61206
    157       0.00000           0.780998           21.25203
    158       0.00000           0.790332           21.50602
    159       0.00000           0.800730           21.78898
    160       0.00000           0.807977           21.98617
    161       0.00000           0.815075           22.17931
    162       0.00000           0.818588           22.27491
    163       0.00000           0.836775           22.76979
    164       0.00000           0.844158           22.97071
    165       0.00000           0.849408           23.11356
    166       0.00000           0.859636           23.39190
    167       0.00000           0.865335           23.54697
    168       0.00000           0.869799           23.66844
    169       0.00000           0.879206           23.92440
    170       0.00000           0.889490           24.20425
    171       0.00000           0.894800           24.34875
    172       0.00000           0.897974           24.43511
    173       0.00000           0.901321           24.52620
    174       0.00000           0.908912           24.73275
    175       0.00000           0.913149           24.84805
    176       0.00000           0.915973           24.92490
    177       0.00000           0.921169           25.06628
    178       0.00000           0.923454           25.12846
    179       0.00000           0.927863           25.24844
    180       0.00000           0.930124           25.30997
    181       0.00000           0.940110           25.58169
    182       0.00000           0.945332           25.72379
    183       0.00000           0.953250           25.93925
    184       0.00000           0.968682           26.35917
    185       0.00000           0.970232           26.40135
    186       0.00000           0.975236           26.53753
    187       0.00000           0.978653           26.63051
    188       0.00000           0.989987           26.93892
    189       0.00000           0.994142           27.05198
    190       0.00000           1.004651           27.33795
    191       0.00000           1.006757           27.39526
    192       0.00000           1.010919           27.50852
    193       0.00000           1.025709           27.91097
    194       0.00000           1.031484           28.06812
    195       0.00000           1.034471           28.14938
    196       0.00000           1.044295           28.41672
    197       0.00000           1.049304           28.55302
    198       0.00000           1.057947           28.78821
    199       0.00000           1.063593           28.94185
    200       0.00000           1.066588           29.02333
    201       0.00000           1.069197           29.09433
    202       0.00000           1.071824           29.16582
    203       0.00000           1.076681           29.29799
    204       0.00000           1.085334           29.53345
    205       0.00000           1.085920           29.54939
    206       0.00000           1.091909           29.71236
    207       0.00000           1.095390           29.80708
    208       0.00000           1.111748           30.25220
    209       0.00000           1.115680           30.35919
    210       0.00000           1.122363           30.54105
    211       0.00000           1.126340           30.64927
    212       0.00000           1.141981           31.07489
    213       0.00000           1.149836           31.28863
    214       0.00000           1.154976           31.42851
    215       0.00000           1.159876           31.56182
    216       0.00000           1.165471           31.71407
    217       0.00000           1.171114           31.86764
    218       0.00000           1.192276           32.44347
    219       0.00000           1.196371           32.55492
    220       0.00000           1.197826           32.59451
    221       0.00000           1.215579           33.07758
    222       0.00000           1.220580           33.21367
    223       0.00000           1.228604           33.43202
    224       0.00000           1.231004           33.49733
    225       0.00000           1.243909           33.84848
    226       0.00000           1.245437           33.89007
    227       0.00000           1.249536           34.00159
    228       0.00000           1.251999           34.06862
    229       0.00000           1.254843           34.14602
    230       0.00000           1.266515           34.46362
    231       0.00000           1.274773           34.68833
    232       0.00000           1.277818           34.77121
    233       0.00000           1.280940           34.85615
    234       0.00000           1.297987           35.32001
    235       0.00000           1.302441           35.44123
    236       0.00000           1.307225           35.57141
    237       0.00000           1.319705           35.91100
    238       0.00000           1.324111           36.03088
    239       0.00000           1.329064           36.16567
    240       0.00000           1.331438           36.23027
    241       0.00000           1.337409           36.39276
    242       0.00000           1.354293           36.85218
    243       0.00000           1.359521           36.99444
    244       0.00000           1.360848           37.03055
    245       0.00000           1.368144           37.22908
    246       0.00000           1.375516           37.42969
    247       0.00000           1.405915           38.25689
    248       0.00000           1.406848           38.28228
    249       0.00000           1.412331           38.43147
    250       0.00000           1.420701           38.65924
    251       0.00000           1.435537           39.06295
    252       0.00000           1.446316           39.35627
    253       0.00000           1.458321           39.68294
    254       0.00000           1.477325           40.20006
    255       0.00000           1.526926           41.54977
    256       0.00000           1.534412           41.75347
    257       0.00000           1.560185           42.45481
    258       0.00000           1.568960           42.69358
    259       0.00000           1.572702           42.79539
    260       0.00000           1.581885           43.04528
    261       0.00000           1.590489           43.27941
    262       0.00000           1.594655           43.39277
    263       0.00000           1.604389           43.65764
    264       0.00000           1.608991           43.78288
    265       0.00000           1.626799           44.26744
    266       0.00000           1.635586           44.50655
    267       0.00000           1.672018           45.49792
    268       0.00000           1.685662           45.86919
    269       0.00000           1.686699           45.89741
    270       0.00000           1.689308           45.96840
    271       0.00000           1.692189           46.04681
    272       0.00000           1.695194           46.12857
    273       0.00000           1.701617           46.30335
    274       0.00000           1.712388           46.59645
    275       0.00000           1.725713           46.95903
    276       0.00000           1.729300           47.05665
    277       0.00000           1.736887           47.26310
    278       0.00000           1.747529           47.55267
    279       0.00000           1.775019           48.30073
    280       0.00000           1.784774           48.56618
    281       0.00000           1.810810           49.27465
    282       0.00000           1.818118           49.47351
    283       0.00000           1.832332           49.86030
    284       0.00000           1.836302           49.96831
    285       0.00000           1.840925           50.09411
    286       0.00000           1.849663           50.33188
    287       0.00000           1.851845           50.39126
    288       0.00000           1.857076           50.53362
    289       0.00000           1.878706           51.12220
    290       0.00000           1.894612           51.55500
    291       0.00000           1.896604           51.60923
    292       0.00000           1.913842           52.07828
    293       0.00000           1.943504           52.88544
    294       0.00000           1.964696           53.46209
    295       0.00000           1.971709           53.65294
    296       0.00000           1.981550           53.92072
    297       0.00000           1.994624           54.27649
    298       0.00000           2.013342           54.78581
    299       0.00000           2.025886           55.12716
    300       0.00000           2.060591           56.07153
    301       0.00000           2.081521           56.64107
    302       0.00000           2.084699           56.72753
    303       0.00000           2.100863           57.16740
    304       0.00000           2.107408           57.34550
    305       0.00000           2.118245           57.64038
    306       0.00000           2.121551           57.73033
    307       0.00000           2.123719           57.78934
    308       0.00000           2.136789           58.14500
    309       0.00000           2.155421           58.65198
    310       0.00000           2.164643           58.90293
    311       0.00000           2.175131           59.18831
    312       0.00000           2.176193           59.21722
    313       0.00000           2.179397           59.30440
    314       0.00000           2.184952           59.45556
    315       0.00000           2.198172           59.81530
    316       0.00000           2.205412           60.01231
    317       0.00000           2.221663           60.45451
    318       0.00000           2.227443           60.61180
    319       0.00000           2.232926           60.76102
    320       0.00000           2.238579           60.91482
    321       0.00000           2.241134           60.98436
    322       0.00000           2.242758           61.02856
    323       0.00000           2.282131           62.09994
    324       0.00000           2.289050           62.28823
    325       0.00000           2.290804           62.33596
    326       0.00000           2.298125           62.53515
    327       0.00000           2.310571           62.87384
    328       0.00000           2.316349           63.03105
    329       0.00000           2.329232           63.38163
    330       0.00000           2.334378           63.52165
    331       0.00000           2.342009           63.72931
    332       0.00000           2.352964           64.02741
    333       0.00000           2.355404           64.09380
    334       0.00000           2.358051           64.16582
    335       0.00000           2.362917           64.29825
    336       0.00000           2.367320           64.41805
    337       0.00000           2.371535           64.53276
    338       0.00000           2.382909           64.84224
    339       0.00000           2.387346           64.96298
    340       0.00000           2.393673           65.13516
    341       0.00000           2.395120           65.17454
    342       0.00000           2.403783           65.41027
    343       0.00000           2.421036           65.87973
    344       0.00000           2.432218           66.18402
    345       0.00000           2.440724           66.41548
    346       0.00000           2.443288           66.48524
    347       0.00000           2.450960           66.69401
    348       0.00000           2.457862           66.88183
    349       0.00000           2.476519           67.38952
    350       0.00000           2.484793           67.61466
    351       0.00000           2.492884           67.83483
    352       0.00000           2.501510           68.06955
    353       0.00000           2.522267           68.63437
    354       0.00000           2.536709           69.02736
    355       0.00000           2.542484           69.18452
    356       0.00000           2.543672           69.21685
    357       0.00000           2.545503           69.26666
    358       0.00000           2.554592           69.51399
    359       0.00000           2.560846           69.68416
    360       0.00000           2.572506           70.00144
    361       0.00000           2.586528           70.38300
    362       0.00000           2.597614           70.68467
    363       0.00000           2.601765           70.79764
    364       0.00000           2.605805           70.90756
    365       0.00000           2.658656           72.34570
    366       0.00000           2.663901           72.48843
    367       0.00000           2.683267           73.01540
    368       0.00000           2.689872           73.19514
    369       0.00000           2.697708           73.40837
    370       0.00000           2.702526           73.53947
    371       0.00000           2.712948           73.82307
    372       0.00000           2.724739           74.14391
    373       0.00000           2.730054           74.28854
    374       0.00000           2.735566           74.43854
    375       0.00000           2.758640           75.06642
    376       0.00000           2.761513           75.14460
    377       0.00000           2.771479           75.41579
    378       0.00000           2.777791           75.58754
    379       0.00000           2.781624           75.69183
    380       0.00000           2.786841           75.83381
    381       0.00000           2.797032           76.11112
    382       0.00000           2.802777           76.26744
    383       0.00000           2.831543           77.05019
    384       0.00000           2.832383           77.07306
    385       0.00000           2.861230           77.85803
    386       0.00000           2.864428           77.94506
    387       0.00000           2.866188           77.99293
    388       0.00000           2.884501           78.49127
    389       0.00000           2.895513           78.79092
    390       0.00000           2.903337           79.00383
    391       0.00000           2.917718           79.39513
    392       0.00000           2.933399           79.82185
    393       0.00000           2.987103           81.28321
    394       0.00000           2.988797           81.32930
    395       0.00000           2.992308           81.42485
    396       0.00000           3.001291           81.66927
    397       0.00000           3.035770           82.60751
    398       0.00000           3.041418           82.76118
    399       0.00000           3.091534           84.12493
    400       0.00000           3.107098           84.54844
    401       0.00000           3.121015           84.92714
    402       0.00000           3.137515           85.37613
    403       0.00000           3.166787           86.17265
    404       0.00000           3.176528           86.43771
    405       0.00000           3.189208           86.78277
    406       0.00000           3.204459           87.19776
    407       0.00000           3.217322           87.54778
    408       0.00000           3.224083           87.73177
    409       0.00000           3.235069           88.03070
    410       0.00000           3.269495           88.96749
    411       0.00000           3.273953           89.08879
    412       0.00000           3.291085           89.55498
    413       0.00000           3.325999           90.50504
    414       0.00000           3.329402           90.59764
    415       0.00000           3.343837           90.99042
    416       0.00000           3.350139           91.16193
    417       0.00000           3.375730           91.85830
    418       0.00000           3.387331           92.17396
    419       0.00000           3.399831           92.51411
    420       0.00000           3.411048           92.81935
    421       0.00000           3.446624           93.78740
    422       0.00000           3.452468           93.94642
    423       0.00000           3.467829           94.36443
    424       0.00000           3.471582           94.46656
    425       0.00000           3.497860           95.18161
    426       0.00000           3.505953           95.40184
    427       0.00000           3.517486           95.71568
    428       0.00000           3.524159           95.89725
    429       0.00000           3.534940           96.19061
    430       0.00000           3.543183           96.41493
    431       0.00000           3.546477           96.50455
    432       0.00000           3.549803           96.59504
    433       0.00000           3.579802           97.41137
    434       0.00000           3.580986           97.44358
    435       0.00000           3.584217           97.53150
    436       0.00000           3.588689           97.65319
    437       0.00000           3.606241           98.13081
    438       0.00000           3.615851           98.39231
    439       0.00000           3.621533           98.54693
    440       0.00000           3.625876           98.66510
    441       0.00000           3.639323           99.03101
    442       0.00000           3.656500           99.49842
    443       0.00000           3.691239          100.44373
    444       0.00000           3.699406          100.66595
    445       0.00000           3.702021          100.73712
    446       0.00000           3.708252          100.90667
    447       0.00000           3.710839          100.97705
    448       0.00000           3.722539          101.29545
    449       0.00000           3.724276          101.34270
    450       0.00000           3.733267          101.58735
    451       0.00000           3.747303          101.96931
    452       0.00000           3.760846          102.33783
    453       0.00000           3.786186          103.02736
    454       0.00000           3.800668          103.42145
    455       0.00000           3.828119          104.16841
    456       0.00000           3.835487          104.36890
    457       0.00000           3.885487          105.72948
    458       0.00000           3.892736          105.92674
    459       0.00000           3.904514          106.24722
    460       0.00000           3.914810          106.52741
    461       0.00000           3.930583          106.95661
    462       0.00000           3.938158          107.16273
    463       0.00000           3.944316          107.33031
    464       0.00000           3.952958          107.56546
    465       0.00000           3.962333          107.82057
    466       0.00000           3.967345          107.95694
    467       0.00000           3.981542          108.34327
    468       0.00000           3.992070          108.62976
    469       0.00000           3.994981          108.70896
    470       0.00000           4.004813          108.97651
    471       0.00000           4.010800          109.13941
    472       0.00000           4.020659          109.40770
    473       0.00000           4.027367          109.59024
    474       0.00000           4.033182          109.74848
    475       0.00000           4.048809          110.17369
    476       0.00000           4.054046          110.31622
    477       0.00000           4.064207          110.59271
    478       0.00000           4.070473          110.76321
    479       0.00000           4.086953          111.21165
    480       0.00000           4.091379          111.33208
    481       0.00000           4.092390          111.35960
    482       0.00000           4.095890          111.45483
    483       0.00000           4.113103          111.92322
    484       0.00000           4.120693          112.12977
