------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.217586800000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF393690-FA27-4B93-AA7F-649EB1A4BC6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.063 s
  | RMS charge density error from multipole expansion :   0.627637E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.666 s, elapsed       30.004 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16289519146084785
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.37679014
  Full exact exchange energy:     485.061593700372 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.152       0.034       0.075       0.013       0.129       0.099       0.562
  | Times    1:        0.049       0.136       0.037       0.069       0.013       0.160       0.097       0.562
  | Times    2:        0.056       0.181       0.048       0.073       0.011       0.096       0.098       0.562
  | Times    3:        0.059       0.144       0.029       0.073       0.011       0.148       0.098       0.562
  | Times    4:        0.059       0.147       0.034       0.078       0.012       0.135       0.097       0.562
  | Times    5:        0.061       0.126       0.036       0.079       0.012       0.151       0.098       0.562
  | Times    6:        0.071       0.157       0.036       0.079       0.012       0.109       0.098       0.562
  | Times    7:        0.049       0.144       0.040       0.070       0.012       0.150       0.097       0.562
  | Times    8:        0.062       0.130       0.031       0.066       0.013       0.162       0.097       0.562
  | Times    9:        0.052       0.109       0.035       0.063       0.013       0.194       0.097       0.562
  | Times   10:        0.053       0.111       0.024       0.055       0.011       0.213       0.095       0.562
  | Times   11:        0.044       0.079       0.026       0.049       0.011       0.259       0.095       0.562
  | Times   12:        0.058       0.119       0.025       0.070       0.011       0.183       0.096       0.562
  | Times   13:        0.048       0.099       0.030       0.065       0.011       0.213       0.096       0.562
  | Times   14:        0.051       0.124       0.042       0.061       0.012       0.176       0.096       0.562
  | Times   15:        0.043       0.066       0.012       0.057       0.012       0.275       0.096       0.562
  | Times   16:        0.045       0.123       0.042       0.056       0.010       0.194       0.092       0.562
  | Times   17:        0.038       0.068       0.013       0.051       0.010       0.290       0.092       0.562
  | Times   18:        0.048       0.130       0.040       0.059       0.012       0.180       0.093       0.562
  | Times   19:        0.039       0.092       0.017       0.055       0.012       0.255       0.092       0.562
  | Times   20:        0.030       0.102       0.030       0.041       0.020       0.248       0.092       0.562
  | Times   21:        0.034       0.089       0.018       0.045       0.020       0.264       0.092       0.562
  | Times   22:        0.037       0.075       0.013       0.048       0.020       0.278       0.091       0.562
  | Times   23:        0.040       0.126       0.029       0.054       0.025       0.196       0.093       0.562
  | Times   24:        0.035       0.104       0.023       0.052       0.025       0.232       0.092       0.562
  | Times   25:        0.039       0.108       0.018       0.055       0.025       0.227       0.091       0.562
  | Times   26:        0.041       0.238       0.086       0.047       0.003       0.052       0.094       0.562
  | Times   27:        0.046       0.267       0.091       0.054       0.003       0.005       0.095       0.562
  | Times   28:        0.043       0.243       0.087       0.052       0.003       0.037       0.097       0.562
  | Times   29:        0.042       0.248       0.088       0.050       0.003       0.035       0.096       0.562
  | Times   30:        0.048       0.242       0.087       0.049       0.003       0.036       0.096       0.562
  | Times   31:        0.040       0.252       0.088       0.049       0.003       0.034       0.095       0.562
  | Times   32:        0.046       0.108       0.026       0.056       0.009       0.110       0.207       0.562
  | Times   33:        0.036       0.107       0.030       0.052       0.009       0.121       0.206       0.562
  | Times   34:        0.041       0.129       0.039       0.055       0.009       0.081       0.208       0.562
  | Times   35:        0.043       0.118       0.021       0.055       0.009       0.107       0.208       0.562
  | Times   36:        0.044       0.107       0.028       0.059       0.009       0.106       0.208       0.562
  | Times   37:        0.046       0.098       0.029       0.061       0.009       0.112       0.207       0.562
  | Times   38:        0.053       0.115       0.030       0.060       0.009       0.088       0.206       0.562
  | Times   39:        0.037       0.111       0.032       0.054       0.009       0.114       0.205       0.562
  | Times   40:        0.046       0.096       0.025       0.045       0.009       0.133       0.207       0.562
  | Times   41:        0.038       0.084       0.028       0.043       0.009       0.153       0.206       0.562
  | Times   42:        0.037       0.079       0.021       0.036       0.008       0.177       0.205       0.562
  | Times   43:        0.033       0.059       0.021       0.032       0.008       0.204       0.204       0.562
  | Times   44:        0.042       0.086       0.022       0.046       0.008       0.153       0.205       0.562
  | Times   45:        0.034       0.076       0.024       0.042       0.008       0.174       0.204       0.562
  | Times   46:        0.038       0.099       0.036       0.038       0.009       0.135       0.207       0.562
  | Times   47:        0.032       0.053       0.009       0.035       0.009       0.218       0.205       0.562
  | Times   48:        0.033       0.098       0.037       0.039       0.008       0.143       0.204       0.562
  | Times   49:        0.027       0.055       0.009       0.035       0.008       0.225       0.203       0.562
  | Times   50:        0.036       0.101       0.032       0.042       0.008       0.140       0.203       0.562
  | Times   51:        0.028       0.074       0.014       0.039       0.008       0.196       0.202       0.562
  | Times   52:        0.022       0.071       0.025       0.029       0.015       0.197       0.203       0.562
  | Times   53:        0.027       0.073       0.016       0.031       0.015       0.198       0.202       0.562
  | Times   54:        0.028       0.060       0.010       0.033       0.015       0.214       0.203       0.562
  | Times   55:        0.030       0.089       0.025       0.038       0.019       0.158       0.203       0.562
  | Times   56:        0.025       0.083       0.018       0.038       0.019       0.178       0.202       0.562
  | Times   57:        0.028       0.087       0.015       0.041       0.019       0.171       0.201       0.562
  | Times   58:        0.030       0.180       0.071       0.035       0.003       0.041       0.204       0.562
  | Times   59:        0.033       0.201       0.077       0.040       0.003       0.004       0.204       0.562
  | Times   60:        0.032       0.189       0.072       0.038       0.003       0.025       0.205       0.562
  | Times   61:        0.031       0.187       0.074       0.037       0.003       0.026       0.205       0.562
  | Times   62:        0.033       0.188       0.072       0.036       0.003       0.026       0.205       0.562
  | Times   63:        0.031       0.194       0.074       0.037       0.003       0.018       0.206       0.562
  | Times   64:        0.044       0.108       0.027       0.055       0.010       0.108       0.211       0.562
  | Times   65:        0.035       0.105       0.030       0.051       0.010       0.121       0.210       0.562
  | Times   66:        0.041       0.133       0.040       0.054       0.009       0.075       0.211       0.562
  | Times   67:        0.043       0.114       0.022       0.053       0.009       0.111       0.211       0.562
  | Times   68:        0.043       0.106       0.027       0.058       0.009       0.108       0.211       0.562
  | Times   69:        0.045       0.096       0.030       0.060       0.009       0.112       0.210       0.562
  | Times   70:        0.052       0.113       0.030       0.058       0.009       0.090       0.210       0.562
  | Times   71:        0.037       0.110       0.034       0.051       0.009       0.113       0.208       0.562
  | Times   72:        0.043       0.094       0.025       0.050       0.009       0.130       0.211       0.562
  | Times   73:        0.036       0.083       0.028       0.047       0.009       0.149       0.209       0.562
  | Times   74:        0.036       0.081       0.020       0.041       0.008       0.168       0.208       0.562
  | Times   75:        0.031       0.059       0.021       0.036       0.008       0.199       0.207       0.562
  | Times   76:        0.041       0.087       0.022       0.048       0.009       0.147       0.209       0.562
  | Times   77:        0.037       0.075       0.024       0.046       0.009       0.164       0.208       0.562
  | Times   78:        0.037       0.097       0.036       0.040       0.010       0.132       0.210       0.562
  | Times   79:        0.031       0.052       0.009       0.037       0.010       0.215       0.209       0.562
  | Times   80:        0.034       0.096       0.037       0.038       0.008       0.142       0.206       0.562
  | Times   81:        0.027       0.053       0.009       0.035       0.008       0.224       0.206       0.562
  | Times   82:        0.037       0.101       0.032       0.043       0.008       0.135       0.206       0.562
  | Times   83:        0.030       0.072       0.014       0.040       0.008       0.193       0.204       0.562
  | Times   84:        0.023       0.073       0.025       0.028       0.015       0.192       0.205       0.562
  | Times   85:        0.025       0.071       0.016       0.031       0.015       0.199       0.205       0.562
  | Times   86:        0.027       0.059       0.009       0.032       0.015       0.214       0.206       0.562
  | Times   87:        0.030       0.091       0.024       0.038       0.020       0.154       0.206       0.562
  | Times   88:        0.026       0.082       0.018       0.038       0.020       0.175       0.205       0.562
  | Times   89:        0.028       0.085       0.015       0.040       0.020       0.171       0.205       0.562
  | Times   90:        0.029       0.180       0.070       0.035       0.003       0.037       0.208       0.562
  | Times   91:        0.033       0.200       0.075       0.040       0.003       0.003       0.208       0.562
  | Times   92:        0.031       0.186       0.072       0.038       0.003       0.026       0.206       0.562
  | Times   93:        0.030       0.187       0.073       0.037       0.003       0.026       0.207       0.562
  | Times   94:        0.030       0.188       0.072       0.036       0.003       0.024       0.208       0.562
  | Times   95:        0.030       0.193       0.075       0.036       0.003       0.017       0.208       0.562
  | Times   96:        0.043       0.112       0.026       0.053       0.010       0.114       0.205       0.562
  | Times   97:        0.037       0.104       0.030       0.048       0.010       0.129       0.204       0.562
  | Times   98:        0.042       0.136       0.041       0.052       0.008       0.078       0.206       0.562
  | Times   99:        0.043       0.111       0.022       0.051       0.008       0.120       0.206       0.562
  | Times  100:        0.044       0.110       0.026       0.056       0.009       0.111       0.206       0.562
  | Times  101:        0.046       0.096       0.031       0.057       0.009       0.117       0.206       0.562
  | Times  102:        0.052       0.118       0.029       0.057       0.009       0.092       0.206       0.562
  | Times  103:        0.036       0.107       0.034       0.050       0.009       0.122       0.203       0.562
  | Times  104:        0.046       0.097       0.025       0.047       0.009       0.132       0.205       0.562
  | Times  105:        0.038       0.084       0.030       0.044       0.009       0.152       0.204       0.562
  | Times  106:        0.038       0.084       0.020       0.042       0.008       0.166       0.203       0.562
  | Times  107:        0.034       0.062       0.022       0.035       0.008       0.199       0.202       0.562
  | Times  108:        0.043       0.090       0.020       0.049       0.009       0.145       0.205       0.562
  | Times  109:        0.037       0.077       0.025       0.044       0.009       0.165       0.204       0.562
  | Times  110:        0.038       0.095       0.037       0.041       0.009       0.136       0.205       0.562
  | Times  111:        0.034       0.049       0.008       0.037       0.009       0.221       0.204       0.562
  | Times  112:        0.034       0.094       0.038       0.039       0.008       0.148       0.201       0.562
  | Times  113:        0.029       0.051       0.009       0.035       0.008       0.230       0.201       0.562
  | Times  114:        0.036       0.099       0.033       0.043       0.008       0.142       0.201       0.562
  | Times  115:        0.029       0.070       0.013       0.039       0.008       0.203       0.199       0.562
  | Times  116:        0.024       0.076       0.025       0.028       0.015       0.193       0.200       0.562
  | Times  117:        0.026       0.069       0.017       0.031       0.015       0.205       0.200       0.562
  | Times  118:        0.027       0.057       0.009       0.033       0.015       0.221       0.201       0.562
  | Times  119:        0.030       0.094       0.024       0.038       0.019       0.157       0.201       0.562
  | Times  120:        0.026       0.082       0.020       0.037       0.019       0.179       0.200       0.562
  | Times  121:        0.028       0.083       0.014       0.041       0.019       0.177       0.200       0.562
  | Times  122:        0.033       0.180       0.072       0.035       0.003       0.036       0.203       0.562
  | Times  123:        0.033       0.203       0.077       0.040       0.003       0.004       0.202       0.562
  | Times  124:        0.032       0.185       0.075       0.037       0.003       0.030       0.200       0.562
  | Times  125:        0.031       0.189       0.073       0.036       0.003       0.027       0.202       0.562
  | Times  126:        0.031       0.183       0.076       0.035       0.003       0.031       0.202       0.562
  | Times  127:        0.032       0.191       0.075       0.036       0.003       0.022       0.204       0.562
  | Times  128:        0.047       0.124       0.025       0.054       0.015       0.109       0.187       0.562
  | Times  129:        0.039       0.110       0.031       0.051       0.009       0.137       0.186       0.562
  | Times  130:        0.042       0.146       0.036       0.052       0.014       0.086       0.187       0.562
  | Times  131:        0.044       0.109       0.025       0.052       0.014       0.131       0.187       0.562
  | Times  132:        0.049       0.122       0.026       0.057       0.015       0.106       0.188       0.562
  | Times  133:        0.048       0.103       0.032       0.059       0.015       0.117       0.188       0.562
  | Times  134:        0.055       0.128       0.026       0.059       0.015       0.092       0.188       0.562
  | Times  135:        0.039       0.116       0.033       0.054       0.015       0.119       0.186       0.562
  | Times  136:        0.047       0.109       0.025       0.047       0.016       0.131       0.187       0.562
  | Times  137:        0.040       0.090       0.030       0.044       0.010       0.163       0.186       0.562
  | Times  138:        0.040       0.092       0.019       0.040       0.014       0.170       0.187       0.562
  | Times  139:        0.035       0.066       0.023       0.035       0.014       0.204       0.186       0.562
  | Times  140:        0.046       0.099       0.021       0.050       0.015       0.143       0.188       0.562
  | Times  141:        0.037       0.082       0.026       0.048       0.015       0.167       0.187       0.562
  | Times  142:        0.039       0.095       0.032       0.045       0.014       0.152       0.185       0.562
  | Times  143:        0.033       0.049       0.010       0.039       0.014       0.232       0.184       0.562
  | Times  144:        0.033       0.092       0.032       0.037       0.014       0.171       0.183       0.562
  | Times  145:        0.027       0.051       0.010       0.034       0.008       0.250       0.183       0.562
  | Times  146:        0.035       0.100       0.032       0.039       0.014       0.159       0.183       0.562
  | Times  147:        0.028       0.069       0.013       0.037       0.014       0.219       0.182       0.562
  | Times  148:        0.021       0.081       0.023       0.027       0.021       0.208       0.181       0.562
  | Times  149:        0.025       0.066       0.014       0.030       0.021       0.224       0.182       0.562
  | Times  150:        0.026       0.056       0.011       0.032       0.021       0.235       0.182       0.562
  | Times  151:        0.030       0.100       0.022       0.037       0.024       0.165       0.184       0.562
  | Times  152:        0.024       0.081       0.019       0.035       0.024       0.195       0.183       0.562
  | Times  153:        0.029       0.081       0.014       0.039       0.018       0.198       0.183       0.562
  | Times  154:        0.031       0.189       0.070       0.034       0.008       0.044       0.185       0.562
  | Times  155:        0.033       0.217       0.075       0.040       0.008       0.004       0.185       0.562
  | Times  156:        0.031       0.194       0.069       0.037       0.008       0.038       0.185       0.562
  | Times  157:        0.032       0.200       0.074       0.036       0.008       0.027       0.185       0.562
  | Times  158:        0.030       0.188       0.072       0.034       0.008       0.044       0.185       0.562
  | Times  159:        0.029       0.198       0.068       0.036       0.008       0.036       0.187       0.562
  | Times  160:        0.028       0.082       0.016       0.034       0.006       0.082       0.313       0.562
  | Times  161:        0.025       0.072       0.020       0.032       0.006       0.094       0.313       0.562
  | Times  162:        0.028       0.098       0.025       0.034       0.006       0.058       0.313       0.562
  | Times  163:        0.029       0.072       0.017       0.033       0.006       0.092       0.314       0.562
  | Times  164:        0.029       0.082       0.017       0.037       0.006       0.077       0.314       0.562
  | Times  165:        0.030       0.067       0.022       0.038       0.006       0.086       0.313       0.562
  | Times  166:        0.035       0.087       0.018       0.038       0.006       0.063       0.315       0.562
  | Times  167:        0.025       0.077       0.023       0.034       0.006       0.084       0.314       0.562
  | Times  168:        0.030       0.074       0.017       0.033       0.006       0.090       0.313       0.562
  | Times  169:        0.025       0.059       0.020       0.031       0.006       0.108       0.313       0.562
  | Times  170:        0.026       0.063       0.013       0.027       0.005       0.113       0.314       0.562
  | Times  171:        0.021       0.045       0.016       0.024       0.005       0.138       0.313       0.562
  | Times  172:        0.028       0.068       0.015       0.034       0.006       0.097       0.314       0.562
  | Times  173:        0.023       0.055       0.018       0.033       0.006       0.114       0.313       0.562
  | Times  174:        0.026       0.064       0.022       0.029       0.006       0.103       0.313       0.562
  | Times  175:        0.022       0.033       0.007       0.026       0.006       0.157       0.312       0.562
  | Times  176:        0.023       0.062       0.022       0.026       0.005       0.113       0.310       0.562
  | Times  177:        0.018       0.034       0.007       0.023       0.005       0.165       0.310       0.562
  | Times  178:        0.023       0.068       0.022       0.028       0.006       0.104       0.312       0.562
  | Times  179:        0.018       0.046       0.009       0.026       0.006       0.146       0.311       0.562
  | Times  180:        0.015       0.056       0.016       0.019       0.010       0.137       0.310       0.562
  | Times  181:        0.017       0.044       0.009       0.020       0.010       0.152       0.310       0.562
  | Times  182:        0.017       0.038       0.008       0.022       0.010       0.157       0.310       0.562
  | Times  183:        0.020       0.069       0.015       0.024       0.013       0.109       0.311       0.562
  | Times  184:        0.017       0.055       0.013       0.024       0.013       0.130       0.311       0.562
  | Times  185:        0.018       0.054       0.010       0.025       0.013       0.131       0.311       0.562
  | Times  186:        0.023       0.125       0.048       0.023       0.002       0.029       0.313       0.562
  | Times  187:        0.022       0.145       0.051       0.027       0.002       0.003       0.312       0.562
  | Times  188:        0.021       0.129       0.048       0.025       0.002       0.025       0.313       0.562
  | Times  189:        0.021       0.133       0.049       0.025       0.002       0.019       0.312       0.562
  | Times  190:        0.020       0.126       0.049       0.023       0.002       0.029       0.312       0.562
  | Times  191:        0.022       0.133       0.048       0.025       0.002       0.021       0.313       0.562
  | Times  192:        0.044       0.117       0.023       0.052       0.009       0.111       0.206       0.562
  | Times  193:        0.035       0.101       0.030       0.050       0.009       0.131       0.207       0.562
  | Times  194:        0.040       0.137       0.034       0.052       0.008       0.084       0.207       0.562
  | Times  195:        0.041       0.103       0.024       0.052       0.008       0.125       0.207       0.562
  | Times  196:        0.045       0.117       0.024       0.055       0.009       0.105       0.207       0.562
  | Times  197:        0.044       0.093       0.030       0.057       0.009       0.122       0.207       0.562
  | Times  198:        0.054       0.124       0.025       0.058       0.009       0.084       0.208       0.562
  | Times  199:        0.036       0.106       0.032       0.052       0.009       0.120       0.207       0.562
  | Times  200:        0.045       0.103       0.024       0.047       0.009       0.128       0.206       0.562
  | Times  201:        0.036       0.082       0.028       0.045       0.009       0.155       0.207       0.562
  | Times  202:        0.037       0.087       0.018       0.040       0.008       0.164       0.207       0.562
  | Times  203:        0.032       0.061       0.021       0.036       0.008       0.198       0.206       0.562
  | Times  204:        0.042       0.095       0.021       0.050       0.009       0.139       0.207       0.562
  | Times  205:        0.035       0.077       0.024       0.047       0.009       0.164       0.207       0.562
  | Times  206:        0.038       0.088       0.030       0.041       0.008       0.151       0.205       0.562
  | Times  207:        0.034       0.046       0.010       0.037       0.008       0.222       0.205       0.562
  | Times  208:        0.034       0.089       0.031       0.037       0.008       0.161       0.202       0.562
  | Times  209:        0.028       0.048       0.011       0.033       0.008       0.232       0.203       0.562
  | Times  210:        0.035       0.096       0.031       0.040       0.008       0.148       0.204       0.562
  | Times  211:        0.028       0.065       0.013       0.036       0.008       0.207       0.204       0.562
  | Times  212:        0.021       0.078       0.022       0.027       0.015       0.198       0.201       0.562
  | Times  213:        0.025       0.064       0.014       0.029       0.015       0.214       0.202       0.562
  | Times  214:        0.027       0.053       0.011       0.031       0.015       0.223       0.203       0.562
  | Times  215:        0.030       0.097       0.021       0.036       0.019       0.154       0.204       0.562
  | Times  216:        0.024       0.078       0.018       0.035       0.019       0.184       0.204       0.562
  | Times  217:        0.027       0.078       0.014       0.037       0.019       0.184       0.203       0.562
  | Times  218:        0.029       0.177       0.067       0.034       0.003       0.047       0.205       0.562
  | Times  219:        0.033       0.205       0.072       0.040       0.003       0.003       0.207       0.562
  | Times  220:        0.034       0.179       0.066       0.037       0.003       0.036       0.207       0.562
  | Times  221:        0.030       0.188       0.070       0.037       0.003       0.029       0.205       0.562
  | Times  222:        0.031       0.176       0.069       0.035       0.003       0.044       0.205       0.562
  | Times  223:        0.029       0.188       0.067       0.036       0.003       0.037       0.204       0.562
  | Times  224:        0.046       0.116       0.022       0.053       0.009       0.106       0.209       0.562
  | Times  225:        0.036       0.101       0.029       0.049       0.009       0.128       0.210       0.562
  | Times  226:        0.042       0.138       0.032       0.052       0.009       0.080       0.209       0.562
  | Times  227:        0.042       0.103       0.023       0.052       0.009       0.123       0.210       0.562
  | Times  228:        0.046       0.115       0.024       0.055       0.009       0.104       0.210       0.562
  | Times  229:        0.045       0.094       0.029       0.058       0.009       0.117       0.211       0.562
  | Times  230:        0.053       0.123       0.024       0.058       0.009       0.083       0.212       0.562
  | Times  231:        0.037       0.107       0.031       0.051       0.008       0.116       0.211       0.562
  | Times  232:        0.047       0.102       0.023       0.049       0.009       0.124       0.208       0.562
  | Times  233:        0.041       0.083       0.027       0.046       0.009       0.146       0.210       0.562
  | Times  234:        0.040       0.087       0.018       0.041       0.008       0.158       0.210       0.562
  | Times  235:        0.033       0.061       0.021       0.037       0.008       0.193       0.209       0.562
  | Times  236:        0.044       0.094       0.020       0.049       0.009       0.135       0.209       0.562
  | Times  237:        0.037       0.077       0.024       0.047       0.009       0.160       0.209       0.562
  | Times  238:        0.036       0.088       0.028       0.043       0.008       0.150       0.208       0.562
  | Times  239:        0.031       0.046       0.010       0.039       0.008       0.220       0.208       0.562
  | Times  240:        0.032       0.089       0.029       0.039       0.008       0.159       0.205       0.562
  | Times  241:        0.027       0.048       0.011       0.035       0.008       0.229       0.205       0.562
  | Times  242:        0.035       0.096       0.030       0.042       0.008       0.143       0.207       0.562
  | Times  243:        0.028       0.065       0.013       0.038       0.008       0.203       0.207       0.562
  | Times  244:        0.023       0.080       0.021       0.029       0.015       0.190       0.204       0.562
  | Times  245:        0.025       0.063       0.013       0.032       0.015       0.209       0.205       0.562
  | Times  246:        0.027       0.053       0.011       0.034       0.015       0.217       0.205       0.562
  | Times  247:        0.029       0.099       0.020       0.037       0.019       0.150       0.207       0.562
  | Times  248:        0.026       0.077       0.017       0.036       0.019       0.180       0.206       0.562
  | Times  249:        0.027       0.077       0.013       0.038       0.019       0.180       0.206       0.562
  | Times  250:        0.032       0.177       0.066       0.035       0.003       0.042       0.209       0.562
  | Times  251:        0.033       0.204       0.070       0.040       0.003       0.003       0.209       0.562
  | Times  252:        0.032       0.181       0.064       0.038       0.003       0.034       0.210       0.562
  | Times  253:        0.033       0.189       0.069       0.037       0.003       0.023       0.209       0.562
  | Times  254:        0.030       0.176       0.068       0.036       0.003       0.041       0.208       0.562
  | Times  255:        0.030       0.186       0.067       0.036       0.003       0.034       0.207       0.562
  | Times  sum:        9.003      27.667       8.201      10.919       2.492      33.731      51.885     143.898

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.041       0.000       0.020       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.099
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.07460663 eV
  Highest occupied state (VBM) at     -8.50580970 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35659644 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.86240613 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85173040 Ha       -2336.14444586 eV
  | XC energy correction          :          -9.59777849 Ha        -261.16884088 eV
  | XC potential correction       :          18.07851792 Ha         491.94150220 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -14.05412226 Ha        -382.43212461 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.63274907 Ha       -4452.67365166 eV
  | Total energy, T -> 0          :        -163.63274907 Ha       -4452.67365166 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.63274907 Ha       -4452.67365166 eV

  Derived energy quantities:
  | Kinetic energy                :         139.70129056 Ha        3801.46553264 eV
  | Electrostatic energy          :        -284.84174351 Ha       -7750.93820430 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00393757 Ha          -0.10714669 eV
  | Sum of eigenvalues per atom                           :         -64.89290127 eV
  | Total energy (T->0) per atom                          :        -123.68537921 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.68537921 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.031 s, elapsed       57.478 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2341E-01
  | Change of unmixed KS density  :  0.2508E-02
  | Change of sum of eigenvalues  :  0.1115E+02 eV
  | Change of total energy        : -0.2851E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.081 s           1.082 s
  | Charge density update                       :        0.231 s           0.231 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.064 s           0.064 s
  | Integration                                 :        0.124 s           0.124 s
  | Fock matrix evaluation                      :        0.576 s           0.577 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.674 MB (on task 212)
  |   Maximum:       31.551 MB (on task  38)
  |   Average:       24.413 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.132 MB (on task  52 after allocating gradient_basis_wave)
  |   Maximum:       38.076 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       30.218 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.401 MB (ovlp3fn2%dat on task  20)
  |   Maximum:       24.109 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.023 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250630, Time     :  150304.884
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.232983E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.063 s
  | RMS charge density error from multipole expansion :   0.629116E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.670 s, elapsed       30.168 s
