------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.423
  Time zero on CPU 1             :   0.174019884000000E+03  s.
  Internal wall clock time zero  :           521719806.423  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A38E15E0-0C7C-4055-A6B8-A6F958E5D35C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    3:        8.016      28.907       5.370      12.669       5.839      13.626       3.021      77.447
  | Times    4:        8.581      27.578       4.297      12.909       5.839      15.577       2.666      77.447
  | Times    5:        7.313      20.305       4.371      11.731       5.839      25.338       2.551      77.447
  | Times    6:        7.241      35.776       4.413      11.474       7.228       8.510       2.804      77.447
  | Times    7:        5.781      25.443       3.084      10.381       7.228      22.840       2.690      77.447
  | Times    8:        7.502      20.078       2.169      11.681       7.228      25.931       2.857      77.447
  | Times    9:        8.600      23.150       3.984      12.642       7.228      18.903       2.941      77.447
  | Times   10:        8.366      34.847       5.458      12.252       7.228       6.382       2.914      77.447
  | Times   11:        7.389      17.570       2.696      11.510       7.228      28.233       2.822      77.447
  | Times   12:        8.608      17.071       3.887      12.868       7.228      25.342       2.443      77.447
  | Times   13:        9.505      34.871       4.460      14.568       5.840       5.690       2.514      77.447
  | Times   14:        7.411      27.804       3.408      12.271       5.840      18.345       2.369      77.447
  | Times   15:        7.147      23.109       2.515      12.700       5.840      23.718       2.419      77.447
  | Times   16:        8.364      25.358       3.984      10.197       5.840      21.345       2.359      77.447
  | Times   17:        9.251      28.389       4.004      10.925       5.840      16.652       2.387      77.447
  | Times   18:        7.717      28.239       3.648       8.908       5.840      20.830       2.263      77.447
  | Times   19:        9.068      18.993       4.338      10.392       5.840      26.436       2.380      77.447
  | Times   20:        8.690      34.097       4.309       9.565       5.897      12.200       2.689      77.447
  | Times   21:        8.737      30.340       3.525       8.901       5.897      17.355       2.692      77.447
  | Times   22:        7.858      23.116       2.698       7.886       5.897      27.395       2.597      77.447
  | Times   23:        8.562      26.275       4.014       8.787       5.897      21.210       2.702      77.447
  | Times   24:        8.580      39.628       6.279       7.633       5.897       6.938       2.492      77.447
  | Times   25:        8.797      18.832       2.559       7.406       5.897      31.454       2.504      77.447
  | Times   26:        7.289      18.643       4.524       6.205       5.897      32.492       2.396      77.447
  | Times   27:        8.987      33.030       4.349       9.172       4.762      14.836       2.311      77.447
  | Times   28:        8.079      31.537       3.510       9.777       4.762      17.415       2.367      77.447
  | Times   29:        8.446      22.784       2.674      10.176       4.762      26.179       2.427      77.447
  | Times   30:        7.682      28.861       4.058       9.511       4.762      20.206       2.367      77.447
  | Times   31:        7.661      30.648       4.006       9.196       4.762      18.801       2.374      77.447
  | Times   32:        8.201      26.859       4.215       7.291       4.762      24.306       1.813      77.447
  | Times   33:        6.217      14.641       3.810       5.174       4.762      41.178       1.666      77.447
  | Times   34:        5.469      27.855       4.957       4.889       0.523      32.433       1.322      77.447
  | Times   35:        5.444      21.394       7.246       4.888       0.523      36.628       1.325      77.447
  | Times   36:        5.914      29.703       6.048       5.340       0.400      28.702       1.340      77.447
  | Times   37:        6.322      23.597       6.703       5.560       0.400      33.476       1.389      77.447
  | Times   38:        5.134      26.752       4.858       4.440       0.467      34.427       1.369      77.447
  | Times   39:        5.331      19.412       6.912       4.472       0.467      39.470       1.384      77.447
  | Times   40:        7.361      35.233       7.756       6.152       0.358      19.123       1.464      77.447
  | Times   41:        6.964      27.570       6.499       5.867       0.358      28.743       1.447      77.447
  | Times   42:        6.453      32.459       6.815       5.792       0.438      24.092       1.398      77.447
  | Times   43:        6.069      24.471       6.369       5.561       0.439      33.141       1.398      77.447
  | Times   44:        5.943      30.167       5.966       6.648       0.407      26.910       1.407      77.447
  | Times   45:        5.665      26.029       6.999       6.267       0.407      30.729       1.350      77.447
  | Times   46:        6.254      30.425       5.822       6.453       0.426      26.644       1.424      77.447
  | Times   47:        6.198      24.525       6.845       6.297       0.426      31.746       1.411      77.447
  | Times   48:        7.012      32.946       6.504       8.806       5.712      13.722       2.746      77.447
  | Times   49:        5.791      23.587       3.664       8.110       5.712      27.965       2.618      77.447
  | Times   50:        6.968      15.633       2.235       8.496       5.712      35.694       2.709      77.447
  | Times   51:        7.821      26.919       3.308       8.977       5.712      21.941       2.769      77.447
  | Times   52:        7.933      24.103       3.179       9.342       5.712      24.522       2.657      77.447
  | Times   53:        7.176      19.209       3.221       8.733       5.712      30.831       2.564      77.447
  | Times   54:        6.331      15.723       2.846       7.772       5.712      36.586       2.477      77.447
  | Times   55:        6.754      28.647       8.071       7.363       4.303      20.411       1.899      77.447
  | Times   56:        7.292      19.361       2.714      10.462       4.303      30.959       2.356      77.447
  | Times   57:        5.463      29.354       3.870       9.560       4.303      22.707       2.191      77.447
  | Times   58:        6.214      14.718       2.145      10.170       4.303      37.587       2.312      77.447
  | Times   59:        7.420      18.339       3.391      10.551       4.303      31.079       2.364      77.447
  | Times   60:        5.727      12.834       2.146       9.378       4.303      41.123       1.937      77.447
  | Times   61:        5.829      33.054       6.511       9.533       0.368      20.827       1.326      77.447
  | Times   62:        7.124      30.692       6.724      10.816       0.368      20.278       1.445      77.447
  | Times   63:        7.266      34.658       7.402      10.197       0.650      15.741       1.532      77.447
  | Times   64:        6.412      27.681       6.697       4.953       0.650      29.653       1.400      77.447
  | Times   65:        6.670      30.636       7.578       5.334       0.374      25.469       1.386      77.447
  | Times   66:        6.309      29.246       6.210       5.192       0.374      28.760       1.356      77.447
  | Times   67:        5.636      25.786       7.219       4.790       0.592      32.077       1.348      77.447
  | Times   68:        5.360      24.874       5.194       4.661       0.592      35.427       1.339      77.447
  | Times   69:        6.402      28.627       7.546       5.255       0.393      27.845       1.379      77.447
  | Times   70:        6.062      27.506       5.622       4.779       0.393      31.743       1.343      77.447
  | Times   71:        4.530      24.959       7.840       4.040       0.538      34.304       1.237      77.447
  | Times   72:        4.835      16.098       3.739       3.674       0.538      47.288       1.275      77.447
  | Times   73:       10.012      39.252       6.471       9.652       4.163       5.778       2.119      77.447
  | Times   74:        8.577      17.978       2.771       8.532       4.163      33.366       2.061      77.447
  | Times   75:        8.644      30.156       4.642       8.290       4.163      19.483       2.069      77.447
  | Times   76:        8.600      16.191       2.097       9.154       4.163      34.957       2.286      77.447
  | Times   77:        7.999      40.424       5.133       8.344       4.163       9.151       2.233      77.447
  | Times   78:        8.716      22.571       3.382       9.198       4.163      27.124       2.294      77.447
  | Times   79:        7.733      15.388       2.800       8.011       4.163      37.098       2.253      77.447
  | Times   80:        8.859      34.989       5.846      12.538       4.593       8.123       2.500      77.447
  | Times   81:        6.949      24.125       3.412      11.031       4.593      24.967       2.371      77.447
  | Times   82:        6.493      26.573       3.567      10.224       4.593      23.664       2.332      77.447
  | Times   83:        7.885      23.223       2.437      11.537       4.593      25.295       2.477      77.447
  | Times   84:        9.738      39.924       4.702      12.534       4.593       3.621       2.336      77.447
  | Times   85:        7.827      21.599       2.234      11.038       4.593      27.892       2.266      77.447
  | Times   86:        7.333      18.227       4.095       9.657       4.593      31.331       2.212      77.447
  | Times   87:        8.589      41.790       7.140      10.348       5.447       1.852       2.282      77.447
  | Times   88:        8.664      20.645       2.874      10.906       5.447      26.096       2.816      77.447
  | Times   89:        8.370      32.406       4.575      10.932       5.447      12.887       2.830      77.447
  | Times   90:        7.875      18.544       2.278      10.542       5.447      29.984       2.777      77.447
  | Times   91:        9.218      42.903       5.291      11.099       5.447       0.652       2.837      77.447
  | Times   92:        8.686      19.322       2.384       9.355       5.447      29.988       2.264      77.447
  | Times   93:        7.055      19.736       4.253       7.843       5.447      30.967       2.147      77.447
  | Times   94:        5.066      28.201       7.737       3.649       0.449      31.034       1.312      77.447
  | Times   95:        5.089      16.659       3.914       3.584       0.449      46.462       1.291      77.447
  | Times   96:        6.917      36.281       8.430       7.267       0.460      16.570       1.523      77.447
  | Times   97:        7.571      32.361       6.841       7.825       0.460      20.827       1.563      77.447
  | Times   98:        6.825      33.542       7.658       7.746       0.384      19.817       1.476      77.447
  | Times   99:        6.883      31.333       6.412       7.791       0.384      23.183       1.463      77.447
  | Times  100:        7.384      35.136       8.131       7.358       0.395      17.556       1.487      77.447
  | Times  101:        7.679      32.797       7.061       7.792       0.395      20.230       1.492      77.447
  | Times  102:        5.726      28.679       7.271       5.100       0.380      28.928       1.365      77.447
  | Times  103:        5.901      27.240       5.395       5.303       0.380      31.869       1.359      77.447
  | Times  104:        4.530      21.917       4.460       3.682       0.448      41.156       1.255      77.447
  | Times  105:        4.639      16.392       6.685       3.675       0.448      44.352       1.257      77.447
  | Times  106:        6.276      30.532       4.240       5.502       4.135      24.940       1.823      77.447
  | Times  107:        6.845      20.000       3.269       6.511       4.135      34.794       1.893      77.447
  | Times  108:        5.918      12.322       1.668       7.076       4.135      44.312       2.016      77.447
  | Times  109:        5.738      15.609       3.674       7.035       4.135      39.268       1.989      77.447
  | Times  110:        7.912      20.968       5.965       8.596       4.135      27.712       2.161      77.447
  | Times  111:        5.950      14.562       3.004       6.965       4.135      40.890       1.942      77.447
  | Times  112:        4.251      21.315       4.478       4.012       0.477      41.629       1.285      77.447
  | Times  113:        4.101      15.843       6.503       3.954       0.477      45.301       1.268      77.447
  | Times  114:        4.649      22.536       4.698       4.758       0.451      39.174       1.182      77.447
  | Times  115:        4.729      16.842       6.253       4.767       0.451      43.216       1.189      77.447
  | Times  116:        4.239      20.995       7.020       4.631       0.530      38.815       1.218      77.447
  | Times  117:        4.295      13.576       3.194       4.593       0.530      50.036       1.223      77.447
  | Times  118:        4.118      21.499       7.431       4.361       0.519      38.235       1.284      77.447
  | Times  119:        3.960      13.399       3.377       4.332       0.519      50.598       1.262      77.447
  | Times  120:        4.555      22.135       7.401       3.587       0.457      38.117       1.195      77.447
  | Times  121:        4.603      14.295       3.360       3.731       0.457      49.814       1.187      77.447
  | Times  122:        6.079      24.730       9.320       4.824       3.832      26.956       1.706      77.447
  | Times  123:        6.548      11.936       2.043       5.364       3.832      45.977       1.747      77.447
  | Times  124:        5.120      21.875       3.035       4.846       3.832      36.937       1.802      77.447
  | Times  125:        5.164      17.448       2.300       4.819       3.832      42.070       1.815      77.447
  | Times  126:        6.971      12.545       2.683       6.358       3.832      43.079       1.979      77.447
  | Times  127:        5.046      12.859       1.884       4.808       3.832      47.244       1.774      77.447
  | Times  sum:      883.828    3202.561     605.418    1021.691     435.917    3508.040     255.810    9913.263

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.822       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.819       0.017       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.714       3.002
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67988864 eV
  Highest occupied state (VBM) at     -7.47848030 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11870303 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59718333 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70502958 Ha       -7447.89279952 eV
  | XC energy correction          :         -35.09312360 Ha        -954.93247968 eV
  | XC potential correction       :          66.05208139 Ha        1797.36858377 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -38.01312844 Ha       -1034.38985409 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.25896661 Ha      -13286.20247600 eV
  | Total energy, T -> 0          :        -488.25896661 Ha      -13286.20247600 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.25896661 Ha      -13286.20247600 eV

  Derived energy quantities:
  | Kinetic energy                :         442.11173018 Ha       12030.47228178 eV
  | Electrostatic energy          :        -862.74456904 Ha      -23476.47419356 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03916056 Ha          -1.06561318 eV
  | Sum of eigenvalues per atom                           :        -206.88591110 eV
  | Total energy (T->0) per atom                          :        -369.06117989 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.06117989 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      586.124 s, elapsed      635.640 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5580E-02
  | Change of unmixed KS density  :  0.8401E-03
  | Change of sum of eigenvalues  : -0.3603E+00 eV
  | Change of total energy        :  0.1878E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.799 s          85.805 s
  | Charge density update                       :        5.057 s           5.057 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.628 s           2.629 s
  | Fock matrix evaluation                      :       77.573 s          77.579 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.719 MB (on task 119)
  |   Maximum:      305.423 MB (on task  73)
  |   Average:      221.462 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.931 MB (on task 112 after allocating ovlp3fn2%n)
  |   Maximum:      649.759 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      425.997 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.275 MB (ovlp3fn2%dat on task 112)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      224.634 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102501.021
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426142E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190340E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      304.105 s, elapsed      325.785 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.109376311302185
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20330654
  Full exact exchange energy:    1770.388369859333 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.725      36.370       4.377      12.329       5.808       7.723       3.042      77.373
  | Times    1:        8.700      26.931       3.364      13.157       5.803      16.309       3.108      77.373
  | Times    2:        7.835      23.535       2.515      12.839       5.808      21.816       3.024      77.373
  | Times    3:        7.996      28.882       5.391      12.708       5.806      13.540       3.049      77.373
  | Times    4:        8.582      27.563       4.295      12.827       5.808      15.651       2.646      77.373
  | Times    5:        7.182      20.201       4.391      11.685       5.806      25.585       2.523      77.373
  | Times    6:        7.250      35.674       4.377      11.411       7.320       8.608       2.732      77.373
  | Times    7:        5.751      25.295       3.079      10.289       7.320      23.025       2.613      77.373
  | Times    8:        7.551      20.115       2.164      11.622       7.320      25.675       2.927      77.373
  | Times    9:        8.580      23.147       3.966      12.603       7.320      18.743       3.014      77.373
  | Times   10:        8.335      34.803       5.485      12.188       7.320       6.259       2.984      77.373
  | Times   11:        7.483      17.605       2.708      11.497       7.320      27.878       2.883      77.373
  | Times   12:        8.651      17.080       3.877      12.821       7.320      25.104       2.521      77.373
  | Times   13:        9.484      34.933       4.431      14.582       5.817       5.567       2.558      77.373
  | Times   14:        7.269      27.806       3.410      12.288       5.817      18.377       2.406      77.373
  | Times   15:        7.171      23.073       2.507      12.706       5.817      23.642       2.456      77.373
  | Times   16:        8.321      25.177       3.981      10.338       5.817      21.317       2.422      77.373
  | Times   17:        9.255      28.240       4.005      11.094       5.817      16.520       2.442      77.373
  | Times   18:        7.836      28.159       3.625       8.996       5.817      20.620       2.320      77.373
  | Times   19:        9.069      18.930       4.312      10.526       5.817      26.286       2.434      77.373
  | Times   20:        8.698      34.003       4.312       9.762       5.872      11.985       2.741      77.373
  | Times   21:        8.742      30.209       3.525       9.098       5.872      17.183       2.744      77.373
  | Times   22:        7.704      23.108       2.682       8.103       5.872      27.261       2.644      77.373
  | Times   23:        8.617      26.073       4.009       8.998       5.872      21.052       2.752      77.373
  | Times   24:        8.577      39.424       6.238       7.685       5.872       7.090       2.489      77.373
  | Times   25:        8.741      18.516       2.566       7.456       5.872      31.720       2.503      77.373
  | Times   26:        7.414      18.543       4.478       6.251       5.872      32.423       2.392      77.373
  | Times   27:        9.023      32.737       4.376       9.093       4.800      15.046       2.297      77.373
  | Times   28:        8.071      31.319       3.507       9.739       4.800      17.552       2.385      77.373
  | Times   29:        8.426      22.584       2.670      10.049       4.800      26.398       2.445      77.373
  | Times   30:        7.780      28.579       4.056       9.490       4.800      20.284       2.384      77.373
  | Times   31:        7.639      30.350       4.044       9.063       4.800      19.083       2.393      77.373
  | Times   32:        8.182      26.841       4.206       7.320       4.800      24.153       1.871      77.373
  | Times   33:        6.218      14.590       3.797       5.194       4.800      41.065       1.709      77.373
  | Times   34:        5.520      27.835       4.964       4.898       0.525      32.274       1.357      77.373
  | Times   35:        5.444      21.363       7.246       4.907       0.525      36.528       1.360      77.373
  | Times   36:        5.922      29.654       6.075       5.359       0.395      28.596       1.373      77.373
  | Times   37:        6.322      23.592       6.701       5.566       0.395      33.377       1.421      77.373
  | Times   38:        5.134      26.765       4.886       4.438       0.464      34.283       1.402      77.373
  | Times   39:        5.355      19.405       6.895       4.471       0.464      39.364       1.419      77.373
  | Times   40:        7.280      35.249       7.707       6.192       0.368      19.063       1.514      77.373
  | Times   41:        6.983      27.578       6.494       5.905       0.368      28.551       1.495      77.373
  | Times   42:        6.511      32.451       6.817       5.863       0.414      23.878       1.437      77.373
  | Times   43:        6.087      24.488       6.343       5.648       0.414      32.955       1.437      77.373
  | Times   44:        5.942      30.123       6.048       6.694       0.421      26.690       1.456      77.373
  | Times   45:        5.698      26.016       6.998       6.300       0.421      30.544       1.397      77.373
  | Times   46:        6.188      30.405       5.794       6.505       0.433      26.604       1.445      77.373
  | Times   47:        6.210      24.534       6.802       6.341       0.433      31.619       1.433      77.373
  | Times   48:        7.021      33.053       6.515       8.759       5.737      13.512       2.776      77.373
  | Times   49:        5.785      23.586       3.662       8.065       5.738      27.895       2.642      77.373
  | Times   50:        7.055      15.623       2.257       8.454       5.737      35.510       2.737      77.373
  | Times   51:        7.802      26.922       3.309       8.916       5.737      21.888       2.798      77.373
  | Times   52:        7.939      24.014       3.184       9.280       5.737      24.519       2.701      77.373
  | Times   53:        7.224      19.198       3.213       8.683       5.737      30.715       2.602      77.373
  | Times   54:        6.201      15.809       2.833       7.724       5.737      36.556       2.512      77.373
  | Times   55:        6.750      28.695       8.069       7.230       4.285      20.393       1.950      77.373
  | Times   56:        7.248      19.367       2.699      10.447       4.285      30.903       2.424      77.373
  | Times   57:        5.470      29.372       3.873       9.564       4.285      22.562       2.246      77.373
  | Times   58:        6.218      14.673       2.140      10.163       4.285      37.524       2.371      77.373
  | Times   59:        7.425      18.348       3.396      10.537       4.285      30.951       2.429      77.373
  | Times   60:        5.855      12.897       2.132       9.421       4.285      40.794       1.988      77.373
  | Times   61:        5.982      33.091       6.614       9.654       0.386      20.278       1.369      77.373
  | Times   62:        7.115      30.704       6.729      10.888       0.386      20.057       1.493      77.373
  | Times   63:        7.158      34.679       7.242      10.295       0.658      15.767       1.574      77.373
  | Times   64:        6.402      27.687       6.701       4.967       0.658      29.512       1.446      77.373
  | Times   65:        6.765      30.614       7.585       5.326       0.376      25.274       1.433      77.373
  | Times   66:        6.290      29.254       6.178       5.200       0.376      28.677       1.397      77.373
  | Times   67:        5.707      25.788       7.177       4.775       0.589      31.959       1.378      77.373
  | Times   68:        5.373      24.842       5.152       4.641       0.589      35.411       1.365      77.373
  | Times   69:        6.387      28.656       7.561       5.248       0.400      27.702       1.419      77.373
  | Times   70:        5.938      27.492       5.581       4.768       0.400      31.810       1.382      77.373
  | Times   71:        4.541      24.937       7.851       4.026       0.542      34.202       1.274      77.373
  | Times   72:        4.856      16.084       3.741       3.660       0.542      47.174       1.317      77.373
  | Times   73:       10.024      38.988       6.472       9.648       4.166       5.903       2.172      77.373
  | Times   74:        8.470      17.937       2.771       8.531       4.166      33.391       2.107      77.373
  | Times   75:        8.607      30.129       4.638       8.310       4.166      19.403       2.120      77.373
  | Times   76:        8.556      16.179       2.099       9.168       4.166      34.869       2.336      77.373
  | Times   77:        8.015      40.396       5.105       8.345       4.166       9.064       2.281      77.373
  | Times   78:        8.731      22.484       3.384       9.204       4.166      27.059       2.345      77.373
  | Times   79:        7.751      15.336       2.809       8.020       4.166      36.991       2.300      77.373
  | Times   80:        8.851      34.956       5.876      12.623       4.582       7.938       2.546      77.373
  | Times   81:        6.964      24.015       3.415      11.136       4.582      24.852       2.409      77.373
  | Times   82:        6.483      26.546       3.569      10.378       4.582      23.446       2.368      77.373
  | Times   83:        7.896      23.188       2.416      11.600       4.582      25.168       2.522      77.373
  | Times   84:        9.780      39.906       4.704      12.658       4.582       3.368       2.374      77.373
  | Times   85:        7.838      21.518       2.243      11.149       4.582      27.736       2.307      77.373
  | Times   86:        7.358      18.281       4.085       9.770       4.582      31.046       2.251      77.373
  | Times   87:        8.589      41.656       7.113      10.476       5.427       1.749       2.363      77.373
  | Times   88:        8.669      20.557       2.880      10.938       5.427      26.036       2.866      77.373
  | Times   89:        8.372      32.385       4.578      11.011       5.427      12.719       2.881      77.373
  | Times   90:        7.819      18.503       2.269      10.596       5.427      29.935       2.824      77.373
  | Times   91:        9.221      42.885       5.266      11.133       5.427       0.550       2.892      77.373
  | Times   92:        8.622      19.305       2.377       9.397       5.427      29.928       2.316      77.373
  | Times   93:        7.065      19.555       4.261       7.872       5.427      31.000       2.192      77.373
  | Times   94:        4.972      28.215       7.778       3.642       0.452      30.962       1.350      77.373
  | Times   95:        5.101      16.649       3.905       3.582       0.452      46.358       1.326      77.373
  | Times   96:        6.926      36.346       8.347       7.261       0.491      16.433       1.568      77.373
  | Times   97:        7.663      32.350       6.818       7.785       0.491      20.657       1.609      77.373
  | Times   98:        6.751      33.538       7.649       7.766       0.391      19.751       1.527      77.373
  | Times   99:        6.859      31.334       6.411       7.847       0.391      23.018       1.513      77.373
  | Times  100:        7.369      35.173       8.051       7.413       0.408      17.409       1.551      77.373
  | Times  101:        7.654      32.817       7.021       7.842       0.408      20.074       1.557      77.373
  | Times  102:        5.829      28.693       7.262       5.099       0.378      28.707       1.405      77.373
  | Times  103:        5.990      27.268       5.365       5.299       0.378      31.679       1.393      77.373
  | Times  104:        4.542      21.935       4.470       3.694       0.445      41.006       1.281      77.373
  | Times  105:        4.550      16.407       6.724       3.682       0.445      44.290       1.275      77.373
  | Times  106:        6.308      30.629       4.261       5.541       4.146      24.633       1.856      77.373
  | Times  107:        6.835      19.993       3.276       6.546       4.146      34.647       1.929      77.373
  | Times  108:        5.882      12.336       1.672       7.131       4.146      44.163       2.042      77.373
  | Times  109:        5.742      15.606       3.660       7.093       4.146      39.116       2.008      77.373
  | Times  110:        7.901      21.020       6.003       8.689       4.146      27.421       2.193      77.373
  | Times  111:        5.934      14.588       3.029       7.044       4.146      40.670       1.960      77.373
  | Times  112:        4.248      21.320       4.474       3.969       0.472      41.574       1.316      77.373
  | Times  113:        4.174      15.854       6.535       3.930       0.472      45.108       1.299      77.373
  | Times  114:        4.679      22.545       4.701       4.740       0.448      39.058       1.202      77.373
  | Times  115:        4.759      16.859       6.264       4.757       0.448      43.075       1.211      77.373
  | Times  116:        4.324      21.005       7.108       4.589       0.516      38.598       1.232      77.373
  | Times  117:        4.286      13.579       3.198       4.571       0.516      49.992       1.231      77.373
  | Times  118:        4.097      21.526       7.397       4.350       0.515      38.192       1.296      77.373
  | Times  119:        3.946      13.390       3.369       4.333       0.515      50.547       1.272      77.373
  | Times  120:        4.554      22.193       7.336       3.631       0.458      37.973       1.229      77.373
  | Times  121:        4.611      14.288       3.354       3.730       0.457      49.713       1.219      77.373
  | Times  122:        6.047      24.592       9.377       4.828       3.836      26.946       1.747      77.373
  | Times  123:        6.489      11.874       2.041       5.359       3.837      45.981       1.791      77.373
  | Times  124:        5.121      21.865       3.036       4.863       3.837      36.817       1.835      77.373
  | Times  125:        5.137      17.444       2.295       4.851       3.837      41.956       1.853      77.373
  | Times  126:        7.005      12.546       2.680       6.361       3.836      42.919       2.026      77.373
  | Times  127:        5.070      12.806       1.883       4.813       3.837      47.157       1.807      77.373
  | Times  sum:      883.996    3198.525     604.968    1024.176     436.390    3495.157     260.499    9903.711

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.867       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
