------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132616.903
  Time zero on CPU 1             :   0.633043000000000E+01  s.
  Internal wall clock time zero  :           521731576.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC2C0B6E-49CB-4877-A1A7-6F6359686ECB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200005E+01
  | N minus   2      -0.239302E+01
  | N minus   3       0.981291E+00
  | N minus   4       0.147165E+01
  | N minus   5      -0.713098E+01
  Available memory per node after mixing [GB]:    225.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.140761E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207411E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.136148E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.187348E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.394 s, elapsed       29.867 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.239 s           0.239 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32920419 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788224         -511.25358
      2       2.00000         -18.781504         -511.07072
      3       2.00000          -9.942603         -270.55200
      4       2.00000          -9.934509         -270.33174
      5       2.00000          -9.894851         -269.25260
      6       2.00000          -9.894722         -269.24910
      7       2.00000          -9.892979         -269.20166
      8       2.00000          -9.890841         -269.14347
      9       2.00000          -9.889936         -269.11886
     10       2.00000          -9.887128         -269.04245
     11       2.00000          -9.884319         -268.96601
     12       2.00000          -9.881355         -268.88535
     13       2.00000          -0.941816          -25.62811
     14       2.00000          -0.939042          -25.55263
     15       2.00000          -0.739146          -20.11319
     16       2.00000          -0.733647          -19.96355
     17       2.00000          -0.686221          -18.67302
     18       2.00000          -0.680231          -18.51003
     19       2.00000          -0.613789          -16.70206
     20       2.00000          -0.607315          -16.52588
     21       2.00000          -0.543046          -14.77703
     22       2.00000          -0.537852          -14.63571
     23       2.00000          -0.526018          -14.31367
     24       2.00000          -0.520501          -14.16356
     25       2.00000          -0.467224          -12.71381
     26       2.00000          -0.462515          -12.58566
     27       2.00000          -0.442552          -12.04246
     28       2.00000          -0.437557          -11.90654
     29       2.00000          -0.408377          -11.11251
     30       2.00000          -0.403478          -10.97919
     31       2.00000          -0.387664          -10.54886
     32       2.00000          -0.382622          -10.41166
     33       2.00000          -0.378318          -10.29457
     34       2.00000          -0.374622          -10.19399
     35       2.00000          -0.357566           -9.72986
     36       2.00000          -0.352635           -9.59569
     37       2.00000          -0.340046           -9.25311
     38       2.00000          -0.335931           -9.14115
     39       2.00000          -0.308136           -8.38481
     40       2.00000          -0.305352           -8.30906
     41       2.00000          -0.304176           -8.27704
     42       2.00000          -0.300516           -8.17745
     43       2.00000          -0.299570           -8.15171
     44       2.00000          -0.295968           -8.05369
     45       2.00000          -0.288718           -7.85641
     46       2.00000          -0.284327           -7.73694
     47       2.00000          -0.284207           -7.73366
     48       2.00000          -0.275332           -7.49217
     49       2.00000          -0.235370           -6.40475
     50       2.00000          -0.225582           -6.13841
     51       0.00000          -0.019110           -0.52000
     52       0.00000           0.003086            0.08399
     53       0.00000           0.009593            0.26103
     54       0.00000           0.013041            0.35486
     55       0.00000           0.020648            0.56186
     56       0.00000           0.022872            0.62238
     57       0.00000           0.023820            0.64818
     58       0.00000           0.026144            0.71141
     59       0.00000           0.027849            0.75782
     60       0.00000           0.031460            0.85608
     61       0.00000           0.059166            1.60998
     62       0.00000           0.062576            1.70277
     63       0.00000           0.065108            1.77169
     64       0.00000           0.066615            1.81270
     65       0.00000           0.076514            2.08206
     66       0.00000           0.079884            2.17375
     67       0.00000           0.084271            2.29314
     68       0.00000           0.087473            2.38026
     69       0.00000           0.090460            2.46155
     70       0.00000           0.097522            2.65372
     71       0.00000           0.103792            2.82434
     72       0.00000           0.106909            2.90915
     73       0.00000           0.109518            2.98014
     74       0.00000           0.117136            3.18743
     75       0.00000           0.117545            3.19855
     76       0.00000           0.122444            3.33188
     77       0.00000           0.131581            3.58051
     78       0.00000           0.132569            3.60739
     79       0.00000           0.154877            4.21442
     80       0.00000           0.161228            4.38724
     81       0.00000           0.163208            4.44111
     82       0.00000           0.168141            4.57536
     83       0.00000           0.177477            4.82941
     84       0.00000           0.180784            4.91938
     85       0.00000           0.185576            5.04978
     86       0.00000           0.187958            5.11459
     87       0.00000           0.189628            5.16005
     88       0.00000           0.193430            5.26351
     89       0.00000           0.215781            5.87171
     90       0.00000           0.217406            5.91592
     91       0.00000           0.218502            5.94574
     92       0.00000           0.225383            6.13298
     93       0.00000           0.226130            6.15332
     94       0.00000           0.232257            6.32005
     95       0.00000           0.247892            6.74550
     96       0.00000           0.252112            6.86031
     97       0.00000           0.254442            6.92371
     98       0.00000           0.257949            7.01916
     99       0.00000           0.262506            7.14316
    100       0.00000           0.270355            7.35673
    101       0.00000           0.275701            7.50221
    102       0.00000           0.286325            7.79131
    103       0.00000           0.298862            8.13244
    104       0.00000           0.305024            8.30013
    105       0.00000           0.310241            8.44210
    106       0.00000           0.315148            8.57561
    107       0.00000           0.320767            8.72851
    108       0.00000           0.327938            8.92364
    109       0.00000           0.341097            9.28173
    110       0.00000           0.344364            9.37063
    111       0.00000           0.346281            9.42277
    112       0.00000           0.348279            9.47717
    113       0.00000           0.350202            9.52949
    114       0.00000           0.355477            9.67302
    115       0.00000           0.358812            9.76376
    116       0.00000           0.359627            9.78595
    117       0.00000           0.365246            9.93884
    118       0.00000           0.366969            9.98575
    119       0.00000           0.370214           10.07402
    120       0.00000           0.376764           10.25226
    121       0.00000           0.388494           10.57147
    122       0.00000           0.389805           10.60712

  Highest occupied state (VBM) at     -6.13840748 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.52000090 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.61840658 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.13991261 Ha       -8357.70225725 eV
  | XC energy correction          :         -79.74863568 Ha       -2170.07078896 eV
  | XC potential correction       :         102.49860925 Ha        2789.12906701 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.47040085 Ha        -557.02794839 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90273416 Ha      -14854.76919885 eV
  | Total energy, T -> 0          :        -545.90273416 Ha      -14854.76919885 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90273416 Ha      -14854.76919885 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02507653 Ha       14803.67553502 eV
  | Electrostatic energy          :       -1010.17917500 Ha      -27488.37394491 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05092671 Ha          -1.38578617 eV
  | Sum of eigenvalues per atom                           :        -232.15839603 eV
  | Total energy (T->0) per atom                          :        -412.63247775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63247775 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.575 s, elapsed       55.903 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.443 s           0.443 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3837E-01
  | Change of unmixed KS density  :  0.2975E-01
  | Change of sum of eigenvalues  :  0.1514E+02 eV
  | Change of total energy        :  0.4102E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.917 s           0.876 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.050 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.239 s           0.239 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.482 MB (on task 116)
  |   Maximum:        8.595 MB (on task 104)
  |   Average:        8.539 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.802 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       15.904 MB (on task  95 after allocating gradient_basis_wave)
  |   Average:       14.868 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.932 MB (gradient_basis_wave on task  36)
  |   Maximum:        3.724 MB (all_coords on task  54)
  |   Average:        2.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  132626.807
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.295292E+00
  | N minus   2      -0.527237E-01
  | N minus   3       0.128764E+00
  | N minus   4      -0.111901E+00
  | N minus   5       0.235651E+00
  | N minus   6      -0.219762E+01
  Available memory per node after mixing [GB]:    225.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.330594E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.194446E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.323583E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.187758E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.385 s, elapsed       29.916 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.240 s           0.240 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28708564 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784353         -511.14824
      2       2.00000         -18.777550         -510.96313
      3       2.00000          -9.941277         -270.51590
      4       2.00000          -9.932986         -270.29030
      5       2.00000          -9.893235         -269.20862
      6       2.00000          -9.893071         -269.20415
      7       2.00000          -9.891649         -269.16545
      8       2.00000          -9.889106         -269.09626
      9       2.00000          -9.888245         -269.07284
     10       2.00000          -9.885659         -269.00247
     11       2.00000          -9.883397         -268.94092
     12       2.00000          -9.880379         -268.85879
     13       2.00000          -0.939039          -25.55255
     14       2.00000          -0.936110          -25.47285
     15       2.00000          -0.736826          -20.05007
     16       2.00000          -0.731231          -19.89780
     17       2.00000          -0.684125          -18.61600
     18       2.00000          -0.678038          -18.45037
     19       2.00000          -0.611837          -16.64893
     20       2.00000          -0.605260          -16.46996
     21       2.00000          -0.541261          -14.72846
     22       2.00000          -0.535949          -14.58392
     23       2.00000          -0.524241          -14.26533
     24       2.00000          -0.518639          -14.11287
     25       2.00000          -0.465053          -12.65475
     26       2.00000          -0.460238          -12.52372
     27       2.00000          -0.440693          -11.99187
     28       2.00000          -0.435584          -11.85285
     29       2.00000          -0.406598          -11.06410
     30       2.00000          -0.401599          -10.92806
     31       2.00000          -0.385658          -10.49428
     32       2.00000          -0.380545          -10.35515
     33       2.00000          -0.376191          -10.23669
     34       2.00000          -0.372374          -10.13280
     35       2.00000          -0.355772           -9.68105
     36       2.00000          -0.350742           -9.54418
     37       2.00000          -0.337994           -9.19728
     38       2.00000          -0.333784           -9.08272
     39       2.00000          -0.306305           -8.33499
     40       2.00000          -0.303280           -8.25267
     41       2.00000          -0.302267           -8.22509
     42       2.00000          -0.298473           -8.12187
     43       2.00000          -0.297388           -8.09233
     44       2.00000          -0.293835           -7.99567
     45       2.00000          -0.286948           -7.80826
     46       2.00000          -0.282348           -7.68309
     47       2.00000          -0.282218           -7.67955
     48       2.00000          -0.273112           -7.43177
     49       2.00000          -0.233037           -6.34125
     50       2.00000          -0.223153           -6.07230
     51       0.00000          -0.018443           -0.50187
     52       0.00000           0.003845            0.10462
     53       0.00000           0.010503            0.28581
     54       0.00000           0.014032            0.38184
     55       0.00000           0.021430            0.58315
     56       0.00000           0.023724            0.64556
     57       0.00000           0.024655            0.67090
     58       0.00000           0.026982            0.73421
     59       0.00000           0.028756            0.78248
     60       0.00000           0.032370            0.88083
     61       0.00000           0.059873            1.62922
     62       0.00000           0.063318            1.72297
     63       0.00000           0.065909            1.79348
     64       0.00000           0.067393            1.83385
     65       0.00000           0.077417            2.10662
     66       0.00000           0.080867            2.20049
     67       0.00000           0.085155            2.31720
     68       0.00000           0.088413            2.40585
     69       0.00000           0.091523            2.49046
     70       0.00000           0.098593            2.68285
     71       0.00000           0.104789            2.85144
     72       0.00000           0.107981            2.93831
     73       0.00000           0.110585            3.00918
     74       0.00000           0.118144            3.21486
     75       0.00000           0.118552            3.22597
     76       0.00000           0.123527            3.36134
     77       0.00000           0.132708            3.61116
     78       0.00000           0.133817            3.64135
     79       0.00000           0.156007            4.24516
     80       0.00000           0.162503            4.42194
     81       0.00000           0.164577            4.47838
     82       0.00000           0.169547            4.61360
     83       0.00000           0.178934            4.86905
     84       0.00000           0.181984            4.95204
     85       0.00000           0.187030            5.08935
     86       0.00000           0.189136            5.14665
     87       0.00000           0.190869            5.19381
     88       0.00000           0.194865            5.30253
     89       0.00000           0.217147            5.90887
     90       0.00000           0.218748            5.95244
     91       0.00000           0.219834            5.98198
     92       0.00000           0.226761            6.17049
     93       0.00000           0.227517            6.19107
     94       0.00000           0.233699            6.35928
     95       0.00000           0.249121            6.77892
     96       0.00000           0.253259            6.89153
     97       0.00000           0.255956            6.96491
     98       0.00000           0.259214            7.05358
     99       0.00000           0.263777            7.17773
    100       0.00000           0.271643            7.39178
    101       0.00000           0.276900            7.53482
    102       0.00000           0.287598            7.82594
    103       0.00000           0.300282            8.17109
    104       0.00000           0.306281            8.33433
    105       0.00000           0.311411            8.47391
    106       0.00000           0.316339            8.60802
    107       0.00000           0.321836            8.75759
    108       0.00000           0.329070            8.95446
    109       0.00000           0.342306            9.31461
    110       0.00000           0.345631            9.40510
    111       0.00000           0.347622            9.45928
    112       0.00000           0.349660            9.51474
    113       0.00000           0.351436            9.56307
    114       0.00000           0.356732            9.70718
    115       0.00000           0.359879            9.79282
    116       0.00000           0.360721            9.81572
    117       0.00000           0.366419            9.97077
    118       0.00000           0.368168           10.01835
    119       0.00000           0.371374           10.10561
    120       0.00000           0.377815           10.28087
    121       0.00000           0.389703           10.60436
    122       0.00000           0.390991           10.63940

  Highest occupied state (VBM) at     -6.07229876 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50187252 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.57042624 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.93730392 Ha       -8352.18899439 eV
  | XC energy correction          :         -79.76353023 Ha       -2170.47609007 eV
  | XC potential correction       :         102.51825383 Ha        2789.66362329 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.67748936 Ha        -562.66311347 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90246394 Ha      -14854.76184590 eV
  | Total energy, T -> 0          :        -545.90246394 Ha      -14854.76184590 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90246394 Ha      -14854.76184590 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02158808 Ha       14803.58060965 eV
  | Electrostatic energy          :       -1010.16052180 Ha      -27487.86636547 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05092203 Ha          -1.38565888 eV
  | Sum of eigenvalues per atom                           :        -232.00524984 eV
  | Total energy (T->0) per atom                          :        -412.63227350 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63227350 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.574 s, elapsed       56.148 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.445 s           0.445 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1872E-01
  | Change of unmixed KS density  :  0.8943E-02
  | Change of sum of eigenvalues  :  0.5513E+01 eV
  | Change of total energy        :  0.7353E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.920 s           0.873 s
  | Charge density update                       :        0.446 s           0.446 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.240 s           0.240 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.483 MB (on task 116)
  |   Maximum:        8.596 MB (on task 104)
  |   Average:        8.540 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.802 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       15.904 MB (on task  95 after allocating gradient_basis_wave)
  |   Average:       14.868 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.932 MB (gradient_basis_wave on task  36)
  |   Maximum:        3.724 MB (all_coords on task  54)
  |   Average:        2.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  132627.725
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.224421E+01
  | N minus   2      -0.432531E+00
  | N minus   3      -0.134903E+00
  | N minus   4      -0.200305E-01
  | N minus   5       0.507393E-01
  | N minus   6       0.136710E+00
  | N minus   7      -0.933963E+00
  Available memory per node after mixing [GB]:    225.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.653685E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.190945E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.697961E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188834E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.427 s, elapsed       30.202 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.242 s           0.242 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.24744600 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781987         -511.08388
      2       2.00000         -18.775233         -510.90008
      3       2.00000          -9.939848         -270.47704
      4       2.00000          -9.931442         -270.24828
      5       2.00000          -9.892011         -269.17532
      6       2.00000          -9.891707         -269.16703
      7       2.00000          -9.890144         -269.12450
      8       2.00000          -9.887689         -269.05771
      9       2.00000          -9.887002         -269.03902
     10       2.00000          -9.884112         -268.96037
     11       2.00000          -9.881708         -268.89495
     12       2.00000          -9.878666         -268.81218
     13       2.00000          -0.936798          -25.49158
     14       2.00000          -0.933839          -25.41104
     15       2.00000          -0.734837          -19.99592
     16       2.00000          -0.729191          -19.84228
     17       2.00000          -0.682082          -18.56040
     18       2.00000          -0.675941          -18.39330
     19       2.00000          -0.609818          -16.59399
     20       2.00000          -0.603188          -16.41358
     21       2.00000          -0.539267          -14.67421
     22       2.00000          -0.533892          -14.52793
     23       2.00000          -0.522378          -14.21463
     24       2.00000          -0.516736          -14.06109
     25       2.00000          -0.463131          -12.60245
     26       2.00000          -0.458264          -12.47000
     27       2.00000          -0.438954          -11.94454
     28       2.00000          -0.433787          -11.80394
     29       2.00000          -0.404805          -11.01529
     30       2.00000          -0.399747          -10.87768
     31       2.00000          -0.383681          -10.44049
     32       2.00000          -0.378512          -10.29982
     33       2.00000          -0.374129          -10.18058
     34       2.00000          -0.370265          -10.07543
     35       2.00000          -0.353916           -9.63056
     36       2.00000          -0.348842           -9.49246
     37       2.00000          -0.335964           -9.14204
     38       2.00000          -0.331707           -9.02621
     39       2.00000          -0.304422           -8.28375
     40       2.00000          -0.301272           -8.19803
     41       2.00000          -0.300342           -8.17273
     42       2.00000          -0.296570           -8.07007
     43       2.00000          -0.295330           -8.03634
     44       2.00000          -0.291888           -7.94267
     45       2.00000          -0.285210           -7.76095
     46       2.00000          -0.280568           -7.63465
     47       2.00000          -0.280274           -7.62664
     48       2.00000          -0.271133           -7.37790
     49       2.00000          -0.230998           -6.28577
     50       2.00000          -0.221092           -6.01621
     51       0.00000          -0.017591           -0.47868
     52       0.00000           0.004714            0.12827
     53       0.00000           0.011420            0.31074
     54       0.00000           0.015010            0.40845
     55       0.00000           0.022196            0.60399
     56       0.00000           0.024550            0.66804
     57       0.00000           0.025499            0.69386
     58       0.00000           0.027804            0.75659
     59       0.00000           0.029604            0.80555
     60       0.00000           0.033318            0.90663
     61       0.00000           0.060695            1.65161
     62       0.00000           0.064146            1.74551
     63       0.00000           0.066757            1.81656
     64       0.00000           0.068225            1.85650
     65       0.00000           0.078331            2.13150
     66       0.00000           0.081836            2.22686
     67       0.00000           0.086000            2.34019
     68       0.00000           0.089276            2.42931
     69       0.00000           0.092595            2.51964
     70       0.00000           0.099652            2.71166
     71       0.00000           0.105771            2.87818
     72       0.00000           0.109012            2.96636
     73       0.00000           0.111603            3.03688
     74       0.00000           0.119101            3.24091
     75       0.00000           0.119536            3.25273
     76       0.00000           0.124554            3.38929
     77       0.00000           0.133774            3.64018
     78       0.00000           0.134996            3.67342
     79       0.00000           0.157164            4.27664
     80       0.00000           0.163757            4.45605
     81       0.00000           0.165968            4.51621
     82       0.00000           0.170954            4.65190
     83       0.00000           0.180292            4.90600
     84       0.00000           0.183217            4.98558
     85       0.00000           0.188391            5.12637
     86       0.00000           0.190346            5.17958
     87       0.00000           0.192125            5.22799
     88       0.00000           0.196244            5.34006
     89       0.00000           0.218443            5.94413
     90       0.00000           0.219999            5.98647
     91       0.00000           0.221089            6.01613
     92       0.00000           0.228040            6.20528
     93       0.00000           0.228792            6.22574
     94       0.00000           0.235005            6.39482
     95       0.00000           0.250376            6.81307
     96       0.00000           0.254433            6.92348
     97       0.00000           0.257383            7.00376
     98       0.00000           0.260523            7.08919
     99       0.00000           0.265009            7.21126
