------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.581317100000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B72FC4A-EF50-4A37-A4CE-CE7430ED89B2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    889       0.00000           4.471484          121.67527
    890       0.00000           4.476894          121.82248
    891       0.00000           4.482331          121.97043
    892       0.00000           4.485641          122.06051
    893       0.00000           4.491672          122.22462
    894       0.00000           4.493337          122.26991
    895       0.00000           4.500468          122.46396
    896       0.00000           4.508505          122.68267
    897       0.00000           4.509618          122.71295
    898       0.00000           4.520734          123.01544
    899       0.00000           4.525589          123.14753
    900       0.00000           4.531054          123.29625
    901       0.00000           4.532445          123.33410
    902       0.00000           4.548852          123.78056
    903       0.00000           4.550155          123.81603
    904       0.00000           4.555687          123.96654
    905       0.00000           4.570697          124.37500
    906       0.00000           4.577121          124.54981
    907       0.00000           4.579023          124.60156
    908       0.00000           4.582781          124.70383
    909       0.00000           4.586336          124.80055
    910       0.00000           4.593770          125.00283
    911       0.00000           4.604829          125.30378
    912       0.00000           4.612987          125.52576
    913       0.00000           4.615605          125.59701
    914       0.00000           4.623562          125.81352
    915       0.00000           4.629013          125.96185
    916       0.00000           4.631453          126.02826
    917       0.00000           4.640830          126.28342
    918       0.00000           4.647990          126.47825
    919       0.00000           4.661700          126.85132
    920       0.00000           4.665598          126.95737
    921       0.00000           4.671943          127.13003
    922       0.00000           4.682338          127.41291
    923       0.00000           4.686732          127.53246
    924       0.00000           4.696872          127.80838
    925       0.00000           4.704161          128.00674
    926       0.00000           4.709726          128.15817
    927       0.00000           4.711959          128.21893
    928       0.00000           4.724432          128.55834
    929       0.00000           4.734251          128.82552
    930       0.00000           4.740391          128.99259
    931       0.00000           4.741799          129.03091
    932       0.00000           4.752579          129.32426
    933       0.00000           4.757200          129.45000
    934       0.00000           4.769080          129.77326
    935       0.00000           4.779317          130.05184
    936       0.00000           4.783548          130.16698
    937       0.00000           4.795176          130.48337
    938       0.00000           4.807683          130.82371
    939       0.00000           4.821005          131.18622
    940       0.00000           4.828665          131.39465
    941       0.00000           4.833791          131.53415
    942       0.00000           4.841395          131.74106
    943       0.00000           4.847590          131.90963
    944       0.00000           4.851983          132.02916
    945       0.00000           4.859870          132.24380
    946       0.00000           4.861862          132.29799
    947       0.00000           4.871431          132.55838
    948       0.00000           4.876698          132.70172
    949       0.00000           4.885522          132.94183
    950       0.00000           4.895938          133.22526
    951       0.00000           4.906173          133.50377
    952       0.00000           4.911782          133.65638
    953       0.00000           4.919602          133.86918
    954       0.00000           4.923294          133.96966
    955       0.00000           4.932510          134.22042
    956       0.00000           4.939354          134.40667
    957       0.00000           4.943063          134.50759
    958       0.00000           4.945994          134.58733
    959       0.00000           4.948991          134.66891
    960       0.00000           4.955950          134.85826
    961       0.00000           4.963171          135.05475
    962       0.00000           4.965179          135.10941
    963       0.00000           4.970993          135.26761
    964       0.00000           4.977713          135.45047
    965       0.00000           4.988409          135.74152
    966       0.00000           4.993572          135.88200
    967       0.00000           4.997380          135.98564
    968       0.00000           4.999514          136.04370
    969       0.00000           5.006969          136.24656
    970       0.00000           5.012853          136.40667
    971       0.00000           5.021693          136.64721
    972       0.00000           5.032429          136.93937
    973       0.00000           5.035081          137.01152
    974       0.00000           5.036958          137.06260
    975       0.00000           5.047065          137.33762
    976       0.00000           5.049670          137.40850
    977       0.00000           5.061581          137.73262
    978       0.00000           5.067126          137.88352
    979       0.00000           5.071868          138.01256
    980       0.00000           5.076126          138.12842
    981       0.00000           5.094817          138.63703
    982       0.00000           5.098411          138.73482
    983       0.00000           5.100914          138.80294
    984       0.00000           5.110243          139.05678
    985       0.00000           5.112209          139.11029
    986       0.00000           5.114816          139.18123
    987       0.00000           5.124893          139.45543
    988       0.00000           5.131451          139.63390
    989       0.00000           5.138189          139.81723
    990       0.00000           5.144398          139.98619
    991       0.00000           5.147706          140.07620
    992       0.00000           5.155955          140.30067
    993       0.00000           5.164226          140.52575
    994       0.00000           5.168567          140.64386
    995       0.00000           5.180508          140.96881
    996       0.00000           5.183438          141.04853
    997       0.00000           5.188643          141.19016
    998       0.00000           5.198959          141.47088
    999       0.00000           5.213113          141.85602
   1000       0.00000           5.222244          142.10448
   1001       0.00000           5.233541          142.41190
   1002       0.00000           5.241322          142.62364
   1003       0.00000           5.246604          142.76736
   1004       0.00000           5.251903          142.91154
   1005       0.00000           5.258095          143.08005
   1006       0.00000           5.264882          143.26472
   1007       0.00000           5.267692          143.34118
   1008       0.00000           5.268819          143.37186
   1009       0.00000           5.281263          143.71047
   1010       0.00000           5.286309          143.84779
   1011       0.00000           5.291033          143.97632
   1012       0.00000           5.300740          144.24049
   1013       0.00000           5.304581          144.34500
   1014       0.00000           5.309048          144.46655
   1015       0.00000           5.315219          144.63447
   1016       0.00000           5.329005          145.00960
   1017       0.00000           5.333434          145.13013
   1018       0.00000           5.342516          145.37725
   1019       0.00000           5.349129          145.55721
   1020       0.00000           5.350153          145.58507
   1021       0.00000           5.357039          145.77246
   1022       0.00000           5.365888          146.01323
   1023       0.00000           5.375217          146.26708
   1024       0.00000           5.383633          146.49611
   1025       0.00000           5.401317          146.97731
   1026       0.00000           5.410779          147.23478
   1027       0.00000           5.416811          147.39893
   1028       0.00000           5.419182          147.46345
   1029       0.00000           5.431126          147.78847
   1030       0.00000           5.438623          147.99247
   1031       0.00000           5.447666          148.23854
   1032       0.00000           5.452153          148.36063
   1033       0.00000           5.456624          148.48230
   1034       0.00000           5.461389          148.61195
   1035       0.00000           5.464224          148.68911
   1036       0.00000           5.473444          148.93998
   1037       0.00000           5.475738          149.00241
   1038       0.00000           5.484671          149.24549
   1039       0.00000           5.488919          149.36107
   1040       0.00000           5.502023          149.71767
   1041       0.00000           5.507034          149.85403
   1042       0.00000           5.515593          150.08691
   1043       0.00000           5.517030          150.12601
   1044       0.00000           5.520358          150.21659
   1045       0.00000           5.532648          150.55102
   1046       0.00000           5.536599          150.65854
   1047       0.00000           5.544326          150.86878
   1048       0.00000           5.552920          151.10264
   1049       0.00000           5.555002          151.15930
   1050       0.00000           5.561520          151.33667
   1051       0.00000           5.567606          151.50228
   1052       0.00000           5.571732          151.61455
   1053       0.00000           5.582021          151.89451
   1054       0.00000           5.587699          152.04904
   1055       0.00000           5.590846          152.13467
   1056       0.00000           5.595869          152.27133
   1057       0.00000           5.600771          152.40473
   1058       0.00000           5.612208          152.71594
   1059       0.00000           5.619851          152.92392
   1060       0.00000           5.622752          153.00287
   1061       0.00000           5.628197          153.15102
   1062       0.00000           5.630119          153.20334
   1063       0.00000           5.638695          153.43669
   1064       0.00000           5.648103          153.69270
   1065       0.00000           5.658578          153.97773
   1066       0.00000           5.665023          154.15313
   1067       0.00000           5.671926          154.34096
   1068       0.00000           5.675926          154.44979
   1069       0.00000           5.680065          154.56243
   1070       0.00000           5.686233          154.73026
   1071       0.00000           5.694112          154.94467
   1072       0.00000           5.697500          155.03687
   1073       0.00000           5.701639          155.14950
   1074       0.00000           5.712530          155.44585
   1075       0.00000           5.715485          155.52627
   1076       0.00000           5.719089          155.62432
   1077       0.00000           5.730532          155.93570
   1078       0.00000           5.731537          155.96307
   1079       0.00000           5.739816          156.18833
   1080       0.00000           5.745773          156.35044
   1081       0.00000           5.761085          156.76709
   1082       0.00000           5.765840          156.89649
   1083       0.00000           5.773096          157.09395
   1084       0.00000           5.778831          157.24999
   1085       0.00000           5.788719          157.51905
   1086       0.00000           5.793251          157.64238
   1087       0.00000           5.800432          157.83778
   1088       0.00000           5.811724          158.14505
   1089       0.00000           5.816513          158.27536
   1090       0.00000           5.822272          158.43207
   1091       0.00000           5.825211          158.51205
   1092       0.00000           5.836415          158.81693
   1093       0.00000           5.840041          158.91561
   1094       0.00000           5.842258          158.97593
   1095       0.00000           5.845248          159.05730
   1096       0.00000           5.858942          159.42992
   1097       0.00000           5.869671          159.72186
   1098       0.00000           5.876967          159.92042
   1099       0.00000           5.887110          160.19643
   1100       0.00000           5.892871          160.35319
   1101       0.00000           5.897447          160.47769
   1102       0.00000           5.907877          160.76152
   1103       0.00000           5.916333          160.99162
   1104       0.00000           5.919869          161.08784
   1105       0.00000           5.934172          161.47702
   1106       0.00000           5.943405          161.72827
   1107       0.00000           5.953833          162.01204
   1108       0.00000           5.965974          162.34242
   1109       0.00000           5.969849          162.44785
   1110       0.00000           5.971117          162.48235
   1111       0.00000           5.979797          162.71855
   1112       0.00000           5.984020          162.83347
   1113       0.00000           5.985205          162.86572
   1114       0.00000           6.000173          163.27302
   1115       0.00000           6.015782          163.69775
   1116       0.00000           6.022793          163.88852
   1117       0.00000           6.029360          164.06724
   1118       0.00000           6.044427          164.47723
   1119       0.00000           6.051641          164.67354
   1120       0.00000           6.052722          164.70295
   1121       0.00000           6.075626          165.32619
   1122       0.00000           6.081182          165.47737
   1123       0.00000           6.088425          165.67446
   1124       0.00000           6.095209          165.85908
   1125       0.00000           6.097580          165.92360
   1126       0.00000           6.100166          165.99397
   1127       0.00000           6.117873          166.47580
   1128       0.00000           6.133956          166.91345
   1129       0.00000           6.139443          167.06274
   1130       0.00000           6.143572          167.17511
   1131       0.00000           6.152141          167.40827
   1132       0.00000           6.155596          167.50229
   1133       0.00000           6.172542          167.96340
   1134       0.00000           6.175189          168.03543
   1135       0.00000           6.180342          168.17566
   1136       0.00000           6.185576          168.31809
   1137       0.00000           6.189363          168.42115
   1138       0.00000           6.199933          168.70876
   1139       0.00000           6.207987          168.92792
   1140       0.00000           6.216061          169.14763
   1141       0.00000           6.220818          169.27708
   1142       0.00000           6.228162          169.47692
   1143       0.00000           6.231455          169.56652
   1144       0.00000           6.242619          169.87031
   1145       0.00000           6.244263          169.91504
   1146       0.00000           6.253334          170.16188
   1147       0.00000           6.267490          170.54707
   1148       0.00000           6.272045          170.67103
   1149       0.00000           6.281645          170.93226
   1150       0.00000           6.288637          171.12253
   1151       0.00000           6.292476          171.22699
   1152       0.00000           6.303096          171.51598
   1153       0.00000           6.311193          171.73629
   1154       0.00000           6.319661          171.96672
   1155       0.00000           6.337507          172.45235
   1156       0.00000           6.341871          172.57108
   1157       0.00000           6.357774          173.00384
   1158       0.00000           6.358950          173.03584
   1159       0.00000           6.365475          173.21338
   1160       0.00000           6.382470          173.67586
   1161       0.00000           6.392273          173.94260
   1162       0.00000           6.395915          174.04169
   1163       0.00000           6.410024          174.42561
   1164       0.00000           6.415866          174.58460
   1165       0.00000           6.423315          174.78729
   1166       0.00000           6.429763          174.96276
   1167       0.00000           6.435875          175.12906
   1168       0.00000           6.443190          175.32811
   1169       0.00000           6.446855          175.42786
   1170       0.00000           6.459172          175.76300
   1171       0.00000           6.469989          176.05736
   1172       0.00000           6.471100          176.08760
   1173       0.00000           6.480590          176.34582
   1174       0.00000           6.491764          176.64989
   1175       0.00000           6.495567          176.75336
   1176       0.00000           6.512567          177.21596
   1177       0.00000           6.520596          177.43443
   1178       0.00000           6.522429          177.48434
   1179       0.00000           6.534460          177.81171
   1180       0.00000           6.543994          178.07114
   1181       0.00000           6.548035          178.18109
   1182       0.00000           6.569557          178.76675
   1183       0.00000           6.573283          178.86813
   1184       0.00000           6.582826          179.12782
   1185       0.00000           6.602551          179.66456
   1186       0.00000           6.605329          179.74014
   1187       0.00000           6.609864          179.86356
   1188       0.00000           6.618354          180.09459
   1189       0.00000           6.637615          180.61870
   1190       0.00000           6.642104          180.74084
   1191       0.00000           6.642913          180.76285
   1192       0.00000           6.656738          181.13905
   1193       0.00000           6.675109          181.63896
   1194       0.00000           6.679944          181.77051
   1195       0.00000           6.692921          182.12364
   1196       0.00000           6.710833          182.61106
   1197       0.00000           6.715649          182.74211
   1198       0.00000           6.721785          182.90907
   1199       0.00000           6.722106          182.91781
   1200       0.00000           6.734863          183.26496
   1201       0.00000           6.737736          183.34314
   1202       0.00000           6.742601          183.47552
   1203       0.00000           6.746786          183.58938
   1204       0.00000           6.758373          183.90469
   1205       0.00000           6.767319          184.14813
   1206       0.00000           6.777002          184.41161
   1207       0.00000           6.778461          184.45130
   1208       0.00000           6.793220          184.85293
   1209       0.00000           6.796857          184.95189
   1210       0.00000           6.809643          185.29981
   1211       0.00000           6.822971          185.66249
   1212       0.00000           6.824095          185.69309
   1213       0.00000           6.830832          185.87638
   1214       0.00000           6.851356          186.43489
   1215       0.00000           6.857580          186.60425
   1216       0.00000           6.861799          186.71906
   1217       0.00000           6.874414          187.06231
   1218       0.00000           6.885455          187.36275
   1219       0.00000           6.894103          187.59809
   1220       0.00000           6.900581          187.77437
   1221       0.00000           6.907690          187.96780
   1222       0.00000           6.927164          188.49773
   1223       0.00000           6.928484          188.53364
   1224       0.00000           6.934453          188.69606
   1225       0.00000           6.937966          188.79167
   1226       0.00000           6.938545          188.80743
   1227       0.00000           6.952899          189.19801
   1228       0.00000           6.961755          189.43898
   1229       0.00000           6.971854          189.71381
   1230       0.00000           6.982565          190.00526
   1231       0.00000           6.990085          190.20989
   1232       0.00000           6.997040          190.39915
   1233       0.00000           7.003196          190.56665
   1234       0.00000           7.019595          191.01290
   1235       0.00000           7.034709          191.42418
   1236       0.00000           7.053035          191.92284
   1237       0.00000           7.054708          191.96837
   1238       0.00000           7.062613          192.18348
   1239       0.00000           7.068926          192.35525
   1240       0.00000           7.073320          192.47482
   1241       0.00000           7.093960          193.03649
   1242       0.00000           7.097465          193.13186
   1243       0.00000           7.104954          193.33563
   1244       0.00000           7.119366          193.72781
   1245       0.00000           7.129424          194.00150
   1246       0.00000           7.142455          194.35609
   1247       0.00000           7.150262          194.56852
   1248       0.00000           7.155992          194.72445
   1249       0.00000           7.170149          195.10969
   1250       0.00000           7.177130          195.29964
   1251       0.00000           7.181722          195.42459
   1252       0.00000           7.194321          195.76744
   1253       0.00000           7.213536          196.29030
   1254       0.00000           7.220910          196.49095
   1255       0.00000           7.223609          196.56440
   1256       0.00000           7.233803          196.84181
   1257       0.00000           7.241723          197.05730
   1258       0.00000           7.254013          197.39173
   1259       0.00000           7.265147          197.69471
   1260       0.00000           7.277697          198.03622
   1261       0.00000           7.283862          198.20398
   1262       0.00000           7.304529          198.76634
   1263       0.00000           7.310077          198.91733
   1264       0.00000           7.311348          198.95189
   1265       0.00000           7.313613          199.01352
   1266       0.00000           7.329522          199.44643
   1267       0.00000           7.341390          199.76938
   1268       0.00000           7.350556          200.01880
   1269       0.00000           7.365443          200.42391
   1270       0.00000           7.371879          200.59904
   1271       0.00000           7.377500          200.75198
   1272       0.00000           7.381266          200.85448
   1273       0.00000           7.395538          201.24284
   1274       0.00000           7.399280          201.34466
   1275       0.00000           7.424716          202.03680
   1276       0.00000           7.430249          202.18736
   1277       0.00000           7.440625          202.46970
   1278       0.00000           7.449735          202.71759
   1279       0.00000           7.461079          203.02629
   1280       0.00000           7.464172          203.11046
   1281       0.00000           7.470590          203.28509
   1282       0.00000           7.478648          203.50437
   1283       0.00000           7.487367          203.74163
   1284       0.00000           7.495975          203.97586
   1285       0.00000           7.505454          204.23381
   1286       0.00000           7.513391          204.44976
   1287       0.00000           7.524076          204.74054
   1288       0.00000           7.527881          204.84407
   1289       0.00000           7.539458          205.15909
   1290       0.00000           7.545578          205.32563
   1291       0.00000           7.549408          205.42985
   1292       0.00000           7.555007          205.58220
   1293       0.00000           7.566193          205.88658
   1294       0.00000           7.576264          206.16063
   1295       0.00000           7.583954          206.36989
   1296       0.00000           7.590398          206.54523
   1297       0.00000           7.604486          206.92860
   1298       0.00000           7.610077          207.08073
   1299       0.00000           7.616212          207.24768
   1300       0.00000           7.626067          207.51583
   1301       0.00000           7.631512          207.66400
   1302       0.00000           7.634038          207.73274
   1303       0.00000           7.649435          208.15172
   1304       0.00000           7.659089          208.41442
   1305       0.00000           7.665681          208.59378
   1306       0.00000           7.668444          208.66897
   1307       0.00000           7.682893          209.06215
   1308       0.00000           7.687488          209.18719
   1309       0.00000           7.695577          209.40731
   1310       0.00000           7.700728          209.54747
   1311       0.00000           7.709574          209.78818
   1312       0.00000           7.721625          210.11609
   1313       0.00000           7.729014          210.31717
   1314       0.00000           7.732238          210.40490
   1315       0.00000           7.738628          210.57879
   1316       0.00000           7.759519          211.14725
   1317       0.00000           7.775549          211.58344
   1318       0.00000           7.781050          211.73315
   1319       0.00000           7.791304          212.01216
   1320       0.00000           7.799865          212.24514
   1321       0.00000           7.806589          212.42809
   1322       0.00000           7.809151          212.49781
   1323       0.00000           7.822091          212.84992
   1324       0.00000           7.833237          213.15323
   1325       0.00000           7.842554          213.40676
   1326       0.00000           7.854219          213.72419
   1327       0.00000           7.863745          213.98340
   1328       0.00000           7.867929          214.09724
   1329       0.00000           7.880596          214.44193
   1330       0.00000           7.885127          214.56521
   1331       0.00000           7.891694          214.74393
   1332       0.00000           7.906392          215.14386
   1333       0.00000           7.917849          215.45563
   1334       0.00000           7.926249          215.68421
   1335       0.00000           7.934899          215.91959
   1336       0.00000           7.957517          216.53506
   1337       0.00000           7.960452          216.61493
   1338       0.00000           7.962172          216.66173
   1339       0.00000           7.977019          217.06573
   1340       0.00000           7.989474          217.40464
   1341       0.00000           8.001167          217.72282
   1342       0.00000           8.015578          218.11498
   1343       0.00000           8.033772          218.61006
   1344       0.00000           8.042221          218.83997
   1345       0.00000           8.050141          219.05549
   1346       0.00000           8.069637          219.58600
   1347       0.00000           8.075174          219.73666
   1348       0.00000           8.082098          219.92507
   1349       0.00000           8.112131          220.74231
   1350       0.00000           8.115092          220.82289
   1351       0.00000           8.123652          221.05582
   1352       0.00000           8.147774          221.71220
   1353       0.00000           8.170864          222.34051
   1354       0.00000           8.174910          222.45061
   1355       0.00000           8.187245          222.78628
   1356       0.00000           8.195225          223.00341
   1357       0.00000           8.204052          223.24362
   1358       0.00000           8.212900          223.48438
   1359       0.00000           8.221893          223.72908
   1360       0.00000           8.239657          224.21247
   1361       0.00000           8.248285          224.44725
   1362       0.00000           8.251232          224.52744
   1363       0.00000           8.255987          224.65684
   1364       0.00000           8.278040          225.25693
   1365       0.00000           8.286771          225.49453
   1366       0.00000           8.309892          226.12366
   1367       0.00000           8.311833          226.17649
   1368       0.00000           8.318641          226.36175
   1369       0.00000           8.336020          226.83465
   1370       0.00000           8.342785          227.01873
   1371       0.00000           8.351877          227.26613
   1372       0.00000           8.360266          227.49441
   1373       0.00000           8.377509          227.96361
   1374       0.00000           8.384573          228.15585
   1375       0.00000           8.387018          228.22238
   1376       0.00000           8.396951          228.49267
   1377       0.00000           8.401075          228.60487
   1378       0.00000           8.408318          228.80198
   1379       0.00000           8.438929          229.63493
   1380       0.00000           8.452040          229.99171
   1381       0.00000           8.464868          230.34078
   1382       0.00000           8.472992          230.56185
   1383       0.00000           8.487066          230.94481
   1384       0.00000           8.495963          231.18691
   1385       0.00000           8.502280          231.35880
   1386       0.00000           8.504742          231.42580
   1387       0.00000           8.530887          232.13724
   1388       0.00000           8.533989          232.22165
   1389       0.00000           8.545889          232.54547
   1390       0.00000           8.553563          232.75429
   1391       0.00000           8.567962          233.14611
   1392       0.00000           8.579164          233.45093
   1393       0.00000           8.579938          233.47199
   1394       0.00000           8.605037          234.15497
   1395       0.00000           8.612692          234.36329
   1396       0.00000           8.622370          234.62664
   1397       0.00000           8.630629          234.85137
   1398       0.00000           8.645491          235.25578
   1399       0.00000           8.653986          235.48694
   1400       0.00000           8.660026          235.65130
   1401       0.00000           8.672189          235.98227
   1402       0.00000           8.680339          236.20404
   1403       0.00000           8.692885          236.54544
   1404       0.00000           8.695082          236.60521
   1405       0.00000           8.706862          236.92577
   1406       0.00000           8.709437          236.99583
   1407       0.00000           8.720275          237.29075
   1408       0.00000           8.726737          237.46660
   1409       0.00000           8.737205          237.75145
   1410       0.00000           8.741689          237.87347
   1411       0.00000           8.747512          238.03190
   1412       0.00000           8.762039          238.42721
   1413       0.00000           8.769185          238.62167
   1414       0.00000           8.780702          238.93505
   1415       0.00000           8.786192          239.08445
   1416       0.00000           8.801354          239.49702
   1417       0.00000           8.806035          239.62441
   1418       0.00000           8.812672          239.80500
   1419       0.00000           8.822475          240.07177
   1420       0.00000           8.828475          240.23502
   1421       0.00000           8.829039          240.25036
   1422       0.00000           8.847469          240.75189
   1423       0.00000           8.855613          240.97349
   1424       0.00000           8.867929          241.30864
   1425       0.00000           8.870486          241.37820
   1426       0.00000           8.884932          241.77129
   1427       0.00000           8.895108          242.04820
   1428       0.00000           8.897562          242.11498
   1429       0.00000           8.929107          242.97337
   1430       0.00000           8.937553          243.20318
   1431       0.00000           8.943174          243.35615
   1432       0.00000           8.954231          243.65703
   1433       0.00000           8.962851          243.89159
   1434       0.00000           8.982891          244.43690
   1435       0.00000           8.988807          244.59790
   1436       0.00000           8.998212          244.85380
   1437       0.00000           9.001919          244.95469
   1438       0.00000           9.005144          245.04244
   1439       0.00000           9.021233          245.48025
   1440       0.00000           9.030817          245.74104
   1441       0.00000           9.043140          246.07635
   1442       0.00000           9.046575          246.16982
   1443       0.00000           9.052253          246.32433
   1444       0.00000           9.061198          246.56773
   1445       0.00000           9.063543          246.63157
   1446       0.00000           9.070082          246.80949
   1447       0.00000           9.080814          247.10152
   1448       0.00000           9.081625          247.12359
   1449       0.00000           9.108353          247.85088
   1450       0.00000           9.110743          247.91593
   1451       0.00000           9.117348          248.09567
   1452       0.00000           9.138885          248.68171
   1453       0.00000           9.151559          249.02659
   1454       0.00000           9.161859          249.30687
   1455       0.00000           9.165788          249.41379
   1456       0.00000           9.173426          249.62162
   1457       0.00000           9.179328          249.78222
   1458       0.00000           9.195030          250.20950
   1459       0.00000           9.197993          250.29013
   1460       0.00000           9.205391          250.49142
   1461       0.00000           9.207852          250.55840
   1462       0.00000           9.221364          250.92609
   1463       0.00000           9.232564          251.23085
   1464       0.00000           9.238598          251.39503
   1465       0.00000           9.243405          251.52586
   1466       0.00000           9.262474          252.04475
   1467       0.00000           9.268922          252.22019
   1468       0.00000           9.271217          252.28265
   1469       0.00000           9.277911          252.46479
   1470       0.00000           9.286789          252.70639
   1471       0.00000           9.292929          252.87347
   1472       0.00000           9.321154          253.64149
   1473       0.00000           9.325185          253.75119
   1474       0.00000           9.330704          253.90137
   1475       0.00000           9.338858          254.12325
   1476       0.00000           9.345456          254.30281
   1477       0.00000           9.348874          254.39581
   1478       0.00000           9.358830          254.66671
   1479       0.00000           9.364785          254.82876
   1480       0.00000           9.369195          254.94877
   1481       0.00000           9.376016          255.13437
   1482       0.00000           9.386793          255.42763
   1483       0.00000           9.402194          255.84670
   1484       0.00000           9.409561          256.04718
   1485       0.00000           9.425502          256.48096
   1486       0.00000           9.434214          256.71802
   1487       0.00000           9.448525          257.10746
   1488       0.00000           9.457060          257.33969
   1489       0.00000           9.465103          257.55856
   1490       0.00000           9.474751          257.82109
   1491       0.00000           9.484682          258.09134
   1492       0.00000           9.488673          258.19992
   1493       0.00000           9.501411          258.54654
   1494       0.00000           9.516170          258.94815
   1495       0.00000           9.518404          259.00895
   1496       0.00000           9.527520          259.25700
   1497       0.00000           9.542002          259.65108
   1498       0.00000           9.555240          260.01132
   1499       0.00000           9.560049          260.14216
   1500       0.00000           9.561498          260.18159
   1501       0.00000           9.575664          260.56708
   1502       0.00000           9.588880          260.92671
   1503       0.00000           9.598158          261.17917
   1504       0.00000           9.604128          261.34163
   1505       0.00000           9.612048          261.55714
   1506       0.00000           9.616695          261.68359
   1507       0.00000           9.629045          262.01965
   1508       0.00000           9.638118          262.26653
   1509       0.00000           9.646446          262.49316
   1510       0.00000           9.649950          262.58849
   1511       0.00000           9.655636          262.74321
   1512       0.00000           9.663022          262.94420
   1513       0.00000           9.679149          263.38306
   1514       0.00000           9.685830          263.56484
   1515       0.00000           9.696399          263.85244
   1516       0.00000           9.699649          263.94087
   1517       0.00000           9.711529          264.26416
   1518       0.00000           9.714994          264.35845
   1519       0.00000           9.723837          264.59905
   1520       0.00000           9.730351          264.77632
   1521       0.00000           9.731832          264.81663
   1522       0.00000           9.742267          265.10058
   1523       0.00000           9.761139          265.61410
   1524       0.00000           9.774125          265.96749
   1525       0.00000           9.784170          266.24082
   1526       0.00000           9.790345          266.40883
   1527       0.00000           9.793433          266.49287
   1528       0.00000           9.812930          267.02341
   1529       0.00000           9.821251          267.24984
   1530       0.00000           9.824985          267.35144
   1531       0.00000           9.836548          267.66609
   1532       0.00000           9.848144          267.98163
   1533       0.00000           9.851269          268.06666
   1534       0.00000           9.857931          268.24795
   1535       0.00000           9.869231          268.55543
   1536       0.00000           9.869977          268.57575
   1537       0.00000           9.881951          268.90157
   1538       0.00000           9.888818          269.08842
   1539       0.00000           9.898723          269.35796
   1540       0.00000           9.911170          269.69665
   1541       0.00000           9.916978          269.85471
   1542       0.00000           9.929988          270.20871
   1543       0.00000           9.941221          270.51439
   1544       0.00000           9.947562          270.68693
   1545       0.00000           9.956936          270.94202
   1546       0.00000           9.972846          271.37496
   1547       0.00000           9.979450          271.55466
   1548       0.00000           9.985435          271.71751
   1549       0.00000           9.993577          271.93906
   1550       0.00000          10.016701          272.56831
   1551       0.00000          10.022270          272.71985
   1552       0.00000          10.037046          273.12193
   1553       0.00000          10.044053          273.31258
   1554       0.00000          10.046476          273.37851
   1555       0.00000          10.053033          273.55694
   1556       0.00000          10.060256          273.75349
   1557       0.00000          10.066942          273.93543
   1558       0.00000          10.073028          274.10104
   1559       0.00000          10.085302          274.43502
   1560       0.00000          10.102366          274.89938
   1561       0.00000          10.113030          275.18956
   1562       0.00000          10.121569          275.42189
   1563       0.00000          10.127426          275.58129
   1564       0.00000          10.146932          276.11207
   1565       0.00000          10.162381          276.53244
   1566       0.00000          10.169196          276.71789
   1567       0.00000          10.176127          276.90652
   1568       0.00000          10.182893          277.09062
   1569       0.00000          10.196976          277.47382
   1570       0.00000          10.209203          277.80656
   1571       0.00000          10.212399          277.89350
   1572       0.00000          10.228438          278.32995
   1573       0.00000          10.241794          278.69339
   1574       0.00000          10.261403          279.22697
   1575       0.00000          10.272094          279.51789
   1576       0.00000          10.284644          279.85941
   1577       0.00000          10.306750          280.46093
   1578       0.00000          10.309667          280.54031
   1579       0.00000          10.327466          281.02466
   1580       0.00000          10.343817          281.46957
   1581       0.00000          10.351025          281.66572
   1582       0.00000          10.368869          282.15129
   1583       0.00000          10.393650          282.82561
   1584       0.00000          10.400518          283.01249
   1585       0.00000          10.424459          283.66396
   1586       0.00000          10.440853          284.11005
   1587       0.00000          10.453185          284.44563
   1588       0.00000          10.464873          284.76369
   1589       0.00000          10.479862          285.17155
   1590       0.00000          10.491260          285.48171
   1591       0.00000          10.517600          286.19845
