------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.327
  Time zero on CPU 1             :   0.577523240000000E+02  s.
  Internal wall clock time zero  :           521678471.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F85FA292-0B82-4D5D-A2C0-783461565ACD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -123.79856686 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      176.445 s, elapsed      191.282 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3183E-01
  | Change of unmixed KS density  :  0.3328E-01
  | Change of sum of eigenvalues  : -0.2805E+01 eV
  | Change of total energy        :  0.9146E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.452 s           9.453 s
  | Charge density update                       :        1.524 s           1.524 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.714 s           0.714 s
  | Fock matrix evaluation                      :        6.955 s           6.955 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.206 MB (on task 111)
  |   Maximum:      174.655 MB (on task  86)
  |   Average:      138.150 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.345 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      232.196 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      175.396 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  22)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224229.351
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.240991E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.633915E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.905 s, elapsed       88.247 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7193417847156525
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46228203
  Full exact exchange energy:     483.613194487948 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.006       2.631       0.505       1.172       0.095       1.137       0.348       6.893
  | Times    1:        1.006       2.301       0.556       1.149       0.095       1.439       0.346       6.893
  | Times    2:        1.109       2.947       0.735       1.098       0.088       0.574       0.343       6.893
  | Times    3:        0.992       2.378       0.435       1.076       0.088       1.586       0.339       6.893
  | Times    4:        1.021       2.272       0.452       1.196       0.090       1.522       0.341       6.893
  | Times    5:        1.019       2.022       0.524       1.228       0.090       1.670       0.340       6.893
  | Times    6:        1.056       2.456       0.495       1.194       0.108       1.243       0.342       6.893
  | Times    7:        0.969       2.119       0.525       1.171       0.108       1.672       0.329       6.893
  | Times    8:        0.988       2.050       0.503       0.942       0.100       1.976       0.335       6.893
  | Times    9:        0.883       1.655       0.451       0.905       0.100       2.572       0.327       6.893
  | Times   10:        0.818       1.682       0.325       0.768       0.104       2.879       0.317       6.893
  | Times   11:        0.728       1.329       0.392       0.710       0.104       3.328       0.303       6.893
  | Times   12:        0.912       1.883       0.381       1.116       0.102       2.162       0.337       6.893
  | Times   13:        0.818       1.614       0.421       1.075       0.102       2.540       0.323       6.893
  | Times   14:        0.780       1.778       0.528       0.963       0.100       2.414       0.330       6.893
  | Times   15:        0.667       1.096       0.185       0.874       0.100       3.658       0.313       6.893
  | Times   16:        0.622       1.800       0.542       0.707       0.064       2.866       0.292       6.893
  | Times   17:        0.561       1.176       0.188       0.661       0.064       3.959       0.283       6.893
  | Times   18:        0.694       1.965       0.540       0.798       0.070       2.515       0.312       6.893
  | Times   19:        0.589       1.464       0.253       0.772       0.070       3.447       0.300       6.893
  | Times   20:        0.682       2.266       0.582       0.864       0.079       2.099       0.322       6.893
  | Times   21:        0.714       1.861       0.310       0.880       0.079       2.726       0.322       6.893
  | Times   22:        0.821       2.707       0.686       0.946       0.063       1.339       0.331       6.893
  | Times   23:        0.794       2.261       0.387       0.921       0.063       2.140       0.327       6.893
  | Times   24:        0.662       3.945       1.164       0.789       0.007       0.004       0.323       6.893
  | Times   25:        0.676       3.827       1.166       0.784       0.007       0.110       0.324       6.893
  | Times   26:        0.637       3.610       1.144       0.722       0.007       0.454       0.319       6.893
  | Times   27:        0.635       3.448       1.117       0.705       0.007       0.663       0.318       6.893
  | Times   28:        0.682       3.804       1.191       0.780       0.007       0.107       0.323       6.893
  | Times   29:        0.615       3.689       1.227       0.732       0.007       0.303       0.321       6.893
  | Times   30:        0.648       3.386       1.127       0.708       0.007       0.703       0.314       6.893
  | Times   31:        0.644       3.634       1.182       0.724       0.007       0.383       0.318       6.893
  | Times   32:        0.968       2.547       0.502       1.148       0.101       1.318       0.309       6.893
  | Times   33:        0.988       2.306       0.558       1.135       0.101       1.497       0.310       6.893
  | Times   34:        1.104       2.986       0.751       1.058       0.079       0.612       0.303       6.893
  | Times   35:        0.980       2.373       0.439       1.017       0.079       1.709       0.296       6.893
  | Times   36:        0.989       2.240       0.448       1.226       0.100       1.603       0.288       6.893
  | Times   37:        1.001       2.015       0.513       1.231       0.100       1.744       0.289       6.893
  | Times   38:        0.997       2.406       0.488       1.229       0.110       1.352       0.312       6.893
  | Times   39:        0.965       2.135       0.531       1.203       0.110       1.649       0.300       6.893
  | Times   40:        0.959       2.038       0.482       0.956       0.087       2.086       0.285       6.893
  | Times   41:        0.855       1.656       0.461       0.941       0.087       2.616       0.277       6.893
  | Times   42:        0.760       1.659       0.319       0.718       0.097       3.055       0.287       6.893
  | Times   43:        0.692       1.328       0.398       0.670       0.097       3.440       0.268       6.893
  | Times   44:        0.904       1.862       0.371       1.138       0.100       2.218       0.299       6.893
  | Times   45:        0.785       1.622       0.426       1.096       0.100       2.580       0.285       6.893
  | Times   46:        0.778       1.782       0.542       0.962       0.105       2.433       0.290       6.893
  | Times   47:        0.659       1.116       0.180       0.875       0.105       3.683       0.275       6.893
  | Times   48:        0.629       1.814       0.540       0.694       0.064       2.884       0.269       6.893
  | Times   49:        0.567       1.186       0.184       0.659       0.064       3.975       0.258       6.893
  | Times   50:        0.703       2.000       0.549       0.814       0.073       2.473       0.281       6.893
  | Times   51:        0.612       1.479       0.247       0.793       0.073       3.424       0.266       6.893
  | Times   52:        0.688       2.281       0.583       0.860       0.076       2.122       0.283       6.893
  | Times   53:        0.732       1.868       0.303       0.889       0.076       2.737       0.287       6.893
  | Times   54:        0.818       2.708       0.681       0.955       0.061       1.381       0.289       6.893
  | Times   55:        0.798       2.265       0.396       0.925       0.061       2.169       0.280       6.893
  | Times   56:        0.669       3.973       1.166       0.789       0.007       0.003       0.285       6.893
  | Times   57:        0.699       3.852       1.158       0.775       0.007       0.113       0.288       6.893
  | Times   58:        0.634       3.625       1.134       0.725       0.007       0.484       0.285       6.893
  | Times   59:        0.636       3.472       1.110       0.696       0.007       0.690       0.283       6.893
  | Times   60:        0.682       3.824       1.174       0.777       0.007       0.143       0.286       6.893
  | Times   61:        0.615       3.719       1.217       0.736       0.007       0.317       0.282       6.893
  | Times   62:        0.657       3.427       1.113       0.708       0.007       0.700       0.282       6.893
  | Times   63:        0.628       3.673       1.180       0.734       0.007       0.391       0.280       6.893
  | Times   64:        0.968       2.511       0.492       1.173       0.097       1.241       0.410       6.893
  | Times   65:        0.967       2.228       0.535       1.161       0.097       1.493       0.412       6.893
  | Times   66:        1.091       2.968       0.736       1.057       0.079       0.559       0.402       6.893
  | Times   67:        0.971       2.312       0.429       1.032       0.079       1.672       0.398       6.893
  | Times   68:        1.002       2.220       0.451       1.233       0.092       1.491       0.404       6.893
  | Times   69:        0.993       1.995       0.504       1.240       0.092       1.664       0.406       6.893
  | Times   70:        1.006       2.377       0.478       1.224       0.099       1.298       0.411       6.893
  | Times   71:        0.945       2.093       0.514       1.213       0.099       1.632       0.398       6.893
  | Times   72:        0.952       2.009       0.482       0.962       0.097       1.987       0.405       6.893
  | Times   73:        0.881       1.649       0.445       0.942       0.097       2.481       0.398       6.893
  | Times   74:        0.781       1.680       0.318       0.742       0.095       2.894       0.383       6.893
  | Times   75:        0.732       1.333       0.393       0.697       0.095       3.269       0.373       6.893
  | Times   76:        0.877       1.864       0.360       1.143       0.104       2.140       0.405       6.893
  | Times   77:        0.788       1.616       0.421       1.106       0.104       2.461       0.398       6.893
  | Times   78:        0.781       1.757       0.518       1.002       0.108       2.332       0.396       6.893
  | Times   79:        0.710       1.115       0.186       0.919       0.108       3.470       0.386       6.893
  | Times   80:        0.630       1.791       0.529       0.684       0.064       2.817       0.378       6.893
  | Times   81:        0.568       1.163       0.194       0.618       0.064       3.921       0.366       6.893
  | Times   82:        0.700       1.984       0.553       0.770       0.072       2.428       0.386       6.893
  | Times   83:        0.611       1.444       0.241       0.749       0.072       3.403       0.373       6.893
  | Times   84:        0.680       2.301       0.595       0.839       0.078       2.018       0.383       6.893
  | Times   85:        0.715       1.823       0.299       0.848       0.078       2.751       0.379       6.893
  | Times   86:        0.809       2.735       0.666       0.947       0.059       1.271       0.406       6.893
  | Times   87:        0.792       2.235       0.383       0.922       0.059       2.105       0.397       6.893
  | Times   88:        0.647       3.922       1.142       0.778       0.007       0.003       0.393       6.893
  | Times   89:        0.678       3.795       1.150       0.771       0.007       0.099       0.393       6.893
  | Times   90:        0.618       3.568       1.120       0.716       0.007       0.476       0.388       6.893
  | Times   91:        0.635       3.429       1.105       0.687       0.007       0.641       0.389       6.893
  | Times   92:        0.672       3.786       1.161       0.762       0.007       0.113       0.393       6.893
  | Times   93:        0.610       3.667       1.208       0.709       0.007       0.304       0.387       6.893
  | Times   94:        0.649       3.358       1.111       0.701       0.007       0.679       0.388       6.893
  | Times   95:        0.632       3.590       1.171       0.726       0.007       0.373       0.395       6.893
  | Times   96:        0.942       2.550       0.490       1.133       0.094       1.314       0.371       6.893
  | Times   97:        0.961       2.313       0.553       1.109       0.094       1.490       0.373       6.893
  | Times   98:        1.066       2.978       0.719       1.048       0.089       0.628       0.365       6.893
  | Times   99:        0.941       2.383       0.443       1.023       0.089       1.654       0.361       6.893
  | Times  100:        0.983       2.241       0.442       1.162       0.096       1.607       0.362       6.893
  | Times  101:        0.949       2.011       0.501       1.183       0.096       1.791       0.362       6.893
  | Times  102:        0.996       2.411       0.484       1.148       0.107       1.377       0.371       6.893
  | Times  103:        0.916       2.126       0.509       1.123       0.107       1.752       0.359       6.893
  | Times  104:        0.959       2.050       0.491       0.921       0.075       2.051       0.346       6.893
  | Times  105:        0.847       1.663       0.454       0.906       0.075       2.606       0.342       6.893
  | Times  106:        0.751       1.670       0.317       0.697       0.092       3.009       0.357       6.893
  | Times  107:        0.672       1.327       0.383       0.663       0.092       3.408       0.349       6.893
  | Times  108:        0.848       1.847       0.362       1.094       0.098       2.295       0.348       6.893
  | Times  109:        0.776       1.613       0.417       1.045       0.098       2.602       0.340       6.893
  | Times  110:        0.781       1.749       0.526       0.922       0.110       2.445       0.361       6.893
  | Times  111:        0.661       1.116       0.184       0.882       0.110       3.587       0.353       6.893
  | Times  112:        0.622       1.829       0.529       0.722       0.063       2.788       0.340       6.893
  | Times  113:        0.568       1.185       0.192       0.656       0.063       3.897       0.331       6.893
  | Times  114:        0.681       1.990       0.534       0.808       0.074       2.467       0.339       6.893
  | Times  115:        0.602       1.485       0.255       0.803       0.074       3.346       0.328       6.893
  | Times  116:        0.673       2.305       0.591       0.883       0.080       2.012       0.350       6.893
  | Times  117:        0.696       1.873       0.297       0.884       0.080       2.712       0.351       6.893
  | Times  118:        0.799       2.726       0.679       0.960       0.058       1.309       0.364       6.893
  | Times  119:        0.783       2.289       0.388       0.928       0.058       2.092       0.355       6.893
  | Times  120:        0.641       3.976       1.140       0.771       0.007       0.004       0.355       6.893
  | Times  121:        0.659       3.858       1.153       0.767       0.007       0.093       0.357       6.893
  | Times  122:        0.617       3.621       1.126       0.717       0.007       0.452       0.354       6.893
  | Times  123:        0.618       3.473       1.098       0.681       0.007       0.666       0.350       6.893
  | Times  124:        0.660       3.835       1.151       0.766       0.007       0.117       0.359       6.893
  | Times  125:        0.589       3.720       1.207       0.717       0.007       0.297       0.355       6.893
  | Times  126:        0.642       3.419       1.112       0.690       0.007       0.672       0.351       6.893
  | Times  127:        0.615       3.652       1.161       0.718       0.007       0.385       0.355       6.893
  | Times  sum:      100.200     307.903      80.136     115.861       8.617     226.197      43.418     882.331

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.132       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.179       0.348
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25499778 eV
  Highest occupied state (VBM) at     -8.61368472 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10368916 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.71737388 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96257563 Ha       -2339.16069801 eV
  | XC energy correction          :          -9.58483547 Ha        -260.81664342 eV
  | XC potential correction       :          18.06430781 Ha         491.55482557 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -14.09129756 Ha        -383.44371601 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.78198191 Ha       -4456.73448405 eV
  | Total energy, T -> 0          :        -163.78198191 Ha       -4456.73448405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.78198191 Ha       -4456.73448405 eV

  Derived energy quantities:
  | Kinetic energy                :         139.49181712 Ha        3795.76547012 eV
  | Electrostatic energy          :        -284.79020584 Ha       -7749.53579305 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00382781 Ha          -0.10416004 eV
  | Sum of eigenvalues per atom                           :         -64.97668606 eV
  | Total energy (T->0) per atom                          :        -123.79818011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.79818011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      176.297 s, elapsed      188.846 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1768E-01
  | Change of unmixed KS density  :  0.9573E-02
  | Change of sum of eigenvalues  : -0.3240E+00 eV
  | Change of total energy        :  0.1392E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.421 s           9.422 s
  | Charge density update                       :        1.505 s           1.505 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.716 s           0.716 s
  | Fock matrix evaluation                      :        6.939 s           6.939 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.206 MB (on task 111)
  |   Maximum:      174.655 MB (on task  86)
  |   Average:      138.150 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.345 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      232.196 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      175.396 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  22)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224238.774
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.246489E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.632888E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.921 s, elapsed       88.234 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7192772328853607
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46217433
  Full exact exchange energy:     483.666834447870 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.998       2.632       0.504       1.172       0.095       1.154       0.317       6.872
  | Times    1:        1.006       2.304       0.558       1.144       0.095       1.447       0.317       6.872
  | Times    2:        1.121       2.945       0.736       1.095       0.086       0.578       0.311       6.872
  | Times    3:        0.989       2.384       0.437       1.073       0.086       1.597       0.306       6.872
  | Times    4:        1.027       2.270       0.461       1.188       0.090       1.527       0.308       6.872
  | Times    5:        1.012       2.010       0.511       1.215       0.090       1.728       0.307       6.872
  | Times    6:        1.059       2.468       0.493       1.186       0.101       1.254       0.311       6.872
  | Times    7:        0.971       2.122       0.526       1.161       0.101       1.694       0.297       6.872
  | Times    8:        0.992       2.050       0.503       0.930       0.100       1.989       0.307       6.872
  | Times    9:        0.888       1.655       0.450       0.901       0.100       2.579       0.299       6.872
  | Times   10:        0.825       1.682       0.325       0.770       0.099       2.887       0.284       6.872
  | Times   11:        0.728       1.326       0.391       0.711       0.099       3.346       0.271       6.872
  | Times   12:        0.915       1.880       0.384       1.097       0.104       2.186       0.306       6.872
  | Times   13:        0.821       1.613       0.420       1.055       0.104       2.567       0.292       6.872
  | Times   14:        0.767       1.780       0.526       0.955       0.099       2.447       0.297       6.872
  | Times   15:        0.671       1.097       0.186       0.855       0.099       3.684       0.280       6.872
  | Times   16:        0.631       1.798       0.542       0.709       0.066       2.867       0.261       6.872
  | Times   17:        0.560       1.177       0.188       0.663       0.066       3.968       0.251       6.872
  | Times   18:        0.702       1.962       0.540       0.803       0.072       2.509       0.283       6.872
  | Times   19:        0.585       1.465       0.254       0.775       0.072       3.452       0.269       6.872
  | Times   20:        0.691       2.265       0.579       0.869       0.081       2.093       0.294       6.872
  | Times   21:        0.714       1.861       0.309       0.882       0.081       2.730       0.295       6.872
  | Times   22:        0.820       2.703       0.689       0.945       0.064       1.349       0.301       6.872
  | Times   23:        0.792       2.257       0.386       0.920       0.064       2.156       0.297       6.872
  | Times   24:        0.672       3.947       1.164       0.786       0.007       0.004       0.292       6.872
  | Times   25:        0.668       3.829       1.172       0.780       0.007       0.122       0.294       6.872
  | Times   26:        0.634       3.613       1.148       0.720       0.007       0.460       0.289       6.872
  | Times   27:        0.635       3.447       1.116       0.704       0.007       0.677       0.287       6.872
  | Times   28:        0.679       3.803       1.179       0.779       0.007       0.131       0.294       6.872
  | Times   29:        0.616       3.693       1.221       0.735       0.007       0.309       0.291       6.872
  | Times   30:        0.652       3.383       1.125       0.706       0.007       0.715       0.284       6.872
  | Times   31:        0.642       3.635       1.182       0.721       0.007       0.396       0.289       6.872
  | Times   32:        0.973       2.542       0.500       1.161       0.099       1.289       0.308       6.872
  | Times   33:        0.981       2.304       0.556       1.145       0.099       1.477       0.309       6.872
  | Times   34:        1.099       2.982       0.750       1.065       0.078       0.597       0.302       6.872
  | Times   35:        0.975       2.371       0.438       1.022       0.078       1.692       0.295       6.872
  | Times   36:        0.992       2.242       0.449       1.223       0.095       1.581       0.290       6.872
  | Times   37:        0.997       2.019       0.511       1.234       0.095       1.725       0.291       6.872
  | Times   38:        1.018       2.405       0.488       1.222       0.108       1.328       0.304       6.872
  | Times   39:        0.964       2.134       0.529       1.200       0.108       1.644       0.292       6.872
  | Times   40:        0.951       2.039       0.478       0.960       0.095       2.063       0.285       6.872
  | Times   41:        0.857       1.656       0.463       0.945       0.096       2.579       0.277       6.872
  | Times   42:        0.758       1.659       0.319       0.723       0.095       3.029       0.288       6.872
  | Times   43:        0.693       1.329       0.396       0.673       0.095       3.415       0.270       6.872
  | Times   44:        0.908       1.861       0.372       1.137       0.102       2.192       0.300       6.872
  | Times   45:        0.778       1.620       0.426       1.092       0.102       2.568       0.286       6.872
  | Times   46:        0.778       1.781       0.547       0.971       0.104       2.403       0.288       6.872
  | Times   47:        0.663       1.118       0.179       0.870       0.104       3.664       0.273       6.872
  | Times   48:        0.628       1.816       0.540       0.691       0.065       2.864       0.268       6.872
  | Times   49:        0.566       1.185       0.184       0.653       0.065       3.962       0.258       6.872
  | Times   50:        0.704       2.001       0.549       0.799       0.071       2.470       0.278       6.872
  | Times   51:        0.633       1.480       0.247       0.784       0.071       3.393       0.263       6.872
  | Times   52:        0.687       2.286       0.592       0.856       0.077       2.092       0.281       6.872
  | Times   53:        0.738       1.866       0.304       0.877       0.077       2.724       0.285       6.872
  | Times   54:        0.808       2.705       0.674       0.958       0.063       1.377       0.287       6.872
  | Times   55:        0.797       2.262       0.394       0.932       0.063       2.146       0.278       6.872
  | Times   56:        0.655       3.969       1.163       0.791       0.007       0.003       0.284       6.872
  | Times   57:        0.698       3.851       1.157       0.775       0.007       0.097       0.287       6.872
  | Times   58:        0.637       3.625       1.144       0.728       0.007       0.447       0.283       6.872
  | Times   59:        0.637       3.466       1.112       0.696       0.007       0.672       0.283       6.872
  | Times   60:        0.680       3.828       1.179       0.775       0.007       0.117       0.286       6.872
  | Times   61:        0.613       3.719       1.219       0.739       0.007       0.293       0.282       6.872
  | Times   62:        0.660       3.423       1.119       0.710       0.007       0.671       0.281       6.872
  | Times   63:        0.628       3.674       1.181       0.734       0.007       0.368       0.279       6.872
  | Times   64:        0.964       2.517       0.493       1.165       0.092       1.235       0.406       6.872
  | Times   65:        0.962       2.231       0.535       1.152       0.092       1.492       0.409       6.872
  | Times   66:        1.096       2.971       0.734       1.056       0.076       0.547       0.391       6.872
  | Times   67:        0.957       2.313       0.428       1.031       0.076       1.678       0.388       6.872
  | Times   68:        0.994       2.221       0.449       1.227       0.096       1.494       0.390       6.872
  | Times   69:        0.990       1.995       0.504       1.241       0.096       1.656       0.390       6.872
  | Times   70:        1.001       2.375       0.476       1.221       0.105       1.301       0.393       6.872
  | Times   71:        0.958       2.094       0.515       1.200       0.105       1.619       0.380       6.872
  | Times   72:        0.977       2.009       0.486       0.943       0.101       1.971       0.386       6.872
  | Times   73:        0.902       1.646       0.448       0.921       0.100       2.474       0.381       6.872
  | Times   74:        0.773       1.681       0.318       0.731       0.099       2.899       0.370       6.872
  | Times   75:        0.699       1.337       0.393       0.675       0.099       3.306       0.362       6.872
  | Times   76:        0.877       1.866       0.362       1.128       0.104       2.148       0.387       6.872
  | Times   77:        0.786       1.614       0.420       1.094       0.104       2.474       0.380       6.872
  | Times   78:        0.769       1.755       0.515       1.014       0.104       2.336       0.378       6.872
  | Times   79:        0.669       1.115       0.186       0.933       0.104       3.496       0.368       6.872
  | Times   80:        0.629       1.792       0.533       0.688       0.063       2.802       0.365       6.872
  | Times   81:        0.564       1.164       0.194       0.618       0.063       3.914       0.354       6.872
  | Times   82:        0.708       1.984       0.554       0.775       0.073       2.407       0.370       6.872
  | Times   83:        0.611       1.443       0.239       0.752       0.073       3.394       0.358       6.872
  | Times   84:        0.688       2.300       0.593       0.841       0.079       1.998       0.373       6.872
  | Times   85:        0.711       1.822       0.299       0.848       0.079       2.744       0.369       6.872
  | Times   86:        0.810       2.736       0.671       0.940       0.060       1.263       0.393       6.872
  | Times   87:        0.791       2.234       0.383       0.916       0.060       2.103       0.385       6.872
  | Times   88:        0.645       3.919       1.142       0.777       0.007       0.003       0.379       6.872
  | Times   89:        0.678       3.791       1.154       0.772       0.007       0.092       0.378       6.872
