------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100744.291
  Time zero on CPU 1             :   0.311769070000000E+02  s.
  Internal wall clock time zero  :           521719664.291  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 773EE2E3-AC5A-489F-A708-8115907C3ED7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03037126 Ha          -0.82644415 eV
  | Sum of eigenvalues per atom                           :        -171.46985390 eV
  | Total energy (T->0) per atom                          :        -308.82118376 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.82118376 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.439 s, elapsed       79.463 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3646E-02
  | Change of unmixed KS density  :  0.6975E-03
  | Change of sum of eigenvalues  : -0.3406E+00 eV
  | Change of total energy        :  0.1619E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.301 s           2.301 s
  | Charge density update                       :        0.629 s           0.629 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.318 s           0.318 s
  | Fock matrix evaluation                      :        1.160 s           1.160 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.500 MB (on task  33)
  |   Maximum:       67.076 MB (on task  70)
  |   Average:       55.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.289 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       76.731 MB (on task  70 after allocating gradient_basis_wave)
  |   Average:       64.898 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.331 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   6)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100820.399
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.396919E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165500E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.332 s, elapsed       39.091 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17312270030379295
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80105078
  Full exact exchange energy:    1449.700461153643 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.072       0.231       0.043       0.074       0.007       0.672       0.049       1.148
  | Times    1:        0.059       0.142       0.025       0.068       0.007       0.799       0.048       1.148
  | Times    2:        0.116       0.345       0.064       0.123       0.002       0.445       0.052       1.148
  | Times    3:        0.113       0.329       0.064       0.123       0.002       0.461       0.055       1.148
  | Times    4:        0.123       0.361       0.066       0.145       0.002       0.398       0.053       1.148
  | Times    5:        0.118       0.342       0.065       0.142       0.002       0.424       0.054       1.148
  | Times    6:        0.134       0.372       0.069       0.154       0.002       0.361       0.055       1.148
  | Times    7:        0.114       0.350       0.061       0.137       0.002       0.430       0.053       1.148
  | Times    8:        0.124       0.361       0.065       0.136       0.002       0.404       0.056       1.148
  | Times    9:        0.095       0.312       0.063       0.103       0.002       0.524       0.049       1.148
  | Times   10:        0.076       0.243       0.055       0.083       0.002       0.637       0.051       1.148
  | Times   11:        0.092       0.275       0.059       0.093       0.002       0.575       0.052       1.148
  | Times   12:        0.103       0.332       0.063       0.116       0.002       0.483       0.050       1.148
  | Times   13:        0.098       0.628       0.198       0.110       0.002       0.050       0.062       1.148
  | Times   14:        0.101       0.653       0.197       0.114       0.002       0.020       0.061       1.148
  | Times   15:        0.103       0.661       0.198       0.120       0.002       0.001       0.063       1.148
  | Times   16:        0.067       0.223       0.042       0.072       0.007       0.673       0.063       1.148
  | Times   17:        0.059       0.143       0.024       0.068       0.007       0.785       0.061       1.148
  | Times   18:        0.114       0.341       0.063       0.123       0.002       0.439       0.066       1.148
  | Times   19:        0.108       0.327       0.064       0.123       0.002       0.455       0.069       1.148
  | Times   20:        0.122       0.357       0.066       0.144       0.002       0.390       0.067       1.148
  | Times   21:        0.116       0.339       0.064       0.143       0.002       0.417       0.066       1.148
  | Times   22:        0.132       0.368       0.068       0.155       0.002       0.351       0.071       1.148
  | Times   23:        0.112       0.346       0.061       0.136       0.002       0.425       0.066       1.148
  | Times   24:        0.122       0.357       0.065       0.135       0.002       0.396       0.069       1.148
  | Times   25:        0.091       0.306       0.062       0.102       0.002       0.523       0.063       1.148
  | Times   26:        0.078       0.241       0.055       0.082       0.002       0.626       0.064       1.148
  | Times   27:        0.089       0.270       0.060       0.095       0.002       0.567       0.065       1.148
  | Times   28:        0.106       0.329       0.062       0.115       0.002       0.470       0.063       1.148
  | Times   29:        0.108       0.620       0.187       0.109       0.002       0.047       0.075       1.148
  | Times   30:        0.100       0.644       0.198       0.114       0.002       0.016       0.074       1.148
  | Times   31:        0.101       0.654       0.192       0.120       0.002       0.001       0.078       1.148
  | Times   32:        0.068       0.228       0.041       0.074       0.007       0.666       0.063       1.148
  | Times   33:        0.062       0.141       0.025       0.069       0.007       0.784       0.061       1.148
  | Times   34:        0.115       0.344       0.064       0.123       0.002       0.436       0.064       1.148
  | Times   35:        0.109       0.326       0.064       0.123       0.002       0.456       0.067       1.148
  | Times   36:        0.120       0.359       0.066       0.145       0.002       0.389       0.066       1.148
  | Times   37:        0.120       0.336       0.064       0.142       0.002       0.418       0.065       1.148
  | Times   38:        0.133       0.367       0.068       0.156       0.002       0.353       0.070       1.148
  | Times   39:        0.115       0.344       0.061       0.137       0.002       0.423       0.065       1.148
  | Times   40:        0.126       0.357       0.065       0.136       0.002       0.392       0.068       1.148
  | Times   41:        0.091       0.308       0.062       0.104       0.002       0.517       0.064       1.148
  | Times   42:        0.077       0.243       0.055       0.084       0.002       0.626       0.061       1.148
  | Times   43:        0.090       0.270       0.058       0.095       0.002       0.569       0.063       1.148
  | Times   44:        0.103       0.334       0.066       0.116       0.002       0.463       0.064       1.148
  | Times   45:        0.095       0.616       0.194       0.109       0.002       0.058       0.074       1.148
  | Times   46:        0.101       0.638       0.193       0.114       0.002       0.026       0.074       1.148
  | Times   47:        0.103       0.648       0.196       0.120       0.002       0.001       0.077       1.148
  | Times   48:        0.068       0.229       0.040       0.072       0.007       0.671       0.062       1.148
  | Times   49:        0.062       0.138       0.027       0.069       0.007       0.786       0.059       1.148
  | Times   50:        0.113       0.341       0.063       0.122       0.002       0.441       0.065       1.148
  | Times   51:        0.110       0.328       0.064       0.123       0.002       0.456       0.064       1.148
  | Times   52:        0.128       0.359       0.065       0.144       0.002       0.380       0.069       1.148
  | Times   53:        0.116       0.341       0.065       0.141       0.002       0.418       0.065       1.148
  | Times   54:        0.130       0.372       0.068       0.155       0.002       0.350       0.070       1.148
  | Times   55:        0.117       0.353       0.066       0.136       0.002       0.409       0.065       1.148
  | Times   56:        0.123       0.364       0.065       0.137       0.002       0.389       0.067       1.148
  | Times   57:        0.095       0.315       0.062       0.104       0.002       0.504       0.066       1.148
  | Times   58:        0.078       0.249       0.055       0.083       0.002       0.621       0.059       1.148
  | Times   59:        0.088       0.273       0.058       0.094       0.002       0.572       0.061       1.148
  | Times   60:        0.101       0.327       0.062       0.114       0.002       0.475       0.066       1.148
  | Times   61:        0.094       0.630       0.195       0.109       0.002       0.043       0.075       1.148
  | Times   62:        0.109       0.648       0.192       0.114       0.002       0.007       0.075       1.148
  | Times   63:        0.102       0.656       0.191       0.119       0.002       0.004       0.075       1.148
  | Times   64:        0.066       0.218       0.039       0.068       0.007       0.652       0.098       1.148
  | Times   65:        0.060       0.135       0.025       0.069       0.007       0.755       0.096       1.148
  | Times   66:        0.112       0.326       0.061       0.116       0.002       0.425       0.107       1.148
  | Times   67:        0.108       0.315       0.063       0.116       0.002       0.441       0.103       1.148
  | Times   68:        0.115       0.344       0.064       0.137       0.002       0.378       0.108       1.148
  | Times   69:        0.112       0.327       0.064       0.134       0.002       0.404       0.105       1.148
  | Times   70:        0.129       0.356       0.067       0.146       0.002       0.342       0.106       1.148
  | Times   71:        0.111       0.338       0.064       0.129       0.002       0.396       0.107       1.148
  | Times   72:        0.118       0.348       0.065       0.128       0.002       0.383       0.105       1.148
  | Times   73:        0.091       0.299       0.061       0.098       0.002       0.492       0.105       1.148
  | Times   74:        0.072       0.233       0.054       0.078       0.002       0.610       0.098       1.148
  | Times   75:        0.085       0.265       0.057       0.090       0.002       0.548       0.101       1.148
  | Times   76:        0.099       0.316       0.061       0.110       0.002       0.455       0.105       1.148
  | Times   77:        0.102       0.605       0.186       0.104       0.002       0.036       0.113       1.148
  | Times   78:        0.108       0.618       0.191       0.108       0.002       0.005       0.115       1.148
  | Times   79:        0.105       0.628       0.183       0.114       0.002       0.003       0.113       1.148
  | Times   80:        0.066       0.217       0.040       0.069       0.007       0.641       0.107       1.148
  | Times   81:        0.058       0.132       0.025       0.066       0.007       0.754       0.106       1.148
  | Times   82:        0.108       0.326       0.062       0.116       0.002       0.417       0.116       1.148
  | Times   83:        0.103       0.315       0.063       0.116       0.002       0.437       0.112       1.148
  | Times   84:        0.118       0.342       0.064       0.138       0.002       0.367       0.117       1.148
  | Times   85:        0.110       0.327       0.065       0.134       0.002       0.393       0.117       1.148
  | Times   86:        0.127       0.355       0.068       0.147       0.002       0.334       0.115       1.148
  | Times   87:        0.115       0.337       0.065       0.130       0.002       0.383       0.117       1.148
  | Times   88:        0.121       0.348       0.065       0.128       0.002       0.370       0.114       1.148
  | Times   89:        0.088       0.301       0.061       0.097       0.002       0.485       0.114       1.148
  | Times   90:        0.074       0.231       0.054       0.079       0.002       0.602       0.107       1.148
  | Times   91:        0.084       0.262       0.058       0.090       0.002       0.545       0.108       1.148
  | Times   92:        0.101       0.316       0.061       0.110       0.002       0.443       0.115       1.148
  | Times   93:        0.092       0.596       0.191       0.104       0.002       0.041       0.122       1.148
  | Times   94:        0.097       0.614       0.192       0.109       0.002       0.010       0.124       1.148
  | Times   95:        0.099       0.624       0.184       0.114       0.002       0.003       0.122       1.148
  | Times   96:        0.066       0.213       0.039       0.069       0.007       0.628       0.127       1.148
  | Times   97:        0.058       0.129       0.024       0.064       0.007       0.740       0.125       1.148
  | Times   98:        0.109       0.318       0.058       0.116       0.002       0.409       0.135       1.148
  | Times   99:        0.107       0.306       0.060       0.115       0.002       0.426       0.131       1.148
  | Times  100:        0.121       0.336       0.061       0.135       0.002       0.357       0.136       1.148
  | Times  101:        0.111       0.318       0.062       0.133       0.002       0.386       0.136       1.148
  | Times  102:        0.130       0.346       0.065       0.146       0.002       0.325       0.134       1.148
  | Times  103:        0.111       0.331       0.061       0.128       0.002       0.379       0.135       1.148
  | Times  104:        0.120       0.339       0.062       0.128       0.002       0.363       0.133       1.148
  | Times  105:        0.090       0.292       0.058       0.097       0.002       0.478       0.130       1.148
  | Times  106:        0.075       0.227       0.052       0.079       0.002       0.582       0.130       1.148
  | Times  107:        0.084       0.255       0.055       0.090       0.002       0.532       0.129       1.148
  | Times  108:        0.099       0.308       0.059       0.110       0.002       0.439       0.131       1.148
  | Times  109:        0.100       0.584       0.180       0.104       0.002       0.036       0.142       1.148
  | Times  110:        0.099       0.602       0.183       0.108       0.002       0.012       0.142       1.148
  | Times  111:        0.099       0.610       0.179       0.114       0.002       0.002       0.142       1.148
  | Times  112:        0.067       0.216       0.037       0.069       0.007       0.642       0.111       1.148
  | Times  113:        0.058       0.132       0.025       0.068       0.007       0.746       0.111       1.148
  | Times  114:        0.110       0.326       0.060       0.116       0.002       0.415       0.119       1.148
  | Times  115:        0.102       0.313       0.061       0.116       0.002       0.435       0.118       1.148
  | Times  116:        0.117       0.341       0.063       0.136       0.002       0.370       0.119       1.148
  | Times  117:        0.112       0.321       0.062       0.134       0.002       0.395       0.121       1.148
  | Times  118:        0.129       0.352       0.066       0.147       0.002       0.334       0.119       1.148
  | Times  119:        0.111       0.334       0.061       0.129       0.002       0.391       0.120       1.148
  | Times  120:        0.121       0.343       0.063       0.128       0.002       0.372       0.119       1.148
  | Times  121:        0.089       0.291       0.058       0.097       0.002       0.495       0.115       1.148
  | Times  122:        0.072       0.225       0.052       0.078       0.002       0.602       0.116       1.148
  | Times  123:        0.088       0.264       0.055       0.090       0.002       0.531       0.118       1.148
  | Times  124:        0.104       0.314       0.059       0.111       0.002       0.442       0.116       1.148
  | Times  125:        0.112       0.587       0.179       0.104       0.002       0.037       0.127       1.148
  | Times  126:        0.100       0.607       0.184       0.108       0.002       0.020       0.127       1.148
  | Times  127:        0.099       0.623       0.181       0.114       0.002       0.001       0.128       1.148
  | Times  sum:       12.856      46.001      10.517      14.336       0.317      51.236      11.633     146.895

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26426910 eV
  Highest occupied state (VBM) at     -6.94506944 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41653124 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36160068 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.86315721 Ha       -6173.26059976 eV
  | XC energy correction          :         -28.73153657 Ha        -781.82488885 eV
  | XC potential correction       :          54.08601088 Ha        1471.75523824 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.52701058 Ha        -912.31637591 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.56229950 Ha      -11117.54582391 eV
  | Total energy, T -> 0          :        -408.56229950 Ha      -11117.54582391 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.56229950 Ha      -11117.54582391 eV

  Derived energy quantities:
  | Kinetic energy                :         365.06087506 Ha        9933.81183711 eV
  | Electrostatic energy          :        -718.25330799 Ha      -19544.66693214 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03033060 Ha          -0.82533770 eV
  | Sum of eigenvalues per atom                           :        -171.47946110 eV
  | Total energy (T->0) per atom                          :        -308.82071733 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.82071733 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.434 s, elapsed       79.523 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1919E-02
  | Change of unmixed KS density  :  0.9024E-03
  | Change of sum of eigenvalues  : -0.3459E+00 eV
  | Change of total energy        :  0.1679E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.302 s           2.302 s
  | Charge density update                       :        0.629 s           0.629 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.314 s           0.314 s
  | Fock matrix evaluation                      :        1.163 s           1.163 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.500 MB (on task  33)
  |   Maximum:       67.076 MB (on task  70)
  |   Average:       55.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.290 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       76.732 MB (on task  70 after allocating gradient_basis_wave)
  |   Average:       64.898 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.331 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   6)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100822.702
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.396924E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165514E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.352 s, elapsed       39.597 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17312205210328102
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80106592
  Full exact exchange energy:    1449.728345431868 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.072       0.231       0.042       0.074       0.007       0.677       0.050       1.154
  | Times    1:        0.059       0.141       0.025       0.068       0.007       0.806       0.048       1.154
  | Times    2:        0.117       0.345       0.064       0.123       0.002       0.450       0.052       1.154
  | Times    3:        0.113       0.330       0.065       0.123       0.002       0.467       0.055       1.154
  | Times    4:        0.121       0.361       0.066       0.145       0.002       0.406       0.053       1.154
  | Times    5:        0.116       0.342       0.065       0.142       0.002       0.432       0.054       1.154
  | Times    6:        0.134       0.373       0.069       0.154       0.002       0.366       0.055       1.154
  | Times    7:        0.114       0.351       0.063       0.137       0.002       0.434       0.053       1.154
  | Times    8:        0.125       0.361       0.066       0.136       0.002       0.409       0.056       1.154
  | Times    9:        0.095       0.312       0.063       0.103       0.002       0.530       0.049       1.154
  | Times   10:        0.077       0.243       0.056       0.083       0.002       0.643       0.051       1.154
  | Times   11:        0.092       0.276       0.059       0.094       0.002       0.581       0.052       1.154
  | Times   12:        0.102       0.332       0.063       0.115       0.002       0.489       0.050       1.154
  | Times   13:        0.098       0.628       0.198       0.110       0.002       0.056       0.062       1.154
  | Times   14:        0.108       0.651       0.196       0.114       0.002       0.022       0.061       1.154
  | Times   15:        0.102       0.663       0.203       0.120       0.002       0.001       0.063       1.154
  | Times   16:        0.067       0.223       0.042       0.072       0.007       0.671       0.072       1.154
  | Times   17:        0.059       0.143       0.024       0.068       0.007       0.782       0.070       1.154
  | Times   18:        0.114       0.342       0.064       0.123       0.002       0.435       0.075       1.154
  | Times   19:        0.109       0.327       0.063       0.123       0.002       0.452       0.077       1.154
  | Times   20:        0.122       0.358       0.066       0.144       0.002       0.387       0.075       1.154
  | Times   21:        0.115       0.339       0.064       0.143       0.002       0.415       0.075       1.154
  | Times   22:        0.133       0.369       0.068       0.154       0.002       0.348       0.080       1.154
  | Times   23:        0.113       0.346       0.060       0.135       0.002       0.422       0.075       1.154
  | Times   24:        0.121       0.358       0.065       0.136       0.002       0.394       0.078       1.154
  | Times   25:        0.091       0.306       0.062       0.102       0.002       0.521       0.071       1.154
  | Times   26:        0.079       0.241       0.055       0.082       0.002       0.622       0.072       1.154
  | Times   27:        0.088       0.271       0.059       0.095       0.002       0.566       0.074       1.154
  | Times   28:        0.107       0.328       0.062       0.115       0.002       0.468       0.072       1.154
  | Times   29:        0.101       0.621       0.192       0.108       0.002       0.047       0.083       1.154
  | Times   30:        0.102       0.641       0.196       0.114       0.002       0.015       0.083       1.154
  | Times   31:        0.101       0.653       0.191       0.120       0.002       0.001       0.086       1.154
  | Times   32:        0.069       0.227       0.041       0.073       0.007       0.666       0.069       1.154
  | Times   33:        0.061       0.141       0.026       0.069       0.007       0.783       0.067       1.154
  | Times   34:        0.115       0.344       0.064       0.123       0.002       0.435       0.071       1.154
  | Times   35:        0.110       0.326       0.064       0.123       0.002       0.455       0.074       1.154
  | Times   36:        0.121       0.359       0.066       0.146       0.002       0.388       0.072       1.154
  | Times   37:        0.123       0.337       0.062       0.142       0.002       0.416       0.072       1.154
  | Times   38:        0.132       0.367       0.068       0.156       0.002       0.353       0.076       1.154
  | Times   39:        0.115       0.344       0.062       0.137       0.002       0.421       0.072       1.154
  | Times   40:        0.123       0.358       0.065       0.136       0.002       0.396       0.075       1.154
  | Times   41:        0.091       0.308       0.062       0.104       0.002       0.516       0.071       1.154
  | Times   42:        0.077       0.243       0.056       0.084       0.002       0.625       0.067       1.154
  | Times   43:        0.091       0.270       0.058       0.095       0.002       0.569       0.069       1.154
  | Times   44:        0.103       0.330       0.063       0.116       0.002       0.469       0.071       1.154
  | Times   45:        0.095       0.617       0.195       0.109       0.002       0.055       0.081       1.154
  | Times   46:        0.101       0.642       0.195       0.114       0.002       0.020       0.080       1.154
  | Times   47:        0.103       0.648       0.196       0.121       0.002       0.001       0.083       1.154
  | Times   48:        0.067       0.229       0.039       0.072       0.007       0.683       0.057       1.154
  | Times   49:        0.062       0.138       0.027       0.069       0.007       0.798       0.054       1.154
  | Times   50:        0.114       0.342       0.064       0.122       0.002       0.451       0.059       1.154
  | Times   51:        0.109       0.328       0.064       0.123       0.002       0.469       0.059       1.154
  | Times   52:        0.129       0.360       0.065       0.145       0.002       0.391       0.063       1.154
  | Times   53:        0.114       0.342       0.065       0.142       0.002       0.430       0.060       1.154
  | Times   54:        0.131       0.372       0.067       0.156       0.002       0.361       0.065       1.154
  | Times   55:        0.117       0.353       0.066       0.137       0.002       0.420       0.060       1.154
  | Times   56:        0.122       0.363       0.065       0.137       0.002       0.403       0.062       1.154
  | Times   57:        0.095       0.316       0.062       0.104       0.002       0.515       0.061       1.154
  | Times   58:        0.080       0.250       0.055       0.083       0.002       0.629       0.054       1.154
  | Times   59:        0.087       0.273       0.058       0.095       0.002       0.584       0.055       1.154
  | Times   60:        0.101       0.329       0.062       0.114       0.002       0.485       0.061       1.154
  | Times   61:        0.094       0.629       0.196       0.109       0.002       0.054       0.070       1.154
  | Times   62:        0.099       0.650       0.195       0.114       0.002       0.024       0.070       1.154
  | Times   63:        0.102       0.659       0.200       0.119       0.002       0.002       0.069       1.154
  | Times   64:        0.066       0.218       0.039       0.069       0.007       0.658       0.099       1.154
  | Times   65:        0.060       0.135       0.026       0.069       0.007       0.761       0.096       1.154
  | Times   66:        0.111       0.326       0.061       0.116       0.002       0.430       0.107       1.154
  | Times   67:        0.108       0.316       0.063       0.116       0.002       0.447       0.103       1.154
  | Times   68:        0.115       0.343       0.063       0.137       0.002       0.384       0.109       1.154
  | Times   69:        0.117       0.327       0.064       0.134       0.002       0.405       0.105       1.154
  | Times   70:        0.129       0.356       0.067       0.146       0.002       0.347       0.106       1.154
  | Times   71:        0.112       0.338       0.061       0.130       0.002       0.403       0.108       1.154
  | Times   72:        0.118       0.349       0.064       0.128       0.002       0.388       0.105       1.154
  | Times   73:        0.092       0.301       0.061       0.098       0.002       0.496       0.106       1.154
  | Times   74:        0.072       0.234       0.054       0.078       0.002       0.616       0.099       1.154
  | Times   75:        0.085       0.265       0.057       0.090       0.002       0.554       0.101       1.154
  | Times   76:        0.101       0.316       0.061       0.110       0.002       0.459       0.106       1.154
  | Times   77:        0.093       0.605       0.190       0.104       0.002       0.047       0.113       1.154
  | Times   78:        0.109       0.620       0.190       0.109       0.002       0.010       0.116       1.154
  | Times   79:        0.104       0.628       0.188       0.115       0.002       0.003       0.113       1.154
  | Times   80:        0.066       0.217       0.040       0.069       0.007       0.643       0.112       1.154
  | Times   81:        0.058       0.133       0.025       0.066       0.007       0.755       0.110       1.154
  | Times   82:        0.109       0.326       0.062       0.116       0.002       0.418       0.121       1.154
  | Times   83:        0.103       0.315       0.063       0.116       0.002       0.439       0.117       1.154
  | Times   84:        0.118       0.342       0.064       0.138       0.002       0.368       0.122       1.154
  | Times   85:        0.110       0.326       0.065       0.134       0.002       0.396       0.121       1.154
  | Times   86:        0.127       0.355       0.068       0.147       0.002       0.335       0.119       1.154
