------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  134959.131
  Time zero on CPU 1             :   0.648852500000000E+01  s.
  Internal wall clock time zero  :           521732999.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE4BFE9C-1014-4E06-AD9E-7F51BC1D8976

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     64       0.00000           0.058782            1.59954
     65       0.00000           0.067090            1.82561
     66       0.00000           0.071399            1.94286
     67       0.00000           0.076622            2.08500
     68       0.00000           0.080806            2.19883
     69       0.00000           0.081062            2.20580
     70       0.00000           0.086801            2.36196
     71       0.00000           0.091479            2.48928
     72       0.00000           0.093583            2.54653
     73       0.00000           0.100657            2.73903
     74       0.00000           0.104335            2.83909
     75       0.00000           0.110335            3.00237
     76       0.00000           0.110750            3.01365
     77       0.00000           0.127761            3.47654
     78       0.00000           0.137292            3.73591
     79       0.00000           0.140807            3.83155
     80       0.00000           0.145981            3.97236
     81       0.00000           0.150182            4.08666
     82       0.00000           0.157292            4.28013
     83       0.00000           0.158488            4.31269
     84       0.00000           0.162423            4.41976
     85       0.00000           0.165808            4.51187
     86       0.00000           0.171896            4.67752
     87       0.00000           0.178197            4.84900
     88       0.00000           0.181554            4.94035
     89       0.00000           0.183433            4.99148
     90       0.00000           0.187957            5.11458
     91       0.00000           0.195433            5.31801
     92       0.00000           0.200686            5.46094
     93       0.00000           0.206103            5.60835
     94       0.00000           0.210811            5.73645
     95       0.00000           0.217696            5.92382
     96       0.00000           0.220518            6.00060
     97       0.00000           0.224650            6.11303
     98       0.00000           0.228106            6.20708
     99       0.00000           0.234470            6.38025
    100       0.00000           0.238500            6.48993
    101       0.00000           0.243796            6.63401
    102       0.00000           0.246712            6.71337
    103       0.00000           0.249600            6.79195
    104       0.00000           0.252485            6.87046
    105       0.00000           0.258369            7.03058
    106       0.00000           0.260023            7.07558
    107       0.00000           0.265852            7.23421
    108       0.00000           0.270594            7.36325
    109       0.00000           0.276715            7.52981
    110       0.00000           0.280828            7.64171
    111       0.00000           0.283929            7.72611
    112       0.00000           0.292166            7.95023
    113       0.00000           0.293508            7.98677
    114       0.00000           0.298834            8.13168
    115       0.00000           0.300505            8.17715
    116       0.00000           0.305170            8.30409
    117       0.00000           0.307900            8.37838
    118       0.00000           0.313153            8.52133
    119       0.00000           0.316112            8.60184
    120       0.00000           0.318384            8.66366
    121       0.00000           0.325121            8.84698
    122       0.00000           0.326757            8.89152

  Highest occupied state (VBM) at     -5.62357087 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67908997 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.94448091 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.68708533 Ha       -8372.59158469 eV
  | XC energy correction          :         -79.75458971 Ha       -2170.23280622 eV
  | XC potential correction       :         102.51012624 Ha        2789.44246034 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -20.09638540 Ha        -546.85047017 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90693097 Ha      -14854.88339996 eV
  | Total energy, T -> 0          :        -545.90693097 Ha      -14854.88339996 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90693097 Ha      -14854.88339996 eV

  Derived energy quantities:
  | Kinetic energy                :         544.28523801 Ha       14810.75488906 eV
  | Electrostatic energy          :       -1010.43757927 Ha      -27495.40548279 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05193227 Ha          -1.41314900 eV
  | Sum of eigenvalues per atom                           :        -232.57198846 eV
  | Total energy (T->0) per atom                          :        -412.63565000 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63565000 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      246.531 s, elapsed      272.324 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.039 s           0.039 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.167 s           2.167 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8092E-01
  | Change of unmixed KS density  :  0.5353E-01
  | Change of sum of eigenvalues  :  0.2293E+02 eV
  | Change of total energy        :  0.1301E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.604 s           3.561 s
  | Charge density update                       :        2.168 s           2.168 s
  | Density mixing                              :        0.049 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.165 s           0.164 s
  | Integration                                 :        1.072 s           1.073 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.314 MB (on task 123)
  |   Maximum:       18.516 MB (on task  73)
  |   Average:       18.416 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.626 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       42.349 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       40.122 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.215 MB (hamiltonian_shell on task  23)
  |   Maximum:       12.364 MB (hamiltonian_shell on task  87)
  |   Average:       10.848 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  135024.762
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.209136E+01
  | N minus   2      -0.227968E+01
  | N minus   3       0.105244E+01
  | N minus   4       0.141020E+01
  | N minus   5      -0.707295E+01
  Available memory per node after mixing [GB]:    220.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.480271E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.236897E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.475843E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190693E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.426 s, elapsed      132.296 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.072 s           1.072 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.04085399 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.820077         -512.12036
      2       2.00000         -18.738353         -509.89652
      3       2.00000          -9.959766         -271.01902
      4       2.00000          -9.916411         -269.83927
      5       2.00000          -9.903921         -269.49940
      6       2.00000          -9.902661         -269.46510
      7       2.00000          -9.900343         -269.40204
      8       2.00000          -9.888567         -269.08159
      9       2.00000          -9.883927         -268.95535
     10       2.00000          -9.880219         -268.85445
     11       2.00000          -9.876120         -268.74289
     12       2.00000          -9.873838         -268.68081
     13       2.00000          -0.982570          -26.73708
     14       2.00000          -0.904540          -24.61378
     15       2.00000          -0.747975          -20.35343
     16       2.00000          -0.723946          -19.69957
     17       2.00000          -0.697008          -18.96656
     18       2.00000          -0.668959          -18.20330
     19       2.00000          -0.627008          -17.06176
     20       2.00000          -0.594790          -16.18506
     21       2.00000          -0.555348          -15.11178
     22       2.00000          -0.534725          -14.55062
     23       2.00000          -0.526729          -14.33304
     24       2.00000          -0.509681          -13.86913
     25       2.00000          -0.493033          -13.41612
     26       2.00000          -0.465817          -12.67552
     27       2.00000          -0.443920          -12.07968
     28       2.00000          -0.426609          -11.60863
     29       2.00000          -0.414521          -11.27968
     30       2.00000          -0.401261          -10.91886
     31       2.00000          -0.391628          -10.65674
     32       2.00000          -0.387189          -10.53596
     33       2.00000          -0.374506          -10.19082
     34       2.00000          -0.367599          -10.00288
     35       2.00000          -0.359717           -9.78839
     36       2.00000          -0.354636           -9.65013
     37       2.00000          -0.341682           -9.29763
     38       2.00000          -0.328296           -8.93338
     39       2.00000          -0.319201           -8.68590
     40       2.00000          -0.316267           -8.60608
     41       2.00000          -0.307665           -8.37200
     42       2.00000          -0.297197           -8.08714
     43       2.00000          -0.295391           -8.03801
     44       2.00000          -0.294123           -8.00350
     45       2.00000          -0.287411           -7.82086
     46       2.00000          -0.286079           -7.78461
     47       2.00000          -0.276121           -7.51362
     48       2.00000          -0.275181           -7.48805
     49       2.00000          -0.236931           -6.44722
     50       2.00000          -0.200237           -5.44874
     51       0.00000          -0.023261           -0.63297
     52       0.00000          -0.007223           -0.19654
     53       0.00000           0.002332            0.06345
     54       0.00000           0.008752            0.23815
     55       0.00000           0.009879            0.26881
     56       0.00000           0.011350            0.30885
     57       0.00000           0.023641            0.64332
     58       0.00000           0.025945            0.70599
     59       0.00000           0.032476            0.88373
     60       0.00000           0.043539            1.18476
     61       0.00000           0.046902            1.27626
     62       0.00000           0.054748            1.48977
     63       0.00000           0.059898            1.62989
     64       0.00000           0.061241            1.66646
     65       0.00000           0.069753            1.89808
     66       0.00000           0.074335            2.02275
     67       0.00000           0.079420            2.16113
     68       0.00000           0.083494            2.27198
     69       0.00000           0.083898            2.28299
     70       0.00000           0.089817            2.44405
     71       0.00000           0.094095            2.56046
     72       0.00000           0.096394            2.62302
     73       0.00000           0.103747            2.82310
     74       0.00000           0.107618            2.92843
     75       0.00000           0.113531            3.08933
     76       0.00000           0.114059            3.10369
     77       0.00000           0.131156            3.56894
     78       0.00000           0.140578            3.82531
     79       0.00000           0.144123            3.92179
     80       0.00000           0.149699            4.07351
     81       0.00000           0.153527            4.17769
     82       0.00000           0.160953            4.37977
     83       0.00000           0.162241            4.41480
     84       0.00000           0.166001            4.51712
     85       0.00000           0.169762            4.61946
     86       0.00000           0.175169            4.76658
     87       0.00000           0.182338            4.96166
     88       0.00000           0.185556            5.04923
     89       0.00000           0.187301            5.09673
     90       0.00000           0.191916            5.22229
     91       0.00000           0.199851            5.43823
     92       0.00000           0.205087            5.58069
     93       0.00000           0.209704            5.70633
     94       0.00000           0.214900            5.84773
     95       0.00000           0.222012            6.04126
     96       0.00000           0.223815            6.09031
     97       0.00000           0.228092            6.20670
     98       0.00000           0.231565            6.30120
     99       0.00000           0.238164            6.48077
    100       0.00000           0.241971            6.58437
    101       0.00000           0.247445            6.73333
    102       0.00000           0.250227            6.80901
    103       0.00000           0.252894            6.88159
    104       0.00000           0.256436            6.97798
    105       0.00000           0.261769            7.12309
    106       0.00000           0.263293            7.16457
    107       0.00000           0.269505            7.33361
    108       0.00000           0.274174            7.46066
    109       0.00000           0.280049            7.62051
    110       0.00000           0.284165            7.73252
    111       0.00000           0.287833            7.83232
    112       0.00000           0.295422            8.03885
    113       0.00000           0.297039            8.08285
    114       0.00000           0.302460            8.23036
    115       0.00000           0.304065            8.27404
    116       0.00000           0.309490            8.42165
    117       0.00000           0.311489            8.47604
    118       0.00000           0.316481            8.61188
    119       0.00000           0.319807            8.70240
    120       0.00000           0.321952            8.76077
    121       0.00000           0.328926            8.95053
    122       0.00000           0.330347            8.98920

  Highest occupied state (VBM) at     -5.44873879 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63296919 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.81576960 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.11940030 Ha       -8357.14408890 eV
  | XC energy correction          :         -79.80228940 Ha       -2171.53078081 eV
  | XC potential correction       :         102.57196443 Ha        2791.12516307 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -20.67674398 Ha        -562.64283059 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90546602 Ha      -14854.84353644 eV
  | Total energy, T -> 0          :        -545.90546602 Ha      -14854.84353644 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90546602 Ha      -14854.84353644 eV

  Derived energy quantities:
  | Kinetic energy                :         544.18166660 Ha       14807.93656764 eV
  | Electrostatic energy          :       -1010.28484322 Ha      -27491.24932327 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05258903 Ha          -1.43102027 eV
  | Sum of eigenvalues per atom                           :        -232.14289136 eV
  | Total energy (T->0) per atom                          :        -412.63454268 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63454268 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      246.219 s, elapsed      272.966 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.039 s           0.039 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.172 s           2.172 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3814E-01
  | Change of unmixed KS density  :  0.2617E-01
  | Change of sum of eigenvalues  :  0.1545E+02 eV
  | Change of total energy        :  0.3986E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.567 s           3.521 s
  | Charge density update                       :        2.172 s           2.173 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        1.072 s           1.072 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.314 MB (on task 123)
  |   Maximum:       18.517 MB (on task  73)
  |   Average:       18.416 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.627 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       42.349 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       40.122 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.215 MB (hamiltonian_shell on task  23)
  |   Maximum:       12.364 MB (hamiltonian_shell on task  87)
  |   Average:       10.848 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  135028.332
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.365949E+00
  | N minus   2      -0.199325E+00
  | N minus   3       0.259371E+00
  | N minus   4      -0.180300E+00
  | N minus   5       0.181871E+00
  | N minus   6      -0.204725E+01
  Available memory per node after mixing [GB]:    220.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.313621E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.224336E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.304889E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191169E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.568 s, elapsed      132.085 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.070 s           1.070 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.98566385 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.818242         -512.07043
      2       2.00000         -18.733026         -509.75158
      3       2.00000          -9.958582         -270.98679
      4       2.00000          -9.914350         -269.78318
      5       2.00000          -9.902489         -269.46043
      6       2.00000          -9.900795         -269.41434
      7       2.00000          -9.898439         -269.35024
      8       2.00000          -9.887348         -269.04843
      9       2.00000          -9.881950         -268.90154
     10       2.00000          -9.878326         -268.80292
     11       2.00000          -9.874824         -268.70763
     12       2.00000          -9.872019         -268.63131
     13       2.00000          -0.980676          -26.68554
     14       2.00000          -0.900616          -24.50700
     15       2.00000          -0.745572          -20.28804
     16       2.00000          -0.721295          -19.62744
     17       2.00000          -0.694871          -18.90840
     18       2.00000          -0.666459          -18.13529
     19       2.00000          -0.625039          -17.00817
     20       2.00000          -0.592375          -16.11934
     21       2.00000          -0.553524          -15.06215
     22       2.00000          -0.532840          -14.49931
     23       2.00000          -0.524482          -14.27189
     24       2.00000          -0.507574          -13.81180
     25       2.00000          -0.491374          -13.37096
     26       2.00000          -0.463674          -12.61720
     27       2.00000          -0.441590          -12.01628
     28       2.00000          -0.424370          -11.54769
     29       2.00000          -0.412574          -11.22670
     30       2.00000          -0.399170          -10.86198
     31       2.00000          -0.389447          -10.59740
     32       2.00000          -0.385061          -10.47803
     33       2.00000          -0.372347          -10.13207
     34       2.00000          -0.365461           -9.94471
     35       2.00000          -0.357218           -9.72040
     36       2.00000          -0.352590           -9.59447
     37       2.00000          -0.339508           -9.23847
     38       2.00000          -0.326208           -8.87657
     39       2.00000          -0.317056           -8.62754
     40       2.00000          -0.314378           -8.55466
     41       2.00000          -0.305463           -8.31207
     42       2.00000          -0.295067           -8.02918
     43       2.00000          -0.293465           -7.98558
     44       2.00000          -0.292021           -7.94630
     45       2.00000          -0.285105           -7.75809
     46       2.00000          -0.283449           -7.71304
     47       2.00000          -0.274182           -7.46088
     48       2.00000          -0.273135           -7.43238
     49       2.00000          -0.234134           -6.37111
     50       2.00000          -0.196846           -5.35644
     51       0.00000          -0.022597           -0.61489
     52       0.00000          -0.006242           -0.16986
     53       0.00000           0.003223            0.08770
     54       0.00000           0.009601            0.26125
     55       0.00000           0.010800            0.29388
     56       0.00000           0.012159            0.33085
     57       0.00000           0.024554            0.66814
     58       0.00000           0.026840            0.73035
     59       0.00000           0.033442            0.90999
     60       0.00000           0.044324            1.20611
     61       0.00000           0.047696            1.29787
     62       0.00000           0.055657            1.51451
     63       0.00000           0.060782            1.65395
     64       0.00000           0.062101            1.68984
     65       0.00000           0.070692            1.92362
     66       0.00000           0.075370            2.05091
     67       0.00000           0.080368            2.18693
     68       0.00000           0.084430            2.29745
     69       0.00000           0.084899            2.31022
     70       0.00000           0.090880            2.47296
     71       0.00000           0.095017            2.58556
     72       0.00000           0.097398            2.65032
     73       0.00000           0.104802            2.85180
     74       0.00000           0.108751            2.95926
     75       0.00000           0.114604            3.11853
     76       0.00000           0.115217            3.13521
     77       0.00000           0.132353            3.60150
     78       0.00000           0.141702            3.85592
     79       0.00000           0.145294            3.95364
     80       0.00000           0.150973            4.10817
     81       0.00000           0.154750            4.21097
     82       0.00000           0.162127            4.41169
     83       0.00000           0.163604            4.45188
     84       0.00000           0.167267            4.55156
     85       0.00000           0.171119            4.65640
     86       0.00000           0.176328            4.79813
     87       0.00000           0.183830            5.00228
     88       0.00000           0.186905            5.08596
     89       0.00000           0.188663            5.13379
     90       0.00000           0.193351            5.26135
     91       0.00000           0.201450            5.48174
     92       0.00000           0.206507            5.61933
     93       0.00000           0.210933            5.73977
     94       0.00000           0.216319            5.88633
     95       0.00000           0.223496            6.08164
     96       0.00000           0.225015            6.12296
     97       0.00000           0.229315            6.23999
     98       0.00000           0.232767            6.33390
     99       0.00000           0.239428            6.51518
    100       0.00000           0.243234            6.61872
    101       0.00000           0.248713            6.76783
    102       0.00000           0.251466            6.84274
    103       0.00000           0.254037            6.91270
    104       0.00000           0.257825            7.01579
    105       0.00000           0.262937            7.15488
    106       0.00000           0.264457            7.19624
    107       0.00000           0.270853            7.37029
    108       0.00000           0.275465            7.49577
    109       0.00000           0.281218            7.65234
    110       0.00000           0.285338            7.76446
    111       0.00000           0.289175            7.86886
    112       0.00000           0.296538            8.06921
    113       0.00000           0.298281            8.11663
    114       0.00000           0.303742            8.26525
    115       0.00000           0.305341            8.30875
    116       0.00000           0.311041            8.46386
    117       0.00000           0.312743            8.51016
    118       0.00000           0.317657            8.64389
    119       0.00000           0.321164            8.73931
    120       0.00000           0.323228            8.79549
    121       0.00000           0.330305            8.98807
    122       0.00000           0.331595            9.02316

  Highest occupied state (VBM) at     -5.35644257 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61488514 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.74155743 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.90121053 Ha       -8351.20684325 eV
  | XC energy correction          :         -79.81776051 Ha       -2171.95177110 eV
  | XC potential correction       :         102.59232853 Ha        2791.67929843 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -20.89955242 Ha        -568.70575673 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90519170 Ha      -14854.83607186 eV
  | Total energy, T -> 0          :        -545.90519170 Ha      -14854.83607186 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90519170 Ha      -14854.83607186 eV

  Derived energy quantities:
  | Kinetic energy                :         544.17791669 Ha       14807.83452747 eV
  | Electrostatic energy          :       -1010.26534788 Ha      -27490.71882822 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05258419 Ha          -1.43088848 eV
  | Sum of eigenvalues per atom                           :        -231.97796787 eV
  | Total energy (T->0) per atom                          :        -412.63433533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63433533 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      246.382 s, elapsed      273.569 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.039 s           0.038 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.176 s           2.176 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1847E-01
  | Change of unmixed KS density  :  0.8632E-02
  | Change of sum of eigenvalues  :  0.5937E+01 eV
  | Change of total energy        :  0.7465E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.568 s           3.524 s
  | Charge density update                       :        2.177 s           2.177 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        1.070 s           1.070 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.314 MB (on task 123)
  |   Maximum:       18.517 MB (on task  73)
  |   Average:       18.416 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.627 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       42.349 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       40.122 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.215 MB (hamiltonian_shell on task  23)
  |   Maximum:       12.364 MB (hamiltonian_shell on task  87)
  |   Average:       10.848 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  135031.914
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.174447E+01
  | N minus   2      -0.399697E+00
  | N minus   3       0.972418E-01
  | N minus   4      -0.235582E+00
