------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080959.934
  Time zero on CPU 1             :   0.613377940000000E+02  s.
  Internal wall clock time zero  :           521712599.934  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7009C7D3-EBAA-404D-A486-BBDE0B2D43C8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01032741 Ha          -0.28102311 eV
  | Sum of eigenvalues per atom                           :        -100.62594035 eV
  | Total energy (T->0) per atom                          :        -185.61807365 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61807365 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      180.574 s, elapsed      197.675 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3052E-01
  | Change of unmixed KS density  :  0.3233E-02
  | Change of sum of eigenvalues  :  0.9118E+01 eV
  | Change of total energy        : -0.2185E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.809 s          11.810 s
  | Charge density update                       :        1.575 s           1.575 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.739 s           0.740 s
  | Fock matrix evaluation                      :        9.219 s           9.219 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.721 MB (on task 111)
  |   Maximum:      177.781 MB (on task  70)
  |   Average:      140.841 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.848 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      241.305 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      178.173 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task   6)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  081120.330
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273490E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111654E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.199 s, elapsed       91.485 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7799474895000458
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48105112
  Full exact exchange energy:     805.119283241993 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.045       2.772       0.474       1.335       0.091       1.514       1.990       9.221
  | Times    1:        1.107       2.325       0.559       1.315       0.091       1.823       2.002       9.220
  | Times    2:        1.112       2.714       0.455       1.316       0.091       1.541       1.992       9.221
  | Times    3:        1.040       2.222       0.542       1.270       0.091       2.079       1.977       9.221
  | Times    4:        1.159       3.090       0.539       1.377       0.096       0.956       2.002       9.221
  | Times    5:        1.162       2.404       0.500       1.353       0.096       1.700       2.006       9.221
  | Times    6:        1.156       3.053       0.539       1.347       0.098       1.029       1.999       9.221
  | Times    7:        1.218       2.399       0.485       1.320       0.098       1.703       1.996       9.221
  | Times    8:        1.073       2.672       0.437       0.960       0.076       2.024       1.980       9.221
  | Times    9:        1.109       2.205       0.619       0.952       0.076       2.282       1.978       9.221
  | Times   10:        0.866       1.729       0.346       0.768       0.105       3.443       1.964       9.221
  | Times   11:        0.779       1.543       0.426       0.725       0.105       3.696       1.948       9.221
  | Times   12:        0.849       1.970       0.489       0.811       0.121       2.993       1.987       9.221
  | Times   13:        0.753       1.352       0.294       0.773       0.121       3.954       1.973       9.221
  | Times   14:        0.813       2.073       0.541       0.745       0.100       2.960       1.990       9.221
  | Times   15:        0.738       1.020       0.233       0.705       0.100       4.449       1.976       9.221
  | Times   16:        0.750       2.812       0.735       0.841       0.087       2.020       1.975       9.220
  | Times   17:        0.812       1.834       0.358       0.860       0.087       3.291       1.978       9.221
  | Times   18:        0.761       2.280       0.486       0.926       0.064       2.732       1.972       9.221
  | Times   19:        0.673       1.644       0.362       0.890       0.064       3.632       1.956       9.221
  | Times   20:        0.826       2.364       0.436       1.065       0.084       2.475       1.971       9.221
  | Times   21:        0.750       1.789       0.458       1.066       0.084       3.110       1.963       9.221
  | Times   22:        0.769       2.122       0.369       0.986       0.063       2.943       1.968       9.221
  | Times   23:        0.711       1.658       0.464       0.948       0.063       3.421       1.956       9.220
  | Times   24:        0.761       4.128       1.255       0.864       0.007       0.229       1.977       9.221
  | Times   25:        0.765       3.853       1.189       0.776       0.007       0.659       1.972       9.221
  | Times   26:        0.730       4.070       1.244       0.828       0.007       0.367       1.975       9.221
  | Times   27:        0.718       4.355       1.301       0.861       0.007       0.002       1.977       9.221
  | Times   28:        0.726       3.976       1.230       0.829       0.007       0.478       1.975       9.221
  | Times   29:        0.738       3.768       1.180       0.743       0.007       0.813       1.971       9.221
  | Times   30:        0.697       3.952       1.256       0.839       0.007       0.499       1.972       9.221
  | Times   31:        0.749       4.026       1.272       0.848       0.007       0.347       1.971       9.221
  | Times   32:        0.991       2.669       0.441       1.288       0.109       1.658       2.065       9.221
  | Times   33:        1.083       2.264       0.571       1.300       0.109       1.819       2.075       9.221
  | Times   34:        1.066       2.686       0.439       1.311       0.104       1.530       2.084       9.221
  | Times   35:        1.005       2.187       0.560       1.280       0.104       2.014       2.070       9.221
  | Times   36:        1.103       3.059       0.543       1.373       0.102       0.959       2.081       9.221
  | Times   37:        1.114       2.355       0.498       1.352       0.102       1.713       2.087       9.221
  | Times   38:        1.157       3.029       0.549       1.332       0.108       0.969       2.077       9.221
  | Times   39:        1.112       2.335       0.484       1.304       0.108       1.808       2.070       9.221
  | Times   40:        1.051       2.620       0.438       0.961       0.073       2.029       2.049       9.221
  | Times   41:        1.043       2.180       0.640       0.959       0.073       2.272       2.052       9.221
  | Times   42:        0.838       1.713       0.333       0.768       0.112       3.405       2.053       9.221
  | Times   43:        0.724       1.521       0.431       0.724       0.112       3.672       2.036       9.221
  | Times   44:        0.813       1.888       0.476       0.808       0.117       3.049       2.070       9.221
  | Times   45:        0.743       1.337       0.300       0.783       0.117       3.880       2.061       9.221
  | Times   46:        0.809       2.041       0.564       0.727       0.128       2.881       2.070       9.221
  | Times   47:        0.707       1.002       0.230       0.682       0.128       4.409       2.063       9.221
  | Times   48:        0.724       2.788       0.704       0.836       0.082       2.026       2.061       9.221
  | Times   49:        0.787       1.788       0.365       0.856       0.082       3.281       2.062       9.221
  | Times   50:        0.737       2.241       0.481       0.896       0.073       2.745       2.048       9.221
  | Times   51:        0.649       1.593       0.360       0.873       0.073       3.639       2.033       9.221
  | Times   52:        0.807       2.337       0.431       1.027       0.073       2.493       2.052       9.221
  | Times   53:        0.717       1.746       0.470       1.015       0.073       3.157       2.043       9.221
  | Times   54:        0.737       2.082       0.359       0.939       0.063       2.998       2.043       9.221
  | Times   55:        0.673       1.634       0.474       0.898       0.063       3.445       2.032       9.221
  | Times   56:        0.720       4.067       1.241       0.866       0.007       0.264       2.055       9.221
  | Times   57:        0.744       3.773       1.192       0.770       0.007       0.685       2.050       9.221
  | Times   58:        0.706       3.981       1.256       0.821       0.007       0.397       2.052       9.221
  | Times   59:        0.699       4.289       1.307       0.861       0.007       0.005       2.053       9.221
  | Times   60:        0.686       3.910       1.244       0.816       0.007       0.508       2.050       9.221
  | Times   61:        0.739       3.702       1.196       0.748       0.007       0.779       2.049       9.221
  | Times   62:        0.663       3.898       1.259       0.832       0.007       0.512       2.051       9.221
  | Times   63:        0.700       3.944       1.296       0.852       0.007       0.370       2.052       9.221
  | Times   64:        1.290       3.307       0.559       1.666       0.121       1.928       0.349       9.221
  | Times   65:        1.392       2.764       0.690       1.669       0.122       2.224       0.360       9.221
  | Times   66:        1.400       3.324       0.539       1.676       0.129       1.790       0.362       9.221
  | Times   67:        1.303       2.653       0.668       1.611       0.129       2.520       0.336       9.221
  | Times   68:        1.440       3.728       0.664       1.720       0.140       1.171       0.357       9.221
  | Times   69:        1.431       2.885       0.611       1.713       0.140       2.079       0.362       9.221
  | Times   70:        1.476       3.698       0.679       1.694       0.146       1.179       0.350       9.221
  | Times   71:        1.470       2.877       0.592       1.667       0.146       2.125       0.344       9.221
  | Times   72:        1.352       3.286       0.533       1.190       0.090       2.440       0.329       9.221
  | Times   73:        1.350       2.669       0.786       1.182       0.090       2.816       0.328       9.221
  | Times   74:        1.057       2.103       0.413       0.955       0.141       4.219       0.333       9.221
  | Times   75:        0.970       1.897       0.533       0.908       0.141       4.456       0.315       9.221
  | Times   76:        1.068       2.349       0.602       0.984       0.156       3.731       0.330       9.221
  | Times   77:        0.990       1.644       0.362       0.949       0.156       4.806       0.314       9.221
  | Times   78:        1.034       2.542       0.693       0.900       0.149       3.540       0.362       9.221
  | Times   79:        0.911       1.238       0.278       0.842       0.149       5.456       0.346       9.221
  | Times   80:        0.949       3.421       0.873       1.083       0.101       2.461       0.333       9.221
  | Times   81:        1.016       2.210       0.452       1.095       0.101       4.016       0.332       9.221
  | Times   82:        0.949       2.777       0.593       1.136       0.081       3.370       0.315       9.221
  | Times   83:        0.834       1.969       0.449       1.111       0.081       4.480       0.297       9.221
  | Times   84:        1.059       2.887       0.533       1.355       0.099       2.964       0.323       9.221
  | Times   85:        0.948       2.170       0.576       1.340       0.099       3.777       0.310       9.221
  | Times   86:        0.974       2.586       0.448       1.235       0.080       3.582       0.315       9.221
  | Times   87:        0.897       2.030       0.582       1.194       0.080       4.138       0.299       9.221
  | Times   88:        0.962       5.042       1.549       1.074       0.009       0.260       0.326       9.221
  | Times   89:        0.971       4.680       1.483       0.953       0.009       0.812       0.314       9.221
  | Times   90:        0.920       4.913       1.559       1.017       0.009       0.482       0.320       9.221
  | Times   91:        0.909       5.295       1.611       1.067       0.009       0.005       0.325       9.221
  | Times   92:        0.918       4.830       1.536       1.019       0.009       0.588       0.321       9.221
  | Times   93:        0.940       4.577       1.460       0.925       0.009       0.995       0.314       9.221
  | Times   94:        0.870       4.818       1.555       1.038       0.009       0.612       0.318       9.221
  | Times   95:        0.933       4.900       1.584       1.047       0.009       0.426       0.321       9.221
  | Times   96:        0.778       2.047       0.342       0.973       0.071       1.263       3.747       9.221
  | Times   97:        0.818       1.737       0.418       1.000       0.071       1.418       3.757       9.221
  | Times   98:        0.845       2.042       0.332       0.987       0.075       1.181       3.760       9.221
  | Times   99:        0.777       1.670       0.407       0.971       0.075       1.569       3.751       9.221
  | Times  100:        0.876       2.317       0.400       1.006       0.071       0.782       3.769       9.221
  | Times  101:        0.853       1.792       0.383       0.994       0.071       1.358       3.770       9.221
  | Times  102:        0.890       2.297       0.412       0.989       0.077       0.788       3.768       9.221
  | Times  103:        0.894       1.798       0.379       0.961       0.077       1.347       3.764       9.220
  | Times  104:        0.807       2.020       0.323       0.721       0.056       1.542       3.752       9.220
  | Times  105:        0.810       1.671       0.473       0.709       0.056       1.753       3.749       9.221
  | Times  106:        0.638       1.307       0.258       0.567       0.083       2.627       3.741       9.221
  | Times  107:        0.576       1.186       0.321       0.541       0.083       2.781       3.733       9.220
  | Times  108:        0.622       1.472       0.372       0.592       0.090       2.312       3.761       9.220
  | Times  109:        0.578       1.024       0.221       0.557       0.090       3.001       3.750       9.220
  | Times  110:        0.618       1.591       0.435       0.536       0.098       2.180       3.763       9.220
  | Times  111:        0.559       0.777       0.177       0.501       0.098       3.354       3.755       9.221
  | Times  112:        0.570       2.132       0.538       0.647       0.058       1.527       3.748       9.221
  | Times  113:        0.614       1.383       0.275       0.658       0.058       2.482       3.750       9.221
  | Times  114:        0.573       1.738       0.375       0.685       0.051       2.065       3.734       9.221
  | Times  115:        0.504       1.237       0.275       0.670       0.051       2.764       3.721       9.221
  | Times  116:        0.630       1.782       0.325       0.791       0.059       1.893       3.742       9.221
  | Times  117:        0.557       1.345       0.349       0.777       0.059       2.399       3.735       9.221
  | Times  118:        0.578       1.598       0.280       0.712       0.048       2.280       3.724       9.221
  | Times  119:        0.529       1.256       0.355       0.683       0.048       2.632       3.718       9.221
  | Times  120:        0.570       3.118       0.934       0.646       0.005       0.204       3.744       9.221
  | Times  121:        0.622       2.911       0.900       0.581       0.005       0.457       3.743       9.221
  | Times  122:        0.553       3.084       0.941       0.617       0.005       0.275       3.746       9.221
  | Times  123:        0.543       3.291       0.986       0.646       0.005       0.003       3.746       9.221
  | Times  124:        0.540       3.007       0.932       0.611       0.005       0.379       3.745       9.221
  | Times  125:        0.558       2.840       0.886       0.555       0.005       0.634       3.742       9.221
  | Times  126:        0.522       2.993       0.933       0.623       0.005       0.408       3.737       9.221
  | Times  127:        0.551       3.038       0.963       0.637       0.005       0.282       3.744       9.220
  | Times  sum:      110.704     332.399      84.147     124.260       9.203     259.915     259.607    1180.236

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.138       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.190       1.990
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70198390 eV
  Highest occupied state (VBM) at     -7.57094983 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16698203 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73793186 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18575874 Ha       -3624.16889104 eV
  | XC energy correction          :         -15.95744714 Ha        -434.22422974 eV
  | XC potential correction       :          30.05561508 Ha         817.85489827 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.57191936 Ha        -559.79040765 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.56606518 Ha       -6682.19261965 eV
  | Total energy, T -> 0          :        -245.56606518 Ha       -6682.19261965 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.56606518 Ha       -6682.19261965 eV

  Derived energy quantities:
  | Kinetic energy                :         214.24582898 Ha        5829.92562982 eV
  | Electrostatic energy          :        -429.04412794 Ha      -11674.88473274 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01030450 Ha          -0.28039978 eV
  | Sum of eigenvalues per atom                           :        -100.67135808 eV
  | Total energy (T->0) per atom                          :        -185.61646166 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61646166 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      180.706 s, elapsed      197.277 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2651E-01
  | Change of unmixed KS density  :  0.2934E-01
  | Change of sum of eigenvalues  : -0.1635E+01 eV
  | Change of total energy        :  0.5803E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.853 s          11.854 s
  | Charge density update                       :        1.571 s           1.571 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.742 s           0.742 s
  | Fock matrix evaluation                      :        9.266 s           9.267 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.721 MB (on task 111)
  |   Maximum:      177.782 MB (on task  70)
  |   Average:      140.841 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.848 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      241.305 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      178.173 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task   6)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  081132.185
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273707E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111509E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.113 s, elapsed       91.238 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7797549068927765
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48077786
  Full exact exchange energy:     805.534396879499 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.044       2.774       0.471       1.364       0.091       1.481       1.987       9.211
  | Times    1:        1.102       2.329       0.552       1.345       0.091       1.796       1.996       9.211
  | Times    2:        1.116       2.710       0.453       1.352       0.093       1.498       1.988       9.211
  | Times    3:        1.046       2.222       0.541       1.295       0.093       2.039       1.975       9.211
  | Times    4:        1.150       3.087       0.538       1.390       0.110       0.940       1.997       9.211
  | Times    5:        1.129       2.404       0.499       1.369       0.110       1.700       2.001       9.211
  | Times    6:        1.144       3.049       0.530       1.364       0.101       1.028       1.994       9.211
  | Times    7:        1.216       2.397       0.486       1.341       0.101       1.678       1.990       9.211
  | Times    8:        1.071       2.670       0.436       0.958       0.075       2.028       1.974       9.211
  | Times    9:        1.115       2.216       0.621       0.950       0.075       2.262       1.972       9.211
  | Times   10:        0.838       1.733       0.344       0.772       0.105       3.451       1.967       9.211
  | Times   11:        0.776       1.544       0.428       0.731       0.105       3.675       1.951       9.211
  | Times   12:        0.852       1.908       0.479       0.831       0.122       3.045       1.972       9.211
  | Times   13:        0.751       1.350       0.295       0.792       0.122       3.942       1.960       9.211
  | Times   14:        0.810       2.071       0.553       0.731       0.108       2.946       1.993       9.211
  | Times   15:        0.731       1.017       0.234       0.695       0.108       4.447       1.980       9.211
  | Times   16:        0.757       2.804       0.723       0.851       0.086       2.019       1.972       9.211
  | Times   17:        0.807       1.835       0.359       0.873       0.086       3.276       1.975       9.211
  | Times   18:        0.759       2.276       0.486       0.927       0.065       2.731       1.967       9.211
  | Times   19:        0.678       1.645       0.357       0.901       0.065       3.613       1.951       9.211
  | Times   20:        0.826       2.371       0.447       1.056       0.083       2.461       1.966       9.211
  | Times   21:        0.748       1.790       0.458       1.062       0.083       3.112       1.958       9.211
  | Times   22:        0.769       2.123       0.368       0.980       0.063       2.944       1.963       9.211
  | Times   23:        0.710       1.653       0.463       0.941       0.063       3.428       1.952       9.211
  | Times   24:        0.758       4.121       1.255       0.864       0.007       0.234       1.972       9.211
  | Times   25:        0.770       3.848       1.186       0.774       0.007       0.659       1.967       9.211
  | Times   26:        0.729       4.068       1.241       0.830       0.007       0.365       1.970       9.211
  | Times   27:        0.714       4.351       1.306       0.859       0.007       0.002       1.972       9.211
  | Times   28:        0.715       3.969       1.229       0.822       0.007       0.499       1.969       9.211
  | Times   29:        0.730       3.753       1.178       0.743       0.007       0.834       1.966       9.211
  | Times   30:        0.693       3.949       1.245       0.837       0.007       0.513       1.967       9.211
  | Times   31:        0.741       4.015       1.274       0.843       0.007       0.363       1.967       9.211
  | Times   32:        0.988       2.667       0.450       1.297       0.104       1.625       2.079       9.211
  | Times   33:        1.058       2.264       0.569       1.308       0.104       1.819       2.088       9.211
  | Times   34:        1.070       2.677       0.435       1.314       0.114       1.514       2.086       9.211
  | Times   35:        1.035       2.181       0.559       1.284       0.114       1.964       2.073       9.211
  | Times   36:        1.107       3.054       0.533       1.364       0.108       0.954       2.091       9.211
  | Times   37:        1.118       2.349       0.495       1.344       0.108       1.702       2.095       9.211
  | Times   38:        1.137       3.024       0.547       1.337       0.111       0.972       2.082       9.211
  | Times   39:        1.118       2.335       0.479       1.305       0.111       1.786       2.077       9.211
  | Times   40:        1.052       2.617       0.429       0.960       0.075       2.022       2.056       9.211
  | Times   41:        1.044       2.179       0.646       0.958       0.075       2.250       2.058       9.211
  | Times   42:        0.814       1.717       0.333       0.765       0.111       3.405       2.066       9.211
  | Times   43:        0.744       1.522       0.431       0.725       0.111       3.627       2.050       9.211
  | Times   44:        0.817       1.883       0.475       0.808       0.126       3.037       2.064       9.211
  | Times   45:        0.733       1.337       0.298       0.787       0.126       3.874       2.055       9.211
  | Times   46:        0.799       2.046       0.572       0.731       0.123       2.864       2.075       9.211
  | Times   47:        0.711       1.003       0.230       0.681       0.123       4.394       2.069       9.211
  | Times   48:        0.721       2.786       0.718       0.826       0.084       2.006       2.070       9.211
  | Times   49:        0.772       1.786       0.365       0.850       0.084       3.282       2.072       9.211
  | Times   50:        0.736       2.237       0.480       0.898       0.074       2.731       2.056       9.211
  | Times   51:        0.661       1.593       0.360       0.870       0.074       3.612       2.041       9.211
  | Times   52:        0.803       2.331       0.428       1.031       0.074       2.487       2.057       9.211
  | Times   53:        0.715       1.748       0.475       1.015       0.074       3.136       2.048       9.211
  | Times   54:        0.735       2.078       0.358       0.938       0.061       2.992       2.050       9.211
  | Times   55:        0.669       1.631       0.472       0.896       0.061       3.442       2.040       9.211
  | Times   56:        0.720       4.061       1.237       0.860       0.007       0.266       2.062       9.211
  | Times   57:        0.734       3.765       1.185       0.767       0.007       0.696       2.056       9.211
  | Times   58:        0.703       3.980       1.254       0.820       0.007       0.390       2.057       9.211
  | Times   59:        0.693       4.287       1.302       0.859       0.007       0.005       2.059       9.211
  | Times   60:        0.680       3.903       1.241       0.816       0.007       0.507       2.057       9.211
  | Times   61:        0.696       3.694       1.177       0.743       0.007       0.839       2.055       9.211
  | Times   62:        0.664       3.888       1.252       0.833       0.007       0.511       2.056       9.211
  | Times   63:        0.698       3.944       1.287       0.849       0.007       0.369       2.057       9.211
  | Times   64:        1.282       3.304       0.562       1.681       0.114       1.933       0.335       9.211
  | Times   65:        1.370       2.765       0.694       1.676       0.114       2.246       0.347       9.211
  | Times   66:        1.401       3.324       0.548       1.651       0.142       1.803       0.341       9.211
  | Times   67:        1.320       2.652       0.684       1.574       0.142       2.523       0.315       9.211
  | Times   68:        1.433       3.722       0.685       1.707       0.126       1.188       0.351       9.211
  | Times   69:        1.429       2.883       0.619       1.699       0.126       2.099       0.356       9.211
  | Times   70:        1.464       3.696       0.666       1.682       0.122       1.228       0.353       9.211
  | Times   71:        1.516       2.881       0.601       1.645       0.122       2.099       0.347       9.211
  | Times   72:        1.342       3.287       0.535       1.188       0.092       2.439       0.329       9.211
  | Times   73:        1.339       2.667       0.796       1.177       0.092       2.812       0.328       9.211
  | Times   74:        1.091       2.095       0.413       0.959       0.135       4.197       0.321       9.211
  | Times   75:        0.988       1.892       0.529       0.913       0.135       4.452       0.303       9.211
  | Times   76:        1.032       2.358       0.598       0.993       0.137       3.743       0.350       9.211
  | Times   77:        0.986       1.654       0.358       0.956       0.137       4.789       0.332       9.211
  | Times   78:        1.029       2.540       0.695       0.895       0.162       3.528       0.363       9.211
  | Times   79:        0.933       1.236       0.277       0.833       0.162       5.423       0.347       9.211
  | Times   80:        0.939       3.414       0.874       1.093       0.105       2.463       0.325       9.211
  | Times   81:        1.011       2.208       0.450       1.105       0.105       4.008       0.323       9.211
  | Times   82:        0.943       2.771       0.600       1.139       0.080       3.362       0.315       9.211
  | Times   83:        0.840       1.963       0.448       1.114       0.080       4.468       0.297       9.211
  | Times   84:        1.072       2.887       0.535       1.341       0.085       2.968       0.324       9.211
  | Times   85:        0.949       2.170       0.573       1.329       0.085       3.793       0.312       9.211
  | Times   86:        0.969       2.582       0.447       1.206       0.080       3.614       0.314       9.211
