------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121304.213
  Time zero on CPU 1             :   0.446225640000000E+02  s.
  Internal wall clock time zero  :           520431184.213  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9051714A-AC1E-4E26-AC9D-9DA4228A85B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77745752 eV
  Highest occupied state (VBM) at     -7.68678458 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13186953 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81865411 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29215087 Ha       -3627.06396804 eV
  | XC energy correction          :         -15.94740032 Ha        -433.95084178 eV
  | XC potential correction       :          30.04134684 Ha         817.46663980 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.45664162 Ha        -556.65354074 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.56140097 Ha       -6682.06570024 eV
  | Total energy, T -> 0          :        -245.56140097 Ha       -6682.06570024 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.56140097 Ha       -6682.06570024 eV

  Derived energy quantities:
  | Kinetic energy                :         214.24704112 Ha        5829.95861388 eV
  | Electrostatic energy          :        -429.05256531 Ha      -11675.11432539 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009673 Ha          -0.27474606 eV
  | Sum of eigenvalues per atom                           :        -100.75177689 eV
  | Total energy (T->0) per atom                          :        -185.61293612 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61293612 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      178.697 s, elapsed      207.090 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1959E-03
  | Change of unmixed KS density  :  0.3113E-04
  | Change of sum of eigenvalues  :  0.4282E-01 eV
  | Change of total energy        : -0.1782E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.841 s           6.842 s
  | Charge density update                       :        0.838 s           0.838 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.399 s           0.400 s
  | Fock matrix evaluation                      :        5.359 s           5.359 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.078 MB (on task 207)
  |   Maximum:      175.163 MB (on task 134)
  |   Average:      138.163 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.746 MB (on task 143 after allocating tmp2_aux_mem)
  |   Maximum:      208.086 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      159.138 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task   6)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  121500.700
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.279466E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.068 s
  | RMS charge density error from multipole expansion :   0.110306E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.570 s, elapsed       96.382 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1570084393024445
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.48355958
  Full exact exchange energy:     805.918295347455 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.821       1.826       0.301       0.990       0.074       0.732       0.553       5.297
  | Times    1:        0.854       1.545       0.372       0.975       0.074       0.923       0.555       5.298
  | Times    2:        0.870       1.806       0.308       0.976       0.067       0.718       0.552       5.298
  | Times    3:        0.822       1.475       0.374       0.942       0.067       1.073       0.544       5.298
  | Times    4:        0.903       2.039       0.360       1.014       0.064       0.358       0.560       5.297
  | Times    5:        0.903       1.594       0.334       1.000       0.064       0.841       0.562       5.298
  | Times    6:        0.928       2.031       0.361       1.000       0.076       0.344       0.558       5.297
  | Times    7:        0.891       1.581       0.319       0.966       0.076       0.910       0.554       5.297
  | Times    8:        0.831       1.804       0.298       0.695       0.056       1.074       0.539       5.298
  | Times    9:        0.819       1.487       0.450       0.687       0.056       1.260       0.538       5.298
  | Times   10:        0.638       1.149       0.229       0.607       0.078       2.053       0.543       5.297
  | Times   11:        0.582       1.031       0.281       0.577       0.078       2.211       0.537       5.297
  | Times   12:        0.637       1.282       0.325       0.660       0.086       1.747       0.560       5.297
  | Times   13:        0.586       0.904       0.190       0.619       0.086       2.357       0.556       5.297
  | Times   14:        0.632       1.372       0.390       0.594       0.094       1.651       0.566       5.298
  | Times   15:        0.571       0.679       0.153       0.568       0.094       2.670       0.563       5.298
  | Times   16:        0.530       1.816       0.451       0.555       0.056       1.367       0.522       5.297
  | Times   17:        0.551       1.183       0.232       0.563       0.056       2.192       0.520       5.297
  | Times   18:        0.530       1.456       0.314       0.566       0.047       1.865       0.521       5.297
  | Times   19:        0.455       1.059       0.227       0.543       0.047       2.455       0.512       5.298
  | Times   20:        0.580       1.534       0.285       0.653       0.047       1.681       0.518       5.297
  | Times   21:        0.498       1.159       0.293       0.650       0.047       2.138       0.512       5.298
  | Times   22:        0.522       1.371       0.238       0.613       0.042       1.998       0.512       5.298
  | Times   23:        0.472       1.079       0.290       0.587       0.042       2.325       0.503       5.298
  | Times   24:        0.501       2.717       0.843       0.562       0.005       0.142       0.527       5.297
  | Times   25:        0.493       2.511       0.806       0.497       0.005       0.465       0.520       5.297
  | Times   26:        0.497       2.677       0.810       0.538       0.006       0.251       0.520       5.298
  | Times   27:        0.478       2.864       0.854       0.556       0.005       0.015       0.525       5.298
  | Times   28:        0.496       2.605       0.796       0.528       0.006       0.338       0.528       5.297
  | Times   29:        0.482       2.455       0.802       0.487       0.006       0.543       0.522       5.298
  | Times   30:        0.461       2.601       0.818       0.527       0.006       0.364       0.520       5.298
  | Times   31:        0.494       2.628       0.844       0.533       0.006       0.271       0.522       5.298
  | Times   32:        0.588       1.346       0.211       0.740       0.056       0.656       1.700       5.297
  | Times   33:        0.635       1.159       0.282       0.742       0.056       0.720       1.703       5.298
  | Times   34:        0.627       1.373       0.229       0.724       0.055       0.586       1.705       5.298
  | Times   35:        0.576       1.115       0.278       0.706       0.055       0.866       1.700       5.297
  | Times   36:        0.659       1.562       0.277       0.740       0.054       0.298       1.707       5.298
  | Times   37:        0.649       1.221       0.249       0.728       0.054       0.689       1.707       5.298
  | Times   38:        0.667       1.558       0.277       0.732       0.058       0.295       1.709       5.297
  | Times   39:        0.656       1.208       0.246       0.709       0.058       0.715       1.705       5.297
  | Times   40:        0.599       1.361       0.234       0.527       0.043       0.842       1.691       5.297
  | Times   41:        0.603       1.120       0.342       0.518       0.043       0.979       1.692       5.298
  | Times   42:        0.474       0.877       0.169       0.458       0.058       1.570       1.690       5.297
  | Times   43:        0.426       0.773       0.214       0.434       0.058       1.706       1.686       5.298
  | Times   44:        0.465       0.975       0.248       0.521       0.062       1.325       1.703       5.298
  | Times   45:        0.424       0.692       0.147       0.484       0.062       1.788       1.700       5.297
  | Times   46:        0.452       1.050       0.294       0.470       0.062       1.269       1.701       5.298
  | Times   47:        0.405       0.527       0.110       0.454       0.062       2.040       1.700       5.298
  | Times   48:        0.387       1.392       0.353       0.411       0.042       1.036       1.677       5.297
  | Times   49:        0.399       0.902       0.171       0.415       0.042       1.693       1.676       5.297
  | Times   50:        0.384       1.118       0.247       0.421       0.035       1.423       1.671       5.298
  | Times   51:        0.329       0.810       0.168       0.413       0.035       1.874       1.667       5.297
  | Times   52:        0.421       1.163       0.212       0.486       0.040       1.306       1.670       5.297
  | Times   53:        0.375       0.875       0.222       0.482       0.040       1.637       1.667       5.297
  | Times   54:        0.386       1.041       0.182       0.455       0.032       1.532       1.669       5.298
  | Times   55:        0.355       0.814       0.220       0.439       0.032       1.771       1.666       5.298
  | Times   56:        0.366       2.051       0.628       0.424       0.004       0.143       1.680       5.297
  | Times   57:        0.354       1.921       0.610       0.375       0.004       0.359       1.674       5.297
  | Times   58:        0.357       2.045       0.615       0.405       0.004       0.193       1.678       5.298
  | Times   59:        0.356       2.181       0.644       0.420       0.004       0.009       1.683       5.298
  | Times   60:        0.355       1.993       0.601       0.400       0.004       0.268       1.676       5.297
  | Times   61:        0.348       1.864       0.605       0.368       0.004       0.431       1.676       5.298
  | Times   62:        0.340       1.969       0.621       0.395       0.004       0.288       1.679       5.298
  | Times   63:        0.362       2.014       0.643       0.401       0.004       0.196       1.677       5.297
  | Times   64:        0.583       1.337       0.222       0.741       0.053       0.695       1.666       5.298
  | Times   65:        0.638       1.165       0.286       0.737       0.053       0.748       1.671       5.298
  | Times   66:        0.631       1.368       0.237       0.717       0.054       0.619       1.671       5.298
  | Times   67:        0.588       1.119       0.284       0.696       0.054       0.891       1.666       5.298
  | Times   68:        0.659       1.559       0.291       0.735       0.052       0.329       1.673       5.297
  | Times   69:        0.644       1.239       0.254       0.724       0.052       0.712       1.673       5.297
  | Times   70:        0.680       1.552       0.282       0.734       0.052       0.322       1.676       5.297
  | Times   71:        0.653       1.228       0.246       0.712       0.052       0.734       1.673       5.298
  | Times   72:        0.607       1.349       0.234       0.530       0.043       0.875       1.659       5.297
  | Times   73:        0.610       1.125       0.340       0.521       0.043       0.999       1.659       5.297
  | Times   74:        0.466       0.869       0.177       0.438       0.056       1.631       1.661       5.297
  | Times   75:        0.419       0.785       0.218       0.417       0.056       1.747       1.656       5.298
  | Times   76:        0.476       0.984       0.256       0.507       0.068       1.341       1.665       5.297
  | Times   77:        0.433       0.700       0.150       0.472       0.068       1.812       1.663       5.298
  | Times   78:        0.454       1.063       0.303       0.470       0.066       1.275       1.666       5.297
  | Times   79:        0.408       0.530       0.116       0.446       0.066       2.067       1.665       5.297
  | Times   80:        0.392       1.403       0.357       0.403       0.041       1.055       1.647       5.297
  | Times   81:        0.419       0.921       0.174       0.408       0.041       1.689       1.645       5.298
  | Times   82:        0.396       1.128       0.254       0.422       0.036       1.424       1.637       5.297
  | Times   83:        0.332       0.830       0.173       0.413       0.036       1.881       1.634       5.297
  | Times   84:        0.414       1.161       0.214       0.474       0.040       1.349       1.645       5.297
  | Times   85:        0.368       0.880       0.227       0.474       0.040       1.672       1.637       5.297
  | Times   86:        0.382       1.036       0.188       0.444       0.030       1.578       1.640       5.297
  | Times   87:        0.348       0.822       0.224       0.426       0.030       1.812       1.635       5.297
  | Times   88:        0.361       2.052       0.639       0.418       0.004       0.177       1.647       5.298
  | Times   89:        0.366       1.927       0.621       0.373       0.004       0.363       1.643       5.298
  | Times   90:        0.367       2.060       0.622       0.404       0.004       0.196       1.645       5.298
  | Times   91:        0.355       2.194       0.661       0.424       0.004       0.010       1.649       5.297
  | Times   92:        0.363       2.007       0.618       0.398       0.004       0.267       1.641       5.297
  | Times   93:        0.348       1.872       0.617       0.361       0.004       0.455       1.641       5.298
  | Times   94:        0.343       1.974       0.639       0.395       0.004       0.296       1.646       5.298
  | Times   95:        0.348       2.001       0.634       0.400       0.004       0.263       1.648       5.298
  | Times   96:        0.601       1.361       0.225       0.742       0.054       0.682       1.633       5.298
  | Times   97:        0.629       1.165       0.298       0.748       0.054       0.765       1.638       5.297
  | Times   98:        0.638       1.384       0.246       0.724       0.057       0.612       1.637       5.298
  | Times   99:        0.575       1.119       0.299       0.700       0.057       0.916       1.632       5.298
  | Times  100:        0.671       1.577       0.293       0.745       0.048       0.323       1.641       5.298
  | Times  101:        0.655       1.228       0.265       0.729       0.048       0.731       1.641       5.298
  | Times  102:        0.685       1.569       0.289       0.732       0.053       0.325       1.644       5.298
  | Times  103:        0.661       1.222       0.253       0.718       0.053       0.750       1.640       5.297
  | Times  104:        0.623       1.373       0.241       0.527       0.045       0.855       1.633       5.297
  | Times  105:        0.603       1.123       0.354       0.516       0.045       1.024       1.632       5.297
  | Times  106:        0.471       0.891       0.183       0.454       0.057       1.606       1.636       5.297
  | Times  107:        0.418       0.791       0.227       0.429       0.057       1.743       1.632       5.297
  | Times  108:        0.479       0.994       0.260       0.495       0.066       1.369       1.635       5.297
  | Times  109:        0.431       0.694       0.151       0.459       0.066       1.861       1.634       5.297
  | Times  110:        0.464       1.070       0.310       0.467       0.063       1.286       1.637       5.297
  | Times  111:        0.417       0.526       0.116       0.441       0.063       2.099       1.635       5.297
  | Times  112:        0.397       1.423       0.366       0.404       0.039       1.053       1.614       5.297
  | Times  113:        0.420       0.920       0.177       0.410       0.039       1.717       1.613       5.297
  | Times  114:        0.394       1.146       0.261       0.420       0.035       1.437       1.605       5.297
  | Times  115:        0.340       0.824       0.175       0.403       0.035       1.917       1.602       5.297
  | Times  116:        0.429       1.186       0.223       0.474       0.041       1.334       1.610       5.297
  | Times  117:        0.376       0.888       0.239       0.474       0.041       1.675       1.604       5.297
  | Times  118:        0.384       1.060       0.193       0.448       0.031       1.569       1.611       5.297
  | Times  119:        0.353       0.830       0.234       0.429       0.031       1.814       1.606       5.297
  | Times  120:        0.366       2.095       0.659       0.425       0.004       0.134       1.614       5.297
  | Times  121:        0.365       1.943       0.642       0.379       0.004       0.349       1.615       5.297
  | Times  122:        0.371       2.075       0.643       0.408       0.004       0.182       1.614       5.297
  | Times  123:        0.360       2.204       0.676       0.424       0.004       0.012       1.616       5.297
  | Times  124:        0.366       2.024       0.628       0.402       0.004       0.263       1.610       5.297
  | Times  125:        0.355       1.899       0.637       0.370       0.004       0.421       1.612       5.297
  | Times  126:        0.350       1.997       0.652       0.402       0.004       0.283       1.609       5.297
  | Times  127:        0.356       2.027       0.666       0.406       0.004       0.222       1.615       5.297
  | Times  128:        0.413       0.930       0.154       0.497       0.037       0.422       2.844       5.298
  | Times  129:        0.425       0.782       0.213       0.489       0.037       0.503       2.849       5.298
  | Times  130:        0.426       0.933       0.175       0.487       0.034       0.389       2.854       5.298
  | Times  131:        0.382       0.751       0.210       0.456       0.034       0.615       2.850       5.298
  | Times  132:        0.444       1.062       0.202       0.496       0.037       0.206       2.851       5.297
  | Times  133:        0.431       0.791       0.187       0.489       0.037       0.510       2.853       5.298
  | Times  134:        0.455       1.060       0.196       0.498       0.037       0.198       2.853       5.298
  | Times  135:        0.436       0.790       0.185       0.477       0.037       0.523       2.850       5.298
  | Times  136:        0.412       0.920       0.171       0.347       0.029       0.570       2.849       5.298
  | Times  137:        0.402       0.757       0.254       0.345       0.029       0.662       2.849       5.298
  | Times  138:        0.320       0.599       0.126       0.308       0.040       1.055       2.849       5.297
  | Times  139:        0.283       0.540       0.165       0.290       0.040       1.133       2.847       5.298
  | Times  140:        0.312       0.660       0.180       0.336       0.042       0.915       2.852       5.298
  | Times  141:        0.285       0.448       0.108       0.315       0.042       1.248       2.851       5.298
  | Times  142:        0.308       0.705       0.207       0.308       0.045       0.872       2.853       5.297
  | Times  143:        0.277       0.335       0.086       0.292       0.045       1.411       2.852       5.298
  | Times  144:        0.253       0.939       0.249       0.272       0.030       0.719       2.837       5.298
  | Times  145:        0.268       0.588       0.130       0.274       0.030       1.171       2.837       5.298
  | Times  146:        0.259       0.761       0.177       0.278       0.021       0.966       2.835       5.298
  | Times  147:        0.217       0.525       0.126       0.271       0.021       1.307       2.830       5.298
  | Times  148:        0.281       0.791       0.156       0.317       0.027       0.889       2.837       5.298
  | Times  149:        0.246       0.602       0.168       0.316       0.027       1.104       2.834       5.297
  | Times  150:        0.264       0.706       0.133       0.300       0.022       1.036       2.837       5.298
  | Times  151:        0.237       0.560       0.167       0.285       0.022       1.195       2.833       5.298
  | Times  152:        0.247       1.403       0.461       0.277       0.003       0.071       2.835       5.298
  | Times  153:        0.240       1.283       0.446       0.249       0.003       0.238       2.838       5.298
  | Times  154:        0.247       1.355       0.445       0.269       0.003       0.141       2.837       5.297
  | Times  155:        0.234       1.462       0.475       0.278       0.003       0.010       2.836       5.297
  | Times  156:        0.239       1.348       0.444       0.264       0.003       0.166       2.834       5.298
  | Times  157:        0.232       1.265       0.445       0.243       0.003       0.273       2.836       5.298
  | Times  158:        0.229       1.324       0.461       0.260       0.003       0.187       2.834       5.298
  | Times  159:        0.237       1.355       0.467       0.264       0.003       0.137       2.835       5.297
  | Times  160:        0.595       1.350       0.227       0.726       0.056       0.683       1.661       5.298
  | Times  161:        0.634       1.164       0.306       0.729       0.056       0.742       1.667       5.298
  | Times  162:        0.629       1.384       0.243       0.714       0.060       0.594       1.674       5.298
  | Times  163:        0.588       1.125       0.310       0.690       0.060       0.857       1.668       5.298
  | Times  164:        0.674       1.571       0.291       0.735       0.047       0.302       1.677       5.298
  | Times  165:        0.655       1.190       0.270       0.725       0.047       0.732       1.678       5.298
  | Times  166:        0.682       1.568       0.287       0.727       0.053       0.308       1.673       5.298
  | Times  167:        0.669       1.186       0.262       0.705       0.053       0.752       1.670       5.298
  | Times  168:        0.619       1.378       0.240       0.517       0.044       0.835       1.665       5.298
  | Times  169:        0.622       1.132       0.366       0.509       0.044       0.961       1.664       5.298
  | Times  170:        0.479       0.889       0.179       0.473       0.055       1.556       1.665       5.298
  | Times  171:        0.437       0.788       0.234       0.447       0.055       1.676       1.660       5.297
  | Times  172:        0.470       0.967       0.255       0.513       0.063       1.365       1.665       5.298
  | Times  173:        0.430       0.680       0.154       0.483       0.063       1.831       1.656       5.298
  | Times  174:        0.446       1.052       0.286       0.472       0.066       1.300       1.676       5.298
  | Times  175:        0.401       0.512       0.129       0.444       0.066       2.076       1.669       5.298
  | Times  176:        0.386       1.399       0.357       0.409       0.035       1.069       1.642       5.298
  | Times  177:        0.415       0.887       0.191       0.413       0.035       1.714       1.642       5.297
  | Times  178:        0.388       1.122       0.243       0.413       0.034       1.454       1.643       5.298
  | Times  179:        0.327       0.792       0.186       0.398       0.034       1.923       1.637       5.298
  | Times  180:        0.430       1.176       0.228       0.490       0.038       1.289       1.646       5.298
  | Times  181:        0.380       0.890       0.241       0.485       0.038       1.621       1.644       5.298
  | Times  182:        0.399       1.054       0.191       0.466       0.031       1.512       1.644       5.298
  | Times  183:        0.366       0.825       0.242       0.448       0.031       1.746       1.640       5.298
  | Times  184:        0.376       2.087       0.667       0.423       0.004       0.096       1.644       5.298
  | Times  185:        0.365       1.914       0.638       0.373       0.004       0.356       1.646       5.297
  | Times  186:        0.370       2.034       0.649       0.401       0.004       0.191       1.649       5.298
  | Times  187:        0.356       2.173       0.685       0.421       0.004       0.014       1.644       5.298
  | Times  188:        0.365       1.993       0.638       0.399       0.004       0.256       1.643       5.298
  | Times  189:        0.358       1.882       0.645       0.365       0.004       0.400       1.643       5.297
  | Times  190:        0.344       1.985       0.657       0.398       0.004       0.265       1.645       5.298
  | Times  191:        0.364       2.002       0.661       0.401       0.004       0.221       1.644       5.298
  | Times  192:        0.769       1.777       0.293       0.992       0.077       0.814       0.575       5.298
  | Times  193:        0.813       1.519       0.393       0.999       0.076       0.916       0.581       5.298
  | Times  194:        0.823       1.793       0.307       0.975       0.085       0.728       0.586       5.298
  | Times  195:        0.772       1.467       0.396       0.944       0.085       1.055       0.579       5.298
  | Times  196:        0.862       2.036       0.375       1.011       0.057       0.375       0.581       5.298
  | Times  197:        0.858       1.562       0.358       0.999       0.057       0.881       0.582       5.298
  | Times  198:        0.896       2.031       0.384       0.966       0.074       0.371       0.577       5.297
  | Times  199:        0.859       1.559       0.339       0.943       0.074       0.952       0.572       5.298
  | Times  200:        0.787       1.786       0.316       0.693       0.060       1.083       0.572       5.297
  | Times  201:        0.800       1.480       0.483       0.682       0.060       1.222       0.571       5.297
  | Times  202:        0.626       1.150       0.231       0.625       0.075       2.015       0.576       5.298
  | Times  203:        0.552       1.033       0.297       0.596       0.075       2.174       0.570       5.298
  | Times  204:        0.617       1.259       0.327       0.699       0.085       1.733       0.577       5.298
  | Times  205:        0.555       0.879       0.198       0.652       0.085       2.365       0.562       5.298
  | Times  206:        0.598       1.359       0.372       0.638       0.090       1.652       0.588       5.298
  | Times  207:        0.546       0.662       0.172       0.605       0.090       2.644       0.580       5.298
  | Times  208:        0.507       1.810       0.447       0.548       0.052       1.393       0.541       5.298
  | Times  209:        0.535       1.161       0.250       0.553       0.052       2.207       0.540       5.298
  | Times  210:        0.506       1.444       0.311       0.554       0.043       1.893       0.547       5.298
  | Times  211:        0.423       1.029       0.246       0.529       0.043       2.492       0.535       5.298
  | Times  212:        0.558       1.524       0.288       0.654       0.050       1.676       0.547       5.298
  | Times  213:        0.488       1.166       0.313       0.647       0.050       2.090       0.544       5.298
  | Times  214:        0.511       1.364       0.240       0.620       0.040       1.978       0.544       5.298
  | Times  215:        0.456       1.079       0.310       0.596       0.040       2.280       0.536       5.298
  | Times  216:        0.479       2.717       0.862       0.554       0.006       0.132       0.548       5.297
  | Times  217:        0.471       2.479       0.829       0.494       0.006       0.472       0.547       5.298
  | Times  218:        0.472       2.643       0.838       0.531       0.006       0.260       0.548       5.298
  | Times  219:        0.461       2.835       0.879       0.553       0.006       0.019       0.546       5.298
  | Times  220:        0.468       2.597       0.819       0.526       0.006       0.332       0.550       5.297
  | Times  221:        0.451       2.445       0.826       0.480       0.006       0.545       0.546       5.297
  | Times  222:        0.443       2.586       0.847       0.519       0.006       0.350       0.547       5.298
  | Times  223:        0.478       2.628       0.875       0.523       0.006       0.240       0.548       5.298
  | Times  224:        0.385       0.899       0.145       0.496       0.035       0.479       2.857       5.298
  | Times  225:        0.404       0.779       0.202       0.491       0.035       0.526       2.860       5.298
  | Times  226:        0.408       0.920       0.165       0.472       0.042       0.425       2.865       5.298
  | Times  227:        0.387       0.754       0.197       0.458       0.042       0.598       2.861       5.298
  | Times  228:        0.439       1.050       0.185       0.495       0.031       0.232       2.866       5.298
  | Times  229:        0.426       0.815       0.183       0.486       0.031       0.491       2.866       5.297
  | Times  230:        0.442       1.044       0.193       0.486       0.035       0.231       2.866       5.298
  | Times  231:        0.436       0.815       0.174       0.469       0.035       0.504       2.864       5.297
  | Times  232:        0.403       0.919       0.150       0.352       0.029       0.587       2.857       5.298
  | Times  233:        0.387       0.756       0.232       0.347       0.029       0.691       2.855       5.297
  | Times  234:        0.300       0.591       0.117       0.292       0.037       1.102       2.857       5.298
  | Times  235:        0.271       0.533       0.154       0.275       0.037       1.174       2.854       5.298
  | Times  236:        0.314       0.660       0.174       0.333       0.043       0.916       2.856       5.297
  | Times  237:        0.280       0.460       0.103       0.313       0.043       1.248       2.851       5.297
  | Times  238:        0.296       0.713       0.193       0.308       0.043       0.875       2.869       5.297
  | Times  239:        0.271       0.349       0.087       0.289       0.043       1.393       2.866       5.297
  | Times  240:        0.258       0.944       0.229       0.276       0.027       0.716       2.849       5.297
  | Times  241:        0.265       0.611       0.130       0.280       0.027       1.137       2.848       5.297
  | Times  242:        0.261       0.756       0.164       0.278       0.024       0.965       2.849       5.298
  | Times  243:        0.220       0.547       0.127       0.269       0.024       1.265       2.845       5.297
  | Times  244:        0.274       0.789       0.143       0.327       0.025       0.890       2.847       5.298
  | Times  245:        0.237       0.600       0.161       0.324       0.025       1.105       2.846       5.297
  | Times  246:        0.248       0.708       0.124       0.306       0.021       1.050       2.841       5.297
  | Times  247:        0.222       0.563       0.160       0.295       0.021       1.200       2.837       5.297
  | Times  248:        0.236       1.396       0.433       0.279       0.003       0.100       2.850       5.298
  | Times  249:        0.235       1.302       0.424       0.250       0.003       0.236       2.848       5.297
  | Times  250:        0.240       1.386       0.424       0.270       0.003       0.129       2.846       5.297
  | Times  251:        0.229       1.477       0.452       0.280       0.003       0.010       2.846       5.297
  | Times  252:        0.237       1.348       0.419       0.265       0.003       0.175       2.850       5.297
  | Times  253:        0.226       1.271       0.419       0.243       0.003       0.290       2.846       5.297
  | Times  254:        0.219       1.338       0.440       0.262       0.003       0.191       2.844       5.297
  | Times  255:        0.233       1.362       0.444       0.265       0.003       0.144       2.846       5.298
  | Times  sum:      119.055     336.057      87.033     130.655       9.727     244.407     429.225    1356.159

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.078       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.216       0.000       0.102       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.424       0.553
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77746159 eV
  Highest occupied state (VBM) at     -7.68679014 eV
  | Occupation number:      2.00000000

