------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.990
  Time zero on CPU 1             :   0.210736970000000E+02  s.
  Internal wall clock time zero  :           520429291.990  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE6E8C5C-739A-4735-A98C-B363E91683D8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        0.042       0.090       0.020       0.067       0.010       0.185       0.112       0.526
  | Times   76:        0.043       0.118       0.033       0.071       0.009       0.138       0.113       0.526
  | Times   77:        0.038       0.069       0.016       0.068       0.009       0.213       0.111       0.526
  | Times   78:        0.049       0.097       0.023       0.075       0.023       0.146       0.112       0.526
  | Times   79:        0.041       0.094       0.016       0.071       0.023       0.169       0.111       0.526
  | Times   80:        0.034       0.095       0.021       0.042       0.023       0.202       0.108       0.526
  | Times   81:        0.028       0.094       0.024       0.036       0.016       0.222       0.107       0.526
  | Times   82:        0.030       0.086       0.015       0.039       0.016       0.233       0.107       0.526
  | Times   83:        0.031       0.071       0.017       0.040       0.016       0.244       0.107       0.526
  | Times   84:        0.046       0.124       0.033       0.055       0.007       0.151       0.110       0.526
  | Times   85:        0.042       0.130       0.029       0.052       0.007       0.157       0.108       0.526
  | Times   86:        0.035       0.094       0.020       0.042       0.008       0.218       0.108       0.526
  | Times   87:        0.030       0.081       0.027       0.040       0.008       0.233       0.107       0.526
  | Times   88:        0.035       0.105       0.031       0.041       0.008       0.197       0.109       0.526
  | Times   89:        0.030       0.068       0.016       0.038       0.008       0.258       0.107       0.526
  | Times   90:        0.038       0.224       0.088       0.046       0.003       0.015       0.111       0.526
  | Times   91:        0.039       0.232       0.084       0.048       0.003       0.012       0.108       0.526
  | Times   92:        0.038       0.227       0.081       0.048       0.003       0.019       0.109       0.526
  | Times   93:        0.043       0.230       0.089       0.047       0.003       0.003       0.111       0.526
  | Times   94:        0.036       0.215       0.080       0.043       0.003       0.040       0.109       0.526
  | Times   95:        0.038       0.216       0.075       0.045       0.003       0.038       0.112       0.526
  | Times   96:        0.049       0.110       0.019       0.077       0.009       0.158       0.104       0.526
  | Times   97:        0.047       0.105       0.033       0.073       0.009       0.156       0.104       0.526
  | Times   98:        0.053       0.123       0.025       0.082       0.010       0.129       0.104       0.526
  | Times   99:        0.046       0.109       0.035       0.076       0.010       0.146       0.104       0.526
  | Times  100:        0.055       0.138       0.031       0.081       0.010       0.106       0.104       0.526
  | Times  101:        0.054       0.126       0.038       0.080       0.010       0.113       0.105       0.526
  | Times  102:        0.061       0.139       0.029       0.083       0.010       0.097       0.107       0.526
  | Times  103:        0.050       0.128       0.038       0.071       0.010       0.124       0.105       0.526
  | Times  104:        0.050       0.125       0.026       0.078       0.009       0.134       0.103       0.525
  | Times  105:        0.051       0.121       0.034       0.074       0.009       0.133       0.103       0.526
  | Times  106:        0.049       0.130       0.037       0.073       0.010       0.123       0.103       0.526
  | Times  107:        0.040       0.092       0.020       0.066       0.010       0.194       0.103       0.526
  | Times  108:        0.044       0.120       0.035       0.067       0.010       0.146       0.104       0.525
  | Times  109:        0.036       0.071       0.017       0.066       0.010       0.224       0.103       0.525
  | Times  110:        0.046       0.101       0.022       0.072       0.022       0.159       0.104       0.525
  | Times  111:        0.040       0.094       0.018       0.068       0.022       0.180       0.103       0.526
  | Times  112:        0.033       0.095       0.021       0.043       0.022       0.212       0.099       0.525
  | Times  113:        0.028       0.097       0.023       0.036       0.016       0.229       0.097       0.525
  | Times  114:        0.031       0.086       0.016       0.039       0.016       0.239       0.099       0.525
  | Times  115:        0.032       0.072       0.017       0.041       0.016       0.250       0.098       0.526
  | Times  116:        0.047       0.128       0.032       0.055       0.008       0.154       0.101       0.525
  | Times  117:        0.044       0.131       0.031       0.052       0.008       0.160       0.101       0.526
  | Times  118:        0.036       0.097       0.019       0.043       0.008       0.223       0.099       0.526
  | Times  119:        0.032       0.082       0.029       0.040       0.008       0.236       0.099       0.525
  | Times  120:        0.033       0.107       0.031       0.040       0.007       0.208       0.100       0.526
  | Times  121:        0.028       0.070       0.016       0.037       0.007       0.268       0.099       0.525
  | Times  122:        0.039       0.229       0.092       0.046       0.003       0.013       0.104       0.526
  | Times  123:        0.040       0.236       0.093       0.047       0.003       0.006       0.100       0.526
  | Times  124:        0.040       0.231       0.086       0.047       0.003       0.018       0.102       0.526
  | Times  125:        0.042       0.234       0.093       0.046       0.003       0.006       0.102       0.526
  | Times  126:        0.036       0.220       0.086       0.043       0.003       0.039       0.100       0.526
  | Times  127:        0.038       0.222       0.081       0.044       0.003       0.037       0.102       0.526
  | Times  128:        0.053       0.117       0.021       0.077       0.009       0.155       0.094       0.526
  | Times  129:        0.050       0.106       0.034       0.071       0.009       0.163       0.093       0.525
  | Times  130:        0.054       0.128       0.026       0.079       0.009       0.133       0.096       0.526
  | Times  131:        0.050       0.111       0.034       0.073       0.009       0.152       0.096       0.526
  | Times  132:        0.058       0.142       0.032       0.078       0.010       0.111       0.095       0.526
  | Times  133:        0.055       0.126       0.036       0.077       0.010       0.127       0.095       0.526
  | Times  134:        0.063       0.142       0.027       0.083       0.010       0.104       0.097       0.526
  | Times  135:        0.051       0.125       0.032       0.071       0.010       0.141       0.096       0.526
  | Times  136:        0.051       0.128       0.026       0.077       0.009       0.141       0.094       0.526
  | Times  137:        0.051       0.121       0.033       0.075       0.009       0.142       0.095       0.526
  | Times  138:        0.049       0.132       0.037       0.071       0.010       0.132       0.094       0.526
  | Times  139:        0.043       0.090       0.020       0.065       0.010       0.203       0.094       0.526
  | Times  140:        0.044       0.118       0.035       0.068       0.009       0.157       0.095       0.526
  | Times  141:        0.039       0.070       0.016       0.063       0.009       0.235       0.093       0.526
  | Times  142:        0.048       0.106       0.022       0.072       0.022       0.160       0.095       0.526
  | Times  143:        0.042       0.094       0.018       0.068       0.022       0.187       0.095       0.526
  | Times  144:        0.032       0.093       0.019       0.040       0.022       0.230       0.090       0.526
  | Times  145:        0.027       0.100       0.025       0.032       0.015       0.239       0.088       0.526
  | Times  146:        0.030       0.085       0.016       0.035       0.015       0.256       0.089       0.526
  | Times  147:        0.031       0.070       0.016       0.036       0.015       0.269       0.088       0.526
  | Times  148:        0.046       0.130       0.032       0.053       0.007       0.165       0.092       0.526
  | Times  149:        0.040       0.127       0.029       0.050       0.007       0.181       0.091       0.526
  | Times  150:        0.036       0.100       0.019       0.040       0.008       0.231       0.091       0.526
  | Times  151:        0.032       0.084       0.029       0.037       0.008       0.245       0.090       0.526
  | Times  152:        0.034       0.103       0.033       0.039       0.008       0.221       0.089       0.526
  | Times  153:        0.030       0.068       0.015       0.036       0.008       0.281       0.088       0.526
  | Times  154:        0.039       0.231       0.093       0.045       0.003       0.024       0.093       0.526
  | Times  155:        0.045       0.239       0.096       0.046       0.003       0.005       0.093       0.526
  | Times  156:        0.039       0.231       0.089       0.045       0.003       0.026       0.093       0.526
  | Times  157:        0.039       0.233       0.090       0.044       0.003       0.025       0.092       0.526
  | Times  158:        0.036       0.222       0.087       0.042       0.003       0.045       0.092       0.526
  | Times  159:        0.037       0.222       0.084       0.042       0.002       0.046       0.091       0.526
  | Times  160:        0.048       0.110       0.019       0.072       0.009       0.150       0.119       0.526
  | Times  161:        0.044       0.099       0.032       0.066       0.009       0.157       0.118       0.526
  | Times  162:        0.051       0.123       0.025       0.072       0.009       0.125       0.120       0.526
  | Times  163:        0.048       0.103       0.032       0.068       0.009       0.145       0.121       0.526
  | Times  164:        0.053       0.139       0.031       0.073       0.009       0.102       0.120       0.526
  | Times  165:        0.053       0.117       0.035       0.072       0.009       0.120       0.120       0.526
  | Times  166:        0.061       0.141       0.030       0.074       0.010       0.088       0.122       0.526
  | Times  167:        0.048       0.120       0.037       0.064       0.010       0.127       0.121       0.526
  | Times  168:        0.050       0.126       0.024       0.075       0.008       0.123       0.119       0.526
  | Times  169:        0.047       0.112       0.032       0.071       0.008       0.137       0.119       0.526
  | Times  170:        0.046       0.127       0.038       0.070       0.010       0.115       0.119       0.526
  | Times  171:        0.038       0.085       0.019       0.064       0.010       0.191       0.119       0.526
  | Times  172:        0.042       0.113       0.032       0.069       0.009       0.143       0.118       0.526
  | Times  173:        0.035       0.066       0.015       0.064       0.009       0.221       0.117       0.526
  | Times  174:        0.044       0.102       0.020       0.075       0.022       0.143       0.119       0.526
  | Times  175:        0.041       0.091       0.017       0.070       0.022       0.165       0.120       0.526
  | Times  176:        0.033       0.088       0.018       0.041       0.022       0.209       0.115       0.526
  | Times  177:        0.026       0.098       0.023       0.034       0.016       0.215       0.113       0.526
  | Times  178:        0.028       0.082       0.014       0.037       0.016       0.235       0.114       0.526
  | Times  179:        0.029       0.067       0.016       0.038       0.016       0.246       0.114       0.526
  | Times  180:        0.046       0.128       0.032       0.052       0.007       0.145       0.117       0.526
  | Times  181:        0.041       0.123       0.030       0.049       0.007       0.161       0.116       0.526
  | Times  182:        0.037       0.098       0.018       0.041       0.008       0.209       0.116       0.526
  | Times  183:        0.031       0.081       0.029       0.039       0.007       0.224       0.115       0.526
  | Times  184:        0.031       0.098       0.030       0.039       0.007       0.205       0.115       0.526
  | Times  185:        0.027       0.064       0.014       0.037       0.007       0.263       0.113       0.526
  | Times  186:        0.041       0.221       0.086       0.044       0.003       0.013       0.118       0.526
  | Times  187:        0.038       0.234       0.084       0.046       0.003       0.004       0.118       0.526
  | Times  188:        0.037       0.224       0.082       0.045       0.003       0.016       0.119       0.526
  | Times  189:        0.038       0.226       0.087       0.044       0.003       0.013       0.115       0.526
  | Times  190:        0.035       0.213       0.083       0.042       0.003       0.032       0.118       0.526
  | Times  191:        0.040       0.214       0.077       0.043       0.003       0.034       0.116       0.526
  | Times  192:        0.051       0.106       0.018       0.073       0.009       0.142       0.127       0.526
  | Times  193:        0.045       0.099       0.031       0.069       0.009       0.146       0.127       0.526
  | Times  194:        0.053       0.119       0.024       0.075       0.010       0.117       0.129       0.526
  | Times  195:        0.046       0.103       0.030       0.071       0.010       0.137       0.129       0.526
  | Times  196:        0.056       0.134       0.031       0.077       0.010       0.090       0.129       0.526
  | Times  197:        0.054       0.118       0.033       0.076       0.010       0.107       0.128       0.526
  | Times  198:        0.061       0.135       0.027       0.078       0.010       0.084       0.131       0.526
  | Times  199:        0.048       0.118       0.030       0.068       0.010       0.122       0.129       0.526
  | Times  200:        0.051       0.121       0.025       0.075       0.009       0.116       0.129       0.526
  | Times  201:        0.049       0.112       0.029       0.072       0.009       0.126       0.128       0.526
  | Times  202:        0.050       0.123       0.035       0.070       0.010       0.108       0.130       0.526
  | Times  203:        0.042       0.085       0.019       0.064       0.010       0.177       0.129       0.526
  | Times  204:        0.044       0.109       0.033       0.068       0.009       0.135       0.127       0.526
  | Times  205:        0.038       0.066       0.014       0.063       0.009       0.209       0.126       0.526
  | Times  206:        0.048       0.098       0.019       0.072       0.021       0.141       0.128       0.526
  | Times  207:        0.042       0.088       0.016       0.065       0.021       0.166       0.128       0.526
  | Times  208:        0.034       0.089       0.019       0.042       0.021       0.198       0.124       0.526
  | Times  209:        0.026       0.093       0.024       0.034       0.015       0.210       0.124       0.526
  | Times  210:        0.030       0.081       0.014       0.037       0.015       0.226       0.123       0.526
  | Times  211:        0.032       0.067       0.014       0.038       0.015       0.236       0.124       0.526
  | Times  212:        0.047       0.122       0.031       0.052       0.007       0.141       0.125       0.526
  | Times  213:        0.041       0.123       0.028       0.048       0.007       0.154       0.124       0.526
  | Times  214:        0.035       0.095       0.018       0.041       0.008       0.204       0.125       0.526
  | Times  215:        0.032       0.079       0.028       0.039       0.008       0.216       0.124       0.526
  | Times  216:        0.034       0.097       0.030       0.039       0.008       0.194       0.123       0.526
  | Times  217:        0.028       0.066       0.013       0.036       0.008       0.252       0.123       0.526
  | Times  218:        0.040       0.218       0.086       0.045       0.003       0.009       0.126       0.526
  | Times  219:        0.045       0.223       0.079       0.046       0.003       0.003       0.128       0.526
  | Times  220:        0.039       0.218       0.080       0.046       0.003       0.013       0.127       0.526
  | Times  221:        0.039       0.219       0.082       0.045       0.003       0.013       0.125       0.526
  | Times  222:        0.036       0.207       0.082       0.041       0.003       0.030       0.127       0.526
  | Times  223:        0.037       0.210       0.077       0.043       0.003       0.030       0.126       0.526
  | Times  224:        0.049       0.110       0.018       0.068       0.009       0.152       0.121       0.526
  | Times  225:        0.041       0.101       0.030       0.063       0.009       0.161       0.121       0.526
  | Times  226:        0.053       0.122       0.024       0.071       0.010       0.123       0.122       0.526
  | Times  227:        0.045       0.105       0.031       0.067       0.009       0.148       0.121       0.526
  | Times  228:        0.054       0.137       0.031       0.075       0.009       0.097       0.123       0.526
  | Times  229:        0.051       0.118       0.031       0.074       0.009       0.120       0.122       0.526
  | Times  230:        0.060       0.137       0.027       0.077       0.010       0.092       0.123       0.526
  | Times  231:        0.048       0.121       0.031       0.067       0.010       0.128       0.121       0.526
  | Times  232:        0.049       0.125       0.027       0.075       0.009       0.119       0.123       0.526
  | Times  233:        0.049       0.114       0.028       0.072       0.009       0.131       0.122       0.526
  | Times  234:        0.050       0.128       0.034       0.069       0.010       0.113       0.122       0.526
  | Times  235:        0.040       0.088       0.019       0.063       0.010       0.184       0.121       0.526
  | Times  236:        0.045       0.115       0.033       0.068       0.009       0.136       0.120       0.526
  | Times  237:        0.037       0.067       0.013       0.063       0.009       0.217       0.119       0.526
  | Times  238:        0.045       0.103       0.021       0.072       0.021       0.143       0.120       0.526
  | Times  239:        0.041       0.092       0.015       0.066       0.021       0.170       0.121       0.526
  | Times  240:        0.033       0.092       0.019       0.042       0.021       0.202       0.117       0.526
  | Times  241:        0.026       0.100       0.025       0.034       0.015       0.208       0.117       0.525
  | Times  242:        0.033       0.083       0.014       0.037       0.015       0.226       0.117       0.526
  | Times  243:        0.032       0.069       0.013       0.038       0.015       0.241       0.117       0.526
  | Times  244:        0.048       0.129       0.033       0.052       0.007       0.139       0.118       0.526
  | Times  245:        0.041       0.127       0.028       0.050       0.007       0.156       0.117       0.526
  | Times  246:        0.035       0.099       0.018       0.040       0.008       0.208       0.117       0.526
  | Times  247:        0.030       0.082       0.027       0.038       0.008       0.224       0.117       0.526
  | Times  248:        0.034       0.101       0.031       0.039       0.007       0.197       0.116       0.526
  | Times  249:        0.030       0.067       0.012       0.036       0.007       0.256       0.116       0.526
  | Times  250:        0.039       0.224       0.085       0.044       0.003       0.012       0.118       0.526
  | Times  251:        0.039       0.234       0.080       0.046       0.003       0.003       0.120       0.526
  | Times  252:        0.039       0.226       0.081       0.045       0.003       0.012       0.120       0.526
  | Times  253:        0.039       0.226       0.081       0.045       0.003       0.012       0.119       0.526
  | Times  254:        0.036       0.215       0.081       0.042       0.003       0.028       0.120       0.526
  | Times  255:        0.041       0.215       0.076       0.043       0.003       0.028       0.120       0.526
  | Times  sum:       10.749      32.541       9.393      14.805       2.454      36.186      28.457     134.586

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.017       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.074       0.100
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65931365 eV
  Highest occupied state (VBM) at     -7.63285581 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31422850 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94708431 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72023622 Ha       -7448.30659329 eV
  | XC energy correction          :         -35.08931040 Ha        -954.82871716 eV
  | XC potential correction       :          66.04582888 Ha        1797.19844436 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.48905432 Ha       -1020.12907175 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.75652170 Ha      -13272.53025427 eV
  | Total energy, T -> 0          :        -487.75652170 Ha      -13272.53025427 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.75652170 Ha      -13272.53025427 eV

  Derived energy quantities:
  | Kinetic energy                :         442.62409438 Ha       12044.41442102 eV
  | Electrostatic energy          :        -862.76045326 Ha      -23476.90642510 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880122 Ha          -1.05583482 eV
  | Sum of eigenvalues per atom                           :        -206.89740537 eV
  | Total energy (T->0) per atom                          :        -368.68139595 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68139595 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.725 s, elapsed       60.119 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4540E-04
  | Change of unmixed KS density  :  0.3201E-05
  | Change of sum of eigenvalues  : -0.5733E-02 eV
  | Change of total energy        :  0.3852E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.131 s           1.081 s
  | Charge density update                       :        0.241 s           0.242 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.133 s           0.133 s
  | Fock matrix evaluation                      :        0.540 s           0.541 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.642 MB (on task  25)
  |   Maximum:       33.639 MB (on task   6)
  |   Average:       25.760 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.196 MB (on task 185 after allocating gradient_basis_wave)
  |   Maximum:       40.427 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       31.944 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.723 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       25.526 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.723 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  114156.526
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417244E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.188272E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.504 s, elapsed       31.913 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13828433305025101
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42493081
  Full exact exchange energy:    1770.419123082751 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.052       0.114       0.023       0.079       0.009       0.139       0.104       0.519
  | Times    1:        0.043       0.102       0.032       0.074       0.009       0.156       0.104       0.519
  | Times    2:        0.053       0.123       0.026       0.083       0.010       0.119       0.104       0.519
  | Times    3:        0.048       0.107       0.031       0.077       0.010       0.144       0.103       0.519
  | Times    4:        0.055       0.138       0.035       0.083       0.010       0.092       0.106       0.519
  | Times    5:        0.052       0.120       0.031       0.082       0.010       0.119       0.105       0.519
  | Times    6:        0.064       0.138       0.033       0.083       0.011       0.085       0.106       0.519
  | Times    7:        0.051       0.123       0.033       0.072       0.011       0.127       0.103       0.519
  | Times    8:        0.051       0.125       0.029       0.083       0.009       0.117       0.105       0.519
  | Times    9:        0.052       0.117       0.029       0.080       0.009       0.128       0.104       0.519
  | Times   10:        0.051       0.127       0.037       0.078       0.010       0.111       0.105       0.519
  | Times   11:        0.043       0.089       0.021       0.071       0.010       0.182       0.104       0.519
  | Times   12:        0.046       0.115       0.037       0.074       0.009       0.136       0.103       0.519
  | Times   13:        0.039       0.070       0.015       0.070       0.009       0.215       0.102       0.519
  | Times   14:        0.047       0.100       0.025       0.078       0.023       0.143       0.103       0.519
  | Times   15:        0.041       0.091       0.016       0.072       0.023       0.172       0.103       0.519
  | Times   16:        0.032       0.092       0.019       0.043       0.023       0.211       0.099       0.519
  | Times   17:        0.027       0.095       0.028       0.035       0.015       0.220       0.099       0.519
  | Times   18:        0.030       0.083       0.015       0.038       0.015       0.239       0.099       0.519
  | Times   19:        0.030       0.070       0.014       0.039       0.015       0.251       0.099       0.519
  | Times   20:        0.047       0.124       0.035       0.055       0.008       0.151       0.100       0.519
  | Times   21:        0.042       0.126       0.027       0.053       0.008       0.166       0.099       0.519
  | Times   22:        0.037       0.097       0.021       0.042       0.008       0.216       0.099       0.519
  | Times   23:        0.030       0.080       0.027       0.040       0.008       0.236       0.098       0.519
  | Times   24:        0.035       0.101       0.034       0.040       0.008       0.202       0.099       0.519
  | Times   25:        0.029       0.068       0.013       0.037       0.008       0.267       0.099       0.519
  | Times   26:        0.042       0.220       0.093       0.046       0.003       0.015       0.100       0.519
  | Times   27:        0.039       0.232       0.092       0.048       0.003       0.004       0.102       0.519
  | Times   28:        0.038       0.225       0.090       0.047       0.003       0.016       0.100       0.519
  | Times   29:        0.039       0.226       0.090       0.047       0.003       0.012       0.103       0.519
  | Times   30:        0.035       0.215       0.088       0.043       0.003       0.034       0.102       0.519
  | Times   31:        0.037       0.216       0.084       0.044       0.003       0.034       0.102       0.519
  | Times   32:        0.050       0.107       0.020       0.075       0.009       0.151       0.108       0.519
  | Times   33:        0.044       0.100       0.029       0.069       0.009       0.161       0.108       0.519
  | Times   34:        0.052       0.119       0.026       0.079       0.009       0.127       0.108       0.519
  | Times   35:        0.047       0.106       0.032       0.073       0.009       0.146       0.106       0.519
  | Times   36:        0.057       0.133       0.032       0.078       0.009       0.101       0.109       0.519
  | Times   37:        0.054       0.121       0.033       0.078       0.009       0.114       0.109       0.519
  | Times   38:        0.062       0.133       0.028       0.082       0.011       0.094       0.109       0.519
  | Times   39:        0.045       0.123       0.032       0.071       0.011       0.131       0.107       0.519
  | Times   40:        0.050       0.120       0.027       0.078       0.009       0.127       0.109       0.519
  | Times   41:        0.049       0.116       0.030       0.077       0.009       0.131       0.108       0.519
  | Times   42:        0.049       0.124       0.035       0.075       0.010       0.118       0.108       0.519
  | Times   43:        0.040       0.090       0.020       0.068       0.010       0.185       0.107       0.519
  | Times   44:        0.042       0.116       0.036       0.069       0.009       0.139       0.108       0.519
  | Times   45:        0.037       0.069       0.014       0.064       0.009       0.219       0.108       0.519
  | Times   46:        0.046       0.094       0.024       0.070       0.022       0.157       0.106       0.519
  | Times   47:        0.040       0.092       0.015       0.067       0.022       0.177       0.106       0.519
  | Times   48:        0.034       0.093       0.020       0.044       0.022       0.204       0.102       0.519
  | Times   49:        0.026       0.091       0.024       0.036       0.015       0.223       0.104       0.519
  | Times   50:        0.028       0.085       0.016       0.040       0.015       0.231       0.104       0.519
  | Times   51:        0.030       0.071       0.014       0.040       0.015       0.245       0.103       0.519
  | Times   52:        0.044       0.120       0.035       0.055       0.007       0.153       0.104       0.519
  | Times   53:        0.040       0.128       0.028       0.051       0.007       0.161       0.103       0.519
  | Times   54:        0.036       0.093       0.020       0.044       0.008       0.214       0.103       0.519
  | Times   55:        0.032       0.080       0.026       0.041       0.008       0.230       0.102       0.519
  | Times   56:        0.033       0.102       0.033       0.041       0.008       0.199       0.104       0.519
  | Times   57:        0.028       0.068       0.013       0.039       0.008       0.261       0.103       0.519
  | Times   58:        0.040       0.220       0.089       0.047       0.002       0.016       0.106       0.519
  | Times   59:        0.044       0.226       0.089       0.047       0.002       0.005       0.105       0.519
  | Times   60:        0.038       0.223       0.082       0.047       0.002       0.022       0.104       0.519
  | Times   61:        0.041       0.225       0.089       0.046       0.003       0.009       0.107       0.519
  | Times   62:        0.038       0.209       0.081       0.043       0.002       0.040       0.107       0.519
  | Times   63:        0.037       0.213       0.077       0.044       0.002       0.039       0.107       0.519
  | Times   64:        0.048       0.106       0.019       0.076       0.009       0.157       0.103       0.519
  | Times   65:        0.042       0.102       0.030       0.070       0.009       0.163       0.103       0.519
  | Times   66:        0.050       0.119       0.025       0.081       0.010       0.132       0.103       0.519
  | Times   67:        0.045       0.108       0.032       0.076       0.010       0.148       0.101       0.519
  | Times   68:        0.055       0.132       0.031       0.083       0.010       0.105       0.105       0.519
  | Times   69:        0.053       0.124       0.034       0.082       0.010       0.112       0.105       0.519
  | Times   70:        0.059       0.133       0.028       0.086       0.010       0.099       0.104       0.519
  | Times   71:        0.046       0.123       0.031       0.074       0.010       0.133       0.103       0.519
  | Times   72:        0.049       0.121       0.027       0.078       0.009       0.131       0.103       0.519
  | Times   73:        0.046       0.119       0.031       0.074       0.009       0.138       0.103       0.519
  | Times   74:        0.050       0.128       0.037       0.072       0.011       0.119       0.103       0.519
  | Times   75:        0.041       0.091       0.020       0.067       0.010       0.187       0.103       0.519
  | Times   76:        0.044       0.118       0.034       0.069       0.009       0.141       0.104       0.519
  | Times   77:        0.038       0.069       0.017       0.066       0.009       0.217       0.103       0.519
