------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.268
  Time zero on CPU 1             :   0.273932310000000E+02  s.
  Internal wall clock time zero  :           521719807.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CAF50348-6A74-430E-AC06-D7C97CE458B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        0.091       0.237       0.053       0.099       0.002       0.358       0.291       1.131
  | Times   65:        0.105       0.260       0.056       0.108       0.002       0.311       0.289       1.131
  | Times   66:        0.098       0.260       0.056       0.110       0.002       0.314       0.292       1.131
  | Times   67:        0.091       0.240       0.051       0.102       0.002       0.358       0.289       1.131
  | Times   68:        0.082       0.229       0.052       0.082       0.002       0.398       0.286       1.131
  | Times   69:        0.061       0.145       0.036       0.078       0.008       0.516       0.288       1.131
  | Times   70:        0.055       0.152       0.033       0.070       0.008       0.527       0.286       1.131
  | Times   71:        0.048       0.135       0.035       0.065       0.010       0.556       0.282       1.131
  | Times   72:        0.048       0.130       0.029       0.058       0.010       0.574       0.282       1.131
  | Times   73:        0.095       0.249       0.057       0.108       0.002       0.329       0.291       1.131
  | Times   74:        0.096       0.301       0.087       0.103       0.002       0.252       0.291       1.131
  | Times   75:        0.088       0.270       0.092       0.093       0.002       0.295       0.292       1.131
  | Times   76:        0.091       0.265       0.096       0.096       0.002       0.288       0.294       1.131
  | Times   77:        0.093       0.256       0.089       0.095       0.002       0.305       0.292       1.131
  | Times   78:        0.090       0.453       0.169       0.096       0.002       0.020       0.302       1.131
  | Times   79:        0.088       0.464       0.176       0.100       0.002       0.002       0.300       1.131
  | Times   80:        0.088       0.221       0.053       0.098       0.002       0.361       0.307       1.131
  | Times   81:        0.098       0.250       0.056       0.108       0.002       0.313       0.305       1.131
  | Times   82:        0.100       0.253       0.054       0.108       0.002       0.306       0.308       1.131
  | Times   83:        0.085       0.232       0.054       0.100       0.002       0.354       0.305       1.131
  | Times   84:        0.077       0.217       0.051       0.082       0.002       0.399       0.304       1.131
  | Times   85:        0.056       0.140       0.033       0.076       0.008       0.513       0.305       1.131
  | Times   86:        0.052       0.144       0.032       0.069       0.008       0.524       0.302       1.131
  | Times   87:        0.045       0.127       0.033       0.062       0.010       0.556       0.298       1.131
  | Times   88:        0.045       0.122       0.028       0.058       0.010       0.571       0.298       1.131
  | Times   89:        0.093       0.242       0.055       0.107       0.002       0.325       0.306       1.131
  | Times   90:        0.097       0.291       0.086       0.103       0.002       0.246       0.308       1.131
  | Times   91:        0.084       0.263       0.089       0.092       0.002       0.295       0.307       1.131
  | Times   92:        0.089       0.265       0.095       0.095       0.002       0.277       0.310       1.131
  | Times   93:        0.087       0.249       0.087       0.094       0.002       0.306       0.306       1.131
  | Times   94:        0.082       0.438       0.164       0.095       0.002       0.033       0.318       1.131
  | Times   95:        0.088       0.453       0.171       0.099       0.002       0.002       0.316       1.131
  | Times   96:        0.119       0.291       0.067       0.132       0.002       0.456       0.064       1.131
  | Times   97:        0.127       0.319       0.070       0.145       0.002       0.407       0.061       1.131
  | Times   98:        0.128       0.328       0.070       0.147       0.002       0.391       0.064       1.131
  | Times   99:        0.119       0.297       0.066       0.134       0.002       0.451       0.062       1.131
  | Times  100:        0.103       0.282       0.065       0.109       0.002       0.508       0.062       1.131
  | Times  101:        0.079       0.178       0.044       0.102       0.011       0.660       0.058       1.131
  | Times  102:        0.071       0.192       0.041       0.092       0.011       0.670       0.055       1.131
  | Times  103:        0.065       0.163       0.043       0.083       0.014       0.707       0.057       1.131
  | Times  104:        0.062       0.164       0.035       0.077       0.014       0.725       0.054       1.131
  | Times  105:        0.127       0.312       0.070       0.142       0.002       0.417       0.061       1.131
  | Times  106:        0.129       0.380       0.110       0.137       0.002       0.308       0.065       1.131
  | Times  107:        0.116       0.345       0.116       0.123       0.002       0.365       0.064       1.131
  | Times  108:        0.123       0.339       0.123       0.126       0.002       0.351       0.067       1.131
  | Times  109:        0.123       0.324       0.112       0.125       0.002       0.382       0.062       1.131
  | Times  110:        0.128       0.567       0.216       0.128       0.002       0.013       0.077       1.131
  | Times  111:        0.116       0.583       0.221       0.132       0.002       0.001       0.076       1.131
  | Times  112:        0.059       0.154       0.035       0.066       0.001       0.236       0.580       1.131
  | Times  113:        0.067       0.168       0.036       0.072       0.001       0.204       0.582       1.131
  | Times  114:        0.067       0.171       0.037       0.073       0.001       0.201       0.581       1.131
  | Times  115:        0.056       0.160       0.035       0.067       0.001       0.230       0.582       1.131
  | Times  116:        0.053       0.152       0.035       0.054       0.001       0.254       0.581       1.131
  | Times  117:        0.041       0.095       0.024       0.053       0.006       0.335       0.578       1.131
  | Times  118:        0.037       0.101       0.021       0.048       0.006       0.343       0.576       1.131
  | Times  119:        0.030       0.089       0.024       0.043       0.007       0.360       0.578       1.131
  | Times  120:        0.033       0.087       0.018       0.039       0.007       0.370       0.577       1.131
  | Times  121:        0.065       0.168       0.038       0.071       0.001       0.208       0.581       1.131
  | Times  122:        0.064       0.199       0.057       0.068       0.001       0.159       0.583       1.131
  | Times  123:        0.060       0.182       0.060       0.061       0.001       0.185       0.581       1.131
  | Times  124:        0.059       0.176       0.063       0.063       0.001       0.185       0.583       1.131
  | Times  125:        0.060       0.169       0.059       0.063       0.001       0.197       0.582       1.131
  | Times  126:        0.058       0.298       0.109       0.063       0.001       0.013       0.588       1.131
  | Times  127:        0.058       0.304       0.113       0.066       0.001       0.001       0.589       1.131
  | Times  sum:       10.354      31.405       9.186      11.914       0.469      42.246      39.212     144.787

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75986538 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238224         -523.49871
      2       2.00000         -19.230768         -523.29581
      3       2.00000         -10.273012         -279.54287
      4       2.00000         -10.264193         -279.30290
      5       2.00000         -10.224722         -278.22885
      6       2.00000         -10.224256         -278.21616
      7       2.00000         -10.223246         -278.18867
      8       2.00000         -10.220126         -278.10379
      9       2.00000         -10.219450         -278.08538
     10       2.00000         -10.216899         -278.01598
     11       2.00000          -1.056227          -28.74140
     12       2.00000          -1.052787          -28.64780
     13       2.00000          -0.824991          -22.44915
     14       2.00000          -0.818238          -22.26539
     15       2.00000          -0.747724          -20.34661
     16       2.00000          -0.740310          -20.14487
     17       2.00000          -0.652456          -17.75424
     18       2.00000          -0.645615          -17.56807
     19       2.00000          -0.600722          -16.34649
     20       2.00000          -0.594202          -16.16906
     21       2.00000          -0.530618          -14.43885
     22       2.00000          -0.525044          -14.28717
     23       2.00000          -0.501375          -13.64311
     24       2.00000          -0.495721          -13.48925
     25       2.00000          -0.461020          -12.54499
     26       2.00000          -0.456231          -12.41469
     27       2.00000          -0.452588          -12.31555
     28       2.00000          -0.446749          -12.15667
     29       2.00000          -0.422987          -11.51006
     30       2.00000          -0.418129          -11.37786
     31       2.00000          -0.383213          -10.42777
     32       2.00000          -0.378865          -10.30944
     33       2.00000          -0.377142          -10.26257
     34       2.00000          -0.371354          -10.10505
     35       2.00000          -0.356710           -9.70657
     36       2.00000          -0.351533           -9.56570
     37       2.00000          -0.342477           -9.31927
     38       2.00000          -0.340480           -9.26495
     39       2.00000          -0.336529           -9.15742
     40       2.00000          -0.329689           -8.97130
     41       2.00000          -0.296972           -8.08103
     42       2.00000          -0.285862           -7.77871
     43       0.00000           0.009517            0.25898
     44       0.00000           0.032161            0.87514
     45       0.00000           0.036905            1.00423
     46       0.00000           0.040003            1.08854
     47       0.00000           0.046608            1.26828
     48       0.00000           0.049425            1.34491
     49       0.00000           0.049954            1.35931
     50       0.00000           0.052232            1.42130
     51       0.00000           0.054993            1.49644
     52       0.00000           0.059772            1.62647
     53       0.00000           0.083462            2.27111
     54       0.00000           0.087809            2.38940
     55       0.00000           0.090350            2.45855
     56       0.00000           0.093326            2.53953
     57       0.00000           0.104925            2.85517
     58       0.00000           0.108791            2.96036
     59       0.00000           0.110224            2.99935
     60       0.00000           0.114310            3.11054
     61       0.00000           0.121958            3.31865
     62       0.00000           0.128786            3.50444
     63       0.00000           0.134126            3.64976
     64       0.00000           0.137912            3.75277
     65       0.00000           0.140038            3.81063
     66       0.00000           0.147349            4.00957
     67       0.00000           0.147876            4.02391
     68       0.00000           0.153981            4.19004
     69       0.00000           0.164542            4.47740
     70       0.00000           0.166907            4.54176
     71       0.00000           0.188839            5.13856
     72       0.00000           0.195092            5.30872
     73       0.00000           0.201218            5.47541
     74       0.00000           0.207269            5.64008
     75       0.00000           0.213442            5.80804
     76       0.00000           0.217859            5.92825
     77       0.00000           0.218423            5.94360
     78       0.00000           0.225233            6.12889
     79       0.00000           0.225321            6.13129
     80       0.00000           0.233984            6.36703
     81       0.00000           0.254485            6.92490
     82       0.00000           0.257331            7.00232
     83       0.00000           0.260587            7.09094
     84       0.00000           0.262463            7.14198
     85       0.00000           0.266253            7.24511
     86       0.00000           0.272854            7.42472
     87       0.00000           0.288021            7.83746
     88       0.00000           0.291769            7.93944
     89       0.00000           0.297189            8.08691
     90       0.00000           0.299453            8.14854
     91       0.00000           0.305358            8.30922
     92       0.00000           0.310606            8.45201
     93       0.00000           0.315394            8.58232
     94       0.00000           0.332507            9.04797
     95       0.00000           0.343772            9.35451
     96       0.00000           0.348741            9.48972
     97       0.00000           0.351743            9.57142
     98       0.00000           0.354500            9.64643
     99       0.00000           0.360045            9.79731

  Highest occupied state (VBM) at     -7.77870583 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25897506 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03768089 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.85891855 Ha       -7452.08033153 eV
  | XC energy correction          :         -35.07002972 Ha        -954.30406314 eV
  | XC potential correction       :          66.02170973 Ha        1796.54212893 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.34470852 Ha       -1016.20122252 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.75569669 Ha      -13272.50780470 eV
  | Total energy, T -> 0          :        -487.75569669 Ha      -13272.50780470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.75569669 Ha      -13272.50780470 eV

  Derived energy quantities:
  | Kinetic energy                :         442.95806130 Ha       12053.50212329 eV
  | Electrostatic energy          :        -863.11188199 Ha      -23486.46928733 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03793814 Ha          -1.03234931 eV
  | Sum of eigenvalues per atom                           :        -207.00223143 eV
  | Total energy (T->0) per atom                          :        -368.68077235 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68077235 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.733 s, elapsed       57.335 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3662E-01
  | Change of unmixed KS density  :  0.3662E-01
  | Change of sum of eigenvalues  : -0.4156E+00 eV
  | Change of total energy        : -0.2446E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.036 s           2.035 s
  | Charge density update                       :        0.455 s           0.455 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        1.146 s           1.145 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.819 MB (on task  71)
  |   Maximum:       54.534 MB (on task  57)
  |   Average:       46.124 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.581 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       61.575 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       52.576 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101021.485
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.483576E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.182754E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.376 s, elapsed       30.133 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18421436473727226
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66254431
  Full exact exchange energy:    1770.617994873826 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.119       0.305       0.065       0.144       0.002       0.451       0.047       1.134
  | Times    1:        0.134       0.324       0.071       0.162       0.002       0.390       0.052       1.134
  | Times    2:        0.132       0.329       0.070       0.155       0.002       0.397       0.048       1.134
  | Times    3:        0.122       0.299       0.069       0.141       0.002       0.452       0.050       1.134
  | Times    4:        0.105       0.284       0.068       0.116       0.002       0.512       0.047       1.134
  | Times    5:        0.078       0.173       0.048       0.107       0.010       0.675       0.043       1.134
  | Times    6:        0.071       0.194       0.040       0.095       0.010       0.684       0.040       1.134
  | Times    7:        0.061       0.161       0.046       0.086       0.013       0.722       0.044       1.134
  | Times    8:        0.062       0.167       0.034       0.080       0.013       0.736       0.042       1.134
  | Times    9:        0.128       0.313       0.073       0.150       0.002       0.422       0.046       1.134
  | Times   10:        0.130       0.377       0.112       0.143       0.002       0.315       0.055       1.134
  | Times   11:        0.115       0.346       0.119       0.130       0.002       0.371       0.051       1.134
  | Times   12:        0.115       0.333       0.124       0.134       0.002       0.373       0.052       1.134
  | Times   13:        0.122       0.322       0.117       0.132       0.002       0.386       0.053       1.134
  | Times   14:        0.118       0.569       0.223       0.132       0.002       0.028       0.063       1.134
  | Times   15:        0.117       0.587       0.227       0.137       0.002       0.002       0.061       1.134
  | Times   16:        0.085       0.220       0.052       0.104       0.002       0.359       0.312       1.134
  | Times   17:        0.095       0.241       0.055       0.115       0.002       0.312       0.315       1.134
  | Times   18:        0.096       0.250       0.055       0.115       0.002       0.303       0.313       1.134
  | Times   19:        0.086       0.228       0.052       0.104       0.002       0.348       0.315       1.134
  | Times   20:        0.076       0.219       0.053       0.088       0.002       0.385       0.312       1.134
  | Times   21:        0.061       0.126       0.036       0.080       0.008       0.513       0.309       1.134
  | Times   22:        0.054       0.150       0.030       0.072       0.008       0.513       0.307       1.134
  | Times   23:        0.048       0.120       0.035       0.065       0.011       0.547       0.309       1.134
  | Times   24:        0.047       0.135       0.026       0.060       0.011       0.547       0.309       1.134
  | Times   25:        0.096       0.238       0.057       0.112       0.002       0.316       0.313       1.134
  | Times   26:        0.092       0.286       0.085       0.108       0.002       0.244       0.317       1.134
  | Times   27:        0.088       0.270       0.091       0.099       0.002       0.267       0.318       1.134
  | Times   28:        0.085       0.247       0.092       0.101       0.002       0.291       0.315       1.134
  | Times   29:        0.087       0.251       0.086       0.100       0.002       0.290       0.318       1.134
  | Times   30:        0.088       0.443       0.167       0.100       0.002       0.012       0.323       1.134
  | Times   31:        0.087       0.447       0.171       0.103       0.002       0.001       0.325       1.134
  | Times   32:        0.087       0.232       0.054       0.105       0.002       0.363       0.290       1.134
  | Times   33:        0.098       0.257       0.055       0.116       0.002       0.314       0.293       1.134
  | Times   34:        0.098       0.260       0.054       0.117       0.002       0.311       0.292       1.134
  | Times   35:        0.090       0.239       0.054       0.105       0.002       0.353       0.291       1.134
  | Times   36:        0.080       0.228       0.054       0.088       0.002       0.394       0.289       1.134
  | Times   37:        0.059       0.140       0.036       0.080       0.008       0.521       0.289       1.134
  | Times   38:        0.053       0.156       0.034       0.072       0.009       0.524       0.287       1.134
  | Times   39:        0.046       0.131       0.034       0.066       0.010       0.561       0.285       1.134
  | Times   40:        0.047       0.132       0.030       0.062       0.010       0.568       0.286       1.134
  | Times   41:        0.095       0.250       0.057       0.113       0.002       0.322       0.294       1.134
  | Times   42:        0.097       0.297       0.087       0.109       0.002       0.246       0.295       1.134
  | Times   43:        0.087       0.282       0.092       0.098       0.002       0.277       0.295       1.134
  | Times   44:        0.088       0.262       0.095       0.102       0.002       0.292       0.293       1.134
  | Times   45:        0.090       0.258       0.089       0.100       0.002       0.298       0.297       1.134
  | Times   46:        0.086       0.449       0.170       0.100       0.002       0.028       0.300       1.134
  | Times   47:        0.087       0.457       0.178       0.104       0.002       0.000       0.305       1.134
  | Times   48:        0.063       0.155       0.038       0.070       0.001       0.251       0.557       1.134
  | Times   49:        0.069       0.174       0.040       0.076       0.001       0.216       0.557       1.134
  | Times   50:        0.069       0.178       0.038       0.077       0.001       0.212       0.559       1.134
  | Times   51:        0.058       0.160       0.037       0.070       0.001       0.251       0.557       1.134
  | Times   52:        0.051       0.152       0.038       0.058       0.001       0.277       0.556       1.134
  | Times   53:        0.039       0.092       0.025       0.052       0.005       0.364       0.556       1.134
  | Times   54:        0.036       0.105       0.023       0.047       0.005       0.363       0.556       1.134
  | Times   55:        0.031       0.086       0.024       0.042       0.007       0.392       0.552       1.134
  | Times   56:        0.031       0.092       0.021       0.040       0.007       0.391       0.553       1.134
  | Times   57:        0.066       0.170       0.041       0.075       0.001       0.222       0.559       1.134
  | Times   58:        0.067       0.205       0.060       0.072       0.001       0.170       0.559       1.134
  | Times   59:        0.056       0.190       0.065       0.065       0.001       0.197       0.560       1.134
  | Times   60:        0.061       0.176       0.067       0.066       0.001       0.203       0.559       1.134
  | Times   61:        0.059       0.176       0.064       0.065       0.001       0.208       0.561       1.134
  | Times   62:        0.057       0.308       0.117       0.066       0.001       0.020       0.565       1.134
  | Times   63:        0.062       0.314       0.123       0.068       0.001       0.000       0.566       1.134
  | Times   64:        0.091       0.237       0.054       0.099       0.002       0.362       0.290       1.134
  | Times   65:        0.105       0.259       0.054       0.109       0.002       0.317       0.289       1.134
  | Times   66:        0.098       0.259       0.057       0.111       0.002       0.316       0.291       1.134
  | Times   67:        0.091       0.241       0.052       0.101       0.002       0.359       0.288       1.134
  | Times   68:        0.083       0.228       0.052       0.082       0.002       0.401       0.286       1.134
  | Times   69:        0.062       0.144       0.036       0.077       0.008       0.521       0.287       1.134
  | Times   70:        0.055       0.154       0.033       0.069       0.008       0.529       0.286       1.134
  | Times   71:        0.048       0.134       0.034       0.063       0.010       0.563       0.282       1.134
  | Times   72:        0.048       0.131       0.029       0.058       0.010       0.576       0.282       1.134
  | Times   73:        0.095       0.252       0.057       0.108       0.002       0.330       0.290       1.134
  | Times   74:        0.097       0.303       0.087       0.103       0.002       0.252       0.290       1.134
  | Times   75:        0.087       0.274       0.092       0.093       0.002       0.295       0.292       1.134
  | Times   76:        0.091       0.269       0.097       0.095       0.002       0.287       0.293       1.134
  | Times   77:        0.092       0.258       0.091       0.095       0.002       0.306       0.291       1.134
  | Times   78:        0.092       0.452       0.170       0.096       0.002       0.021       0.301       1.134
  | Times   79:        0.088       0.463       0.180       0.100       0.002       0.002       0.299       1.134
  | Times   80:        0.090       0.226       0.052       0.099       0.002       0.355       0.310       1.134
  | Times   81:        0.097       0.251       0.055       0.109       0.002       0.310       0.309       1.134
  | Times   82:        0.101       0.252       0.053       0.110       0.002       0.305       0.312       1.134
  | Times   83:        0.086       0.230       0.052       0.101       0.002       0.355       0.308       1.134
  | Times   84:        0.077       0.216       0.050       0.082       0.002       0.399       0.308       1.134
  | Times   85:        0.057       0.140       0.033       0.076       0.008       0.513       0.308       1.134
  | Times   86:        0.053       0.144       0.033       0.069       0.008       0.522       0.306       1.134
  | Times   87:        0.045       0.128       0.033       0.062       0.009       0.556       0.302       1.134
  | Times   88:        0.044       0.123       0.028       0.058       0.009       0.571       0.301       1.134
  | Times   89:        0.092       0.243       0.055       0.107       0.002       0.325       0.310       1.134
  | Times   90:        0.096       0.293       0.085       0.103       0.002       0.243       0.311       1.134
  | Times   91:        0.084       0.264       0.090       0.092       0.002       0.293       0.310       1.134
  | Times   92:        0.088       0.264       0.095       0.095       0.002       0.276       0.313       1.134
  | Times   93:        0.087       0.248       0.087       0.095       0.002       0.305       0.310       1.134
  | Times   94:        0.081       0.439       0.166       0.095       0.002       0.029       0.322       1.134
  | Times   95:        0.088       0.452       0.171       0.100       0.002       0.002       0.320       1.134
  | Times   96:        0.089       0.217       0.052       0.098       0.002       0.342       0.334       1.134
  | Times   97:        0.095       0.240       0.054       0.109       0.002       0.302       0.332       1.134
  | Times   98:        0.096       0.246       0.054       0.110       0.002       0.291       0.335       1.134
  | Times   99:        0.090       0.222       0.051       0.101       0.002       0.336       0.333       1.134
  | Times  100:        0.077       0.210       0.050       0.082       0.002       0.381       0.333       1.134
  | Times  101:        0.059       0.133       0.034       0.075       0.008       0.496       0.330       1.134
  | Times  102:        0.054       0.146       0.031       0.068       0.008       0.499       0.328       1.134
  | Times  103:        0.048       0.121       0.033       0.061       0.010       0.533       0.328       1.134
  | Times  104:        0.047       0.124       0.027       0.058       0.010       0.542       0.326       1.134
  | Times  105:        0.095       0.236       0.054       0.107       0.002       0.308       0.333       1.134
  | Times  106:        0.097       0.285       0.084       0.103       0.002       0.229       0.335       1.134
  | Times  107:        0.087       0.259       0.088       0.093       0.002       0.272       0.334       1.134
  | Times  108:        0.092       0.252       0.093       0.095       0.002       0.264       0.337       1.134
  | Times  109:        0.089       0.243       0.087       0.095       0.002       0.286       0.333       1.134
  | Times  110:        0.097       0.423       0.163       0.096       0.002       0.009       0.344       1.134
  | Times  111:        0.088       0.436       0.164       0.099       0.002       0.001       0.343       1.134
  | Times  112:        0.087       0.226       0.052       0.098       0.002       0.362       0.307       1.134
  | Times  113:        0.099       0.249       0.053       0.107       0.002       0.315       0.307       1.134
  | Times  114:        0.101       0.258       0.055       0.108       0.002       0.304       0.307       1.134
  | Times  115:        0.084       0.235       0.049       0.100       0.002       0.357       0.308       1.134
  | Times  116:        0.078       0.223       0.050       0.082       0.002       0.391       0.307       1.134
  | Times  117:        0.061       0.140       0.035       0.079       0.009       0.507       0.303       1.134
  | Times  118:        0.055       0.148       0.031       0.070       0.009       0.522       0.300       1.134
  | Times  119:        0.044       0.132       0.034       0.064       0.010       0.547       0.303       1.134
  | Times  120:        0.049       0.129       0.026       0.060       0.010       0.559       0.302       1.134
  | Times  121:        0.095       0.246       0.055       0.107       0.002       0.323       0.306       1.134
  | Times  122:        0.098       0.298       0.083       0.103       0.002       0.241       0.310       1.134
  | Times  123:        0.090       0.269       0.088       0.092       0.002       0.284       0.308       1.134
  | Times  124:        0.091       0.262       0.093       0.095       0.002       0.281       0.311       1.134
  | Times  125:        0.091       0.253       0.088       0.094       0.002       0.299       0.308       1.134
  | Times  126:        0.086       0.443       0.163       0.095       0.002       0.026       0.318       1.134
  | Times  127:        0.087       0.454       0.174       0.099       0.002       0.001       0.318       1.134
  | Times  sum:       10.347      31.440       9.195      11.929       0.465      42.482      39.290     145.147

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78197764 eV
  Highest occupied state (VBM) at     -7.81253676 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24858148 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06111824 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
