------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.292
  Time zero on CPU 1             :   0.160085505000000E+03  s.
  Internal wall clock time zero  :           521719791.292  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7DBB808F-623A-4F24-AC9F-F6F8E5D2E9E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   81:        7.666      25.722       5.087       7.287       4.911      18.388       2.344      71.404
  | Times   82:        5.998      30.878       4.923       6.028       4.911      16.463       2.203      71.404
  | Times   83:        5.734      15.710       2.548       5.760       4.911      34.553       2.188      71.404
  | Times   84:        7.042      27.504       2.908       7.242       4.911      19.321       2.476      71.404
  | Times   85:        8.756      25.763       2.883       8.504       4.911      18.080       2.506      71.404
  | Times   86:        7.024      20.508       2.084       7.204       4.911      27.254       2.419      71.404
  | Times   87:        6.557      18.316       3.757       6.574       4.911      28.909       2.378      71.404
  | Times   88:        7.612      35.170       6.243       8.209       4.748       6.860       2.564      71.404
  | Times   89:        8.228      20.477       3.004       8.657       4.748      23.720       2.571      71.404
  | Times   90:        8.254      28.791       3.961       9.010       4.748      14.057       2.584      71.404
  | Times   91:        6.452      17.249       2.180       7.171       4.748      31.114       2.491      71.404
  | Times   92:        7.380      40.797       5.004       7.202       4.748       3.989       2.284      71.404
  | Times   93:        9.124      20.017       2.149       9.337       4.748      23.651       2.379      71.404
  | Times   94:        6.551      19.609       3.896       6.500       4.748      27.876       2.225      71.404
  | Times   95:        4.674      24.765       7.462       3.281       0.528      29.439       1.256      71.404
  | Times   96:        4.261      14.595       3.263       3.399       0.528      44.203       1.155      71.404
  | Times   97:        6.175      31.912       7.882       6.821       0.443      16.752       1.419      71.404
  | Times   98:        6.995      30.087       6.604       7.469       0.443      18.352       1.455      71.404
  | Times   99:        6.228      28.256       6.840       7.474       0.514      20.685       1.407      71.404
  | Times  100:        5.720      29.175       6.068       7.356       0.514      21.216       1.356      71.404
  | Times  101:        6.742      30.394       7.741       7.740       0.432      16.924       1.431      71.404
  | Times  102:        6.532      30.476       6.524       7.709       0.433      18.320       1.411      71.404
  | Times  103:        4.924      27.396       7.519       5.242       0.459      24.594       1.270      71.404
  | Times  104:        5.175      20.065       4.254       5.176       0.459      35.022       1.253      71.404
  | Times  105:        4.070      20.254       4.164       3.317       0.420      37.988       1.191      71.404
  | Times  106:        4.089      14.173       5.941       3.415       0.420      42.178       1.189      71.404
  | Times  107:        5.841      28.023       4.062       5.558       3.916      22.250       1.755      71.404
  | Times  108:        6.265      18.435       2.928       7.341       3.916      30.503       2.016      71.404
  | Times  109:        4.946       8.005       1.147       6.440       3.916      45.046       1.903      71.404
  | Times  110:        4.958      15.237       3.489       6.510       3.916      35.419       1.876      71.404
  | Times  111:        6.937      15.937       5.689       8.218       3.916      28.677       2.030      71.404
  | Times  112:        4.913      13.438       2.916       4.120       3.916      40.594       1.508      71.404
  | Times  113:        3.990      20.226       4.167       3.601       0.452      37.711       1.257      71.404
  | Times  114:        3.744      14.051       6.016       3.603       0.453      42.298       1.239      71.404
  | Times  115:        4.179      21.398       4.414       3.926       0.645      35.707       1.135      71.404
  | Times  116:        4.176      14.751       5.699       4.165       0.645      40.813       1.156      71.404
  | Times  117:        3.993      19.849       6.525       3.895       0.471      35.458       1.213      71.404
  | Times  118:        3.950      12.895       3.088       3.943       0.471      45.846       1.211      71.404
  | Times  119:        6.466      32.787       9.585       5.422       0.104      15.746       1.295      71.404
  | Times  120:        4.135      20.486       6.663       3.425       0.469      35.037       1.188      71.404
  | Times  121:        4.136      13.470       3.224       3.474       0.469      45.453       1.177      71.404
  | Times  122:        5.796      21.576       8.667       5.004       3.820      24.864       1.677      71.404
  | Times  123:        6.042      11.169       1.935       5.591       3.820      41.125       1.722      71.404
  | Times  124:        4.727      20.232       2.770       5.363       3.820      32.686       1.806      71.404
  | Times  125:        4.792      16.317       2.129       5.338       3.820      37.184       1.824      71.404
  | Times  126:        6.519      11.905       2.589       6.676       3.820      37.923       1.973      71.404
  | Times  127:        4.633      12.691       1.897       5.043       3.820      41.556       1.764      71.404
  | Times  sum:      786.227    2782.009     553.727     918.473     442.573    3410.883     245.846    9139.738

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.778       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.792       0.017       0.000       0.002       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.642       2.810
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90791578 eV
  Highest occupied state (VBM) at     -7.80083806 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01499350 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78584456 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.92659865 Ha       -7453.92200071 eV
  | XC energy correction          :         -35.06514183 Ha        -954.17105682 eV
  | XC potential correction       :          66.01614785 Ha        1796.39078237 eV
  | Free-atom electrostatic energy:        -207.50336726 Ha       -5646.45391165 eV
  | Hartree energy correction     :         -37.49578654 Ha       -1020.31226469 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.97474643 Ha      -13278.46845150 eV
  | Total energy, T -> 0          :        -487.97474643 Ha      -13278.46845150 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.97474643 Ha      -13278.46845150 eV

  Derived energy quantities:
  | Kinetic energy                :         442.78172421 Ha       12048.70374695 eV
  | Electrostatic energy          :        -863.15772955 Ha      -23487.71686292 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03836107 Ha          -1.04385776 eV
  | Sum of eigenvalues per atom                           :        -207.05338891 eV
  | Total energy (T->0) per atom                          :        -368.84634588 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.84634588 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      540.529 s, elapsed      580.075 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3692E-01
  | Change of unmixed KS density  :  0.3366E-02
  | Change of sum of eigenvalues  : -0.7394E+00 eV
  | Change of total energy        :  0.1010E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.071 s          79.077 s
  | Charge density update                       :        4.617 s           4.617 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        2.415 s           2.416 s
  | Fock matrix evaluation                      :       71.528 s          71.531 s
  | Solution of K.-S. eqns.                     :        0.383 s           0.383 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.610 MB (on task 118)
  |   Maximum:      305.537 MB (on task  93)
  |   Average:      208.441 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      248.478 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      647.422 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      404.635 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.858 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      216.224 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101547.692
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.415155E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190617E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.283 s, elapsed      298.492 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.769892215728760
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18735978
  Full exact exchange energy:    1770.798789581198 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.275      32.077       4.116      10.625       5.611       8.832       2.836      71.372
  | Times    1:        5.651      21.120       2.814       9.148       5.611      24.348       2.680      71.372
  | Times    2:        6.415      10.673       1.272      10.468       5.611      34.173       2.760      71.372
  | Times    3:        6.883      18.771       3.535      10.988       5.611      22.781       2.804      71.372
  | Times    4:        5.925      22.606       4.966      10.305       5.611      19.364       2.597      71.372
  | Times    5:        5.122      14.037       2.256       9.803       5.611      31.999       2.544      71.372
  | Times    6:        6.547      15.538       3.198      10.292       5.611      27.617       2.570      71.372
  | Times    7:        6.436      31.902       4.110      10.274       5.974      10.115       2.561      71.372
  | Times    8:        5.259      22.064       2.810       9.289       5.974      23.253       2.723      71.372
  | Times    9:        6.688      14.532       1.645      10.484       5.974      29.218       2.831      71.372
  | Times   10:        7.313      19.905       3.580      11.237       5.974      20.476       2.887      71.372
  | Times   11:        7.212      26.712       5.186      10.920       5.974      12.478       2.890      71.372
  | Times   12:        6.265      13.504       2.405      10.285       5.974      30.653       2.286      71.372
  | Times   13:        7.507      15.623       3.223      11.396       5.974      25.299       2.350      71.372
  | Times   14:        7.931      31.251       4.190       9.981       7.575       8.086       2.358      71.372
  | Times   15:        5.857      22.637       2.828       8.481       7.575      21.790       2.202      71.372
  | Times   16:        5.982      20.752       2.301       9.243       7.575      22.963       2.556      71.372
  | Times   17:        7.587      19.657       3.510      10.024       7.575      20.324       2.695      71.372
  | Times   18:        8.736      31.002       5.332      10.568       7.575       5.438       2.721      71.372
  | Times   19:        7.087      13.506       2.249       9.677       7.575      28.662       2.615      71.372
  | Times   20:        8.479      17.893       3.692      10.897       7.575      20.472       2.364      71.372
  | Times   21:        7.593      30.686       4.034      11.330       5.369      10.130       2.229      71.372
  | Times   22:        6.785      27.790       3.295      10.250       5.369      15.700       2.183      71.372
  | Times   23:        7.806      18.143       2.066      11.554       5.369      24.176       2.258      71.372
  | Times   24:        7.157      21.836       3.751      11.117       5.369      19.401       2.742      71.372
  | Times   25:        7.867      31.330       4.982      11.692       5.369       7.344       2.787      71.372
  | Times   26:        7.876      14.911       2.314      11.351       5.369      26.761       2.790      71.372
  | Times   27:        7.581      17.628       3.865      11.308       5.369      22.837       2.784      71.372
  | Times   28:        8.274      30.398       4.057      12.608       4.454       9.164       2.418      71.372
  | Times   29:        7.174      28.547       3.284      11.059       4.454      14.506       2.347      71.372
  | Times   30:        6.876      17.957       2.064      11.593       4.454      26.066       2.361      71.372
  | Times   31:        7.386      22.489       3.619      11.411       4.454      19.657       2.356      71.372
  | Times   32:        6.646      22.264       4.348       5.664       4.454      26.223       1.774      71.372
  | Times   33:        7.633      21.858       3.647       7.318       4.454      24.653       1.809      71.372
  | Times   34:        5.139      14.587       3.703       5.188       4.454      36.658       1.644      71.372
  | Times   35:        4.934      25.251       4.510       4.334       0.600      30.460       1.284      71.372
  | Times   36:        4.926      17.676       6.812       4.940       0.600      35.122       1.297      71.372
  | Times   37:        5.163      25.963       5.097       5.137       0.438      28.234       1.339      71.372
  | Times   38:        5.524      20.763       6.674       5.299       0.438      31.298       1.377      71.372
  | Times   39:        4.509      24.115       4.373       4.417       0.578      32.075       1.306      71.372
  | Times   40:        4.693      16.368       6.477       4.071       0.578      37.870       1.315      71.372
  | Times   41:        6.496      32.125       6.734       5.697       0.328      18.552       1.440      71.372
  | Times   42:        6.283      23.581       6.121       5.365       0.328      28.276       1.418      71.372
  | Times   43:        5.448      28.343       5.767       4.730       0.573      25.161       1.349      71.372
  | Times   44:        5.695      20.995       6.420       5.131       0.573      31.161       1.396      71.372
  | Times   45:        5.448      27.184       4.937       5.689       0.444      26.248       1.421      71.372
  | Times   46:        4.992      21.271       7.083       5.444       0.444      30.765       1.372      71.372
  | Times   47:        5.443      26.979       4.930       5.570       0.556      26.534       1.361      71.372
  | Times   48:        5.667      23.154       6.649       5.700       0.556      28.343       1.304      71.372
  | Times   49:        6.126      21.987       6.354       7.953       5.053      21.689       2.210      71.372
  | Times   50:        4.977      21.150       3.337       7.352       5.053      27.409       2.094      71.372
  | Times   51:        6.380      13.851       1.919       8.101       5.053      33.870       2.196      71.372
  | Times   52:        7.044      25.039       3.304       8.784       5.053      19.766       2.382      71.372
  | Times   53:        6.356      18.204       2.298       9.063       5.053      28.002       2.396      71.372
  | Times   54:        5.632      14.758       2.799       8.137       5.053      32.739       2.255      71.372
  | Times   55:        5.028      12.543       2.127       7.365       5.053      37.073       2.183      71.372
  | Times   56:        6.218      26.847       8.744       6.011       5.427      15.513       2.612      71.372
  | Times   57:        6.767      13.285       2.142       6.557       5.427      34.511       2.682      71.372
  | Times   58:        5.132      22.112       2.910       5.635       5.427      27.635       2.521      71.372
  | Times   59:        5.486      16.666       2.324       6.214       5.427      32.625       2.631      71.372
  | Times   60:        6.710      13.503       2.820       6.228       5.428      34.254       2.430      71.372
  | Times   61:        5.259      12.941       2.115       5.292       5.428      38.055       2.283      71.372
  | Times   62:        5.534      30.190       5.952       7.366       0.385      20.636       1.308      71.372
  | Times   63:        6.198      26.050       6.051       7.826       0.385      23.456       1.406      71.372
  | Times   64:        6.533      31.334       6.963       5.403       0.345      19.352       1.441      71.372
  | Times   65:        5.397      23.071       5.635       4.423       0.345      31.147       1.354      71.372
  | Times   66:        5.611      25.387       6.958       4.929       0.413      26.716       1.358      71.372
  | Times   67:        5.383      25.448       5.161       4.829       0.413      28.796       1.343      71.372
  | Times   68:        4.843      23.355       6.870       5.121       0.461      29.409       1.313      71.372
  | Times   69:        4.715      18.983       4.081       4.994       0.461      36.821       1.318      71.372
  | Times   70:        5.236      23.432       6.544       5.521       0.436      28.856       1.346      71.372
  | Times   71:        5.078      23.298       4.973       5.421       0.436      30.831       1.336      71.372
  | Times   72:        4.279      22.466       7.144       3.901       0.437      31.868       1.277      71.372
  | Times   73:        4.518      14.860       3.452       3.854       0.437      42.961       1.289      71.372
  | Times   74:        8.584      31.507       5.790       8.409       4.987      10.164       1.930      71.372
  | Times   75:        7.809      16.585       2.924       7.768       4.987      29.407       1.893      71.372
  | Times   76:        7.177      25.320       4.135       7.523       4.987      20.138       2.091      71.372
  | Times   77:        7.508      14.119       1.949       7.464       4.987      33.244       2.101      71.372
  | Times   78:        7.619      37.868       4.781       7.917       4.987       6.088       2.112      71.372
  | Times   79:        7.177      17.608       2.049       7.172       4.987      30.286       2.093      71.372
  | Times   80:        7.689      19.678       3.900       5.778       4.987      27.330       2.010      71.372
  | Times   81:        7.662      25.653       5.088       7.311       4.938      18.338       2.383      71.372
  | Times   82:        6.001      30.846       4.934       6.046       4.938      16.375       2.232      71.372
  | Times   83:        5.826      15.674       2.541       5.787       4.938      34.392       2.214      71.372
  | Times   84:        7.048      27.404       2.912       7.253       4.938      19.290       2.528      71.372
  | Times   85:        8.807      25.761       2.850       8.514       4.937      17.945       2.557      71.372
  | Times   86:        7.022      20.500       2.073       7.210       4.938      27.162       2.467      71.372
  | Times   87:        6.548      18.257       3.741       6.576       4.938      28.886       2.424      71.372
  | Times   88:        7.565      35.086       6.194       8.209       4.755       6.943       2.620      71.372
  | Times   89:        8.233      20.338       3.002       8.652       4.755      23.766       2.626      71.372
  | Times   90:        8.259      28.683       3.960       9.009       4.755      14.064       2.642      71.372
  | Times   91:        6.455      17.116       2.170       7.183       4.755      31.146       2.546      71.372
  | Times   92:        7.393      40.691       5.019       7.180       4.755       3.997       2.337      71.372
  | Times   93:        9.126      19.916       2.143       9.333       4.755      23.665       2.435      71.372
  | Times   94:        6.562      19.585       3.891       6.501       4.755      27.803       2.274      71.372
  | Times   95:        4.575      24.821       7.448       3.278       0.539      29.409       1.301      71.372
  | Times   96:        4.276      14.581       3.264       3.397       0.539      44.113       1.201      71.372
  | Times   97:        6.187      31.905       7.892       6.797       0.431      16.692       1.468      71.372
  | Times   98:        7.052      30.085       6.573       7.446       0.431      18.281       1.504      71.372
  | Times   99:        6.227      28.224       6.846       7.449       0.505      20.652       1.469      71.372
  | Times  100:        5.737      29.162       6.048       7.324       0.505      21.175       1.421      71.372
  | Times  101:        6.640      30.379       7.751       7.750       0.434      16.929       1.489      71.372
  | Times  102:        6.611      30.434       6.579       7.756       0.434      18.088       1.468      71.372
  | Times  103:        4.943      27.357       7.518       5.217       0.460      24.560       1.317      71.372
  | Times  104:        5.136      20.069       4.277       5.136       0.459      34.985       1.309      71.372
  | Times  105:        4.065      20.253       4.190       3.316       0.416      37.900       1.232      71.372
  | Times  106:        4.151      14.169       5.910       3.418       0.416      42.077       1.231      71.372
  | Times  107:        5.834      28.026       4.076       5.535       3.922      22.173       1.805      71.372
  | Times  108:        6.244      18.399       2.892       7.320       3.922      30.520       2.074      71.372
  | Times  109:        4.956       7.991       1.147       6.428       3.922      44.980       1.950      71.372
  | Times  110:        4.958      15.198       3.509       6.488       3.922      35.376       1.921      71.372
  | Times  111:        6.960      15.953       5.689       8.208       3.922      28.552       2.088      71.372
  | Times  112:        4.905      13.467       2.899       4.132       3.922      40.493       1.553      71.372
  | Times  113:        3.962      20.222       4.179       3.583       0.445      37.684       1.298      71.372
  | Times  114:        3.835      14.045       6.058       3.593       0.445      42.115       1.279      71.372
  | Times  115:        4.190      21.405       4.428       3.912       0.627      35.625       1.184      71.372
  | Times  116:        4.178      14.739       5.694       4.146       0.627      40.780       1.207      71.372
  | Times  117:        4.015      19.832       6.530       3.886       0.467      35.387       1.255      71.372
  | Times  118:        3.972      12.869       3.066       3.914       0.467      45.833       1.251      71.372
  | Times  119:        6.427      32.788       9.488       5.421       0.104      15.789       1.355      71.372
  | Times  120:        4.199      20.464       6.663       3.426       0.465      34.934       1.220      71.372
  | Times  121:        4.143      13.464       3.190       3.476       0.465      45.427       1.208      71.372
  | Times  122:        5.776      21.569       8.559       4.989       3.821      24.931       1.727      71.372
  | Times  123:        6.022      11.217       1.946       5.593       3.821      40.996       1.777      71.372
  | Times  124:        4.723      20.228       2.768       5.351       3.821      32.635       1.846      71.372
  | Times  125:        4.789      16.300       2.122       5.330       3.821      37.141       1.867      71.372
  | Times  126:        6.542      11.901       2.584       6.652       3.821      37.845       2.027      71.372
  | Times  127:        4.628      12.675       1.904       5.023       3.821      41.517       1.804      71.372
  | Times  sum:      786.538    2783.104     553.542     917.119     441.703    3401.729     251.875    9135.610

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.828       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.789       0.017       0.000       0.002       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.689       2.836
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70121815 eV
  Highest occupied state (VBM) at     -7.48072608 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07828977 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55901585 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67589315 Ha       -7447.09995698 eV
  | XC energy correction          :         -35.09759766 Ha        -955.05422484 eV
  | XC potential correction       :          66.05656181 Ha        1797.49050223 eV
  | Free-atom electrostatic energy:        -207.50336726 Ha       -5646.45391165 eV
  | Hartree energy correction     :         -37.76008651 Ha       -1027.50423270 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.98038277 Ha      -13278.62182394 eV
  | Total energy, T -> 0          :        -487.98038277 Ha      -13278.62182394 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.98038277 Ha      -13278.62182394 eV

  Derived energy quantities:
  | Kinetic energy                :         442.34062901 Ha       12036.70093597 eV
  | Electrostatic energy          :        -862.69232501 Ha      -23475.05256098 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03918339 Ha          -1.06623419 eV
  | Sum of eigenvalues per atom                           :        -206.86388769 eV
  | Total energy (T->0) per atom                          :        -368.85060622 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.85060622 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      540.274 s, elapsed      575.671 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4341E-01
  | Change of unmixed KS density  :  0.3577E-02
  | Change of sum of eigenvalues  :  0.6822E+01 eV
  | Change of total energy        : -0.1534E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.019 s          79.025 s
  | Charge density update                       :        4.583 s           4.583 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        2.412 s           2.412 s
  | Fock matrix evaluation                      :       71.496 s          71.500 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.610 MB (on task 118)
  |   Maximum:      305.538 MB (on task  93)
  |   Average:      208.441 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      248.478 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      647.422 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      404.635 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.858 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      216.224 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101706.824
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.419088E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191133E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.613 s, elapsed      300.276 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.769767403602600
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18747972
  Full exact exchange energy:    1770.013074952385 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.289      31.882       4.083      10.606       5.561       9.117       2.785      71.323
  | Times    1:        5.675      21.010       2.821       9.071       5.561      24.523       2.661      71.323
  | Times    2:        6.457      10.597       1.285      10.463       5.561      34.246       2.714      71.323
  | Times    3:        6.870      18.651       3.525      10.965       5.561      22.997       2.754      71.323
  | Times    4:        5.980      22.517       4.992      10.278       5.561      19.440       2.555      71.323
  | Times    5:        5.163      13.934       2.282       9.781       5.561      32.101       2.499      71.323
  | Times    6:        6.534      15.405       3.198      10.246       5.561      27.851       2.529      71.323
