------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162732.231
  Time zero on CPU 1             :   0.112743088000000E+03  s.
  Internal wall clock time zero  :           520273652.231  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   100 k-point     1 on nid001476
   Task   101 k-point     1 on nid001476
   Task   102 k-point     1 on nid001476
   Task   103 k-point     1 on nid001476
   Task   104 k-point     1 on nid001476
   Task   105 k-point     1 on nid001476
   Task   106 k-point     1 on nid001476
   Task   107 k-point     1 on nid001476
   Task   108 k-point     1 on nid001476
   Task   109 k-point     1 on nid001476
   Task   110 k-point     1 on nid001476
   Task   111 k-point     1 on nid001476
   Task   112 k-point     1 on nid001476
   Task   113 k-point     1 on nid001476
   Task   114 k-point     1 on nid001476
   Task   115 k-point     1 on nid001476
   Task   116 k-point     1 on nid001476
   Task   117 k-point     1 on nid001476
   Task   118 k-point     1 on nid001476
   Task   119 k-point     1 on nid001476
   Task   120 k-point     1 on nid001476
   Task   121 k-point     1 on nid001476
   Task   122 k-point     1 on nid001476
   Task   123 k-point     1 on nid001476
   Task   124 k-point     1 on nid001476
   Task   125 k-point     1 on nid001476
   Task   126 k-point     1 on nid001476
   Task   127 k-point     1 on nid001476
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    206.67
  Available memory per node after aims_elsi_init_scf [GB]:    206.67
  Available memory per node after initialize_fixed_grids [GB]:    206.67
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8166
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     111.949
  | Standard deviation of batch sizes:      31.173

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7060 integration points.
  Task     1 has       7095 integration points.
  Task     2 has       7097 integration points.
  Task     3 has       7099 integration points.
  Task     4 has       7152 integration points.
  Task     5 has       7187 integration points.
  Task     6 has       7210 integration points.
  Task     7 has       7207 integration points.
  Task     8 has       7131 integration points.
  Task     9 has       7127 integration points.
  Task    10 has       7149 integration points.
  Task    11 has       7058 integration points.
  Task    12 has       7101 integration points.
  Task    13 has       7156 integration points.
  Task    14 has       7171 integration points.
  Task    15 has       7125 integration points.
  Task    16 has       7144 integration points.
  Task    17 has       7120 integration points.
  Task    18 has       7125 integration points.
  Task    19 has       7149 integration points.
  Task    20 has       7123 integration points.
  Task    21 has       7229 integration points.
  Task    22 has       7094 integration points.
  Task    23 has       7106 integration points.
  Task    24 has       7144 integration points.
  Task    25 has       7120 integration points.
  Task    26 has       7231 integration points.
  Task    27 has       7162 integration points.
  Task    28 has       7228 integration points.
  Task    29 has       7189 integration points.
  Task    30 has       7146 integration points.
  Task    31 has       7097 integration points.
  Task    32 has       7060 integration points.
  Task    33 has       7135 integration points.
  Task    34 has       7234 integration points.
  Task    35 has       7119 integration points.
  Task    36 has       7078 integration points.
  Task    37 has       7180 integration points.
  Task    38 has       7100 integration points.
  Task    39 has       7099 integration points.
  Task    40 has       7225 integration points.
  Task    41 has       7221 integration points.
  Task    42 has       7189 integration points.
  Task    43 has       7147 integration points.
  Task    44 has       7202 integration points.
  Task    45 has       7155 integration points.
  Task    46 has       7168 integration points.
  Task    47 has       7156 integration points.
  Task    48 has       7145 integration points.
  Task    49 has       7096 integration points.
  Task    50 has       7098 integration points.
  Task    51 has       7123 integration points.
  Task    52 has       7141 integration points.
  Task    53 has       7104 integration points.
  Task    54 has       7058 integration points.
  Task    55 has       7148 integration points.
  Task    56 has       7224 integration points.
  Task    57 has       7126 integration points.
  Task    58 has       7210 integration points.
  Task    59 has       7111 integration points.
  Task    60 has       7121 integration points.
  Task    61 has       7070 integration points.
  Task    62 has       7123 integration points.
  Task    63 has       7139 integration points.
  Task    64 has       7190 integration points.
  Task    65 has       7155 integration points.
  Task    66 has       7143 integration points.
  Task    67 has       7127 integration points.
  Task    68 has       7059 integration points.
  Task    69 has       7228 integration points.
  Task    70 has       7141 integration points.
  Task    71 has       7192 integration points.
  Task    72 has       7149 integration points.
  Task    73 has       7167 integration points.
  Task    74 has       7060 integration points.
  Task    75 has       7096 integration points.
  Task    76 has       7124 integration points.
  Task    77 has       7193 integration points.
  Task    78 has       7103 integration points.
  Task    79 has       7121 integration points.
  Task    80 has       7124 integration points.
  Task    81 has       7191 integration points.
  Task    82 has       7188 integration points.
  Task    83 has       7060 integration points.
  Task    84 has       7059 integration points.
  Task    85 has       7137 integration points.
  Task    86 has       7062 integration points.
  Task    87 has       7131 integration points.
  Task    88 has       7160 integration points.
  Task    89 has       7153 integration points.
  Task    90 has       7146 integration points.
  Task    91 has       7226 integration points.
  Task    92 has       7195 integration points.
  Task    93 has       7182 integration points.
  Task    94 has       7120 integration points.
  Task    95 has       7147 integration points.
  Task    96 has       7123 integration points.
  Task    97 has       7194 integration points.
  Task    98 has       7191 integration points.
  Task    99 has       7224 integration points.
  Task   100 has       7158 integration points.
  Task   101 has       7150 integration points.
  Task   102 has       7093 integration points.
  Task   103 has       7072 integration points.
  Task   104 has       7164 integration points.
  Task   105 has       7092 integration points.
  Task   106 has       7146 integration points.
  Task   107 has       7158 integration points.
  Task   108 has       7152 integration points.
  Task   109 has       7097 integration points.
  Task   110 has       7230 integration points.
  Task   111 has       7145 integration points.
  Task   112 has       7125 integration points.
  Task   113 has       7122 integration points.
  Task   114 has       7197 integration points.
  Task   115 has       7229 integration points.
  Task   116 has       7141 integration points.
  Task   117 has       7120 integration points.
  Task   118 has       7095 integration points.
  Task   119 has       7149 integration points.
  Task   120 has       7122 integration points.
  Task   121 has       7145 integration points.
  Task   122 has       7213 integration points.
  Task   123 has       7141 integration points.
  Task   124 has       7155 integration points.
  Task   125 has       7058 integration points.
  Task   126 has       7058 integration points.
  Task   127 has       7151 integration points.
  Available memory per node after partition_grid [GB]:    206.66
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   688454
  Available memory per node after initialize_grid_storage_p1 [GB]:    206.66
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999995994
  | Charge integration error                      :      -0.0000004006
  | Normalization factor for density and gradient :       1.0000000118
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999995994
  | Charge integration error                      :      -0.0000004006
  | Normalization factor for density and gradient :       1.0000000118
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      667 in task     0
  | Maximal number of non-zero basis functions:      648 in task     1
  | Maximal number of non-zero basis functions:      646 in task     2
  | Maximal number of non-zero basis functions:      668 in task     3
  | Maximal number of non-zero basis functions:      655 in task     4
  | Maximal number of non-zero basis functions:      660 in task     5
  | Maximal number of non-zero basis functions:      650 in task     6
  | Maximal number of non-zero basis functions:      648 in task     7
  | Maximal number of non-zero basis functions:      663 in task     8
  | Maximal number of non-zero basis functions:      605 in task     9
  | Maximal number of non-zero basis functions:      666 in task    10
  | Maximal number of non-zero basis functions:      685 in task    11
  | Maximal number of non-zero basis functions:      680 in task    12
  | Maximal number of non-zero basis functions:      663 in task    13
  | Maximal number of non-zero basis functions:      660 in task    14
  | Maximal number of non-zero basis functions:      646 in task    15
  | Maximal number of non-zero basis functions:      655 in task    16
  | Maximal number of non-zero basis functions:      637 in task    17
  | Maximal number of non-zero basis functions:      622 in task    18
  | Maximal number of non-zero basis functions:      670 in task    19
  | Maximal number of non-zero basis functions:      662 in task    20
  | Maximal number of non-zero basis functions:      637 in task    21
  | Maximal number of non-zero basis functions:      682 in task    22
  | Maximal number of non-zero basis functions:      663 in task    23
  | Maximal number of non-zero basis functions:      677 in task    24
  | Maximal number of non-zero basis functions:      671 in task    25
  | Maximal number of non-zero basis functions:      649 in task    26
  | Maximal number of non-zero basis functions:      670 in task    27
  | Maximal number of non-zero basis functions:      652 in task    28
  | Maximal number of non-zero basis functions:      662 in task    29
  | Maximal number of non-zero basis functions:      669 in task    30
  | Maximal number of non-zero basis functions:      651 in task    31
  | Maximal number of non-zero basis functions:      652 in task    32
  | Maximal number of non-zero basis functions:      651 in task    33
  | Maximal number of non-zero basis functions:      652 in task    34
  | Maximal number of non-zero basis functions:      660 in task    35
  | Maximal number of non-zero basis functions:      667 in task    36
  | Maximal number of non-zero basis functions:      684 in task    37
  | Maximal number of non-zero basis functions:      649 in task    38
  | Maximal number of non-zero basis functions:      642 in task    39
  | Maximal number of non-zero basis functions:      669 in task    40
  | Maximal number of non-zero basis functions:      655 in task    41
  | Maximal number of non-zero basis functions:      666 in task    42
  | Maximal number of non-zero basis functions:      689 in task    43
  | Maximal number of non-zero basis functions:      703 in task    44
  | Maximal number of non-zero basis functions:      667 in task    45
  | Maximal number of non-zero basis functions:      675 in task    46
  | Maximal number of non-zero basis functions:      660 in task    47
  | Maximal number of non-zero basis functions:      664 in task    48
  | Maximal number of non-zero basis functions:      647 in task    49
  | Maximal number of non-zero basis functions:      644 in task    50
  | Maximal number of non-zero basis functions:      669 in task    51
  | Maximal number of non-zero basis functions:      681 in task    52
  | Maximal number of non-zero basis functions:      664 in task    53
  | Maximal number of non-zero basis functions:      667 in task    54
  | Maximal number of non-zero basis functions:      687 in task    55
  | Maximal number of non-zero basis functions:      645 in task    56
  | Maximal number of non-zero basis functions:      667 in task    57
  | Maximal number of non-zero basis functions:      693 in task    58
  | Maximal number of non-zero basis functions:      681 in task    59
  | Maximal number of non-zero basis functions:      698 in task    60
  | Maximal number of non-zero basis functions:      671 in task    61
  | Maximal number of non-zero basis functions:      658 in task    62
  | Maximal number of non-zero basis functions:      667 in task    63
  | Maximal number of non-zero basis functions:      653 in task    64
  | Maximal number of non-zero basis functions:      662 in task    65
  | Maximal number of non-zero basis functions:      655 in task    66
  | Maximal number of non-zero basis functions:      667 in task    67
  | Maximal number of non-zero basis functions:      643 in task    68
  | Maximal number of non-zero basis functions:      663 in task    69
  | Maximal number of non-zero basis functions:      655 in task    70
  | Maximal number of non-zero basis functions:      669 in task    71
  | Maximal number of non-zero basis functions:      614 in task    72
  | Maximal number of non-zero basis functions:      652 in task    73
  | Maximal number of non-zero basis functions:      659 in task    74
  | Maximal number of non-zero basis functions:      663 in task    75
  | Maximal number of non-zero basis functions:      670 in task    76
  | Maximal number of non-zero basis functions:      681 in task    77
  | Maximal number of non-zero basis functions:      668 in task    78
  | Maximal number of non-zero basis functions:      678 in task    79
  | Maximal number of non-zero basis functions:      682 in task    80
  | Maximal number of non-zero basis functions:      642 in task    81
  | Maximal number of non-zero basis functions:      636 in task    82
  | Maximal number of non-zero basis functions:      680 in task    83
  | Maximal number of non-zero basis functions:      692 in task    84
  | Maximal number of non-zero basis functions:      656 in task    85
  | Maximal number of non-zero basis functions:      616 in task    86
  | Maximal number of non-zero basis functions:      661 in task    87
  | Maximal number of non-zero basis functions:      643 in task    88
  | Maximal number of non-zero basis functions:      662 in task    89
  | Maximal number of non-zero basis functions:      672 in task    90
  | Maximal number of non-zero basis functions:      647 in task    91
  | Maximal number of non-zero basis functions:      638 in task    92
  | Maximal number of non-zero basis functions:      690 in task    93
  | Maximal number of non-zero basis functions:      647 in task    94
  | Maximal number of non-zero basis functions:      679 in task    95
  | Maximal number of non-zero basis functions:      693 in task    96
  | Maximal number of non-zero basis functions:      669 in task    97
  | Maximal number of non-zero basis functions:      645 in task    98
  | Maximal number of non-zero basis functions:      667 in task    99
  | Maximal number of non-zero basis functions:      656 in task   100
  | Maximal number of non-zero basis functions:      670 in task   101
  | Maximal number of non-zero basis functions:      666 in task   102
  | Maximal number of non-zero basis functions:      673 in task   103
  | Maximal number of non-zero basis functions:      664 in task   104
  | Maximal number of non-zero basis functions:      649 in task   105
  | Maximal number of non-zero basis functions:      694 in task   106
  | Maximal number of non-zero basis functions:      655 in task   107
  | Maximal number of non-zero basis functions:      667 in task   108
  | Maximal number of non-zero basis functions:      667 in task   109
  | Maximal number of non-zero basis functions:      684 in task   110
  | Maximal number of non-zero basis functions:      664 in task   111
  | Maximal number of non-zero basis functions:      634 in task   112
  | Maximal number of non-zero basis functions:      696 in task   113
  | Maximal number of non-zero basis functions:      642 in task   114
  | Maximal number of non-zero basis functions:      652 in task   115
  | Maximal number of non-zero basis functions:      653 in task   116
  | Maximal number of non-zero basis functions:      690 in task   117
  | Maximal number of non-zero basis functions:      673 in task   118
  | Maximal number of non-zero basis functions:      641 in task   119
  | Maximal number of non-zero basis functions:      678 in task   120
  | Maximal number of non-zero basis functions:      657 in task   121
  | Maximal number of non-zero basis functions:      629 in task   122
  | Maximal number of non-zero basis functions:      655 in task   123
  | Maximal number of non-zero basis functions:      652 in task   124
  | Maximal number of non-zero basis functions:      615 in task   125
  | Maximal number of non-zero basis functions:      649 in task   126
  | Maximal number of non-zero basis functions:      662 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    206.66
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          296720
  Allocating        4.642 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    206.66
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    206.66
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.683 s, elapsed       34.185 s
  Available memory per node after integrate hamiltonian matrix [GB]:    206.66
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       18.578 s, elapsed       20.416 s
  Available memory per node after integrate ovlp matrix [GB]:    206.66
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    206.66
  Available memory per node after advance_KS_solution [GB]:    206.66
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    48    48

  | Number of local auxiliary basis funcs on node     0 :     48
  | Number of local auxiliary basis funcs on node     1 :     48
  | Number of local auxiliary basis funcs on node     2 :     48
  | Number of local auxiliary basis funcs on node     3 :     48
  | Number of local auxiliary basis funcs on node     4 :     48
  | Number of local auxiliary basis funcs on node     5 :     48
  | Number of local auxiliary basis funcs on node     6 :     48
  | Number of local auxiliary basis funcs on node     7 :     48
  | Number of local auxiliary basis funcs on node     8 :     48
  | Number of local auxiliary basis funcs on node     9 :     48
  | Number of local auxiliary basis funcs on node    10 :     48
  | Number of local auxiliary basis funcs on node    11 :     48
  | Number of local auxiliary basis funcs on node    12 :     48
  | Number of local auxiliary basis funcs on node    13 :     48
  | Number of local auxiliary basis funcs on node    14 :     48
  | Number of local auxiliary basis funcs on node    15 :     48
  | Number of local auxiliary basis funcs on node    16 :     48
  | Number of local auxiliary basis funcs on node    17 :     48
  | Number of local auxiliary basis funcs on node    18 :     48
  | Number of local auxiliary basis funcs on node    19 :     48
  | Number of local auxiliary basis funcs on node    20 :     48
  | Number of local auxiliary basis funcs on node    21 :     48
  | Number of local auxiliary basis funcs on node    22 :     48
  | Number of local auxiliary basis funcs on node    23 :     48
  | Number of local auxiliary basis funcs on node    24 :     48
  | Number of local auxiliary basis funcs on node    25 :     48
  | Number of local auxiliary basis funcs on node    26 :     48
  | Number of local auxiliary basis funcs on node    27 :     48
  | Number of local auxiliary basis funcs on node    28 :     48
  | Number of local auxiliary basis funcs on node    29 :     48
  | Number of local auxiliary basis funcs on node    30 :     48
  | Number of local auxiliary basis funcs on node    31 :     48
  | Number of local auxiliary basis funcs on node    32 :     48
  | Number of local auxiliary basis funcs on node    33 :     48
  | Number of local auxiliary basis funcs on node    34 :     48
  | Number of local auxiliary basis funcs on node    35 :     48
  | Number of local auxiliary basis funcs on node    36 :     48
  | Number of local auxiliary basis funcs on node    37 :     48
  | Number of local auxiliary basis funcs on node    38 :     48
  | Number of local auxiliary basis funcs on node    39 :     48
