------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.112
  Time zero on CPU 1             :   0.165406339000000E+03  s.
  Internal wall clock time zero  :           521719794.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09E31D21-9DEE-4A9C-A136-C96D9CC1BC12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   67:        5.847      20.984       6.038       4.613       0.356      35.079       1.290      74.208
  | Times   68:        5.184      25.957       5.390       3.900       0.406      32.159       1.212      74.208
  | Times   69:        5.026      19.024       5.641       3.957       0.406      38.944       1.210      74.208
  | Times   70:        4.060      18.976       5.298       3.289       0.424      40.994       1.166      74.208
  | Times   71:        4.109      15.110       4.424       3.309       0.424      45.674       1.159      74.208
  | Times   72:        6.933      30.552       4.237       6.425       4.089      19.928       2.043      74.208
  | Times   73:        5.547      12.574       1.617       5.337       4.089      43.120       1.924      74.208
  | Times   74:        6.441      17.603       3.351       6.401       4.089      34.315       2.007      74.208
  | Times   75:        6.719      20.417       3.116       6.798       4.089      31.029       2.039      74.208
  | Times   76:        5.977      10.404       1.551       5.734       4.089      44.623       1.829      74.208
  | Times   77:        5.422      24.873       6.085       5.312       4.089      26.644       1.783      74.208
  | Times   78:        6.824      10.153       2.276       6.468       4.089      42.573       1.826      74.208
  | Times   79:        6.221      21.360       5.553       4.584       4.246      30.566       1.678      74.208
  | Times   80:        6.936      26.900       3.198       8.299       4.246      22.359       2.270      74.208
  | Times   81:        5.339      15.414       1.793       7.193       4.246      38.079       2.144      74.208
  | Times   82:        5.716      18.920       4.357       7.995       4.246      30.779       2.195      74.208
  | Times   83:        6.976      17.892       2.380       8.520       4.246      31.935       2.259      74.208
  | Times   84:        5.492      13.728       3.560       6.133       4.246      39.044       2.005      74.208
  | Times   85:        5.997      27.155       6.469       6.045       6.398      19.673       2.471      74.208
  | Times   86:        6.621      18.568       2.210       6.335       6.398      31.537       2.538      74.208
  | Times   87:        5.026      19.657       4.029       5.404       6.398      31.293       2.402      74.208
  | Times   88:        5.177      17.696       2.556       6.768       6.398      33.372       2.241      74.208
  | Times   89:        6.779       7.772       1.234       7.963       6.398      41.645       2.416      74.208
  | Times   90:        4.851      12.771       3.345       6.579       6.398      38.066       2.198      74.208
  | Times   91:        6.391      27.492       4.514       8.988       5.441      19.275       2.108      74.208
  | Times   92:        5.214      20.845       2.880       8.376       5.441      28.985       2.467      74.208
  | Times   93:        6.553      28.755       3.687       8.693       5.441      18.522       2.557      74.208
  | Times   94:        7.477      19.141       2.671       9.301       5.440      27.574       2.603      74.208
  | Times   95:        6.942      19.637       3.865       9.818       5.440      25.893       2.612      74.208
  | Times   96:        6.218      16.477       2.442       5.650       5.441      36.445       1.535      74.208
  | Times   97:        5.415      15.139       3.650       4.514       5.441      38.592       1.457      74.208
  | Times   98:        3.918      20.225       6.451       4.072       0.480      37.797       1.264      74.208
  | Times   99:        3.723      12.385       3.423       4.042       0.480      48.885       1.270      74.208
  | Times  100:        3.986      20.982       6.532       4.026       0.628      36.839       1.215      74.208
  | Times  101:        4.184      12.311       3.263       3.982       0.628      48.601       1.239      74.208
  | Times  102:        3.953      20.181       5.893       4.575       0.475      37.946       1.185      74.208
  | Times  103:        4.006      12.071       3.148       4.624       0.475      48.682       1.202      74.208
  | Times  104:        4.365      19.375       5.032       5.210       0.409      38.657       1.159      74.208
  | Times  105:        4.396      15.876       4.535       5.253       0.409      42.589       1.149      74.208
  | Times  106:        3.960      19.420       5.498       4.900       0.513      38.668       1.250      74.208
  | Times  107:        3.872      14.223       4.272       4.964       0.513      45.145       1.218      74.208
  | Times  108:        7.099      32.792       4.531       6.689       3.744      17.583       1.769      74.208
  | Times  109:        6.603      23.190       3.754       6.546       3.744      28.603       1.767      74.208
  | Times  110:        7.270      28.986       3.871       7.134       3.744      21.409       1.793      74.208
  | Times  111:        7.512      20.169       3.506       7.166       3.744      30.314       1.796      74.208
  | Times  112:        7.491      18.718       5.216       6.583       3.744      30.433       2.021      74.208
  | Times  113:        6.573      23.000       4.096       5.450       3.744      29.419       1.925      74.208
  | Times  114:        6.076      29.302       4.141       5.538       4.238      23.112       1.800      74.208
  | Times  115:        6.592      12.024       1.625       6.018       4.238      41.838       1.871      74.208
  | Times  116:        5.445      17.142       4.515       6.149       4.238      34.805       1.914      74.208
  | Times  117:        5.384      13.246       2.082       6.100       4.238      41.253       1.905      74.208
  | Times  118:        7.253      14.136       4.535       7.738       4.238      34.252       2.056      74.208
  | Times  119:        5.550      18.489       3.333       6.175       4.238      34.589       1.832      74.208
  | Times  120:        5.159      27.112       5.811       4.004       0.388      30.446       1.289      74.208
  | Times  121:        4.980      18.335       5.412       3.839       0.388      39.990       1.265      74.208
  | Times  122:        5.787      29.543       5.858       4.879       0.355      26.547       1.239      74.208
  | Times  123:        5.444      21.339       5.605       4.490       0.355      35.763       1.212      74.208
  | Times  124:        4.150      23.049       6.640       3.191       0.472      35.446       1.261      74.208
  | Times  125:        4.359      12.552       3.477       3.128       0.472      48.947       1.273      74.208
  | Times  126:        4.221      21.473       5.726       3.387       0.494      37.683       1.224      74.208
  | Times  127:        4.434      15.978       4.373       3.365       0.494      44.310       1.254      74.208
  | Times  sum:      810.082    2975.473     565.401     943.630     444.039    3518.847     241.113    9498.584

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.865       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.836       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.774       2.912
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63478009 eV
  Highest occupied state (VBM) at     -7.38513072 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11557054 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.50070126 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97291694 Ha       -4897.31224247 eV
  | XC energy correction          :         -22.34200069 Ha        -607.95677118 eV
  | XC potential correction       :          42.06003030 Ha        1144.51165662 eV
  | Free-atom electrostatic energy:        -139.79425503 Ha       -3803.99522456 eV
  | Hartree energy correction     :         -27.22840180 Ha        -740.92251079 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.27754416 Ha       -8905.67509239 eV
  | Total energy, T -> 0          :        -327.27754416 Ha       -8905.67509239 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.27754416 Ha       -8905.67509239 eV

  Derived energy quantities:
  | Kinetic energy                :         289.38502240 Ha        7874.56711303 eV
  | Electrostatic energy          :        -573.60585569 Ha      -15608.60949067 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01950333 Ha          -0.53071249 eV
  | Sum of eigenvalues per atom                           :        -136.03645118 eV
  | Total energy (T->0) per atom                          :        -247.37986368 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.37986368 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      567.285 s, elapsed      605.352 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3546E-01
  | Change of unmixed KS density  :  0.3412E-02
  | Change of sum of eigenvalues  :  0.8625E+01 eV
  | Change of total energy        : -0.1967E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       82.176 s          82.182 s
  | Charge density update                       :        4.818 s           4.818 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.505 s           2.506 s
  | Fock matrix evaluation                      :       74.331 s          74.336 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.134 MB (on task  99)
  |   Maximum:      302.751 MB (on task  38)
  |   Average:      216.901 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.580 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      641.621 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      419.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.377 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      222.232 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101724.920
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327678E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.139725E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.820 s, elapsed      309.628 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.391846060752869
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19156726
  Full exact exchange energy:    1126.774423730640 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.684      37.214       4.545      13.923       5.989       0.931       2.946      74.233
  | Times    1:        6.230      20.276       2.158      11.760       5.989      25.032       2.788      74.233
  | Times    2:        6.054      35.781       5.129      12.139       5.989       6.349       2.791      74.233
  | Times    3:        8.107      19.248       2.206      12.852       5.989      22.907       2.923      74.233
  | Times    4:        8.925      21.743       2.959      13.295       5.989      18.566       2.756      74.233
  | Times    5:        7.559      27.322       5.703      11.617       5.989      13.403       2.640      74.233
  | Times    6:        8.810      14.989       2.867      13.173       5.989      25.663       2.741      74.233
  | Times    7:        7.757      37.326       4.541      12.833       6.556       2.711       2.508      74.233
  | Times    8:        7.883      21.411       2.151      12.660       6.556      20.578       2.994      74.233
  | Times    9:        7.635      37.525       5.140      12.481       6.556       1.947       2.948      74.233
  | Times   10:        7.450      16.743       1.923      12.315       6.556      26.272       2.973      74.233
  | Times   11:        8.544      24.859       3.299      12.696       6.556      15.280       2.999      74.233
  | Times   12:        7.237      25.316       5.742      12.469       6.556      14.210       2.704      74.233
  | Times   13:        8.265      15.457       2.882      12.333       6.556      26.023       2.717      74.233
  | Times   14:        9.361      37.337       4.571      14.428       6.078       0.112       2.345      74.233
  | Times   15:        6.615      29.764       3.589      12.092       6.078      13.906       2.188      74.233
  | Times   16:        6.904      26.453       3.556       7.067       6.078      22.195       1.981      74.233
  | Times   17:        6.566      18.063       2.178       6.573       6.078      32.824       1.951      74.233
  | Times   18:        6.385      18.483       2.993       6.481       6.078      31.873       1.941      74.233
  | Times   19:        7.852      26.652       5.915       7.205       6.078      18.542       1.988      74.233
  | Times   20:        6.392      12.984       2.756       6.096       6.078      38.148       1.779      74.233
  | Times   21:        7.117      35.376       6.440       6.515       0.373      16.965       1.446      74.233
  | Times   22:        6.416      25.788       6.300       6.266       0.373      27.663       1.426      74.233
  | Times   23:        5.465      32.951       5.811       5.076       0.544      22.954       1.432      74.233
  | Times   24:        5.586      21.261       6.971       5.353       0.543      33.165       1.352      74.233
  | Times   25:        5.912      31.970       5.762       5.538       0.400      23.229       1.423      74.233
  | Times   26:        5.889      23.101       6.774       5.332       0.400      31.325       1.414      74.233
  | Times   27:        5.236      35.908       6.898       5.469       0.561      18.853       1.306      74.233
  | Times   28:        6.420      24.697       6.779       7.075       0.561      27.267       1.434      74.233
  | Times   29:        6.754      35.770       6.269       7.188       0.396      16.395       1.461      74.233
  | Times   30:        5.598      24.149       6.804       6.618       0.396      29.278       1.390      74.233
  | Times   31:        7.469      28.632       4.558       8.136       5.531      17.959       1.946      74.233
  | Times   32:        6.114      30.468       3.481      10.040       5.531      16.179       2.419      74.233
  | Times   33:        5.707      30.590       3.526       9.699       5.531      16.803       2.375      74.233
  | Times   34:        7.116      20.836       2.293      10.671       5.531      25.256       2.529      74.233
  | Times   35:        9.427      25.349       4.892      11.962       5.531      14.507       2.565      74.233
  | Times   36:        7.514      19.905       2.748       9.449       5.531      26.944       2.141      74.233
  | Times   37:        7.050      21.674       4.222       8.513       5.531      25.160       2.082      74.233
  | Times   38:        9.170      33.808       5.060      10.049       6.300       7.428       2.416      74.233
  | Times   39:        7.512      30.388       3.527       8.936       6.300      15.233       2.336      74.233
  | Times   40:        8.063      35.859       4.511       9.479       6.300       7.437       2.582      74.233
  | Times   41:        8.206      24.715       2.971      10.137       6.300      19.289       2.613      74.233
  | Times   42:        7.077      25.167       4.279       9.083       6.300      19.743       2.583      74.233
  | Times   43:        8.314      28.573       4.454       9.982       6.300      14.003       2.607      74.233
  | Times   44:        8.001      15.514       2.995       7.389       6.300      31.906       2.128      74.233
  | Times   45:        6.448      34.650       5.843       6.158       0.425      19.270       1.439      74.233
  | Times   46:        5.961      26.447       6.691       5.997       0.425      27.279       1.433      74.233
  | Times   47:        7.707      33.360       4.684       9.139       4.326      13.023       1.993      74.233
  | Times   48:        7.356      27.544       3.527      10.829       4.326      18.457       2.193      74.233
  | Times   49:        7.926      34.500       4.109      11.651       4.326       9.488       2.231      74.233
  | Times   50:        7.164      21.521       2.914      10.658       4.326      25.471       2.179      74.233
  | Times   51:        7.379      23.261       4.253      10.894       4.326      21.912       2.208      74.233
  | Times   52:        8.541      24.810       4.427      10.495       4.326      19.647       1.987      74.233
  | Times   53:        6.662      13.342       2.593       8.314       4.326      37.126       1.870      74.233
  | Times   54:        6.660      40.451       8.227       8.300       0.519       8.555       1.520      74.233
  | Times   55:        7.160      27.795       6.396       8.620       0.519      22.178       1.564      74.233
  | Times   56:        6.522      36.815       6.511       6.967       0.402      15.563       1.451      74.233
  | Times   57:        6.326      25.690       6.618       6.740       0.402      27.031       1.425      74.233
  | Times   58:        7.204      39.382       7.584       7.704       0.449      10.402       1.507      74.233
  | Times   59:        6.750      27.154       6.408       7.366       0.449      24.624       1.481      74.233
  | Times   60:        5.339      30.061       5.546       4.762       0.459      26.660       1.405      74.233
  | Times   61:        5.530      22.906       6.857       4.924       0.459      32.140       1.417      74.233
  | Times   62:        5.666      29.508       5.214       4.968       0.458      27.035       1.384      74.233
  | Times   63:        5.801      21.373       6.606       4.912       0.458      33.721       1.362      74.233
  | Times   64:        4.766      22.712       5.229       3.656       0.410      36.175       1.284      74.233
  | Times   65:        4.966      18.234       5.263       3.736       0.410      40.332       1.290      74.233
  | Times   66:        5.431      27.786       5.410       4.438       0.356      29.516       1.296      74.233
  | Times   67:        5.904      20.993       6.023       4.643       0.356      34.994       1.321      74.233
  | Times   68:        5.149      26.067       5.394       3.890       0.431      32.047       1.254      74.233
  | Times   69:        5.033      19.029       5.662       3.946       0.431      38.882       1.250      74.233
  | Times   70:        4.072      18.988       5.319       3.276       0.423      40.968       1.187      74.233
  | Times   71:        4.186      15.114       4.410       3.307       0.423      45.616       1.178      74.233
  | Times   72:        6.957      30.532       4.254       6.429       4.141      19.836       2.082      74.233
  | Times   73:        5.561      12.600       1.622       5.347       4.142      43.004       1.958      74.233
  | Times   74:        6.404      17.642       3.335       6.416       4.142      34.250       2.044      74.233
  | Times   75:        6.739      20.435       3.115       6.813       4.142      30.913       2.076      74.233
  | Times   76:        5.993      10.404       1.553       5.746       4.141      44.532       1.863      74.233
  | Times   77:        5.480      24.859       6.041       5.340       4.141      26.558       1.813      74.233
  | Times   78:        6.871      10.139       2.275       6.474       4.141      42.475       1.858      74.233
  | Times   79:        6.217      21.382       5.563       4.597       4.255      30.510       1.709      74.233
  | Times   80:        6.940      26.924       3.195       8.302       4.255      22.317       2.300      74.233
  | Times   81:        5.322      15.305       1.799       7.186       4.255      38.196       2.170      74.233
  | Times   82:        5.700      18.945       4.359       8.012       4.255      30.738       2.223      74.233
  | Times   83:        6.997      17.841       2.367       8.536       4.255      31.946       2.291      74.233
  | Times   84:        5.506      13.749       3.551       6.064       4.255      39.072       2.036      74.233
  | Times   85:        6.035      27.277       6.533       5.953       6.461      19.491       2.484      74.233
  | Times   86:        6.685      18.568       2.184       6.266       6.461      31.515       2.554      74.233
  | Times   87:        5.084      19.638       4.040       5.304       6.461      31.294       2.412      74.233
  | Times   88:        5.113      17.607       2.566       6.683       6.461      33.576       2.227      74.233
  | Times   89:        6.791       7.821       1.221       7.886       6.461      41.643       2.411      74.233
  | Times   90:        4.812      12.748       3.330       6.525       6.461      38.176       2.181      74.233
  | Times   91:        6.423      27.437       4.511       9.058       5.369      19.315       2.118      74.233
  | Times   92:        5.195      20.767       2.917       8.519       5.369      28.970       2.495      74.233
  | Times   93:        6.585      28.569       3.685       8.792       5.369      18.643       2.589      74.233
  | Times   94:        7.492      18.934       2.698       9.457       5.369      27.651       2.631      74.233
  | Times   95:        6.920      19.549       3.861      10.006       5.369      25.881       2.647      74.233
  | Times   96:        6.222      16.514       2.452       5.645       5.369      36.470       1.561      74.233
  | Times   97:        5.431      15.134       3.649       4.501       5.369      38.671       1.477      74.233
  | Times   98:        3.830      20.281       6.476       4.084       0.468      37.869       1.225      74.233
  | Times   99:        3.753      12.398       3.423       4.050       0.468      48.913       1.228      74.233
  | Times  100:        4.000      20.934       6.579       4.034       0.623      36.806       1.257      74.233
  | Times  101:        4.173      12.319       3.271       4.017       0.623      48.555       1.275      74.233
  | Times  102:        3.969      20.152       5.917       4.622       0.453      37.909       1.211      74.233
  | Times  103:        4.093      12.056       3.115       4.621       0.453      48.659       1.235      74.233
  | Times  104:        4.367      19.363       5.033       5.194       0.429      38.666       1.181      74.233
  | Times  105:        4.373      15.869       4.543       5.235       0.429      42.613       1.170      74.233
  | Times  106:        4.066      19.360       5.509       4.881       0.495      38.646       1.276      74.233
  | Times  107:        3.789      14.204       4.290       4.929       0.495      45.275       1.251      74.233
  | Times  108:        7.092      32.762       4.529       6.679       3.728      17.651       1.791      74.233
  | Times  109:        6.599      23.154       3.746       6.541       3.728      28.676       1.788      74.233
  | Times  110:        7.278      28.926       3.885       7.111       3.728      21.492       1.812      74.233
  | Times  111:        7.537      20.126       3.502       7.150       3.728      30.372       1.817      74.233
  | Times  112:        7.531      18.684       5.213       6.581       3.728      30.445       2.050      74.233
  | Times  113:        6.582      22.992       4.093       5.456       3.729      29.437       1.944      74.233
  | Times  114:        6.100      29.312       4.143       5.532       4.226      23.093       1.826      74.233
  | Times  115:        6.598      12.010       1.628       6.005       4.226      41.864       1.902      74.233
  | Times  116:        5.439      17.111       4.521       6.148       4.226      34.850       1.937      74.233
  | Times  117:        5.411      13.232       2.082       6.108       4.226      41.247       1.926      74.233
  | Times  118:        7.263      14.088       4.535       7.739       4.226      34.293       2.089      74.233
  | Times  119:        5.462      18.447       3.323       6.162       4.226      34.761       1.851      74.233
  | Times  120:        5.289      27.130       5.781       4.013       0.375      30.335       1.309      74.233
  | Times  121:        5.102      18.333       5.452       3.843       0.375      39.845       1.282      74.233
  | Times  122:        5.674      29.558       5.866       4.867       0.358      26.642       1.268      74.233
  | Times  123:        5.530      21.334       5.597       4.492       0.358      35.685       1.237      74.233
  | Times  124:        4.129      23.183       6.747       3.193       0.423      35.329       1.229      74.233
  | Times  125:        4.277      12.577       3.457       3.121       0.423      49.135       1.243      74.233
  | Times  126:        4.218      21.463       5.756       3.375       0.436      37.768       1.216      74.233
  | Times  127:        4.579      15.954       4.390       3.361       0.436      44.269       1.244      74.233
  | Times  sum:      811.534    2975.521     565.925     943.734     443.388    3517.269     244.399    9501.771

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.904       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.835       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.812       2.946
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66567430 eV
  Highest occupied state (VBM) at     -7.44402807 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11267946 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55670753 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00721109 Ha       -4898.24543384 eV
  | XC energy correction          :         -22.33799187 Ha        -607.84768576 eV
  | XC potential correction       :          42.05761637 Ha        1144.44597027 eV
  | Free-atom electrostatic energy:        -139.79425503 Ha       -3803.99522456 eV
  | Hartree energy correction     :         -27.19420290 Ha        -739.99191138 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.27604453 Ha       -8905.63428527 eV
  | Total energy, T -> 0          :        -327.27604453 Ha       -8905.63428527 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.27604453 Ha       -8905.63428527 eV

  Derived energy quantities:
  | Kinetic energy                :         289.38700995 Ha        7874.62119710 eV
  | Electrostatic energy          :        -573.60588128 Ha      -15608.61018691 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01953064 Ha          -0.53145581 eV
  | Sum of eigenvalues per atom                           :        -136.06237316 eV
  | Total energy (T->0) per atom                          :        -247.37873015 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.37873015 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      567.661 s, elapsed      605.167 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2507E-01
  | Change of unmixed KS density  :  0.2863E-01
  | Change of sum of eigenvalues  : -0.9332E+00 eV
  | Change of total energy        :  0.4081E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       82.199 s          82.205 s
  | Charge density update                       :        4.816 s           4.816 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        2.503 s           2.503 s
  | Fock matrix evaluation                      :       74.358 s          74.362 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.134 MB (on task  99)
  |   Maximum:      302.752 MB (on task  38)
  |   Average:      216.901 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.580 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      641.621 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      419.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.377 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      222.232 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101852.301
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327973E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.139565E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.880 s, elapsed      309.012 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
