------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.624
  Time zero on CPU 1             :   0.181628468000000E+03  s.
  Internal wall clock time zero  :           521719806.624  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6038F708-DF5D-4486-A33C-C469A185F908

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  124:        5.143      25.759       3.535       5.007       3.787      39.145       1.831      84.208
  | Times  125:        5.210      18.420       2.385       5.001       3.787      47.583       1.822      84.208
  | Times  126:        7.237      13.458       2.720       6.750       3.787      48.240       2.017      84.208
  | Times  127:        5.262      13.478       1.895       5.075       3.787      52.912       1.798      84.208
  | Times  sum:      945.462    3585.068     643.938    1038.335     425.451    3875.683     264.710   10778.647

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.936       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.016       0.000       0.003       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.777       2.923
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51818989 eV
  Highest occupied state (VBM) at     -7.20051669 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16413691 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36465359 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70145016 Ha       -7447.79539844 eV
  | XC energy correction          :         -35.09975881 Ha        -955.11303288 eV
  | XC potential correction       :          66.06483653 Ha        1797.71566866 eV
  | Free-atom electrostatic energy:        -207.45646717 Ha       -5645.17769511 eV
  | Hartree energy correction     :         -38.42773919 Ha       -1045.67198650 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.62057880 Ha      -13296.04244428 eV
  | Total energy, T -> 0          :        -488.62057880 Ha      -13296.04244428 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.62057880 Ha      -13296.04244428 eV

  Derived energy quantities:
  | Kinetic energy                :         441.78726229 Ha       12021.64306134 eV
  | Electrostatic energy          :        -862.77049426 Ha      -23477.17965453 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03980420 Ha          -1.08312727 eV
  | Sum of eigenvalues per atom                           :        -206.88320551 eV
  | Total energy (T->0) per atom                          :        -369.33451234 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.33451234 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      635.100 s, elapsed      683.002 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1874E-02
  | Change of unmixed KS density  :  0.9161E-03
  | Change of sum of eigenvalues  : -0.3822E+00 eV
  | Change of total energy        :  0.1931E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.031 s          93.039 s
  | Charge density update                       :        5.433 s           5.434 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.722 s           2.722 s
  | Fock matrix evaluation                      :       84.334 s          84.340 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.040 MB (on task 119)
  |   Maximum:      313.066 MB (on task  92)
  |   Average:      236.505 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      267.750 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      642.334 MB (on task  79 after allocating ovlp3fn2%n)
  |   Average:      446.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task 106)
  |   Average:      233.684 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102926.436
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.439079E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190719E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      317.582 s, elapsed      336.269 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.969966173171997
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21867913
  Full exact exchange energy:    1770.789555551181 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.151      38.002       4.445      11.635       5.680      13.320       2.929      84.163
  | Times    1:        6.809      25.456       3.158      10.900       5.679      29.385       2.775      84.163
  | Times    2:        8.067      24.020       2.522      11.758       5.680      29.236       2.881      84.163
  | Times    3:        8.202      21.870       4.092      11.881       5.680      29.542       2.896      84.163
  | Times    4:        7.335      38.040       5.935      11.459       5.680      13.090       2.624      84.163
  | Times    5:        6.782      15.284       2.491      11.220       5.680      40.141       2.565      84.163
  | Times    6:        8.642      20.602       3.954      12.503       5.680      30.116       2.667      84.163
  | Times    7:        8.184      37.536       4.480      12.746       5.539      13.465       2.214      84.163
  | Times    8:        6.352      29.743       3.532      10.442       5.539      25.722       2.833      84.163
  | Times    9:        7.964      24.725       2.554      11.769       5.538      28.669       2.945      84.163
  | Times   10:        9.210      23.389       4.115      12.744       5.539      26.151       3.015      84.163
  | Times   11:        8.671      28.829       4.165      12.140       5.538      21.831       2.989      84.163
  | Times   12:        7.499      27.697       3.749       8.987       5.538      28.361       2.332      84.163
  | Times   13:        8.809      19.929       4.104      10.762       5.538      32.579       2.442      84.163
  | Times   14:        9.966      37.232       4.469       8.625       7.186      14.134       2.551      84.163
  | Times   15:        8.328      32.800       3.935       7.644       7.186      21.761       2.508      84.163
  | Times   16:        8.456      31.022       3.698       8.805       7.186      22.154       2.842      84.163
  | Times   17:        8.892      22.373       3.106       9.111       7.186      30.567       2.928      84.163
  | Times   18:        9.405      41.580       6.356       9.811       7.186       6.877       2.948      84.163
  | Times   19:        8.570      19.750       2.677       8.403       7.186      34.683       2.893      84.163
  | Times   20:        8.260      21.125       4.264       7.078       7.186      33.617       2.631      84.163
  | Times   21:       10.408      36.823       4.443      11.389       4.621      13.928       2.551      84.163
  | Times   22:        8.547      34.687       3.987       9.282       4.621      20.573       2.465      84.163
  | Times   23:        8.433      30.445       3.713       9.292       4.621      25.211       2.447      84.163
  | Times   24:        8.978      22.381       3.101      12.825       4.621      29.778       2.479      84.163
  | Times   25:        8.379      30.263       4.232      11.761       4.621      22.482       2.425      84.163
  | Times   26:        9.584      30.779       3.893      12.858       4.621      19.910       2.518      84.163
  | Times   27:        6.898      19.937       4.389      10.427       4.621      35.552       2.338      84.163
  | Times   28:        8.373      35.927       4.521      12.449       4.328      16.026       2.539      84.163
  | Times   29:        8.594      36.561       4.065      12.554       4.328      15.527       2.533      84.163
  | Times   30:        9.110      31.684       3.684      12.491       4.328      20.286       2.580      84.163
  | Times   31:        8.996      23.417       3.369      12.592       4.328      28.885       2.576      84.163
  | Times   32:        8.215      40.123       6.157       6.810       4.328      16.620       1.910      84.163
  | Times   33:        7.639      16.228       2.321       6.108       4.328      45.677       1.862      84.163
  | Times   34:        7.545      16.851       3.958       5.945       4.328      43.665       1.871      84.163
  | Times   35:        6.054      32.684       5.876       4.792       0.611      32.746       1.401      84.163
  | Times   36:        5.821      24.586       7.114       4.871       0.611      39.777       1.383      84.163
  | Times   37:        6.426      35.307       7.301       5.719       0.424      27.553       1.433      84.163
  | Times   38:        7.021      26.956       6.524       6.071       0.424      35.670       1.497      84.163
  | Times   39:        5.530      30.345       5.195       4.618       0.545      36.539       1.392      84.163
  | Times   40:        5.845      24.301       7.546       4.699       0.545      39.799       1.429      84.163
  | Times   41:        7.729      39.949       8.086       6.245       0.358      20.245       1.551      84.163
  | Times   42:        7.688      30.288       6.766       6.683       0.358      30.822       1.558      84.163
  | Times   43:        7.086      36.628       7.275       6.446       0.595      24.616       1.516      84.163
  | Times   44:        6.558      27.362       6.661       6.113       0.595      35.406       1.467      84.163
  | Times   45:        6.720      34.941       6.880       6.869       0.365      26.908       1.481      84.163
  | Times   46:        6.120      26.984       6.740       6.044       0.365      36.479       1.431      84.163
  | Times   47:        6.709      35.660       7.118       6.660       0.501      26.011       1.503      84.163
  | Times   48:        6.917      29.552       6.627       5.547       0.501      33.591       1.428      84.163
  | Times   49:        8.217      34.485       6.002       7.942       5.307      19.773       2.439      84.163
  | Times   50:        6.834      23.279       3.567       7.311       5.307      35.534       2.330      84.163
  | Times   51:        7.755      27.683       3.491       7.498       5.307      30.049       2.380      84.163
  | Times   52:        8.492      22.440       2.575       8.471       5.307      34.213       2.665      84.163
  | Times   53:        8.750      39.430       5.296       9.016       5.307      13.667       2.697      84.163
  | Times   54:        8.249      20.323       2.459       8.631       5.307      36.557       2.638      84.163
  | Times   55:        7.030      17.513       4.135       7.121       5.307      40.554       2.504      84.163
  | Times   56:        7.676      30.330       7.316       9.041       4.275      23.044       2.481      84.163
  | Times   57:        8.260      28.703       3.941       9.530       4.275      26.934       2.520      84.163
  | Times   58:        6.270      29.742       3.717       8.199       4.275      29.608       2.351      84.163
  | Times   59:        6.790      25.267       3.400       8.668       4.275      33.294       2.469      84.163
  | Times   60:        8.355      19.095       2.492       8.967       4.275      38.784       2.195      84.163
  | Times   61:        6.430      17.245       3.919       7.244       4.275      43.007       2.043      84.163
  | Times   62:        6.922      38.661       8.034       8.077       0.441      20.563       1.466      84.163
  | Times   63:        7.357      31.020       6.672       8.521       0.441      28.607       1.545      84.163
  | Times   64:        7.675      38.248       8.120       6.304       0.397      21.832       1.586      84.163
  | Times   65:        6.531      29.380       6.646       5.305       0.397      34.405       1.500      84.163
  | Times   66:        7.055      33.651       7.552       6.666       0.399      27.305       1.535      84.163
  | Times   67:        6.857      33.582       6.351       6.301       0.399      29.173       1.500      84.163
  | Times   68:        6.095      30.929       7.449       5.101       0.414      32.769       1.406      84.163
  | Times   69:        6.030      28.919       5.756       5.227       0.414      36.392       1.425      84.163
  | Times   70:        7.201      33.488       7.534       6.630       0.440      27.346       1.525      84.163
  | Times   71:        6.572      32.588       6.338       5.900       0.440      30.856       1.469      84.163
  | Times   72:        4.794      26.906       7.914       3.880       0.444      38.891       1.336      84.163
  | Times   73:        5.063      21.220       4.637       3.900       0.444      47.541       1.358      84.163
  | Times   74:        8.872      39.881       6.704       7.608       4.754      14.335       2.009      84.163
  | Times   75:       10.053      19.417       3.017       8.925       4.754      35.932       2.065      84.163
  | Times   76:        8.932      32.118       4.755       8.546       4.754      22.823       2.235      84.163
  | Times   77:        8.853      19.719       2.585       8.487       4.754      37.525       2.240      84.163
  | Times   78:        8.575      40.509       5.059       8.950       4.754      14.075       2.240      84.163
  | Times   79:        9.164      25.371       3.706       9.504       4.754      29.392       2.272      84.163
  | Times   80:        8.482      18.940       3.165      10.197       4.754      36.404       2.221      84.163
  | Times   81:        9.828      40.058       6.557      13.267       4.927       6.965       2.562      84.163
  | Times   82:       10.007      30.211       4.210      13.103       4.927      19.139       2.567      84.163
  | Times   83:       10.032      32.737       4.221      13.615       4.927      16.056       2.576      84.163
  | Times   84:        9.276      44.074       4.885      13.423       4.927       5.082       2.496      84.163
  | Times   85:       10.020      30.709       3.524      14.306       4.927      18.133       2.545      84.163
  | Times   86:        9.567      25.815       4.266      14.238       4.927      22.828       2.524      84.163
  | Times   87:       10.191      45.327       7.639      12.413       5.608       0.306       2.680      84.163
  | Times   88:        8.587      23.182       2.976      11.638       5.608      29.317       2.856      84.163
  | Times   89:       10.322      34.884       4.831      12.250       5.608      13.315       2.953      84.163
  | Times   90:        8.019      19.939       2.368      10.728       5.608      34.680       2.821      84.163
  | Times   91:        8.637      45.614       5.564      10.769       5.608       5.126       2.846      84.163
  | Times   92:       10.010      25.602       3.552      10.834       5.608      26.204       2.354      84.163
  | Times   93:        7.352      17.371       3.115       8.827       5.608      39.693       2.197      84.163
  | Times   94:        5.691      31.831       7.794       4.091       0.458      32.888       1.411      84.163
  | Times   95:        5.622      22.730       4.854       4.020       0.458      45.087       1.394      84.163
  | Times   96:        7.864      39.928       9.430       7.291       0.484      17.541       1.626      84.163
  | Times   97:        7.238      34.316       6.619       6.557       0.484      27.398       1.551      84.163
  | Times   98:        7.117      35.059       7.716       7.739       0.387      24.579       1.566      84.163
  | Times   99:        7.242      34.949       6.796       8.098       0.387      25.142       1.550      84.163
  | Times  100:        7.920      37.781       8.911       7.486       0.406      20.115       1.545      84.163
  | Times  101:        7.901      34.698       6.693       7.746       0.406      25.163       1.557      84.163
  | Times  102:        6.216      31.706       7.378       6.097       0.379      30.944       1.444      84.163
  | Times  103:        6.411      31.443       5.954       6.269       0.379      32.270       1.436      84.163
  | Times  104:        4.624      25.141       4.974       3.712       0.425      44.010       1.278      84.163
  | Times  105:        4.642      18.452       7.257       3.740       0.425      48.379       1.267      84.163
  | Times  106:        6.562      33.273       4.480       6.418       4.113      27.375       1.941      84.163
  | Times  107:        7.110      21.676       3.302       7.342       4.113      38.599       2.020      84.163
  | Times  108:        6.409      19.625       2.530       7.837       4.113      41.406       2.242      84.163
  | Times  109:        6.238      23.428       5.671       7.625       4.113      34.891       2.196      84.163
  | Times  110:        8.265      20.457       4.313       9.294       4.113      35.341       2.380      84.163
  | Times  111:        6.152      18.338       3.600       7.641       4.113      42.171       2.147      84.163
  | Times  112:        4.401      24.264       4.840       3.837       0.445      45.091       1.285      84.163
  | Times  113:        4.207      17.283       6.721       3.921       0.445      50.311       1.274      84.163
  | Times  114:        4.890      26.481       5.567       4.430       0.441      41.122       1.233      84.163
  | Times  115:        4.931      19.438       6.536       4.507       0.441      47.071       1.240      84.163
  | Times  116:        4.306      23.700       7.764       4.281       0.486      42.382       1.243      84.163
  | Times  117:        4.359      14.490       3.353       4.385       0.486      55.847       1.244      84.163
  | Times  118:        4.069      23.544       7.813       4.236       0.425      42.878       1.198      84.163
  | Times  119:        3.896      14.272       3.423       4.235       0.425      56.736       1.176      84.163
  | Times  120:        4.656      25.886       8.118       3.595       0.441      40.253       1.214      84.163
  | Times  121:        4.638      15.253       3.494       3.677       0.440      55.447       1.213      84.163
  | Times  122:        6.028      32.329       9.892       4.972       3.776      25.419       1.746      84.163
  | Times  123:        6.441      11.081       1.835       5.505       3.776      53.734       1.791      84.163
  | Times  124:        5.240      25.798       3.543       4.999       3.776      38.990       1.817      84.163
  | Times  125:        5.211      18.396       2.385       4.982       3.776      47.607       1.807      84.163
  | Times  126:        7.214      13.415       2.717       6.742       3.776      48.309       1.990      84.163
  | Times  127:        5.254      13.458       1.894       5.070       3.776      52.927       1.784      84.163
  | Times  sum:      945.476    3582.175     643.527    1042.033     425.118    3871.136     263.398   10772.863

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.888       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.780       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.743       2.929
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51751144 eV
  Highest occupied state (VBM) at     -7.19948828 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16446540 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36395368 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70038688 Ha       -7447.76646510 eV
  | XC energy correction          :         -35.09987880 Ha        -955.11629784 eV
  | XC potential correction       :          66.06503174 Ha        1797.72098068 eV
  | Free-atom electrostatic energy:        -207.45646717 Ha       -5645.17769511 eV
  | Hartree energy correction     :         -38.42893228 Ha       -1045.70445228 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.62063338 Ha      -13296.04392965 eV
  | Total energy, T -> 0          :        -488.62063338 Ha      -13296.04392965 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.62063338 Ha      -13296.04392965 eV

  Derived energy quantities:
  | Kinetic energy                :         441.78733538 Ha       12021.64505038 eV
  | Electrostatic energy          :        -862.77043686 Ha      -23477.17809261 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03980669 Ha          -1.08319515 eV
  | Sum of eigenvalues per atom                           :        -206.88240181 eV
  | Total energy (T->0) per atom                          :        -369.33455360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.33455360 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      635.492 s, elapsed      681.631 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1088E-03
  | Change of unmixed KS density  :  0.1032E-02
  | Change of sum of eigenvalues  :  0.2893E-01 eV
  | Change of total energy        : -0.1485E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       92.974 s          92.981 s
  | Charge density update                       :        5.420 s           5.420 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        2.721 s           2.721 s
  | Fock matrix evaluation                      :       84.289 s          84.294 s
  | Solution of K.-S. eqns.                     :        0.413 s           0.413 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.041 MB (on task 119)
  |   Maximum:      313.067 MB (on task  92)
  |   Average:      236.506 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      267.750 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      642.334 MB (on task  79 after allocating ovlp3fn2%n)
  |   Average:      446.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task 106)
  |   Average:      233.684 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  103059.418
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.439091E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190709E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      317.615 s, elapsed      336.832 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.969966173171997
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21867739
  Full exact exchange energy:    1770.787171463380 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.162      38.066       4.448      11.693       5.651      13.305       2.938      84.263
  | Times    1:        6.800      25.486       3.157      10.917       5.651      29.473       2.780      84.263
  | Times    2:        8.223      24.330       2.514      11.802       5.651      28.854       2.890      84.263
  | Times    3:        8.085      21.998       4.086      11.915       5.651      29.622       2.906      84.263
  | Times    4:        7.362      38.047       5.952      11.498       5.651      13.117       2.637      84.263
  | Times    5:        6.831      15.351       2.502      11.262       5.651      40.096       2.570      84.263
  | Times    6:        8.644      20.544       3.983      12.538       5.651      30.226       2.676      84.263
  | Times    7:        8.155      37.593       4.485      12.774       5.569      13.449       2.238      84.263
  | Times    8:        6.384      29.859       3.551      10.510       5.569      25.547       2.842      84.263
  | Times    9:        7.953      24.773       2.562      11.797       5.569      28.647       2.963      84.263
  | Times   10:        9.190      23.430       4.122      12.776       5.569      26.145       3.031      84.263
  | Times   11:        8.686      28.860       4.178      12.170       5.569      21.796       3.004      84.263
  | Times   12:        7.600      27.702       3.760       9.079       5.569      28.201       2.352      84.263
  | Times   13:        8.809      19.920       4.120      10.858       5.569      32.522       2.465      84.263
  | Times   14:       10.012      37.217       4.478       8.730       7.215      14.007       2.604      84.263
  | Times   15:        8.275      32.881       3.944       7.753       7.215      21.637       2.558      84.263
  | Times   16:        8.447      31.019       3.690       8.670       7.215      22.394       2.827      84.263
  | Times   17:        8.895      22.305       3.106       9.018       7.215      30.808       2.917      84.263
  | Times   18:        9.448      41.406       6.386       9.714       7.215       7.153       2.941      84.263
  | Times   19:        8.640      19.951       2.647       8.306       7.215      34.621       2.882      84.263
  | Times   20:        8.336      20.990       4.262       7.001       7.216      33.936       2.523      84.263
  | Times   21:       10.237      36.805       4.407      11.317       4.689      14.341       2.466      84.263
  | Times   22:        8.551      34.649       4.006       9.151       4.689      20.837       2.380      84.263
  | Times   23:        8.442      30.431       3.738       9.171       4.689      25.429       2.363      84.263
  | Times   24:        8.971      22.307       3.110      12.691       4.689      30.031       2.464      84.263
  | Times   25:        8.373      30.071       4.243      11.543       4.689      22.944       2.399      84.263
  | Times   26:        9.635      30.695       3.894      12.641       4.689      20.212       2.497      84.263
  | Times   27:        6.942      19.802       4.387      10.346       4.689      35.787       2.311      84.263
  | Times   28:        8.391      35.811       4.522      12.186       4.303      16.385       2.664      84.263
  | Times   29:        8.624      36.392       4.061      12.302       4.303      15.922       2.659      84.263
  | Times   30:        9.110      31.436       3.681      12.227       4.303      20.800       2.706      84.263
  | Times   31:        8.973      23.052       3.357      12.358       4.303      29.517       2.702      84.263
  | Times   32:        8.208      40.118       6.138       6.812       4.303      16.751       1.933      84.263
  | Times   33:        7.625      16.224       2.317       6.103       4.303      45.804       1.886      84.263
  | Times   34:        7.560      16.805       3.975       5.939       4.303      43.785       1.896      84.263
  | Times   35:        5.929      32.673       5.863       4.791       0.633      32.961       1.412      84.263
  | Times   36:        5.946      24.555       7.069       4.874       0.633      39.789       1.397      84.263
  | Times   37:        6.274      35.300       7.276       5.704       0.406      27.862       1.442      84.263
  | Times   38:        7.006      26.929       6.520       6.053       0.406      35.840       1.509      84.263
  | Times   39:        5.618      30.313       5.191       4.614       0.570      36.551       1.406      84.263
  | Times   40:        5.850      24.390       7.541       4.708       0.570      39.764       1.440      84.263
  | Times   41:        7.720      39.869       8.107       6.229       0.356      20.408       1.574      84.263
  | Times   42:        7.674      30.270       6.765       6.680       0.356      30.935       1.582      84.263
  | Times   43:        7.234      36.592       7.260       6.445       0.539      24.656       1.537      84.263
  | Times   44:        6.645      27.357       6.641       6.085       0.539      35.515       1.480      84.263
  | Times   45:        6.699      34.928       6.919       6.852       0.371      27.001       1.493      84.263
  | Times   46:        6.086      27.004       6.762       6.010       0.371      36.587       1.442      84.263
  | Times   47:        6.819      35.657       7.127       6.613       0.480      26.076       1.491      84.263
  | Times   48:        6.936      29.650       6.635       5.547       0.480      33.553       1.462      84.263
  | Times   49:        8.093      34.573       5.980       7.949       5.314      19.872       2.483      84.263
  | Times   50:        6.863      23.446       3.577       7.299       5.314      35.396       2.368      84.263
  | Times   51:        7.779      27.709       3.494       7.471       5.314      30.074       2.423      84.263
