------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.757
  Time zero on CPU 1             :   0.164456769000000E+03  s.
  Internal wall clock time zero  :           521719797.757  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDF1F329-7930-4ED5-ABC3-46A3F6DC9E46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      222.385 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101847.919
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380976E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.166324E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      293.384 s, elapsed      307.494 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.969536066055298
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19689879
  Full exact exchange energy:    1448.626753175011 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.011      36.592       4.617      11.990       5.972       1.926       2.913      73.021
  | Times    1:        6.347      25.282       2.810      10.022       5.972      19.859       2.729      73.021
  | Times    2:        6.493      32.630       4.299      10.365       5.972      10.499       2.763      73.021
  | Times    3:        8.397      22.583       3.329      11.037       5.972      18.831       2.871      73.021
  | Times    4:        9.020      20.218       2.713      11.120       5.972      21.263       2.715      73.021
  | Times    5:        7.480      23.990       4.599       9.820       5.972      18.563       2.598      73.021
  | Times    6:        8.885      17.400       3.483      11.358       5.972      23.219       2.704      73.021
  | Times    7:        6.918      35.535       4.351       8.692       4.973      10.572       1.980      73.021
  | Times    8:        5.583      21.389       2.558       9.933       4.973      26.127       2.458      73.021
  | Times    9:        7.161      25.633       3.079      10.956       4.973      18.645       2.573      73.021
  | Times   10:        8.078      25.699       4.034      11.841       4.973      15.737       2.660      73.021
  | Times   11:        7.907      23.885       3.055      11.585       4.973      18.967       2.649      73.021
  | Times   12:        7.052      19.419       4.591      10.294       4.973      24.512       2.179      73.021
  | Times   13:        8.051      18.789       3.423      11.634       4.973      23.885       2.266      73.021
  | Times   14:        9.601      35.471       4.671      11.531       6.933       2.330       2.484      73.022
  | Times   15:        6.748      24.363       2.827       9.467       6.933      20.341       2.343      73.021
  | Times   16:        7.878      34.286       4.494       8.289       6.933       8.734       2.407      73.021
  | Times   17:        7.132      23.925       3.290       7.797       6.933      21.594       2.351      73.022
  | Times   18:        7.029      21.666       2.587       7.762       6.933      24.694       2.350      73.022
  | Times   19:        8.280      24.453       4.852       8.438       6.933      17.660       2.406      73.021
  | Times   20:        6.900      16.266       3.354       7.366       6.933      30.004       2.198      73.021
  | Times   21:        7.918      34.149       4.524       9.893       4.040      10.374       2.123      73.022
  | Times   22:        8.035      24.285       2.911       9.170       4.040      22.452       2.129      73.022
  | Times   23:        7.487      33.983       4.407       8.535       4.040      12.475       2.096      73.021
  | Times   24:        7.271      21.290       3.359       8.130       4.040      26.619       2.313      73.021
  | Times   25:        8.249      19.646       2.588       8.663       4.040      27.484       2.352      73.022
  | Times   26:        7.100      21.611       4.746       8.158       4.040      25.051       2.316      73.022
  | Times   27:        7.928      16.443       3.322       7.891       4.040      31.061       2.338      73.022
  | Times   28:        6.039      31.185       5.438       4.800       0.481      23.601       1.478      73.022
  | Times   29:        6.235      22.806       6.783       4.697       0.481      30.541       1.479      73.022
  | Times   30:        6.204      33.728       6.371       5.789       0.513      18.931       1.486      73.022
  | Times   31:        6.277      22.339       6.423       5.518       0.513      30.453       1.497      73.022
  | Times   32:        7.147      38.963       7.191       6.108       0.368      11.778       1.466      73.022
  | Times   33:        6.749      22.360       5.824       5.813       0.368      30.457       1.452      73.021
  | Times   34:        5.319      28.517       5.366       4.195       0.460      27.826       1.339      73.022
  | Times   35:        5.226      18.604       6.584       4.200       0.460      36.593       1.355      73.022
  | Times   36:        5.718      32.276       5.832       4.820       0.412      22.573       1.392      73.021
  | Times   37:        5.670      22.321       7.159       4.535       0.412      31.591       1.334      73.021
  | Times   38:        6.374      35.532       7.008       5.036       0.380      17.292       1.400      73.022
  | Times   39:        5.856      22.092       5.846       4.852       0.380      32.609       1.386      73.021
  | Times   40:        7.908      31.014       4.556       9.209       4.238      13.775       2.322      73.022
  | Times   41:        7.582      27.289       3.631       9.320       4.238      18.648       2.314      73.022
  | Times   42:        8.510      39.944       5.124      10.369       4.238       2.480       2.358      73.022
  | Times   43:        7.538      21.368       2.856       9.271       4.238      25.437       2.315      73.021
  | Times   44:        7.643      21.965       2.644       9.036       4.238      25.358       2.138      73.021
  | Times   45:        9.029      22.769       4.534       9.428       4.238      20.843       2.180      73.022
  | Times   46:        6.767      17.995       3.602       7.228       4.238      31.139       2.052      73.022
  | Times   47:        9.368      30.648       4.461       9.128       5.458      11.820       2.139      73.022
  | Times   48:        8.297      28.792       3.506       8.502       5.458      15.867       2.600      73.021
  | Times   49:        8.568      41.465       5.047       8.211       5.458       1.673       2.599      73.021
  | Times   50:        8.534      24.244       2.896       8.797       5.458      20.463       2.628      73.021
  | Times   51:        7.451      26.861       3.205       7.965       5.458      19.495       2.588      73.021
  | Times   52:        8.532      23.217       4.109       8.089       5.458      21.400       2.216      73.021
  | Times   53:        8.055      21.860       3.561       6.588       5.458      25.327       2.174      73.022
  | Times   54:        6.844      30.479       5.162       5.630       4.687      18.255       1.965      73.021
  | Times   55:        5.524      25.963       3.713       4.951       4.687      26.330       1.854      73.022
  | Times   56:        7.135      27.211       3.089       6.472       4.687      22.019       2.409      73.022
  | Times   57:        7.818      26.056       3.092       7.085       4.687      21.804       2.479      73.021
  | Times   58:        7.604      19.590       2.480       7.808       4.687      28.357       2.496      73.022
  | Times   59:        7.148      21.361       3.634       7.134       4.687      26.674       2.383      73.021
  | Times   60:        6.083      15.585       4.335       5.229       4.687      35.234       1.869      73.022
  | Times   61:        8.290      28.993       4.329       7.442       5.239      16.617       2.112      73.022
  | Times   62:        6.556      28.469       3.750       5.814       5.239      21.187       2.007      73.022
  | Times   63:        6.205      37.709       5.065       5.374       5.239      11.471       1.958      73.022
  | Times   64:        7.146      19.233       2.387       6.585       5.239      30.559       1.873      73.021
  | Times   65:        9.027      20.685       2.459       8.021       5.239      25.690       1.901      73.022
  | Times   66:        7.264      19.938       3.634       6.310       5.239      28.820       1.817      73.021
  | Times   67:        6.704      14.411       3.822       5.666       5.239      35.422       1.758      73.021
  | Times   68:        5.592      35.830       6.791       5.367       0.416      17.701       1.326      73.021
  | Times   69:        6.557      24.737       5.981       6.160       0.416      27.728       1.443      73.021
  | Times   70:        6.890      35.452       6.840       6.095       0.409      15.875       1.460      73.021
  | Times   71:        6.023      24.369       5.985       5.432       0.409      29.418       1.386      73.021
  | Times   72:        5.905      31.752       7.077       5.185       0.399      21.346       1.357      73.022
  | Times   73:        5.452      21.085       4.989       4.675       0.399      35.102       1.319      73.021
  | Times   74:        5.303      28.401       6.741       4.096       0.431      26.656       1.393      73.021
  | Times   75:        4.980      19.385       4.866       3.896       0.431      38.098       1.365      73.021
  | Times   76:        7.368      40.735       8.109       6.870       0.337       8.148       1.455      73.021
  | Times   77:        6.947      25.928       5.432       6.562       0.337      26.405       1.411      73.022
  | Times   78:        5.435      32.499       7.043       4.781       0.409      21.470       1.385      73.022
  | Times   79:        5.659      20.735       5.247       4.936       0.409      34.643       1.393      73.022
  | Times   80:        6.424      41.431       8.000       6.216       0.357       9.194       1.398      73.021
  | Times   81:        6.972      25.847       5.516       6.542       0.357      26.363       1.425      73.021
  | Times   82:        6.378      39.074       7.808       5.939       0.328      12.087       1.408      73.021
  | Times   83:        6.309      23.843       5.614       5.610       0.328      29.929       1.389      73.021
  | Times   84:        5.395      28.474       5.494       4.896       0.350      27.154       1.259      73.021
  | Times   85:        6.008      21.547       6.332       5.084       0.350      32.404       1.297      73.021
  | Times   86:        4.152      19.651       4.036       3.478       0.437      40.056       1.213      73.022
  | Times   87:        4.137      15.911       6.314       3.527       0.437      41.506       1.189      73.022
  | Times   88:        4.984      25.801       5.381       3.794       0.372      31.438       1.252      73.022
  | Times   89:        5.245      17.362       5.604       3.850       0.372      39.325       1.263      73.021
  | Times   90:        6.229      24.919       7.396       5.148       4.010      23.510       1.809      73.022
  | Times   91:        6.625      21.453       3.128       5.745       4.010      30.185       1.876      73.021
  | Times   92:        5.055      17.684       2.737       5.437       4.010      36.172       1.926      73.021
  | Times   93:        5.623      22.283       3.429       5.969       4.010      29.686       2.022      73.022
  | Times   94:        6.894       9.533       1.697       6.568       4.010      42.226       2.094      73.021
  | Times   95:        5.497      11.083       3.236       5.570       4.010      41.678       1.947      73.022
  | Times   96:        6.027      29.983       7.541       7.542       4.475      14.929       2.524      73.021
  | Times   97:        6.564      20.459       2.809       7.670       4.475      28.455       2.590      73.021
  | Times   98:        5.095      10.616       1.838       7.007       4.475      41.535       2.456      73.021
  | Times   99:        5.131      19.494       2.941       7.002       4.475      31.543       2.435      73.021
  | Times  100:        6.970       9.958       1.793       7.023       4.475      40.727       2.076      73.021
  | Times  101:        4.817      10.753       3.233       5.507       4.475      42.348       1.888      73.021
  | Times  102:        4.337      21.507       6.391       2.956       0.422      36.224       1.185      73.021
  | Times  103:        4.081      13.966       4.175       2.964       0.422      46.230       1.184      73.021
  | Times  104:        6.129      29.944       4.144       9.111       4.278      17.173       2.243      73.021
  | Times  105:        6.683      14.826       1.987       9.585       4.278      33.378       2.285      73.021
  | Times  106:        5.669      17.135       2.882       9.241       4.278      31.656       2.159      73.021
  | Times  107:        5.652      19.712       5.159       9.279       4.278      26.792       2.149      73.021
  | Times  108:        7.598      17.874       3.743      10.238       4.278      27.296       1.995      73.021
  | Times  109:        5.589      15.413       2.836       8.196       4.278      34.909       1.802      73.021
  | Times  110:        6.780      31.897       4.728       7.680       6.263      13.449       2.225      73.021
  | Times  111:        7.678      21.967       2.778       8.316       6.263      23.738       2.283      73.021
  | Times  112:        6.352      23.886       4.050       5.790       6.263      24.996       1.685      73.021
  | Times  113:        6.524      17.555       4.603       6.113       6.263      30.258       1.705      73.021
  | Times  114:        7.414      22.984       4.753       6.358       6.263      23.512       1.737      73.021
  | Times  115:        6.160      15.626       2.959       5.287       6.263      35.117       1.609      73.021
  | Times  116:        4.070      19.199       4.078       3.546       0.458      40.486       1.184      73.021
  | Times  117:        3.895      15.596       6.198       3.563       0.458      42.159       1.152      73.021
  | Times  118:        4.456      20.705       4.773       3.988       0.477      37.441       1.181      73.021
  | Times  119:        4.482      15.932       5.672       3.985       0.477      41.315       1.158      73.021
  | Times  120:        4.145      22.913       7.381       3.575       0.485      33.225       1.297      73.021
  | Times  121:        4.375      13.859       3.885       3.488       0.485      45.645       1.284      73.021
  | Times  122:        3.977      20.155       6.165       3.776       0.458      37.269       1.219      73.021
  | Times  123:        4.044      13.043       3.511       3.785       0.458      46.937       1.242      73.021
  | Times  124:        4.083      20.959       6.478       3.907       0.524      35.830       1.241      73.021
  | Times  125:        4.116      13.362       3.662       3.913       0.524      46.207       1.238      73.021
  | Times  126:        4.513      22.863       7.161       3.837       0.473      32.966       1.208      73.021
  | Times  127:        4.532      15.186       3.977       3.831       0.473      43.821       1.201      73.021
  | Times  sum:      835.856    3052.846     578.487     878.248     425.253    3332.950     243.108    9346.748

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.886       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.770       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.727       2.913
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68012217 eV
  Highest occupied state (VBM) at     -7.47411797 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11387364 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58799162 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84870980 Ha       -6172.86746582 eV
  | XC energy correction          :         -28.71533584 Ha        -781.38404459 eV
  | XC potential correction       :          54.05410126 Ha        1470.88693330 eV
  | Free-atom electrostatic energy:        -173.64409286 Ha       -4725.09617697 eV
  | Hartree energy correction     :         -32.72857670 Ha        -890.58988469 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.88261394 Ha      -11099.05063876 eV
  | Total energy, T -> 0          :        -407.88261394 Ha      -11099.05063876 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.88261394 Ha      -11099.05063876 eV

  Derived energy quantities:
  | Kinetic energy                :         365.62483571 Ha        9949.15798714 eV
  | Electrostatic energy          :        -718.16667499 Ha      -19542.30952823 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02939134 Ha          -0.79977910 eV
  | Sum of eigenvalues per atom                           :        -171.46854072 eV
  | Total energy (T->0) per atom                          :        -308.30696219 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.30696219 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      567.713 s, elapsed      604.226 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1151E-01
  | Change of unmixed KS density  :  0.8498E-02
  | Change of sum of eigenvalues  : -0.5081E+00 eV
  | Change of total energy        :  0.1884E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       80.975 s          80.981 s
  | Charge density update                       :        4.809 s           4.810 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.486 s           2.487 s
  | Fock matrix evaluation                      :       73.145 s          73.149 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.458 MB (on task 103)
  |   Maximum:      303.153 MB (on task  47)
  |   Average:      217.282 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      261.589 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      629.905 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      419.698 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.284 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      222.385 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  102008.900
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380748E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.166184E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      293.259 s, elapsed      307.335 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.969546556472778
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19689453
  Full exact exchange energy:    1448.665539488107 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.996      36.628       4.624      11.950       5.970       1.904       2.918      72.990
  | Times    1:        6.350      25.302       2.809      10.003       5.969      19.824       2.732      72.990
  | Times    2:        6.484      32.707       4.298      10.332       5.970      10.437       2.762      72.990
  | Times    3:        8.455      22.615       3.326      10.995       5.970      18.754       2.874      72.990
  | Times    4:        8.941      20.155       2.705      11.080       5.969      21.414       2.725      72.990
  | Times    5:        7.485      23.977       4.649       9.772       5.969      18.533       2.604      72.990
  | Times    6:        8.876      17.414       3.493      11.319       5.969      23.207       2.712      72.990
  | Times    7:        6.939      35.453       4.380       8.618       4.982      10.643       1.975      72.990
  | Times    8:        5.571      21.458       2.556       9.889       4.982      26.092       2.442      72.990
  | Times    9:        7.197      25.714       3.091      10.909       4.982      18.536       2.561      72.990
  | Times   10:        8.092      25.720       4.031      11.818       4.982      15.703       2.644      72.990
  | Times   11:        7.951      23.968       3.094      11.592       4.982      18.771       2.633      72.990
  | Times   12:        7.001      19.397       4.556      10.275       4.982      24.607       2.171      72.990
  | Times   13:        8.044      18.771       3.426      11.588       4.982      23.921       2.259      72.990
  | Times   14:        9.578      35.444       4.715      11.492       6.933       2.340       2.489      72.990
  | Times   15:        6.718      24.260       2.823       9.416       6.933      20.487       2.352      72.990
  | Times   16:        7.875      34.258       4.473       8.294       6.933       8.742       2.415      72.990
  | Times   17:        7.101      23.889       3.313       7.820       6.933      21.573       2.362      72.990
  | Times   18:        7.157      21.665       2.604       7.767       6.933      24.504       2.360      72.990
  | Times   19:        8.264      24.442       4.833       8.455       6.933      17.648       2.416      72.990
  | Times   20:        6.888      16.193       3.367       7.402       6.933      30.002       2.205      72.990
  | Times   21:        8.042      34.192       4.563       9.897       4.036      10.142       2.117      72.990
  | Times   22:        8.015      24.341       2.924       9.224       4.036      22.326       2.123      72.990
  | Times   23:        7.475      33.948       4.397       8.606       4.036      12.437       2.092      72.990
  | Times   24:        7.262      21.280       3.333       8.125       4.036      26.673       2.281      72.990
  | Times   25:        8.253      19.654       2.596       8.679       4.036      27.454       2.319      72.990
  | Times   26:        7.159      21.450       4.761       8.152       4.036      25.151       2.282      72.990
  | Times   27:        7.840      16.372       3.323       7.903       4.036      31.211       2.305      72.990
  | Times   28:        6.180      31.131       5.450       4.812       0.498      23.476       1.443      72.990
  | Times   29:        6.279      22.727       6.794       4.705       0.498      30.544       1.443      72.990
  | Times   30:        6.205      33.701       6.398       5.721       0.476      18.990       1.499      72.990
  | Times   31:        6.145      22.356       6.394       5.486       0.476      30.624       1.510      72.990
  | Times   32:        7.128      38.953       7.250       6.119       0.368      11.704       1.467      72.990
  | Times   33:        6.741      22.354       5.801       5.812       0.368      30.463       1.451      72.990
  | Times   34:        5.278      28.486       5.365       4.203       0.456      27.878       1.324      72.990
  | Times   35:        5.363      18.616       6.601       4.203       0.456      36.405       1.346      72.990
  | Times   36:        5.767      32.270       5.850       4.825       0.416      22.467       1.395      72.990
  | Times   37:        5.651      22.346       7.125       4.539       0.416      31.581       1.332      72.990
  | Times   38:        6.261      35.538       7.055       5.036       0.386      17.315       1.398      72.990
  | Times   39:        5.973      22.122       5.824       4.846       0.386      32.454       1.386      72.990
  | Times   40:        7.917      30.966       4.525       9.212       4.242      13.809       2.320      72.990
  | Times   41:        7.536      27.301       3.610       9.329       4.242      18.660       2.312      72.990
  | Times   42:        8.510      39.929       5.123      10.378       4.242       2.450       2.358      72.990
  | Times   43:        7.530      21.361       2.857       9.280       4.242      25.404       2.316      72.990
  | Times   44:        7.632      21.925       2.647       9.053       4.242      25.355       2.138      72.990
  | Times   45:        9.020      22.695       4.487       9.426       4.242      20.945       2.177      72.990
  | Times   46:        6.954      17.965       3.586       7.247       4.242      30.947       2.049      72.990
  | Times   47:        9.403      30.613       4.459       9.135       5.458      11.801       2.120      72.990
  | Times   48:        8.165      28.928       3.503       8.469       5.459      15.898       2.568      72.990
  | Times   49:        8.572      41.411       5.051       8.158       5.459       1.769       2.570      72.990
  | Times   50:        8.540      24.284       2.892       8.775       5.459      20.441       2.598      72.990
  | Times   51:        7.473      26.884       3.207       7.933       5.459      19.478       2.556      72.990
  | Times   52:        8.505      23.188       4.118       8.055       5.459      21.460       2.206      72.990
  | Times   53:        8.052      21.881       3.576       6.573       5.459      25.290       2.160      72.990
  | Times   54:        6.916      30.443       5.164       5.625       4.707      18.172       1.964      72.990
  | Times   55:        5.574      26.074       3.732       4.955       4.707      26.094       1.854      72.990
  | Times   56:        7.133      27.197       3.082       6.496       4.707      21.963       2.412      72.990
  | Times   57:        7.814      25.999       3.105       7.098       4.707      21.785       2.481      72.990
  | Times   58:        7.562      19.589       2.469       7.841       4.707      28.320       2.501      72.990
  | Times   59:        7.197      21.403       3.626       7.175       4.707      26.496       2.387      72.990
  | Times   60:        6.140      15.619       4.310       5.225       4.707      35.119       1.869      72.990
  | Times   61:        8.290      28.996       4.330       7.415       5.292      16.556       2.111      72.990
  | Times   62:        6.489      28.399       3.729       5.770       5.293      21.305       2.006      72.990
  | Times   63:        6.096      37.462       5.101       5.351       5.293      11.731       1.956      72.990
  | Times   64:        7.148      19.229       2.378       6.597       5.293      30.473       1.873      72.990
  | Times   65:        9.007      20.655       2.436       8.020       5.292      25.681       1.899      72.990
  | Times   66:        7.256      19.904       3.655       6.327       5.293      28.740       1.815      72.990
  | Times   67:        6.686      14.381       3.824       5.672       5.293      35.376       1.759      72.990
  | Times   68:        5.451      35.811       6.866       5.333       0.413      17.797       1.320      72.990
  | Times   69:        6.574      24.718       5.979       6.132       0.413      27.741       1.434      72.990
  | Times   70:        6.886      35.447       6.869       6.071       0.407      15.855       1.455      72.990
  | Times   71:        5.983      24.368       6.008       5.403       0.407      29.448       1.372      72.990
  | Times   72:        5.983      31.751       6.983       5.100       0.372      21.446       1.355      72.990
  | Times   73:        5.422      21.083       4.991       4.653       0.372      35.152       1.317      72.990
  | Times   74:        5.288      28.378       6.764       4.089       0.431      26.643       1.397      72.990
  | Times   75:        4.983      19.397       4.845       3.895       0.431      38.079       1.362      72.990
  | Times   76:        7.362      40.719       8.092       6.864       0.335       8.155       1.463      72.990
  | Times   77:        6.918      25.921       5.455       6.581       0.335      26.361       1.419      72.990
  | Times   78:        5.568      32.489       7.018       4.770       0.402      21.377       1.366      72.990
  | Times   79:        5.654      20.750       5.271       4.929       0.402      34.610       1.374      72.990
  | Times   80:        6.425      41.448       8.012       6.231       0.362       9.115       1.397      72.990
  | Times   81:        6.961      25.854       5.532       6.547       0.362      26.308       1.425      72.990
  | Times   82:        6.481      39.134       7.737       5.945       0.327      11.958       1.409      72.990
  | Times   83:        6.304      23.868       5.602       5.627       0.327      29.873       1.389      72.990
  | Times   84:        5.369      28.469       5.486       4.889       0.354      27.164       1.258      72.990
  | Times   85:        6.005      21.571       6.321       5.102       0.354      32.340       1.297      72.990
  | Times   86:        4.154      19.644       4.033       3.498       0.435      40.018       1.208      72.990
  | Times   87:        4.168      15.914       6.269       3.536       0.435      41.482       1.187      72.990
  | Times   88:        4.986      25.817       5.372       3.791       0.375      31.397       1.252      72.990
  | Times   89:        5.233      17.371       5.626       3.843       0.375      39.278       1.264      72.990
  | Times   90:        6.183      24.962       7.391       5.148       4.012      23.488       1.807      72.990
  | Times   91:        6.631      21.455       3.127       5.745       4.012      30.147       1.873      72.990
  | Times   92:        5.054      17.672       2.752       5.412       4.012      36.162       1.925      72.990
  | Times   93:        5.594      22.229       3.433       5.949       4.012      29.751       2.023      72.990
  | Times   94:        6.890       9.544       1.695       6.560       4.012      42.193       2.095      72.990
  | Times   95:        5.524      11.058       3.226       5.551       4.012      41.671       1.947      72.990
  | Times   96:        6.013      29.982       7.535       7.547       4.494      14.910       2.510      72.990
  | Times   97:        6.556      20.401       2.805       7.671       4.494      28.487       2.576      72.990
  | Times   98:        5.177      10.567       1.848       7.018       4.494      41.449       2.437      72.990
  | Times   99:        5.130      19.474       2.953       7.020       4.494      31.501       2.419      72.990
  | Times  100:        6.967       9.951       1.792       7.023       4.494      40.692       2.071      72.990
  | Times  101:        4.811      10.868       3.241       5.517       4.494      42.177       1.881      72.990
  | Times  102:        4.253      21.545       6.395       2.961       0.423      36.228       1.185      72.990
  | Times  103:        4.141      13.965       4.110       2.968       0.423      46.202       1.181      72.990
  | Times  104:        6.186      29.963       4.138       9.131       4.277      17.038       2.256      72.990
  | Times  105:        6.664      14.731       1.988       9.608       4.277      33.427       2.295      72.990
  | Times  106:        5.721      17.255       2.880       9.247       4.277      31.442       2.168      72.990
  | Times  107:        5.640      19.670       5.177       9.266       4.277      26.803       2.157      72.990
