------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121507.764
  Time zero on CPU 1             :   0.167481229000000E+03  s.
  Internal wall clock time zero  :           520431307.764  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B1386E26-329F-4AEC-A563-38374F670D7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  217:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  225:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  226:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  227:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  228:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  229:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  230:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  231:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  232:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  233:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  234:        0.000       0.000       0.000       0.039       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  235:        0.000       0.000       0.000       0.039       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  236:        0.000       0.000       0.000       0.043       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  237:        0.000       0.000       0.000       0.043       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  238:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  239:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  240:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  241:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  242:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  243:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  244:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  245:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  246:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  247:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  248:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.036       0.535       0.000       0.004       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.000       0.552       0.000       0.002       0.000       0.000       0.225
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.619       0.000       0.003       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.046       0.655       0.000       0.008       0.000       0.000       0.127
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.294       0.000       0.002       0.000       0.000       0.000
  | Imbalance    5:        0.002       0.000       0.000       0.022       0.300       0.000       0.001       0.000       0.000       0.429
  | Imbalance    6:        0.001       0.000       0.000       0.001       0.322       0.000       0.002       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.003       0.349       0.000       0.004       0.000       0.000       0.378
  | Imbalance    8:        0.001       0.000       0.000       0.007       0.847       0.000       0.009       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       0.852       0.000       0.010       0.000       0.000       0.142
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.559       0.000       0.014       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.048       1.579       0.000       0.019       0.000       0.000       0.035
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.333       0.000       0.013       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.060       1.371       0.000       0.017       0.000       0.000       0.372
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.284       0.000       0.013       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.040       1.306       0.000       0.016       0.000       0.000       0.666
  | Imbalance   16:        0.001       0.000       0.000       0.005       1.082       0.000       0.020       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       1.077       0.000       0.020       0.000       0.000       0.627
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.475       0.000       0.018       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.053       1.489       0.000       0.025       0.000       0.000       0.333
  | Imbalance   20:        0.001       0.000       0.000       0.000       1.308       0.000       0.021       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.052       1.312       0.000       0.024       0.000       0.000       0.268
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.536       0.000       0.022       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.040       1.566       0.000       0.032       0.000       0.000       0.163
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.430       0.000       0.013       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.360       0.000       0.016       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.476       0.000       0.009       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.093       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.345       0.000       0.015       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.531       0.000       0.016       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.196       0.000       0.012       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.040       0.603       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.600       0.000       0.004       0.000       0.000       0.182
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.627       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.047       0.657       0.000       0.011       0.000       0.000       0.151
  | Imbalance   36:        0.001       0.000       0.000       0.014       0.302       0.000       0.006       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.000       0.300       0.000       0.005       0.000       0.000       0.426
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.345       0.000       0.000       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.007       0.367       0.000       0.004       0.000       0.000       0.367
  | Imbalance   40:        0.001       0.000       0.000       0.006       0.854       0.000       0.010       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.864       0.000       0.011       0.000       0.000       0.158
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.591       0.000       0.018       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.043       1.617       0.000       0.022       0.000       0.000       0.051
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.375       0.000       0.012       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.058       1.400       0.000       0.014       0.000       0.000       0.360
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.304       0.000       0.018       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.050       1.327       0.000       0.019       0.000       0.000       0.684
  | Imbalance   48:        0.001       0.000       0.000       0.011       1.073       0.000       0.020       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       1.068       0.000       0.020       0.000       0.000       0.637
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.460       0.000       0.024       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.065       1.479       0.000       0.030       0.000       0.000       0.330
  | Imbalance   52:        0.001       0.000       0.000       0.000       1.296       0.000       0.024       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.047       1.295       0.000       0.027       0.000       0.000       0.296
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.520       0.000       0.025       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.045       1.539       0.000       0.029       0.000       0.000       0.183
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.406       0.000       0.018       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.345       0.000       0.012       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.472       0.000       0.012       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.096       0.000       0.011       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.335       0.000       0.012       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.511       0.000       0.016       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.204       0.000       0.015       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.044       0.607       0.000       0.006       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.608       0.000       0.004       0.000       0.000       0.158
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.662       0.000       0.006       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.040       0.691       0.000       0.010       0.000       0.000       0.124
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.322       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.012       0.324       0.000       0.006       0.000       0.000       0.391
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.339       0.000       0.000       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.031       0.359       0.000       0.004       0.000       0.000       0.370
  | Imbalance   72:        0.001       0.000       0.000       0.003       0.857       0.000       0.010       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.003       0.859       0.000       0.010       0.000       0.000       0.121
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.589       0.000       0.017       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.065       1.614       0.000       0.022       0.000       0.000       0.034
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.314       0.000       0.011       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.052       1.355       0.000       0.013       0.000       0.000       0.350
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.245       0.000       0.018       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.045       1.270       0.000       0.019       0.000       0.000       0.682
  | Imbalance   80:        0.001       0.000       0.000       0.011       1.070       0.000       0.019       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       1.064       0.000       0.020       0.000       0.000       0.626
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.451       0.000       0.025       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.055       1.464       0.000       0.029       0.000       0.000       0.327
  | Imbalance   84:        0.001       0.000       0.000       0.000       1.329       0.000       0.023       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.044       1.334       0.000       0.029       0.000       0.000       0.264
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.560       0.000       0.024       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.044       1.583       0.000       0.026       0.000       0.000       0.163
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.401       0.000       0.017       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.339       0.000       0.011       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.481       0.000       0.017       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.103       0.000       0.013       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.364       0.000       0.013       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.524       0.000       0.017       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.229       0.000       0.010       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.053       0.625       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.627       0.000       0.003       0.000       0.000       0.162
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.653       0.000       0.005       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.052       0.689       0.000       0.010       0.000       0.000       0.149
  | Imbalance  100:        0.001       0.000       0.000       0.001       0.340       0.000       0.005       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.004       0.342       0.000       0.005       0.000       0.000       0.413
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.359       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.011       0.380       0.000       0.003       0.000       0.000       0.367
  | Imbalance  104:        0.001       0.000       0.000       0.013       0.882       0.000       0.007       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.889       0.000       0.006       0.000       0.000       0.150
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.627       0.000       0.013       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.049       1.649       0.000       0.018       0.000       0.000       0.048
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.347       0.000       0.011       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.042       1.386       0.000       0.012       0.000       0.000       0.385
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.275       0.000       0.018       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.047       1.297       0.000       0.020       0.000       0.000       0.709
  | Imbalance  112:        0.001       0.000       0.000       0.006       1.095       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       1.089       0.000       0.019       0.000       0.000       0.660
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.490       0.000       0.025       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.060       1.506       0.000       0.027       0.000       0.000       0.350
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.350       0.000       0.021       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.064       1.351       0.000       0.029       0.000       0.000       0.294
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.616       0.000       0.018       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.026       1.641       0.000       0.022       0.000       0.000       0.179
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.397       0.000       0.014       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.334       0.000       0.013       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.466       0.000       0.016       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.086       0.000       0.014       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.333       0.000       0.016       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.509       0.000       0.016       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.227       0.000       0.009       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.024       0.584       0.000       0.009       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.000       0.601       0.000       0.005       0.000       0.000       0.227
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.689       0.000       0.001       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.052       0.719       0.000       0.005       0.000       0.000       0.123
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.307       0.000       0.005       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.032       0.314       0.000       0.003       0.000       0.000       0.490
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.350       0.000       0.000       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.026       0.375       0.000       0.003       0.000       0.000       0.409
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.874       0.000       0.006       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.012       0.874       0.000       0.006       0.000       0.000       0.139
  | Imbalance  138:        0.001       0.000       0.000       0.000       1.595       0.000       0.010       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.051       1.619       0.000       0.014       0.000       0.000       0.034
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.396       0.000       0.013       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.039       1.427       0.000       0.014       0.000       0.000       0.395
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.302       0.000       0.017       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.053       1.323       0.000       0.019       0.000       0.000       0.717
  | Imbalance  144:        0.001       0.000       0.000       0.013       1.107       0.000       0.020       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.000       1.098       0.000       0.020       0.000       0.000       0.673
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.503       0.000       0.024       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.051       1.515       0.000       0.030       0.000       0.000       0.373
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.359       0.000       0.019       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.050       1.361       0.000       0.021       0.000       0.000       0.273
  | Imbalance  150:        0.001       0.000       0.000       0.000       1.594       0.000       0.018       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.032       1.609       0.000       0.022       0.000       0.000       0.162
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.441       0.000       0.012       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.378       0.000       0.016       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.485       0.000       0.016       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.084       0.000       0.015       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.354       0.000       0.016       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.534       0.000       0.015       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.199       0.000       0.013       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.040       0.648       0.000       0.008       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.000       0.646       0.000       0.004       0.000       0.000       0.161
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.675       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.045       0.705       0.000       0.004       0.000       0.000       0.125
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.329       0.000       0.001       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.029       0.334       0.000       0.001       0.000       0.000       0.471
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.358       0.000       0.002       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.023       0.381       0.000       0.005       0.000       0.000       0.405
  | Imbalance  168:        0.001       0.000       0.000       0.002       0.868       0.000       0.005       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.006       0.871       0.000       0.004       0.000       0.000       0.142
  | Imbalance  170:        0.001       0.000       0.000       0.000       1.570       0.000       0.009       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.057       1.590       0.000       0.013       0.000       0.000       0.035
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.396       0.000       0.013       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.042       1.421       0.000       0.022       0.000       0.000       0.373
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.332       0.000       0.010       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.044       1.360       0.000       0.016       0.000       0.000       0.674
  | Imbalance  176:        0.001       0.000       0.000       0.005       1.124       0.000       0.021       0.000       0.000       0.000
  | Imbalance  177:        0.002       0.000       0.000       0.000       1.114       0.000       0.020       0.000       0.000       0.651
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.529       0.000       0.017       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.054       1.547       0.000       0.023       0.000       0.000       0.337
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.345       0.000       0.015       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.036       1.348       0.000       0.017       0.000       0.000       0.272
  | Imbalance  182:        0.001       0.000       0.000       0.000       1.574       0.000       0.015       0.000       0.000       0.000
  | Imbalance  183:        0.002       0.000       0.000       0.035       1.597       0.000       0.020       0.000       0.000       0.164
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.442       0.000       0.012       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.382       0.000       0.013       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.473       0.000       0.015       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.082       0.000       0.013       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.349       0.000       0.012       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.534       0.000       0.013       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.193       0.000       0.013       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.040       0.632       0.000       0.007       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.000       0.629       0.000       0.004       0.000       0.000       0.158
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.683       0.000       0.000       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.020       0.721       0.000       0.004       0.000       0.000       0.102
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.351       0.000       0.001       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.012       0.353       0.000       0.001       0.000       0.000       0.413
  | Imbalance  198:        0.001       0.000       0.000       0.003       0.351       0.000       0.002       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.001       0.377       0.000       0.006       0.000       0.000       0.383
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.877       0.000       0.005       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.008       0.879       0.000       0.005       0.000       0.000       0.118
  | Imbalance  202:        0.001       0.000       0.000       0.000       1.564       0.000       0.009       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.067       1.587       0.000       0.012       0.000       0.000       0.020
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.341       0.000       0.013       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.043       1.382       0.000       0.023       0.000       0.000       0.374
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.300       0.000       0.009       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.045       1.326       0.000       0.016       0.000       0.000       0.657
  | Imbalance  208:        0.001       0.000       0.000       0.008       1.113       0.000       0.021       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.000       1.107       0.000       0.022       0.000       0.000       0.624
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.497       0.000       0.017       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.059       1.509       0.000       0.025       0.000       0.000       0.327
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.337       0.000       0.015       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.060       1.337       0.000       0.018       0.000       0.000       0.248
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.558       0.000       0.017       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.033       1.578       0.000       0.023       0.000       0.000       0.155
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.451       0.000       0.013       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.413       0.000       0.011       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.490       0.000       0.012       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.093       0.000       0.010       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.358       0.000       0.012       0.000       0.000       0.000
