------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.960
  Time zero on CPU 1             :   0.173718763000000E+03  s.
  Internal wall clock time zero  :           521719807.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D403A21E-2CA3-4EBB-A249-2E0A9A13755E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    3:        8.139      24.531       3.411      11.178       5.987      19.454       2.953      75.653
  | Times    4:        9.149      22.082       2.706      11.358       5.987      21.577       2.794      75.653
  | Times    5:        7.771      26.019       4.763      10.097       5.987      18.337       2.678      75.653
  | Times    6:        9.036      18.234       3.584      11.132       5.987      24.901       2.779      75.653
  | Times    7:        7.292      36.911       4.424       9.490       4.997      10.546       1.993      75.653
  | Times    8:        5.704      22.105       2.542      10.175       4.997      27.609       2.520      75.653
  | Times    9:        7.420      26.360       3.114      11.380       4.997      19.757       2.624      75.653
  | Times   10:        8.371      28.201       4.152      12.356       4.997      14.853       2.722      75.653
  | Times   11:        8.191      21.332       3.039      11.728       4.997      23.660       2.705      75.653
  | Times   12:        7.237      24.760       4.675      10.373       4.997      21.371       2.239      75.653
  | Times   13:        8.260      19.355       3.519      12.231       4.997      24.951       2.340      75.653
  | Times   14:        9.025      37.057       4.664      11.689       6.909       3.838       2.471      75.653
  | Times   15:        8.032      27.740       3.239      10.909       6.909      16.401       2.424      75.653
  | Times   16:        8.139      33.518       4.031       9.456       6.909      11.147       2.454      75.653
  | Times   17:        7.132      25.800       3.430       8.894       6.909      21.097       2.391      75.653
  | Times   18:        7.257      22.994       2.746       8.724       6.909      24.638       2.384      75.653
  | Times   19:        8.440      26.006       4.960      10.277       6.909      16.591       2.469      75.653
  | Times   20:        6.977      17.165       3.491       7.515       6.909      31.512       2.084      75.653
  | Times   21:        8.325      35.298       4.542      10.724       4.447      10.279       2.039      75.653
  | Times   22:        8.273      27.889       3.289      10.179       4.447      19.542       2.035      75.653
  | Times   23:        7.594      32.465       4.050       9.033       4.447      16.122       1.941      75.653
  | Times   24:        7.964      23.229       3.410       8.995       4.447      25.263       2.347      75.653
  | Times   25:        9.025      20.915       2.659       9.649       4.447      26.591       2.367      75.653
  | Times   26:        7.298      23.210       4.837       8.357       4.447      25.213       2.291      75.653
  | Times   27:        6.757      17.176       3.399       7.466       4.447      34.159       2.249      75.653
  | Times   28:        6.485      32.529       5.549       4.975       0.415      24.249       1.452      75.653
  | Times   29:        6.465      24.383       6.899       4.759       0.415      31.285       1.447      75.653
  | Times   30:        6.755      35.391       6.610       6.093       0.452      18.926       1.428      75.653
  | Times   31:        6.295      23.632       6.518       5.629       0.452      31.702       1.426      75.653
  | Times   32:        7.350      40.378       7.515       6.557       0.373      11.992       1.488      75.653
  | Times   33:        7.052      23.560       5.920       6.362       0.373      30.916       1.469      75.653
  | Times   34:        5.503      30.286       5.440       4.371       0.415      28.300       1.339      75.653
  | Times   35:        5.298      19.544       6.721       4.341       0.415      37.979       1.354      75.653
  | Times   36:        6.194      33.594       5.874       5.252       0.402      22.883       1.455      75.653
  | Times   37:        5.449      24.080       7.230       4.465       0.402      32.679       1.348      75.653
  | Times   38:        6.505      37.883       7.467       5.452       0.397      16.515       1.435      75.653
  | Times   39:        6.190      23.126       5.957       5.165       0.397      33.399       1.419      75.653
  | Times   40:        7.997      32.076       4.592       9.569       4.280      14.778       2.362      75.653
  | Times   41:        8.638      27.995       3.619      10.305       4.280      18.445       2.372      75.653
  | Times   42:        8.302      41.020       5.232      10.067       4.280       4.370       2.382      75.653
  | Times   43:        8.640      22.347       2.933      10.754       4.280      24.291       2.408      75.653
  | Times   44:        7.723      25.064       3.187       8.810       4.279      24.423       2.167      75.653
  | Times   45:        8.356      21.143       4.148       9.206       4.280      26.298       2.223      75.653
  | Times   46:        6.943      18.956       3.726       7.555       4.280      32.079       2.115      75.653
  | Times   47:        9.818      41.371       7.321       8.891       5.341       0.845       2.066      75.653
  | Times   48:        8.719      19.502       2.281       9.426       5.341      27.826       2.557      75.653
  | Times   49:        8.819      41.877       5.394       9.093       5.341       2.574       2.556      75.653
  | Times   50:        8.276      27.923       3.165       8.931       5.341      19.459       2.559      75.653
  | Times   51:        8.474      24.547       2.939       9.266       5.341      22.512       2.576      75.653
  | Times   52:        9.926      31.301       5.443       9.108       5.341      12.306       2.228      75.653
  | Times   53:        6.736      12.974       2.299       6.796       5.341      39.401       2.106      75.653
  | Times   54:        7.204      34.387       5.465       6.017       4.564      16.024       1.991      75.653
  | Times   55:        5.939      26.862       3.746       5.358       4.564      27.303       1.881      75.653
  | Times   56:        7.259      28.402       3.041       6.819       4.564      23.154       2.414      75.653
  | Times   57:        7.978      25.288       2.821       7.366       4.564      25.146       2.490      75.653
  | Times   58:        8.077      23.520       2.698       8.179       4.564      26.098       2.517      75.653
  | Times   59:        7.616      22.202       3.618       7.505       4.564      27.738       2.410      75.653
  | Times   60:        6.633      16.785       4.466       5.624       4.564      35.680       1.901      75.653
  | Times   61:        8.744      30.699       4.458       8.376       5.225      15.952       2.200      75.653
  | Times   62:        6.907      26.988       3.522       6.843       5.225      24.067       2.100      75.653
  | Times   63:        6.555      41.643       5.613       6.383       5.225       8.187       2.047      75.653
  | Times   64:        7.491      19.542       2.422       6.722       5.225      32.349       1.901      75.653
  | Times   65:        9.352      21.338       2.497       8.020       5.225      27.285       1.936      75.653
  | Times   66:        7.517      20.599       3.671       6.263       5.225      30.525       1.853      75.653
  | Times   67:        6.947      15.284       3.840       5.490       5.225      37.076       1.790      75.653
  | Times   68:        6.311      37.333       7.116       6.072       0.437      16.979       1.405      75.653
  | Times   69:        6.438      25.985       6.118       6.213       0.437      29.027       1.434      75.653
  | Times   70:        6.971      37.235       7.058       6.371       0.412      16.127       1.478      75.653
  | Times   71:        6.366      25.414       6.140       5.788       0.412      30.117       1.415      75.653
  | Times   72:        6.399      34.083       7.157       5.739       0.412      20.444       1.419      75.653
  | Times   73:        5.902      22.786       5.243       5.196       0.412      34.744       1.371      75.653
  | Times   74:        5.504      31.168       6.958       4.396       0.451      25.745       1.431      75.653
  | Times   75:        5.256      19.992       4.986       4.114       0.451      39.446       1.407      75.653
  | Times   76:        7.200      42.087       8.685       6.573       0.331       9.323       1.453      75.653
  | Times   77:        7.620      26.598       5.511       6.846       0.331      27.296       1.451      75.653
  | Times   78:        5.610      34.993       7.351       5.309       0.411      20.590       1.388      75.653
  | Times   79:        5.885      21.301       5.285       5.403       0.411      35.972       1.396      75.653
  | Times   80:        6.660      42.807       8.379       6.302       0.346       9.749       1.412      75.653
  | Times   81:        7.096      26.583       5.520       6.667       0.346      28.010       1.432      75.653
  | Times   82:        6.623      40.613       8.142       6.029       0.332      12.473       1.441      75.653
  | Times   83:        6.544      24.926       5.724       5.933       0.332      30.787       1.409      75.653
  | Times   84:        5.564      31.732       6.174       4.844       0.345      25.722       1.272      75.653
  | Times   85:        6.206      21.111       5.718       4.979       0.345      35.977       1.316      75.653
  | Times   86:        4.249      20.254       4.120       3.513       0.437      41.860       1.220      75.653
  | Times   87:        4.177      16.874       6.548       3.541       0.437      42.871       1.205      75.653
  | Times   88:        5.280      27.529       5.502       3.930       0.391      31.751       1.269      75.653
  | Times   89:        5.387      18.405       5.734       3.944       0.391      40.521       1.271      75.653
  | Times   90:        6.460      29.870       7.706       5.258       4.002      20.542       1.815      75.653
  | Times   91:        6.833      22.398       3.138       5.797       4.002      31.616       1.869      75.653
  | Times   92:        5.252      16.773       2.482       5.357       4.002      39.881       1.905      75.653
  | Times   93:        5.791      16.175       2.020       5.923       4.002      39.733       2.008      75.653
  | Times   94:        7.161      19.517       3.422       6.528       4.002      32.955       2.069      75.653
  | Times   95:        5.635      11.353       3.387       5.498       4.002      43.837       1.940      75.653
  | Times   96:        6.144      31.757       7.915       7.293       4.429      15.582       2.532      75.653
  | Times   97:        6.628      21.158       2.843       7.600       4.429      30.396       2.599      75.653
  | Times   98:        5.249      10.843       1.854       6.772       4.429      44.044       2.461      75.653
  | Times   99:        5.253      19.788       2.986       6.770       4.429      33.987       2.440      75.653
  | Times  100:        7.087       9.933       1.756       6.942       4.429      43.399       2.107      75.653
  | Times  101:        4.934      10.922       3.237       5.652       4.429      44.565       1.914      75.653
  | Times  102:        4.285      22.419       6.507       2.970       0.422      37.867       1.183      75.653
  | Times  103:        4.093      14.089       4.093       2.980       0.422      48.792       1.185      75.653
  | Times  104:        6.230      30.995       4.234       8.734       4.263      19.014       2.184      75.653
  | Times  105:        6.778      18.453       2.336       9.412       4.263      32.180       2.232      75.653
  | Times  106:        5.890      20.881       3.765       9.099       4.263      29.653       2.102      75.653
  | Times  107:        5.813      15.610       4.120       9.030       4.263      34.720       2.096      75.653
  | Times  108:        7.834      18.871       4.060      10.129       4.263      28.516       1.979      75.653
  | Times  109:        5.808      15.536       2.900       7.985       4.263      37.377       1.785      75.653
  | Times  110:        7.038      32.831       4.819       8.058       5.912      14.837       2.158      75.653
  | Times  111:        8.149      24.750       3.160       8.836       5.912      22.631       2.216      75.653
  | Times  112:        6.606      24.593       3.942       6.158       5.912      26.732       1.711      75.653
  | Times  113:        6.688      20.250       4.526       6.364       5.912      30.199       1.715      75.653
  | Times  114:        7.511      24.121       5.095       6.485       5.912      24.786       1.743      75.653
  | Times  115:        6.183      15.928       3.019       5.323       5.912      37.667       1.621      75.653
  | Times  116:        4.120      19.746       4.140       3.460       0.455      42.547       1.186      75.653
  | Times  117:        3.914      16.566       6.534       3.466       0.455      43.562       1.157      75.653
  | Times  118:        4.498      23.009       5.559       3.804       0.427      37.171       1.185      75.653
  | Times  119:        4.525      15.270       5.218       3.821       0.427      45.225       1.166      75.653
  | Times  120:        4.195      24.282       7.517       3.615       0.428      34.334       1.282      75.653
  | Times  121:        4.594      14.042       3.878       3.504       0.427      47.929       1.278      75.653
  | Times  122:        4.199      20.892       6.301       3.708       0.484      38.893       1.176      75.653
  | Times  123:        4.069      13.136       3.595       3.682       0.484      49.492       1.195      75.653
  | Times  124:        4.110      21.865       6.617       3.713       0.475      37.651       1.222      75.653
  | Times  125:        4.163      13.556       3.785       3.825       0.475      48.620       1.229      75.653
  | Times  126:        4.488      25.018       7.453       3.718       0.434      33.352       1.191      75.653
  | Times  127:        4.728      15.787       4.176       3.722       0.434      45.617       1.189      75.653
  | Times  sum:      863.702    3202.026     593.741     912.145     423.664    3443.891     244.444    9683.613

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.905       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.784       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.761       2.989
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59782001 eV
  Highest occupied state (VBM) at     -7.34762568 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15198566 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.49961134 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82436751 Ha       -6172.20507824 eV
  | XC energy correction          :         -28.71942001 Ha        -781.49518040 eV
  | XC potential correction       :          54.05742493 Ha        1470.97737485 eV
  | Free-atom electrostatic energy:        -173.64075363 Ha       -4725.00531198 eV
  | Hartree energy correction     :         -32.90036990 Ha        -895.26461567 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.02748612 Ha      -11102.99281146 eV
  | Total energy, T -> 0          :        -408.02748612 Ha      -11102.99281146 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.02748612 Ha      -11102.99281146 eV

  Derived energy quantities:
  | Kinetic energy                :         365.45640370 Ha        9944.57471899 eV
  | Electrostatic energy          :        -718.14231354 Ha      -19541.64661939 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02936881 Ha          -0.79916599 eV
  | Sum of eigenvalues per atom                           :        -171.45014106 eV
  | Total energy (T->0) per atom                          :        -308.41646698 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.41646698 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      584.568 s, elapsed      651.206 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3965E-01
  | Change of unmixed KS density  :  0.3433E-02
  | Change of sum of eigenvalues  :  0.7640E+01 eV
  | Change of total energy        : -0.1692E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.172 s          84.131 s
  | Charge density update                       :        5.178 s           5.178 s
  | Density mixing                              :        0.048 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.635 s           2.635 s
  | Fock matrix evaluation                      :       75.777 s          75.781 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.410 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.861 MB (on task 103)
  |   Maximum:      307.994 MB (on task  52)
  |   Average:      222.962 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.276 MB (on task 120 after allocating ovlp3fn2%n)
  |   Maximum:      645.336 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      428.418 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.141 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      226.676 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101750.061
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.384560E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.166552E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.599 s, elapsed      327.395 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.939442396163940
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20258439
  Full exact exchange energy:    1448.372415275848 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.516      37.859       4.738      12.263       5.939       2.349       3.050      75.713
  | Times    1:        7.072      28.788       3.223      10.512       5.939      17.311       2.868      75.713
  | Times    2:        7.013      31.763       3.988      10.701       5.939      13.402       2.906      75.713
  | Times    3:        8.164      24.409       3.431      10.981       5.939      19.781       3.008      75.713
  | Times    4:        9.217      21.848       2.710      11.142       5.939      21.984       2.873      75.713
  | Times    5:        7.661      25.904       4.757       9.845       5.939      18.855       2.752      75.713
  | Times    6:        9.085      18.100       3.535      10.934       5.939      25.261       2.859      75.713
  | Times    7:        7.249      36.686       4.401       9.263       4.974      11.112       2.028      75.713
  | Times    8:        5.711      22.060       2.540      10.049       4.974      27.845       2.534      75.713
  | Times    9:        7.429      26.201       3.101      11.201       4.974      20.160       2.648      75.713
  | Times   10:        8.365      28.083       4.146      12.198       4.974      15.195       2.751      75.713
  | Times   11:        8.185      21.250       3.022      11.708       4.974      23.844       2.730      75.713
  | Times   12:        7.244      24.632       4.655      10.207       4.974      21.743       2.258      75.713
  | Times   13:        8.307      19.450       3.496      11.975       4.974      25.146       2.364      75.713
  | Times   14:        9.003      37.028       4.691      11.482       6.817       4.165       2.527      75.713
  | Times   15:        8.091      27.767       3.239      10.780       6.817      16.537       2.482      75.713
  | Times   16:        8.147      33.464       4.040       9.495       6.817      11.256       2.494      75.713
  | Times   17:        7.118      25.737       3.438       8.924       6.817      21.251       2.429      75.713
  | Times   18:        7.257      22.890       2.693       8.766       6.817      24.865       2.424      75.713
  | Times   19:        8.435      25.938       4.942      10.320       6.817      16.749       2.512      75.713
  | Times   20:        6.991      17.053       3.495       7.587       6.817      31.652       2.118      75.713
  | Times   21:        8.262      35.249       4.544      10.808       4.452      10.318       2.080      75.713
  | Times   22:        8.280      27.817       3.283      10.274       4.453      19.530       2.076      75.713
  | Times   23:        7.569      32.457       4.059       9.105       4.453      16.094       1.976      75.713
  | Times   24:        7.957      23.206       3.409       9.010       4.453      25.287       2.391      75.713
  | Times   25:        9.061      20.936       2.679       9.666       4.452      26.505       2.414      75.713
  | Times   26:        7.299      23.184       4.835       8.387       4.452      25.219       2.336      75.713
  | Times   27:        6.753      17.151       3.386       7.471       4.452      34.210       2.290      75.713
  | Times   28:        6.511      32.537       5.545       4.979       0.416      24.247       1.478      75.713
  | Times   29:        6.428      24.355       6.904       4.759       0.416      31.377       1.473      75.713
  | Times   30:        6.785      35.359       6.619       6.088       0.442      18.960       1.460      75.713
  | Times   31:        6.132      23.629       6.571       5.644       0.442      31.829       1.466      75.713
  | Times   32:        7.434      40.329       7.479       6.567       0.375      12.003       1.526      75.713
  | Times   33:        6.907      23.560       5.920       6.369       0.375      31.077       1.505      75.713
  | Times   34:        5.424      30.283       5.439       4.366       0.420      28.415       1.366      75.713
  | Times   35:        5.314      19.554       6.775       4.338       0.420      37.929       1.383      75.713
  | Times   36:        6.204      33.595       5.872       5.243       0.393      22.928       1.477      75.713
  | Times   37:        5.368      24.110       7.289       4.463       0.393      32.724       1.366      75.713
  | Times   38:        6.684      37.864       7.454       5.485       0.380      16.388       1.458      75.713
  | Times   39:        6.069      23.111       5.998       5.174       0.380      33.545       1.436      75.713
  | Times   40:        8.025      32.033       4.593       9.569       4.296      14.801       2.396      75.713
  | Times   41:        8.590      27.927       3.616      10.302       4.296      18.576       2.406      75.713
  | Times   42:        8.278      41.022       5.233      10.065       4.296       4.401       2.419      75.713
  | Times   43:        8.654      22.334       2.931      10.749       4.296      24.304       2.444      75.713
  | Times   44:        7.728      25.090       3.201       8.803       4.296      24.393       2.201      75.713
  | Times   45:        8.353      21.199       4.157       9.208       4.296      26.242       2.258      75.713
  | Times   46:        6.965      19.039       3.734       7.563       4.296      31.970       2.145      75.713
  | Times   47:        9.836      41.356       7.334       8.894       5.333       0.863       2.098      75.713
  | Times   48:        8.573      19.375       2.301       9.453       5.333      28.083       2.596      75.713
  | Times   49:        8.829      41.854       5.368       9.132       5.333       2.605       2.592      75.713
  | Times   50:        8.298      27.871       3.158       8.962       5.333      19.495       2.595      75.713
  | Times   51:        8.564      24.403       2.947       9.278       5.333      22.576       2.613      75.713
  | Times   52:        9.935      31.236       5.429       9.115       5.333      12.402       2.263      75.713
  | Times   53:        6.750      12.941       2.307       6.819       5.333      39.427       2.137      75.713
  | Times   54:        7.220      34.347       5.472       6.019       4.562      16.064       2.027      75.713
  | Times   55:        5.931      26.802       3.747       5.351       4.562      27.409       1.911      75.713
  | Times   56:        7.286      28.479       3.038       6.787       4.562      23.114       2.446      75.713
  | Times   57:        7.980      25.333       2.821       7.342       4.562      25.146       2.528      75.713
  | Times   58:        8.080      23.588       2.697       8.191       4.562      26.037       2.558      75.713
  | Times   59:        7.619      22.223       3.617       7.494       4.562      27.754       2.444      75.713
  | Times   60:        6.646      16.746       4.508       5.628       4.562      35.693       1.930      75.713
  | Times   61:        8.800      30.707       4.461       8.391       5.246      15.875       2.232      75.713
  | Times   62:        6.936      27.018       3.541       6.850       5.246      23.994       2.129      75.713
  | Times   63:        6.573      41.685       5.601       6.397       5.246       8.142       2.069      75.713
  | Times   64:        7.480      19.519       2.435       6.704       5.246      32.400       1.929      75.713
  | Times   65:        9.359      21.302       2.494       8.009       5.246      27.338       1.966      75.713
  | Times   66:        7.517      20.583       3.666       6.257       5.246      30.565       1.880      75.713
  | Times   67:        7.071      15.239       3.829       5.478       5.246      37.032       1.817      75.713
  | Times   68:        6.480      37.325       7.085       6.042       0.411      16.955       1.416      75.713
  | Times   69:        6.400      25.993       6.156       6.171       0.411      29.129       1.453      75.713
  | Times   70:        6.957      37.233       7.061       6.330       0.421      16.204       1.507      75.713
  | Times   71:        6.377      25.404       6.127       5.757       0.421      30.193       1.434      75.713
  | Times   72:        6.280      34.063       7.117       5.718       0.412      20.677       1.447      75.713
  | Times   73:        5.958      22.795       5.217       5.199       0.412      34.736       1.396      75.713
  | Times   74:        5.508      31.170       6.972       4.427       0.460      25.697       1.479      75.713
  | Times   75:        5.249      19.984       4.927       4.133       0.460      39.511       1.448      75.713
  | Times   76:        7.237      42.019       8.637       6.548       0.330       9.453       1.489      75.713
  | Times   77:        7.626      26.608       5.514       6.830       0.330      27.318       1.487      75.713
  | Times   78:        5.802      34.926       7.390       5.313       0.422      20.441       1.420      75.713
  | Times   79:        5.891      21.296       5.293       5.391       0.422      35.992       1.428      75.713
  | Times   80:        6.699      42.851       8.484       6.293       0.343       9.598       1.444      75.713
  | Times   81:        7.096      26.601       5.526       6.657       0.343      28.024       1.466      75.713
  | Times   82:        6.630      40.587       8.119       6.025       0.333      12.541       1.477      75.713
  | Times   83:        6.537      24.929       5.712       5.911       0.333      30.847       1.444      75.713
  | Times   84:        5.567      31.860       6.291       4.885       0.345      25.465       1.299      75.713
  | Times   85:        6.194      21.134       5.729       5.019       0.345      35.948       1.344      75.713
  | Times   86:        4.251      20.227       4.117       3.495       0.438      41.943       1.241      75.713
  | Times   87:        4.199      16.888       6.575       3.595       0.439      42.797       1.220      75.713
  | Times   88:        5.308      27.608       5.500       3.930       0.386      31.691       1.291      75.713
  | Times   89:        5.407      18.425       5.767       3.932       0.386      40.502       1.294      75.713
  | Times   90:        6.451      29.869       7.679       5.272       4.002      20.593       1.847      75.713
  | Times   91:        6.793      22.379       3.123       5.815       4.002      31.697       1.905      75.713
  | Times   92:        5.286      16.783       2.478       5.395       4.002      39.836       1.932      75.713
  | Times   93:        5.801      16.190       2.018       5.956       4.002      39.705       2.041      75.713
  | Times   94:        7.170      19.518       3.414       6.572       4.002      32.933       2.103      75.713
  | Times   95:        5.553      11.382       3.355       5.535       4.002      43.917       1.968      75.713
  | Times   96:        6.145      31.792       7.889       7.310       4.440      15.577       2.560      75.713
  | Times   97:        6.636      21.123       2.846       7.611       4.440      30.427       2.630      75.713
  | Times   98:        5.287      10.770       1.837       6.768       4.440      44.129       2.483      75.713
  | Times   99:        5.249      19.811       2.989       6.777       4.440      33.984       2.463      75.713
  | Times  100:        7.099       9.909       1.761       6.942       4.440      43.426       2.136      75.713
  | Times  101:        4.940      10.901       3.242       5.666       4.440      44.591       1.934      75.713
  | Times  102:        4.284      22.388       6.490       2.971       0.420      37.955       1.205      75.713
  | Times  103:        4.097      14.067       4.097       2.968       0.420      48.855       1.208      75.713
  | Times  104:        6.245      31.069       4.233       8.793       4.246      18.912       2.215      75.713
  | Times  105:        6.787      18.425       2.335       9.449       4.246      32.201       2.269      75.713
  | Times  106:        5.881      20.853       3.761       9.136       4.246      29.706       2.131      75.713
  | Times  107:        5.829      15.689       4.122       9.078       4.246      34.623       2.127      75.713
  | Times  108:        7.831      18.823       4.060      10.168       4.246      28.568       2.017      75.713
  | Times  109:        5.814      15.496       2.900       7.989       4.246      37.453       1.814      75.713
  | Times  110:        7.028      32.792       4.815       8.095       5.871      14.921       2.191      75.713
  | Times  111:        8.248      24.784       3.146       8.860       5.871      22.550       2.254      75.713
  | Times  112:        6.591      24.469       3.942       6.154       5.871      26.939       1.746      75.713
  | Times  113:        6.729      20.226       4.547       6.366       5.871      30.223       1.751      75.713
  | Times  114:        7.516      24.110       5.103       6.491       5.871      24.840       1.782      75.713
  | Times  115:        6.176      15.927       2.996       5.320       5.871      37.771       1.652      75.713
  | Times  116:        4.101      19.769       4.148       3.446       0.448      42.597       1.204      75.713
  | Times  117:        4.018      16.572       6.531       3.455       0.448      43.512       1.178      75.713
  | Times  118:        4.503      23.049       5.535       3.810       0.431      37.199       1.186      75.713
  | Times  119:        4.588      15.287       5.233       3.833       0.431      45.175       1.165      75.713
  | Times  120:        4.226      24.314       7.474       3.626       0.466      34.303       1.303      75.713
  | Times  121:        4.473      14.079       3.880       3.496       0.466      48.020       1.298      75.713
  | Times  122:        4.213      20.870       6.345       3.732       0.488      38.854       1.211      75.713
  | Times  123:        4.049      13.125       3.595       3.705       0.488      49.520       1.232      75.713
  | Times  124:        4.011      21.820       6.665       3.764       0.467      37.729       1.258      75.713
  | Times  125:        4.151      13.600       3.745       3.874       0.468      48.609       1.266      75.713
  | Times  126:        4.630      25.066       7.462       3.719       0.381      33.250       1.204      75.713
  | Times  127:        4.781      15.507       4.063       3.638       0.381      46.139       1.203      75.713
  | Times  sum:      864.441    3198.975     593.738     910.497     422.352    3452.651     248.594    9691.247

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.953       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
