------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.011
  Time zero on CPU 1             :   0.236220440000000E+02  s.
  Internal wall clock time zero  :           520359147.011  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9397584-216D-4028-A256-65D31E0CCB26

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3930E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2261E+04 eV
  | Change of total energy        : -0.4475E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.836 s           0.836 s
  | Charge density update                       :        0.286 s           0.286 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.089 s           0.090 s
  | Integration                                 :        0.167 s           0.167 s
  | Solution of K.-S. eqns.                     :        0.281 s           0.281 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.489 MB (on task 218)
  |   Maximum:       12.622 MB (on task  38)
  |   Average:       12.540 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       18.992 MB (on task 112 after allocating gradient_basis_wave)
  |   Maximum:       21.572 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:       20.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161229.353
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299061E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.611604E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.747 s, elapsed       36.658 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60038813 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.791853         -511.35235
      2       2.00000         -18.763913         -510.59204
      3       2.00000          -0.928454          -25.26451
      4       2.00000          -0.904844          -24.62206
      5       2.00000          -0.492607          -13.40453
      6       2.00000          -0.471139          -12.82035
      7       2.00000          -0.346501           -9.42878
      8       2.00000          -0.319006           -8.68059
      9       2.00000          -0.274148           -7.45993
     10       2.00000          -0.248274           -6.75589
     11       0.00000          -0.016349           -0.44489
     12       0.00000           0.006369            0.17331
     13       0.00000           0.011386            0.30984
     14       0.00000           0.017338            0.47178
     15       0.00000           0.020614            0.56094
     16       0.00000           0.023417            0.63722
     17       0.00000           0.028307            0.77026
     18       0.00000           0.031001            0.84358
     19       0.00000           0.035844            0.97536
     20       0.00000           0.045713            1.24392
     21       0.00000           0.058988            1.60516
     22       0.00000           0.065557            1.78389
     23       0.00000           0.067898            1.84760
     24       0.00000           0.072436            1.97108
     25       0.00000           0.080893            2.20121
     26       0.00000           0.086994            2.36723
     27       0.00000           0.089798            2.44353
     28       0.00000           0.090830            2.47162
     29       0.00000           0.093721            2.55027
     30       0.00000           0.104403            2.84094
     31       0.00000           0.105513            2.87115
     32       0.00000           0.112368            3.05769
     33       0.00000           0.115158            3.13361
     34       0.00000           0.121098            3.29524
     35       0.00000           0.122862            3.34323
     36       0.00000           0.127246            3.46254
     37       0.00000           0.143924            3.91637
     38       0.00000           0.147066            4.00186
     39       0.00000           0.156432            4.25674
     40       0.00000           0.164108            4.46560
     41       0.00000           0.170098            4.62860
     42       0.00000           0.177072            4.81839
     43       0.00000           0.179851            4.89400
     44       0.00000           0.182924            4.97760
     45       0.00000           0.190981            5.19686
     46       0.00000           0.193119            5.25504
     47       0.00000           0.197268            5.36794
     48       0.00000           0.206509            5.61941
     49       0.00000           0.217070            5.90678
     50       0.00000           0.217781            5.92613
     51       0.00000           0.227432            6.18875
     52       0.00000           0.229590            6.24746
     53       0.00000           0.233257            6.34724
     54       0.00000           0.238653            6.49407
     55       0.00000           0.250052            6.80425
     56       0.00000           0.255865            6.96245
     57       0.00000           0.258471            7.03337
     58       0.00000           0.264629            7.20092
     59       0.00000           0.271033            7.37519
     60       0.00000           0.276169            7.51495
     61       0.00000           0.278012            7.56509
     62       0.00000           0.280361            7.62901
     63       0.00000           0.286264            7.78963
     64       0.00000           0.286434            7.79428
     65       0.00000           0.288999            7.86405
     66       0.00000           0.291416            7.92982
     67       0.00000           0.293109            7.97591
     68       0.00000           0.295823            8.04976
     69       0.00000           0.300261            8.17052
     70       0.00000           0.301758            8.21125
     71       0.00000           0.308152            8.38525
     72       0.00000           0.310726            8.45527
     73       0.00000           0.313101            8.51990
     74       0.00000           0.313661            8.53515
     75       0.00000           0.322835            8.78479
     76       0.00000           0.325172            8.84838
     77       0.00000           0.326280            8.87853
     78       0.00000           0.331114            9.01008
     79       0.00000           0.333010            9.06166
     80       0.00000           0.343478            9.34651
     81       0.00000           0.344383            9.37113
     82       0.00000           0.345803            9.40978
     83       0.00000           0.349073            9.49875
     84       0.00000           0.352524            9.59266
     85       0.00000           0.355527            9.67437
     86       0.00000           0.358189            9.74683
     87       0.00000           0.358296            9.74973
     88       0.00000           0.363945            9.90344
     89       0.00000           0.364623            9.92190
     90       0.00000           0.370639           10.08559
     91       0.00000           0.371441           10.10743
     92       0.00000           0.375304           10.21254
     93       0.00000           0.377379           10.26901
     94       0.00000           0.380885           10.36442
     95       0.00000           0.383358           10.43169
     96       0.00000           0.383446           10.43410
     97       0.00000           0.388858           10.58137
     98       0.00000           0.395764           10.76929
     99       0.00000           0.396312           10.78420
    100       0.00000           0.399145           10.86130
    101       0.00000           0.404520           11.00755
    102       0.00000           0.407069           11.07690
    103       0.00000           0.409724           11.14916
    104       0.00000           0.411839           11.20672
    105       0.00000           0.416815           11.34212
    106       0.00000           0.418708           11.39361
    107       0.00000           0.421706           11.47520
    108       0.00000           0.423688           11.52914
    109       0.00000           0.425231           11.57112
    110       0.00000           0.427492           11.63266
    111       0.00000           0.436442           11.87619
    112       0.00000           0.437620           11.90825
    113       0.00000           0.441984           12.02700
    114       0.00000           0.444651           12.09958
    115       0.00000           0.457260           12.44266
    116       0.00000           0.462643           12.58915
    117       0.00000           0.473591           12.88707
    118       0.00000           0.487226           13.25809
    119       0.00000           0.504196           13.71987
    120       0.00000           0.509138           13.85435
    121       0.00000           0.516596           14.05728
    122       0.00000           0.518532           14.10997
    123       0.00000           0.522204           14.20990
    124       0.00000           0.526586           14.32913
    125       0.00000           0.528830           14.39020
    126       0.00000           0.541429           14.73303
    127       0.00000           0.550874           14.99004
    128       0.00000           0.558962           15.21012
    129       0.00000           0.574834           15.64204
    130       0.00000           0.580236           15.78902
    131       0.00000           0.586279           15.95346
    132       0.00000           0.586928           15.97114
    133       0.00000           0.595335           16.19990
    134       0.00000           0.598571           16.28794
    135       0.00000           0.601058           16.35561
    136       0.00000           0.632691           17.21640
    137       0.00000           0.642519           17.48383
    138       0.00000           0.664000           18.06835
    139       0.00000           0.668931           18.20253
    140       0.00000           0.669195           18.20971
    141       0.00000           0.676013           18.39526
    142       0.00000           0.680307           18.51209
    143       0.00000           0.687407           18.70531
    144       0.00000           0.693431           18.86921
    145       0.00000           0.700965           19.07424
    146       0.00000           0.711417           19.35865
    147       0.00000           0.714488           19.44220
    148       0.00000           0.718161           19.54217
    149       0.00000           0.725206           19.73387
    150       0.00000           0.727090           19.78512
    151       0.00000           0.731319           19.90021
    152       0.00000           0.734356           19.98285
    153       0.00000           0.736177           20.03240
    154       0.00000           0.743982           20.24477
    155       0.00000           0.754781           20.53864
    156       0.00000           0.778054           21.17193
    157       0.00000           0.780147           21.22888
    158       0.00000           0.795411           21.64424
    159       0.00000           0.807137           21.96332
    160       0.00000           0.812031           22.09649
    161       0.00000           0.817050           22.23307
    162       0.00000           0.821898           22.36498
    163       0.00000           0.836598           22.76500
    164       0.00000           0.846067           23.02266
    165       0.00000           0.849761           23.12317
    166       0.00000           0.864390           23.52126
    167       0.00000           0.866023           23.56569
    168       0.00000           0.875045           23.81118
    169       0.00000           0.880943           23.97168
    170       0.00000           0.891920           24.27039
    171       0.00000           0.898629           24.45295
    172       0.00000           0.900521           24.50442
    173       0.00000           0.909995           24.76223
    174       0.00000           0.912034           24.81770
    175       0.00000           0.917123           24.95620
    176       0.00000           0.918603           24.99647
    177       0.00000           0.924350           25.15283
    178       0.00000           0.927891           25.24919
    179       0.00000           0.934738           25.43553
    180       0.00000           0.939315           25.56006
    181       0.00000           0.945286           25.72254
    182       0.00000           0.952487           25.91848
    183       0.00000           0.969973           26.39430
    184       0.00000           0.971580           26.43804
    185       0.00000           0.973600           26.49300
    186       0.00000           0.983609           26.76536
    187       0.00000           0.985779           26.82440
    188       0.00000           0.993189           27.02605
    189       0.00000           1.003517           27.30708
    190       0.00000           1.008314           27.43762
    191       0.00000           1.013472           27.57798
    192       0.00000           1.018455           27.71357
    193       0.00000           1.034066           28.13837
    194       0.00000           1.042550           28.36922
    195       0.00000           1.050821           28.59429
    196       0.00000           1.053964           28.67981
    197       0.00000           1.057444           28.77452
    198       0.00000           1.064183           28.95790
    199       0.00000           1.066714           29.02677
    200       0.00000           1.070521           29.13036
    201       0.00000           1.074752           29.24549
    202       0.00000           1.079197           29.36645
    203       0.00000           1.085436           29.53623
    204       0.00000           1.086289           29.55943
    205       0.00000           1.088297           29.61406
    206       0.00000           1.095641           29.81391
    207       0.00000           1.110503           30.21833
    208       0.00000           1.119974           30.47605
    209       0.00000           1.123265           30.56560
    210       0.00000           1.133750           30.85089
    211       0.00000           1.146171           31.18890
    212       0.00000           1.151583           31.33616
    213       0.00000           1.158241           31.51735
    214       0.00000           1.163799           31.66858
    215       0.00000           1.174107           31.94908
    216       0.00000           1.180910           32.13419
    217       0.00000           1.194785           32.51174
    218       0.00000           1.198641           32.61667
    219       0.00000           1.204951           32.78837
    220       0.00000           1.217376           33.12649
    221       0.00000           1.225966           33.36025
    222       0.00000           1.230186           33.47507
    223       0.00000           1.235600           33.62239
    224       0.00000           1.242989           33.82345
    225       0.00000           1.252234           34.07503
    226       0.00000           1.253134           34.09951
    227       0.00000           1.255716           34.16976
    228       0.00000           1.260149           34.29039
    229       0.00000           1.266146           34.45357
    230       0.00000           1.273389           34.65067
    231       0.00000           1.280245           34.83723
    232       0.00000           1.281769           34.87871
    233       0.00000           1.298988           35.34725
    234       0.00000           1.302330           35.43821
    235       0.00000           1.304238           35.49013
    236       0.00000           1.318827           35.88712
    237       0.00000           1.327919           36.13452
    238       0.00000           1.329853           36.18714
    239       0.00000           1.337662           36.39963
    240       0.00000           1.345056           36.60083
    241       0.00000           1.347912           36.67854
    242       0.00000           1.354976           36.87078
    243       0.00000           1.364347           37.12577
    244       0.00000           1.373592           37.37735
    245       0.00000           1.380441           37.56370
    246       0.00000           1.391635           37.86832
    247       0.00000           1.411822           38.41764
    248       0.00000           1.418886           38.60984
    249       0.00000           1.428167           38.86241
    250       0.00000           1.437258           39.10977
    251       0.00000           1.456679           39.63826
    252       0.00000           1.460019           39.72915
    253       0.00000           1.473709           40.10166
    254       0.00000           1.503843           40.92165
    255       0.00000           1.533351           41.72461
    256       0.00000           1.552684           42.25069
    257       0.00000           1.566667           42.63118
    258       0.00000           1.569177           42.69947
    259       0.00000           1.577999           42.93954
    260       0.00000           1.594048           43.37624
    261       0.00000           1.600363           43.54809
    262       0.00000           1.608458           43.76836
    263       0.00000           1.613838           43.91476
    264       0.00000           1.615954           43.97234
    265       0.00000           1.625936           44.24397
    266       0.00000           1.643475           44.72122
    267       0.00000           1.669224           45.42189
    268       0.00000           1.683887           45.82089
    269       0.00000           1.686221           45.88440
    270       0.00000           1.688760           45.95349
    271       0.00000           1.694373           46.10625
    272       0.00000           1.698329           46.21389
    273       0.00000           1.710316           46.54006
    274       0.00000           1.723406           46.89626
    275       0.00000           1.727396           47.00485
    276       0.00000           1.737679           47.28464
    277       0.00000           1.747571           47.55383
    278       0.00000           1.769587           48.15292
    279       0.00000           1.779678           48.42749
    280       0.00000           1.794229           48.82344
    281       0.00000           1.809469           49.23815
    282       0.00000           1.825969           49.68714
    283       0.00000           1.830779           49.81804
    284       0.00000           1.841822           50.11852
    285       0.00000           1.844198           50.18317
    286       0.00000           1.851216           50.37416
    287       0.00000           1.858573           50.57434
    288       0.00000           1.866568           50.79189
    289       0.00000           1.890620           51.44639
    290       0.00000           1.897253           51.62689
    291       0.00000           1.913388           52.06594
    292       0.00000           1.935249           52.66081
    293       0.00000           1.946120           52.95662
    294       0.00000           1.967764           53.54559
    295       0.00000           1.976538           53.78435
    296       0.00000           1.991614           54.19457
    297       0.00000           1.999130           54.39910
    298       0.00000           2.027012           55.15780
    299       0.00000           2.041905           55.56306
    300       0.00000           2.077757           56.53864
    301       0.00000           2.081347           56.63635
    302       0.00000           2.097864           57.08579
    303       0.00000           2.111553           57.45828
    304       0.00000           2.115009           57.55231
    305       0.00000           2.124165           57.80147
    306       0.00000           2.125481           57.83729
    307       0.00000           2.135696           58.11526
    308       0.00000           2.144933           58.36660
    309       0.00000           2.159969           58.77574
    310       0.00000           2.170264           59.05588
    311       0.00000           2.176374           59.22214
    312       0.00000           2.180849           59.34391
    313       0.00000           2.188721           59.55812
    314       0.00000           2.196971           59.78263
    315       0.00000           2.198720           59.83022
    316       0.00000           2.226217           60.57846
    317       0.00000           2.228898           60.65140
    318       0.00000           2.229334           60.66326
    319       0.00000           2.238332           60.90811
    320       0.00000           2.241784           61.00204
    321       0.00000           2.249184           61.20341
    322       0.00000           2.251625           61.26983
    323       0.00000           2.282398           62.10722
    324       0.00000           2.294104           62.42575
    325       0.00000           2.300240           62.59272
    326       0.00000           2.306996           62.77655
    327       0.00000           2.314266           62.97438
    328       0.00000           2.320124           63.13379
    329       0.00000           2.331668           63.44791
    330       0.00000           2.335767           63.55944
    331       0.00000           2.347082           63.86736
    332       0.00000           2.355181           64.08773
    333       0.00000           2.357089           64.13964
    334       0.00000           2.361691           64.26488
    335       0.00000           2.370064           64.49272
    336       0.00000           2.371055           64.51968
    337       0.00000           2.388222           64.98683
    338       0.00000           2.392194           65.09492
    339       0.00000           2.394143           65.14795
    340       0.00000           2.396439           65.21043
    341       0.00000           2.403462           65.40153
    342       0.00000           2.412048           65.63516
    343       0.00000           2.427727           66.06181
    344       0.00000           2.437531           66.32860
    345       0.00000           2.441671           66.44124
    346       0.00000           2.448205           66.61906
    347       0.00000           2.461606           66.98371
    348       0.00000           2.473943           67.31941
    349       0.00000           2.479313           67.46553
    350       0.00000           2.494219           67.87115
    351       0.00000           2.499127           68.00471
    352       0.00000           2.520135           68.57637
    353       0.00000           2.533338           68.93564
    354       0.00000           2.536725           69.02781
    355       0.00000           2.547103           69.31019
    356       0.00000           2.551355           69.42590
    357       0.00000           2.558359           69.61649
    358       0.00000           2.562050           69.71694
    359       0.00000           2.567256           69.85860
    360       0.00000           2.589592           70.46639
    361       0.00000           2.595262           70.62068
    362       0.00000           2.612031           71.07697
    363       0.00000           2.617954           71.23815
    364       0.00000           2.626109           71.46006
    365       0.00000           2.657958           72.32672
    366       0.00000           2.674933           72.78864
    367       0.00000           2.685694           73.08146
    368       0.00000           2.701034           73.49888
    369       0.00000           2.702574           73.54078
    370       0.00000           2.715958           73.90497
    371       0.00000           2.725309           74.15943
    372       0.00000           2.735642           74.44061
    373       0.00000           2.739066           74.53378
    374       0.00000           2.743009           74.64106
    375       0.00000           2.760629           75.12055
    376       0.00000           2.766563           75.28202
    377       0.00000           2.773545           75.47201
    378       0.00000           2.784598           75.77276
    379       0.00000           2.788981           75.89203
    380       0.00000           2.792749           75.99455
    381       0.00000           2.807101           76.38512
    382       0.00000           2.814917           76.59780
    383       0.00000           2.832225           77.06877
    384       0.00000           2.839463           77.26571
    385       0.00000           2.860266           77.83180
    386       0.00000           2.873004           78.17841
    387       0.00000           2.880369           78.37884
    388       0.00000           2.891799           78.68987
    389       0.00000           2.903484           79.00782
    390       0.00000           2.907348           79.11295
    391       0.00000           2.922216           79.51755
    392       0.00000           2.940414           80.01273
    393       0.00000           2.992153           81.42063
    394       0.00000           2.993476           81.45663
    395       0.00000           3.004341           81.75227
    396       0.00000           3.009258           81.88608
    397       0.00000           3.040121           82.72591
    398       0.00000           3.063125           83.35187
    399       0.00000           3.102671           84.42797
    400       0.00000           3.113414           84.72030
    401       0.00000           3.140577           85.45944
    402       0.00000           3.143929           85.55065
    403       0.00000           3.179169           86.50959
    404       0.00000           3.192474           86.87164
    405       0.00000           3.210727           87.36831
    406       0.00000           3.218771           87.58722
    407       0.00000           3.239839           88.16050
    408       0.00000           3.251109           88.46717
    409       0.00000           3.264450           88.83020
    410       0.00000           3.289276           89.50577
    411       0.00000           3.300644           89.81509
    412       0.00000           3.324283           90.45834
    413       0.00000           3.334258           90.72978
    414       0.00000           3.335738           90.77005
    415       0.00000           3.357673           91.36692
    416       0.00000           3.363921           91.53694
    417       0.00000           3.385942           92.13618
    418       0.00000           3.398834           92.48697
    419       0.00000           3.405814           92.67693
    420       0.00000           3.445341           93.75250
    421       0.00000           3.451239           93.91298
    422       0.00000           3.457192           94.07499
    423       0.00000           3.475031           94.56039
    424       0.00000           3.502506           95.30804
    425       0.00000           3.505385           95.38637
    426       0.00000           3.521479           95.82433
    427       0.00000           3.525505           95.93388
    428       0.00000           3.533765           96.15863
    429       0.00000           3.536959           96.24556
    430       0.00000           3.555545           96.75131
    431       0.00000           3.558797           96.83981
    432       0.00000           3.574438           97.26540
    433       0.00000           3.580601           97.43310
    434       0.00000           3.585380           97.56316
    435       0.00000           3.592539           97.75795
    436       0.00000           3.597813           97.90148
    437       0.00000           3.610858           98.25644
    438       0.00000           3.618688           98.46952
    439       0.00000           3.621533           98.54692
    440       0.00000           3.639459           99.03471
    441       0.00000           3.655838           99.48040
    442       0.00000           3.676447          100.04120
    443       0.00000           3.697742          100.62068
    444       0.00000           3.701738          100.72942
    445       0.00000           3.708398          100.91063
    446       0.00000           3.716178          101.12235
    447       0.00000           3.719790          101.22062
    448       0.00000           3.726870          101.41329
    449       0.00000           3.742706          101.84423
    450       0.00000           3.764857          102.44696
    451       0.00000           3.768752          102.55296
    452       0.00000           3.792056          103.18710
    453       0.00000           3.797390          103.33223
    454       0.00000           3.830513          104.23357
    455       0.00000           3.843641          104.59079
    456       0.00000           3.859974          105.03525
    457       0.00000           3.899885          106.12127
    458       0.00000           3.912759          106.47160
    459       0.00000           3.916337          106.56896
    460       0.00000           3.919777          106.66255
    461       0.00000           3.937019          107.13175
    462       0.00000           3.944760          107.34238
    463       0.00000           3.953369          107.57665
    464       0.00000           3.963328          107.84764
    465       0.00000           3.973432          108.12258
    466       0.00000           3.979838          108.29690
    467       0.00000           3.990864          108.59693
    468       0.00000           3.994914          108.70714
    469       0.00000           4.005935          109.00705
    470       0.00000           4.010761          109.13837
    471       0.00000           4.030277          109.66942
    472       0.00000           4.035402          109.80887
    473       0.00000           4.040596          109.95021
    474       0.00000           4.051413          110.24456
    475       0.00000           4.053723          110.30743
    476       0.00000           4.061622          110.52236
    477       0.00000           4.071853          110.80075
    478       0.00000           4.087773          111.23395
    479       0.00000           4.091856          111.34507
    480       0.00000           4.093977          111.40278
    481       0.00000           4.103393          111.65900
    482       0.00000           4.111245          111.87266
    483       0.00000           4.118752          112.07694
    484       0.00000           4.125237          112.25341
    485       0.00000           4.137913          112.59835
    486       0.00000           4.151467          112.96716
    487       0.00000           4.163009          113.28125
    488       0.00000           4.168700          113.43611
    489       0.00000           4.176700          113.65379
    490       0.00000           4.227242          115.02910
    491       0.00000           4.235576          115.25588
    492       0.00000           4.247301          115.57493
    493       0.00000           4.255149          115.78849
    494       0.00000           4.273466          116.28693
    495       0.00000           4.288430          116.69412
    496       0.00000           4.294754          116.86621
    497       0.00000           4.312397          117.34628
    498       0.00000           4.318150          117.50284
    499       0.00000           4.352993          118.45096
    500       0.00000           4.378074          119.13346
    501       0.00000           4.395041          119.59516
    502       0.00000           4.402139          119.78830
    503       0.00000           4.431849          120.59675
    504       0.00000           4.444442          120.93941
    505       0.00000           4.454323          121.20830
    506       0.00000           4.461731          121.40988
    507       0.00000           4.479061          121.88144
    508       0.00000           4.482514          121.97542
    509       0.00000           4.492561          122.24880
    510       0.00000           4.495402          122.32611
    511       0.00000           4.529121          123.24366
    512       0.00000           4.543407          123.63240
    513       0.00000           4.549334          123.79367
    514       0.00000           4.570986          124.38286
    515       0.00000           4.578941          124.59933
    516       0.00000           4.583263          124.71694
    517       0.00000           4.609413          125.42852
    518       0.00000           4.621372          125.75393
    519       0.00000           4.631551          126.03091
    520       0.00000           4.641589          126.30407
    521       0.00000           4.654599          126.65809
    522       0.00000           4.659976          126.80440
    523       0.00000           4.691051          127.65000
    524       0.00000           4.697701          127.83095
    525       0.00000           4.700486          127.90673
    526       0.00000           4.721811          128.48702
    527       0.00000           4.728190          128.66059
    528       0.00000           4.764520          129.64920
    529       0.00000           4.780476          130.08338
    530       0.00000           4.781637          130.11495
    531       0.00000           4.802990          130.69601
    532       0.00000           4.818495          131.11791
    533       0.00000           4.836339          131.60347
    534       0.00000           4.837760          131.64215
    535       0.00000           4.856252          132.14535
    536       0.00000           4.859476          132.23308
    537       0.00000           4.894823          133.19492
    538       0.00000           4.900686          133.35446
    539       0.00000           4.919483          133.86595
    540       0.00000           4.923561          133.97690
    541       0.00000           4.939434          134.40882
    542       0.00000           4.963959          135.07620
    543       0.00000           4.972159          135.29932
    544       0.00000           4.980555          135.52781
    545       0.00000           4.999326          136.03858
    546       0.00000           5.014560          136.45312
    547       0.00000           5.040523          137.15960
    548       0.00000           5.050118          137.42069
    549       0.00000           5.060898          137.71405
    550       0.00000           5.064318          137.80711
    551       0.00000           5.077657          138.17006
    552       0.00000           5.090190          138.51111
    553       0.00000           5.119806          139.31700
    554       0.00000           5.126915          139.51046
    555       0.00000           5.139741          139.85948
    556       0.00000           5.144102          139.97813
    557       0.00000           5.160250          140.41756
    558       0.00000           5.167562          140.61652
    559       0.00000           5.186746          141.13853
    560       0.00000           5.187349          141.15494
    561       0.00000           5.216212          141.94034
    562       0.00000           5.230112          142.31859
    563       0.00000           5.250276          142.86727
    564       0.00000           5.261267          143.16637
    565       0.00000           5.263734          143.23350
    566       0.00000           5.275761          143.56076
    567       0.00000           5.285423          143.82368
    568       0.00000           5.299942          144.21876
    569       0.00000           5.319410          144.74851
    570       0.00000           5.323337          144.85536
    571       0.00000           5.342639          145.38060
    572       0.00000           5.349564          145.56905
    573       0.00000           5.367489          146.05680
    574       0.00000           5.378212          146.34861
    575       0.00000           5.383098          146.48155
    576       0.00000           5.393427          146.76263
    577       0.00000           5.403915          147.04801
    578       0.00000           5.412340          147.27728
    579       0.00000           5.417220          147.41005
    580       0.00000           5.434258          147.87368
    581       0.00000           5.447373          148.23057
    582       0.00000           5.453958          148.40976
    583       0.00000           5.466661          148.75543
    584       0.00000           5.493898          149.49656
    585       0.00000           5.509918          149.93250
    586       0.00000           5.518816          150.17462
    587       0.00000           5.532115          150.53651
    588       0.00000           5.550334          151.03228
    589       0.00000           5.563143          151.38081
    590       0.00000           5.575926          151.72867
    591       0.00000           5.592090          152.16851
    592       0.00000           5.598709          152.34864
    593       0.00000           5.622587          152.99838
    594       0.00000           5.640260          153.47928
    595       0.00000           5.660606          154.03292
    596       0.00000           5.664854          154.14851
    597       0.00000           5.668241          154.24069
    598       0.00000           5.675338          154.43380
    599       0.00000           5.725584          155.80108
    600       0.00000           5.752372          156.53001
    601       0.00000           5.781724          157.32872
    602       0.00000           5.825759          158.52697
    603       0.00000           5.849504          159.17310
    604       0.00000           5.867603          159.66560
    605       0.00000           5.880524          160.01721
    606       0.00000           5.905123          160.68656
    607       0.00000           5.929474          161.34919
    608       0.00000           5.939828          161.63093
    609       0.00000           5.974790          162.58232
    610       0.00000           5.980353          162.73367
    611       0.00000           6.014094          163.65182
    612       0.00000           6.017064          163.73263
    613       0.00000           6.032703          164.15820
    614       0.00000           6.052973          164.70979
    615       0.00000           6.078803          165.41265
    616       0.00000           6.086300          165.61664
    617       0.00000           6.089175          165.69489
    618       0.00000           6.120310          166.54210
    619       0.00000           6.139894          167.07501
    620       0.00000           6.174498          168.01663
    621       0.00000           6.200886          168.73470
    622       0.00000           6.220027          169.25555
    623       0.00000           6.235050          169.66435
    624       0.00000           6.244007          169.90808
    625       0.00000           6.292144          171.21796
    626       0.00000           6.311791          171.75257
    627       0.00000           6.359866          173.06075
    628       0.00000           6.383708          173.70954
    629       0.00000           6.394665          174.00770
    630       0.00000           6.433731          175.07073
    631       0.00000           6.507536          177.07905
    632       0.00000           6.529457          177.67555
    633       0.00000           6.535609          177.84298
    634       0.00000           6.548813          178.20228
    635       0.00000           6.573067          178.86225
    636       0.00000           6.592964          179.40369
    637       0.00000           6.656938          181.14451
    638       0.00000           6.692927          182.12381
    639       0.00000           6.759388          183.93231
    640       0.00000           6.790493          184.77870
    641       0.00000           6.822094          185.63861
    642       0.00000           6.851851          186.44835
    643       0.00000           6.919837          188.29836
    644       0.00000           6.954368          189.23798
    645       0.00000           7.061639          192.15696
    646       0.00000           7.074569          192.50881
    647       0.00000           7.179766          195.37137
