------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.662
  Time zero on CPU 1             :   0.151930386000000E+03  s.
  Internal wall clock time zero  :           521719783.662  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C4D22D1-F3FF-4E9A-AC4E-3C96F5C162E3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -487.67903420 Ha      -13270.42171217 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.67903420 Ha      -13270.42171217 eV

  Derived energy quantities:
  | Kinetic energy                :         443.03674593 Ha       12055.64324107 eV
  | Electrostatic energy          :        -863.12705521 Ha      -23486.88217154 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03844719 Ha          -1.04620135 eV
  | Sum of eigenvalues per atom                           :        -207.02077737 eV
  | Total energy (T->0) per atom                          :        -368.62282534 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.62282534 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      504.643 s, elapsed      542.343 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7021E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7453E+04 eV
  | Change of total energy        : -0.1327E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.671 s          79.878 s
  | Charge density update                       :        4.319 s           4.319 s
  | Density mixing                              :        0.012 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.282 s           2.451 s
  | Fock matrix evaluation                      :       72.174 s          72.203 s
  | Solution of K.-S. eqns.                     :        0.762 s           0.779 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      151.568 MB (on task  54)
  |   Maximum:      259.777 MB (on task  85)
  |   Average:      193.750 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.753 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      553.735 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      376.439 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.624 MB (ovlp3fn2%dat on task  71)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      197.231 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  101244.668
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.474753E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.185364E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.653 s, elapsed      282.762 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.293215394020081
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17344201
  Full exact exchange energy:    1770.385312214346 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.705      30.132       4.056      10.209       5.116       3.243       2.580      62.041
  | Times    1:        7.102      20.039       2.668      11.115       5.116      13.367       2.634      62.041
  | Times    2:        5.774      13.954       1.733      10.481       5.116      22.458       2.525      62.041
  | Times    3:        6.301      16.851       3.578      10.966       5.116      16.653       2.576      62.041
  | Times    4:        7.355      21.322       5.527      11.251       5.116       9.253       2.217      62.041
  | Times    5:        6.094      14.982       3.469      10.640       5.116      19.588       2.153      62.041
  | Times    6:        6.601      29.826       4.069       9.499       7.204       2.496       2.346      62.041
  | Times    7:        6.507      20.574       2.696      10.016       7.204      12.690       2.353      62.041
  | Times    8:        7.180      17.004       1.990      10.378       7.204      15.535       2.751      62.041
  | Times    9:        7.228      22.286       5.103      10.465       7.204       7.007       2.748      62.041
  | Times   10:        7.671      19.527       3.940      10.649       7.204      10.275       2.775      62.041
  | Times   11:        6.719      15.611       3.454      10.255       7.204      16.091       2.706      62.041
  | Times   12:        7.159      29.923       3.998      10.928       5.845       1.735       2.452      62.041
  | Times   13:        5.381      21.581       2.726       9.709       5.846      14.498       2.301      62.041
  | Times   14:        5.564      16.779       2.016      10.060       5.846      19.446       2.331      62.041
  | Times   15:        7.055      17.064       3.367      10.936       5.845      15.316       2.459      62.041
  | Times   16:        7.691      27.953       5.146       9.471       5.846       3.381       2.554      62.041
  | Times   17:        6.870      14.340       2.360       9.514       5.845      20.601       2.512      62.041
  | Times   18:        7.202      14.599       3.510       9.700       5.845      18.665       2.520      62.041
  | Times   19:        6.725      28.170       4.031       9.223       7.105       4.668       2.119      62.041
  | Times   20:        6.148      22.585       2.746       9.127       7.105      11.728       2.603      62.041
  | Times   21:        6.279      16.336       1.908       9.432       7.105      18.344       2.638      62.041
  | Times   22:        6.496      18.945       3.489       9.573       7.105      13.813       2.620      62.041
  | Times   23:        7.718      26.301       4.789      10.674       7.105       2.787       2.668      62.041
  | Times   24:        6.977      14.583       2.310       8.779       7.105      19.958       2.329      62.041
  | Times   25:        7.326      14.672       3.472       9.072       7.105      18.070       2.324      62.041
  | Times   26:        7.044      27.944       3.894       9.088       4.592       7.464       2.016      62.041
  | Times   27:        5.991      24.273       2.758       8.470       4.592      14.009       1.948      62.041
  | Times   28:        6.153       9.068       1.335       9.465       4.592      29.137       2.290      62.041
  | Times   29:        6.482      17.532       2.599      10.613       4.592      17.911       2.313      62.041
  | Times   30:        5.299      23.397       4.047       9.013       4.592      13.493       2.201      62.041
  | Times   31:        5.824      17.245       2.814       9.880       4.592      19.435       2.252      62.041
  | Times   32:        4.106      12.687       2.134       3.842       4.592      33.181       1.499      62.041
  | Times   33:        5.424      11.691       3.243       4.734       4.592      30.759       1.599      62.041
  | Times   34:        4.448      22.206       4.078       4.336       0.442      25.332       1.199      62.041
  | Times   35:        4.407      15.775       6.407       4.370       0.442      29.444       1.195      62.041
  | Times   36:        4.663      22.387       4.507       4.671       0.403      24.189       1.221      62.041
  | Times   37:        4.826      17.714       6.339       4.738       0.403      26.777       1.244      62.041
  | Times   38:        4.222      20.354       3.979       3.891       0.427      27.950       1.219      62.041
  | Times   39:        4.337      15.550       6.073       3.900       0.427      30.522       1.232      62.041
  | Times   40:        5.756      28.569       6.870       4.997       0.313      14.230       1.305      62.041
  | Times   41:        5.608      20.693       5.621       4.760       0.313      23.756       1.290      62.041
  | Times   42:        4.914      24.472       4.603       5.046       0.468      21.221       1.318      62.041
  | Times   43:        5.010      18.565       6.457       5.226       0.468      24.978       1.337      62.041
  | Times   44:        5.112      24.427       4.642       5.553       0.593      20.369       1.346      62.041
  | Times   45:        4.414      17.753       6.486       5.122       0.593      26.388       1.285      62.041
  | Times   46:        4.881      23.905       4.568       5.760       0.430      21.216       1.280      62.041
  | Times   47:        4.988      17.803       6.285       5.700       0.430      25.562       1.273      62.041
  | Times   48:        5.852      22.094       7.109       8.804       5.725       9.883       2.574      62.041
  | Times   49:        4.772      13.473       2.158       8.273       5.725      25.160       2.480      62.041
  | Times   50:        5.997      19.683       2.515       8.761       5.725      16.797       2.563      62.041
  | Times   51:        6.637      20.083       2.700       9.148       5.725      15.131       2.618      62.041
  | Times   52:        5.237       9.572       1.327       8.648       5.725      29.083       2.449      62.041
  | Times   53:        4.325      12.630       2.607       7.728       5.725      26.743       2.283      62.041
  | Times   54:        4.288      10.389       1.787       7.661       5.725      29.945       2.245      62.041
  | Times   55:        5.986      22.861       7.646       8.276       5.583       9.492       2.198      62.041
  | Times   56:        6.426      12.462       1.974       8.349       5.583      24.647       2.601      62.041
  | Times   57:        4.798      20.072       2.717       7.364       5.583      19.046       2.461      62.041
  | Times   58:        5.231      15.431       2.119       7.961       5.583      23.156       2.561      62.041
  | Times   59:        6.308      13.504       2.660       8.256       5.583      23.131       2.600      62.041
  | Times   60:        4.766      12.679       2.045       6.129       5.583      28.737       2.102      62.041
  | Times   61:        4.869      26.867       5.184       6.827       0.351      16.737       1.207      62.041
  | Times   62:        5.585      22.717       5.998       8.213       0.351      17.887       1.291      62.041
  | Times   63:        5.580      27.232       5.150       8.412       0.552      13.804       1.312      62.041
  | Times   64:        5.426      20.922       5.848       4.768       0.552      23.259       1.266      62.041
  | Times   65:        4.964      23.985       6.921       4.533       0.409      19.995       1.235      62.041
  | Times   66:        4.797      18.484       3.985       4.471       0.409      28.665       1.230      62.041
  | Times   67:        4.330      22.619       7.033       3.962       0.638      22.225       1.233      62.041
  | Times   68:        4.352      14.082       3.325       3.831       0.638      34.548       1.264      62.041
  | Times   69:        4.634      24.721       7.323       4.218       0.504      19.405       1.235      62.041
  | Times   70:        4.591      14.258       3.382       4.212       0.504      33.853       1.242      62.041
  | Times   71:        3.996      20.430       6.773       3.309       0.563      25.737       1.234      62.041
  | Times   72:        4.346      14.409       3.479       3.204       0.564      34.817       1.222      62.041
  | Times   73:        5.738      27.290       5.288       5.646       4.210      12.043       1.828      62.041
  | Times   74:        6.439      11.801       2.382       6.478       4.210      28.863       1.869      62.041
  | Times   75:        5.433      17.218       2.797       5.494       4.210      25.120       1.769      62.041
  | Times   76:        6.627      16.451       2.451       6.841       4.210      23.392       2.070      62.041
  | Times   77:        6.881      20.956       2.541       7.083       4.209      18.298       2.073      62.041
  | Times   78:        5.851      22.970       3.061       6.112       4.210      17.858       1.979      62.041
  | Times   79:        6.313      18.050       3.161       6.886       4.209      21.401       2.021      62.041
  | Times   80:        7.087      13.040       2.224      11.518       4.210      22.077       1.885      62.041
  | Times   81:        6.866      21.336       5.789      10.809       5.334       9.497       2.409      62.041
  | Times   82:        5.327      23.217       4.013       9.656       5.334      12.221       2.274      62.041
  | Times   83:        5.317      11.560       1.708       9.774       5.334      26.076       2.272      62.041
  | Times   84:        6.527      29.123       3.410      10.597       5.334       4.497       2.554      62.041
  | Times   85:        7.507      15.289       1.829      11.041       5.334      18.470       2.572      62.041
  | Times   86:        5.795      18.900       2.981      10.117       5.334      16.449       2.465      62.041
  | Times   87:        5.556      14.269       2.068       9.889       5.334      22.483       2.442      62.041
  | Times   88:        6.535      30.229       5.370       9.303       5.366       2.500       2.738      62.041
  | Times   89:        6.309      17.038       2.806       9.456       5.366      18.340       2.726      62.041
  | Times   90:        6.891      18.397       2.518      10.055       5.366      16.027       2.787      62.041
  | Times   91:        5.903      18.684       2.487       9.906       5.366      16.982       2.712      62.041
  | Times   92:        7.117      22.119       2.511      10.678       5.366      11.466       2.784      62.041
  | Times   93:        6.100      26.920       3.118      10.021       5.366       7.802       2.714      62.041
  | Times   94:        5.362      18.335       2.603       9.684       5.366      18.058       2.633      62.041
  | Times   95:        6.351      17.433       2.828      10.077       5.366      17.254       2.731      62.041
  | Times   96:        3.972      20.204       6.583       3.414       0.410      26.268       1.191      62.041
  | Times   97:        4.092      13.722       3.072       3.359       0.410      36.208       1.178      62.041
  | Times   98:        5.977      28.988       6.777       6.345       0.406      12.212       1.338      62.041
  | Times   99:        6.258      28.859       6.029       6.961       0.406      12.172       1.356      62.041
  | Times  100:        5.561      25.506       6.697       6.560       0.365      16.024       1.329      62.041
  | Times  101:        5.192      25.344       5.216       5.860       0.365      18.795       1.269      62.041
  | Times  102:        6.071      27.538       6.895       7.205       0.421      12.540       1.371      62.041
  | Times  103:        5.830      27.823       5.672       6.728       0.421      14.251       1.315      62.041
  | Times  104:        4.621      21.830       6.937       3.666       0.368      23.416       1.203      62.041
  | Times  105:        4.575      18.439       3.992       3.765       0.368      29.697       1.206      62.041
  | Times  106:        3.922      18.976       4.106       3.159       0.424      30.273       1.181      62.041
  | Times  107:        3.877      13.127       5.323       3.189       0.424      34.925       1.177      62.041
  | Times  108:        5.631      26.036       3.974       5.811       3.411      15.508       1.671      62.041
  | Times  109:        5.888      16.884       2.781       6.178       3.411      25.182       1.718      62.041
  | Times  110:        4.591       7.644       1.129       5.279       3.411      38.389       1.598      62.041
  | Times  111:        4.569      10.874       1.514       5.319       3.411      34.771       1.583      62.041
  | Times  112:        6.404      14.496       7.140       5.754       3.411      23.177       1.660      62.041
  | Times  113:        4.510      13.176       2.946       4.085       3.411      32.435       1.478      62.041
  | Times  114:        3.864      19.205       4.104       3.626       0.476      29.516       1.250      62.041
  | Times  115:        3.631      13.135       5.434       3.578       0.476      34.546       1.240      62.041
  | Times  116:        4.113      18.925       4.108       4.193       0.479      29.075       1.148      62.041
  | Times  117:        4.004      13.844       5.510       4.205       0.479      32.845       1.155      62.041
  | Times  118:        3.854      18.874       6.401       3.639       0.485      27.573       1.215      62.041
  | Times  119:        3.792      12.359       2.923       3.699       0.485      37.570       1.213      62.041
  | Times  120:        6.451      30.986       9.491       5.320       0.103       8.384       1.306      62.041
  | Times  121:        3.947      19.291       6.329       3.317       0.478      27.493       1.186      62.041
  | Times  122:        4.015      12.669       3.059       3.373       0.478      37.261       1.187      62.041
  | Times  123:        6.027      22.917       8.447       5.338       3.473      14.126       1.713      62.041
  | Times  124:        4.566      17.533       2.446       4.865       3.473      27.426       1.733      62.041
  | Times  125:        6.051      17.588       2.664       6.230       3.473      24.167       1.867      62.041
  | Times  126:        6.632      16.463       3.146       6.781       3.473      23.660       1.887      62.041
  | Times  127:        6.198      12.693       1.961       6.502       3.473      29.326       1.889      62.041
  | Times  sum:      720.353    2472.183     514.406     925.039     447.560    2617.249     244.487    7941.277

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.031       0.000       0.001       0.000       0.000       0.000       0.731       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.711       0.017       0.001       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.527       2.580
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.06256976 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239150         -523.52391
      2       2.00000         -19.232854         -523.35257
      3       2.00000         -10.273214         -279.54838
      4       2.00000         -10.265117         -279.32804
      5       2.00000         -10.224765         -278.23002
      6       2.00000         -10.224271         -278.21657
      7       2.00000         -10.223345         -278.19138
      8       2.00000         -10.220417         -278.11169
      9       2.00000         -10.219864         -278.09664
     10       2.00000         -10.217523         -278.03294
     11       2.00000          -1.056709          -28.75453
     12       2.00000          -1.054351          -28.69036
     13       2.00000          -0.824936          -22.44766
     14       2.00000          -0.818621          -22.27580
     15       2.00000          -0.747704          -20.34607
     16       2.00000          -0.740798          -20.15814
     17       2.00000          -0.652458          -17.75429
     18       2.00000          -0.646183          -17.58354
     19       2.00000          -0.600738          -16.34692
     20       2.00000          -0.594718          -16.18311
     21       2.00000          -0.530957          -14.44808
     22       2.00000          -0.526312          -14.32167
     23       2.00000          -0.501525          -13.64719
     24       2.00000          -0.496443          -13.50889
     25       2.00000          -0.461062          -12.54612
     26       2.00000          -0.456693          -12.42725
     27       2.00000          -0.452713          -12.31894
     28       2.00000          -0.447434          -12.17531
     29       2.00000          -0.423123          -11.51376
     30       2.00000          -0.418852          -11.39753
     31       2.00000          -0.383282          -10.42965
     32       2.00000          -0.379410          -10.32427
     33       2.00000          -0.377245          -10.26537
     34       2.00000          -0.372012          -10.12297
     35       2.00000          -0.356682           -9.70582
     36       2.00000          -0.351924           -9.57634
     37       2.00000          -0.342530           -9.32071
     38       2.00000          -0.340555           -9.26697
     39       2.00000          -0.336958           -9.16909
     40       2.00000          -0.330508           -8.99358
     41       2.00000          -0.297469           -8.09455
     42       2.00000          -0.287340           -7.81892
     43       0.00000          -0.000339           -0.00924
     44       0.00000           0.017039            0.46366
     45       0.00000           0.018769            0.51073
     46       0.00000           0.021507            0.58524
     47       0.00000           0.033403            0.90893
     48       0.00000           0.035582            0.96825
     49       0.00000           0.036468            0.99236
     50       0.00000           0.038377            1.04430
     51       0.00000           0.040986            1.11530
     52       0.00000           0.044963            1.22351
     53       0.00000           0.063758            1.73494
     54       0.00000           0.068315            1.85895
     55       0.00000           0.068995            1.87746
     56       0.00000           0.073571            2.00196
     57       0.00000           0.081848            2.22721
     58       0.00000           0.085560            2.32821
     59       0.00000           0.086331            2.34918
     60       0.00000           0.090078            2.45114
     61       0.00000           0.095099            2.58778
     62       0.00000           0.100230            2.72740
     63       0.00000           0.101853            2.77155
     64       0.00000           0.105928            2.88246
     65       0.00000           0.111404            3.03145
     66       0.00000           0.117867            3.20733
     67       0.00000           0.120873            3.28911
     68       0.00000           0.122094            3.32235
     69       0.00000           0.133206            3.62472
     70       0.00000           0.138983            3.78192
     71       0.00000           0.143721            3.91084
     72       0.00000           0.150939            4.10725
     73       0.00000           0.163960            4.46158
     74       0.00000           0.165683            4.50846
     75       0.00000           0.169690            4.61750
     76       0.00000           0.175467            4.77469
     77       0.00000           0.183932            5.00504
     78       0.00000           0.188361            5.12555
     79       0.00000           0.191411            5.20857
     80       0.00000           0.196091            5.33592
     81       0.00000           0.200776            5.46339
     82       0.00000           0.204313            5.55964
     83       0.00000           0.206988            5.63244
     84       0.00000           0.210246            5.72110
     85       0.00000           0.211882            5.76560
     86       0.00000           0.216397            5.88847
     87       0.00000           0.220603            6.00291
     88       0.00000           0.224923            6.12045
     89       0.00000           0.228221            6.21022
     90       0.00000           0.228864            6.22770
     91       0.00000           0.232794            6.33464
     92       0.00000           0.239054            6.50499
     93       0.00000           0.239643            6.52102
     94       0.00000           0.244023            6.64021
     95       0.00000           0.250288            6.81068
     96       0.00000           0.254487            6.92493
     97       0.00000           0.256370            6.97618
     98       0.00000           0.260911            7.09975
     99       0.00000           0.262917            7.15433

  Highest occupied state (VBM) at     -7.81891614 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00923683 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80967932 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.89753452 Ha       -7453.13112531 eV
  | XC energy correction          :         -35.06878360 Ha        -954.27015458 eV
  | XC potential correction       :          66.02054169 Ha        1796.51034480 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.23881481 Ha       -1013.31970817 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.68837050 Ha      -13270.67576598 eV
  | Total energy, T -> 0          :        -487.68837050 Ha      -13270.67576598 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.68837050 Ha      -13270.67576598 eV

  Derived energy quantities:
  | Kinetic energy                :         443.02002027 Ha       12055.18811271 eV
  | Electrostatic energy          :        -863.10654679 Ha      -23486.32410929 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03847445 Ha          -1.04694306 eV
  | Sum of eigenvalues per atom                           :        -207.03142015 eV
  | Total energy (T->0) per atom                          :        -368.62988239 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.62988239 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      504.989 s, elapsed      543.518 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3633E-01
  | Change of unmixed KS density  :  0.3633E-01
  | Change of sum of eigenvalues  : -0.3831E+00 eV
  | Change of total energy        : -0.2541E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.267 s          69.285 s
  | Charge density update                       :        4.326 s           4.326 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.281 s           2.282 s
  | Fock matrix evaluation                      :       62.151 s          62.168 s
  | Solution of K.-S. eqns.                     :        0.383 s           0.383 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      151.568 MB (on task  54)
  |   Maximum:      259.777 MB (on task  85)
  |   Average:      193.750 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.753 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      553.735 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      376.439 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.624 MB (ovlp3fn2%dat on task  71)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      197.231 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101353.954
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.483755E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.184746E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.761 s, elapsed      282.751 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.293037056922913
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17335187
  Full exact exchange energy:    1770.693964129664 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.657      30.018       4.070      10.140       5.061       3.497       2.579      62.023
  | Times    1:        7.070      19.950       2.671      11.087       5.058      13.572       2.616      62.023
  | Times    2:        5.684      14.140       1.724      10.432       5.061      22.465       2.518      62.023
  | Times    3:        6.266      16.948       3.540      10.898       5.061      16.744       2.568      62.023
  | Times    4:        7.350      21.252       5.541      11.187       5.061       9.407       2.225      62.023
  | Times    5:        6.068      14.953       3.437      10.547       5.061      19.805       2.153      62.023
  | Times    6:        6.582      29.822       4.130       9.448       7.159       2.555       2.328      62.023
  | Times    7:        6.536      20.535       2.700       9.932       7.159      12.826       2.335      62.023
  | Times    8:        7.158      17.006       1.976      10.368       7.159      15.565       2.793      62.023
  | Times    9:        7.195      22.204       5.099      10.457       7.159       7.119       2.791      62.023
  | Times   10:        7.634      19.431       3.949      10.626       7.159      10.403       2.822      62.023
  | Times   11:        6.722      15.424       3.458      10.209       7.159      16.303       2.748      62.023
  | Times   12:        7.199      29.746       4.060      10.888       5.910       1.689       2.531      62.023
  | Times   13:        5.318      21.530       2.729       9.702       5.910      14.455       2.378      62.023
  | Times   14:        5.535      16.696       2.015      10.058       5.910      19.402       2.408      62.023
  | Times   15:        6.989      16.956       3.308      10.873       5.910      15.453       2.534      62.023
  | Times   16:        7.750      27.867       5.134       9.368       5.910       3.417       2.577      62.023
  | Times   17:        6.913      14.338       2.351       9.433       5.910      20.544       2.535      62.023
  | Times   18:        7.176      14.569       3.508       9.617       5.910      18.698       2.545      62.023
  | Times   19:        6.621      28.193       4.000       9.159       7.109       4.832       2.110      62.023
  | Times   20:        6.217      22.620       2.754       9.152       7.109      11.568       2.602      62.023
  | Times   21:        6.247      16.457       1.899       9.499       7.109      18.174       2.638      62.023
  | Times   22:        6.518      18.918       3.492       9.628       7.109      13.735       2.623      62.023
  | Times   23:        7.615      26.206       4.793      10.712       7.109       2.925       2.664      62.023
  | Times   24:        6.924      14.466       2.336       8.931       7.109      19.943       2.314      62.023
  | Times   25:        7.266      14.592       3.465       9.185       7.109      18.096       2.309      62.023
  | Times   26:        7.028      27.941       3.893       9.283       4.623       7.220       2.036      62.023
  | Times   27:        6.052      24.208       2.794       8.517       4.623      13.858       1.971      62.023
  | Times   28:        6.160       8.999       1.309       9.529       4.623      29.086       2.317      62.023
  | Times   29:        6.451      17.288       2.623      10.654       4.623      18.045       2.339      62.023
  | Times   30:        5.374      23.197       4.041       9.122       4.623      13.438       2.228      62.023
  | Times   31:        5.805      17.048       2.826       9.892       4.623      19.549       2.280      62.023
