------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.738
  Time zero on CPU 1             :   0.610702220000000E+02  s.
  Internal wall clock time zero  :           521719696.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9F4A594-F0B3-45AC-AAFF-670802520F33

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100901.574
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.363367E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.133659E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.781 s, elapsed       94.408 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8594068288803101
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50677478
  Full exact exchange energy:    1127.577698363227 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.201       2.951       0.513       1.876       0.088       1.063       0.356       8.048
  | Times    1:        1.143       2.221       0.485       1.793       0.088       1.967       0.351       8.048
  | Times    2:        1.347       2.931       0.536       1.867       0.093       0.906       0.368       8.048
  | Times    3:        0.982       2.160       0.478       1.748       0.093       2.253       0.333       8.048
  | Times    4:        1.154       2.981       0.521       1.849       0.110       1.080       0.353       8.048
  | Times    5:        1.185       2.230       0.481       1.849       0.110       1.829       0.363       8.048
  | Times    6:        1.119       2.898       0.499       1.693       0.084       1.402       0.353       8.048
  | Times    7:        1.128       2.267       0.478       1.729       0.084       2.008       0.354       8.048
  | Times    8:        1.386       3.283       0.581       1.490       0.086       0.868       0.355       8.048
  | Times    9:        1.190       2.292       0.508       1.440       0.086       2.188       0.345       8.048
  | Times   10:        1.270       3.245       0.544       1.505       0.070       1.071       0.343       8.048
  | Times   11:        1.280       2.417       0.512       1.523       0.070       1.903       0.343       8.048
  | Times   12:        1.043       2.291       0.421       0.897       0.084       2.981       0.332       8.048
  | Times   13:        0.983       1.862       0.431       0.878       0.084       3.487       0.322       8.048
  | Times   14:        0.895       2.351       0.529       0.776       0.110       3.058       0.329       8.048
  | Times   15:        0.807       1.201       0.267       0.751       0.110       4.592       0.319       8.048
  | Times   16:        0.699       2.046       0.529       0.739       0.075       3.656       0.303       8.048
  | Times   17:        0.629       1.094       0.254       0.699       0.075       5.003       0.292       8.048
  | Times   18:        0.824       2.475       0.556       0.832       0.070       2.965       0.327       8.048
  | Times   19:        0.729       1.868       0.459       0.798       0.070       3.815       0.310       8.048
  | Times   20:        0.864       2.629       0.540       0.847       0.060       2.792       0.315       8.048
  | Times   21:        0.790       2.034       0.552       0.846       0.060       3.455       0.311       8.048
  | Times   22:        0.734       1.903       0.412       0.803       0.073       3.815       0.309       8.048
  | Times   23:        0.653       1.520       0.410       0.744       0.073       4.357       0.292       8.048
  | Times   24:        0.833       4.482       1.366       1.017       0.007       0.010       0.332       8.048
  | Times   25:        0.809       4.103       1.300       0.963       0.007       0.537       0.329       8.048
  | Times   26:        0.795       4.200       1.275       0.913       0.007       0.527       0.331       8.048
  | Times   27:        0.802       4.285       1.263       0.908       0.007       0.452       0.331       8.048
  | Times   28:        0.807       4.268       1.350       0.986       0.007       0.304       0.326       8.048
  | Times   29:        0.806       3.989       1.297       0.956       0.007       0.664       0.330       8.048
  | Times   30:        0.852       4.307       1.286       0.915       0.007       0.349       0.333       8.048
  | Times   31:        0.825       4.172       1.267       0.934       0.007       0.516       0.326       8.048
  | Times   32:        1.165       2.893       0.500       1.868       0.086       1.197       0.339       8.048
  | Times   33:        1.105       2.227       0.489       1.777       0.086       2.033       0.331       8.048
  | Times   34:        1.276       2.893       0.518       1.865       0.084       1.068       0.344       8.048
  | Times   35:        1.001       2.199       0.486       1.755       0.084       2.212       0.312       8.048
  | Times   36:        1.118       2.957       0.518       1.857       0.097       1.186       0.315       8.048
  | Times   37:        1.183       2.276       0.490       1.851       0.097       1.823       0.329       8.048
  | Times   38:        1.056       2.902       0.484       1.771       0.074       1.429       0.331       8.048
  | Times   39:        1.108       2.289       0.491       1.787       0.074       1.973       0.326       8.048
  | Times   40:        1.338       3.307       0.564       1.485       0.082       0.934       0.338       8.048
  | Times   41:        1.131       2.327       0.508       1.414       0.082       2.263       0.323       8.048
  | Times   42:        1.247       3.240       0.543       1.488       0.073       1.126       0.330       8.048
  | Times   43:        1.230       2.456       0.526       1.492       0.073       1.944       0.326       8.048
  | Times   44:        1.013       2.268       0.405       0.914       0.083       3.054       0.312       8.048
  | Times   45:        0.934       1.885       0.440       0.886       0.083       3.517       0.303       8.048
  | Times   46:        0.894       2.358       0.534       0.806       0.101       3.050       0.304       8.048
  | Times   47:        0.814       1.242       0.319       0.774       0.101       4.503       0.294       8.048
  | Times   48:        0.698       2.059       0.527       0.774       0.075       3.619       0.296       8.048
  | Times   49:        0.629       1.102       0.262       0.722       0.075       4.974       0.283       8.048
  | Times   50:        0.800       2.460       0.554       0.864       0.074       2.992       0.304       8.048
  | Times   51:        0.703       1.897       0.460       0.844       0.074       3.777       0.293       8.048
  | Times   52:        0.846       2.596       0.538       0.857       0.063       2.839       0.309       8.048
  | Times   53:        0.794       2.038       0.567       0.853       0.063       3.432       0.301       8.048
  | Times   54:        0.713       1.893       0.409       0.811       0.076       3.849       0.297       8.048
  | Times   55:        0.636       1.549       0.413       0.763       0.076       4.331       0.280       8.048
  | Times   56:        0.814       4.524       1.370       1.010       0.007       0.004       0.319       8.048
  | Times   57:        0.802       4.124       1.288       0.959       0.007       0.556       0.311       8.048
  | Times   58:        0.788       4.228       1.261       0.911       0.007       0.537       0.315       8.048
  | Times   59:        0.770       4.331       1.251       0.896       0.007       0.475       0.317       8.048
  | Times   60:        0.793       4.304       1.356       0.986       0.007       0.286       0.316       8.048
  | Times   61:        0.773       4.052       1.281       0.957       0.007       0.666       0.312       8.048
  | Times   62:        0.816       4.340       1.271       0.920       0.007       0.374       0.320       8.048
  | Times   63:        0.813       4.194       1.245       0.924       0.007       0.548       0.317       8.048
  | Times   64:        1.151       2.834       0.481       1.819       0.087       1.312       0.364       8.048
  | Times   65:        1.146       2.206       0.480       1.790       0.087       1.978       0.361       8.048
  | Times   66:        1.303       2.880       0.544       1.800       0.082       1.074       0.365       8.048
  | Times   67:        1.010       2.170       0.483       1.710       0.082       2.266       0.326       8.048
  | Times   68:        1.134       2.929       0.522       1.818       0.099       1.199       0.348       8.048
  | Times   69:        1.215       2.239       0.491       1.797       0.099       1.851       0.356       8.048
  | Times   70:        1.084       2.877       0.485       1.778       0.099       1.355       0.369       8.048
  | Times   71:        1.119       2.219       0.482       1.782       0.099       1.979       0.367       8.048
  | Times   72:        1.369       3.291       0.566       1.467       0.073       0.919       0.363       8.048
  | Times   73:        1.214       2.289       0.512       1.402       0.073       2.209       0.347       8.048
  | Times   74:        1.266       3.218       0.548       1.479       0.069       1.112       0.355       8.048
  | Times   75:        1.258       2.408       0.518       1.496       0.069       1.942       0.357       8.048
  | Times   76:        1.033       2.279       0.414       0.928       0.083       2.974       0.336       8.048
  | Times   77:        0.952       1.883       0.437       0.900       0.083       3.468       0.325       8.048
  | Times   78:        0.895       2.315       0.526       0.799       0.110       3.058       0.345       8.048
  | Times   79:        0.806       1.178       0.265       0.778       0.110       4.588       0.323       8.048
  | Times   80:        0.703       2.030       0.524       0.790       0.070       3.606       0.324       8.048
  | Times   81:        0.629       1.078       0.251       0.743       0.070       4.973       0.303       8.048
  | Times   82:        0.817       2.438       0.558       0.859       0.074       2.970       0.333       8.048
  | Times   83:        0.718       1.849       0.441       0.845       0.074       3.802       0.318       8.048
  | Times   84:        0.879       2.624       0.541       0.848       0.061       2.758       0.336       8.048
  | Times   85:        0.803       2.055       0.554       0.839       0.061       3.411       0.325       8.048
  | Times   86:        0.745       1.917       0.416       0.839       0.073       3.737       0.321       8.048
  | Times   87:        0.662       1.553       0.414       0.801       0.073       4.241       0.304       8.048
  | Times   88:        0.833       4.490       1.368       1.005       0.007       0.002       0.342       8.048
  | Times   89:        0.824       4.109       1.298       0.954       0.007       0.516       0.339       8.048
  | Times   90:        0.779       4.205       1.263       0.923       0.007       0.531       0.341       8.048
  | Times   91:        0.796       4.301       1.255       0.907       0.007       0.439       0.343       8.048
  | Times   92:        0.813       4.271       1.361       0.990       0.007       0.270       0.337       8.048
  | Times   93:        0.799       4.014       1.289       0.957       0.007       0.643       0.339       8.048
  | Times   94:        0.846       4.293       1.275       0.927       0.007       0.356       0.344       8.048
  | Times   95:        0.820       4.169       1.257       0.935       0.007       0.526       0.334       8.048
  | Times   96:        1.163       2.928       0.500       1.816       0.096       1.171       0.373       8.048
  | Times   97:        1.168       2.168       0.469       1.780       0.096       2.000       0.366       8.048
  | Times   98:        1.344       2.918       0.533       1.804       0.092       0.977       0.380       8.048
  | Times   99:        0.968       2.108       0.472       1.718       0.092       2.346       0.344       8.048
  | Times  100:        1.129       2.963       0.510       1.806       0.107       1.174       0.358       8.048
  | Times  101:        1.192       2.193       0.474       1.803       0.107       1.909       0.369       8.048
  | Times  102:        1.125       2.876       0.478       1.709       0.079       1.414       0.367       8.048
  | Times  103:        1.121       2.211       0.472       1.730       0.079       2.064       0.371       8.048
  | Times  104:        1.345       3.287       0.556       1.518       0.093       0.871       0.378       8.048
  | Times  105:        1.189       2.227       0.496       1.436       0.093       2.238       0.367       8.048
  | Times  106:        1.265       3.254       0.531       1.516       0.069       1.048       0.364       8.048
  | Times  107:        1.279       2.377       0.508       1.535       0.069       1.915       0.364       8.048
  | Times  108:        1.043       2.298       0.409       0.905       0.084       2.953       0.356       8.048
  | Times  109:        0.992       1.824       0.428       0.885       0.084       3.490       0.346       8.048
  | Times  110:        0.889       2.343       0.530       0.777       0.111       3.042       0.356       8.048
  | Times  111:        0.798       1.179       0.261       0.753       0.111       4.606       0.339       8.048
  | Times  112:        0.715       2.054       0.524       0.757       0.072       3.601       0.324       8.048
  | Times  113:        0.640       1.085       0.251       0.706       0.072       4.983       0.311       8.048
  | Times  114:        0.829       2.473       0.555       0.842       0.069       2.947       0.333       8.048
  | Times  115:        0.721       1.848       0.447       0.805       0.069       3.838       0.321       8.048
  | Times  116:        0.869       2.657       0.529       0.851       0.062       2.740       0.340       8.048
  | Times  117:        0.805       1.999       0.541       0.844       0.062       3.467       0.330       8.048
  | Times  118:        0.741       1.904       0.402       0.816       0.075       3.793       0.316       8.048
  | Times  119:        0.659       1.495       0.408       0.774       0.075       4.338       0.299       8.048
  | Times  120:        0.835       4.467       1.351       1.029       0.007       0.008       0.351       8.048
  | Times  121:        0.819       4.077       1.297       0.980       0.007       0.519       0.349       8.048
  | Times  122:        0.794       4.165       1.260       0.923       0.007       0.547       0.351       8.048
  | Times  123:        0.818       4.270       1.253       0.917       0.007       0.433       0.349       8.048
  | Times  124:        0.815       4.249       1.344       1.002       0.007       0.281       0.350       8.048
  | Times  125:        0.791       3.955       1.291       0.976       0.007       0.682       0.346       8.048
  | Times  126:        0.922       4.277       1.274       0.924       0.007       0.291       0.352       8.048
  | Times  127:        0.832       4.148       1.244       0.922       0.007       0.544       0.350       8.048
  | Times  sum:      121.399     355.249      87.185     150.670       8.150     264.740      42.724    1030.118

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.000       0.000       0.000       0.154       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.200       0.356
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83687660 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241705         -523.59344
      2       2.00000         -19.229758         -523.26834
      3       2.00000         -10.274538         -279.58441
      4       2.00000         -10.263101         -279.27320
      5       2.00000         -10.224288         -278.21703
      6       2.00000         -10.216084         -277.99379
      7       2.00000          -1.059121          -28.82016
      8       2.00000          -1.051493          -28.61258
      9       2.00000          -0.778676          -21.18886
     10       2.00000          -0.766895          -20.86829
     11       2.00000          -0.639831          -17.41068
     12       2.00000          -0.629139          -17.11976
     13       2.00000          -0.541380          -14.73170
     14       2.00000          -0.532207          -14.48209
     15       2.00000          -0.485943          -13.22319
     16       2.00000          -0.476222          -12.95866
     17       2.00000          -0.426302          -11.60026
     18       2.00000          -0.418356          -11.38404
     19       2.00000          -0.418310          -11.38280
     20       2.00000          -0.411265          -11.19108
     21       2.00000          -0.383620          -10.43883
     22       2.00000          -0.375627          -10.22133
     23       2.00000          -0.354014           -9.63321
     24       2.00000          -0.338349           -9.20694
     25       2.00000          -0.300024           -8.16406
     26       2.00000          -0.285162           -7.75965
     27       0.00000           0.003157            0.08590
     28       0.00000           0.012812            0.34863
     29       0.00000           0.017113            0.46568
     30       0.00000           0.022679            0.61712
     31       0.00000           0.031032            0.84444
     32       0.00000           0.034481            0.93827
     33       0.00000           0.035620            0.96926
     34       0.00000           0.037348            1.01629
     35       0.00000           0.041135            1.11933
     36       0.00000           0.048281            1.31379
     37       0.00000           0.063589            1.73035
     38       0.00000           0.070017            1.90525
     39       0.00000           0.070520            1.91894
     40       0.00000           0.076445            2.08018
     41       0.00000           0.085041            2.31408
     42       0.00000           0.088652            2.41233
     43       0.00000           0.091132            2.47984
     44       0.00000           0.092595            2.51963
     45       0.00000           0.100617            2.73793
     46       0.00000           0.106700            2.90345
     47       0.00000           0.111352            3.03005
     48       0.00000           0.115251            3.13615
     49       0.00000           0.117872            3.20747
     50       0.00000           0.123256            3.35395
     51       0.00000           0.125641            3.41888
     52       0.00000           0.130031            3.53831
     53       0.00000           0.144493            3.93186
     54       0.00000           0.148527            4.04163
     55       0.00000           0.159183            4.33159
     56       0.00000           0.168168            4.57609
     57       0.00000           0.171139            4.65694
     58       0.00000           0.174794            4.75638
     59       0.00000           0.179604            4.88727

  Highest occupied state (VBM) at     -7.75965205 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08589885 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84555090 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24282263 Ha       -4904.65674993 eV
  | XC energy correction          :         -22.31065290 Ha        -607.10375446 eV
  | XC potential correction       :          42.02337608 Ha        1143.51424450 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.70635194 Ha        -726.71681133 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03243309 Ha       -8899.00528089 eV
  | Total energy, T -> 0          :        -327.03243309 Ha       -8899.00528089 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03243309 Ha       -8899.00528089 eV

  Derived energy quantities:
  | Kinetic energy                :         289.85789131 Ha        7887.43453072 eV
  | Electrostatic energy          :        -573.85859200 Ha      -15615.48679557 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01859645 Ha          -0.50603510 eV
  | Sum of eigenvalues per atom                           :        -136.24046528 eV
  | Total energy (T->0) per atom                          :        -247.19459114 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19459114 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      186.033 s, elapsed      202.776 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2955E-01
  | Change of unmixed KS density  :  0.2955E-01
  | Change of sum of eigenvalues  : -0.1710E+00 eV
  | Change of total energy        : -0.1927E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.753 s          10.754 s
  | Charge density update                       :        1.615 s           1.616 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.767 s           0.768 s
  | Fock matrix evaluation                      :        8.093 s           8.093 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.664 MB (on task 113)
  |   Maximum:      188.762 MB (on task  40)
  |   Average:      144.952 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.031 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      247.498 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      182.848 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   8)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100912.329
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369217E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.133102E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.871 s, elapsed       94.256 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8592103421688080
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50667357
  Full exact exchange energy:    1127.819951305321 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.209       2.945       0.516       1.866       0.091       1.064       0.342       8.032
  | Times    1:        1.143       2.218       0.479       1.780       0.091       1.984       0.337       8.032
  | Times    2:        1.342       2.924       0.530       1.868       0.086       0.925       0.358       8.032
  | Times    3:        0.981       2.158       0.477       1.769       0.086       2.236       0.324       8.032
  | Times    4:        1.156       2.976       0.518       1.836       0.104       1.100       0.342       8.032
  | Times    5:        1.185       2.227       0.483       1.830       0.104       1.851       0.351       8.032
  | Times    6:        1.114       2.882       0.501       1.683       0.085       1.428       0.339       8.032
  | Times    7:        1.121       2.265       0.480       1.709       0.085       2.032       0.339       8.032
  | Times    8:        1.359       3.280       0.569       1.509       0.093       0.878       0.345       8.032
  | Times    9:        1.190       2.298       0.503       1.459       0.093       2.155       0.334       8.032
  | Times   10:        1.269       3.237       0.544       1.533       0.070       1.046       0.332       8.032
  | Times   11:        1.277       2.427       0.519       1.516       0.070       1.891       0.332       8.032
  | Times   12:        1.047       2.291       0.420       0.896       0.083       2.974       0.321       8.032
  | Times   13:        0.973       1.863       0.432       0.877       0.083       3.493       0.311       8.032
  | Times   14:        0.899       2.356       0.531       0.775       0.108       3.046       0.317       8.032
  | Times   15:        0.813       1.203       0.267       0.751       0.108       4.584       0.307       8.032
  | Times   16:        0.696       2.051       0.527       0.748       0.074       3.646       0.290       8.032
  | Times   17:        0.628       1.094       0.254       0.704       0.074       4.998       0.280       8.032
  | Times   18:        0.818       2.468       0.570       0.841       0.070       2.949       0.316       8.032
  | Times   19:        0.726       1.870       0.450       0.798       0.071       3.819       0.298       8.032
  | Times   20:        0.858       2.620       0.548       0.849       0.061       2.793       0.303       8.032
  | Times   21:        0.800       2.028       0.547       0.849       0.061       3.448       0.299       8.032
  | Times   22:        0.739       1.904       0.415       0.804       0.072       3.800       0.298       8.032
  | Times   23:        0.648       1.519       0.413       0.751       0.072       4.349       0.281       8.032
  | Times   24:        0.833       4.480       1.371       1.012       0.007       0.010       0.320       8.032
  | Times   25:        0.804       4.099       1.304       0.962       0.007       0.539       0.318       8.032
  | Times   26:        0.795       4.189       1.275       0.913       0.007       0.534       0.319       8.032
  | Times   27:        0.794       4.276       1.263       0.912       0.007       0.460       0.320       8.032
  | Times   28:        0.806       4.264       1.362       0.982       0.007       0.297       0.314       8.032
  | Times   29:        0.809       3.982       1.298       0.950       0.007       0.669       0.318       8.032
  | Times   30:        0.829       4.305       1.268       0.920       0.007       0.381       0.323       8.032
  | Times   31:        0.813       4.178       1.267       0.932       0.007       0.520       0.315       8.032
  | Times   32:        1.145       2.881       0.486       1.851       0.095       1.233       0.341       8.032
  | Times   33:        1.106       2.221       0.487       1.764       0.095       2.025       0.334       8.032
  | Times   34:        1.283       2.894       0.535       1.847       0.089       1.041       0.343       8.032
  | Times   35:        0.999       2.199       0.483       1.748       0.089       2.203       0.311       8.032
  | Times   36:        1.121       2.949       0.530       1.832       0.088       1.197       0.315       8.032
  | Times   37:        1.192       2.271       0.490       1.817       0.088       1.844       0.329       8.032
  | Times   38:        1.059       2.892       0.482       1.739       0.080       1.439       0.341       8.032
  | Times   39:        1.108       2.283       0.489       1.781       0.080       1.955       0.336       8.032
  | Times   40:        1.335       3.304       0.566       1.482       0.081       0.925       0.338       8.032
  | Times   41:        1.136       2.323       0.508       1.420       0.081       2.240       0.325       8.032
  | Times   42:        1.228       3.238       0.540       1.496       0.072       1.131       0.327       8.032
  | Times   43:        1.232       2.452       0.529       1.498       0.072       1.926       0.323       8.032
  | Times   44:        1.010       2.264       0.406       0.912       0.085       3.046       0.310       8.032
  | Times   45:        0.936       1.883       0.436       0.884       0.085       3.508       0.301       8.032
  | Times   46:        0.895       2.353       0.533       0.803       0.102       3.042       0.304       8.032
  | Times   47:        0.818       1.215       0.278       0.768       0.102       4.556       0.294       8.032
  | Times   48:        0.686       2.063       0.524       0.781       0.073       3.613       0.292       8.032
  | Times   49:        0.628       1.101       0.262       0.732       0.072       4.956       0.280       8.032
  | Times   50:        0.800       2.458       0.555       0.871       0.073       2.972       0.304       8.032
  | Times   51:        0.699       1.895       0.459       0.848       0.073       3.766       0.293       8.032
  | Times   52:        0.840       2.592       0.529       0.863       0.062       2.837       0.308       8.032
  | Times   53:        0.791       2.039       0.566       0.853       0.062       3.422       0.299       8.032
  | Times   54:        0.719       1.890       0.415       0.809       0.072       3.834       0.294       8.032
  | Times   55:        0.628       1.548       0.413       0.762       0.072       4.331       0.279       8.032
  | Times   56:        0.812       4.521       1.366       1.005       0.007       0.005       0.316       8.032
  | Times   57:        0.790       4.126       1.283       0.952       0.007       0.566       0.310       8.032
  | Times   58:        0.787       4.242       1.271       0.902       0.007       0.511       0.312       8.032
  | Times   59:        0.767       4.317       1.257       0.895       0.007       0.472       0.317       8.032
  | Times   60:        0.783       4.297       1.353       0.976       0.007       0.302       0.314       8.032
  | Times   61:        0.770       4.050       1.271       0.945       0.007       0.678       0.311       8.032
  | Times   62:        0.818       4.324       1.269       0.913       0.007       0.384       0.317       8.032
  | Times   63:        0.799       4.188       1.239       0.915       0.007       0.570       0.314       8.032
  | Times   64:        1.149       2.832       0.477       1.820       0.093       1.303       0.357       8.032
  | Times   65:        1.180       2.204       0.482       1.752       0.093       1.968       0.354       8.032
  | Times   66:        1.301       2.878       0.542       1.814       0.083       1.065       0.348       8.032
  | Times   67:        0.981       2.171       0.482       1.706       0.083       2.297       0.311       8.032
  | Times   68:        1.128       2.924       0.528       1.804       0.102       1.208       0.339       8.032
  | Times   69:        1.205       2.236       0.487       1.785       0.102       1.872       0.346       8.032
  | Times   70:        1.072       2.881       0.487       1.778       0.085       1.380       0.350       8.032
  | Times   71:        1.110       2.226       0.481       1.781       0.085       2.000       0.349       8.032
  | Times   72:        1.363       3.291       0.566       1.475       0.076       0.909       0.353       8.032
  | Times   73:        1.210       2.285       0.507       1.400       0.076       2.217       0.337       8.032
  | Times   74:        1.259       3.213       0.546       1.490       0.072       1.111       0.342       8.032
  | Times   75:        1.253       2.404       0.513       1.501       0.072       1.947       0.344       8.032
  | Times   76:        1.032       2.273       0.413       0.927       0.084       2.977       0.326       8.032
  | Times   77:        0.951       1.880       0.435       0.894       0.084       3.473       0.314       8.032
  | Times   78:        0.894       2.312       0.527       0.795       0.111       3.062       0.333       8.032
  | Times   79:        0.799       1.175       0.264       0.777       0.111       4.593       0.313       8.032
  | Times   80:        0.692       2.025       0.525       0.782       0.072       3.624       0.313       8.032
  | Times   81:        0.626       1.075       0.250       0.732       0.072       4.983       0.294       8.032
  | Times   82:        0.815       2.435       0.553       0.854       0.078       2.976       0.322       8.032
