------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122425.723
  Time zero on CPU 1             :   0.454650780000000E+02  s.
  Internal wall clock time zero  :           520431865.723  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9315691-135A-4F8F-A4E2-91107659FBA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Times            Block Sum    Expected
  | Times    0:        0.189       0.330
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66515516 eV
  Highest occupied state (VBM) at     -7.50724030 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17692998 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68417028 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00800850 Ha       -4898.26713224 eV
  | XC energy correction          :         -22.33745142 Ha        -607.83297930 eV
  | XC potential correction       :          42.05699560 Ha        1144.42907823 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.95294881 Ha        -733.42705337 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03739482 Ha       -8899.14029634 eV
  | Total energy, T -> 0          :        -327.03739482 Ha       -8899.14029634 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03739482 Ha       -8899.14029634 eV

  Derived energy quantities:
  | Kinetic energy                :         289.62903572 Ha        7881.20705331 eV
  | Electrostatic energy          :        -573.60967142 Ha      -15608.71332196 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01937843 Ha          -0.52731381 eV
  | Sum of eigenvalues per atom                           :        -136.06297590 eV
  | Total energy (T->0) per atom                          :        -247.19834156 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19834156 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      186.167 s, elapsed      201.100 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2457E-01
  | Change of unmixed KS density  :  0.2797E-01
  | Change of sum of eigenvalues  : -0.8602E+00 eV
  | Change of total energy        :  0.3921E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.731 s          10.732 s
  | Charge density update                       :        1.602 s           1.602 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.763 s           0.763 s
  | Fock matrix evaluation                      :        8.086 s           8.087 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.666 MB (on task 113)
  |   Maximum:      188.763 MB (on task  40)
  |   Average:      144.954 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.033 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      247.498 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      182.848 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   8)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100944.509
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322493E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138879E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.937 s, elapsed       95.385 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8593455255031586
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50689870
  Full exact exchange energy:    1127.155887935337 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.217       2.947       0.514       1.882       0.093       1.045       0.342       8.040
  | Times    1:        1.144       2.215       0.480       1.815       0.093       1.953       0.339       8.040
  | Times    2:        1.313       2.944       0.534       1.877       0.095       0.927       0.350       8.040
  | Times    3:        1.018       2.163       0.477       1.757       0.095       2.214       0.316       8.040
  | Times    4:        1.167       2.986       0.519       1.834       0.109       1.084       0.342       8.040
  | Times    5:        1.193       2.234       0.481       1.817       0.109       1.854       0.352       8.040
  | Times    6:        1.088       2.889       0.493       1.706       0.089       1.435       0.340       8.040
  | Times    7:        1.133       2.264       0.478       1.711       0.089       2.025       0.340       8.041
  | Times    8:        1.368       3.282       0.565       1.555       0.094       0.837       0.340       8.040
  | Times    9:        1.193       2.299       0.500       1.454       0.094       2.171       0.330       8.040
  | Times   10:        1.271       3.246       0.544       1.532       0.079       1.037       0.332       8.040
  | Times   11:        1.281       2.429       0.517       1.533       0.079       1.870       0.331       8.040
  | Times   12:        1.050       2.297       0.420       0.902       0.085       2.970       0.317       8.040
  | Times   13:        0.983       1.863       0.431       0.883       0.085       3.488       0.307       8.040
  | Times   14:        0.902       2.358       0.537       0.781       0.113       3.035       0.314       8.040
  | Times   15:        0.815       1.204       0.268       0.751       0.113       4.585       0.304       8.040
  | Times   16:        0.714       2.053       0.527       0.739       0.077       3.642       0.288       8.040
  | Times   17:        0.630       1.095       0.254       0.689       0.077       5.017       0.278       8.040
  | Times   18:        0.824       2.471       0.564       0.834       0.075       2.960       0.313       8.040
  | Times   19:        0.716       1.869       0.451       0.796       0.075       3.838       0.296       8.040
  | Times   20:        0.865       2.633       0.540       0.849       0.064       2.789       0.301       8.040
  | Times   21:        0.792       2.038       0.550       0.848       0.064       3.453       0.296       8.040
  | Times   22:        0.739       1.906       0.413       0.800       0.079       3.810       0.294       8.040
  | Times   23:        0.651       1.523       0.413       0.738       0.079       4.360       0.276       8.040
  | Times   24:        0.836       4.486       1.373       1.008       0.011       0.010       0.317       8.040
  | Times   25:        0.816       4.099       1.306       0.952       0.011       0.542       0.314       8.040
  | Times   26:        0.791       4.201       1.280       0.910       0.011       0.531       0.315       8.040
  | Times   27:        0.792       4.286       1.262       0.905       0.011       0.468       0.316       8.040
  | Times   28:        0.810       4.271       1.351       0.981       0.011       0.304       0.311       8.040
  | Times   29:        0.789       3.990       1.307       0.950       0.011       0.678       0.315       8.040
  | Times   30:        0.858       4.305       1.288       0.914       0.011       0.346       0.319       8.040
  | Times   31:        0.821       4.164       1.278       0.932       0.011       0.523       0.312       8.041
  | Times   32:        1.134       2.858       0.482       1.837       0.099       1.288       0.343       8.040
  | Times   33:        1.135       2.222       0.484       1.758       0.099       2.008       0.335       8.040
  | Times   34:        1.284       2.896       0.530       1.842       0.087       1.058       0.343       8.040
  | Times   35:        0.969       2.202       0.489       1.749       0.087       2.234       0.311       8.040
  | Times   36:        1.118       2.959       0.526       1.849       0.124       1.153       0.312       8.040
  | Times   37:        1.168       2.272       0.489       1.817       0.124       1.844       0.326       8.040
  | Times   38:        1.082       2.886       0.480       1.800       0.102       1.341       0.350       8.040
  | Times   39:        1.131       2.274       0.487       1.811       0.102       1.890       0.346       8.040
  | Times   40:        1.333       3.303       0.569       1.495       0.082       0.923       0.335       8.040
  | Times   41:        1.132       2.323       0.509       1.425       0.082       2.250       0.321       8.040
  | Times   42:        1.233       3.243       0.541       1.504       0.070       1.125       0.323       8.041
  | Times   43:        1.231       2.454       0.523       1.501       0.070       1.942       0.320       8.041
  | Times   44:        1.021       2.263       0.406       0.914       0.085       3.044       0.308       8.040
  | Times   45:        0.927       1.886       0.437       0.891       0.085       3.515       0.300       8.040
  | Times   46:        0.916       2.354       0.533       0.797       0.099       3.040       0.302       8.040
  | Times   47:        0.817       1.213       0.277       0.770       0.099       4.571       0.292       8.040
  | Times   48:        0.694       2.061       0.534       0.772       0.074       3.615       0.291       8.041
  | Times   49:        0.627       1.102       0.263       0.722       0.074       4.974       0.279       8.040
  | Times   50:        0.813       2.463       0.554       0.868       0.069       2.971       0.303       8.040
  | Times   51:        0.701       1.892       0.460       0.847       0.069       3.781       0.290       8.040
  | Times   52:        0.846       2.600       0.537       0.863       0.064       2.828       0.303       8.040
  | Times   53:        0.795       2.043       0.564       0.860       0.064       3.419       0.295       8.041
  | Times   54:        0.715       1.893       0.408       0.814       0.076       3.842       0.292       8.041
  | Times   55:        0.634       1.551       0.412       0.763       0.076       4.329       0.276       8.040
  | Times   56:        0.807       4.528       1.360       1.019       0.007       0.005       0.315       8.041
  | Times   57:        0.810       4.131       1.288       0.956       0.007       0.541       0.307       8.041
  | Times   58:        0.782       4.257       1.267       0.903       0.007       0.513       0.311       8.041
  | Times   59:        0.776       4.335       1.253       0.888       0.007       0.467       0.313       8.040
  | Times   60:        0.787       4.308       1.351       0.986       0.007       0.288       0.313       8.040
  | Times   61:        0.762       4.056       1.280       0.957       0.007       0.669       0.309       8.041
  | Times   62:        0.880       4.324       1.281       0.909       0.007       0.324       0.315       8.040
  | Times   63:        0.811       4.199       1.240       0.910       0.007       0.561       0.312       8.040
  | Times   64:        1.165       2.834       0.485       1.820       0.101       1.272       0.364       8.040
  | Times   65:        1.156       2.205       0.481       1.779       0.101       1.957       0.362       8.040
  | Times   66:        1.310       2.878       0.545       1.826       0.080       1.048       0.354       8.040
  | Times   67:        0.993       2.173       0.487       1.723       0.080       2.269       0.315       8.040
  | Times   68:        1.134       2.935       0.526       1.814       0.112       1.174       0.346       8.040
  | Times   69:        1.191       2.242       0.494       1.791       0.112       1.858       0.353       8.040
  | Times   70:        1.081       2.883       0.473       1.771       0.093       1.376       0.364       8.040
  | Times   71:        1.121       2.222       0.482       1.788       0.092       1.972       0.363       8.040
  | Times   72:        1.362       3.290       0.572       1.482       0.074       0.903       0.357       8.041
  | Times   73:        1.219       2.291       0.509       1.407       0.074       2.200       0.341       8.040
  | Times   74:        1.268       3.224       0.540       1.482       0.068       1.109       0.349       8.040
  | Times   75:        1.264       2.416       0.518       1.499       0.068       1.925       0.351       8.041
  | Times   76:        1.036       2.279       0.411       0.929       0.084       2.972       0.330       8.040
  | Times   77:        0.968       1.879       0.434       0.894       0.084       3.463       0.319       8.040
  | Times   78:        0.884       2.316       0.533       0.807       0.111       3.046       0.343       8.040
  | Times   79:        0.807       1.179       0.265       0.782       0.111       4.574       0.322       8.040
  | Times   80:        0.702       2.030       0.534       0.788       0.070       3.598       0.318       8.040
  | Times   81:        0.634       1.078       0.251       0.742       0.070       4.967       0.299       8.040
  | Times   82:        0.816       2.437       0.553       0.860       0.076       2.969       0.329       8.040
  | Times   83:        0.717       1.847       0.442       0.839       0.076       3.804       0.315       8.041
  | Times   84:        0.882       2.632       0.533       0.850       0.059       2.752       0.331       8.040
  | Times   85:        0.806       2.056       0.555       0.845       0.059       3.397       0.322       8.040
  | Times   86:        0.744       1.918       0.416       0.836       0.072       3.739       0.316       8.040
  | Times   87:        0.664       1.555       0.416       0.793       0.072       4.241       0.300       8.040
  | Times   88:        0.835       4.491       1.362       1.005       0.007       0.002       0.337       8.040
  | Times   89:        0.818       4.108       1.295       0.952       0.007       0.527       0.333       8.040
  | Times   90:        0.789       4.201       1.270       0.923       0.007       0.516       0.335       8.040
  | Times   91:        0.796       4.293       1.249       0.908       0.007       0.452       0.335       8.040
  | Times   92:        0.820       4.269       1.365       0.988       0.007       0.262       0.330       8.040
  | Times   93:        0.793       4.012       1.292       0.959       0.007       0.646       0.333       8.040
  | Times   94:        0.847       4.294       1.275       0.928       0.007       0.351       0.338       8.040
  | Times   95:        0.817       4.170       1.261       0.932       0.007       0.525       0.330       8.041
  | Times   96:        1.153       2.896       0.485       1.784       0.092       1.270       0.361       8.041
  | Times   97:        1.168       2.176       0.476       1.734       0.092       2.037       0.358       8.040
  | Times   98:        1.337       2.924       0.552       1.780       0.093       0.978       0.376       8.041
  | Times   99:        1.006       2.112       0.470       1.673       0.093       2.345       0.341       8.041
  | Times  100:        1.131       2.962       0.521       1.801       0.091       1.181       0.352       8.040
  | Times  101:        1.197       2.194       0.471       1.791       0.091       1.934       0.362       8.040
  | Times  102:        1.120       2.869       0.478       1.745       0.078       1.391       0.359       8.040
  | Times  103:        1.128       2.209       0.471       1.735       0.078       2.057       0.363       8.040
  | Times  104:        1.353       3.292       0.558       1.502       0.090       0.881       0.365       8.040
  | Times  105:        1.156       2.230       0.494       1.433       0.090       2.283       0.354       8.040
  | Times  106:        1.258       3.249       0.536       1.512       0.069       1.062       0.354       8.040
  | Times  107:        1.270       2.370       0.506       1.515       0.069       1.956       0.354       8.040
  | Times  108:        1.035       2.302       0.408       0.925       0.082       2.943       0.346       8.040
  | Times  109:        0.989       1.823       0.425       0.901       0.082       3.486       0.336       8.040
  | Times  110:        0.915       2.340       0.534       0.803       0.105       3.000       0.344       8.040
  | Times  111:        0.794       1.177       0.260       0.771       0.105       4.605       0.329       8.040
  | Times  112:        0.714       2.053       0.525       0.768       0.072       3.590       0.317       8.040
  | Times  113:        0.637       1.084       0.252       0.716       0.072       4.974       0.305       8.040
  | Times  114:        0.830       2.471       0.547       0.848       0.070       2.949       0.327       8.040
  | Times  115:        0.722       1.846       0.449       0.811       0.070       3.828       0.315       8.040
  | Times  116:        0.872       2.649       0.520       0.853       0.064       2.750       0.332       8.040
  | Times  117:        0.817       1.995       0.540       0.846       0.064       3.455       0.324       8.040
  | Times  118:        0.736       1.902       0.405       0.817       0.076       3.794       0.309       8.040
  | Times  119:        0.659       1.480       0.404       0.774       0.076       4.353       0.294       8.040
  | Times  120:        0.839       4.468       1.348       1.027       0.007       0.009       0.343       8.040
  | Times  121:        0.832       4.072       1.296       0.973       0.007       0.520       0.340       8.040
  | Times  122:        0.789       4.169       1.256       0.921       0.007       0.558       0.341       8.040
  | Times  123:        0.820       4.273       1.263       0.910       0.007       0.429       0.339       8.040
  | Times  124:        0.821       4.243       1.346       0.999       0.007       0.285       0.340       8.040
  | Times  125:        0.801       3.964       1.282       0.962       0.007       0.687       0.337       8.040
  | Times  126:        0.854       4.283       1.270       0.931       0.007       0.349       0.346       8.040
  | Times  127:        0.836       4.140       1.245       0.929       0.007       0.540       0.343       8.040
  | Times  sum:      121.479     355.213      87.147     150.662       8.383     264.503      41.789    1029.177

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.153       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       0.342
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67477490 eV
  Highest occupied state (VBM) at     -7.52180968 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17225988 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69406956 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02324133 Ha       -4898.68163873 eV
  | XC energy correction          :         -22.33611276 Ha        -607.79655258 eV
  | XC potential correction       :          42.05496057 Ha        1144.37370219 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.93636495 Ha        -732.97578380 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03674018 Ha       -8899.12248257 eV
  | Total energy, T -> 0          :        -327.03674018 Ha       -8899.12248257 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03674018 Ha       -8899.12248257 eV

  Derived energy quantities:
  | Kinetic energy                :         289.63346791 Ha        7881.32765929 eV
  | Electrostatic energy          :        -573.61526917 Ha      -15608.86564435 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01934604 Ha          -0.52643263 eV
  | Sum of eigenvalues per atom                           :        -136.07448996 eV
  | Total energy (T->0) per atom                          :        -247.19784674 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19784674 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      186.033 s, elapsed      200.630 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1221E-01
  | Change of unmixed KS density  :  0.8660E-02
  | Change of sum of eigenvalues  : -0.4145E+00 eV
  | Change of total energy        :  0.1781E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.738 s          10.739 s
  | Charge density update                       :        1.599 s           1.599 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.773 s           0.773 s
  | Fock matrix evaluation                      :        8.087 s           8.087 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.666 MB (on task 113)
  |   Maximum:      188.764 MB (on task  40)
  |   Average:      144.954 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.034 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      247.498 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      182.848 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   8)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100955.249
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323124E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138639E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.811 s, elapsed       94.521 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8593344688415527
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50688094
  Full exact exchange energy:    1127.196197590674 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.218       2.951       0.514       1.910       0.089       1.014       0.336       8.031
  | Times    1:        1.147       2.218       0.476       1.859       0.089       1.908       0.335       8.031
  | Times    2:        1.307       2.933       0.519       1.889       0.100       0.936       0.347       8.031
  | Times    3:        1.016       2.163       0.480       1.786       0.100       2.170       0.316       8.031
  | Times    4:        1.147       2.986       0.510       1.859       0.111       1.076       0.342       8.031
  | Times    5:        1.180       2.235       0.478       1.840       0.111       1.836       0.351       8.031
  | Times    6:        1.081       2.875       0.492       1.701       0.083       1.456       0.343       8.031
  | Times    7:        1.147       2.262       0.473       1.736       0.083       1.986       0.344       8.031
  | Times    8:        1.363       3.277       0.563       1.518       0.086       0.884       0.340       8.031
  | Times    9:        1.189       2.301       0.500       1.461       0.086       2.166       0.329       8.031
  | Times   10:        1.271       3.242       0.545       1.534       0.074       1.035       0.331       8.031
  | Times   11:        1.281       2.428       0.519       1.537       0.074       1.862       0.331       8.031
  | Times   12:        1.045       2.295       0.417       0.902       0.081       2.978       0.313       8.031
  | Times   13:        0.949       1.862       0.435       0.883       0.081       3.519       0.303       8.031
  | Times   14:        0.920       2.354       0.535       0.784       0.102       3.028       0.309       8.031
  | Times   15:        0.812       1.201       0.268       0.754       0.102       4.596       0.300       8.031
  | Times   16:        0.701       2.053       0.527       0.742       0.073       3.647       0.288       8.031
  | Times   17:        0.630       1.095       0.255       0.699       0.073       5.003       0.277       8.031
  | Times   18:        0.823       2.473       0.572       0.826       0.070       2.956       0.310       8.031
  | Times   19:        0.720       1.870       0.449       0.790       0.070       3.838       0.294       8.031
  | Times   20:        0.866       2.631       0.545       0.843       0.059       2.786       0.300       8.031
  | Times   21:        0.797       2.035       0.547       0.840       0.059       3.457       0.295       8.031
  | Times   22:        0.745       1.907       0.415       0.807       0.070       3.794       0.294       8.031
  | Times   23:        0.652       1.521       0.413       0.751       0.070       4.347       0.277       8.031
  | Times   24:        0.831       4.482       1.369       1.012       0.007       0.014       0.316       8.031
  | Times   25:        0.819       4.105       1.307       0.951       0.007       0.530       0.312       8.031
  | Times   26:        0.795       4.201       1.276       0.906       0.007       0.532       0.315       8.031
  | Times   27:        0.793       4.288       1.265       0.910       0.007       0.453       0.315       8.031
  | Times   28:        0.820       4.269       1.359       0.981       0.007       0.285       0.310       8.031
  | Times   29:        0.794       3.987       1.308       0.945       0.007       0.678       0.313       8.031
  | Times   30:        0.839       4.309       1.287       0.920       0.007       0.353       0.317       8.031
  | Times   31:        0.855       4.158       1.276       0.938       0.007       0.488       0.310       8.031
  | Times   32:        1.132       2.853       0.485       1.816       0.094       1.318       0.335       8.031
  | Times   33:        1.134       2.219       0.481       1.742       0.094       2.034       0.328       8.031
  | Times   34:        1.283       2.893       0.533       1.817       0.088       1.083       0.335       8.031
  | Times   35:        0.986       2.200       0.482       1.726       0.089       2.246       0.303       8.031
  | Times   36:        1.114       2.960       0.524       1.847       0.119       1.159       0.307       8.031
  | Times   37:        1.166       2.272       0.492       1.829       0.119       1.832       0.320       8.031
  | Times   38:        1.060       2.888       0.482       1.787       0.106       1.367       0.340       8.031
  | Times   39:        1.133       2.270       0.486       1.803       0.106       1.898       0.336       8.031
  | Times   40:        1.336       3.300       0.562       1.482       0.081       0.943       0.328       8.031
  | Times   41:        1.130       2.324       0.509       1.416       0.081       2.260       0.313       8.031
  | Times   42:        1.246       3.241       0.541       1.497       0.069       1.120       0.317       8.031
  | Times   43:        1.228       2.453       0.527       1.491       0.070       1.949       0.314       8.032
  | Times   44:        1.017       2.264       0.408       0.913       0.083       3.045       0.301       8.031
  | Times   45:        0.932       1.881       0.438       0.886       0.083       3.519       0.293       8.031
  | Times   46:        0.887       2.359       0.532       0.797       0.106       3.056       0.294       8.031
  | Times   47:        0.819       1.214       0.276       0.766       0.106       4.566       0.284       8.031
  | Times   48:        0.692       2.061       0.534       0.768       0.073       3.620       0.285       8.031
  | Times   49:        0.627       1.103       0.263       0.720       0.073       4.973       0.273       8.031
  | Times   50:        0.813       2.460       0.556       0.852       0.068       2.987       0.295       8.031
  | Times   51:        0.702       1.892       0.459       0.830       0.069       3.795       0.284       8.031
  | Times   52:        0.845       2.599       0.540       0.853       0.063       2.835       0.297       8.031
  | Times   53:        0.790       2.040       0.558       0.842       0.063       3.450       0.289       8.031
  | Times   54:        0.722       1.893       0.407       0.814       0.072       3.838       0.285       8.031
  | Times   55:        0.633       1.550       0.412       0.765       0.072       4.330       0.270       8.031
  | Times   56:        0.816       4.529       1.361       1.008       0.007       0.005       0.307       8.031
  | Times   57:        0.799       4.132       1.289       0.958       0.007       0.547       0.301       8.031
  | Times   58:        0.776       4.232       1.259       0.909       0.007       0.543       0.304       8.031
  | Times   59:        0.772       4.334       1.247       0.893       0.007       0.473       0.306       8.031
  | Times   60:        0.786       4.308       1.361       0.984       0.007       0.282       0.304       8.031
  | Times   61:        0.765       4.055       1.274       0.955       0.007       0.674       0.300       8.031
  | Times   62:        0.817       4.335       1.254       0.922       0.007       0.387       0.309       8.031
  | Times   63:        0.810       4.192       1.240       0.920       0.007       0.556       0.306       8.031
  | Times   64:        1.159       2.834       0.486       1.800       0.096       1.312       0.344       8.031
