------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100819.016
  Time zero on CPU 1             :   0.708184320000000E+02  s.
  Internal wall clock time zero  :           521719699.016  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 926F8D55-4136-41A6-A8CA-BF325E463A1F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   87:        0.947       2.606       0.549       0.978       0.069       4.845       2.773      12.767
  | Times   88:        1.206       6.098       1.482       1.165       0.007       0.008       2.801      12.767
  | Times   89:        0.973       5.236       1.569       1.051       0.007       1.145       2.787      12.767
  | Times   90:        0.952       5.296       1.507       1.126       0.007       1.087       2.791      12.767
  | Times   91:        1.028       5.395       1.524       1.156       0.007       0.864       2.793      12.767
  | Times   92:        0.997       5.617       1.562       1.180       0.007       0.611       2.793      12.767
  | Times   93:        0.956       5.117       1.476       1.120       0.007       1.308       2.783      12.767
  | Times   94:        1.005       5.530       1.478       1.137       0.007       0.820       2.789      12.767
  | Times   95:        0.887       4.711       1.373       0.991       0.007       2.023       2.773      12.767
  | Times   96:        1.111       2.717       0.443       1.664       0.077       1.485       5.270      12.767
  | Times   97:        1.001       2.095       0.376       1.622       0.077       2.341       5.255      12.767
  | Times   98:        1.036       2.614       0.420       1.470       0.055       1.911       5.261      12.767
  | Times   99:        0.944       1.937       0.369       1.393       0.055       2.823       5.246      12.767
  | Times  100:        1.072       2.931       0.568       1.623       0.086       1.208       5.280      12.767
  | Times  101:        1.037       1.811       0.333       1.615       0.086       2.608       5.276      12.767
  | Times  102:        1.141       2.690       0.435       1.707       0.061       1.470       5.263      12.767
  | Times  103:        1.000       2.033       0.371       1.678       0.061       2.370       5.252      12.767
  | Times  104:        1.166       2.912       0.518       1.813       0.069       1.020       5.268      12.767
  | Times  105:        1.118       2.009       0.347       1.815       0.069       2.146       5.263      12.767
  | Times  106:        1.265       2.951       0.602       1.706       0.076       0.883       5.283      12.767
  | Times  107:        1.092       2.040       0.348       1.678       0.077       2.263       5.270      12.767
  | Times  108:        1.013       2.839       0.487       1.694       0.067       1.402       5.264      12.767
  | Times  109:        0.934       1.816       0.328       1.610       0.067       2.757       5.254      12.767
  | Times  110:        1.097       2.965       0.549       1.684       0.090       1.110       5.271      12.767
  | Times  111:        1.067       1.847       0.334       1.669       0.090       2.486       5.273      12.767
  | Times  112:        0.646       2.242       0.539       0.657       0.058       3.406       5.219      12.767
  | Times  113:        0.596       1.515       0.310       0.651       0.058       4.429       5.207      12.767
  | Times  114:        0.588       1.867       0.446       0.582       0.048       4.029       5.206      12.767
  | Times  115:        0.533       1.138       0.244       0.562       0.048       5.049       5.193      12.767
  | Times  116:        0.658       2.027       0.377       0.709       0.054       3.726       5.216      12.767
  | Times  117:        0.584       1.397       0.359       0.663       0.054       4.510       5.198      12.767
  | Times  118:        0.722       2.334       0.473       0.762       0.051       3.192       5.233      12.767
  | Times  119:        0.718       1.960       0.407       0.748       0.051       3.655       5.228      12.767
  | Times  120:        0.910       4.602       1.116       0.877       0.005       0.006       5.250      12.767
  | Times  121:        0.730       3.973       1.188       0.795       0.005       0.841       5.235      12.767
  | Times  122:        0.725       3.979       1.162       0.843       0.005       0.817       5.235      12.767
  | Times  123:        0.774       4.087       1.168       0.875       0.005       0.616       5.242      12.767
  | Times  124:        0.756       4.216       1.194       0.884       0.005       0.468       5.243      12.767
  | Times  125:        0.713       3.879       1.134       0.844       0.005       0.955       5.238      12.767
  | Times  126:        0.751       4.167       1.134       0.852       0.005       0.619       5.238      12.767
  | Times  127:        0.668       3.561       1.049       0.736       0.005       1.520       5.228      12.767
  | Times  sum:      150.371     450.909     100.325     204.411       8.813     358.657     360.639    1634.124

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.206       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.257       0.428
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60812026 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258428         -524.04849
      2       2.00000         -19.211043         -522.75908
      3       2.00000         -10.282518         -279.80155
      4       2.00000         -10.254251         -279.03237
      5       2.00000         -10.229481         -278.35835
      6       2.00000         -10.228748         -278.33840
      7       2.00000         -10.214206         -277.94268
      8       2.00000         -10.209822         -277.82338
      9       2.00000          -1.076041          -29.28055
     10       2.00000          -1.035557          -28.17895
     11       2.00000          -0.816159          -22.20883
     12       2.00000          -0.794400          -21.61672
     13       2.00000          -0.710494          -19.33352
     14       2.00000          -0.684753          -18.63307
     15       2.00000          -0.615718          -16.75453
     16       2.00000          -0.593503          -16.15004
     17       2.00000          -0.548802          -14.93367
     18       2.00000          -0.520375          -14.16012
     19       2.00000          -0.500885          -13.62976
     20       2.00000          -0.480982          -13.08818
     21       2.00000          -0.467320          -12.71641
     22       2.00000          -0.445364          -12.11898
     23       2.00000          -0.433554          -11.79760
     24       2.00000          -0.412129          -11.21459
     25       2.00000          -0.410838          -11.17947
     26       2.00000          -0.384204          -10.45472
     27       2.00000          -0.381531          -10.38198
     28       2.00000          -0.364712           -9.92431
     29       2.00000          -0.357995           -9.74154
     30       2.00000          -0.354450           -9.64507
     31       2.00000          -0.339537           -9.23927
     32       2.00000          -0.326257           -8.87791
     33       2.00000          -0.309028           -8.40908
     34       2.00000          -0.272609           -7.41807
     35       0.00000           0.007417            0.20183
     36       0.00000           0.016145            0.43932
     37       0.00000           0.023970            0.65226
     38       0.00000           0.026310            0.71592
     39       0.00000           0.032956            0.89679
     40       0.00000           0.034396            0.93596
     41       0.00000           0.042792            1.16443
     42       0.00000           0.043899            1.19456
     43       0.00000           0.050111            1.36360
     44       0.00000           0.062652            1.70484
     45       0.00000           0.065745            1.78902
     46       0.00000           0.074416            2.02495
     47       0.00000           0.077355            2.10493
     48       0.00000           0.082146            2.23532
     49       0.00000           0.090521            2.46321
     50       0.00000           0.096109            2.61526
     51       0.00000           0.101679            2.76684
     52       0.00000           0.103210            2.80850
     53       0.00000           0.106547            2.89928
     54       0.00000           0.113807            3.09684
     55       0.00000           0.114226            3.10825
     56       0.00000           0.123261            3.35409
     57       0.00000           0.124390            3.38482
     58       0.00000           0.130029            3.53826
     59       0.00000           0.134143            3.65021
     60       0.00000           0.138784            3.77651
     61       0.00000           0.156940            4.27054
     62       0.00000           0.163697            4.45443
     63       0.00000           0.168845            4.59449
     64       0.00000           0.177091            4.81890
     65       0.00000           0.181088            4.92764
     66       0.00000           0.183556            4.99483
     67       0.00000           0.188498            5.12930
     68       0.00000           0.192863            5.24808
     69       0.00000           0.201044            5.47067
     70       0.00000           0.203876            5.54775
     71       0.00000           0.213419            5.80743
     72       0.00000           0.216940            5.90325
     73       0.00000           0.222432            6.05270
     74       0.00000           0.224032            6.09622
     75       0.00000           0.233588            6.35625
     76       0.00000           0.236901            6.44641
     77       0.00000           0.241920            6.58298
     78       0.00000           0.246113            6.69708
     79       0.00000           0.251999            6.85723

  Highest occupied state (VBM) at     -7.41806879 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20182827 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61989707 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.05138401 Ha       -6178.38251167 eV
  | XC energy correction          :         -28.69764378 Ha        -780.90261918 eV
  | XC potential correction       :          54.03493762 Ha        1470.36546395 eV
  | Free-atom electrostatic energy:        -173.61144806 Ha       -4724.20786689 eV
  | Hartree energy correction     :         -33.01002972 Ha        -898.24861100 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.33556796 Ha      -11111.37614479 eV
  | Total energy, T -> 0          :        -408.33556796 Ha      -11111.37614479 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.33556796 Ha      -11111.37614479 eV

  Derived energy quantities:
  | Kinetic energy                :         365.47859148 Ha        9945.17847929 eV
  | Electrostatic energy          :        -718.48681373 Ha      -19551.02094652 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02889578 Ha          -0.78629425 eV
  | Sum of eigenvalues per atom                           :        -171.62173644 eV
  | Total energy (T->0) per atom                          :        -308.64933736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.64933736 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      224.529 s, elapsed      243.811 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3328E-01
  | Change of unmixed KS density  :  0.3328E-01
  | Change of sum of eigenvalues  : -0.2767E+00 eV
  | Change of total energy        : -0.2204E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.022 s          15.983 s
  | Charge density update                       :        1.939 s           1.939 s
  | Density mixing                              :        0.047 s           0.006 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.940 s           0.941 s
  | Fock matrix evaluation                      :       12.812 s          12.812 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.715 MB (on task 115)
  |   Maximum:      206.900 MB (on task  42)
  |   Average:      163.768 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.726 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      270.535 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      204.294 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  10)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100927.512
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.446608E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.160254E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.957 s, elapsed      117.267 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1219428181648254
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55450016
  Full exact exchange energy:    1449.400264073422 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.547       3.664       0.627       2.184       0.097       1.827       2.797      12.743
  | Times    1:        1.382       2.768       0.494       2.072       0.097       3.147       2.783      12.743
  | Times    2:        1.394       3.466       0.546       1.827       0.080       2.641       2.790      12.743
  | Times    3:        1.224       2.546       0.494       1.708       0.080       3.923       2.768      12.743
  | Times    4:        1.426       3.905       0.737       2.183       0.118       1.575       2.798      12.743
  | Times    5:        1.402       2.417       0.431       2.169       0.118       3.406       2.800      12.743
  | Times    6:        1.499       3.586       0.569       2.243       0.082       1.979       2.786      12.743
  | Times    7:        1.384       2.709       0.491       2.196       0.082       3.115       2.767      12.743
  | Times    8:        1.590       3.901       0.689       2.417       0.093       1.258       2.795      12.743
  | Times    9:        1.532       2.704       0.451       2.421       0.093       2.749       2.793      12.743
  | Times   10:        1.681       3.951       0.760       2.308       0.108       1.121       2.814      12.743
  | Times   11:        1.540       2.715       0.455       2.270       0.108       2.860       2.796      12.743
  | Times   12:        1.376       3.788       0.641       2.278       0.099       1.766       2.794      12.743
  | Times   13:        1.289       2.428       0.428       2.169       0.099       3.551       2.779      12.743
  | Times   14:        1.492       3.962       0.728       2.244       0.124       1.375       2.817      12.743
  | Times   15:        1.464       2.469       0.439       2.242       0.124       3.186       2.819      12.743
  | Times   16:        0.883       3.005       0.711       0.875       0.071       4.460       2.738      12.743
  | Times   17:        0.803       2.020       0.411       0.844       0.071       5.865       2.728      12.743
  | Times   18:        0.782       2.495       0.576       0.732       0.064       5.377       2.718      12.743
  | Times   19:        0.737       1.525       0.319       0.730       0.064       6.659       2.709      12.743
  | Times   20:        0.862       2.668       0.486       0.937       0.066       4.995       2.731      12.743
  | Times   21:        0.782       1.848       0.476       0.890       0.066       5.965       2.717      12.743
  | Times   22:        0.981       3.113       0.626       0.982       0.075       4.229       2.738      12.743
  | Times   23:        0.937       2.594       0.543       0.976       0.075       4.887       2.732      12.743
  | Times   24:        1.220       6.120       1.464       1.154       0.007       0.008       2.771      12.743
  | Times   25:        0.989       5.269       1.545       1.056       0.007       1.118       2.758      12.743
  | Times   26:        0.970       5.304       1.537       1.116       0.007       1.051       2.758      12.743
  | Times   27:        1.046       5.432       1.525       1.156       0.007       0.816       2.760      12.743
  | Times   28:        1.021       5.622       1.593       1.158       0.007       0.583       2.759      12.743
  | Times   29:        0.944       5.135       1.476       1.115       0.007       1.313       2.754      12.743
  | Times   30:        1.012       5.540       1.482       1.140       0.007       0.804       2.758      12.743
  | Times   31:        0.890       4.712       1.382       0.984       0.007       2.020       2.748      12.743
  | Times   32:        1.865       4.443       0.733       2.802       0.114       2.376       0.410      12.743
  | Times   33:        1.668       3.432       0.623       2.698       0.114       3.812       0.396      12.743
  | Times   34:        1.730       4.260       0.681       2.455       0.100       3.110       0.408      12.743
  | Times   35:        1.526       3.171       0.604       2.308       0.100       4.644       0.390      12.743
  | Times   36:        1.750       4.789       0.924       2.696       0.157       1.990       0.437      12.743
  | Times   37:        1.773       2.990       0.540       2.682       0.157       4.172       0.429      12.743
  | Times   38:        1.842       4.409       0.689       2.861       0.116       2.416       0.408      12.743
  | Times   39:        1.667       3.380       0.611       2.758       0.116       3.816       0.395      12.743
  | Times   40:        1.936       4.797       0.834       3.052       0.102       1.610       0.411      12.743
  | Times   41:        1.877       3.335       0.562       3.028       0.102       3.435       0.404      12.743
  | Times   42:        2.076       4.867       0.957       2.897       0.125       1.397       0.424      12.743
  | Times   43:        1.779       3.367       0.562       2.829       0.125       3.681       0.400      12.743
  | Times   44:        1.723       4.652       0.792       2.852       0.121       2.175       0.428      12.743
  | Times   45:        1.530       2.954       0.528       2.723       0.121       4.476       0.411      12.743
  | Times   46:        1.737       4.906       0.900       2.828       0.191       1.745       0.436      12.743
  | Times   47:        1.758       3.051       0.541       2.819       0.191       3.948       0.435      12.743
  | Times   48:        1.078       3.683       0.888       1.095       0.097       5.552       0.349      12.743
  | Times   49:        0.988       2.463       0.500       1.068       0.097       7.292       0.335      12.743
  | Times   50:        0.969       3.050       0.709       0.954       0.079       6.659       0.323      12.743
  | Times   51:        0.889       1.868       0.395       0.929       0.079       8.276       0.307      12.743
  | Times   52:        1.092       3.297       0.591       1.178       0.092       6.163       0.331      12.743
  | Times   53:        0.977       2.308       0.601       1.117       0.092       7.327       0.321      12.743
  | Times   54:        1.203       3.834       0.759       1.258       0.092       5.236       0.361      12.743
  | Times   55:        1.169       3.227       0.680       1.248       0.092       5.967       0.358      12.743
  | Times   56:        1.508       7.564       1.830       1.439       0.009       0.012       0.382      12.743
  | Times   57:        1.197       6.486       1.919       1.311       0.009       1.455       0.366      12.743
  | Times   58:        1.187       6.574       1.898       1.384       0.009       1.329       0.362      12.743
  | Times   59:        1.268       6.708       1.888       1.452       0.009       1.043       0.375      12.743
  | Times   60:        1.259       6.994       1.960       1.445       0.009       0.701       0.374      12.743
  | Times   61:        1.169       6.335       1.827       1.395       0.009       1.642       0.366      12.743
  | Times   62:        1.238       6.864       1.819       1.428       0.009       1.016       0.369      12.743
  | Times   63:        1.111       5.813       1.691       1.228       0.009       2.534       0.357      12.743
  | Times   64:        1.478       3.552       0.582       2.189       0.101       2.049       2.792      12.743
  | Times   65:        1.381       2.777       0.489       2.125       0.101       3.088       2.782      12.743
  | Times   66:        1.375       3.431       0.552       1.947       0.078       2.585       2.774      12.743
  | Times   67:        1.282       2.565       0.484       1.863       0.078       3.709       2.763      12.743
  | Times   68:        1.430       3.855       0.757       2.124       0.125       1.639       2.814      12.743
  | Times   69:        1.402       2.409       0.440       2.119       0.125       3.436       2.812      12.743
  | Times   70:        1.490       3.541       0.567       2.257       0.086       2.018       2.783      12.743
  | Times   71:        1.376       2.711       0.485       2.190       0.086       3.123       2.772      12.743
  | Times   72:        1.568       3.856       0.674       2.412       0.088       1.355       2.790      12.743
  | Times   73:        1.511       2.675       0.451       2.410       0.088       2.825       2.783      12.743
  | Times   74:        1.663       3.905       0.753       2.307       0.107       1.197       2.811      12.743
  | Times   75:        1.452       2.711       0.453       2.262       0.107       2.959       2.798      12.743
  | Times   76:        1.368       3.822       0.654       2.227       0.107       1.762       2.804      12.743
  | Times   77:        1.259       2.366       0.429       2.159       0.107       3.630       2.792      12.743
  | Times   78:        1.385       3.924       0.702       2.304       0.128       1.493       2.808      12.743
  | Times   79:        1.395       2.444       0.438       2.285       0.128       3.241       2.811      12.743
  | Times   80:        0.862       2.941       0.699       0.876       0.078       4.553       2.734      12.743
  | Times   81:        0.781       1.979       0.404       0.850       0.078       5.928       2.722      12.743
  | Times   82:        0.763       2.424       0.582       0.771       0.068       5.428       2.708      12.743
  | Times   83:        0.721       1.496       0.318       0.754       0.068       6.684       2.701      12.743
  | Times   84:        0.870       2.675       0.500       0.949       0.075       4.943       2.731      12.743
  | Times   85:        0.810       1.886       0.487       0.910       0.075       5.854       2.721      12.743
  | Times   86:        0.973       3.102       0.623       1.001       0.069       4.226       2.748      12.743
  | Times   87:        0.948       2.605       0.546       0.989       0.069       4.846       2.740      12.743
  | Times   88:        1.201       6.107       1.483       1.167       0.007       0.008       2.770      12.743
  | Times   89:        0.982       5.251       1.570       1.059       0.007       1.118       2.756      12.743
  | Times   90:        0.956       5.292       1.502       1.124       0.007       1.104       2.759      12.743
  | Times   91:        1.026       5.389       1.528       1.155       0.007       0.875       2.762      12.743
  | Times   92:        1.006       5.618       1.561       1.182       0.007       0.608       2.761      12.743
  | Times   93:        0.946       5.186       1.501       1.102       0.007       1.250       2.751      12.743
  | Times   94:        1.010       5.520       1.473       1.129       0.007       0.846       2.758      12.743
  | Times   95:        0.882       4.721       1.369       0.983       0.007       2.040       2.741      12.743
  | Times   96:        1.118       2.747       0.459       1.658       0.075       1.446       5.238      12.743
  | Times   97:        0.990       2.091       0.375       1.588       0.075       2.402       5.223      12.743
  | Times   98:        1.028       2.614       0.421       1.406       0.054       1.990       5.228      12.743
  | Times   99:        0.915       1.939       0.368       1.351       0.054       2.901       5.213      12.743
  | Times  100:        1.079       2.934       0.575       1.625       0.089       1.195       5.247      12.743
  | Times  101:        1.039       1.814       0.333       1.617       0.089       2.609       5.242      12.743
  | Times  102:        1.146       2.699       0.432       1.731       0.058       1.448       5.229      12.743
  | Times  103:        1.003       2.038       0.371       1.677       0.058       2.378       5.218      12.743
  | Times  104:        1.168       2.912       0.511       1.827       0.071       1.017       5.238      12.743
  | Times  105:        1.119       2.010       0.346       1.818       0.071       2.146       5.233      12.743
  | Times  106:        1.268       2.954       0.605       1.702       0.079       0.881       5.254      12.743
  | Times  107:        1.099       2.043       0.347       1.681       0.079       2.253       5.240      12.743
  | Times  108:        1.015       2.840       0.488       1.693       0.069       1.404       5.232      12.743
  | Times  109:        0.933       1.820       0.329       1.619       0.069       2.753       5.221      12.743
  | Times  110:        1.099       2.970       0.545       1.692       0.092       1.110       5.235      12.743
  | Times  111:        1.069       1.849       0.334       1.676       0.092       2.486       5.237      12.743
  | Times  112:        0.645       2.240       0.543       0.655       0.059       3.417       5.184      12.743
  | Times  113:        0.592       1.516       0.309       0.649       0.059       4.445       5.172      12.743
  | Times  114:        0.585       1.867       0.441       0.583       0.047       4.048       5.173      12.743
  | Times  115:        0.545       1.137       0.244       0.563       0.047       5.048       5.159      12.743
  | Times  116:        0.661       2.030       0.379       0.714       0.053       3.725       5.180      12.743
  | Times  117:        0.584       1.397       0.362       0.663       0.053       4.522       5.162      12.743
  | Times  118:        0.724       2.336       0.470       0.765       0.053       3.195       5.200      12.743
  | Times  119:        0.716       1.966       0.407       0.752       0.053       3.655       5.194      12.743
  | Times  120:        0.899       4.602       1.132       0.879       0.005       0.006       5.220      12.743
  | Times  121:        0.725       3.968       1.195       0.796       0.005       0.849       5.203      12.743
  | Times  122:        0.714       3.982       1.152       0.844       0.005       0.842       5.203      12.743
  | Times  123:        0.775       4.085       1.159       0.878       0.005       0.630       5.210      12.743
  | Times  124:        0.762       4.216       1.205       0.879       0.005       0.466       5.211      12.743
  | Times  125:        0.718       3.878       1.123       0.839       0.005       0.972       5.207      12.743
  | Times  126:        0.747       4.170       1.133       0.849       0.005       0.631       5.207      12.743
  | Times  127:        0.672       3.557       1.049       0.732       0.005       1.530       5.197      12.743
  | Times  sum:      150.318     451.211     100.368     204.572       8.965     359.457     356.194    1631.085

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.170       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.013       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.215       2.797
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63296312 eV
  Highest occupied state (VBM) at     -7.45571170 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18978546 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64549716 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.08029345 Ha       -6179.16917746 eV
  | XC energy correction          :         -28.69427938 Ha        -780.81106903 eV
  | XC potential correction       :          54.03095995 Ha        1470.25722619 eV
  | Free-atom electrostatic energy:        -173.61144806 Ha       -4724.20786689 eV
  | Hartree energy correction     :         -32.98010980 Ha        -897.43444849 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.33517073 Ha      -11111.36533568 eV
  | Total energy, T -> 0          :        -408.33517073 Ha      -11111.36533568 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.33517073 Ha      -11111.36533568 eV

  Derived energy quantities:
  | Kinetic energy                :         365.51845680 Ha        9946.26326972 eV
  | Electrostatic energy          :        -718.52906935 Ha      -19552.17078056 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02880850 Ha          -0.78391906 eV
  | Sum of eigenvalues per atom                           :        -171.64358826 eV
  | Total energy (T->0) per atom                          :        -308.64903710 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.64903710 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      224.573 s, elapsed      243.593 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3384E-01
  | Change of unmixed KS density  :  0.3172E-02
  | Change of sum of eigenvalues  : -0.7867E+00 eV
  | Change of total energy        :  0.1081E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.007 s          15.962 s
  | Charge density update                       :        1.937 s           1.938 s
  | Density mixing                              :        0.049 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.949 s           0.949 s
  | Fock matrix evaluation                      :       12.788 s          12.789 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.716 MB (on task 115)
  |   Maximum:      206.901 MB (on task  42)
  |   Average:      163.769 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.727 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      270.535 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      204.294 MB
  | Largest tracked array allocation so far:
