------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102946.216
  Time zero on CPU 1             :   0.135686969200000E+04  s.
  Internal wall clock time zero  :           521720986.216  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55AD1282-5472-477B-A594-9AA8839C555F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   40:        0.009       0.000       0.000       1.487       2.032       0.000       0.061       0.000       0.000      11.551
  | Imbalance   41:        0.010       0.000       0.000       0.647       1.506       0.000       0.039       0.000       0.000      15.115
  | Imbalance   42:        0.010       0.000       0.000       0.912       1.245       0.000       0.033       0.000       0.000       0.000
  | Imbalance   43:        0.010       0.000       0.000       2.617       2.924       0.000       0.102       0.000       0.000      23.963
  | Imbalance   44:        0.009       0.000       0.000       1.352       2.934       0.000       0.061       0.000       0.000      16.518
  | Imbalance   45:        0.010       0.000       0.000       0.001       0.833       0.000       0.003       0.000       0.000      20.317
  | Imbalance   46:        0.009       0.000       0.000       2.245       3.864       0.000       0.102       0.000       0.000      20.596
  | Imbalance   47:        0.009       0.000       0.000       0.010       0.005       0.000       0.010       0.000       0.000      12.770
  | Imbalance   48:        0.006       0.000       0.000       0.251       0.730       0.000       0.044       0.000       0.000      15.179
  | Imbalance   49:        0.006       0.000       0.000       0.988       1.644       0.000       0.060       0.000       0.000       0.001
  | Imbalance   50:        0.006       0.000       0.000       0.552       1.656       0.000       0.053       0.000       0.000      19.020
  | Imbalance   51:        0.006       0.000       0.000       0.365       1.167       0.000       0.040       0.000       0.000      17.679
  | Imbalance   52:        0.006       0.000       0.000       0.886       2.466       0.000       0.064       0.000       0.000      16.716
  | Imbalance   53:        0.006       0.000       0.000       0.522       2.775       0.000       0.072       0.000       0.000      21.388
  | Imbalance   54:        0.005       0.000       0.000       0.921      16.348       0.000       0.106       0.000       0.000       2.791
  | Imbalance   55:        0.006       0.000       0.000       2.125      16.875       0.000       0.163       0.000       0.000       0.000
  | Imbalance   56:        0.005       0.000       0.000       0.637      14.617       0.000       0.119       0.000       0.000       7.084
  | Imbalance   57:        0.001       0.000       0.000       0.000      14.123       0.000       0.078       0.000       0.000      14.432
  | Imbalance   58:        0.006       0.000       0.000       0.860      13.995       0.000       0.074       0.000       0.000       8.489
  | Imbalance   59:        0.005       0.000       0.000       1.501      15.087       0.000       0.145       0.000       0.000      19.080
  | Imbalance   60:        0.005       0.000       0.000       2.226      16.584       0.000       0.187       0.000       0.000      15.365
  | Imbalance   61:        0.004       0.000       0.000       0.892       9.309       0.000       0.065       0.000       0.000       0.001
  | Imbalance   62:        0.006       0.000       0.000       2.724      10.716       0.000       0.133       0.000       0.000       6.892
  | Imbalance   63:        0.006       0.000       0.000       2.739      10.883       0.000       0.142       0.000       0.000       9.317
  | Imbalance   64:        0.009       0.000       0.000       1.900       9.673       0.000       0.073       0.000       0.000      14.278
  | Imbalance   65:        0.009       0.000       0.000       0.001       8.459       0.000       0.051       0.000       0.000      17.458
  | Imbalance   66:        0.009       0.000       0.000       1.744       9.824       0.000       0.110       0.000       0.000      14.194
  | Imbalance   67:        0.009       0.000       0.000       2.178      10.365       0.000       0.139       0.000       0.000      20.365
  | Imbalance   68:        0.014       0.000       0.000       0.581      17.342       0.000       0.118       0.000       0.000       0.000
  | Imbalance   69:        0.010       0.000       0.000       0.000      16.913       0.000       0.084       0.000       0.000      10.892
  | Imbalance   70:        0.008       0.000       0.000       0.000      15.594       0.000       0.063       0.000       0.000       0.000
  | Imbalance   71:        0.016       0.000       0.000       1.421      16.674       0.000       0.112       0.000       0.000      11.438
  | Imbalance   72:        0.008       0.000       0.000       0.001      23.144       0.000       0.117       0.000       0.000       0.000
  | Imbalance   73:        0.009       0.000       0.000       0.224      23.303       0.000       0.128       0.000       0.000      10.597
  | Imbalance   74:        0.014       0.000       0.000       0.003      26.725       0.000       0.137       0.000       0.000       0.000
  | Imbalance   75:        0.009       0.000       0.000       0.078      26.809       0.000       0.140       0.000       0.000      10.162
  | Imbalance   76:        0.009       0.000       0.000       0.000      10.484       0.000       0.053       0.000       0.000       0.000
  | Imbalance   77:        0.016       0.000       0.000       0.209      10.432       0.000       0.065       0.000       0.000      12.762
  | Imbalance   78:        0.015       0.000       0.000       0.148      22.913       0.000       0.114       0.000       0.000       0.000
  | Imbalance   79:        0.010       0.000       0.000       0.001      22.808       0.000       0.119       0.000       0.000      10.777
  | Imbalance   80:        0.009       0.000       0.000       0.757       9.288       0.000       0.089       0.000       0.000       0.001
  | Imbalance   81:        0.018       0.000       0.000       0.000       8.667       0.000       0.074       0.000       0.000      13.456
  | Imbalance   82:        0.009       0.000       0.000       0.000      11.941       0.000       0.082       0.000       0.000       0.000
  | Imbalance   83:        0.018       0.000       0.000       0.334      12.412       0.000       0.115       0.000       0.000      14.690
  | Imbalance   84:        0.008       0.000       0.000       0.193      26.053       0.000       0.144       0.000       0.000       0.000
  | Imbalance   85:        0.010       0.000       0.000       0.000      25.875       0.000       0.140       0.000       0.000       6.799
  | Imbalance   86:        0.008       0.000       0.000       0.001      36.948       0.000       0.182       0.000       0.000       0.000
  | Imbalance   87:        0.016       0.000       0.000       0.129      36.896       0.000       0.190       0.000       0.000       2.492
  | Imbalance   88:        0.006       0.000       0.000       0.216      29.915       0.000       0.141       0.000       0.000       0.000
  | Imbalance   89:        0.008       0.000       0.000       0.001      29.802       0.000       0.146       0.000       0.000       7.264
  | Imbalance   90:        0.005       0.000       0.000       0.489      13.967       0.000       0.125       0.000       0.000       0.001
  | Imbalance   91:        0.006       0.000       0.000       0.037      13.310       0.000       0.098       0.000       0.000      15.575
  | Imbalance   92:        0.007       0.000       0.000       1.658      13.456       0.000       0.162       0.000       0.000      25.048
  | Imbalance   93:        0.007       0.000       0.000       1.278      12.867       0.000       0.133       0.000       0.000      16.488
  | Imbalance   94:        0.006       0.000       0.000       0.017      12.279       0.000       0.102       0.000       0.000      25.965
  | Imbalance   95:        0.007       0.000       0.000       1.517      13.159       0.000       0.155       0.000       0.000      23.309
  | Imbalance   96:        0.006       0.000       0.000       0.797      11.010       0.000       0.139       0.000       0.000       0.001
  | Imbalance   97:        0.008       0.000       0.000       0.300      10.877       0.000       0.116       0.000       0.000      12.817
  | Imbalance   98:        0.008       0.000       0.000       1.800      11.569       0.000       0.179       0.000       0.000      22.912
  | Imbalance   99:        0.008       0.000       0.000       1.672      11.562       0.000       0.184       0.000       0.000      13.004
  | Imbalance  100:        0.009       0.000       0.000       0.001      11.253       0.000       0.127       0.000       0.000      23.126
  | Imbalance  101:        0.008       0.000       0.000       2.166      13.039       0.000       0.213       0.000       0.000      21.085
  | Imbalance  102:        0.016       0.000       0.000       0.000       9.496       0.000       0.080       0.000       0.000       0.000
  | Imbalance  103:        0.007       0.000       0.000       1.150      16.609       0.000       0.141       0.000       0.000       0.001
  | Imbalance  104:        0.007       0.000       0.000       0.619      14.672       0.000       0.106       0.000       0.000      15.346
  | Imbalance  105:        0.007       0.000       0.000       1.805      15.339       0.000       0.154       0.000       0.000      12.956
  | Imbalance  106:        0.003       0.000       0.000       1.800      15.202       0.000       0.156       0.000       0.000       8.416
  | Imbalance  107:        0.007       0.000       0.000       0.001      13.637       0.000       0.108       0.000       0.000      13.321
  | Imbalance  108:        0.007       0.000       0.000       1.849      16.581       0.000       0.186       0.000       0.000      14.012
  | Imbalance  109:        0.006       0.000       0.000       0.001      11.395       0.000       0.108       0.000       0.000       0.001
  | Imbalance  110:        0.007       0.000       0.000       1.404      12.357       0.000       0.162       0.000       0.000      17.742
  | Imbalance  111:        0.007       0.000       0.000       0.797      11.639       0.000       0.127       0.000       0.000      19.060
  | Imbalance  112:        0.010       0.000       0.000       0.943      13.697       0.000       0.158       0.000       0.000      11.586
  | Imbalance  113:        0.010       0.000       0.000       1.581      14.350       0.000       0.186       0.000       0.000      17.367
  | Imbalance  114:        0.010       0.000       0.000       2.182      14.699       0.000       0.210       0.000       0.000      18.008
  | Imbalance  115:        0.010       0.000       0.000       1.138      14.157       0.000       0.210       0.000       0.000      17.692
  | Imbalance  116:        0.008       0.000       0.000       0.001      37.519       0.000       0.215       0.000       0.000       0.000
  | Imbalance  117:        0.009       0.000       0.000       0.188      37.528       0.000       0.233       0.000       0.000       2.081
  | Imbalance  118:        0.008       0.000       0.000       0.001      34.861       0.000       0.208       0.000       0.000       0.000
  | Imbalance  119:        0.009       0.000       0.000       0.141      34.865       0.000       0.220       0.000       0.000       3.754
  | Imbalance  120:        0.016       0.000       0.000       0.122      31.241       0.000       0.196       0.000       0.000       0.001
  | Imbalance  121:        0.018       0.000       0.000       0.001      31.271       0.000       0.206       0.000       0.000      10.409
  | Imbalance  122:        0.012       0.000       0.000       0.139      34.507       0.000       0.206       0.000       0.000       0.000
  | Imbalance  123:        0.018       0.000       0.000       0.014      34.487       0.000       0.216       0.000       0.000       8.655
  | Imbalance  124:        0.017       0.000       0.000       0.026      33.373       0.000       0.205       0.000       0.000       0.000
  | Imbalance  125:        0.019       0.000       0.000       0.027      33.358       0.000       0.214       0.000       0.000       9.204
  | Imbalance  126:        0.013       0.000       0.000       0.128      30.872       0.000       0.193       0.000       0.000       0.001
  | Imbalance  127:        0.018       0.000       0.000       0.002      30.802       0.000       0.202       0.000       0.000      10.887
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.940      34.257       4.304      11.031       6.083       2.244       2.453      68.313
  | Times    1:        5.573      23.773       2.624       9.306       6.083      18.581       2.374      68.313
  | Times    2:        5.925      19.538       2.651       9.485       6.083      22.251       2.380      68.313
  | Times    3:        7.323      23.491       4.049      10.545       6.083      14.393       2.428      68.313
  | Times    4:        8.760      20.199       2.684      10.535       6.083      17.762       2.291      68.313
  | Times    5:        7.108      22.530       4.341       9.641       6.083      16.380       2.230      68.313
  | Times    6:        8.471      16.297       3.259      10.959       6.083      20.960       2.284      68.313
  | Times    7:        6.541      33.859       4.118       8.156       5.011       9.083       1.545      68.313
  | Times    8:        5.244      19.934       2.321       9.020       5.011      24.574       2.209      68.313
  | Times    9:        6.752      21.995       2.815      10.290       5.011      19.199       2.250      68.313
  | Times   10:        7.197      21.538       3.995      11.176       5.011      17.102       2.295      68.313
  | Times   11:        7.327      16.957       2.806      11.087       5.011      22.836       2.290      68.313
  | Times   12:        6.356      19.042       4.172       9.902       5.011      21.981       1.849      68.313
  | Times   13:        7.346      17.766       3.197      11.240       5.011      21.856       1.897      68.313
  | Times   14:        8.221      33.708       4.325      10.833       6.831       2.431       1.965      68.313
  | Times   15:        6.879      23.065       2.619       9.602       6.831      17.383       1.935      68.313
  | Times   16:        6.478      20.330       2.596       7.224       6.831      22.745       2.110      68.313
  | Times   17:        7.072      25.524       4.133       7.282       6.831      15.363       2.108      68.313
  | Times   18:        7.169      22.004       2.714       7.333       6.831      20.151       2.112      68.313
  | Times   19:        7.970      22.365       4.586       8.914       6.831      15.509       2.137      68.313
  | Times   20:        5.320      15.094       3.205       6.472       6.831      29.523       1.868      68.313
  | Times   21:        7.263      32.322       4.235       8.800       4.117       9.991       1.585      68.313
  | Times   22:        6.235      23.118       2.668       8.139       4.117      22.473       1.562      68.313
  | Times   23:        7.518      19.934       2.662       9.231       4.117      23.246       1.605      68.313
  | Times   24:        6.782      24.049       4.007       7.742       4.117      19.994       1.621      68.313
  | Times   25:        7.305      19.440       2.773       8.368       4.117      24.673       1.637      68.313
  | Times   26:        7.520      19.778       4.553       7.948       4.117      22.764       1.633      68.313
  | Times   27:        7.289      15.308       3.168       7.675       4.117      29.117       1.639      68.313
  | Times   28:        5.602      28.849       5.051       4.720       0.415      22.631       1.045      68.313
  | Times   29:        5.714      20.197       6.514       4.712       0.415      29.715       1.045      68.313
  | Times   30:        5.629      29.239       5.112       4.735       0.495      22.081       1.023      68.313
  | Times   31:        5.818      20.900       6.612       4.816       0.495      28.643       1.029      68.313
  | Times   32:        6.511      32.898       6.053       5.501       0.355      16.006       0.988      68.313
  | Times   33:        6.492      23.088       5.937       5.123       0.355      26.349       0.969      68.313
  | Times   34:        4.792      25.623       5.003       3.908       0.458      27.566       0.962      68.313
  | Times   35:        4.749      16.970       6.233       4.059       0.458      34.862       0.981      68.313
  | Times   36:        5.476      29.243       5.243       4.653       0.408      22.280       1.011      68.313
  | Times   37:        5.088      19.248       6.632       4.418       0.408      31.536       0.983      68.313
  | Times   38:        5.575      30.045       6.293       4.744       0.473      20.183       1.000      68.313
  | Times   39:        5.321      20.568       5.448       4.656       0.473      30.852       0.993      68.313
  | Times   40:        7.114      27.068       4.370       8.745       4.094      15.140       1.782      68.313
  | Times   41:        7.954      24.408       3.467       9.273       4.094      17.318       1.799      68.313
  | Times   42:        7.690      38.229       4.761       9.534       4.094       2.200       1.806      68.313
  | Times   43:        5.985      16.525       2.498       7.840       4.094      29.615       1.756      68.313
  | Times   44:        7.249      23.706       2.833       7.891       4.094      20.874       1.665      68.313
  | Times   45:        8.601      19.219       3.519      10.012       4.094      21.164       1.704      68.313
  | Times   46:        6.356      18.362       4.094       6.975       4.094      26.817       1.614      68.313
  | Times   47:        8.246      26.768       4.285       9.117       5.650      12.804       1.442      68.313
  | Times   48:        8.006      24.911       3.282       8.269       5.650      16.211       1.984      68.313
  | Times   49:        7.270      38.597       4.772       7.346       5.650       2.699       1.979      68.313
  | Times   50:        7.705      21.654       2.695       7.336       5.650      21.288       1.984      68.313
  | Times   51:        7.893      23.184       2.507       7.828       5.650      19.257       1.994      68.313
  | Times   52:        7.372      22.546       4.287       6.638       5.650      20.139       1.681      68.313
  | Times   53:        7.736      18.849       3.309       6.328       5.650      24.762       1.678      68.313
  | Times   54:        6.352      24.634       5.424       5.159       5.058      20.172       1.513      68.313
  | Times   55:        5.149      29.229       3.623       4.631       5.058      19.171       1.454      68.313
  | Times   56:        6.637      22.711       2.759       6.772       5.058      22.462       1.913      68.313
  | Times   57:        7.273      16.057       2.062       7.265       5.058      28.636       1.961      68.313
  | Times   58:        6.414      20.817       3.247       7.392       5.058      23.423       1.962      68.313
  | Times   59:        5.772      11.528       1.937       6.292       5.058      35.819       1.907      68.313
  | Times   60:        5.048      13.730       3.729       4.898       5.058      34.367       1.483      68.313
  | Times   61:        7.446      30.410       5.815       6.466       6.189      10.272       1.714      68.313
  | Times   62:        5.615      25.931       3.402       5.053       6.190      20.471       1.652      68.313
  | Times   63:        5.599      24.038       2.870       4.886       6.190      23.087       1.643      68.313
  | Times   64:        6.436      19.663       2.550       6.122       6.190      25.933       1.420      68.313
  | Times   65:        8.335      17.048       1.984       7.337       6.190      25.978       1.441      68.313
  | Times   66:        6.592      18.830       3.467       5.971       6.190      25.882       1.382      68.313
  | Times   67:        6.158      12.655       3.469       5.429       6.190      33.056       1.357      68.313
  | Times   68:        5.357      32.080       6.422       5.102       0.355      18.057       0.941      68.313
  | Times   69:        5.937      21.875       5.735       5.534       0.355      27.901       0.976      68.313
  | Times   70:        6.573      32.221       6.471       6.052       0.344      15.667       0.985      68.313
  | Times   71:        5.153      21.606       5.648       4.974       0.344      29.660       0.927      68.313
  | Times   72:        5.139      27.446       6.538       4.496       0.454      23.270       0.970      68.313
  | Times   73:        4.915      18.825       4.562       4.337       0.454      34.261       0.957      68.313
  | Times   74:        4.658      25.005       6.459       3.903       0.445      26.879       0.963      68.313
  | Times   75:        4.583      16.971       4.330       3.819       0.445      37.198       0.967      68.313
  | Times   76:        6.766      35.897       7.279       6.465       0.355      10.547       1.003      68.313
  | Times   77:        6.557      25.091       5.327       6.517       0.355      23.484       0.982      68.313
  | Times   78:        4.863      27.968       6.601       4.196       0.456      23.191       1.038      68.313
  | Times   79:        5.011      18.992       4.800       4.303       0.456      33.716       1.036      68.313
  | Times   80:        5.917      36.756       7.635       6.441       0.419      10.145       1.000      68.313
  | Times   81:        6.674      25.544       5.391       7.062       0.420      22.215       1.007      68.313
  | Times   82:        6.042      35.098       7.165       6.607       0.387      12.033       0.982      68.313
  | Times   83:        5.709      22.222       5.350       6.135       0.387      27.570       0.940      68.313
  | Times   84:        5.041      26.342       5.178       4.077       0.355      26.398       0.923      68.313
  | Times   85:        5.233      18.975       5.746       4.258       0.355      32.825       0.921      68.313
  | Times   86:        4.003      18.702       3.836       3.285       0.425      37.139       0.923      68.313
  | Times   87:        3.875      14.439       5.607       3.337       0.425      39.723       0.907      68.313
  | Times   88:        4.479      23.537       5.063       3.647       0.380      30.278       0.929      68.313
  | Times   89:        4.694      16.154       5.184       3.757       0.380      37.220       0.923      68.313
  | Times   90:        5.947      29.377       7.788       5.361       3.905      14.588       1.348      68.313
  | Times   91:        6.399      18.799       2.791       6.020       3.905      29.027       1.373      68.313
  | Times   92:        4.779      10.431       1.591       5.763       3.905      40.331       1.512      68.313
  | Times   93:        5.159      17.684       2.899       6.360       3.905      30.773       1.533      68.313
  | Times   94:        6.420       9.428       1.675       6.947       3.905      38.369       1.568      68.313
  | Times   95:        4.920      10.666       3.094       6.069       3.905      38.147       1.512      68.313
  | Times   96:        5.842      28.138       7.098       8.085       5.016      11.954       2.180      68.313
  | Times   97:        6.340      19.737       2.682       8.221       5.016      24.119       2.199      68.313
  | Times   98:        4.839      10.512       1.802       7.525       5.016      36.468       2.150      68.313
  | Times   99:        4.967      19.392       2.839       7.526       5.016      26.432       2.141      68.313
  | Times  100:        6.639      10.459       1.816       8.009       5.016      34.516       1.860      68.313
  | Times  101:        4.473      11.129       3.189       6.210       5.016      36.512       1.785      68.313
  | Times  102:        6.719      32.944      10.845       7.106       0.100       9.593       1.007      68.313
  | Times  103:        5.846      27.843       4.020       6.942       4.343      17.908       1.410      68.313
  | Times  104:        6.378      14.376       1.895       8.821       4.343      30.749       1.751      68.313
  | Times  105:        5.192      16.039       2.623       8.146       4.343      30.262       1.707      68.313
  | Times  106:        5.197      18.462       4.740       8.285       4.343      25.577       1.708      68.313
  | Times  107:        6.996      14.997       3.300       9.859       4.343      27.074       1.745      68.313
  | Times  108:        5.148      15.048       2.634       6.959       4.343      32.634       1.546      68.313
  | Times  109:        6.836      30.561       4.423       7.254       5.644      11.511       2.085      68.313
  | Times  110:        5.432      15.300       1.938       6.286       5.644      31.673       2.040      68.313
  | Times  111:        6.039      14.207       1.711       7.008       5.644      31.631       2.073      68.313
  | Times  112:        5.893      18.608       5.119       5.393       5.644      26.395       1.261      68.313
  | Times  113:        5.255      15.334       2.617       4.743       5.644      33.494       1.225      68.313
  | Times  114:        4.654      13.835       3.473       4.395       5.644      35.109       1.203      68.313
  | Times  115:        5.699      14.872       2.752       4.933       5.644      33.207       1.206      68.313
  | Times  116:        3.806      18.345       3.806       3.287       0.432      37.743       0.894      68.313
  | Times  117:        3.618      14.272       5.798       3.278       0.432      40.040       0.874      68.313
  | Times  118:        4.194      19.562       4.489       3.649       0.444      35.079       0.897      68.313
  | Times  119:        4.054      14.907       5.390       3.646       0.444      38.989       0.883      68.313
  | Times  120:        4.013      20.959       6.679       3.571       0.568      31.576       0.947      68.313
  | Times  121:        4.134      13.520       3.708       3.542       0.568      41.905       0.935      68.313
  | Times  122:        3.789      18.887       5.660       3.702       0.458      34.866       0.950      68.313
  | Times  123:        3.915      12.591       3.300       3.722       0.458      43.391       0.935      68.313
  | Times  124:        3.897      19.593       5.929       3.853       0.474      33.621       0.945      68.313
  | Times  125:        3.896      12.841       3.477       3.868       0.474      42.823       0.933      68.313
  | Times  126:        4.122      21.251       6.805       3.525       0.516      31.206       0.888      68.313
  | Times  127:        4.249      13.489       3.681       3.596       0.516      41.911       0.872      68.313
  | Times  sum:      770.529    2755.530     539.129     840.553     440.164    3206.867     191.276    8744.047

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.427       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.759       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.255       2.453
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6744E-06,  0.1081E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6744E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.63652098 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065767         -518.80592
      2       2.00000         -19.042710         -518.17850
      3       2.00000         -10.077220         -274.21512
      4       2.00000         -10.053394         -273.56676
      5       2.00000          -9.938336         -270.43588
      6       2.00000          -9.927731         -270.14730
      7       2.00000          -9.710480         -264.23561
      8       2.00000          -9.699863         -263.94671
      9       2.00000          -0.876971          -23.86358
     10       2.00000          -0.856057          -23.29451
     11       2.00000          -0.547610          -14.90123
     12       2.00000          -0.525370          -14.29606
     13       2.00000          -0.402087          -10.94135
     14       2.00000          -0.385336          -10.48552
     15       2.00000          -0.353434           -9.61742
     16       2.00000          -0.331210           -9.01267
     17       2.00000          -0.282568           -7.68906
     18       2.00000          -0.260420           -7.08640
     19       2.00000          -0.255276           -6.94640
     20       2.00000          -0.243191           -6.61755
     21       2.00000          -0.218263           -5.93924
     22       2.00000          -0.200120           -5.44553
     23       2.00000          -0.147121           -4.00336
     24       2.00000          -0.131490           -3.57804
     25       2.00000          -0.130028           -3.53825
     26       2.00000          -0.108513           -2.95280
     27       2.00000          -0.103886           -2.82687
     28       2.00000          -0.080126           -2.18033
     29       2.00000          -0.019893           -0.54132
     30       2.00000          -0.008652           -0.23543
     31       2.00000          -0.006711           -0.18262
     32       2.00000           0.005365            0.14600
     33       2.00000           0.157113            4.27527
     34       2.00000           0.200156            5.44654
     35       0.00000           0.214120            5.82651
     36       0.00000           0.225581            6.13837
     37       0.00000           0.235539            6.40935
     38       0.00000           0.238084            6.47861
     39       0.00000           0.239775            6.52461
     40       0.00000           0.244177            6.64439
     41       0.00000           0.258820            7.04284
     42       0.00000           0.264082            7.18605
     43       0.00000           0.268544            7.30746
     44       0.00000           0.272828            7.42404
     45       0.00000           0.274490            7.46926
     46       0.00000           0.280928            7.64445
     47       0.00000           0.282188            7.67872
     48       0.00000           0.292994            7.97278
     49       0.00000           0.297570            8.09728
     50       0.00000           0.298389            8.11958
     51       0.00000           0.303881            8.26902
     52       0.00000           0.308915            8.40601
     53       0.00000           0.313265            8.52437
     54       0.00000           0.319298            8.68854
     55       0.00000           0.326694            8.88981
     56       0.00000           0.332247            9.04089
     57       0.00000           0.340279            9.25947
     58       0.00000           0.345219            9.39388
     59       0.00000           0.354284            9.64055
     60       0.00000           0.355999            9.68723
     61       0.00000           0.365361            9.94198
     62       0.00000           0.371376           10.10566
     63       0.00000           0.382594           10.41092
     64       0.00000           0.386270           10.51094
     65       0.00000           0.393763           10.71483
     66       0.00000           0.400683           10.90315
     67       0.00000           0.406116           11.05098
     68       0.00000           0.411673           11.20219
     69       0.00000           0.417416           11.35848
     70       0.00000           0.422493           11.49662
     71       0.00000           0.430358           11.71064
     72       0.00000           0.431933           11.75349
     73       0.00000           0.440407           11.98409
     74       0.00000           0.440822           11.99538
     75       0.00000           0.441237           12.00666
     76       0.00000           0.444595           12.09805
     77       0.00000           0.450682           12.26368
     78       0.00000           0.451859           12.29572
     79       0.00000           0.456261           12.41548

  Highest occupied state (VBM) at      5.44653518 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.82650678 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.37997160 eV.

  Total energy components:
  | Sum of eigenvalues            :        -207.25439633 Ha       -5639.67906793 eV
  | XC energy correction          :         -28.70758398 Ha        -781.17310565 eV
  | XC potential correction       :          54.04197570 Ha        1470.55697992 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.42716540 Ha        -882.38806605 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.99299005 Ha      -10557.82643557 eV
  | Total energy, T -> 0          :        -387.99299005 Ha      -10557.82643557 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.99299005 Ha      -10557.82643557 eV

  Derived energy quantities:
  | Kinetic energy                :         352.24342927 Ha        9585.03139152 eV
  | Electrostatic energy          :        -718.18436359 Ha      -19542.79085951 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02925029 Ha          -0.79594096 eV
  | Sum of eigenvalues per atom                           :        -156.65775189 eV
  | Total energy (T->0) per atom                          :        -293.27295654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.27295654 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6526E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5640E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.182 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      833.930 s, elapsed      881.969 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065767         -518.80592
      2       2.00000         -19.042710         -518.17850
      3       2.00000         -10.077220         -274.21512
      4       2.00000         -10.053394         -273.56676
      5       2.00000          -9.938336         -270.43588
      6       2.00000          -9.927731         -270.14730
      7       2.00000          -9.710480         -264.23561
      8       2.00000          -9.699863         -263.94671
      9       2.00000          -0.876971          -23.86358
     10       2.00000          -0.856057          -23.29451
     11       2.00000          -0.547610          -14.90123
