------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.379
  Time zero on CPU 1             :   0.626557020000000E+02  s.
  Internal wall clock time zero  :           521719696.379  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D21DA09-DEA1-4A80-AD92-5E758429AF2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  101:        1.234       2.205       0.476       1.920       0.106       2.029       0.368       8.338
  | Times  102:        1.153       3.141       0.497       1.908       0.086       1.188       0.364       8.338
  | Times  103:        1.197       2.259       0.481       1.936       0.086       2.011       0.368       8.338
  | Times  104:        1.361       3.431       0.537       1.601       0.103       0.927       0.376       8.338
  | Times  105:        1.296       2.371       0.508       1.562       0.103       2.130       0.368       8.338
  | Times  106:        1.352       3.446       0.533       1.599       0.093       0.937       0.378       8.338
  | Times  107:        1.331       2.365       0.512       1.582       0.093       2.081       0.373       8.338
  | Times  108:        1.076       2.417       0.471       0.851       0.093       3.083       0.346       8.338
  | Times  109:        1.029       2.046       0.451       0.819       0.093       3.562       0.338       8.338
  | Times  110:        0.929       2.214       0.433       0.750       0.097       3.573       0.342       8.338
  | Times  111:        0.845       1.574       0.393       0.726       0.097       4.377       0.326       8.338
  | Times  112:        0.733       2.135       0.535       0.737       0.069       3.818       0.310       8.338
  | Times  113:        0.653       1.097       0.251       0.696       0.069       5.275       0.298       8.338
  | Times  114:        0.859       2.674       0.571       0.891       0.062       2.961       0.320       8.338
  | Times  115:        0.784       1.972       0.450       0.860       0.062       3.900       0.309       8.338
  | Times  116:        0.906       2.779       0.534       0.892       0.058       2.839       0.330       8.338
  | Times  117:        0.857       2.110       0.522       0.876       0.058       3.595       0.318       8.338
  | Times  118:        0.754       2.089       0.424       0.814       0.074       3.883       0.300       8.338
  | Times  119:        0.684       1.535       0.408       0.765       0.074       4.588       0.285       8.338
  | Times  120:        0.952       4.698       1.298       1.033       0.007       0.008       0.341       8.338
  | Times  121:        0.827       4.344       1.271       0.933       0.007       0.618       0.338       8.338
  | Times  122:        0.903       4.572       1.351       1.005       0.007       0.161       0.338       8.338
  | Times  123:        0.809       4.297       1.356       0.962       0.007       0.570       0.335       8.338
  | Times  124:        0.864       4.619       1.373       0.979       0.007       0.160       0.336       8.338
  | Times  125:        0.787       4.036       1.252       0.873       0.007       1.050       0.331       8.338
  | Times  126:        0.828       4.372       1.288       0.846       0.007       0.666       0.330       8.338
  | Times  127:        0.872       4.482       1.280       0.924       0.007       0.435       0.337       8.338
  | Times  sum:      127.042     374.502      88.912     156.907       8.418     269.101      42.354    1067.236

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.150       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       0.340
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60460202 eV
  Highest occupied state (VBM) at     -7.41577867 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20657463 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62235330 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97657336 Ha       -4897.41173857 eV
  | XC energy correction          :         -22.34155585 Ha        -607.94466667 eV
  | XC potential correction       :          42.05963550 Ha        1144.50091360 eV
  | Free-atom electrostatic energy:        -139.79526799 Ha       -3804.02278865 eV
  | Hartree energy correction     :         -27.12680238 Ha        -738.15784979 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.18056408 Ha       -8903.03613008 eV
  | Total energy, T -> 0          :        -327.18056408 Ha       -8903.03613008 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.18056408 Ha       -8903.03613008 eV

  Derived energy quantities:
  | Kinetic energy                :         289.48146601 Ha        7877.19147723 eV
  | Electrostatic energy          :        -573.60546339 Ha      -15608.59881550 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01933128 Ha          -0.52603100 eV
  | Sum of eigenvalues per atom                           :        -136.03921496 eV
  | Total energy (T->0) per atom                          :        -247.30655917 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.30655917 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      192.658 s, elapsed      204.845 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3531E-01
  | Change of unmixed KS density  :  0.3300E-02
  | Change of sum of eigenvalues  :  0.8202E+01 eV
  | Change of total energy        : -0.1894E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.092 s          11.093 s
  | Charge density update                       :        1.632 s           1.633 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.792 s           0.792 s
  | Fock matrix evaluation                      :        8.383 s           8.383 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.403 MB (on task 113)
  |   Maximum:      189.828 MB (on task  66)
  |   Average:      148.945 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.734 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      248.579 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      187.401 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   2)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100938.498
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325911E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.139141E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.457 s, elapsed       97.793 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9086045920848846
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51717645
  Full exact exchange energy:    1126.811947626086 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.291       3.111       0.509       2.038       0.090       0.964       2.309      10.313
  | Times    1:        1.211       2.365       0.509       1.971       0.090       1.862       2.304      10.313
  | Times    2:        1.394       3.046       0.487       2.055       0.087       0.924       2.320      10.313
  | Times    3:        1.026       2.296       0.501       1.883       0.087       2.233       2.286      10.313
  | Times    4:        1.254       3.182       0.519       2.029       0.115       0.896       2.318      10.313
  | Times    5:        1.225       2.279       0.489       1.984       0.115       1.897       2.324      10.313
  | Times    6:        1.167       3.168       0.509       1.949       0.088       1.104       2.327      10.313
  | Times    7:        1.227       2.328       0.487       2.000       0.088       1.858       2.324      10.313
  | Times    8:        1.382       3.416       0.554       1.636       0.097       0.911       2.317      10.313
  | Times    9:        1.325       2.457       0.519       1.608       0.097       1.996       2.310      10.313
  | Times   10:        1.353       3.459       0.554       1.622       0.094       0.916       2.315      10.313
  | Times   11:        1.350       2.442       0.524       1.617       0.094       1.974       2.312      10.313
  | Times   12:        1.093       2.424       0.504       0.831       0.098       3.066       2.296      10.313
  | Times   13:        0.994       2.068       0.458       0.794       0.098       3.621       2.280      10.313
  | Times   14:        0.949       2.223       0.452       0.757       0.097       3.561       2.274      10.313
  | Times   15:        0.836       1.613       0.396       0.731       0.097       4.377       2.262      10.313
  | Times   16:        0.728       2.140       0.550       0.744       0.069       3.830       2.252      10.313
  | Times   17:        0.647       1.119       0.258       0.698       0.069       5.282       2.240      10.313
  | Times   18:        0.859       2.670       0.593       0.893       0.067       2.957       2.273      10.313
  | Times   19:        0.771       1.991       0.455       0.852       0.067       3.916       2.261      10.313
  | Times   20:        0.912       2.764       0.560       0.907       0.059       2.841       2.270      10.313
  | Times   21:        0.836       2.155       0.537       0.901       0.059       3.570       2.257      10.313
  | Times   22:        0.758       2.092       0.438       0.820       0.070       3.877       2.258      10.313
  | Times   23:        0.682       1.584       0.415       0.766       0.070       4.551       2.245      10.313
  | Times   24:        0.941       4.731       1.316       1.020       0.007       0.010       2.288      10.313
  | Times   25:        0.844       4.364       1.298       0.929       0.007       0.595       2.276      10.313
  | Times   26:        0.909       4.600       1.364       1.002       0.007       0.147       2.284      10.313
  | Times   27:        0.797       4.326       1.371       0.959       0.007       0.575       2.277      10.313
  | Times   28:        0.849       4.660       1.393       0.972       0.007       0.149       2.283      10.313
  | Times   29:        0.792       4.085       1.291       0.865       0.007       0.997       2.276      10.313
  | Times   30:        0.815       4.412       1.311       0.840       0.007       0.651       2.278      10.313
  | Times   31:        0.844       4.523       1.312       0.915       0.007       0.428       2.283      10.313
  | Times   32:        1.550       3.763       0.620       2.487       0.108       1.422       0.362      10.313
  | Times   33:        1.473       2.932       0.634       2.383       0.108       2.422       0.361      10.313
  | Times   34:        1.704       3.754       0.602       2.488       0.125       1.262       0.378      10.313
  | Times   35:        1.256       2.862       0.623       2.336       0.125       2.769       0.342      10.313
  | Times   36:        1.498       3.913       0.608       2.514       0.151       1.259       0.369      10.313
  | Times   37:        1.506       2.867       0.610       2.482       0.151       2.325       0.372      10.313
  | Times   38:        1.429       3.916       0.619       2.473       0.122       1.360       0.394      10.313
  | Times   39:        1.476       2.899       0.604       2.464       0.122       2.353       0.394      10.313
  | Times   40:        1.712       4.238       0.682       1.983       0.120       1.206       0.371      10.313
  | Times   41:        1.657       3.087       0.644       1.944       0.120       2.502       0.360      10.313
  | Times   42:        1.636       4.286       0.678       2.003       0.099       1.252       0.359      10.313
  | Times   43:        1.636       3.070       0.646       1.985       0.099       2.520       0.356      10.313
  | Times   44:        1.374       2.945       0.594       1.059       0.113       3.886       0.342      10.313
  | Times   45:        1.231       2.590       0.576       1.047       0.113       4.413       0.342      10.313
  | Times   46:        1.148       2.758       0.543       0.969       0.125       4.437       0.332      10.313
  | Times   47:        1.066       2.015       0.490       0.928       0.125       5.364       0.324      10.313
  | Times   48:        0.891       2.660       0.664       0.915       0.092       4.769       0.322      10.313
  | Times   49:        0.801       1.399       0.328       0.863       0.092       6.526       0.303      10.313
  | Times   50:        1.092       3.344       0.724       1.121       0.074       3.631       0.326      10.313
  | Times   51:        0.969       2.507       0.579       1.082       0.074       4.789       0.312      10.313
  | Times   52:        1.126       3.397       0.670       1.124       0.075       3.590       0.330      10.313
  | Times   53:        1.025       2.672       0.694       1.110       0.075       4.419       0.317      10.313
  | Times   54:        0.926       2.565       0.527       1.020       0.090       4.872       0.313      10.313
  | Times   55:        0.822       1.966       0.511       0.957       0.090       5.667       0.300      10.313
  | Times   56:        1.147       5.922       1.623       1.259       0.009       0.005       0.348      10.313
  | Times   57:        1.042       5.458       1.578       1.151       0.009       0.738       0.338      10.313
  | Times   58:        1.105       5.749       1.683       1.254       0.009       0.172       0.341      10.313
  | Times   59:        0.990       5.420       1.687       1.198       0.009       0.674       0.335      10.313
  | Times   60:        1.041       5.837       1.711       1.218       0.009       0.159       0.338      10.313
  | Times   61:        0.966       5.112       1.579       1.073       0.009       1.246       0.329      10.313
  | Times   62:        1.006       5.497       1.619       1.040       0.009       0.808       0.334      10.313
  | Times   63:        1.100       5.609       1.591       1.136       0.009       0.528       0.340      10.313
  | Times   64:        0.919       2.245       0.378       1.428       0.067       0.989       4.287      10.313
  | Times   65:        0.916       1.768       0.392       1.388       0.067       1.493       4.289      10.313
  | Times   66:        1.051       2.252       0.390       1.459       0.066       0.799       4.296      10.313
  | Times   67:        0.785       1.727       0.388       1.356       0.066       1.729       4.261      10.313
  | Times   68:        0.917       2.341       0.384       1.479       0.096       0.801       4.295      10.313
  | Times   69:        0.919       1.714       0.376       1.442       0.096       1.470       4.295      10.313
  | Times   70:        0.878       2.337       0.395       1.434       0.080       0.887       4.302      10.313
  | Times   71:        0.888       1.700       0.371       1.453       0.080       1.516       4.305      10.313
  | Times   72:        1.027       2.549       0.427       1.169       0.072       0.777       4.293      10.313
  | Times   73:        0.993       1.829       0.393       1.178       0.072       1.562       4.286      10.313
  | Times   74:        1.001       2.589       0.413       1.188       0.064       0.763       4.297      10.313
  | Times   75:        1.007       1.834       0.394       1.182       0.064       1.536       4.296      10.313
  | Times   76:        0.821       1.800       0.377       0.648       0.072       2.310       4.285      10.313
  | Times   77:        0.788       1.573       0.358       0.630       0.072       2.621       4.270      10.313
  | Times   78:        0.694       1.655       0.346       0.572       0.076       2.696       4.275      10.313
  | Times   79:        0.625       1.190       0.298       0.552       0.076       3.312       4.260      10.313
  | Times   80:        0.543       1.583       0.421       0.554       0.055       2.906       4.250      10.313
  | Times   81:        0.483       0.827       0.193       0.526       0.055       3.993       4.236      10.313
  | Times   82:        0.650       1.993       0.458       0.664       0.046       2.244       4.258      10.313
  | Times   83:        0.572       1.488       0.347       0.642       0.046       2.973       4.244      10.313
  | Times   84:        0.683       2.050       0.430       0.674       0.045       2.160       4.270      10.313
  | Times   85:        0.642       1.632       0.421       0.670       0.045       2.643       4.260      10.313
  | Times   86:        0.579       1.560       0.334       0.624       0.051       2.911       4.255      10.313
  | Times   87:        0.520       1.212       0.318       0.585       0.051       3.388       4.239      10.313
  | Times   88:        0.702       3.548       1.005       0.773       0.005       0.002       4.278      10.313
  | Times   89:        0.635       3.278       0.976       0.700       0.005       0.447       4.271      10.313
  | Times   90:        0.688       3.437       1.042       0.760       0.005       0.109       4.272      10.313
  | Times   91:        0.601       3.254       1.045       0.723       0.005       0.415       4.270      10.313
  | Times   92:        0.639       3.499       1.061       0.737       0.005       0.099       4.272      10.313
  | Times   93:        0.593       3.060       0.972       0.655       0.005       0.759       4.269      10.313
  | Times   94:        0.624       3.318       0.994       0.638       0.005       0.466       4.268      10.313
  | Times   95:        0.642       3.378       0.991       0.693       0.005       0.330       4.273      10.313
  | Times   96:        1.258       3.041       0.496       1.918       0.086       1.167       2.347      10.313
  | Times   97:        1.184       2.273       0.493       1.814       0.086       2.122       2.341      10.313
  | Times   98:        1.386       3.030       0.495       1.941       0.094       0.990       2.377      10.313
  | Times   99:        1.010       2.217       0.495       1.801       0.094       2.356       2.340      10.313
  | Times  100:        1.213       3.145       0.498       1.957       0.106       1.014       2.379      10.313
  | Times  101:        1.216       2.201       0.479       1.917       0.106       2.013       2.381      10.313
  | Times  102:        1.159       3.128       0.497       1.939       0.092       1.122       2.374      10.313
  | Times  103:        1.202       2.237       0.482       1.941       0.092       1.982       2.377      10.313
  | Times  104:        1.363       3.415       0.543       1.598       0.103       0.912       2.379      10.313
  | Times  105:        1.299       2.363       0.510       1.564       0.103       2.104       2.371      10.313
  | Times  106:        1.351       3.446       0.527       1.600       0.091       0.917       2.381      10.313
  | Times  107:        1.326       2.361       0.512       1.584       0.091       2.062       2.377      10.313
  | Times  108:        1.085       2.413       0.470       0.845       0.096       3.051       2.353      10.313
  | Times  109:        1.003       2.037       0.452       0.816       0.096       3.565       2.345      10.313
  | Times  110:        0.940       2.207       0.433       0.747       0.099       3.545       2.341      10.313
  | Times  111:        0.831       1.566       0.391       0.723       0.099       4.376       2.326      10.313
  | Times  112:        0.736       2.129       0.535       0.744       0.073       3.780       2.315      10.313
  | Times  113:        0.663       1.090       0.250       0.700       0.073       5.236       2.302      10.313
  | Times  114:        0.862       2.671       0.576       0.897       0.062       2.921       2.323      10.313
  | Times  115:        0.777       2.120       0.476       0.871       0.062       3.694       2.314      10.313
  | Times  116:        0.910       2.771       0.533       0.892       0.060       2.813       2.334      10.313
  | Times  117:        0.858       2.104       0.526       0.886       0.060       3.556       2.323      10.313
  | Times  118:        0.755       2.080       0.424       0.815       0.074       3.859       2.306      10.313
  | Times  119:        0.686       1.524       0.407       0.766       0.074       4.565       2.291      10.313
  | Times  120:        0.938       4.684       1.298       1.032       0.007       0.009       2.345      10.313
  | Times  121:        0.828       4.339       1.276       0.929       0.007       0.592       2.342      10.313
  | Times  122:        0.908       4.565       1.356       1.001       0.007       0.133       2.343      10.313
  | Times  123:        0.812       4.285       1.355       0.954       0.007       0.560       2.340      10.313
  | Times  124:        0.864       4.610       1.366       0.977       0.007       0.147       2.342      10.313
  | Times  125:        0.791       4.028       1.252       0.865       0.007       1.035       2.335      10.313
  | Times  126:        0.835       4.359       1.286       0.842       0.007       0.648       2.336      10.313
  | Times  127:        0.864       4.479       1.281       0.917       0.007       0.424       2.341      10.313
  | Times  sum:      127.402     374.235      89.033     156.623       8.512     268.252     295.962    1320.018

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.153       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       2.309
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63637242 eV
  Highest occupied state (VBM) at     -7.47285268 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20010784 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67296052 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00857341 Ha       -4898.28250432 eV
  | XC energy correction          :         -22.33770237 Ha        -607.83980807 eV
  | XC potential correction       :          42.05734728 Ha        1144.43864793 eV
  | Free-atom electrostatic energy:        -139.79526799 Ha       -3804.02278865 eV
  | Hartree energy correction     :         -27.09493054 Ha        -737.29057290 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.17912703 Ha       -8902.99702601 eV
  | Total energy, T -> 0          :        -327.17912703 Ha       -8902.99702601 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.17912703 Ha       -8902.99702601 eV

  Derived energy quantities:
  | Kinetic energy                :         289.48532406 Ha        7877.29646008 eV
  | Electrostatic energy          :        -573.60738869 Ha      -15608.65120556 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01935691 Ha          -0.52672826 eV
  | Sum of eigenvalues per atom                           :        -136.06340290 eV
  | Total energy (T->0) per atom                          :        -247.30547294 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.30547294 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      192.433 s, elapsed      204.189 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2459E-01
  | Change of unmixed KS density  :  0.2801E-01
  | Change of sum of eigenvalues  : -0.8708E+00 eV
  | Change of total energy        :  0.3910E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.059 s          13.061 s
  | Charge density update                       :        1.627 s           1.628 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.793 s           0.794 s
  | Fock matrix evaluation                      :       10.358 s          10.358 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.403 MB (on task 113)
  |   Maximum:      189.828 MB (on task  66)
  |   Average:      148.945 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.734 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      248.579 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      187.401 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   2)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100951.559
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.326008E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138976E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.282 s, elapsed       97.231 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9085443317890167
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51730120
  Full exact exchange energy:    1127.156906229091 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.269       3.105       0.509       2.039       0.091       0.974       0.368       8.356
  | Times    1:        1.194       2.367       0.509       1.946       0.091       1.888       0.361       8.356
  | Times    2:        1.398       3.042       0.498       2.025       0.092       0.919       0.382       8.356
  | Times    3:        1.031       2.292       0.506       1.837       0.092       2.251       0.347       8.356
  | Times    4:        1.239       3.178       0.511       2.057       0.109       0.877       0.385       8.356
  | Times    5:        1.220       2.275       0.497       2.002       0.109       1.864       0.390       8.356
  | Times    6:        1.162       3.153       0.510       1.968       0.104       1.069       0.391       8.356
  | Times    7:        1.239       2.313       0.498       2.007       0.104       1.807       0.388       8.356
  | Times    8:        1.376       3.419       0.547       1.647       0.102       0.886       0.380       8.356
  | Times    9:        1.336       2.456       0.514       1.615       0.102       1.959       0.374       8.356
  | Times   10:        1.330       3.449       0.549       1.644       0.087       0.920       0.377       8.356
  | Times   11:        1.351       2.437       0.522       1.637       0.087       1.948       0.374       8.356
  | Times   12:        1.088       2.419       0.500       0.838       0.095       3.063       0.354       8.356
  | Times   13:        1.005       2.068       0.459       0.805       0.095       3.587       0.338       8.356
  | Times   14:        0.930       2.220       0.451       0.763       0.102       3.554       0.337       8.356
  | Times   15:        0.836       1.611       0.386       0.732       0.102       4.364       0.325       8.356
  | Times   16:        0.726       2.137       0.549       0.743       0.069       3.822       0.311       8.356
  | Times   17:        0.646       1.118       0.258       0.699       0.069       5.266       0.299       8.356
  | Times   18:        0.861       2.672       0.592       0.907       0.064       2.925       0.335       8.356
  | Times   19:        0.772       1.992       0.453       0.862       0.064       3.891       0.322       8.356
  | Times   20:        0.905       2.756       0.568       0.918       0.060       2.817       0.332       8.356
  | Times   21:        0.839       2.151       0.533       0.912       0.060       3.543       0.318       8.356
  | Times   22:        0.758       2.091       0.437       0.822       0.069       3.861       0.318       8.356
  | Times   23:        0.683       1.581       0.416       0.766       0.069       4.536       0.304       8.356
  | Times   24:        0.933       4.720       1.320       1.018       0.007       0.011       0.348       8.356
  | Times   25:        0.857       4.360       1.298       0.929       0.007       0.568       0.337       8.356
  | Times   26:        0.893       4.598       1.367       0.997       0.007       0.150       0.344       8.356
  | Times   27:        0.798       4.327       1.387       0.950       0.007       0.550       0.337       8.356
  | Times   28:        0.843       4.657       1.398       0.971       0.007       0.136       0.343       8.356
  | Times   29:        0.788       4.076       1.288       0.869       0.007       0.991       0.337       8.356
  | Times   30:        0.826       4.406       1.318       0.846       0.007       0.613       0.341       8.356
  | Times   31:        0.851       4.519       1.312       0.920       0.007       0.400       0.346       8.356
