------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122426.167
  Time zero on CPU 1             :   0.454702320000000E+02  s.
  Internal wall clock time zero  :           520431866.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A6EE7414-4B9B-460C-A3E5-139E7DA2AE6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Current value for overall tracked memory usage:
  |   Minimum:       98.733 MB (on task 241)
  |   Maximum:      187.118 MB (on task 130)
  |   Average:      146.267 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.665 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:      225.716 MB (on task  66 after allocating ovlp3fn2%n)
  |   Average:      168.111 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   2)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  122631.737
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.328054E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.137801E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.115 s, elapsed      103.738 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.94816315174102783
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.52001154
  Full exact exchange energy:    1127.440766768960 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.725       1.540       0.241       1.126       0.046       0.364       1.774       5.814
  | Times    1:        0.689       1.184       0.267       1.063       0.046       0.792       1.774       5.814
  | Times    2:        0.797       1.544       0.276       1.110       0.056       0.255       1.777       5.814
  | Times    3:        0.611       1.155       0.269       1.035       0.056       0.925       1.763       5.814
  | Times    4:        0.709       1.598       0.282       1.113       0.059       0.273       1.780       5.814
  | Times    5:        0.718       1.144       0.257       1.095       0.059       0.761       1.780       5.814
  | Times    6:        0.669       1.591       0.270       1.106       0.046       0.353       1.779       5.814
  | Times    7:        0.682       1.179       0.254       1.123       0.046       0.749       1.780       5.814
  | Times    8:        0.789       1.731       0.300       0.876       0.054       0.290       1.774       5.814
  | Times    9:        0.757       1.243       0.277       0.871       0.054       0.839       1.772       5.814
  | Times   10:        0.776       1.762       0.286       0.884       0.044       0.284       1.778       5.814
  | Times   11:        0.760       1.246       0.285       0.882       0.044       0.820       1.777       5.814
  | Times   12:        0.620       1.220       0.267       0.468       0.055       1.413       1.771       5.814
  | Times   13:        0.578       1.053       0.231       0.460       0.055       1.673       1.765       5.814
  | Times   14:        0.539       1.132       0.234       0.431       0.053       1.654       1.772       5.814
  | Times   15:        0.469       0.825       0.201       0.414       0.053       2.087       1.766       5.814
  | Times   16:        0.367       1.068       0.276       0.352       0.035       1.979       1.736       5.814
  | Times   17:        0.330       0.571       0.137       0.336       0.035       2.675       1.731       5.814
  | Times   18:        0.444       1.332       0.293       0.446       0.029       1.525       1.745       5.814
  | Times   19:        0.390       1.002       0.228       0.426       0.029       1.999       1.740       5.814
  | Times   20:        0.468       1.371       0.270       0.447       0.029       1.483       1.746       5.814
  | Times   21:        0.432       1.062       0.262       0.445       0.029       1.843       1.742       5.814
  | Times   22:        0.391       1.034       0.221       0.394       0.031       2.008       1.735       5.814
  | Times   23:        0.345       0.782       0.207       0.367       0.031       2.353       1.729       5.814
  | Times   24:        0.458       2.399       0.697       0.490       0.004       0.012       1.754       5.814
  | Times   25:        0.403       2.209       0.700       0.439       0.004       0.312       1.747       5.814
  | Times   26:        0.440       2.322       0.721       0.475       0.004       0.099       1.752       5.814
  | Times   27:        0.410       2.188       0.718       0.454       0.004       0.287       1.753       5.814
  | Times   28:        0.426       2.363       0.719       0.472       0.004       0.079       1.751       5.814
  | Times   29:        0.382       2.058       0.684       0.411       0.004       0.525       1.750       5.814
  | Times   30:        0.400       2.214       0.710       0.422       0.004       0.316       1.748       5.814
  | Times   31:        0.419       2.287       0.717       0.441       0.004       0.193       1.752       5.814
  | Times   32:        0.676       1.506       0.233       1.020       0.046       0.508       1.825       5.814
  | Times   33:        0.647       1.168       0.266       0.976       0.046       0.886       1.825       5.814
  | Times   34:        0.786       1.541       0.287       1.052       0.048       0.277       1.823       5.814
  | Times   35:        0.571       1.142       0.270       0.979       0.048       0.994       1.811       5.814
  | Times   36:        0.691       1.590       0.269       1.109       0.059       0.272       1.823       5.814
  | Times   37:        0.684       1.125       0.255       1.089       0.059       0.779       1.824       5.814
  | Times   38:        0.654       1.583       0.266       1.076       0.052       0.346       1.837       5.814
  | Times   39:        0.664       1.151       0.255       1.093       0.052       0.763       1.837       5.814
  | Times   40:        0.750       1.732       0.288       0.870       0.044       0.305       1.825       5.814
  | Times   41:        0.718       1.223       0.273       0.858       0.044       0.878       1.820       5.814
  | Times   42:        0.749       1.755       0.286       0.866       0.050       0.288       1.822       5.814
  | Times   43:        0.736       1.219       0.274       0.853       0.050       0.860       1.823       5.814
  | Times   44:        0.598       1.209       0.250       0.480       0.053       1.405       1.819       5.814
  | Times   45:        0.528       1.041       0.227       0.464       0.053       1.686       1.815       5.814
  | Times   46:        0.532       1.122       0.226       0.424       0.047       1.644       1.818       5.814
  | Times   47:        0.461       0.814       0.199       0.409       0.047       2.071       1.814       5.814
  | Times   48:        0.354       1.067       0.268       0.346       0.037       1.954       1.787       5.814
  | Times   49:        0.315       0.566       0.134       0.327       0.037       2.655       1.781       5.814
  | Times   50:        0.444       1.333       0.289       0.445       0.031       1.475       1.797       5.814
  | Times   51:        0.396       0.992       0.227       0.428       0.031       1.948       1.792       5.814
  | Times   52:        0.446       1.364       0.262       0.453       0.032       1.460       1.798       5.814
  | Times   53:        0.411       1.052       0.257       0.448       0.032       1.823       1.792       5.814
  | Times   54:        0.367       1.028       0.213       0.392       0.035       1.993       1.787       5.814
  | Times   55:        0.318       0.773       0.205       0.364       0.035       2.339       1.781       5.814
  | Times   56:        0.438       2.387       0.683       0.486       0.004       0.009       1.806       5.814
  | Times   57:        0.390       2.188       0.688       0.437       0.004       0.311       1.797       5.814
  | Times   58:        0.427       2.306       0.700       0.476       0.004       0.099       1.802       5.814
  | Times   59:        0.386       2.167       0.699       0.452       0.004       0.303       1.803       5.814
  | Times   60:        0.415       2.339       0.700       0.472       0.004       0.083       1.801       5.814
  | Times   61:        0.380       2.043       0.674       0.407       0.004       0.507       1.799       5.814
  | Times   62:        0.390       2.186       0.691       0.418       0.004       0.324       1.801       5.814
  | Times   63:        0.401       2.262       0.699       0.438       0.004       0.212       1.799       5.814
  | Times   64:        0.706       1.508       0.243       1.070       0.045       0.454       1.790       5.814
  | Times   65:        0.677       1.184       0.271       1.022       0.045       0.826       1.790       5.814
  | Times   66:        0.792       1.549       0.297       1.077       0.047       0.259       1.793       5.814
  | Times   67:        0.564       1.159       0.269       1.005       0.047       0.989       1.781       5.814
  | Times   68:        0.690       1.601       0.280       1.114       0.054       0.277       1.798       5.814
  | Times   69:        0.698       1.145       0.263       1.096       0.054       0.759       1.799       5.814
  | Times   70:        0.649       1.602       0.273       1.081       0.048       0.365       1.796       5.814
  | Times   71:        0.661       1.141       0.256       1.106       0.048       0.807       1.796       5.814
  | Times   72:        0.755       1.737       0.300       0.873       0.045       0.310       1.794       5.814
  | Times   73:        0.730       1.218       0.268       0.856       0.045       0.909       1.789       5.814
  | Times   74:        0.750       1.761       0.294       0.863       0.048       0.299       1.798       5.814
  | Times   75:        0.746       1.216       0.275       0.862       0.048       0.871       1.796       5.814
  | Times   76:        0.616       1.222       0.271       0.467       0.049       1.402       1.788       5.814
  | Times   77:        0.560       1.051       0.231       0.455       0.049       1.684       1.784       5.814
  | Times   78:        0.512       1.124       0.233       0.422       0.054       1.678       1.791       5.814
  | Times   79:        0.451       0.786       0.199       0.398       0.054       2.139       1.786       5.814
  | Times   80:        0.352       1.060       0.276       0.350       0.035       1.984       1.757       5.814
  | Times   81:        0.313       0.542       0.134       0.331       0.035       2.710       1.749       5.814
  | Times   82:        0.438       1.343       0.293       0.436       0.027       1.514       1.764       5.814
  | Times   83:        0.383       0.972       0.226       0.422       0.027       2.026       1.758       5.814
  | Times   84:        0.464       1.379       0.279       0.448       0.028       1.449       1.767       5.814
  | Times   85:        0.422       1.074       0.266       0.441       0.028       1.822       1.760       5.814
  | Times   86:        0.382       1.049       0.224       0.396       0.032       1.974       1.758       5.814
  | Times   87:        0.337       0.795       0.207       0.370       0.032       2.319       1.753       5.814
  | Times   88:        0.445       2.387       0.699       0.494       0.004       0.012       1.774       5.814
  | Times   89:        0.403       2.196       0.699       0.443       0.004       0.303       1.766       5.814
  | Times   90:        0.439       2.322       0.718       0.476       0.004       0.087       1.768       5.814
  | Times   91:        0.392       2.176       0.702       0.454       0.004       0.316       1.770       5.814
  | Times   92:        0.419       2.346       0.718       0.470       0.004       0.086       1.771       5.814
  | Times   93:        0.375       2.044       0.681       0.411       0.004       0.530       1.769       5.814
  | Times   94:        0.393       2.213       0.707       0.425       0.004       0.298       1.774       5.814
  | Times   95:        0.414       2.268       0.716       0.441       0.004       0.201       1.769       5.814
  | Times   96:        0.725       1.499       0.242       1.065       0.042       0.453       1.788       5.814
  | Times   97:        0.681       1.191       0.266       1.014       0.042       0.832       1.788       5.814
  | Times   98:        0.790       1.529       0.283       1.072       0.055       0.288       1.797       5.814
  | Times   99:        0.563       1.163       0.263       1.007       0.055       0.982       1.782       5.814
  | Times  100:        0.701       1.588       0.266       1.120       0.062       0.280       1.798       5.814
  | Times  101:        0.703       1.148       0.261       1.099       0.062       0.742       1.799       5.814
  | Times  102:        0.656       1.593       0.268       1.091       0.054       0.350       1.802       5.814
  | Times  103:        0.683       1.143       0.256       1.105       0.054       0.771       1.802       5.814
  | Times  104:        0.795       1.732       0.293       0.878       0.045       0.279       1.792       5.814
  | Times  105:        0.729       1.219       0.268       0.868       0.045       0.896       1.789       5.814
  | Times  106:        0.764       1.760       0.300       0.879       0.041       0.276       1.793       5.814
  | Times  107:        0.763       1.216       0.269       0.872       0.041       0.862       1.791       5.814
  | Times  108:        0.635       1.218       0.279       0.465       0.050       1.379       1.788       5.814
  | Times  109:        0.559       1.059       0.236       0.451       0.050       1.674       1.785       5.814
  | Times  110:        0.519       1.121       0.235       0.420       0.054       1.685       1.780       5.814
  | Times  111:        0.456       0.787       0.193       0.402       0.054       2.146       1.776       5.814
  | Times  112:        0.360       1.050       0.276       0.355       0.036       1.977       1.760       5.814
  | Times  113:        0.318       0.548       0.135       0.337       0.036       2.684       1.756       5.814
  | Times  114:        0.456       1.343       0.291       0.444       0.029       1.489       1.761       5.814
  | Times  115:        0.386       0.973       0.224       0.425       0.029       2.021       1.756       5.814
  | Times  116:        0.459       1.371       0.286       0.452       0.033       1.450       1.763       5.814
  | Times  117:        0.430       1.077       0.261       0.447       0.033       1.806       1.759       5.814
  | Times  118:        0.391       1.048       0.228       0.397       0.032       1.956       1.762       5.814
  | Times  119:        0.345       0.805       0.207       0.369       0.032       2.299       1.757       5.814
  | Times  120:        0.453       2.385       0.697       0.491       0.004       0.012       1.772       5.814
  | Times  121:        0.407       2.199       0.706       0.442       0.004       0.284       1.771       5.814
  | Times  122:        0.449       2.315       0.721       0.474       0.004       0.084       1.768       5.814
  | Times  123:        0.404       2.184       0.713       0.452       0.004       0.292       1.764       5.814
  | Times  124:        0.434       2.355       0.716       0.470       0.004       0.068       1.765       5.814
  | Times  125:        0.385       2.050       0.683       0.419       0.004       0.506       1.766       5.814
  | Times  126:        0.407       2.211       0.708       0.420       0.004       0.296       1.769       5.814
  | Times  127:        0.419       2.266       0.715       0.443       0.004       0.201       1.767       5.814
  | Times  128:        0.716       1.524       0.246       1.124       0.044       0.372       1.789       5.814
  | Times  129:        0.666       1.210       0.262       1.067       0.044       0.776       1.789       5.814
  | Times  130:        0.784       1.523       0.272       1.112       0.055       0.263       1.804       5.814
  | Times  131:        0.569       1.191       0.261       1.042       0.055       0.904       1.792       5.814
  | Times  132:        0.700       1.583       0.257       1.136       0.064       0.276       1.798       5.814
  | Times  133:        0.698       1.169       0.257       1.118       0.064       0.707       1.801       5.814
  | Times  134:        0.662       1.596       0.263       1.102       0.055       0.338       1.798       5.814
  | Times  135:        0.675       1.172       0.255       1.121       0.055       0.739       1.798       5.814
  | Times  136:        0.766       1.732       0.300       0.882       0.042       0.287       1.806       5.814
  | Times  137:        0.737       1.250       0.269       0.863       0.042       0.851       1.802       5.814
  | Times  138:        0.773       1.749       0.294       0.869       0.055       0.274       1.800       5.814
  | Times  139:        0.756       1.246       0.270       0.859       0.055       0.831       1.798       5.814
  | Times  140:        0.617       1.205       0.266       0.477       0.054       1.398       1.796       5.814
  | Times  141:        0.590       1.067       0.227       0.465       0.054       1.618       1.794       5.814
  | Times  142:        0.525       1.124       0.232       0.430       0.054       1.664       1.786       5.814
  | Times  143:        0.459       0.810       0.194       0.411       0.054       2.103       1.783       5.814
  | Times  144:        0.362       1.055       0.273       0.354       0.033       1.971       1.766       5.814
  | Times  145:        0.323       0.558       0.132       0.335       0.033       2.670       1.763       5.814
  | Times  146:        0.438       1.344       0.290       0.445       0.027       1.507       1.763       5.814
  | Times  147:        0.401       0.994       0.225       0.423       0.027       1.984       1.759       5.814
  | Times  148:        0.457       1.358       0.275       0.450       0.030       1.478       1.765       5.814
  | Times  149:        0.425       1.081       0.265       0.441       0.030       1.809       1.762       5.814
  | Times  150:        0.381       1.037       0.223       0.395       0.033       1.978       1.766       5.814
  | Times  151:        0.334       0.811       0.205       0.369       0.033       2.301       1.761       5.814
  | Times  152:        0.450       2.389       0.691       0.487       0.004       0.016       1.776       5.814
  | Times  153:        0.401       2.201       0.683       0.441       0.004       0.304       1.779       5.814
  | Times  154:        0.435       2.305       0.717       0.472       0.004       0.105       1.777       5.814
  | Times  155:        0.405       2.199       0.705       0.446       0.004       0.286       1.770       5.814
  | Times  156:        0.419       2.366       0.711       0.465       0.004       0.080       1.769       5.814
  | Times  157:        0.379       2.057       0.675       0.408       0.004       0.523       1.768       5.814
  | Times  158:        0.399       2.219       0.705       0.420       0.004       0.299       1.768       5.814
  | Times  159:        0.406       2.277       0.708       0.445       0.004       0.205       1.769       5.814
  | Times  160:        0.909       1.972       0.314       1.417       0.061       0.592       0.549       5.814
  | Times  161:        0.917       1.575       0.347       1.363       0.061       1.000       0.551       5.814
  | Times  162:        1.031       2.013       0.363       1.431       0.062       0.349       0.564       5.814
  | Times  163:        0.761       1.541       0.350       1.350       0.062       1.199       0.550       5.814
  | Times  164:        0.914       2.079       0.346       1.467       0.082       0.376       0.549       5.814
  | Times  165:        0.929       1.528       0.337       1.449       0.082       0.937       0.551       5.814
  | Times  166:        0.855       2.090       0.352       1.443       0.068       0.447       0.559       5.814
  | Times  167:        0.870       1.530       0.334       1.459       0.068       0.993       0.560       5.814
  | Times  168:        1.002       2.263       0.387       1.153       0.062       0.385       0.563       5.814
  | Times  169:        0.969       1.648       0.354       1.140       0.062       1.083       0.558       5.814
  | Times  170:        0.993       2.301       0.377       1.151       0.065       0.364       0.563       5.814
  | Times  171:        0.976       1.640       0.359       1.140       0.065       1.073       0.561       5.814
  | Times  172:        0.796       1.573       0.340       0.637       0.073       1.841       0.553       5.814
  | Times  173:        0.766       1.395       0.304       0.623       0.073       2.103       0.551       5.814
  | Times  174:        0.674       1.476       0.293       0.580       0.074       2.170       0.548       5.814
  | Times  175:        0.606       1.061       0.255       0.558       0.074       2.722       0.538       5.814
  | Times  176:        0.470       1.386       0.352       0.461       0.045       2.584       0.515       5.814
  | Times  177:        0.414       0.726       0.175       0.433       0.045       3.514       0.507       5.814
  | Times  178:        0.578       1.755       0.365       0.586       0.036       1.983       0.511       5.814
  | Times  179:        0.508       1.305       0.296       0.560       0.036       2.603       0.506       5.814
  | Times  180:        0.610       1.787       0.351       0.596       0.039       1.916       0.515       5.814
  | Times  181:        0.550       1.419       0.351       0.587       0.039       2.358       0.510       5.814
  | Times  182:        0.503       1.334       0.282       0.520       0.043       2.618       0.514       5.814
  | Times  183:        0.444       1.057       0.273       0.487       0.043       3.000       0.509       5.814
  | Times  184:        0.578       3.139       0.895       0.647       0.006       0.026       0.523       5.814
  | Times  185:        0.513       2.877       0.881       0.577       0.006       0.434       0.527       5.814
  | Times  186:        0.578       3.050       0.923       0.624       0.006       0.105       0.529       5.814
  | Times  187:        0.521       2.880       0.901       0.589       0.006       0.396       0.523       5.814
  | Times  188:        0.550       3.115       0.920       0.620       0.006       0.078       0.526       5.814
  | Times  189:        0.497       2.700       0.877       0.534       0.006       0.682       0.518       5.814
  | Times  190:        0.523       2.896       0.909       0.556       0.006       0.406       0.518       5.814
  | Times  191:        0.531       2.981       0.918       0.585       0.006       0.268       0.526       5.814
  | Times  192:        0.700       1.494       0.235       1.043       0.050       0.508       1.785       5.814
  | Times  193:        0.663       1.192       0.269       0.979       0.050       0.876       1.785       5.814
  | Times  194:        0.784       1.525       0.274       1.073       0.052       0.311       1.795       5.814
  | Times  195:        0.586       1.175       0.267       0.985       0.052       0.964       1.785       5.814
  | Times  196:        0.681       1.590       0.251       1.109       0.067       0.317       1.799       5.814
  | Times  197:        0.690       1.165       0.263       1.095       0.067       0.736       1.799       5.814
  | Times  198:        0.649       1.578       0.260       1.086       0.055       0.381       1.804       5.814
  | Times  199:        0.685       1.175       0.262       1.099       0.055       0.732       1.806       5.814
  | Times  200:        0.766       1.729       0.285       0.871       0.049       0.318       1.797       5.814
  | Times  201:        0.734       1.266       0.276       0.859       0.049       0.835       1.795       5.814
  | Times  202:        0.768       1.749       0.286       0.863       0.053       0.304       1.791       5.814
  | Times  203:        0.747       1.260       0.273       0.851       0.053       0.839       1.791       5.814
  | Times  204:        0.607       1.209       0.248       0.479       0.056       1.423       1.791       5.814
  | Times  205:        0.570       1.057       0.231       0.463       0.057       1.647       1.790       5.814
  | Times  206:        0.517       1.136       0.221       0.431       0.057       1.667       1.786       5.814
  | Times  207:        0.458       0.827       0.197       0.416       0.057       2.081       1.779       5.814
  | Times  208:        0.366       1.076       0.265       0.349       0.036       1.964       1.758       5.814
  | Times  209:        0.323       0.572       0.135       0.327       0.036       2.668       1.754       5.814
  | Times  210:        0.446       1.345       0.271       0.444       0.029       1.521       1.759       5.814
  | Times  211:        0.388       1.009       0.226       0.424       0.029       1.983       1.755       5.814
  | Times  212:        0.468       1.369       0.261       0.449       0.030       1.476       1.761       5.814
  | Times  213:        0.422       1.074       0.268       0.442       0.030       1.821       1.758       5.814
  | Times  214:        0.382       1.027       0.213       0.391       0.034       2.012       1.755       5.814
  | Times  215:        0.340       0.799       0.207       0.367       0.034       2.315       1.752       5.814
  | Times  216:        0.447       2.411       0.679       0.486       0.004       0.020       1.765       5.814
  | Times  217:        0.400       2.223       0.676       0.438       0.004       0.309       1.764       5.814
  | Times  218:        0.441       2.331       0.697       0.471       0.004       0.105       1.765       5.814
  | Times  219:        0.411       2.217       0.689       0.450       0.004       0.278       1.766       5.814
  | Times  220:        0.423       2.381       0.696       0.471       0.004       0.066       1.772       5.814
  | Times  221:        0.380       2.085       0.670       0.408       0.004       0.502       1.766       5.814
  | Times  222:        0.394       2.220       0.692       0.419       0.004       0.320       1.766       5.814
  | Times  223:        0.418       2.296       0.693       0.439       0.004       0.188       1.775       5.814
  | Times  224:        0.464       1.010       0.155       0.674       0.030       0.381       3.099       5.814
  | Times  225:        0.455       0.789       0.181       0.646       0.030       0.614       3.099       5.814
  | Times  226:        0.532       1.038       0.183       0.702       0.034       0.222       3.102       5.814
  | Times  227:        0.384       0.771       0.184       0.660       0.035       0.685       3.095       5.814
  | Times  228:        0.465       1.076       0.172       0.734       0.044       0.222       3.103       5.814
  | Times  229:        0.471       0.768       0.184       0.725       0.044       0.521       3.103       5.814
  | Times  230:        0.437       1.070       0.175       0.723       0.040       0.264       3.105       5.814
  | Times  231:        0.468       0.783       0.182       0.725       0.040       0.510       3.105       5.814
  | Times  232:        0.518       1.169       0.190       0.583       0.031       0.220       3.103       5.814
  | Times  233:        0.506       0.833       0.193       0.572       0.031       0.578       3.101       5.814
  | Times  234:        0.514       1.188       0.186       0.577       0.031       0.216       3.101       5.814
  | Times  235:        0.507       0.830       0.193       0.570       0.031       0.581       3.101       5.814
  | Times  236:        0.417       0.822       0.170       0.319       0.034       0.958       3.094       5.814
  | Times  237:        0.372       0.705       0.159       0.308       0.034       1.143       3.093       5.814
  | Times  238:        0.348       0.780       0.151       0.280       0.036       1.123       3.096       5.814
  | Times  239:        0.307       0.555       0.141       0.270       0.036       1.412       3.093       5.814
  | Times  240:        0.245       0.744       0.185       0.237       0.022       1.309       3.073       5.814
  | Times  241:        0.217       0.387       0.096       0.223       0.022       1.797       3.071       5.814
  | Times  242:        0.300       0.914       0.189       0.298       0.021       1.013       3.078       5.814
  | Times  243:        0.262       0.680       0.162       0.288       0.021       1.324       3.076       5.814
  | Times  244:        0.316       0.927       0.176       0.299       0.020       0.996       3.080       5.814
  | Times  245:        0.291       0.717       0.183       0.299       0.020       1.225       3.077       5.814
  | Times  246:        0.263       0.703       0.142       0.261       0.023       1.349       3.073       5.814
  | Times  247:        0.228       0.528       0.146       0.248       0.023       1.573       3.068       5.814
  | Times  248:        0.306       1.620       0.465       0.324       0.003       0.012       3.084       5.814
  | Times  249:        0.275       1.500       0.469       0.293       0.003       0.193       3.080       5.814
  | Times  250:        0.299       1.576       0.472       0.315       0.003       0.065       3.085       5.814
  | Times  251:        0.272       1.487       0.476       0.300       0.003       0.194       3.084       5.814
  | Times  252:        0.291       1.598       0.476       0.316       0.003       0.044       3.085       5.814
  | Times  253:        0.263       1.400       0.454       0.269       0.003       0.342       3.083       5.814
  | Times  254:        0.276       1.491       0.474       0.279       0.003       0.208       3.083       5.814
  | Times  255:        0.278       1.551       0.473       0.295       0.003       0.128       3.086       5.814
  | Times  sum:      136.314     377.773      92.744     164.792       8.895     250.079     457.831    1488.428

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.066       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.200       0.000       0.109       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.395       1.774
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.106 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69713195 eV
  Highest occupied state (VBM) at     -7.56348037 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16921648 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73269685 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10174294 Ha       -4900.81777625 eV
  | XC energy correction          :         -22.32859650 Ha        -607.59202473 eV
  | XC potential correction       :          42.04364005 Ha        1144.06565511 eV
  | Free-atom electrostatic energy:        -139.79526799 Ha       -3804.02278865 eV
  | Hartree energy correction     :         -26.99287587 Ha        -734.51352419 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.17484326 Ha       -8902.88045870 eV
  | Total energy, T -> 0          :        -327.17484326 Ha       -8902.88045870 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.17484326 Ha       -8902.88045870 eV

  Derived energy quantities:
  | Kinetic energy                :         289.49459563 Ha        7877.54875246 eV
  | Electrostatic energy          :        -573.62449943 Ha      -15609.11681266 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01914446 Ha          -0.52094732 eV
  | Sum of eigenvalues per atom                           :        -136.13382712 eV
  | Total energy (T->0) per atom                          :        -247.30223496 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.30223496 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1448E-05
  | Change of unmixed KS density  :  0.3252E-04
  | Change of sum of eigenvalues  :  0.6662E-04 eV
  | Change of total energy        : -0.3420E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.769 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      259.996 s, elapsed      297.064 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241291         -523.58218
      2       2.00000         -19.225969         -523.16523
      3       2.00000         -10.280928         -279.75829
      4       2.00000         -10.267470         -279.39206
      5       2.00000         -10.227977         -278.31740
      6       2.00000         -10.218461         -278.05846
      7       2.00000          -1.053635          -28.67088
      8       2.00000          -1.042962          -28.38044
      9       2.00000          -0.776754          -21.13656
     10       2.00000          -0.763258          -20.76930
     11       2.00000          -0.637747          -17.35398
     12       2.00000          -0.625062          -17.00879
     13       2.00000          -0.537849          -14.63562
     14       2.00000          -0.526165          -14.31768
