------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100712.643
  Time zero on CPU 1             :   0.346304500000000E+01  s.
  Internal wall clock time zero  :           521719632.643  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB668784-099A-4A89-A9BF-B07B4F7D5542

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    106       0.00000           0.322880            8.78602
    107       0.00000           0.325428            8.85534
    108       0.00000           0.333804            9.08327
    109       0.00000           0.340205            9.25744
    110       0.00000           0.343639            9.35090
    111       0.00000           0.348391            9.48020
    112       0.00000           0.353064            9.60736
    113       0.00000           0.354472            9.64567
    114       0.00000           0.358793            9.76325
    115       0.00000           0.364133            9.90856
    116       0.00000           0.365407            9.94324
    117       0.00000           0.368857           10.03710
    118       0.00000           0.379522           10.32731
    119       0.00000           0.382943           10.42042
    120       0.00000           0.391356           10.64933
    121       0.00000           0.396379           10.78602
    122       0.00000           0.397716           10.82240

  Highest occupied state (VBM) at     -5.68505283 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.44275049 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.24230234 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.91535661 Ha       -8351.59177777 eV
  | XC energy correction          :         -79.77657375 Ha       -2170.83102231 eV
  | XC potential correction       :         102.53627652 Ha        2790.15404549 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -20.74676924 Ha        -564.54831504 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91004498 Ha      -14854.96813635 eV
  | Total energy, T -> 0          :        -545.91004498 Ha      -14854.96813635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91004498 Ha      -14854.96813635 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04387179 Ha       14804.18698010 eV
  | Electrostatic energy          :       -1010.17734302 Ha      -27488.32409413 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05145846 Ha          -1.40025600 eV
  | Sum of eigenvalues per atom                           :        -231.98866049 eV
  | Total energy (T->0) per atom                          :        -412.63800379 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63800379 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       66.388 s, elapsed       72.733 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.576 s           0.576 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1693E-01
  | Change of unmixed KS density  :  0.8101E-02
  | Change of sum of eigenvalues  :  0.4909E+01 eV
  | Change of total energy        :  0.5672E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.061 s           1.060 s
  | Charge density update                       :        0.576 s           0.577 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.297 s           0.297 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.949 MB (on task  87)
  |   Maximum:        9.068 MB (on task   2)
  |   Average:        9.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.891 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       18.532 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       17.643 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.646 MB (gradient_basis_wave on task  18)
  |   Maximum:        3.435 MB (hamiltonian_shell on task 103)
  |   Average:        2.954 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100725.563
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.242819E+01
  | N minus   2      -0.405854E+00
  | N minus   3      -0.104229E+00
  | N minus   4      -0.592664E-01
  | N minus   5       0.650311E-01
  | N minus   6       0.141197E+00
  | N minus   7      -0.928301E+00
  Available memory per node after mixing [GB]:    222.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.307533E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.213671E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.312207E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189401E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.681 s, elapsed       36.825 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.296 s           0.295 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.01974141 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801852         -511.62442
      2       2.00000         -18.754055         -510.32379
      3       2.00000          -9.949282         -270.73374
      4       2.00000          -9.920927         -269.96217
      5       2.00000          -9.896366         -269.29381
      6       2.00000          -9.896144         -269.28779
      7       2.00000          -9.894682         -269.24798
      8       2.00000          -9.883980         -268.95677
      9       2.00000          -9.883660         -268.94807
     10       2.00000          -9.881494         -268.88912
     11       2.00000          -9.876606         -268.75613
     12       2.00000          -9.875610         -268.72903
     13       2.00000          -0.956200          -26.01953
     14       2.00000          -0.915474          -24.91132
     15       2.00000          -0.739621          -20.12612
     16       2.00000          -0.723615          -19.69057
     17       2.00000          -0.687805          -18.71613
     18       2.00000          -0.669398          -18.21526
     19       2.00000          -0.616583          -16.77807
     20       2.00000          -0.595646          -16.20836
     21       2.00000          -0.545704          -14.84937
     22       2.00000          -0.527127          -14.34385
     23       2.00000          -0.526920          -14.33822
     24       2.00000          -0.510567          -13.89325
     25       2.00000          -0.476953          -12.97854
     26       2.00000          -0.450152          -12.24927
     27       2.00000          -0.440887          -11.99716
     28       2.00000          -0.427265          -11.62648
     29       2.00000          -0.410314          -11.16522
     30       2.00000          -0.392896          -10.69124
     31       2.00000          -0.391117          -10.64283
     32       2.00000          -0.379607          -10.32964
     33       2.00000          -0.372622          -10.13955
     34       2.00000          -0.363518           -9.89183
     35       2.00000          -0.359114           -9.77198
     36       2.00000          -0.343593           -9.34965
     37       2.00000          -0.342438           -9.31821
     38       2.00000          -0.324881           -8.84045
     39       2.00000          -0.312636           -8.50725
     40       2.00000          -0.308296           -8.38916
     41       2.00000          -0.300529           -8.17781
     42       2.00000          -0.294667           -8.01829
     43       2.00000          -0.288889           -7.86107
     44       2.00000          -0.288550           -7.85183
     45       2.00000          -0.287503           -7.82335
     46       2.00000          -0.286150           -7.78654
     47       2.00000          -0.275494           -7.49657
     48       2.00000          -0.263778           -7.17775
     49       2.00000          -0.244657           -6.65745
     50       2.00000          -0.206637           -5.62288
     51       0.00000          -0.015310           -0.41660
     52       0.00000           0.005793            0.15764
     53       0.00000           0.010904            0.29671
     54       0.00000           0.018366            0.49977
     55       0.00000           0.019096            0.51963
     56       0.00000           0.021820            0.59376
     57       0.00000           0.029791            0.81066
     58       0.00000           0.032359            0.88053
     59       0.00000           0.038144            1.03795
     60       0.00000           0.051795            1.40940
     61       0.00000           0.058230            1.58452
     62       0.00000           0.065286            1.77652
     63       0.00000           0.069464            1.89022
     64       0.00000           0.073423            1.99794
     65       0.00000           0.081414            2.21540
     66       0.00000           0.087858            2.39074
     67       0.00000           0.089247            2.42853
     68       0.00000           0.093669            2.54885
     69       0.00000           0.095135            2.58875
     70       0.00000           0.103498            2.81633
     71       0.00000           0.107532            2.92610
     72       0.00000           0.113721            3.09451
     73       0.00000           0.117152            3.18787
     74       0.00000           0.123195            3.35230
     75       0.00000           0.124520            3.38837
     76       0.00000           0.128108            3.48598
     77       0.00000           0.145706            3.96486
     78       0.00000           0.154440            4.20253
     79       0.00000           0.161183            4.38600
     80       0.00000           0.162202            4.41373
     81       0.00000           0.172652            4.69810
     82       0.00000           0.175000            4.76200
     83       0.00000           0.180568            4.91351
     84       0.00000           0.184978            5.03351
     85       0.00000           0.190341            5.17945
     86       0.00000           0.194652            5.29675
     87       0.00000           0.200434            5.45408
     88       0.00000           0.214187            5.82831
     89       0.00000           0.217112            5.90793
     90       0.00000           0.218351            5.94165
     91       0.00000           0.225378            6.13285
     92       0.00000           0.231781            6.30709
     93       0.00000           0.238153            6.48048
     94       0.00000           0.240498            6.54429
     95       0.00000           0.249491            6.78900
     96       0.00000           0.256169            6.97071
     97       0.00000           0.260374            7.08512
     98       0.00000           0.266039            7.23928
     99       0.00000           0.271486            7.38752
    100       0.00000           0.279860            7.61539
    101       0.00000           0.291114            7.92162
    102       0.00000           0.294330            8.00913
    103       0.00000           0.304447            8.28444
    104       0.00000           0.311138            8.46648
    105       0.00000           0.316579            8.61456
    106       0.00000           0.324001            8.81652
    107       0.00000           0.326568            8.88636
    108       0.00000           0.334948            9.11440
    109       0.00000           0.341422            9.29057
    110       0.00000           0.345039            9.38898
    111       0.00000           0.349654            9.51457
    112       0.00000           0.354325            9.64168
    113       0.00000           0.355898            9.68447
    114       0.00000           0.360086            9.79843
    115       0.00000           0.365459            9.94466
    116       0.00000           0.366659            9.97730
    117       0.00000           0.370130           10.07174
    118       0.00000           0.380819           10.36262
    119       0.00000           0.384325           10.45801
    120       0.00000           0.392598           10.68315
    121       0.00000           0.397624           10.81991
    122       0.00000           0.398975           10.85666

  Highest occupied state (VBM) at     -5.62287985 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41660296 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.20627690 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.72492288 Ha       -8346.40981213 eV
  | XC energy correction          :         -79.79708526 Ha       -2171.38916891 eV
  | XC potential correction       :         102.56293200 Ha        2790.87937820 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -20.94324259 Ha        -569.89462672 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90994061 Ha      -14854.96529627 eV
  | Total energy, T -> 0          :        -545.90994061 Ha      -14854.96529627 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90994061 Ha      -14854.96529627 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05631248 Ha       14804.52550849 eV
  | Electrostatic energy          :       -1010.16916783 Ha      -27488.10163585 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05159865 Ha          -1.40407066 eV
  | Sum of eigenvalues per atom                           :        -231.84471700 eV
  | Total energy (T->0) per atom                          :        -412.63792490 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63792490 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       66.393 s, elapsed       73.662 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.583 s           0.583 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1084E-01
  | Change of unmixed KS density  :  0.4254E-02
  | Change of sum of eigenvalues  :  0.5182E+01 eV
  | Change of total energy        :  0.2840E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.067 s           1.066 s
  | Charge density update                       :        0.583 s           0.583 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.296 s           0.295 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.949 MB (on task  87)
  |   Maximum:        9.068 MB (on task   2)
  |   Average:        9.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.892 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       18.532 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       17.644 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.646 MB (gradient_basis_wave on task  18)
  |   Maximum:        3.435 MB (hamiltonian_shell on task 103)
  |   Average:        2.954 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100726.630
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.166570E+01
  | N minus   2      -0.337610E+01
  | N minus   3       0.509923E+00
  | N minus   4       0.287389E+00
  | N minus   5      -0.743068E-01
  | N minus   6      -0.318934E-01
  | N minus   7       0.471219E-02
  | N minus   8      -0.255946E-01
  Available memory per node after mixing [GB]:    222.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.380281E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.212127E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.377268E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189851E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.684 s, elapsed       36.921 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.296 s           0.297 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.00103863 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.800843         -511.59697
      2       2.00000         -18.752776         -510.28899
      3       2.00000          -9.948505         -270.71259
      4       2.00000          -9.919958         -269.93579
      5       2.00000          -9.895613         -269.27332
      6       2.00000          -9.895051         -269.25803
      7       2.00000          -9.893563         -269.21754
      8       2.00000          -9.883709         -268.94940
      9       2.00000          -9.882525         -268.91718
     10       2.00000          -9.880335         -268.85761
     11       2.00000          -9.875778         -268.73360
     12       2.00000          -9.875322         -268.72118
     13       2.00000          -0.955340          -25.99614
     14       2.00000          -0.914378          -24.88149
     15       2.00000          -0.738609          -20.09858
     16       2.00000          -0.722546          -19.66147
     17       2.00000          -0.686909          -18.69176
     18       2.00000          -0.668438          -18.18913
     19       2.00000          -0.615709          -16.75428
     20       2.00000          -0.594686          -16.18223
     21       2.00000          -0.544839          -14.82584
     22       2.00000          -0.526208          -14.31885
     23       2.00000          -0.525974          -14.31249
     24       2.00000          -0.509599          -13.86690
     25       2.00000          -0.476149          -12.95667
     26       2.00000          -0.449264          -12.22510
     27       2.00000          -0.439966          -11.97208
     28       2.00000          -0.426338          -11.60125
     29       2.00000          -0.409483          -11.14259
     30       2.00000          -0.392018          -10.66734
     31       2.00000          -0.390227          -10.61863
     32       2.00000          -0.378738          -10.30599
     33       2.00000          -0.371712          -10.11480
     34       2.00000          -0.362557           -9.86568
     35       2.00000          -0.358276           -9.74918
     36       2.00000          -0.342708           -9.32556
     37       2.00000          -0.341562           -9.29438
     38       2.00000          -0.323946           -8.81501
     39       2.00000          -0.311799           -8.48448
     40       2.00000          -0.307461           -8.36643
     41       2.00000          -0.299605           -8.15268
     42       2.00000          -0.293786           -7.99432
     43       2.00000          -0.288024           -7.83753
     44       2.00000          -0.287605           -7.82612
     45       2.00000          -0.286516           -7.79649
     46       2.00000          -0.285194           -7.76053
     47       2.00000          -0.274589           -7.47194
     48       2.00000          -0.262844           -7.15234
     49       2.00000          -0.243788           -6.63382
     50       2.00000          -0.205632           -5.59552
     51       0.00000          -0.014941           -0.40656
     52       0.00000           0.006242            0.16984
     53       0.00000           0.011285            0.30707
     54       0.00000           0.018800            0.51157
     55       0.00000           0.019464            0.52965
     56       0.00000           0.022189            0.60380
     57       0.00000           0.030187            0.82143
     58       0.00000           0.032744            0.89102
     59       0.00000           0.038569            1.04951
     60       0.00000           0.052197            1.42035
     61       0.00000           0.058580            1.59404
     62       0.00000           0.065677            1.78715
     63       0.00000           0.069841            1.90048
     64       0.00000           0.073826            2.00891
     65       0.00000           0.081836            2.22687
     66       0.00000           0.088352            2.40419
     67       0.00000           0.089690            2.44060
     68       0.00000           0.094115            2.56101
     69       0.00000           0.095577            2.60079
     70       0.00000           0.103958            2.82885
     71       0.00000           0.107975            2.93814
     72       0.00000           0.114180            3.10699
     73       0.00000           0.117648            3.20137
     74       0.00000           0.123679            3.36548
     75       0.00000           0.125017            3.40189
     76       0.00000           0.128628            3.50014
     77       0.00000           0.146246            3.97954
     78       0.00000           0.155012            4.21810
     79       0.00000           0.161821            4.40337
     80       0.00000           0.162772            4.42925
     81       0.00000           0.173239            4.71407
     82       0.00000           0.175604            4.77841
     83       0.00000           0.181154            4.92946
     84       0.00000           0.185609            5.05068
     85       0.00000           0.190898            5.19459
     86       0.00000           0.195171            5.31087
     87       0.00000           0.201085            5.47180
     88       0.00000           0.214831            5.84585
     89       0.00000           0.217697            5.92383
     90       0.00000           0.218951            5.95797
     91       0.00000           0.226002            6.14981
     92       0.00000           0.232423            6.32455
     93       0.00000           0.238864            6.49982
     94       0.00000           0.241153            6.56210
     95       0.00000           0.250013            6.80319
     96       0.00000           0.256777            6.98726
     97       0.00000           0.260967            7.10127
     98       0.00000           0.266708            7.25749
     99       0.00000           0.272059            7.40309
    100       0.00000           0.280488            7.63246
    101       0.00000           0.291649            7.93618
    102       0.00000           0.294881            8.02412
    103       0.00000           0.304980            8.29893
    104       0.00000           0.311649            8.48039
    105       0.00000           0.317181            8.63092
    106       0.00000           0.324521            8.83066
    107       0.00000           0.327107            8.90103
    108       0.00000           0.335482            9.12894
    109       0.00000           0.341981            9.30578
    110       0.00000           0.345688            9.40665
    111       0.00000           0.350229            9.53022
    112       0.00000           0.354860            9.65624
    113       0.00000           0.356543            9.70203
    114       0.00000           0.360647            9.81369
    115       0.00000           0.366007            9.95956
    116       0.00000           0.367186            9.99164
    117       0.00000           0.370654           10.08602
    118       0.00000           0.381354           10.37717
    119       0.00000           0.384936           10.47464
    120       0.00000           0.393154           10.69825
    121       0.00000           0.398191           10.83533
    122       0.00000           0.399577           10.87303

  Highest occupied state (VBM) at     -5.59552081 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.40655645 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.18896435 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.63399845 Ha       -8343.93563249 eV
  | XC energy correction          :         -79.80637532 Ha       -2171.64196445 eV
  | XC potential correction       :         102.57501356 Ha        2791.20813398 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -21.03694900 Ha        -572.44450781 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90993110 Ha      -14854.96503749 eV
  | Total energy, T -> 0          :        -545.90993110 Ha      -14854.96503749 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90993110 Ha      -14854.96503749 eV

  Derived energy quantities:
  | Kinetic energy                :         544.06882506 Ha       14804.86599323 eV
  | Electrostatic energy          :       -1010.17238084 Ha      -27488.18906627 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05165400 Ha          -1.40557675 eV
  | Sum of eigenvalues per atom                           :        -231.77598979 eV
  | Total energy (T->0) per atom                          :        -412.63791771 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63791771 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       66.404 s, elapsed       72.977 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.577 s           0.577 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3424E-02
  | Change of unmixed KS density  :  0.3373E-02
  | Change of sum of eigenvalues  :  0.2474E+01 eV
  | Change of total energy        :  0.2588E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.064 s           1.064 s
  | Charge density update                       :        0.578 s           0.578 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.297 s           0.297 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.949 MB (on task  87)
  |   Maximum:        9.068 MB (on task   2)
  |   Average:        9.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.892 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       18.532 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       17.644 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.646 MB (gradient_basis_wave on task  18)
  |   Maximum:        3.435 MB (hamiltonian_shell on task 103)
  |   Average:        2.954 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100727.694
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.218521E+01
  | N minus   2      -0.347690E+01
  | N minus   3       0.699370E+01
  | N minus   4      -0.103679E+01
  | N minus   5      -0.641683E+00
  | N minus   6       0.205021E+00
  | N minus   7       0.414202E-01
  | N minus   8      -0.254244E-01
  | N minus   9       0.777055E-01
  Available memory per node after mixing [GB]:    222.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.175628E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.212929E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.168740E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189887E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.658 s, elapsed       36.839 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.296 s           0.296 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
