------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224121.000
  Time zero on CPU 1             :   0.683440610000000E+02  s.
  Internal wall clock time zero  :           521678481.000  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A776054B-6D33-4E02-AA67-680976467573

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        0.749       5.098       1.389       0.959       0.008       0.005       0.348       8.555
  | Times   28:        0.769       4.307       1.307       0.820       0.008       1.009       0.336       8.555
  | Times   29:        0.803       4.629       1.349       0.883       0.008       0.540       0.343       8.555
  | Times   30:        0.745       4.054       1.300       0.799       0.008       1.321       0.328       8.555
  | Times   31:        0.824       4.545       1.257       0.902       0.008       0.672       0.346       8.555
  | Times   32:        1.148       3.223       0.578       1.422       0.094       1.751       0.340       8.555
  | Times   33:        1.156       2.901       0.583       1.451       0.094       2.027       0.344       8.555
  | Times   34:        1.228       3.462       0.784       1.343       0.090       1.313       0.334       8.555
  | Times   35:        1.268       2.990       0.531       1.339       0.090       2.002       0.336       8.555
  | Times   36:        1.243       2.840       0.540       1.545       0.081       1.974       0.332       8.555
  | Times   37:        1.144       2.624       0.566       1.463       0.081       2.356       0.321       8.555
  | Times   38:        1.229       3.009       0.563       1.545       0.079       1.784       0.344       8.555
  | Times   39:        1.095       2.815       0.585       1.480       0.079       2.166       0.335       8.555
  | Times   40:        1.148       2.663       0.598       1.044       0.080       2.702       0.320       8.555
  | Times   41:        1.045       2.251       0.608       1.015       0.080       3.245       0.311       8.555
  | Times   42:        0.917       2.076       0.372       0.868       0.099       3.911       0.312       8.555
  | Times   43:        0.818       1.790       0.460       0.804       0.099       4.291       0.293       8.555
  | Times   44:        1.083       2.500       0.589       1.034       0.098       2.933       0.318       8.555
  | Times   45:        1.027       2.223       0.533       1.011       0.098       3.357       0.306       8.555
  | Times   46:        0.834       2.147       0.592       0.820       0.106       3.748       0.308       8.555
  | Times   47:        0.745       1.264       0.195       0.766       0.106       5.183       0.296       8.555
  | Times   48:        0.747       2.347       0.592       0.697       0.063       3.815       0.294       8.555
  | Times   49:        0.648       1.681       0.280       0.664       0.063       4.940       0.278       8.555
  | Times   50:        0.910       2.727       0.609       1.003       0.072       2.914       0.320       8.555
  | Times   51:        0.740       2.272       0.380       0.960       0.072       3.832       0.299       8.555
  | Times   52:        0.866       2.995       0.634       1.187       0.069       2.479       0.325       8.555
  | Times   53:        0.906       2.519       0.409       1.200       0.069       3.124       0.327       8.555
  | Times   54:        1.077       3.234       0.704       1.235       0.077       1.889       0.338       8.555
  | Times   55:        0.855       2.849       0.479       1.192       0.077       2.780       0.322       8.555
  | Times   56:        0.831       5.013       1.371       1.003       0.007       0.003       0.327       8.555
  | Times   57:        0.779       4.602       1.301       0.897       0.007       0.644       0.325       8.555
  | Times   58:        0.764       4.690       1.310       0.910       0.007       0.556       0.317       8.555
  | Times   59:        0.755       5.105       1.389       0.961       0.007       0.014       0.323       8.555
  | Times   60:        0.758       4.343       1.289       0.834       0.007       1.005       0.319       8.555
  | Times   61:        0.825       4.632       1.353       0.885       0.007       0.531       0.321       8.555
  | Times   62:        0.742       4.068       1.279       0.809       0.007       1.336       0.312       8.555
  | Times   63:        0.877       4.548       1.267       0.903       0.007       0.633       0.321       8.555
  | Times   64:        1.127       3.146       0.574       1.419       0.090       1.759       0.439       8.555
  | Times   65:        1.144       2.845       0.588       1.450       0.090       1.991       0.448       8.555
  | Times   66:        1.192       3.438       0.773       1.330       0.086       1.297       0.439       8.555
  | Times   67:        1.239       2.950       0.539       1.346       0.086       1.947       0.447       8.555
  | Times   68:        1.208       2.782       0.530       1.474       0.085       2.025       0.451       8.555
  | Times   69:        1.124       2.573       0.564       1.446       0.085       2.316       0.447       8.555
  | Times   70:        1.215       2.937       0.561       1.496       0.091       1.803       0.452       8.555
  | Times   71:        1.079       2.743       0.575       1.443       0.091       2.180       0.443       8.555
  | Times   72:        1.121       2.613       0.586       1.041       0.080       2.688       0.426       8.555
  | Times   73:        1.040       2.211       0.608       1.022       0.080       3.179       0.416       8.555
  | Times   74:        0.896       2.052       0.363       0.835       0.108       3.895       0.406       8.555
  | Times   75:        0.840       1.765       0.452       0.786       0.108       4.208       0.396       8.555
  | Times   76:        1.074       2.465       0.575       1.008       0.097       2.910       0.425       8.555
  | Times   77:        0.984       2.198       0.550       0.993       0.097       3.308       0.423       8.555
  | Times   78:        0.836       2.066       0.580       0.786       0.105       3.767       0.415       8.555
  | Times   79:        0.727       1.230       0.201       0.743       0.105       5.142       0.406       8.555
  | Times   80:        0.718       2.337       0.586       0.702       0.065       3.742       0.405       8.555
  | Times   81:        0.628       1.660       0.273       0.666       0.065       4.873       0.390       8.555
  | Times   82:        0.885       2.726       0.601       1.007       0.074       2.839       0.423       8.555
  | Times   83:        0.733       2.220       0.370       0.952       0.074       3.799       0.408       8.555
  | Times   84:        0.842       2.991       0.613       1.183       0.069       2.430       0.428       8.555
  | Times   85:        0.882       2.478       0.400       1.194       0.069       3.102       0.429       8.555
  | Times   86:        1.049       3.241       0.682       1.261       0.075       1.794       0.454       8.555
  | Times   87:        0.839       2.803       0.483       1.209       0.075       2.708       0.437       8.555
  | Times   88:        0.795       4.956       1.355       0.989       0.007       0.021       0.431       8.555
  | Times   89:        0.769       4.505       1.286       0.890       0.007       0.666       0.431       8.555
  | Times   90:        0.755       4.622       1.291       0.898       0.007       0.552       0.430       8.555
  | Times   91:        0.741       5.033       1.377       0.947       0.007       0.016       0.433       8.555
  | Times   92:        0.738       4.264       1.280       0.815       0.007       1.028       0.422       8.555
  | Times   93:        0.794       4.563       1.340       0.889       0.007       0.535       0.427       8.555
  | Times   94:        0.722       4.013       1.271       0.788       0.007       1.334       0.420       8.555
  | Times   95:        0.810       4.551       1.260       0.894       0.007       0.600       0.433       8.555
  | Times   96:        1.132       3.169       0.573       1.402       0.084       1.884       0.311       8.555
  | Times   97:        1.116       2.901       0.595       1.441       0.084       2.096       0.322       8.555
  | Times   98:        1.180       3.501       0.781       1.303       0.088       1.375       0.327       8.555
  | Times   99:        1.222       2.987       0.535       1.304       0.088       2.088       0.330       8.555
  | Times  100:        1.186       2.829       0.527       1.491       0.075       2.118       0.329       8.555
  | Times  101:        1.114       2.616       0.554       1.403       0.075       2.474       0.318       8.555
  | Times  102:        1.209       2.968       0.558       1.491       0.095       1.909       0.324       8.555
  | Times  103:        1.059       2.795       0.573       1.435       0.095       2.280       0.316       8.555
  | Times  104:        1.105       2.656       0.574       1.050       0.077       2.792       0.301       8.555
  | Times  105:        1.029       2.244       0.585       1.043       0.077       3.282       0.295       8.555
  | Times  106:        0.900       2.079       0.361       0.829       0.098       3.992       0.297       8.555
  | Times  107:        0.769       1.774       0.445       0.745       0.098       4.443       0.280       8.555
  | Times  108:        1.035       2.500       0.569       1.016       0.095       3.044       0.295       8.555
  | Times  109:        0.962       2.211       0.516       0.997       0.095       3.483       0.290       8.555
  | Times  110:        0.822       2.117       0.584       0.778       0.102       3.848       0.304       8.555
  | Times  111:        0.710       1.241       0.203       0.742       0.102       5.262       0.295       8.555
  | Times  112:        0.719       2.362       0.581       0.701       0.062       3.844       0.284       8.555
  | Times  113:        0.620       1.681       0.292       0.662       0.062       4.966       0.272       8.555
  | Times  114:        0.861       2.760       0.600       0.991       0.071       2.975       0.296       8.555
  | Times  115:        0.714       2.280       0.374       0.939       0.071       3.893       0.282       8.555
  | Times  116:        0.831       3.037       0.616       1.159       0.067       2.538       0.307       8.555
  | Times  117:        0.880       2.521       0.406       1.176       0.067       3.196       0.307       8.555
  | Times  118:        1.031       3.296       0.675       1.228       0.074       1.916       0.334       8.555
  | Times  119:        0.821       2.852       0.492       1.176       0.074       2.823       0.316       8.555
  | Times  120:        0.793       5.100       1.360       0.971       0.007       0.010       0.315       8.555
  | Times  121:        0.753       4.595       1.284       0.874       0.007       0.730       0.312       8.555
  | Times  122:        0.733       4.712       1.281       0.881       0.007       0.634       0.306       8.555
  | Times  123:        0.720       5.113       1.375       0.941       0.007       0.087       0.313       8.555
  | Times  124:        0.715       4.332       1.274       0.820       0.007       1.101       0.305       8.555
  | Times  125:        0.767       4.660       1.329       0.883       0.007       0.600       0.308       8.555
  | Times  126:        0.702       4.077       1.260       0.777       0.007       1.436       0.295       8.555
  | Times  127:        0.784       4.569       1.244       0.899       0.007       0.741       0.312       8.555
  | Times  sum:      118.922     392.533      92.818     135.876       8.352     301.829      44.663    1094.993

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.145       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       0.369
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.32496465 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.252375         -523.88377
      2       2.00000         -19.218544         -522.96318
      3       2.00000          -1.050532          -28.58643
      4       2.00000          -1.021246          -27.78952
      5       2.00000          -0.564179          -15.35208
      6       2.00000          -0.538302          -14.64795
      7       2.00000          -0.423545          -11.52523
      8       2.00000          -0.390665          -10.63053
      9       2.00000          -0.351682           -9.56976
     10       2.00000          -0.321183           -8.73985
     11       0.00000           0.003304            0.08992
     12       0.00000           0.005196            0.14139
     13       0.00000           0.011271            0.30671
     14       0.00000           0.014769            0.40189
     15       0.00000           0.020886            0.56833
     16       0.00000           0.025402            0.69122
     17       0.00000           0.029270            0.79647
     18       0.00000           0.030220            0.82232
     19       0.00000           0.036278            0.98717

  Highest occupied state (VBM) at     -8.73984605 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08991675 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.82976280 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26450538 Ha       -2347.37662469 eV
  | XC energy correction          :          -9.55711771 Ha        -260.06240473 eV
  | XC potential correction       :          18.03504568 Ha         490.75856240 eV
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
  | Hartree energy correction     :         -14.57362914 Ha        -396.56862622 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.55580264 Ha       -4477.79121738 eV
  | Total energy, T -> 0          :        -164.55580264 Ha       -4477.79121738 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.55580264 Ha       -4477.79121738 eV

  Derived energy quantities:
  | Kinetic energy                :         138.76480209 Ha        3775.98238476 eV
  | Electrostatic energy          :        -284.85408528 Ha       -7751.27404090 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00329345 Ha          -0.08961920 eV
  | Sum of eigenvalues per atom                           :         -65.20490624 eV
  | Total energy (T->0) per atom                          :        -124.38308937 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.38308937 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      215.512 s, elapsed      232.200 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1995E-01
  | Change of unmixed KS density  :  0.1995E-01
  | Change of sum of eigenvalues  :  0.3917E-01 eV
  | Change of total energy        : -0.1453E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.614 s          11.615 s
  | Charge density update                       :        1.848 s           1.848 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.905 s           0.905 s
  | Fock matrix evaluation                      :        8.600 s           8.601 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.918 MB (on task 111)
  |   Maximum:      204.495 MB (on task  86)
  |   Average:      159.124 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.916 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      270.291 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      199.445 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  22)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224219.661
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.309118E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.612695E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.370 s, elapsed      111.459 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9536128938198090
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51084298
  Full exact exchange energy:     484.968720323611 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.178       3.312       0.587       1.433       0.089       1.576       2.376      10.551
  | Times    1:        1.146       2.880       0.595       1.432       0.089       2.034       2.374      10.551
  | Times    2:        1.218       3.508       0.760       1.325       0.107       1.259       2.374      10.551
  | Times    3:        1.262       2.957       0.534       1.334       0.107       1.981       2.376      10.551
  | Times    4:        1.232       2.891       0.527       1.503       0.077       1.945       2.376      10.551
  | Times    5:        1.154       2.589       0.571       1.410       0.077       2.389       2.362      10.551
  | Times    6:        1.259       3.031       0.557       1.494       0.100       1.741       2.369      10.551
  | Times    7:        1.104       2.778       0.592       1.420       0.100       2.205       2.351      10.551
  | Times    8:        1.178       2.729       0.572       1.044       0.073       2.600       2.354      10.551
  | Times    9:        1.063       2.224       0.620       1.043       0.073       3.184       2.343      10.551
  | Times   10:        0.927       2.101       0.376       0.875       0.099       3.834       2.337      10.551
  | Times   11:        0.807       1.767       0.453       0.819       0.099       4.284       2.322      10.551
  | Times   12:        1.078       2.558       0.594       0.988       0.105       2.878       2.349      10.551
  | Times   13:        1.023       2.190       0.534       0.982       0.105       3.382       2.334      10.551
  | Times   14:        0.835       2.125       0.589       0.790       0.104       3.764       2.344      10.551
  | Times   15:        0.725       1.204       0.201       0.739       0.104       5.251       2.326      10.551
  | Times   16:        0.721       2.339       0.583       0.701       0.064       3.828       2.313      10.551
  | Times   17:        0.627       1.674       0.289       0.667       0.064       4.929       2.299      10.551
  | Times   18:        0.886       2.744       0.626       0.980       0.070       2.898       2.347      10.551
  | Times   19:        0.737       2.252       0.377       0.935       0.070       3.850       2.330      10.551
  | Times   20:        0.856       3.006       0.628       1.155       0.069       2.481       2.355      10.551
  | Times   21:        0.895       2.491       0.406       1.167       0.069       3.166       2.355      10.551
  | Times   22:        1.066       3.311       0.704       1.200       0.078       1.811       2.381      10.551
  | Times   23:        0.846       2.828       0.495       1.160       0.078       2.782       2.362      10.551
  | Times   24:        0.810       4.976       1.379       0.979       0.007       0.042       2.358      10.551
  | Times   25:        0.783       4.555       1.303       0.882       0.007       0.668       2.352      10.551
  | Times   26:        0.752       4.663       1.308       0.904       0.007       0.563       2.354      10.551
  | Times   27:        0.740       5.090       1.397       0.956       0.007       0.005       2.356      10.551
  | Times   28:        0.762       4.278       1.301       0.817       0.007       1.044       2.342      10.551
  | Times   29:        0.799       4.609       1.336       0.880       0.007       0.568       2.351      10.551
  | Times   30:        0.728       4.044       1.295       0.795       0.007       1.347       2.335      10.551
  | Times   31:        0.818       4.529       1.245       0.898       0.007       0.699       2.355      10.551
  | Times   32:        1.139       3.216       0.578       1.395       0.092       1.758       2.372      10.551
  | Times   33:        1.151       2.897       0.584       1.423       0.092       2.027       2.377      10.551
  | Times   34:        1.211       3.527       0.792       1.298       0.092       1.265       2.367      10.551
  | Times   35:        1.259       2.990       0.530       1.296       0.092       2.016       2.367      10.551
  | Times   36:        1.232       2.835       0.539       1.527       0.080       1.972       2.366      10.551
  | Times   37:        1.135       2.615       0.563       1.443       0.080       2.359       2.355      10.551
  | Times   38:        1.220       3.002       0.562       1.522       0.081       1.789       2.375      10.551
  | Times   39:        1.086       2.801       0.585       1.461       0.081       2.170       2.366      10.551
  | Times   40:        1.160       2.663       0.584       1.044       0.078       2.673       2.350      10.551
  | Times   41:        1.033       2.239       0.621       1.009       0.078       3.231       2.340      10.551
  | Times   42:        0.907       2.073       0.372       0.866       0.100       3.890       2.343      10.551
  | Times   43:        0.823       1.785       0.458       0.801       0.100       4.258       2.326      10.551
  | Times   44:        1.076       2.499       0.597       1.021       0.096       2.911       2.352      10.551
  | Times   45:        1.017       2.219       0.538       0.991       0.096       3.350       2.340      10.551
  | Times   46:        0.828       2.130       0.591       0.804       0.105       3.749       2.343      10.551
  | Times   47:        0.725       1.253       0.195       0.757       0.105       5.183       2.332      10.551
  | Times   48:        0.740       2.339       0.589       0.702       0.063       3.791       2.326      10.551
  | Times   49:        0.641       1.677       0.280       0.670       0.063       4.908       2.312      10.551
  | Times   50:        0.897       2.719       0.606       0.991       0.070       2.916       2.351      10.551
  | Times   51:        0.738       2.273       0.376       0.948       0.070       3.813       2.333      10.551
  | Times   52:        0.862       2.982       0.634       1.168       0.071       2.482       2.353      10.551
  | Times   53:        0.905       2.513       0.408       1.182       0.071       3.116       2.356      10.551
  | Times   54:        1.070       3.230       0.697       1.229       0.078       1.879       2.368      10.551
  | Times   55:        0.848       2.848       0.480       1.187       0.078       2.757       2.352      10.551
  | Times   56:        0.826       4.996       1.364       0.994       0.007       0.005       2.358      10.551
  | Times   57:        0.771       4.579       1.307       0.892       0.007       0.638       2.357      10.551
  | Times   58:        0.761       4.674       1.298       0.908       0.007       0.553       2.349      10.551
  | Times   59:        0.743       5.097       1.385       0.957       0.007       0.007       2.354      10.551
  | Times   60:        0.753       4.309       1.280       0.833       0.007       1.019       2.350      10.551
  | Times   61:        0.836       4.628       1.335       0.885       0.007       0.508       2.352      10.551
  | Times   62:        0.737       4.048       1.274       0.809       0.007       1.331       2.345      10.551
  | Times   63:        0.827       4.548       1.241       0.902       0.007       0.672       2.352      10.551
  | Times   64:        1.391       3.894       0.713       1.779       0.112       2.313       0.348      10.551
  | Times   65:        1.407       3.536       0.727       1.819       0.112       2.591       0.358      10.551
  | Times   66:        1.477       4.265       0.964       1.644       0.109       1.746       0.345      10.551
  | Times   67:        1.550       3.677       0.658       1.668       0.109       2.534       0.356      10.551
  | Times   68:        1.488       3.453       0.659       1.869       0.088       2.643       0.350      10.551
  | Times   69:        1.391       3.204       0.698       1.821       0.088       3.002       0.346      10.551
  | Times   70:        1.527       3.639       0.693       1.871       0.109       2.357       0.356      10.551
  | Times   71:        1.309       3.397       0.706       1.798       0.109       2.885       0.346      10.551
  | Times   72:        1.391       3.243       0.720       1.311       0.104       3.451       0.330      10.551
  | Times   73:        1.281       2.743       0.726       1.286       0.104       4.090       0.321      10.551
  | Times   74:        1.112       2.544       0.446       1.039       0.135       4.961       0.313      10.551
  | Times   75:        1.039       2.178       0.555       0.971       0.135       5.370       0.302      10.551
  | Times   76:        1.325       3.065       0.711       1.275       0.125       3.719       0.331      10.551
  | Times   77:        1.217       2.736       0.680       1.259       0.125       4.204       0.331      10.551
  | Times   78:        1.040       2.565       0.716       0.988       0.131       4.784       0.326      10.551
  | Times   79:        0.906       1.524       0.250       0.935       0.131       6.487       0.318      10.551
  | Times   80:        0.893       2.896       0.718       0.877       0.080       4.777       0.309      10.551
  | Times   81:        0.781       2.066       0.342       0.835       0.080       6.153       0.293      10.551
  | Times   82:        1.094       3.371       0.738       1.251       0.094       3.673       0.330      10.551
  | Times   83:        0.914       2.770       0.457       1.185       0.094       4.818       0.313      10.551
  | Times   84:        1.044       3.695       0.760       1.465       0.084       3.168       0.335      10.551
  | Times   85:        1.096       3.082       0.497       1.477       0.084       3.978       0.337      10.551
  | Times   86:        1.314       4.022       0.850       1.565       0.092       2.347       0.361      10.551
  | Times   87:        1.047       3.496       0.604       1.501       0.092       3.471       0.340      10.551
  | Times   88:        0.987       6.217       1.731       1.244       0.009       0.024       0.339      10.551
  | Times   89:        0.955       5.579       1.583       1.109       0.009       0.979       0.337      10.551
  | Times   90:        0.923       5.736       1.584       1.099       0.009       0.865       0.335      10.551
  | Times   91:        0.907       6.254       1.705       1.176       0.009       0.160       0.339      10.551
  | Times   92:        0.910       5.289       1.560       1.014       0.009       1.440       0.329      10.551
  | Times   93:        0.972       5.648       1.633       1.091       0.009       0.864       0.335      10.551
  | Times   94:        0.896       4.974       1.556       0.971       0.009       1.820       0.324      10.551
  | Times   95:        1.020       5.566       1.548       1.105       0.009       0.961       0.341      10.551
  | Times   96:        0.839       2.387       0.433       1.059       0.064       1.365       4.402      10.551
  | Times   97:        0.830       2.166       0.451       1.082       0.064       1.546       4.412      10.551
  | Times   98:        0.879       2.639       0.593       0.976       0.067       0.982       4.415      10.551
  | Times   99:        0.908       2.235       0.415       0.981       0.067       1.526       4.418      10.551
  | Times  100:        0.884       2.132       0.400       1.130       0.057       1.529       4.420      10.551
  | Times  101:        0.829       1.958       0.422       1.056       0.057       1.819       4.410      10.551
  | Times  102:        0.898       2.237       0.420       1.134       0.066       1.378       4.418      10.551
  | Times  103:        0.808       2.091       0.432       1.082       0.066       1.660       4.411      10.551
  | Times  104:        0.819       2.001       0.437       0.781       0.058       2.057       4.396      10.551
  | Times  105:        0.766       1.683       0.444       0.775       0.058       2.436       4.390      10.551
  | Times  106:        0.673       1.567       0.276       0.617       0.073       2.955       4.390      10.551
  | Times  107:        0.571       1.333       0.344       0.557       0.072       3.298       4.375      10.551
  | Times  108:        0.771       1.885       0.435       0.748       0.070       2.248       4.394      10.551
  | Times  109:        0.702       1.659       0.399       0.737       0.070       2.595       4.388      10.551
  | Times  110:        0.609       1.586       0.444       0.575       0.077       2.865       4.395      10.551
  | Times  111:        0.530       0.925       0.154       0.545       0.077       3.934       4.385      10.551
  | Times  112:        0.534       1.773       0.445       0.523       0.046       2.848       4.381      10.551
  | Times  113:        0.459       1.252       0.222       0.494       0.046       3.707       4.371      10.551
  | Times  114:        0.638       2.073       0.460       0.743       0.051       2.193       4.392      10.551
  | Times  115:        0.526       1.701       0.286       0.700       0.051       2.909       4.377      10.551
  | Times  116:        0.616       2.283       0.468       0.868       0.051       1.863       4.402      10.551
  | Times  117:        0.652       1.880       0.311       0.881       0.051       2.371       4.403      10.551
  | Times  118:        0.763       2.481       0.516       0.916       0.056       1.395       4.425      10.551
  | Times  119:        0.611       2.128       0.374       0.878       0.056       2.094       4.409      10.551
  | Times  120:        0.586       3.769       1.036       0.727       0.005       0.018       4.409      10.551
  | Times  121:        0.556       3.441       0.975       0.651       0.005       0.517       4.406      10.551
  | Times  122:        0.537       3.533       0.977       0.660       0.005       0.439       4.400      10.551
  | Times  123:        0.536       3.850       1.041       0.701       0.005       0.011       4.407      10.551
  | Times  124:        0.529       3.242       0.967       0.606       0.005       0.801       4.400      10.551
  | Times  125:        0.566       3.484       1.008       0.659       0.005       0.429       4.400      10.551
  | Times  126:        0.526       3.057       0.959       0.579       0.005       1.030       4.394      10.551
  | Times  127:        0.579       3.429       0.942       0.666       0.005       0.523       4.406      10.551
  | Times  sum:      118.114     390.619      92.552     135.008       8.300     303.966     301.918    1350.477

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.156       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.199       2.376
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.35382792 eV
  Highest occupied state (VBM) at     -8.79349217 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08583634 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.87932852 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
