------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.029
  Time zero on CPU 1             :   0.457261490000000E+02  s.
  Internal wall clock time zero  :           520429768.029  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 932BCB8D-08D4-43AF-A91C-76138C32D1C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        0.374       2.569       0.698       0.477       0.004       0.010       1.823       5.958
  | Times   92:        0.357       2.170       0.671       0.403       0.004       0.531       1.822       5.958
  | Times   93:        0.387       2.339       0.682       0.431       0.004       0.289       1.826       5.957
  | Times   94:        0.351       2.052       0.654       0.379       0.004       0.697       1.820       5.958
  | Times   95:        0.388       2.287       0.666       0.442       0.004       0.348       1.823       5.958
  | Times   96:        0.659       1.651       0.282       0.808       0.046       0.721       1.791       5.958
  | Times   97:        0.665       1.475       0.310       0.820       0.045       0.848       1.795       5.958
  | Times   98:        0.685       1.834       0.415       0.705       0.046       0.486       1.787       5.958
  | Times   99:        0.726       1.520       0.280       0.703       0.046       0.893       1.789       5.958
  | Times  100:        0.684       1.477       0.283       0.860       0.045       0.823       1.787       5.958
  | Times  101:        0.642       1.332       0.308       0.815       0.045       1.034       1.782       5.958
  | Times  102:        0.690       1.558       0.301       0.850       0.053       0.711       1.794       5.958
  | Times  103:        0.628       1.432       0.311       0.819       0.053       0.924       1.790       5.957
  | Times  104:        0.635       1.406       0.325       0.580       0.042       1.190       1.779       5.957
  | Times  105:        0.582       1.149       0.352       0.563       0.042       1.494       1.776       5.957
  | Times  106:        0.514       1.081       0.194       0.537       0.055       1.794       1.783       5.957
  | Times  107:        0.444       0.923       0.230       0.498       0.054       2.028       1.780       5.957
  | Times  108:        0.608       1.324       0.328       0.561       0.057       1.294       1.785       5.957
  | Times  109:        0.560       1.135       0.321       0.554       0.057       1.548       1.782       5.957
  | Times  110:        0.453       1.078       0.295       0.486       0.057       1.813       1.776       5.957
  | Times  111:        0.382       0.629       0.107       0.466       0.057       2.543       1.775       5.957
  | Times  112:        0.367       1.185       0.297       0.337       0.034       1.987       1.751       5.957
  | Times  113:        0.315       0.839       0.140       0.319       0.034       2.563       1.748       5.957
  | Times  114:        0.461       1.404       0.308       0.474       0.033       1.513       1.763       5.957
  | Times  115:        0.384       1.128       0.194       0.445       0.033       2.013       1.759       5.957
  | Times  116:        0.444       1.549       0.306       0.568       0.032       1.293       1.765       5.957
  | Times  117:        0.467       1.250       0.218       0.566       0.032       1.660       1.764       5.957
  | Times  118:        0.558       1.692       0.343       0.593       0.039       0.952       1.781       5.957
  | Times  119:        0.442       1.412       0.254       0.572       0.039       1.464       1.774       5.957
  | Times  120:        0.399       2.544       0.685       0.474       0.004       0.083       1.768       5.957
  | Times  121:        0.394       2.339       0.662       0.436       0.004       0.353       1.770       5.957
  | Times  122:        0.381       2.402       0.661       0.439       0.004       0.298       1.773       5.957
  | Times  123:        0.386       2.608       0.701       0.477       0.004       0.008       1.773       5.957
  | Times  124:        0.367       2.196       0.673       0.398       0.004       0.556       1.764       5.957
  | Times  125:        0.396       2.379       0.675       0.430       0.004       0.301       1.771       5.958
  | Times  126:        0.359       2.082       0.648       0.377       0.004       0.719       1.768       5.957
  | Times  127:        0.391       2.320       0.646       0.444       0.004       0.382       1.770       5.957
  | Times  128:        0.677       1.656       0.285       0.820       0.047       0.661       1.812       5.957
  | Times  129:        0.672       1.481       0.309       0.823       0.047       0.810       1.815       5.957
  | Times  130:        0.693       1.794       0.400       0.722       0.054       0.480       1.815       5.957
  | Times  131:        0.724       1.517       0.282       0.723       0.054       0.840       1.817       5.957
  | Times  132:        0.695       1.452       0.280       0.862       0.048       0.806       1.815       5.957
  | Times  133:        0.650       1.349       0.305       0.821       0.048       0.971       1.813       5.957
  | Times  134:        0.706       1.528       0.304       0.852       0.055       0.691       1.823       5.957
  | Times  135:        0.628       1.436       0.312       0.818       0.055       0.890       1.819       5.958
  | Times  136:        0.645       1.377       0.326       0.595       0.043       1.168       1.803       5.957
  | Times  137:        0.592       1.162       0.356       0.580       0.043       1.421       1.803       5.957
  | Times  138:        0.531       1.057       0.190       0.520       0.053       1.800       1.807       5.957
  | Times  139:        0.459       0.929       0.231       0.486       0.053       1.996       1.802       5.957
  | Times  140:        0.605       1.291       0.318       0.609       0.055       1.269       1.811       5.957
  | Times  141:        0.561       1.144       0.304       0.602       0.055       1.482       1.809       5.957
  | Times  142:        0.475       1.083       0.308       0.508       0.056       1.725       1.802       5.957
  | Times  143:        0.410       0.638       0.098       0.475       0.056       2.479       1.802       5.957
  | Times  144:        0.374       1.172       0.291       0.345       0.033       1.958       1.784       5.957
  | Times  145:        0.325       0.840       0.140       0.327       0.033       2.511       1.782       5.957
  | Times  146:        0.464       1.381       0.296       0.479       0.035       1.515       1.788       5.957
  | Times  147:        0.382       1.129       0.195       0.453       0.035       1.984       1.779       5.957
  | Times  148:        0.445       1.520       0.303       0.563       0.032       1.299       1.795       5.957
  | Times  149:        0.466       1.242       0.210       0.571       0.032       1.642       1.794       5.957
  | Times  150:        0.552       1.651       0.334       0.606       0.038       0.976       1.800       5.957
  | Times  151:        0.438       1.408       0.248       0.583       0.038       1.449       1.793       5.957
  | Times  152:        0.404       2.538       0.676       0.481       0.004       0.060       1.794       5.957
  | Times  153:        0.394       2.346       0.645       0.435       0.004       0.336       1.798       5.957
  | Times  154:        0.388       2.400       0.651       0.436       0.004       0.284       1.795       5.957
  | Times  155:        0.389       2.595       0.688       0.476       0.004       0.005       1.800       5.957
  | Times  156:        0.370       2.193       0.663       0.397       0.004       0.538       1.793       5.957
  | Times  157:        0.401       2.368       0.666       0.425       0.004       0.296       1.797       5.957
  | Times  158:        0.365       2.079       0.645       0.380       0.004       0.691       1.794       5.957
  | Times  159:        0.405       2.318       0.641       0.436       0.004       0.356       1.798       5.957
  | Times  160:        0.652       1.610       0.274       0.821       0.045       0.709       1.846       5.957
  | Times  161:        0.663       1.449       0.318       0.841       0.045       0.792       1.849       5.957
  | Times  162:        0.687       1.789       0.420       0.710       0.051       0.453       1.847       5.957
  | Times  163:        0.715       1.497       0.284       0.710       0.051       0.851       1.848       5.957
  | Times  164:        0.682       1.440       0.283       0.881       0.045       0.776       1.851       5.957
  | Times  165:        0.641       1.322       0.310       0.824       0.045       0.966       1.849       5.957
  | Times  166:        0.697       1.514       0.295       0.865       0.052       0.682       1.852       5.957
  | Times  167:        0.621       1.411       0.328       0.836       0.052       0.863       1.847       5.957
  | Times  168:        0.637       1.364       0.328       0.598       0.045       1.141       1.845       5.957
  | Times  169:        0.585       1.127       0.345       0.580       0.045       1.435       1.841       5.957
  | Times  170:        0.518       1.057       0.193       0.535       0.054       1.766       1.835       5.957
  | Times  171:        0.458       0.905       0.232       0.494       0.054       1.986       1.829       5.957
  | Times  172:        0.601       1.281       0.320       0.608       0.058       1.239       1.850       5.957
  | Times  173:        0.553       1.116       0.296       0.598       0.058       1.489       1.846       5.957
  | Times  174:        0.467       1.069       0.313       0.513       0.058       1.698       1.840       5.957
  | Times  175:        0.402       0.619       0.094       0.493       0.058       2.454       1.837       5.957
  | Times  176:        0.375       1.161       0.295       0.341       0.032       1.934       1.818       5.957
  | Times  177:        0.315       0.819       0.137       0.328       0.032       2.511       1.816       5.957
  | Times  178:        0.457       1.370       0.306       0.480       0.035       1.491       1.820       5.957
  | Times  179:        0.375       1.106       0.192       0.450       0.035       1.987       1.813       5.957
  | Times  180:        0.449       1.509       0.314       0.560       0.034       1.261       1.829       5.957
  | Times  181:        0.462       1.226       0.207       0.565       0.034       1.637       1.827       5.957
  | Times  182:        0.553       1.649       0.343       0.601       0.037       0.939       1.835       5.957
  | Times  183:        0.436       1.393       0.254       0.575       0.037       1.436       1.826       5.957
  | Times  184:        0.400       2.509       0.696       0.476       0.004       0.042       1.830       5.957
  | Times  185:        0.397       2.295       0.656       0.440       0.004       0.336       1.829       5.957
  | Times  186:        0.377       2.359       0.676       0.436       0.004       0.280       1.825       5.957
  | Times  187:        0.383       2.558       0.698       0.474       0.004       0.006       1.834       5.957
  | Times  188:        0.371       2.154       0.671       0.400       0.004       0.531       1.826       5.957
  | Times  189:        0.397       2.324       0.686       0.426       0.004       0.292       1.829       5.957
  | Times  190:        0.359       2.043       0.645       0.380       0.004       0.700       1.826       5.957
  | Times  191:        0.404       2.281       0.669       0.443       0.004       0.327       1.829       5.957
  | Times  192:        0.845       2.096       0.383       1.104       0.068       0.902       0.559       5.958
  | Times  193:        0.858       1.936       0.437       1.140       0.068       0.956       0.563       5.957
  | Times  194:        0.890       2.314       0.553       0.976       0.067       0.589       0.568       5.957
  | Times  195:        0.932       2.023       0.406       0.971       0.067       0.987       0.570       5.957
  | Times  196:        0.896       1.862       0.387       1.186       0.058       0.998       0.571       5.957
  | Times  197:        0.839       1.760       0.422       1.128       0.058       1.184       0.567       5.957
  | Times  198:        0.916       1.966       0.415       1.161       0.069       0.863       0.568       5.957
  | Times  199:        0.803       1.881       0.446       1.114       0.069       1.084       0.561       5.957
  | Times  200:        0.833       1.752       0.442       0.800       0.060       1.512       0.559       5.957
  | Times  201:        0.757       1.504       0.470       0.784       0.060       1.829       0.554       5.957
  | Times  202:        0.679       1.342       0.248       0.700       0.071       2.372       0.545       5.957
  | Times  203:        0.592       1.165       0.307       0.645       0.071       2.643       0.534       5.957
  | Times  204:        0.776       1.641       0.411       0.848       0.079       1.633       0.570       5.957
  | Times  205:        0.714       1.465       0.411       0.836       0.079       1.887       0.565       5.957
  | Times  206:        0.616       1.387       0.418       0.725       0.075       2.174       0.563       5.957
  | Times  207:        0.522       0.826       0.128       0.676       0.075       3.173       0.557       5.957
  | Times  208:        0.493       1.514       0.396       0.456       0.044       2.528       0.526       5.957
  | Times  209:        0.415       1.105       0.186       0.434       0.044       3.252       0.521       5.957
  | Times  210:        0.610       1.774       0.410       0.641       0.045       1.949       0.528       5.957
  | Times  211:        0.496       1.497       0.257       0.598       0.045       2.542       0.522       5.957
  | Times  212:        0.585       1.940       0.427       0.764       0.044       1.657       0.541       5.957
  | Times  213:        0.617       1.652       0.287       0.768       0.044       2.052       0.538       5.957
  | Times  214:        0.717       2.126       0.449       0.819       0.052       1.248       0.546       5.957
  | Times  215:        0.569       1.882       0.348       0.785       0.052       1.790       0.533       5.957
  | Times  216:        0.518       3.309       0.933       0.628       0.006       0.015       0.548       5.957
  | Times  217:        0.520       3.013       0.873       0.576       0.006       0.432       0.538       5.957
  | Times  218:        0.501       3.072       0.903       0.574       0.006       0.370       0.532       5.957
  | Times  219:        0.496       3.331       0.926       0.624       0.006       0.034       0.540       5.957
  | Times  220:        0.484       2.842       0.896       0.521       0.006       0.674       0.536       5.957
  | Times  221:        0.509       3.029       0.908       0.564       0.006       0.410       0.531       5.957
  | Times  222:        0.466       2.665       0.869       0.492       0.006       0.932       0.528       5.957
  | Times  223:        0.527       2.978       0.885       0.577       0.006       0.448       0.538       5.957
  | Times  224:        0.417       1.049       0.197       0.563       0.033       0.521       3.178       5.957
  | Times  225:        0.427       1.000       0.234       0.575       0.033       0.507       3.181       5.957
  | Times  226:        0.437       1.172       0.296       0.489       0.033       0.350       3.180       5.957
  | Times  227:        0.464       1.047       0.221       0.488       0.033       0.524       3.180       5.957
  | Times  228:        0.448       0.946       0.204       0.609       0.033       0.533       3.184       5.957
  | Times  229:        0.410       0.895       0.220       0.578       0.033       0.640       3.181       5.957
  | Times  230:        0.444       1.003       0.217       0.588       0.038       0.483       3.184       5.957
  | Times  231:        0.386       0.966       0.233       0.560       0.038       0.593       3.180       5.957
  | Times  232:        0.416       0.898       0.229       0.404       0.028       0.805       3.177       5.957
  | Times  233:        0.374       0.776       0.244       0.395       0.028       0.967       3.174       5.957
  | Times  234:        0.327       0.689       0.129       0.347       0.036       1.261       3.169       5.957
  | Times  235:        0.286       0.597       0.164       0.326       0.036       1.383       3.165       5.957
  | Times  236:        0.386       0.835       0.207       0.451       0.037       0.861       3.179       5.957
  | Times  237:        0.354       0.755       0.208       0.442       0.037       0.983       3.177       5.957
  | Times  238:        0.302       0.728       0.227       0.382       0.035       1.102       3.180       5.957
  | Times  239:        0.263       0.429       0.067       0.363       0.035       1.623       3.176       5.957
  | Times  240:        0.242       0.790       0.212       0.233       0.022       1.298       3.160       5.957
  | Times  241:        0.208       0.576       0.097       0.222       0.022       1.675       3.156       5.957
  | Times  242:        0.302       0.909       0.216       0.319       0.023       1.027       3.160       5.957
  | Times  243:        0.242       0.777       0.136       0.302       0.023       1.320       3.157       5.957
  | Times  244:        0.289       0.998       0.228       0.383       0.021       0.872       3.166       5.957
  | Times  245:        0.303       0.855       0.149       0.385       0.021       1.076       3.168       5.957
  | Times  246:        0.358       1.079       0.238       0.410       0.024       0.677       3.170       5.957
  | Times  247:        0.288       0.976       0.182       0.397       0.025       0.927       3.164       5.957
  | Times  248:        0.257       1.704       0.495       0.323       0.003       0.003       3.172       5.957
  | Times  249:        0.255       1.551       0.463       0.288       0.003       0.231       3.166       5.957
  | Times  250:        0.243       1.583       0.479       0.289       0.003       0.197       3.164       5.957
  | Times  251:        0.248       1.711       0.489       0.314       0.003       0.028       3.164       5.957
  | Times  252:        0.238       1.470       0.473       0.270       0.003       0.339       3.164       5.957
  | Times  253:        0.253       1.562       0.486       0.285       0.003       0.207       3.162       5.957
  | Times  254:        0.230       1.376       0.455       0.253       0.003       0.481       3.159       5.957
  | Times  255:        0.260       1.533       0.469       0.294       0.003       0.232       3.166       5.957
  | Times  sum:      128.189     396.398      98.234     146.772       8.980     282.224     464.300    1525.096

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.066       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.011       0.210       0.000       0.112       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.406       1.824
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.20263700 eV
  Highest occupied state (VBM) at     -8.51494442 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10967042 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.62461484 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12178492 Ha       -2343.49300333 eV
  | XC energy correction          :          -9.57439795 Ha        -260.53262384 eV
  | XC potential correction       :          18.05176431 Ha         491.21349958 eV
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
  | Hartree energy correction     :         -14.71634994 Ha        -400.45225652 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.55636457 Ha       -4477.80650825 eV
  | Total energy, T -> 0          :        -164.55636457 Ha       -4477.80650825 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.55636457 Ha       -4477.80650825 eV

  Derived energy quantities:
  | Kinetic energy                :         138.66859422 Ha        3773.36443536 eV
  | Electrostatic energy          :        -284.75031971 Ha       -7748.45043621 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360742 Ha          -0.09816279 eV
  | Sum of eigenvalues per atom                           :         -65.09702787 eV
  | Total energy (T->0) per atom                          :        -124.38351412 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.38351412 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      217.568 s, elapsed      245.765 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3889E-02
  | Change of unmixed KS density  :  0.1973E-02
  | Change of sum of eigenvalues  : -0.9809E+00 eV
  | Change of total energy        :  0.3771E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.764 s           7.720 s
  | Charge density update                       :        0.993 s           0.993 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.490 s           0.491 s
  | Fock matrix evaluation                      :        6.003 s           6.004 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.153 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.268 MB (on task 239)
  |   Maximum:      201.838 MB (on task  86)
  |   Average:      156.447 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.204 MB (on task 111 after allocating gradient_basis_wave)
  |   Maximum:      234.687 MB (on task 182 after allocating ovlp3fn2%n)
  |   Average:      180.259 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  22)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  115121.339
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.274749E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.629708E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.521 s, elapsed      118.917 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.97405382990837097
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51412010
  Full exact exchange energy:     484.374890657869 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.674       1.621       0.306       0.833       0.049       0.651       0.559       4.692
  | Times    1:        0.663       1.466       0.337       0.841       0.049       0.775       0.561       4.692
  | Times    2:        0.697       1.773       0.430       0.730       0.055       0.445       0.563       4.692
  | Times    3:        0.718       1.516       0.295       0.731       0.055       0.813       0.565       4.692
  | Times    4:        0.693       1.424       0.309       0.881       0.047       0.774       0.564       4.692
  | Times    5:        0.635       1.321       0.327       0.834       0.047       0.969       0.560       4.692
  | Times    6:        0.706       1.494       0.329       0.874       0.053       0.675       0.562       4.692
  | Times    7:        0.606       1.419       0.338       0.843       0.053       0.876       0.556       4.692
  | Times    8:        0.641       1.339       0.358       0.606       0.048       1.149       0.552       4.692
  | Times    9:        0.597       1.141       0.377       0.587       0.048       1.393       0.549       4.692
  | Times   10:        0.521       1.034       0.201       0.553       0.053       1.784       0.546       4.692
  | Times   11:        0.454       0.894       0.242       0.517       0.053       1.994       0.538       4.692
  | Times   12:        0.616       1.257       0.346       0.625       0.059       1.229       0.559       4.692
  | Times   13:        0.566       1.119       0.338       0.615       0.059       1.440       0.555       4.692
  | Times   14:        0.463       1.071       0.332       0.545       0.056       1.670       0.554       4.692
  | Times   15:        0.402       0.635       0.107       0.508       0.056       2.438       0.546       4.692
  | Times   16:        0.373       1.157       0.320       0.345       0.033       1.944       0.520       4.692
  | Times   17:        0.318       0.839       0.139       0.328       0.033       2.521       0.515       4.692
  | Times   18:        0.459       1.361       0.338       0.473       0.035       1.493       0.533       4.692
  | Times   19:        0.379       1.127       0.194       0.450       0.035       1.979       0.528       4.692
  | Times   20:        0.445       1.484       0.341       0.573       0.032       1.284       0.532       4.692
  | Times   21:        0.466       1.243       0.213       0.578       0.032       1.629       0.532       4.692
  | Times   22:        0.543       1.621       0.365       0.618       0.037       0.960       0.549       4.692
  | Times   23:        0.443       1.415       0.263       0.594       0.037       1.403       0.538       4.692
  | Times   24:        0.399       2.512       0.742       0.483       0.004       0.013       0.539       4.692
  | Times   25:        0.396       2.286       0.697       0.437       0.004       0.335       0.538       4.692
  | Times   26:        0.385       2.341       0.712       0.435       0.004       0.278       0.537       4.692
  | Times   27:        0.386       2.532       0.735       0.475       0.004       0.026       0.534       4.692
  | Times   28:        0.368       2.153       0.712       0.400       0.004       0.525       0.530       4.692
  | Times   29:        0.392       2.310       0.719       0.432       0.004       0.305       0.530       4.692
  | Times   30:        0.364       2.033       0.684       0.377       0.004       0.705       0.526       4.692
  | Times   31:        0.408       2.256       0.704       0.443       0.004       0.339       0.537       4.692
  | Times   32:        0.657       1.609       0.299       0.830       0.047       0.706       0.544       4.692
  | Times   33:        0.667       1.487       0.319       0.850       0.047       0.776       0.548       4.692
  | Times   34:        0.699       1.787       0.431       0.726       0.047       0.453       0.549       4.692
  | Times   35:        0.729       1.535       0.295       0.726       0.047       0.810       0.550       4.692
  | Times   36:        0.695       1.443       0.308       0.875       0.042       0.788       0.541       4.692
  | Times   37:        0.663       1.343       0.315       0.840       0.042       0.953       0.536       4.692
  | Times   38:        0.713       1.524       0.333       0.860       0.049       0.662       0.552       4.692
  | Times   39:        0.620       1.437       0.319       0.825       0.049       0.894       0.550       4.692
  | Times   40:        0.644       1.365       0.346       0.603       0.044       1.157       0.533       4.692
  | Times   41:        0.592       1.148       0.352       0.582       0.044       1.443       0.531       4.692
  | Times   42:        0.517       1.050       0.198       0.536       0.056       1.795       0.541       4.692
  | Times   43:        0.454       0.911       0.231       0.503       0.056       2.003       0.536       4.692
  | Times   44:        0.602       1.277       0.334       0.625       0.056       1.256       0.543       4.692
  | Times   45:        0.565       1.134       0.297       0.615       0.056       1.487       0.539       4.692
  | Times   46:        0.485       1.083       0.313       0.528       0.058       1.678       0.547       4.692
  | Times   47:        0.423       0.641       0.107       0.508       0.058       2.418       0.537       4.692
  | Times   48:        0.380       1.174       0.316       0.345       0.033       1.940       0.505       4.692
  | Times   49:        0.331       0.846       0.138       0.324       0.032       2.519       0.502       4.692
  | Times   50:        0.468       1.379       0.326       0.474       0.033       1.494       0.519       4.692
  | Times   51:        0.394       1.138       0.192       0.451       0.033       1.973       0.511       4.692
  | Times   52:        0.451       1.507       0.330       0.578       0.030       1.279       0.517       4.692
  | Times   53:        0.485       1.259       0.215       0.580       0.030       1.605       0.517       4.692
  | Times   54:        0.568       1.634       0.353       0.616       0.037       0.948       0.536       4.692
  | Times   55:        0.449       1.430       0.258       0.592       0.037       1.401       0.526       4.692
  | Times   56:        0.409       2.534       0.722       0.479       0.004       0.019       0.525       4.692
  | Times   57:        0.399       2.309       0.673       0.440       0.004       0.340       0.526       4.692
  | Times   58:        0.397       2.367       0.693       0.436       0.004       0.270       0.525       4.692
  | Times   59:        0.388       2.563       0.715       0.478       0.004       0.022       0.523       4.692
  | Times   60:        0.378       2.185       0.691       0.405       0.004       0.506       0.523       4.692
  | Times   61:        0.401       2.346       0.701       0.432       0.004       0.286       0.524       4.692
  | Times   62:        0.369       2.060       0.670       0.378       0.004       0.693       0.519       4.692
  | Times   63:        0.412       2.295       0.681       0.442       0.004       0.334       0.525       4.692
  | Times   64:        0.638       1.629       0.284       0.820       0.045       0.701       0.575       4.692
  | Times   65:        0.648       1.456       0.311       0.839       0.045       0.814       0.579       4.692
  | Times   66:        0.683       1.813       0.417       0.713       0.046       0.441       0.579       4.692
  | Times   67:        0.705       1.513       0.283       0.718       0.046       0.845       0.581       4.692
  | Times   68:        0.674       1.463       0.293       0.875       0.040       0.774       0.575       4.692
  | Times   69:        0.627       1.325       0.313       0.827       0.040       0.991       0.570       4.692
  | Times   70:        0.687       1.542       0.304       0.863       0.050       0.664       0.582       4.692
  | Times   71:        0.618       1.412       0.309       0.832       0.050       0.891       0.580       4.692
  | Times   72:        0.622       1.379       0.334       0.588       0.043       1.161       0.566       4.692
  | Times   73:        0.557       1.135       0.348       0.571       0.043       1.476       0.563       4.692
  | Times   74:        0.514       1.058       0.192       0.539       0.052       1.769       0.567       4.692
  | Times   75:        0.434       0.905       0.229       0.501       0.052       2.008       0.564       4.692
  | Times   76:        0.580       1.299       0.327       0.592       0.059       1.264       0.572       4.692
  | Times   77:        0.530       1.120       0.303       0.585       0.059       1.528       0.569       4.692
  | Times   78:        0.465       1.060       0.299       0.492       0.057       1.750       0.569       4.692
  | Times   79:        0.394       0.617       0.107       0.475       0.057       2.480       0.563       4.692
  | Times   80:        0.362       1.170       0.298       0.347       0.034       1.941       0.540       4.692
  | Times   81:        0.316       0.828       0.138       0.327       0.034       2.514       0.536       4.692
  | Times   82:        0.457       1.383       0.310       0.471       0.034       1.484       0.553       4.692
  | Times   83:        0.372       1.112       0.193       0.447       0.034       1.988       0.546       4.692
  | Times   84:        0.444       1.530       0.310       0.561       0.033       1.263       0.553       4.692
  | Times   85:        0.460       1.239       0.220       0.568       0.033       1.622       0.551       4.692
  | Times   86:        0.546       1.668       0.343       0.599       0.038       0.929       0.568       4.692
  | Times   87:        0.427       1.408       0.253       0.573       0.038       1.432       0.561       4.692
  | Times   88:        0.397       2.514       0.701       0.478       0.004       0.042       0.557       4.692
  | Times   89:        0.385       2.305       0.653       0.438       0.004       0.348       0.559       4.692
  | Times   90:        0.374       2.364       0.675       0.439       0.004       0.277       0.560       4.692
  | Times   91:        0.375       2.568       0.699       0.476       0.004       0.010       0.560       4.692
  | Times   92:        0.357       2.167       0.672       0.402       0.004       0.533       0.557       4.692
  | Times   93:        0.385       2.335       0.682       0.431       0.004       0.293       0.562       4.692
