------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101025.113
  Time zero on CPU 1             :   0.193969696000000E+03  s.
  Internal wall clock time zero  :           521719825.113  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81DBB8C-3270-4638-AD30-FA99A052DB7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        7.125      37.133       7.489       7.233       0.373      26.859       1.686      87.898
  | Times   46:        6.038      28.816       6.951       6.549       0.373      37.562       1.609      87.898
  | Times   47:        6.982      37.879       7.433       7.074       0.508      26.373       1.650      87.898
  | Times   48:        7.290      31.391       6.778       5.831       0.508      34.510       1.590      87.898
  | Times   49:        8.681      38.163       6.478       8.247       4.712      19.189       2.428      87.898
  | Times   50:        7.408      21.525       3.366       7.568       4.712      40.975       2.343      87.898
  | Times   51:        8.083      33.484       4.068       7.501       4.712      27.667       2.382      87.898
  | Times   52:        8.814      21.251       2.433       8.415       4.712      39.627       2.645      87.898
  | Times   53:        9.161      42.833       5.832       8.972       4.712      13.707       2.681      87.898
  | Times   54:        8.610      21.120       2.548       8.631       4.712      39.650       2.627      87.898
  | Times   55:        7.305      19.553       4.136       6.580       4.712      43.115       2.497      87.898
  | Times   56:        7.872      32.783       6.630       8.148       4.394      25.373       2.698      87.898
  | Times   57:        6.207      25.710       3.831       6.974       4.394      38.264       2.517      87.898
  | Times   58:        6.977      22.059       2.880       7.455       4.394      41.544       2.589      87.898
  | Times   59:        7.494      25.354       3.013       7.974       4.394      36.999       2.670      87.898
  | Times   60:        7.184      28.959       3.744       7.799       4.394      33.368       2.449      87.898
  | Times   61:        6.616      20.355       3.787       7.646       4.394      42.739       2.361      87.898
  | Times   62:        6.206      15.057       2.222       6.694       4.394      51.054       2.271      87.898
  | Times   63:        7.312      41.027       8.987       6.461       0.695      21.819       1.596      87.898
  | Times   64:        7.226      32.041       6.856       6.309       0.695      33.055       1.715      87.898
  | Times   65:        7.240      39.976       8.080       6.612       0.425      23.787       1.778      87.898
  | Times   66:        7.287      31.197       6.832       6.850       0.425      33.527       1.781      87.898
  | Times   67:        7.363      36.389       8.076       7.142       0.578      26.651       1.698      87.898
  | Times   68:        7.509      34.949       6.746       6.731       0.578      29.684       1.701      87.898
  | Times   69:        6.241      32.940       7.796       5.382       0.432      33.508       1.599      87.898
  | Times   70:        6.346      31.347       6.151       5.552       0.432      36.457       1.613      87.898
  | Times   71:        7.687      35.747       8.118       7.255       0.507      26.912       1.670      87.898
  | Times   72:        6.882      34.387       6.887       5.916       0.507      31.716       1.603      87.898
  | Times   73:        4.993      30.076       8.523       4.481       0.453      37.870       1.500      87.898
  | Times   74:        5.225      21.759       4.647       4.446       0.453      49.842       1.525      87.898
  | Times   75:        9.657      41.939       6.943       8.466       3.741      14.990       2.162      87.898
  | Times   76:        8.878      30.488       4.730       8.408       3.741      29.430       2.222      87.898
  | Times   77:       11.217      30.866       4.614      11.122       3.741      24.012       2.326      87.898
  | Times   78:       10.052      40.940       5.557       9.744       3.741      15.581       2.284      87.898
  | Times   79:       11.187      40.555       5.821      10.459       3.741      13.810       2.324      87.898
  | Times   80:       10.922      19.927       3.301      13.263       3.741      34.190       2.554      87.898
  | Times   81:       10.239      43.791       6.941      13.973       4.747       5.437       2.769      87.898
  | Times   82:       10.387      33.118       4.412      14.170       4.747      18.296       2.769      87.898
  | Times   83:       10.495      34.881       4.432      14.193       4.747      16.366       2.783      87.898
  | Times   84:       10.307      45.816       5.012      14.920       4.747       4.476       2.619      87.898
  | Times   85:        9.855      35.697       3.967      14.464       4.747      16.540       2.628      87.898
  | Times   86:       10.247      23.367       4.229      14.917       4.747      27.754       2.637      87.898
  | Times   87:       10.927      47.524       7.813      13.160       5.633       0.022       2.819      87.898
  | Times   88:        9.442      24.892       3.079      11.787       5.632      30.005       3.061      87.898
  | Times   89:        9.694      36.760       4.943      12.124       5.632      15.636       3.107      87.898
  | Times   90:        8.211      20.938       2.484      10.614       5.632      37.003       3.017      87.898
  | Times   91:        8.702      46.710       5.575      11.311       5.632       6.942       3.025      87.898
  | Times   92:        9.754      27.351       3.750      10.912       5.632      27.962       2.537      87.898
  | Times   93:        8.577      18.038       3.199      10.010       5.632      39.961       2.481      87.898
  | Times   94:        5.905      31.757       7.630       4.528       0.470      36.008       1.599      87.898
  | Times   95:        5.960      29.243       5.582       4.371       0.470      40.703       1.568      87.898
  | Times   96:        7.942      41.854       9.777       7.477       0.448      18.674       1.726      87.898
  | Times   97:        7.513      35.130       6.556       7.089       0.448      29.490       1.671      87.898
  | Times   98:        7.690      38.263       8.266       8.066       0.386      23.494       1.732      87.898
  | Times   99:        7.407      35.284       6.597       8.259       0.386      28.254       1.711      87.898
  | Times  100:        8.004      39.683       9.179       7.794       0.382      21.142       1.713      87.898
  | Times  101:        8.215      35.640       6.612       7.801       0.382      27.539       1.709      87.898
  | Times  102:        6.675      34.486       7.783       6.403       0.393      30.531       1.626      87.898
  | Times  103:        6.669      32.225       6.144       6.616       0.393      34.232       1.618      87.898
  | Times  104:        4.799      27.408       5.303       3.825       0.430      44.708       1.424      87.897
  | Times  105:        4.849      19.166       7.342       3.923       0.430      50.768       1.421      87.897
  | Times  106:        6.999      34.653       4.600       6.796       4.048      28.745       2.057      87.898
  | Times  107:        7.545      25.211       3.854       7.720       4.048      37.378       2.141      87.898
  | Times  108:        6.933      17.473       2.254       8.314       4.048      46.550       2.325      87.898
  | Times  109:        6.687      26.999       5.969       8.133       4.048      33.792       2.269      87.898
  | Times  110:        8.382      23.647       4.366       9.392       4.048      35.627       2.435      87.898
  | Times  111:        6.443      19.166       3.763       7.960       4.048      44.295       2.222      87.898
  | Times  112:        4.482      25.216       5.008       3.724       0.440      47.601       1.426      87.898
  | Times  113:        4.464      19.069       7.188       3.884       0.440      51.424       1.429      87.897
  | Times  114:        5.089      27.543       5.817       4.745       0.442      42.892       1.369      87.898
  | Times  115:        5.215      22.072       6.978       4.916       0.442      46.890       1.385      87.898
  | Times  116:        4.395      26.172       8.406       4.318       0.547      42.666       1.394      87.898
  | Times  117:        4.510      15.042       3.444       4.300       0.547      58.658       1.396      87.898
  | Times  118:        4.197      25.050       8.302       4.469       0.453      44.078       1.348      87.898
  | Times  119:        3.967      14.758       3.481       4.518       0.453      59.387       1.333      87.898
  | Times  120:        4.712      25.344       7.863       4.122       0.389      44.106       1.360      87.897
  | Times  121:        4.941      20.615       4.316       4.327       0.389      51.946       1.363      87.898
  | Times  122:        6.346      31.286       9.463       5.357       3.789      29.718       1.939      87.898
  | Times  123:        6.634      18.188       2.862       5.829       3.789      48.633       1.961      87.897
  | Times  124:        5.522      19.558       2.436       5.338       3.789      49.261       1.993      87.898
  | Times  125:        5.404      26.254       3.593       5.146       3.789      41.735       1.975      87.898
  | Times  126:        7.516      18.160       3.298       6.953       3.789      46.019       2.160      87.898
  | Times  127:        5.564      13.983       1.933       5.310       3.789      55.368       1.950      87.898
  | Times  sum:      983.066    3829.499     671.483    1152.571     427.269    3900.365     286.639   11250.893

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.915       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.770       0.165       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.911       3.031
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34273179 eV
  Highest occupied state (VBM) at     -6.82055388 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13509031 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.95564419 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.62294335 Ha       -7445.65911950 eV
  | XC energy correction          :         -35.12404615 Ha        -955.77392498 eV
  | XC potential correction       :          66.10983967 Ha        1798.94026637 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.83486419 Ha       -1056.75042161 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.81238349 Ha      -13301.26171540 eV
  | Total energy, T -> 0          :        -488.81238349 Ha      -13301.26171540 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.81238349 Ha      -13301.26171540 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71025440 Ha       12019.54757015 eV
  | Electrostatic energy          :        -862.84285040 Ha      -23479.14856532 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04070959 Ha          -1.10776439 eV
  | Sum of eigenvalues per atom                           :        -206.82386443 eV
  | Total energy (T->0) per atom                          :        -369.47949209 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.47949209 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      675.968 s, elapsed      737.016 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6947E-02
  | Change of unmixed KS density  :  0.9970E-03
  | Change of sum of eigenvalues  : -0.3139E+00 eV
  | Change of total energy        :  0.1583E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.326 s          97.335 s
  | Charge density update                       :        5.854 s           5.854 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.913 s           2.913 s
  | Fock matrix evaluation                      :       88.021 s          88.028 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.408 MB (on task 118)
  |   Maximum:      358.655 MB (on task  77)
  |   Average:      243.729 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      280.460 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      750.850 MB (on task  79 after allocating ovlp3fn2%n)
  |   Average:      455.583 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.389 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      238.746 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  102539.332
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.444513E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.192477E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      337.541 s, elapsed      361.160 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.428495883941650
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22634265
  Full exact exchange energy:    1771.568131639869 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.507      40.362       4.533      13.167       5.329      13.074       3.038      88.009
  | Times    1:        7.458      29.785       3.598      12.300       5.329      26.645       2.894      88.009
  | Times    2:        8.553      26.195       2.682      13.518       5.329      28.736       2.996      88.009
  | Times    3:        8.623      22.776       4.160      13.398       5.329      30.718       3.006      88.009
  | Times    4:        7.675      31.519       4.622      12.864       5.328      23.272       2.729      88.009
  | Times    5:        6.924      29.986       3.884      12.109       5.328      27.118       2.661      88.009
  | Times    6:        8.930      22.276       4.270      13.780       5.328      30.651       2.774      88.009
  | Times    7:        8.089      40.117       4.593      12.890       5.916      13.599       2.807      88.009
  | Times    8:        7.527      31.206       3.701      12.720       5.915      23.813       3.126      88.009
  | Times    9:        8.474      26.251       2.673      13.162       5.915      28.352       3.183      88.009
  | Times   10:        9.462      27.672       4.381      13.757       5.915      23.567       3.255      88.009
  | Times   11:        8.959      31.179       4.354      13.120       5.915      21.263       3.219      88.009
  | Times   12:        7.725      29.799       3.950      11.347       5.915      26.708       2.564      88.009
  | Times   13:        9.009      20.685       4.323      12.898       5.915      32.501       2.679      88.009
  | Times   14:       10.341      38.865       4.575      11.761       7.521      12.171       2.776      88.009
  | Times   15:        8.345      34.062       4.037      10.658       7.521      20.743       2.643      88.009
  | Times   16:        9.298      32.853       3.886      15.097       7.521      16.206       3.148      88.009
  | Times   17:        9.978      27.146       3.632      15.284       7.521      21.264       3.183      88.009
  | Times   18:        9.710      40.659       5.569      14.930       7.521       6.431       3.189      88.009
  | Times   19:        7.739      24.126       2.903      13.428       7.521      29.238       3.053      88.009
  | Times   20:        8.358      20.542       4.416      12.932       7.522      31.501       2.737      88.009
  | Times   21:       10.597      38.168       4.560      15.000       6.024      10.479       3.181      88.009
  | Times   22:        9.708      35.753       4.110      14.309       6.024      14.964       3.142      88.009
  | Times   23:        8.601      31.726       3.778      13.930       6.024      20.866       3.083      88.009
  | Times   24:        8.654      24.074       3.237      13.841       6.024      29.195       2.984      88.009
  | Times   25:        9.741      42.399       6.039      14.175       6.024       6.579       3.051      88.009
  | Times   26:        8.553      20.403       2.767      13.423       6.024      33.871       2.969      88.009
  | Times   27:        7.071      21.936       4.430      12.307       6.024      33.369       2.874      88.009
  | Times   28:        8.927      37.229       4.651      15.636       4.426      14.355       2.786      88.009
  | Times   29:        8.501      37.394       4.150      15.238       4.426      15.604       2.695      88.009
  | Times   30:        9.986      33.108       3.818      16.382       4.426      17.464       2.825      88.009
  | Times   31:        8.757      26.159       3.346      14.994       4.426      27.568       2.759      88.009
  | Times   32:        8.412      42.980       6.336       6.867       4.426      16.933       2.055      88.009
  | Times   33:        7.033      17.528       2.379       5.731       4.426      48.967       1.945      88.009
  | Times   34:        8.389      18.210       4.087       6.600       4.426      44.231       2.065      88.009
  | Times   35:        6.319      34.419       6.164       5.341       0.652      33.546       1.567      88.009
  | Times   36:        6.173      26.986       7.460       5.308       0.652      39.882       1.549      88.009
  | Times   37:        6.697      37.326       7.663       6.064       0.395      28.274       1.590      88.009
  | Times   38:        7.389      28.562       6.807       6.416       0.395      36.778       1.662      88.009
  | Times   39:        5.680      33.255       6.109       5.147       0.556      35.704       1.557      88.009
  | Times   40:        6.228      25.783       7.306       5.080       0.556      41.458       1.599      88.009
  | Times   41:        8.039      41.491       8.289       6.759       0.403      21.271       1.756      88.009
  | Times   42:        7.900      32.465       7.002       6.990       0.403      31.507       1.742      88.009
  | Times   43:        7.450      38.657       7.685       6.933       0.572      25.036       1.677      88.009
  | Times   44:        6.774      29.284       6.907       6.670       0.571      36.183       1.619      88.009
  | Times   45:        7.168      37.123       7.503       7.322       0.384      26.821       1.687      88.009
  | Times   46:        6.029      28.822       6.963       6.602       0.384      37.602       1.607      88.009
  | Times   47:        6.969      37.923       7.424       7.130       0.520      26.375       1.668      88.009
  | Times   48:        7.157      31.454       6.860       5.831       0.520      34.583       1.605      88.009
  | Times   49:        8.709      38.226       6.549       8.236       4.726      19.116       2.447      88.009
  | Times   50:        7.443      21.631       3.369       7.568       4.726      40.908       2.364      88.009
  | Times   51:        8.110      33.550       4.064       7.497       4.726      27.661       2.400      88.009
  | Times   52:        8.875      21.343       2.444       8.402       4.726      39.565       2.654      88.009
  | Times   53:        9.151      42.745       5.850       8.972       4.726      13.878       2.688      88.009
  | Times   54:        8.620      21.131       2.557       8.631       4.726      39.712       2.632      88.009
  | Times   55:        7.265      19.571       4.148       6.581       4.726      43.215       2.503      88.009
  | Times   56:        7.884      32.768       6.630       8.154       4.409      25.459       2.706      88.009
  | Times   57:        6.217      25.599       3.811       6.966       4.409      38.482       2.526      88.009
  | Times   58:        7.004      22.055       2.874       7.443       4.409      41.629       2.595      88.009
  | Times   59:        7.545      25.329       3.006       7.970       4.409      37.070       2.681      88.009
  | Times   60:        7.205      28.972       3.712       7.795       4.409      33.458       2.458      88.009
  | Times   61:        6.647      20.360       3.827       7.650       4.409      42.748       2.368      88.009
  | Times   62:        6.237      15.016       2.210       6.695       4.409      51.162       2.280      88.009
  | Times   63:        7.248      40.929       9.068       6.521       0.671      21.966       1.606      88.009
  | Times   64:        7.090      32.031       6.792       6.331       0.671      33.335       1.759      88.009
  | Times   65:        7.227      39.972       8.051       6.557       0.529      23.879       1.793      88.009
  | Times   66:        7.448      31.164       6.841       6.786       0.529      33.449       1.792      88.009
  | Times   67:        7.377      36.418       8.093       7.098       0.641      26.640       1.743      88.009
  | Times   68:        7.340      34.943       6.793       6.688       0.641      29.899       1.706      88.009
  | Times   69:        6.270      32.954       7.818       5.400       0.440      33.531       1.597      88.009
  | Times   70:        6.378      31.390       6.206       5.595       0.440      36.386       1.615      88.009
  | Times   71:        7.519      35.769       8.077       7.211       0.566      27.169       1.697      88.009
  | Times   72:        6.857      34.386       6.934       5.910       0.566      31.742       1.614      88.009
  | Times   73:        5.103      30.082       8.553       4.499       0.456      37.814       1.501      88.009
  | Times   74:        5.302      21.751       4.634       4.459       0.456      49.880       1.527      88.009
  | Times   75:        9.659      41.962       6.938       8.465       3.765      15.059       2.162      88.009
  | Times   76:        8.988      30.622       4.748       8.411       3.765      29.256       2.219      88.009
  | Times   77:       11.243      31.033       4.605      11.118       3.765      23.920       2.325      88.009
  | Times   78:       10.017      41.048       5.514       9.736       3.765      15.644       2.285      88.009
  | Times   79:       11.197      40.569       5.808      10.445       3.765      13.902       2.323      88.009
  | Times   80:       11.057      19.902       3.301      13.180       3.765      34.261       2.544      88.009
  | Times   81:       10.181      43.980       6.943      14.099       4.732       5.331       2.744      88.009
  | Times   82:       10.405      33.266       4.417      14.192       4.732      18.252       2.746      88.009
  | Times   83:       10.474      35.052       4.426      14.256       4.732      16.311       2.759      88.009
  | Times   84:       10.302      46.092       5.021      14.945       4.732       4.310       2.609      88.009
  | Times   85:        9.813      35.676       3.974      14.528       4.732      16.674       2.613      88.009
  | Times   86:       10.239      23.383       4.237      14.942       4.732      27.851       2.626      88.009
  | Times   87:       10.957      47.498       7.834      13.298       5.665       0.020       2.737      88.009
  | Times   88:        9.471      24.899       3.078      11.858       5.665      29.990       3.048      88.009
  | Times   89:        9.659      36.668       4.959      12.194       5.665      15.769       3.095      88.009
  | Times   90:        8.216      21.014       2.468      10.691       5.665      36.950       3.005      88.009
  | Times   91:        8.692      46.722       5.570      11.386       5.665       6.962       3.012      88.009
  | Times   92:        9.783      27.384       3.748      10.960       5.665      27.946       2.523      88.009
  | Times   93:        8.564      18.056       3.204      10.050       5.665      40.001       2.469      88.009
  | Times   94:        5.907      31.756       7.631       4.536       0.474      36.105       1.601      88.009
  | Times   95:        5.929      29.307       5.558       4.382       0.474      40.782       1.576      88.009
  | Times   96:        7.951      41.833       9.875       7.370       0.417      18.833       1.730      88.009
  | Times   97:        7.535      35.143       6.621       6.986       0.417      29.633       1.675      88.009
  | Times   98:        7.574      38.045       8.252       8.037       0.392      23.977       1.732      88.009
  | Times   99:        7.422      35.067       6.580       8.230       0.392      28.610       1.707      88.009
  | Times  100:        7.994      39.676       9.289       7.701       0.384      21.248       1.717      88.009
  | Times  101:        8.232      35.631       6.633       7.709       0.384      27.709       1.711      88.009
  | Times  102:        6.741      34.457       7.772       6.489       0.393      30.541       1.617      88.009
  | Times  103:        6.672      32.319       6.288       6.679       0.393      34.044       1.614      88.009
  | Times  104:        4.874      27.371       5.320       3.827       0.429      44.768       1.420      88.009
  | Times  105:        4.926      19.155       7.309       3.917       0.429      50.855       1.417      88.009
  | Times  106:        6.996      34.585       4.604       6.820       4.051      28.912       2.042      88.009
  | Times  107:        7.546      25.146       3.871       7.736       4.051      37.532       2.127      88.009
  | Times  108:        6.860      17.506       2.271       8.330       4.051      46.680       2.311      88.009
  | Times  109:        6.720      26.964       5.979       8.135       4.051      33.906       2.254      88.009
  | Times  110:        8.335      23.664       4.336       9.428       4.051      35.775       2.421      88.009
  | Times  111:        6.530      19.119       3.759       7.991       4.051      44.354       2.205      88.009
  | Times  112:        4.437      25.229       4.999       3.687       0.441      47.793       1.423      88.009
  | Times  113:        4.476      19.082       7.224       3.850       0.441      51.512       1.423      88.009
  | Times  114:        5.052      27.563       5.769       4.727       0.429      43.116       1.353      88.009
  | Times  115:        5.290      22.076       7.005       4.913       0.429      46.925       1.370      88.009
  | Times  116:        4.500      26.131       8.307       4.310       0.539      42.837       1.386      88.009
  | Times  117:        4.445      15.039       3.448       4.356       0.539      58.793       1.389      88.009
  | Times  118:        4.126      25.169       8.279       4.440       0.456      44.192       1.347      88.009
  | Times  119:        3.966      14.802       3.519       4.544       0.456      59.391       1.330      88.009
  | Times  120:        4.801      25.349       7.945       4.139       0.391      44.032       1.353      88.009
  | Times  121:        4.936      20.575       4.315       4.335       0.391      52.099       1.357      88.009
  | Times  122:        6.450      31.324       9.476       5.359       3.788      29.675       1.938      88.009
  | Times  123:        6.594      18.232       2.881       5.850       3.788      48.705       1.960      88.009
  | Times  124:        5.460      19.534       2.443       5.341       3.788      49.455       1.988      88.009
  | Times  125:        5.469      26.222       3.597       5.141       3.788      41.820       1.972      88.009
  | Times  126:        7.515      18.107       3.315       6.948       3.788      46.178       2.160      88.009
  | Times  127:        5.556      13.968       1.935       5.315       3.788      55.500       1.948      88.009
  | Times  sum:      983.389    3828.730     672.681    1153.068     429.177    3911.486     286.632   11265.163

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.918       0.009

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.766       0.170       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.915       3.038
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35073792 eV
  Highest occupied state (VBM) at     -6.83293933 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13146350 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.96440283 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63554893 Ha       -7446.00213488 eV
  | XC energy correction          :         -35.12274927 Ha        -955.73863513 eV
  | XC potential correction       :          66.10768209 Ha        1798.88155572 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.82078939 Ha       -1056.36742670 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.81177496 Ha      -13301.24515669 eV
  | Total energy, T -> 0          :        -488.81177496 Ha      -13301.24515669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.81177496 Ha      -13301.24515669 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71049410 Ha       12019.55409259 eV
  | Electrostatic energy          :        -862.84456024 Ha      -23479.19509231 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04067521 Ha          -1.10682887 eV
  | Sum of eigenvalues per atom                           :        -206.83339264 eV
  | Total energy (T->0) per atom                          :        -369.47903213 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.47903213 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      676.002 s, elapsed      737.049 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5330E-02
  | Change of unmixed KS density  :  0.7819E-03
  | Change of sum of eigenvalues  : -0.3430E+00 eV
  | Change of total energy        :  0.1656E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.442 s          97.450 s
  | Charge density update                       :        5.854 s           5.855 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.918 s           2.918 s
  | Fock matrix evaluation                      :       88.133 s          88.139 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.409 MB (on task 118)
  |   Maximum:      358.655 MB (on task  77)
  |   Average:      243.729 MB
