------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100959.910
  Time zero on CPU 1             :   0.167780675000000E+03  s.
  Internal wall clock time zero  :           521719799.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0726416-33A4-477F-A899-D3A70D6DDB34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        7.967      43.226       6.640       9.773       4.195       6.002       2.319      80.123
  | Times   41:        9.216      16.738       2.303      10.576       4.195      34.739       2.356      80.123
  | Times   42:        9.702      41.936       5.406      11.420       4.195       5.069       2.395      80.123
  | Times   43:        7.409      24.910       3.313       8.902       4.195      29.159       2.235      80.123
  | Times   44:        8.664      23.480       2.967       9.475       4.195      29.142       2.199      80.123
  | Times   45:        8.624      29.386       5.560       9.543       4.195      20.602       2.213      80.123
  | Times   46:        6.962      11.947       2.152       7.863       4.195      44.903       2.100      80.123
  | Times   47:        9.438      40.324       6.409       9.120       6.491       6.318       2.022      80.123
  | Times   48:        9.817      19.463       2.471      11.302       6.491      27.707       2.873      80.123
  | Times   49:        8.812      43.938       5.669      10.403       6.491       1.981       2.829      80.123
  | Times   50:        9.033      29.176       3.281      10.492       6.491      18.807       2.843      80.123
  | Times   51:        9.266      34.106       4.302      10.487       6.491      12.617       2.855      80.123
  | Times   52:        9.093      25.569       4.366       9.861       6.491      22.235       2.508      80.123
  | Times   53:        7.918      14.092       2.397       8.983       6.491      37.779       2.463      80.123
  | Times   54:        7.932      30.019       4.519       8.135       4.846      22.582       2.089      80.123
  | Times   55:        6.334      29.259       3.901       6.940       4.846      26.877       1.967      80.123
  | Times   56:        7.537      40.418       4.714      10.408       4.846       9.687       2.513      80.123
  | Times   57:        8.433      26.360       2.925      10.845       4.846      24.118       2.597      80.123
  | Times   58:        8.706      25.094       2.763      11.719       4.846      24.372       2.623      80.123
  | Times   59:        8.300      23.389       3.665      11.158       4.846      26.225       2.540      80.123
  | Times   60:        6.893      18.707       4.545       7.110       4.846      36.030       1.992      80.123
  | Times   61:        9.427      33.737       4.722      10.246       6.542      12.806       2.644      80.123
  | Times   62:        7.529      27.906       3.649       9.035       6.542      22.923       2.539      80.123
  | Times   63:        7.132      43.284       5.696       8.453       6.542       6.532       2.483      80.123
  | Times   64:        7.855      22.720       2.810       7.130       6.542      31.107       1.960      80.123
  | Times   65:        9.657      21.633       2.579       8.375       6.542      29.336       2.001      80.123
  | Times   66:        7.779      19.648       3.450       6.549       6.542      34.241       1.915      80.123
  | Times   67:        7.091      18.170       4.067       5.581       6.542      36.836       1.836      80.123
  | Times   68:        5.981      41.544       8.130       5.748       0.408      16.941       1.370      80.123
  | Times   69:        7.026      23.024       5.576       6.902       0.408      35.697       1.490      80.123
  | Times   70:        7.581      42.265       8.271       6.894       0.378      13.211       1.523      80.123
  | Times   71:        6.231      22.874       5.703       5.984       0.378      37.539       1.414      80.123
  | Times   72:        6.872      38.374       7.694       6.145       0.389      19.166       1.484      80.123
  | Times   73:        6.169      24.752       5.537       5.421       0.389      36.425       1.430      80.123
  | Times   74:        5.992      34.664       7.389       4.694       0.437      25.459       1.490      80.123
  | Times   75:        5.649      22.305       5.341       4.458       0.437      40.476       1.457      80.123
  | Times   76:        7.849      44.011       9.255       7.024       0.355      10.106       1.524      80.123
  | Times   77:        7.627      26.606       5.511       7.008       0.355      31.503       1.514      80.123
  | Times   78:        6.087      38.086       7.648       5.349       0.444      21.074       1.435      80.123
  | Times   79:        6.181      22.470       5.480       5.489       0.444      38.617       1.442      80.123
  | Times   80:        7.125      44.558       9.037       6.592       0.371      10.985       1.455      80.123
  | Times   81:        7.144      27.898       5.742       6.578       0.371      30.942       1.449      80.123
  | Times   82:        7.060      41.536       8.428       6.236       0.378      14.972       1.512      80.123
  | Times   83:        6.643      26.455       6.049       6.100       0.378      33.020       1.479      80.123
  | Times   84:        5.941      34.814       6.597       5.465       0.346      25.641       1.318      80.123
  | Times   85:        6.497      23.693       6.204       5.790       0.346      36.235       1.358      80.123
  | Times   86:        4.418      22.795       4.915       3.717       0.439      42.590       1.249      80.123
  | Times   87:        4.326      17.369       6.173       3.731       0.439      46.848       1.237      80.123
  | Times   88:        5.438      30.643       5.914       4.193       0.385      32.241       1.311      80.123
  | Times   89:        5.918      21.121       6.103       4.265       0.385      41.020       1.311      80.123
  | Times   90:        6.932      27.474       6.994       6.120       3.977      26.730       1.896      80.123
  | Times   91:        7.431      34.658       4.721       6.845       3.977      20.540       1.951      80.123
  | Times   92:        5.431      15.407       2.305       6.277       3.977      44.683       2.043      80.123
  | Times   93:        6.096      20.478       2.493       6.766       3.977      38.179       2.135      80.123
  | Times   94:        7.623      18.760       3.201       7.415       3.977      36.952       2.196      80.123
  | Times   95:        6.043      14.287       3.723       6.344       3.977      43.672       2.077      80.123
  | Times   96:        6.135      24.757       7.122       5.788       3.832      30.305       2.185      80.123
  | Times   97:        6.715      24.022       3.111       6.273       3.832      33.922       2.248      80.123
  | Times   98:        5.215      23.568       3.195       5.262       3.832      36.945       2.107      80.123
  | Times   99:        5.272      21.050       3.185       5.264       3.832      39.429       2.093      80.123
  | Times  100:        7.269      10.050       1.773       6.277       3.832      48.957       1.965      80.123
  | Times  101:        5.144      11.096       3.325       4.530       3.832      50.417       1.780      80.123
  | Times  102:        4.351      23.687       6.873       3.022       0.433      40.559       1.197      80.123
  | Times  103:        4.121      14.348       4.105       3.033       0.433      52.893       1.190      80.123
  | Times  104:        6.403      32.826       4.541       6.600       4.370      23.198       2.185      80.123
  | Times  105:        6.979      19.713       2.472       7.120       4.370      37.234       2.235      80.123
  | Times  106:        6.322      25.038       4.057       6.571       4.370      31.644       2.122      80.123
  | Times  107:        6.272      19.441       4.414       6.493       4.370      37.034       2.099      80.123
  | Times  108:        8.034      20.080       4.253       7.719       4.370      33.672       1.996      80.123
  | Times  109:        6.077      16.167       3.037       5.783       4.370      42.906       1.783      80.123
  | Times  110:        7.473      34.582       5.081       6.594       4.912      19.530       1.950      80.123
  | Times  111:        9.076      26.340       3.251       7.728       4.913      26.813       2.003      80.123
  | Times  112:        7.087      27.737       4.130       6.790       4.913      27.700       1.766      80.123
  | Times  113:        6.998      24.167       4.900       6.881       4.913      30.502       1.763      80.123
  | Times  114:        7.716      25.729       5.354       6.826       4.913      27.799       1.785      80.123
  | Times  115:        6.296      16.652       2.916       5.347       4.913      42.352       1.647      80.123
  | Times  116:        4.330      21.959       4.879       3.536       0.449      43.775       1.196      80.123
  | Times  117:        4.117      16.891       6.196       3.591       0.449      47.707       1.172      80.123
  | Times  118:        4.703      25.462       5.862       3.947       0.417      38.537       1.195      80.123
  | Times  119:        4.723      17.028       5.427       3.979       0.417      47.368       1.181      80.123
  | Times  120:        4.407      26.373       7.722       3.785       0.432      36.095       1.310      80.123
  | Times  121:        4.667      15.694       4.083       3.804       0.432      50.145       1.299      80.123
  | Times  122:        4.067      22.541       6.596       3.536       0.436      41.729       1.217      80.123
  | Times  123:        4.125      13.348       3.564       3.560       0.436      53.856       1.234      80.123
  | Times  124:        4.278      24.288       7.139       3.763       0.466      38.970       1.219      80.123
  | Times  125:        4.356      13.905       3.838       3.869       0.466      52.470       1.219      80.123
  | Times  126:        4.740      28.376       7.871       3.837       0.365      33.721       1.212      80.123
  | Times  127:        4.929      17.055       4.324       3.744       0.365      48.505       1.201      80.123
  | Times  sum:      903.677    3415.245     618.058     970.513     435.317    3661.374     251.575   10255.760

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.928       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.772       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.772       2.992
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56449287 eV
  Highest occupied state (VBM) at     -7.29592633 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16694060 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.46286693 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88795469 Ha       -6173.93537360 eV
  | XC energy correction          :         -28.71527699 Ha        -781.38244320 eV
  | XC potential correction       :          54.05528810 Ha        1470.91922877 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -33.11283399 Ha        -901.04605768 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.28142751 Ha      -11109.90290822 eV
  | Total energy, T -> 0          :        -408.28142751 Ha      -11109.90290822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.28142751 Ha      -11109.90290822 eV

  Derived energy quantities:
  | Kinetic energy                :         365.24606222 Ha        9938.85103613 eV
  | Electrostatic energy          :        -718.18594382 Ha      -19542.83385991 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02964425 Ha          -0.80666112 eV
  | Sum of eigenvalues per atom                           :        -171.49820482 eV
  | Total energy (T->0) per atom                          :        -308.60841412 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.60841412 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      616.860 s, elapsed      666.727 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3913E-02
  | Change of unmixed KS density  :  0.7955E-03
  | Change of sum of eigenvalues  : -0.3705E+00 eV
  | Change of total energy        :  0.1743E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.717 s          88.724 s
  | Charge density update                       :        5.302 s           5.302 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.116 s
  | Integration                                 :        2.633 s           2.633 s
  | Fock matrix evaluation                      :       80.249 s          80.255 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.350 MB (on task 103)
  |   Maximum:      330.469 MB (on task  42)
  |   Average:      232.470 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      282.878 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      629.964 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      441.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:      116.150 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      232.143 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102655.116
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.390634E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.165696E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      309.272 s, elapsed      325.235 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.600561141967773
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21134315
  Full exact exchange energy:    1448.993782604761 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.975      39.788       4.902      12.533       5.956       3.952       2.976      80.083
  | Times    1:        7.891      30.077       3.300      11.953       5.956      17.993       2.914      80.083
  | Times    2:        7.670      33.511       4.151      11.769       5.956      14.167       2.860      80.083
  | Times    3:        8.457      30.787       4.042      11.847       5.956      16.042       2.951      80.083
  | Times    4:        9.773      23.209       2.902      12.015       5.955      23.414       2.815      80.083
  | Times    5:        8.468      25.614       4.595      10.994       5.956      21.706       2.751      80.083
  | Times    6:        8.280      20.145       3.719      10.909       5.956      28.327       2.748      80.083
  | Times    7:        7.946      38.506       4.559      10.995       5.295      10.755       2.028      80.083
  | Times    8:        5.956      26.988       2.881      11.110       5.295      25.331       2.522      80.083
  | Times    9:        7.905      24.398       2.947      11.981       5.295      24.919       2.638      80.083
  | Times   10:        8.830      30.973       4.504      13.172       5.295      14.577       2.733      80.083
  | Times   11:        8.564      23.676       3.141      12.360       5.295      24.340       2.708      80.083
  | Times   12:        7.537      26.162       4.819      11.033       5.295      22.915       2.322      80.083
  | Times   13:        8.692      20.317       3.656      12.633       5.295      27.062       2.428      80.083
  | Times   14:        8.135      38.957       4.720      12.294       6.543       6.971       2.464      80.083
  | Times   15:        8.001      29.163       3.298      12.243       6.544      18.414       2.421      80.083
  | Times   16:        8.777      33.555       4.113      10.994       6.544      13.546       2.556      80.083
  | Times   17:        8.530      30.363       3.967      10.487       6.544      17.670       2.521      80.083
  | Times   18:        7.925      23.533       2.801      10.485       6.543      26.284       2.511      80.083
  | Times   19:        7.968      25.224       4.734       9.792       6.543      23.354       2.467      80.083
  | Times   20:        7.875      18.418       3.615       9.421       6.544      31.921       2.289      80.083
  | Times   21:        9.690      36.910       4.641      12.811       4.991       8.591       2.450      80.083
  | Times   22:        8.052      28.915       3.272      10.931       4.991      21.558       2.363      80.083
  | Times   23:        8.048      31.543       4.171      10.823       4.991      18.171       2.336      80.083
  | Times   24:        8.781      24.009       3.627       9.455       4.991      26.714       2.506      80.083
  | Times   25:        8.557      25.267       3.137       9.286       4.991      26.351       2.495      80.083
  | Times   26:        7.868      21.444       4.626       9.117       4.991      29.542       2.496      80.083
  | Times   27:        6.396      18.702       3.454       7.565       4.991      36.618       2.357      80.083
  | Times   28:        6.678      36.476       6.500       6.329       0.392      22.266       1.442      80.083
  | Times   29:        6.477      24.803       6.707       6.013       0.392      34.263       1.428      80.083
  | Times   30:        7.069      37.410       6.760       7.507       0.413      19.422       1.501      80.083
  | Times   31:        6.557      25.398       6.700       6.674       0.413      32.898       1.443      80.083
  | Times   32:        7.620      42.324       7.747       6.214       0.357      14.319       1.503      80.083
  | Times   33:        7.404      25.796       6.133       6.584       0.357      32.304       1.506      80.083
  | Times   34:        5.672      33.126       5.753       4.615       0.434      29.112       1.371      80.083
  | Times   35:        5.699      21.750       6.918       4.635       0.434      39.267       1.380      80.083
  | Times   36:        6.749      36.588       6.635       5.712       0.391      22.523       1.486      80.083
  | Times   37:        5.426      23.637       6.614       4.563       0.391      38.086       1.366      80.083
  | Times   38:        7.008      39.904       7.519       6.011       0.431      17.739       1.473      80.083
  | Times   39:        6.701      24.832       5.971       5.676       0.431      35.018       1.455      80.083
  | Times   40:        7.940      43.260       6.589       9.777       4.214       5.991       2.313      80.083
  | Times   41:        9.255      16.677       2.305      10.576       4.214      34.707       2.351      80.083
  | Times   42:        9.684      41.870       5.427      11.413       4.214       5.084       2.391      80.083
  | Times   43:        7.397      24.878       3.323       8.904       4.214      29.137       2.230      80.083
  | Times   44:        8.650      23.449       2.972       9.505       4.214      29.101       2.192      80.083
  | Times   45:        8.612      29.381       5.561       9.576       4.214      20.536       2.204      80.083
  | Times   46:        7.039      11.929       2.155       7.866       4.214      44.786       2.094      80.083
  | Times   47:        9.436      40.261       6.392       9.136       6.494       6.373       1.991      80.083
  | Times   48:        9.843      19.424       2.478      11.387       6.494      27.592       2.865      80.083
  | Times   49:        8.941      43.837       5.619      10.449       6.494       1.918       2.825      80.083
  | Times   50:        8.994      29.213       3.280      10.555       6.494      18.712       2.835      80.083
  | Times   51:        9.264      34.023       4.303      10.534       6.494      12.622       2.843      80.083
  | Times   52:        9.049      25.545       4.334       9.930       6.494      22.208       2.524      80.083
  | Times   53:        7.863      14.069       2.437       9.025       6.494      37.720       2.476      80.083
  | Times   54:        7.930      29.992       4.510       8.272       4.838      22.475       2.066      80.083
  | Times   55:        6.350      29.235       3.888       7.023       4.838      26.802       1.948      80.083
  | Times   56:        7.561      40.443       4.718      10.425       4.838       9.608       2.489      80.083
  | Times   57:        8.423      26.377       2.923      10.812       4.838      24.138       2.572      80.083
  | Times   58:        8.702      24.925       2.765      11.745       4.838      24.514       2.595      80.083
  | Times   59:        8.289      23.407       3.693      11.197       4.838      26.144       2.516      80.083
  | Times   60:        6.885      18.788       4.533       7.106       4.838      35.965       1.967      80.083
  | Times   61:        9.457      33.811       4.701      10.228       6.561      12.711       2.614      80.083
  | Times   62:        7.560      27.912       3.634       8.976       6.561      22.928       2.512      80.083
  | Times   63:        7.120      43.305       5.734       8.383       6.561       6.525       2.456      80.083
  | Times   64:        7.805      22.803       2.817       7.122       6.561      31.042       1.934      80.083
  | Times   65:        9.684      21.679       2.574       8.349       6.561      29.262       1.975      80.083
  | Times   66:        7.782      19.756       3.459       6.526       6.561      34.110       1.891      80.083
  | Times   67:        7.097      18.197       4.070       5.567       6.561      36.779       1.813      80.083
  | Times   68:        5.970      41.596       8.068       5.714       0.409      16.977       1.349      80.083
  | Times   69:        7.032      23.023       5.589       6.881       0.409      35.685       1.464      80.083
  | Times   70:        7.601      42.272       8.292       6.853       0.372      13.198       1.496      80.083
  | Times   71:        6.235      22.900       5.645       5.960       0.372      37.590       1.381      80.083
  | Times   72:        6.878      38.336       7.717       6.133       0.386      19.170       1.462      80.083
  | Times   73:        6.161      24.760       5.549       5.417       0.386      36.402       1.407      80.083
  | Times   74:        6.007      34.698       7.327       4.689       0.439      25.458       1.466      80.083
  | Times   75:        5.614      22.303       5.354       4.460       0.439      40.486       1.427      80.083
  | Times   76:        7.845      44.030       9.279       6.995       0.349      10.086       1.500      80.083
  | Times   77:        7.519      26.595       5.537       6.986       0.349      31.607       1.489      80.083
  | Times   78:        6.138      38.089       7.680       5.343       0.445      20.976       1.413      80.083
  | Times   79:        6.206      22.455       5.473       5.479       0.445      38.603       1.422      80.083
  | Times   80:        7.115      44.565       9.028       6.608       0.370      10.956       1.441      80.083
  | Times   81:        7.131      27.918       5.781       6.576       0.369      30.873       1.435      80.083
  | Times   82:        7.095      41.542       8.488       6.232       0.374      14.859       1.492      80.083
  | Times   83:        6.736      26.471       6.064       6.095       0.374      32.887       1.456      80.083
  | Times   84:        5.943      34.836       6.595       5.463       0.347      25.598       1.301      80.083
  | Times   85:        6.493      23.707       6.200       5.832       0.347      36.162       1.343      80.083
  | Times   86:        4.468      22.813       4.918       3.706       0.438      42.515       1.225      80.083
  | Times   87:        4.312      17.413       6.175       3.726       0.438      46.807       1.212      80.083
  | Times   88:        5.445      30.674       5.930       4.199       0.395      32.141       1.300      80.083
  | Times   89:        5.788      21.174       6.077       4.280       0.395      41.071       1.299      80.083
  | Times   90:        6.942      27.450       6.997       6.119       3.970      26.730       1.875      80.083
  | Times   91:        7.455      34.627       4.710       6.829       3.971      20.566       1.927      80.083
  | Times   92:        5.466      15.486       2.294       6.288       3.971      44.559       2.020      80.083
  | Times   93:        6.106      20.568       2.437       6.770       3.971      38.122       2.111      80.083
  | Times   94:        7.629      18.779       3.205       7.410       3.971      36.916       2.173      80.083
  | Times   95:        5.966      14.242       3.724       6.336       3.971      43.792       2.052      80.083
  | Times   96:        6.147      24.785       7.112       5.799       3.832      30.246       2.163      80.083
  | Times   97:        6.707      24.000       3.133       6.266       3.832      33.910       2.234      80.083
  | Times   98:        5.224      23.500       3.191       5.271       3.832      36.978       2.088      80.083
  | Times   99:        5.284      21.057       3.185       5.263       3.832      39.395       2.067      80.083
  | Times  100:        7.293      10.015       1.771       6.269       3.832      48.959       1.944      80.083
  | Times  101:        5.148      11.119       3.321       4.541       3.832      50.364       1.758      80.083
  | Times  102:        4.356      23.701       6.830       3.021       0.433      40.564       1.178      80.083
  | Times  103:        4.155      14.356       4.140       3.032       0.434      52.797       1.170      80.083
  | Times  104:        6.468      32.922       4.531       6.656       4.372      22.968       2.166      80.083
  | Times  105:        6.951      19.816       2.476       7.185       4.372      37.070       2.214      80.083
  | Times  106:        6.321      25.070       4.055       6.655       4.372      31.507       2.103      80.083
  | Times  107:        6.220      19.521       4.388       6.543       4.372      36.959       2.082      80.083
  | Times  108:        8.036      20.022       4.248       7.730       4.372      33.701       1.976      80.083
  | Times  109:        5.983      16.174       3.028       5.788       4.372      42.977       1.762      80.083
  | Times  110:        7.481      34.588       5.062       6.610       4.926      19.484       1.932      80.083
  | Times  111:        8.997      26.300       3.244       7.741       4.926      26.891       1.984      80.083
  | Times  112:        7.079      27.697       4.139       6.780       4.926      27.717       1.745      80.083
  | Times  113:        6.989      24.103       4.933       6.873       4.926      30.520       1.739      80.083
  | Times  114:        7.708      25.756       5.372       6.814       4.926      27.745       1.763      80.083
  | Times  115:        6.312      16.622       2.921       5.338       4.926      42.338       1.626      80.083
  | Times  116:        4.330      21.959       4.880       3.547       0.452      43.757       1.157      80.083
  | Times  117:        4.116      16.875       6.134       3.591       0.452      47.776       1.138      80.083
  | Times  118:        4.684      25.495       5.884       3.933       0.403      38.515       1.170      80.083
  | Times  119:        4.814      17.028       5.421       3.958       0.403      47.304       1.155      80.083
  | Times  120:        4.431      26.359       7.707       3.820       0.411      36.079       1.277      80.083
  | Times  121:        4.661      15.692       4.123       3.823       0.411      50.109       1.264      80.083
  | Times  122:        4.087      22.516       6.622       3.551       0.446      41.643       1.218      80.083
  | Times  123:        4.143      13.330       3.581       3.566       0.446      53.783       1.234      80.083
  | Times  124:        4.167      24.297       7.143       3.764       0.502      39.011       1.201      80.083
  | Times  125:        4.257      13.902       3.838       3.881       0.502      52.503       1.201      80.083
  | Times  126:        4.766      28.376       7.885       3.827       0.366      33.667       1.196      80.083
  | Times  127:        4.938      17.120       4.324       3.729       0.366      48.417       1.190      80.083
  | Times  sum:      903.766    3418.043     618.199     970.451     436.353    3654.355     249.491   10250.658

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.933       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.777       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.783       2.976
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.092 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57346514 eV
  Highest occupied state (VBM) at     -7.30928153 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16235125 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.47163278 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90238921 Ha       -6174.32815682 eV
  | XC energy correction          :         -28.71377410 Ha        -781.34154756 eV
  | XC potential correction       :          54.05288972 Ha        1470.85396544 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -33.09680886 Ha        -900.60999172 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.28073240 Ha      -11109.88399317 eV
  | Total energy, T -> 0          :        -408.28073240 Ha      -11109.88399317 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.28073240 Ha      -11109.88399317 eV

  Derived energy quantities:
  | Kinetic energy                :         365.24627750 Ha        9938.85689412 eV
  | Electrostatic energy          :        -718.18769180 Ha      -19542.88142464 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02960714 Ha          -0.80565136 eV
  | Sum of eigenvalues per atom                           :        -171.50911547 eV
  | Total energy (T->0) per atom                          :        -308.60788870 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.60788870 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      617.070 s, elapsed      666.833 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2141E-02
  | Change of unmixed KS density  :  0.9717E-03
  | Change of sum of eigenvalues  : -0.3928E+00 eV
  | Change of total energy        :  0.1892E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.684 s          88.691 s
  | Charge density update                       :        5.303 s           5.303 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
