------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121954.667
  Time zero on CPU 1             :   0.210019258000000E+03  s.
  Internal wall clock time zero  :           520431594.667  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38B0CDA6-7B26-41C1-A629-08BF8976347D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.672       0.000       0.022       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.361       0.000       0.014       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.520       0.000       0.022       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       1.068       0.000       0.026       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.639       0.000       0.005       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.092       0.679       0.000       0.009       0.000       0.000       0.448
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.648       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.002       0.000       0.000       0.072       0.672       0.000       0.004       0.000       0.000       0.535
  | Imbalance  164:        0.001       0.000       0.000       0.084       0.616       0.000       0.012       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.000       0.588       0.000       0.004       0.000       0.000       0.614
  | Imbalance  166:        0.001       0.000       0.000       0.020       0.633       0.000       0.007       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.000       0.633       0.000       0.006       0.000       0.000       0.518
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.772       0.000       0.001       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.014       0.765       0.000       0.001       0.000       0.000       0.718
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.838       0.000       0.001       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.049       0.835       0.000       0.004       0.000       0.000       0.634
  | Imbalance  172:        0.001       0.000       0.000       0.026       1.805       0.000       0.009       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.000       1.820       0.000       0.010       0.000       0.000       0.382
  | Imbalance  174:        0.001       0.000       0.000       0.000       2.067       0.000       0.017       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.071       2.088       0.000       0.025       0.000       0.000       0.360
  | Imbalance  176:        0.001       0.000       0.000       0.000       2.758       0.000       0.030       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.036       2.765       0.000       0.037       0.000       0.000       0.382
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.799       0.000       0.025       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.047       1.820       0.000       0.028       0.000       0.000       0.485
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.972       0.000       0.023       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.047       1.990       0.000       0.027       0.000       0.000       0.301
  | Imbalance  182:        0.001       0.000       0.000       0.000       2.523       0.000       0.027       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.043       2.547       0.000       0.030       0.000       0.000       0.326
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.564       0.000       0.019       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.403       0.000       0.014       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.650       0.000       0.015       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.656       0.000       0.021       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.376       0.000       0.014       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.536       0.000       0.021       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       1.086       0.000       0.020       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.712       0.000       0.004       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.096       0.756       0.000       0.008       0.000       0.000       0.430
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.721       0.000       0.001       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.059       0.747       0.000       0.002       0.000       0.000       0.505
  | Imbalance  196:        0.001       0.000       0.000       0.086       0.703       0.000       0.010       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.000       0.662       0.000       0.004       0.000       0.000       0.619
  | Imbalance  198:        0.001       0.000       0.000       0.015       0.728       0.000       0.007       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.000       0.717       0.000       0.004       0.000       0.000       0.520
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.845       0.000       0.001       0.000       0.000       0.000
  | Imbalance  201:        0.002       0.000       0.000       0.030       0.847       0.000       0.001       0.000       0.000       0.702
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.926       0.000       0.005       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.023       0.925       0.000       0.007       0.000       0.000       0.602
  | Imbalance  204:        0.001       0.000       0.000       0.001       1.887       0.000       0.008       0.000       0.000       0.000
  | Imbalance  205:        0.002       0.000       0.000       0.000       1.903       0.000       0.009       0.000       0.000       0.373
  | Imbalance  206:        0.001       0.000       0.000       0.000       2.129       0.000       0.017       0.000       0.000       0.000
  | Imbalance  207:        0.002       0.000       0.000       0.060       2.155       0.000       0.025       0.000       0.000       0.364
  | Imbalance  208:        0.001       0.000       0.000       0.000       2.831       0.000       0.031       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.022       2.838       0.000       0.035       0.000       0.000       0.374
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.858       0.000       0.026       0.000       0.000       0.000
  | Imbalance  211:        0.002       0.000       0.000       0.055       1.876       0.000       0.027       0.000       0.000       0.477
  | Imbalance  212:        0.001       0.000       0.000       0.000       2.008       0.000       0.023       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.044       2.043       0.000       0.026       0.000       0.000       0.293
  | Imbalance  214:        0.001       0.000       0.000       0.000       2.604       0.000       0.029       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.035       2.624       0.000       0.032       0.000       0.000       0.309
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.555       0.000       0.019       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.419       0.000       0.015       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.652       0.000       0.019       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.691       0.000       0.018       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.383       0.000       0.012       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.544       0.000       0.019       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       1.118       0.000       0.018       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       0.682       0.000       0.004       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.056       0.735       0.000       0.009       0.000       0.000       0.457
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.671       0.000       0.001       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.049       0.696       0.000       0.003       0.000       0.000       0.546
  | Imbalance  228:        0.001       0.000       0.000       0.077       0.657       0.000       0.010       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.000       0.618       0.000       0.005       0.000       0.000       0.636
  | Imbalance  230:        0.001       0.000       0.000       0.025       0.660       0.000       0.005       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.000       0.657       0.000       0.003       0.000       0.000       0.514
  | Imbalance  232:        0.001       0.000       0.000       0.017       0.788       0.000       0.003       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.000       0.787       0.000       0.002       0.000       0.000       0.711
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.831       0.000       0.006       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.054       0.841       0.000       0.007       0.000       0.000       0.638
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.829       0.000       0.014       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.023       1.844       0.000       0.015       0.000       0.000       0.402
  | Imbalance  238:        0.001       0.000       0.000       0.000       2.085       0.000       0.010       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.083       2.113       0.000       0.015       0.000       0.000       0.346
  | Imbalance  240:        0.001       0.000       0.000       0.000       2.752       0.000       0.039       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.048       2.760       0.000       0.043       0.000       0.000       0.380
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.792       0.000       0.022       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.062       1.818       0.000       0.027       0.000       0.000       0.478
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.978       0.000       0.022       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.046       2.003       0.000       0.025       0.000       0.000       0.328
  | Imbalance  246:        0.001       0.000       0.000       0.000       2.552       0.000       0.037       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.042       2.575       0.000       0.040       0.000       0.000       0.354
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.545       0.000       0.017       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.375       0.000       0.015       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.618       0.000       0.021       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.637       0.000       0.014       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.334       0.000       0.012       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.510       0.000       0.015       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       1.039       0.000       0.017       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.883       1.882       0.311       1.244       0.062       0.603       0.606       5.590
  | Times    1:        0.766       1.398       0.260       1.206       0.062       1.295       0.603       5.590
  | Times    2:        0.837       1.877       0.278       1.276       0.047       0.673       0.603       5.590
  | Times    3:        0.784       1.360       0.258       1.245       0.047       1.299       0.597       5.590
  | Times    4:        0.769       1.909       0.303       1.229       0.055       0.718       0.608       5.590
  | Times    5:        0.853       1.331       0.256       1.258       0.055       1.226       0.612       5.590
  | Times    6:        0.786       1.899       0.287       1.282       0.044       0.692       0.601       5.591
  | Times    7:        0.808       1.394       0.253       1.293       0.044       1.196       0.603       5.590
  | Times    8:        0.865       2.029       0.322       0.934       0.053       0.790       0.598       5.591
  | Times    9:        0.865       1.381       0.253       0.940       0.053       1.501       0.598       5.591
  | Times   10:        0.887       1.986       0.317       0.945       0.049       0.818       0.589       5.591
  | Times   11:        0.846       1.396       0.258       0.951       0.049       1.503       0.587       5.590
  | Times   12:        0.696       1.588       0.275       0.548       0.049       1.847       0.587       5.591
  | Times   13:        0.704       1.236       0.239       0.537       0.049       2.241       0.584       5.591
  | Times   14:        0.648       1.476       0.247       0.489       0.053       2.079       0.597       5.591
  | Times   15:        0.574       1.127       0.229       0.472       0.053       2.543       0.592       5.591
  | Times   16:        0.407       1.180       0.235       0.367       0.033       2.816       0.550       5.590
  | Times   17:        0.355       0.833       0.204       0.360       0.033       3.260       0.546       5.591
  | Times   18:        0.549       1.798       0.269       0.540       0.032       1.834       0.566       5.590
  | Times   19:        0.498       1.291       0.276       0.518       0.032       2.414       0.562       5.590
  | Times   20:        0.538       1.653       0.265       0.519       0.028       2.019       0.568       5.591
  | Times   21:        0.492       1.324       0.276       0.496       0.028       2.411       0.562       5.590
  | Times   22:        0.447       1.318       0.232       0.412       0.033       2.592       0.555       5.590
  | Times   23:        0.404       0.975       0.220       0.390       0.033       3.020       0.548       5.590
  | Times   24:        0.548       3.087       0.755       0.608       0.004       0.015       0.574       5.590
  | Times   25:        0.483       2.682       0.735       0.531       0.004       0.583       0.573       5.591
  | Times   26:        0.489       2.812       0.741       0.550       0.004       0.421       0.574       5.591
  | Times   27:        0.496       2.630       0.727       0.511       0.004       0.654       0.567       5.590
  | Times   28:        0.479       2.625       0.746       0.488       0.004       0.674       0.574       5.591
  | Times   29:        0.511       2.833       0.738       0.560       0.004       0.372       0.572       5.590
  | Times   30:        0.480       2.721       0.744       0.525       0.004       0.542       0.574       5.590
  | Times   31:        0.409       2.383       0.706       0.415       0.004       1.109       0.564       5.591
  | Times   32:        0.821       1.859       0.272       1.286       0.060       0.651       0.641       5.590
  | Times   33:        0.740       1.395       0.256       1.250       0.060       1.250       0.638       5.590
  | Times   34:        0.801       1.880       0.275       1.271       0.060       0.658       0.645       5.591
  | Times   35:        0.738       1.334       0.253       1.244       0.060       1.323       0.639       5.591
  | Times   36:        0.763       1.922       0.292       1.215       0.073       0.678       0.647       5.591
  | Times   37:        0.799       1.314       0.250       1.251       0.073       1.252       0.650       5.590
  | Times   38:        0.768       1.897       0.284       1.264       0.061       0.667       0.649       5.590
  | Times   39:        0.799       1.369       0.254       1.272       0.061       1.186       0.649       5.590
  | Times   40:        0.835       2.034       0.299       0.946       0.048       0.795       0.634       5.591
  | Times   41:        0.841       1.360       0.251       0.956       0.048       1.502       0.632       5.590
  | Times   42:        0.864       1.999       0.308       0.950       0.044       0.798       0.626       5.591
  | Times   43:        0.813       1.375       0.255       0.928       0.044       1.551       0.625       5.591
  | Times   44:        0.662       1.591       0.255       0.549       0.058       1.849       0.627       5.591
  | Times   45:        0.653       1.224       0.238       0.539       0.058       2.255       0.624       5.590
  | Times   46:        0.644       1.475       0.241       0.491       0.053       2.051       0.636       5.591
  | Times   47:        0.557       1.106       0.228       0.469       0.053       2.545       0.633       5.591
  | Times   48:        0.385       1.184       0.225       0.368       0.034       2.807       0.588       5.590
  | Times   49:        0.353       0.821       0.205       0.358       0.034       3.239       0.580       5.590
  | Times   50:        0.553       1.816       0.269       0.535       0.028       1.786       0.603       5.591
  | Times   51:        0.489       1.277       0.283       0.512       0.027       2.402       0.599       5.590
  | Times   52:        0.526       1.663       0.256       0.518       0.028       1.997       0.603       5.590
  | Times   53:        0.473       1.315       0.281       0.498       0.028       2.399       0.597       5.591
  | Times   54:        0.426       1.318       0.224       0.412       0.033       2.585       0.591       5.591
  | Times   55:        0.384       0.960       0.224       0.389       0.033       3.014       0.586       5.591
  | Times   56:        0.523       3.071       0.766       0.603       0.004       0.015       0.610       5.591
  | Times   57:        0.465       2.673       0.736       0.526       0.004       0.579       0.607       5.590
  | Times   58:        0.468       2.801       0.753       0.542       0.004       0.413       0.610       5.591
  | Times   59:        0.469       2.619       0.723       0.503       0.004       0.665       0.608       5.591
  | Times   60:        0.454       2.622       0.741       0.484       0.004       0.674       0.612       5.590
  | Times   61:        0.494       2.825       0.738       0.559       0.004       0.364       0.606       5.590
  | Times   62:        0.461       2.703       0.753       0.524       0.004       0.534       0.611       5.591
  | Times   63:        0.394       2.379       0.700       0.416       0.004       1.097       0.601       5.590
  | Times   64:        0.813       1.855       0.283       1.295       0.060       0.688       0.596       5.590
  | Times   65:        0.768       1.408       0.266       1.254       0.060       1.240       0.594       5.591
  | Times   66:        0.808       1.875       0.282       1.267       0.068       0.695       0.595       5.590
  | Times   67:        0.744       1.349       0.259       1.243       0.068       1.337       0.590       5.590
  | Times   68:        0.746       1.912       0.308       1.228       0.066       0.744       0.586       5.590
  | Times   69:        0.825       1.329       0.254       1.263       0.066       1.263       0.590       5.590
  | Times   70:        0.767       1.894       0.291       1.262       0.059       0.724       0.593       5.590
  | Times   71:        0.802       1.388       0.260       1.275       0.059       1.216       0.592       5.591
  | Times   72:        0.843       2.022       0.338       0.909       0.052       0.854       0.573       5.590
  | Times   73:        0.863       1.366       0.254       0.915       0.052       1.569       0.571       5.590
  | Times   74:        0.844       1.998       0.315       0.920       0.044       0.890       0.578       5.590
  | Times   75:        0.834       1.396       0.266       0.913       0.044       1.561       0.575       5.590
  | Times   76:        0.708       1.594       0.278       0.549       0.048       1.844       0.569       5.591
  | Times   77:        0.672       1.239       0.236       0.542       0.048       2.286       0.567       5.590
  | Times   78:        0.615       1.481       0.250       0.488       0.052       2.131       0.575       5.590
  | Times   79:        0.532       1.108       0.228       0.465       0.052       2.635       0.571       5.591
  | Times   80:        0.385       1.182       0.236       0.374       0.036       2.846       0.532       5.590
  | Times   81:        0.354       0.802       0.206       0.367       0.036       3.300       0.525       5.590
  | Times   82:        0.546       1.812       0.276       0.539       0.032       1.837       0.549       5.590
  | Times   83:        0.484       1.274       0.278       0.514       0.032       2.465       0.543       5.590
  | Times   84:        0.546       1.666       0.270       0.522       0.030       2.007       0.549       5.590
  | Times   85:        0.488       1.338       0.287       0.494       0.030       2.412       0.542       5.591
  | Times   86:        0.439       1.324       0.236       0.412       0.035       2.606       0.538       5.590
  | Times   87:        0.393       0.989       0.228       0.391       0.035       3.022       0.533       5.591
  | Times   88:        0.547       3.085       0.783       0.601       0.004       0.015       0.555       5.591
  | Times   89:        0.485       2.698       0.753       0.528       0.004       0.570       0.553       5.590
  | Times   90:        0.476       2.791       0.779       0.541       0.004       0.448       0.550       5.591
  | Times   91:        0.473       2.647       0.739       0.508       0.004       0.667       0.552       5.591
  | Times   92:        0.467       2.702       0.761       0.488       0.004       0.615       0.553       5.590
  | Times   93:        0.503       2.815       0.761       0.560       0.004       0.397       0.550       5.591
  | Times   94:        0.471       2.750       0.801       0.521       0.004       0.489       0.554       5.591
  | Times   95:        0.398       2.377       0.720       0.414       0.004       1.127       0.550       5.590
  | Times   96:        0.849       1.820       0.280       1.304       0.062       0.684       0.592       5.591
  | Times   97:        0.767       1.393       0.255       1.268       0.062       1.258       0.588       5.590
  | Times   98:        0.824       1.844       0.280       1.291       0.055       0.701       0.596       5.590
  | Times   99:        0.744       1.336       0.249       1.259       0.055       1.358       0.590       5.590
  | Times  100:        0.769       1.878       0.316       1.228       0.062       0.754       0.584       5.591
  | Times  101:        0.831       1.324       0.248       1.258       0.062       1.280       0.587       5.590
  | Times  102:        0.777       1.888       0.291       1.297       0.050       0.702       0.584       5.591
  | Times  103:        0.793       1.376       0.244       1.298       0.050       1.244       0.584       5.590
  | Times  104:        0.866       2.008       0.331       0.935       0.050       0.821       0.579       5.590
  | Times  105:        0.863       1.356       0.252       0.945       0.050       1.546       0.578       5.590
  | Times  106:        0.874       1.977       0.321       0.944       0.048       0.848       0.576       5.590
  | Times  107:        0.833       1.380       0.261       0.930       0.048       1.564       0.574       5.590
  | Times  108:        0.705       1.571       0.278       0.549       0.050       1.863       0.574       5.590
  | Times  109:        0.679       1.235       0.235       0.532       0.050       2.289       0.572       5.590
  | Times  110:        0.623       1.460       0.248       0.486       0.052       2.149       0.572       5.590
  | Times  111:        0.538       1.104       0.224       0.464       0.052       2.641       0.567       5.590
  | Times  112:        0.386       1.168       0.239       0.372       0.036       2.845       0.543       5.590
  | Times  113:        0.359       0.806       0.200       0.362       0.036       3.289       0.539       5.590
  | Times  114:        0.557       1.808       0.282       0.533       0.030       1.833       0.549       5.590
  | Times  115:        0.501       1.282       0.270       0.510       0.030       2.453       0.544       5.590
  | Times  116:        0.539       1.645       0.271       0.517       0.027       2.042       0.548       5.590
  | Times  117:        0.496       1.329       0.272       0.495       0.027       2.426       0.544       5.590
  | Times  118:        0.455       1.317       0.237       0.411       0.033       2.590       0.548       5.590
  | Times  119:        0.405       0.991       0.230       0.391       0.033       2.995       0.543       5.590
  | Times  120:        0.553       3.079       0.771       0.610       0.004       0.013       0.559       5.590
  | Times  121:        0.487       2.685       0.757       0.531       0.004       0.568       0.558       5.590
  | Times  122:        0.484       2.790       0.763       0.546       0.004       0.449       0.554       5.590
  | Times  123:        0.493       2.634       0.737       0.513       0.004       0.656       0.553       5.590
  | Times  124:        0.478       2.612       0.759       0.494       0.004       0.691       0.551       5.590
  | Times  125:        0.503       2.807       0.742       0.571       0.004       0.409       0.555       5.590
  | Times  126:        0.480       2.721       0.748       0.535       0.004       0.551       0.552       5.591
  | Times  127:        0.412       2.367       0.717       0.413       0.004       1.125       0.551       5.590
  | Times  128:        0.869       1.851       0.311       1.240       0.063       0.618       0.639       5.591
  | Times  129:        0.764       1.403       0.249       1.200       0.063       1.277       0.633       5.590
  | Times  130:        0.831       1.836       0.283       1.273       0.045       0.682       0.641       5.590
  | Times  131:        0.739       1.356       0.246       1.244       0.045       1.323       0.638       5.590
  | Times  132:        0.760       1.873       0.303       1.233       0.056       0.732       0.633       5.591
  | Times  133:        0.835       1.341       0.248       1.267       0.056       1.205       0.639       5.590
  | Times  134:        0.793       1.878       0.291       1.290       0.045       0.664       0.629       5.590
  | Times  135:        0.794       1.406       0.244       1.288       0.045       1.183       0.630       5.591
  | Times  136:        0.851       2.001       0.322       0.938       0.052       0.787       0.640       5.591
  | Times  137:        0.859       1.380       0.255       0.941       0.052       1.464       0.639       5.590
  | Times  138:        0.869       1.966       0.310       0.939       0.052       0.820       0.632       5.590
  | Times  139:        0.820       1.400       0.258       0.946       0.052       1.484       0.629       5.590
  | Times  140:        0.689       1.550       0.277       0.554       0.050       1.843       0.628       5.591
  | Times  141:        0.688       1.242       0.232       0.538       0.050       2.214       0.626       5.590
  | Times  142:        0.636       1.448       0.245       0.496       0.055       2.089       0.623       5.591
  | Times  143:        0.567       1.120       0.220       0.476       0.055       2.534       0.619       5.590
  | Times  144:        0.403       1.158       0.241       0.362       0.033       2.798       0.596       5.590
  | Times  145:        0.351       0.820       0.192       0.357       0.033       3.245       0.592       5.590
  | Times  146:        0.535       1.769       0.274       0.532       0.033       1.847       0.601       5.591
  | Times  147:        0.483       1.296       0.259       0.511       0.033       2.411       0.597       5.590
  | Times  148:        0.529       1.620       0.271       0.515       0.029       2.027       0.601       5.591
  | Times  149:        0.483       1.335       0.273       0.486       0.029       2.388       0.597       5.590
  | Times  150:        0.454       1.291       0.238       0.407       0.036       2.563       0.601       5.591
  | Times  151:        0.398       0.996       0.223       0.387       0.036       2.955       0.596       5.591
  | Times  152:        0.538       3.066       0.750       0.608       0.004       0.013       0.612       5.590
  | Times  153:        0.487       2.686       0.734       0.529       0.004       0.542       0.609       5.591
  | Times  154:        0.483       2.785       0.735       0.547       0.004       0.428       0.608       5.590
  | Times  155:        0.475       2.630       0.724       0.504       0.004       0.644       0.609       5.591
  | Times  156:        0.463       2.599       0.742       0.484       0.004       0.694       0.604       5.591
  | Times  157:        0.501       2.807       0.736       0.557       0.004       0.376       0.610       5.591
  | Times  158:        0.467       2.705       0.747       0.523       0.004       0.542       0.603       5.591
  | Times  159:        0.413       2.362       0.700       0.416       0.004       1.094       0.601       5.591
  | Times  160:        0.822       1.823       0.269       1.290       0.061       0.646       0.680       5.591
  | Times  161:        0.731       1.382       0.261       1.251       0.061       1.229       0.676       5.591
  | Times  162:        0.808       1.850       0.269       1.260       0.061       0.649       0.693       5.590
  | Times  163:        0.736       1.329       0.255       1.236       0.061       1.284       0.689       5.591
  | Times  164:        0.735       1.885       0.304       1.216       0.064       0.713       0.673       5.590
  | Times  165:        0.818       1.323       0.253       1.244       0.064       1.208       0.680       5.591
  | Times  166:        0.772       1.870       0.283       1.279       0.050       0.661       0.675       5.591
  | Times  167:        0.791       1.383       0.252       1.279       0.050       1.159       0.676       5.591
  | Times  168:        0.852       2.004       0.327       0.906       0.058       0.775       0.668       5.590
  | Times  169:        0.838       1.358       0.255       0.913       0.058       1.501       0.668       5.591
  | Times  170:        0.839       1.968       0.305       0.919       0.046       0.840       0.673       5.590
  | Times  171:        0.790       1.382       0.257       0.922       0.046       1.524       0.669       5.591
  | Times  172:        0.669       1.553       0.276       0.540       0.048       1.841       0.664       5.591
  | Times  173:        0.694       1.216       0.232       0.525       0.048       2.213       0.663       5.591
  | Times  174:        0.610       1.452       0.241       0.484       0.054       2.085       0.665       5.591
  | Times  175:        0.539       1.106       0.226       0.463       0.054       2.546       0.656       5.590
  | Times  176:        0.384       1.155       0.229       0.363       0.035       2.789       0.635       5.590
  | Times  177:        0.348       0.807       0.195       0.356       0.035       3.221       0.629       5.591
  | Times  178:        0.530       1.770       0.263       0.529       0.034       1.826       0.639       5.591
  | Times  179:        0.483       1.278       0.270       0.507       0.034       2.383       0.636       5.590
  | Times  180:        0.525       1.627       0.259       0.514       0.029       1.996       0.641       5.591
  | Times  181:        0.479       1.313       0.272       0.495       0.029       2.366       0.637       5.591
  | Times  182:        0.444       1.289       0.233       0.402       0.033       2.551       0.640       5.591
  | Times  183:        0.401       0.973       0.222       0.377       0.033       2.947       0.636       5.590
  | Times  184:        0.530       3.043       0.747       0.604       0.004       0.013       0.650       5.591
  | Times  185:        0.465       2.645       0.726       0.523       0.004       0.584       0.644       5.591
  | Times  186:        0.473       2.769       0.737       0.543       0.004       0.417       0.648       5.591
  | Times  187:        0.468       2.589       0.714       0.502       0.004       0.665       0.648       5.591
  | Times  188:        0.457       2.589       0.732       0.488       0.004       0.677       0.642       5.591
  | Times  189:        0.487       2.779       0.724       0.558       0.004       0.390       0.648       5.591
  | Times  190:        0.462       2.675       0.731       0.519       0.004       0.558       0.641       5.591
  | Times  191:        0.408       2.330       0.691       0.408       0.004       1.106       0.642       5.591
  | Times  192:        0.838       1.847       0.266       1.288       0.064       0.718       0.569       5.590
  | Times  193:        0.741       1.422       0.262       1.245       0.064       1.291       0.565       5.591
  | Times  194:        0.816       1.873       0.261       1.274       0.061       0.723       0.582       5.591
  | Times  195:        0.757       1.370       0.259       1.249       0.061       1.314       0.581       5.591
  | Times  196:        0.736       1.909       0.306       1.219       0.059       0.800       0.561       5.591
  | Times  197:        0.822       1.351       0.246       1.260       0.059       1.287       0.566       5.590
  | Times  198:        0.776       1.895       0.279       1.276       0.050       0.752       0.565       5.591
  | Times  199:        0.791       1.405       0.248       1.286       0.049       1.244       0.567       5.591
  | Times  200:        0.869       2.022       0.326       0.916       0.051       0.848       0.558       5.591
  | Times  201:        0.839       1.390       0.257       0.914       0.051       1.582       0.558       5.591
