------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  145159.136
  Time zero on CPU 1             :   0.654889400000000E+01  s.
  Internal wall clock time zero  :           520786319.136  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5751D7F2-D48F-49A9-A06B-18C9EAFBFB3A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     34       0.00000           0.085693            2.33183
     35       0.00000           0.093174            2.53540
     36       0.00000           0.106617            2.90121
     37       0.00000           0.109993            2.99305
     38       0.00000           0.118901            3.23546
     39       0.00000           0.130997            3.56461
     40       0.00000           0.158222            4.30543
     41       0.00000           0.165329            4.49883
     42       0.00000           0.179418            4.88223
     43       0.00000           0.183328            4.98862
     44       0.00000           0.191239            5.20387
     45       0.00000           0.217448            5.91705
     46       0.00000           0.219707            5.97853
     47       0.00000           0.228491            6.21755
     48       0.00000           0.251615            6.84678
     49       0.00000           0.259725            7.06748
     50       0.00000           0.262188            7.13449
     51       0.00000           0.276958            7.53640
     52       0.00000           0.294308            8.00853
     53       0.00000           0.313447            8.52933
     54       0.00000           0.323077            8.79136
     55       0.00000           0.343216            9.33938
     56       0.00000           0.348934            9.49498
     57       0.00000           0.351906            9.57584
     58       0.00000           0.358975            9.76820
     59       0.00000           0.365501            9.94580
     60       0.00000           0.371345           10.10480
     61       0.00000           0.388967           10.58432

  Highest occupied state (VBM) at     -6.26987366 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.11794393 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.15192973 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.55561087 Ha       -4178.46076941 eV
  | XC energy correction          :         -39.87433796 Ha       -1085.03594185 eV
  | XC potential correction       :          51.24918809 Ha        1394.56136234 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.24605257 Ha        -278.80927619 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95122005 Ha       -7427.38059865 eV
  | Total energy, T -> 0          :        -272.95122005 Ha       -7427.38059865 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95122005 Ha       -7427.38059865 eV

  Derived energy quantities:
  | Kinetic energy                :         272.01330665 Ha        7401.85867626 eV
  | Electrostatic energy          :        -505.09018874 Ha      -13744.20333306 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02525954 Ha          -0.68734706 eV
  | Sum of eigenvalues per atom                           :        -232.13670941 eV
  | Total energy (T->0) per atom                          :        -412.63225548 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63225548 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.014 MB for tmp
      Allocating      0.022 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       22.509 s, elapsed       25.637 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.002 s           0.002 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.202 s           0.202 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2699E-01
  | Change of unmixed KS density  :  0.2047E-01
  | Change of sum of eigenvalues  :  0.7649E+01 eV
  | Change of total energy        :  0.2042E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.430 s           0.384 s
  | Charge density update                       :        0.203 s           0.203 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.108 s           0.108 s
  | Solution of K.-S. eqns.                     :        0.027 s           0.027 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.463 MB (on task  73)
  |   Maximum:        3.565 MB (on task  15)
  |   Average:        3.510 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        8.132 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:        8.248 MB (on task  15 after allocating gradient_basis_wave)
  |   Average:        8.189 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.763 MB (gradient_basis_wave on task   2)
  |   Maximum:        1.767 MB (gradient_basis_wave on task   0)
  |   Average:        1.766 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250703, Time     :  145206.018
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.308927E+00
  | N minus   2      -0.888847E-01
  | N minus   3       0.168021E+00
  | N minus   4      -0.128072E+00
  | N minus   5       0.217262E+00
  | N minus   6      -0.212509E+01
  Available memory per node after mixing [GB]:    227.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.544840E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.120875E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.557139E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.037 s
  | RMS charge density error from multipole expansion :   0.132450E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.831 s, elapsed       13.503 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.108 s           0.108 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.022 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.019 s
      Allocating      0.014 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.15206436 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.779030         -511.00341
      2       2.00000          -9.937713         -270.41893
      3       2.00000          -9.891164         -269.15227
      4       2.00000          -9.890869         -269.14424
      5       2.00000          -9.888444         -269.07825
      6       2.00000          -9.881919         -268.90069
      7       2.00000          -0.934062          -25.41713
      8       2.00000          -0.734369          -19.98319
      9       2.00000          -0.681540          -18.54565
     10       2.00000          -0.609152          -16.57586
     11       2.00000          -0.538557          -14.65487
     12       2.00000          -0.521696          -14.19608
     13       2.00000          -0.460862          -12.54071
     14       2.00000          -0.437852          -11.91455
     15       2.00000          -0.403921          -10.99124
     16       2.00000          -0.383009          -10.42220
     17       2.00000          -0.373605          -10.16630
     18       2.00000          -0.353226           -9.61178
     19       2.00000          -0.335206           -9.12143
     20       2.00000          -0.303663           -8.26308
     21       2.00000          -0.300122           -8.16673
     22       2.00000          -0.296194           -8.05984
     23       2.00000          -0.284686           -7.74671
     24       2.00000          -0.278970           -7.59117
     25       2.00000          -0.228046           -6.20546
     26       0.00000          -0.003626           -0.09867
     27       0.00000           0.011944            0.32502
     28       0.00000           0.023262            0.63299
     29       0.00000           0.023978            0.65248
     30       0.00000           0.028603            0.77834
     31       0.00000           0.062151            1.69122
     32       0.00000           0.065660            1.78669
     33       0.00000           0.078348            2.13197
     34       0.00000           0.086600            2.35650
     35       0.00000           0.094258            2.56489
     36       0.00000           0.107650            2.92931
     37       0.00000           0.111098            3.02313
     38       0.00000           0.119812            3.26024
     39       0.00000           0.132185            3.59693
     40       0.00000           0.159392            4.33728
     41       0.00000           0.166695            4.53601
     42       0.00000           0.180910            4.92280
     43       0.00000           0.184556            5.02203
     44       0.00000           0.192494            5.23802
     45       0.00000           0.218825            5.95453
     46       0.00000           0.221023            6.01434
     47       0.00000           0.229897            6.25580
     48       0.00000           0.252897            6.88167
     49       0.00000           0.260849            7.09805
     50       0.00000           0.263519            7.17071
     51       0.00000           0.278158            7.56906
     52       0.00000           0.295721            8.04698
     53       0.00000           0.314619            8.56122
     54       0.00000           0.324135            8.82016
     55       0.00000           0.344479            9.37376
     56       0.00000           0.350169            9.52860
     57       0.00000           0.353237            9.61207
     58       0.00000           0.360008            9.79631
     59       0.00000           0.366648            9.97699
     60       0.00000           0.372477           10.13562
     61       0.00000           0.390157           10.61671

  Highest occupied state (VBM) at     -6.20545631 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09867241 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.10678390 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.45575462 Ha       -4175.74354269 eV
  | XC energy correction          :         -39.88163455 Ha       -1085.23449224 eV
  | XC potential correction       :          51.25881009 Ha        1394.82319041 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.34810412 Ha        -281.58624009 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95108994 Ha       -7427.37705815 eV
  | Total energy, T -> 0          :        -272.95108994 Ha       -7427.37705815 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95108994 Ha       -7427.37705815 eV

  Derived energy quantities:
  | Kinetic energy                :         272.01141415 Ha        7401.80717892 eV
  | Electrostatic energy          :        -505.08086955 Ha      -13743.94974483 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02525517 Ha          -0.68722824 eV
  | Sum of eigenvalues per atom                           :        -231.98575237 eV
  | Total energy (T->0) per atom                          :        -412.63205879 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63205879 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.014 MB for tmp
      Allocating      0.022 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.508 s, elapsed       25.633 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.002 s           0.002 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.202 s           0.203 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1302E-01
  | Change of unmixed KS density  :  0.6355E-02
  | Change of sum of eigenvalues  :  0.2717E+01 eV
  | Change of total energy        :  0.3540E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.431 s           0.386 s
  | Charge density update                       :        0.203 s           0.203 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.038 s           0.038 s
  | Integration                                 :        0.108 s           0.108 s
  | Solution of K.-S. eqns.                     :        0.027 s           0.027 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.463 MB (on task  73)
  |   Maximum:        3.565 MB (on task  15)
  |   Average:        3.510 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        8.132 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:        8.248 MB (on task  15 after allocating gradient_basis_wave)
  |   Average:        8.190 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.763 MB (gradient_basis_wave on task   2)
  |   Maximum:        1.767 MB (gradient_basis_wave on task   0)
  |   Average:        1.766 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250703, Time     :  145206.451
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.221656E+01
  | N minus   2      -0.426878E+00
  | N minus   3      -0.122337E+00
  | N minus   4      -0.273505E-01
  | N minus   5       0.523840E-01
  | N minus   6       0.139018E+00
  | N minus   7      -0.943230E+00
  Available memory per node after mixing [GB]:    227.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.498104E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.119632E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.517782E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.037 s
  | RMS charge density error from multipole expansion :   0.133206E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.825 s, elapsed       13.513 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.108 s           0.108 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.022 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
      Allocating      0.014 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.11275832 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.776783         -510.94227
      2       2.00000          -9.936285         -270.38007
      3       2.00000          -9.889817         -269.11561
      4       2.00000          -9.889658         -269.11129
      5       2.00000          -9.886932         -269.03710
      6       2.00000          -9.880222         -268.85451
      7       2.00000          -0.931867          -25.35739
      8       2.00000          -0.732381          -19.92911
      9       2.00000          -0.679498          -18.49009
     10       2.00000          -0.607136          -16.52100
     11       2.00000          -0.536561          -14.60058
     12       2.00000          -0.519838          -14.14550
     13       2.00000          -0.458961          -12.48898
     14       2.00000          -0.436109          -11.86713
     15       2.00000          -0.402128          -10.94247
     16       2.00000          -0.381035          -10.36850
     17       2.00000          -0.371549          -10.11037
     18       2.00000          -0.351374           -9.56136
     19       2.00000          -0.333186           -9.06645
     20       2.00000          -0.301790           -8.21211
     21       2.00000          -0.298110           -8.11199
     22       2.00000          -0.294293           -8.00811
     23       2.00000          -0.282949           -7.69943
     24       2.00000          -0.277038           -7.53858
     25       2.00000          -0.226037           -6.15078
     26       0.00000          -0.002746           -0.07473
     27       0.00000           0.012891            0.35077
     28       0.00000           0.024037            0.65407
     29       0.00000           0.024763            0.67385
     30       0.00000           0.029510            0.80301
     31       0.00000           0.062989            1.71403
     32       0.00000           0.066439            1.80789
     33       0.00000           0.079284            2.15744
     34       0.00000           0.087437            2.37929
     35       0.00000           0.095331            2.59409
     36       0.00000           0.108654            2.95663
     37       0.00000           0.112126            3.05110
     38       0.00000           0.120709            3.28465
     39       0.00000           0.133296            3.62718
     40       0.00000           0.160561            4.36909
     41       0.00000           0.168081            4.57372
     42       0.00000           0.182271            4.95985
     43       0.00000           0.185801            5.05591
     44       0.00000           0.193755            5.27234
     45       0.00000           0.220077            5.98860
     46       0.00000           0.222272            6.04834
     47       0.00000           0.231173            6.29053
     48       0.00000           0.254158            6.91600
     49       0.00000           0.261968            7.12851
     50       0.00000           0.264880            7.20776
     51       0.00000           0.279397            7.60277
     52       0.00000           0.297039            8.08283
     53       0.00000           0.315630            8.58872
     54       0.00000           0.325201            8.84918
     55       0.00000           0.345721            9.40755
     56       0.00000           0.351384            9.56164
     57       0.00000           0.354556            9.64795
     58       0.00000           0.361292            9.83125
     59       0.00000           0.367876           10.01041
     60       0.00000           0.373763           10.17061
     61       0.00000           0.391313           10.64816

  Highest occupied state (VBM) at     -6.15078211 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07473453 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.07604757 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.36307367 Ha       -4173.22156583 eV
  | XC energy correction          :         -39.89182833 Ha       -1085.51187910 eV
  | XC potential correction       :          51.27206645 Ha        1395.18391415 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.44379236 Ha        -284.19004962 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95103466 Ha       -7427.37555393 eV
  | Total energy, T -> 0          :        -272.95103466 Ha       -7427.37555393 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95103466 Ha       -7427.37555393 eV

  Derived energy quantities:
  | Kinetic energy                :         272.01679376 Ha        7401.95356546 eV
  | Electrostatic energy          :        -505.07600009 Ha      -13743.81724029 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02532552 Ha          -0.68914241 eV
  | Sum of eigenvalues per atom                           :        -231.84564255 eV
  | Total energy (T->0) per atom                          :        -412.63197522 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63197522 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.014 MB for tmp
      Allocating      0.022 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       22.515 s, elapsed       25.649 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.002 s           0.002 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.202 s           0.202 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7899E-02
  | Change of unmixed KS density  :  0.3772E-02
  | Change of sum of eigenvalues  :  0.2522E+01 eV
  | Change of total energy        :  0.1504E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.430 s           0.387 s
  | Charge density update                       :        0.203 s           0.203 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.038 s           0.037 s
  | Integration                                 :        0.108 s           0.108 s
  | Solution of K.-S. eqns.                     :        0.027 s           0.027 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.463 MB (on task  73)
  |   Maximum:        3.566 MB (on task  15)
  |   Average:        3.510 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        8.133 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:        8.249 MB (on task  15 after allocating gradient_basis_wave)
  |   Average:        8.190 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.763 MB (gradient_basis_wave on task   2)
  |   Maximum:        1.767 MB (gradient_basis_wave on task   0)
  |   Average:        1.766 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250703, Time     :  145206.888
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.174411E+01
  | N minus   2      -0.322095E+01
  | N minus   3       0.573895E+00
  | N minus   4       0.311029E+00
  | N minus   5      -0.104913E+00
  | N minus   6      -0.327334E-01
  | N minus   7       0.644394E-02
  | N minus   8      -0.230564E-01
  Available memory per node after mixing [GB]:    227.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.257169E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.118750E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.260982E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.037 s
  | RMS charge density error from multipole expansion :   0.133550E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.823 s, elapsed       13.515 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.108 s           0.108 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.022 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
      Allocating      0.014 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.09297646 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.775403         -510.90472
      2       2.00000          -9.935283         -270.35281
      3       2.00000          -9.888640         -269.08357
      4       2.00000          -9.888459         -269.07867
      5       2.00000          -9.886072         -269.01372
      6       2.00000          -9.879971         -268.84769
      7       2.00000          -0.930729          -25.32644
      8       2.00000          -0.731265          -19.89872
      9       2.00000          -0.678500          -18.46293
     10       2.00000          -0.606146          -16.49406
     11       2.00000          -0.535587          -14.57406
     12       2.00000          -0.518829          -14.11806
     13       2.00000          -0.457954          -12.46156
     14       2.00000          -0.435152          -11.84108
     15       2.00000          -0.401217          -10.91766
     16       2.00000          -0.380051          -10.34171
     17       2.00000          -0.370557          -10.08338
     18       2.00000          -0.350471           -9.53681
     19       2.00000          -0.332198           -9.03956
     20       2.00000          -0.300870           -8.18709
     21       2.00000          -0.297089           -8.08420
     22       2.00000          -0.293286           -7.98071
     23       2.00000          -0.282009           -7.67386
     24       2.00000          -0.276003           -7.51042
     25       2.00000          -0.224991           -6.12233
     26       0.00000          -0.002338           -0.06362
     27       0.00000           0.013359            0.36352
     28       0.00000           0.024447            0.66524
     29       0.00000           0.025162            0.68470
     30       0.00000           0.029936            0.81459
     31       0.00000           0.063361            1.72414
     32       0.00000           0.066805            1.81787
     33       0.00000           0.079746            2.17001
     34       0.00000           0.087864            2.39089
     35       0.00000           0.095874            2.60887
     36       0.00000           0.109163            2.97046
     37       0.00000           0.112645            3.06522
     38       0.00000           0.121162            3.29700
     39       0.00000           0.133862            3.64258
     40       0.00000           0.161161            4.38542
     41       0.00000           0.168759            4.59217
     42       0.00000           0.182976            4.97903
     43       0.00000           0.186395            5.07206
     44       0.00000           0.194364            5.28891
     45       0.00000           0.220753            6.00700
     46       0.00000           0.222917            6.06587
     47       0.00000           0.231857            6.30916
     48       0.00000           0.254791            6.93321
     49       0.00000           0.262521            7.14356
     50       0.00000           0.265561            7.22629
     51       0.00000           0.279999            7.61915
     52       0.00000           0.297723            8.10144
     53       0.00000           0.316170            8.60342
     54       0.00000           0.325754            8.86422
     55       0.00000           0.346348            9.42460
     56       0.00000           0.352011            9.57871
     57       0.00000           0.355224            9.66614
     58       0.00000           0.361840            9.84617
     59       0.00000           0.368416           10.02512
     60       0.00000           0.374329           10.18602
     61       0.00000           0.391895           10.66400

  Highest occupied state (VBM) at     -6.12232995 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06362297 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.05870698 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.31346397 Ha       -4171.87161699 eV
  | XC energy correction          :         -39.89695060 Ha       -1085.65126313 eV
  | XC potential correction       :          51.27873411 Ha        1395.36535044 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.49494136 Ha        -285.58188467 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95102856 Ha       -7427.37538788 eV
  | Total energy, T -> 0          :        -272.95102856 Ha       -7427.37538788 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95102856 Ha       -7427.37538788 eV

  Derived energy quantities:
  | Kinetic energy                :         272.02375098 Ha        7402.14288106 eV
  | Electrostatic energy          :        -505.07782894 Ha      -13743.86700581 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02535602 Ha          -0.68997237 eV
  | Sum of eigenvalues per atom                           :        -231.77064539 eV
  | Total energy (T->0) per atom                          :        -412.63196599 eV  <-- do not rely on this value for anything but (periodic) metals
