------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  221903.474
  Time zero on CPU 1             :   0.653903030000000E+02  s.
  Internal wall clock time zero  :           521677143.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F279A491-263C-488A-A712-2C9AD48A318C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   30:        2.573      10.834       2.243       2.050       0.004       0.385       0.308      18.398
  | Times   31:        2.581      11.087       2.354       2.040       0.004       0.010       0.322      18.398
  | Times   32:        2.084       5.145       0.852       2.336       0.105       7.570       0.306      18.398
  | Times   33:        2.081       5.011       0.827       2.327       0.105       7.745       0.303      18.398
  | Times   34:        2.256       5.138       0.892       2.249       0.115       7.450       0.299      18.398
  | Times   35:        1.923       5.008       0.854       2.091       0.115       8.141       0.267      18.398
  | Times   36:        2.043       5.221       0.876       2.298       0.122       7.510       0.327      18.398
  | Times   37:        2.032       5.021       0.831       2.275       0.122       7.791       0.325      18.398
  | Times   38:        2.191       4.847       0.819       2.431       0.076       7.744       0.290      18.398
  | Times   39:        2.002       4.970       0.816       2.274       0.076       7.977       0.283      18.398
  | Times   40:        2.075       4.987       0.851       1.877       0.107       8.183       0.318      18.398
  | Times   41:        1.926       5.041       0.830       1.776       0.107       8.414       0.304      18.398
  | Times   42:        2.075       4.860       0.829       1.924       0.090       8.343       0.276      18.398
  | Times   43:        1.918       4.958       0.821       1.760       0.090       8.583       0.266      18.398
  | Times   44:        2.645      10.773       2.179       2.067       0.004       0.395       0.334      18.398
  | Times   45:        2.634      10.790       2.211       2.062       0.004       0.370       0.326      18.398
  | Times   46:        2.615      10.783       2.187       2.029       0.004       0.449       0.330      18.398
  | Times   47:        2.625      11.077       2.317       2.031       0.004       0.001       0.343      18.398
  | Times   48:        2.061       5.052       0.845       2.345       0.103       7.520       0.470      18.398
  | Times   49:        2.068       4.924       0.803       2.337       0.103       7.696       0.467      18.398
  | Times   50:        2.221       5.101       0.889       2.282       0.115       7.323       0.467      18.398
  | Times   51:        1.898       4.851       0.803       2.110       0.115       8.182       0.439      18.398
  | Times   52:        2.018       5.197       0.883       2.250       0.120       7.443       0.487      18.398
  | Times   53:        1.999       4.980       0.805       2.237       0.121       7.771       0.484      18.398
  | Times   54:        2.161       4.825       0.817       2.407       0.075       7.678       0.436      18.398
  | Times   55:        1.987       4.913       0.796       2.263       0.075       7.930       0.434      18.398
  | Times   56:        2.055       4.946       0.843       1.884       0.107       8.074       0.489      18.398
  | Times   57:        1.907       4.950       0.801       1.773       0.107       8.390       0.469      18.398
  | Times   58:        2.060       4.816       0.823       1.943       0.096       8.220       0.439      18.398
  | Times   59:        1.905       4.876       0.802       1.761       0.096       8.519       0.439      18.398
  | Times   60:        2.644      10.643       2.134       2.065       0.004       0.414       0.492      18.398
  | Times   61:        2.634      10.675       2.148       2.055       0.004       0.378       0.504      18.398
  | Times   62:        2.591      10.711       2.130       2.045       0.004       0.413       0.503      18.398
  | Times   63:        2.617      10.977       2.259       2.032       0.004       0.006       0.502      18.398
  | Times   64:        1.808       4.413       0.714       2.085       0.089       6.520       2.768      18.398
  | Times   65:        1.818       4.366       0.696       2.092       0.089       6.568       2.768      18.398
  | Times   66:        1.957       4.442       0.745       2.052       0.104       6.309       2.789      18.398
  | Times   67:        1.665       4.334       0.707       1.892       0.104       6.917       2.778      18.398
  | Times   68:        1.786       4.543       0.733       2.036       0.096       6.418       2.785      18.398
  | Times   69:        1.759       4.425       0.699       2.023       0.097       6.611       2.785      18.398
  | Times   70:        1.914       4.156       0.698       2.097       0.085       6.684       2.763      18.398
  | Times   71:        1.759       4.376       0.695       1.988       0.085       6.735       2.760      18.398
  | Times   72:        1.820       4.246       0.723       1.658       0.093       7.089       2.768      18.398
  | Times   73:        1.687       4.379       0.694       1.567       0.093       7.216       2.762      18.398
  | Times   74:        1.826       4.076       0.712       1.699       0.082       7.225       2.776      18.398
  | Times   75:        1.690       4.287       0.690       1.569       0.082       7.307       2.773      18.398
  | Times   76:        2.294       9.276       1.833       1.844       0.004       0.338       2.809      18.398
  | Times   77:        2.299       9.284       1.826       1.841       0.004       0.336       2.808      18.398
  | Times   78:        2.269       9.313       1.826       1.799       0.004       0.381       2.806      18.398
  | Times   79:        2.280       9.588       1.914       1.801       0.004       0.007       2.804      18.398
  | Times   80:        2.060       4.958       0.778       2.413       0.109       7.430       0.650      18.398
  | Times   81:        2.082       5.075       0.776       2.421       0.109       7.285       0.649      18.398
  | Times   82:        2.221       4.974       0.773       2.441       0.138       7.172       0.679      18.398
  | Times   83:        1.892       4.985       0.788       2.239       0.138       7.687       0.669      18.398
  | Times   84:        2.009       5.132       0.770       2.459       0.090       7.305       0.632      18.398
  | Times   85:        1.980       5.078       0.776       2.456       0.090       7.377       0.639      18.398
  | Times   86:        2.170       4.622       0.785       2.410       0.125       7.633       0.653      18.398
  | Times   87:        1.994       5.046       0.791       2.295       0.125       7.499       0.649      18.398
  | Times   88:        2.065       4.760       0.798       1.905       0.106       8.118       0.646      18.398
  | Times   89:        1.913       5.053       0.761       1.803       0.106       8.111       0.651      18.398
  | Times   90:        2.070       4.608       0.798       1.962       0.090       8.206       0.664      18.398
  | Times   91:        1.918       4.989       0.765       1.804       0.090       8.175       0.656      18.398
  | Times   92:        2.609      10.536       2.038       2.094       0.004       0.427       0.691      18.398
  | Times   93:        2.604      10.571       2.044       2.066       0.004       0.415       0.693      18.398
  | Times   94:        2.572      10.588       2.038       2.050       0.004       0.455       0.690      18.398
  | Times   95:        2.575      10.922       2.169       2.028       0.004       0.001       0.697      18.398
  | Times   96:        2.023       4.845       0.809       2.345       0.094       7.276       1.005      18.398
  | Times   97:        2.039       4.862       0.801       2.345       0.094       7.251       1.006      18.398
  | Times   98:        2.171       4.870       0.800       2.373       0.122       7.024       1.039      18.398
  | Times   99:        1.835       4.722       0.807       2.178       0.122       7.710       1.025      18.398
  | Times  100:        1.972       4.997       0.787       2.381       0.100       7.168       0.992      18.398
  | Times  101:        1.948       4.863       0.805       2.364       0.100       7.320       0.997      18.398
  | Times  102:        2.142       4.555       0.770       2.406       0.111       7.382       1.031      18.398
  | Times  103:        1.970       4.803       0.797       2.277       0.111       7.421       1.020      18.398
  | Times  104:        2.039       4.707       0.786       1.898       0.093       7.866       1.009      18.398
  | Times  105:        1.885       4.851       0.795       1.772       0.093       7.992       1.009      18.398
  | Times  106:        2.049       4.549       0.786       1.943       0.088       7.962       1.020      18.398
  | Times  107:        1.890       4.756       0.796       1.775       0.088       8.084       1.009      18.398
  | Times  108:        2.582      10.187       2.081       2.081       0.004       0.407       1.055      18.398
  | Times  109:        2.572      10.242       2.083       2.092       0.004       0.358       1.046      18.398
  | Times  110:        2.541      10.209       2.062       2.034       0.004       0.501       1.046      18.398
  | Times  111:        2.547      10.568       2.171       2.050       0.004       0.001       1.057      18.398
  | Times  112:        1.997       4.676       0.735       2.368       0.096       7.152       1.374      18.398
  | Times  113:        2.010       4.701       0.839       2.363       0.096       7.007       1.380      18.397
  | Times  114:        2.152       4.756       0.772       2.354       0.118       6.835       1.411      18.398
  | Times  115:        1.819       4.544       0.845       2.175       0.118       7.503       1.394      18.398
  | Times  116:        1.937       4.856       0.732       2.403       0.090       7.010       1.369      18.398
  | Times  117:        1.916       4.664       0.850       2.392       0.090       7.116       1.370      18.398
  | Times  118:        2.117       4.451       0.721       2.397       0.110       7.190       1.411      18.398
  | Times  119:        1.939       4.605       0.832       2.283       0.110       7.226       1.403      18.398
  | Times  120:        2.012       4.571       0.746       1.910       0.092       7.680       1.386      18.398
  | Times  121:        1.864       4.671       0.842       1.796       0.092       7.755       1.377      18.398
  | Times  122:        2.036       4.414       0.739       1.957       0.083       7.780       1.390      18.398
  | Times  123:        1.842       4.540       0.835       1.783       0.083       7.936       1.379      18.398
  | Times  124:        2.547       9.817       2.077       2.128       0.004       0.408       1.417      18.398
  | Times  125:        2.532       9.840       2.076       2.118       0.004       0.411       1.417      18.398
  | Times  126:        2.491       9.844       2.082       2.084       0.004       0.473       1.419      18.398
  | Times  127:        2.533      10.165       2.161       2.099       0.004       0.001       1.435      18.398
  | Times  sum:      272.768     796.211     145.748     269.507       9.884     742.363     118.411    2354.892

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.152       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.024       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.210       0.486
  Time for Fock matrix mixing     0.061

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.083 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89227567 eV
  Highest occupied state (VBM) at     -8.01986680 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23531546 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.25518225 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -90.12967475 Ha       -2452.55323453 eV
  | XC energy correction          :         -11.15287476 Ha        -303.48516335 eV
  | XC potential correction       :          21.00846371 Ha         571.66938380 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.52998671 Ha        -313.74690163 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70532193 Ha       -4400.22569062 eV
  | Total energy, T -> 0          :        -161.70532193 Ha       -4400.22569062 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70532193 Ha       -4400.22569062 eV

  Derived energy quantities:
  | Kinetic energy                :         146.78203243 Ha        3994.14232213 eV
  | Electrostatic energy          :        -286.97378384 Ha       -7808.95397339 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00925693 Ha          -0.25189401 eV
  | Sum of eigenvalues per atom                           :        -136.25295747 eV
  | Total energy (T->0) per atom                          :        -244.45698281 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -244.45698281 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      227.560 s, elapsed      249.413 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2129E-01
  | Change of unmixed KS density  :  0.2074E-02
  | Change of sum of eigenvalues  : -0.4327E+00 eV
  | Change of total energy        :  0.7499E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.661 s          21.614 s
  | Charge density update                       :        1.973 s           1.973 s
  | Density mixing                              :        0.050 s           0.001 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        1.011 s           1.011 s
  | Fock matrix evaluation                      :       18.457 s          18.459 s
  | Solution of K.-S. eqns.                     :        0.129 s           0.130 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      351.434 MB (on task 115)
  |   Maximum:      624.334 MB (on task  95)
  |   Average:      455.995 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      374.682 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:      735.362 MB (on task  13 after allocating ovlp3fn2%n)
  |   Average:      508.488 MB
  | Largest tracked array allocation so far:
  |   Minimum:      333.094 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      604.652 MB (ovlp3fn2%dat on task  15)
  |   Average:      437.251 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  222108.238
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    388.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.177594E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.984142E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.393 s, elapsed      125.513 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       8
  |        1         2         3         4         5         6         7         8  
 Total ovlp3fn data transfer [GB]   1.8440416157245636
  Average sparsity of tmp1/2 0.49687499
  Average sparsity of fock_matrix_row 0.61858976
  Full exact exchange energy:     563.962457351140 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.141       5.197       0.874       2.232       0.126       7.359       0.483      18.410
  | Times    1:        2.077       4.954       0.884       2.208       0.126       7.677       0.485      18.410
  | Times    2:        2.230       5.101       0.852       2.322       0.111       7.324       0.471      18.410
  | Times    3:        1.899       4.799       0.877       2.138       0.111       8.144       0.442      18.410
  | Times    4:        2.005       5.203       0.862       2.309       0.089       7.499       0.443      18.410
  | Times    5:        1.999       4.925       0.882       2.297       0.089       7.772       0.446      18.410
  | Times    6:        2.159       4.867       0.807       2.386       0.089       7.632       0.469      18.410
  | Times    7:        1.988       4.840       0.865       2.244       0.089       7.931       0.453      18.410
  | Times    8:        2.067       4.964       0.851       1.872       0.099       8.086       0.471      18.410
  | Times    9:        1.915       4.921       0.877       1.764       0.099       8.377       0.457      18.410
  | Times   10:        2.062       4.781       0.831       1.917       0.084       8.292       0.443      18.410
  | Times   11:        1.891       4.823       0.880       1.755       0.084       8.556       0.421      18.410
  | Times   12:        2.614      10.578       2.274       2.074       0.004       0.386       0.480      18.410
  | Times   13:        2.601      10.584       2.279       2.075       0.004       0.373       0.494      18.410
  | Times   14:        2.589      10.576       2.260       2.037       0.004       0.451       0.493      18.410
  | Times   15:        2.603      10.889       2.372       2.041       0.004       0.015       0.485      18.410
  | Times   16:        2.049       5.016       0.834       2.373       0.113       7.704       0.321      18.410
  | Times   17:        2.065       4.983       0.844       2.366       0.113       7.721       0.318      18.410
  | Times   18:        2.222       5.113       0.907       2.298       0.126       7.434       0.312      18.410
  | Times   19:        1.885       4.905       0.869       2.115       0.126       8.239       0.271      18.410
  | Times   20:        2.013       5.179       0.874       2.338       0.113       7.567       0.327      18.410
  | Times   21:        2.001       5.020       0.849       2.320       0.113       7.793       0.314      18.410
  | Times   22:        2.163       4.810       0.817       2.471       0.088       7.735       0.327      18.410
  | Times   23:        1.981       4.920       0.841       2.327       0.088       7.942       0.311      18.410
  | Times   24:        2.061       4.918       0.837       1.911       0.112       8.233       0.338      18.410
  | Times   25:        1.906       4.964       0.838       1.803       0.112       8.473       0.314      18.410
  | Times   26:        2.057       4.765       0.833       1.959       0.099       8.398       0.300      18.410
  | Times   27:        1.897       4.947       0.845       1.812       0.099       8.531       0.279      18.410
  | Times   28:        2.617      10.793       2.243       2.069       0.004       0.338       0.347      18.410
  | Times   29:        2.593      10.823       2.245       2.084       0.004       0.313       0.348      18.410
  | Times   30:        2.575      10.835       2.236       2.049       0.004       0.382       0.329      18.410
  | Times   31:        2.580      11.085       2.344       2.045       0.004       0.011       0.341      18.410
  | Times   32:        2.083       5.162       0.853       2.346       0.102       7.560       0.305      18.410
  | Times   33:        2.081       5.035       0.825       2.340       0.102       7.725       0.303      18.410
  | Times   34:        2.256       5.160       0.885       2.296       0.115       7.404       0.294      18.410
  | Times   35:        1.924       4.946       0.829       2.136       0.115       8.198       0.263      18.410
  | Times   36:        2.043       5.238       0.880       2.294       0.125       7.510       0.319      18.410
  | Times   37:        2.043       5.039       0.830       2.270       0.125       7.787       0.317      18.410
  | Times   38:        2.192       4.854       0.816       2.433       0.076       7.750       0.289      18.410
  | Times   39:        2.006       4.973       0.817       2.275       0.076       7.982       0.282      18.410
  | Times   40:        2.079       4.994       0.851       1.875       0.106       8.191       0.314      18.410
  | Times   41:        1.929       5.048       0.827       1.773       0.106       8.427       0.300      18.410
  | Times   42:        2.078       4.869       0.833       1.929       0.091       8.337       0.272      18.410
  | Times   43:        1.922       4.971       0.820       1.759       0.091       8.583       0.264      18.410
  | Times   44:        2.640      10.771       2.181       2.075       0.004       0.407       0.332      18.410
  | Times   45:        2.628      10.797       2.213       2.074       0.004       0.371       0.324      18.410
  | Times   46:        2.609      10.789       2.194       2.043       0.004       0.442       0.329      18.410
  | Times   47:        2.621      11.084       2.323       2.036       0.004       0.001       0.341      18.410
  | Times   48:        2.063       5.042       0.841       2.340       0.102       7.536       0.487      18.410
  | Times   49:        2.068       4.927       0.796       2.336       0.102       7.696       0.484      18.410
  | Times   50:        2.220       5.100       0.891       2.278       0.115       7.322       0.484      18.410
  | Times   51:        1.899       4.837       0.796       2.105       0.115       8.201       0.457      18.410
  | Times   52:        2.020       5.206       0.894       2.236       0.116       7.433       0.505      18.410
  | Times   53:        1.989       5.000       0.803       2.224       0.116       7.777       0.500      18.410
  | Times   54:        2.162       4.825       0.815       2.403       0.074       7.678       0.453      18.410
  | Times   55:        1.989       4.912       0.792       2.256       0.074       7.938       0.450      18.410
  | Times   56:        2.055       4.943       0.848       1.886       0.103       8.072       0.504      18.410
  | Times   57:        1.906       4.967       0.802       1.776       0.103       8.370       0.488      18.410
  | Times   58:        2.062       4.816       0.822       1.933       0.096       8.227       0.455      18.410
  | Times   59:        1.907       4.876       0.801       1.766       0.096       8.510       0.453      18.410
  | Times   60:        2.642      10.633       2.138       2.065       0.004       0.418       0.511      18.410
  | Times   61:        2.631      10.672       2.142       2.052       0.004       0.387       0.521      18.410
  | Times   62:        2.586      10.702       2.141       2.047       0.004       0.410       0.521      18.410
  | Times   63:        2.616      10.968       2.265       2.031       0.004       0.006       0.521      18.410
  | Times   64:        1.807       4.415       0.717       2.082       0.088       6.528       2.773      18.410
  | Times   65:        1.818       4.366       0.694       2.090       0.088       6.580       2.775      18.410
  | Times   66:        1.953       4.450       0.748       2.045       0.106       6.314       2.794      18.410
  | Times   67:        1.661       4.331       0.706       1.886       0.106       6.937       2.783      18.410
  | Times   68:        1.785       4.542       0.730       2.034       0.095       6.430       2.794      18.410
  | Times   69:        1.758       4.425       0.700       2.020       0.095       6.617       2.794      18.410
  | Times   70:        1.913       4.143       0.702       2.095       0.090       6.696       2.771      18.410
  | Times   71:        1.757       4.370       0.693       1.983       0.090       6.750       2.768      18.410
  | Times   72:        1.819       4.238       0.729       1.646       0.093       7.108       2.777      18.410
  | Times   73:        1.685       4.373       0.700       1.551       0.093       7.238       2.771      18.410
  | Times   74:        1.819       4.084       0.714       1.691       0.079       7.234       2.789      18.410
  | Times   75:        1.687       4.291       0.691       1.557       0.079       7.319       2.785      18.410
  | Times   76:        2.294       9.274       1.824       1.845       0.003       0.351       2.819      18.410
  | Times   77:        2.298       9.287       1.819       1.852       0.004       0.334       2.818      18.410
  | Times   78:        2.266       9.305       1.835       1.812       0.004       0.374       2.815      18.410
  | Times   79:        2.280       9.587       1.908       1.811       0.004       0.008       2.813      18.410
  | Times   80:        2.062       4.974       0.778       2.407       0.110       7.417       0.663      18.410
  | Times   81:        2.081       5.073       0.780       2.413       0.110       7.292       0.663      18.410
  | Times   82:        2.224       4.977       0.785       2.439       0.131       7.163       0.692      18.410
  | Times   83:        1.891       4.979       0.795       2.241       0.131       7.690       0.682      18.410
  | Times   84:        2.008       5.121       0.768       2.457       0.088       7.324       0.644      18.410
  | Times   85:        1.976       5.081       0.771       2.458       0.088       7.386       0.651      18.410
  | Times   86:        2.171       4.624       0.782       2.407       0.121       7.638       0.667      18.410
  | Times   87:        1.993       5.047       0.789       2.293       0.121       7.505       0.663      18.410
  | Times   88:        2.062       4.766       0.797       1.902       0.102       8.121       0.661      18.410
  | Times   89:        1.913       5.056       0.766       1.798       0.102       8.110       0.666      18.410
  | Times   90:        2.069       4.609       0.799       1.962       0.090       8.205       0.677      18.410
  | Times   91:        1.916       4.978       0.767       1.796       0.090       8.192       0.670      18.410
  | Times   92:        2.610      10.530       2.037       2.091       0.004       0.429       0.709      18.410
  | Times   93:        2.607      10.559       2.045       2.069       0.004       0.419       0.707      18.410
  | Times   94:        2.569      10.590       2.042       2.052       0.004       0.448       0.705      18.410
  | Times   95:        2.577      10.917       2.164       2.034       0.004       0.001       0.713      18.410
  | Times   96:        2.024       4.861       0.794       2.333       0.096       7.282       1.021      18.410
  | Times   97:        2.039       4.858       0.814       2.339       0.096       7.241       1.024      18.410
  | Times   98:        2.171       4.868       0.795       2.372       0.122       7.032       1.051      18.410
  | Times   99:        1.835       4.714       0.805       2.177       0.122       7.721       1.038      18.410
  | Times  100:        1.969       4.984       0.785       2.388       0.100       7.180       1.004      18.410
  | Times  101:        1.945       4.858       0.813       2.369       0.100       7.317       1.008      18.410
  | Times  102:        2.141       4.556       0.768       2.406       0.109       7.389       1.040      18.410
  | Times  103:        1.969       4.801       0.801       2.283       0.109       7.419       1.029      18.410
  | Times  104:        2.038       4.708       0.788       1.894       0.095       7.868       1.019      18.410
  | Times  105:        1.886       4.844       0.799       1.769       0.095       7.997       1.019      18.410
  | Times  106:        2.048       4.551       0.779       1.938       0.087       7.975       1.032      18.410
  | Times  107:        1.891       4.745       0.792       1.773       0.087       8.104       1.019      18.410
  | Times  108:        2.585      10.183       2.080       2.076       0.004       0.419       1.064      18.410
  | Times  109:        2.571      10.239       2.088       2.091       0.004       0.359       1.057      18.410
  | Times  110:        2.545      10.202       2.056       2.034       0.004       0.514       1.056      18.410
  | Times  111:        2.548      10.563       2.176       2.051       0.004       0.001       1.067      18.410
  | Times  112:        1.999       4.660       0.741       2.374       0.097       7.137       1.403      18.410
  | Times  113:        2.008       4.683       0.840       2.365       0.097       7.006       1.411      18.410
  | Times  114:        2.153       4.755       0.779       2.351       0.112       6.821       1.439      18.410
  | Times  115:        1.819       4.567       0.852       2.178       0.112       7.460       1.423      18.410
  | Times  116:        1.936       4.848       0.732       2.398       0.093       7.001       1.402      18.410
  | Times  117:        1.915       4.671       0.847       2.389       0.094       7.091       1.403      18.410
  | Times  118:        2.116       4.433       0.719       2.401       0.111       7.191       1.440      18.410
  | Times  119:        1.940       4.599       0.829       2.295       0.111       7.202       1.434      18.410
  | Times  120:        2.010       4.536       0.747       1.916       0.093       7.692       1.417      18.410
  | Times  121:        1.862       4.656       0.839       1.796       0.093       7.757       1.408      18.410
  | Times  122:        2.035       4.388       0.743       1.960       0.082       7.783       1.420      18.410
  | Times  123:        1.840       4.535       0.835       1.792       0.082       7.919       1.408      18.410
  | Times  124:        2.552       9.816       2.067       2.110       0.004       0.416       1.446      18.410
  | Times  125:        2.537       9.840       2.079       2.094       0.004       0.409       1.446      18.410
  | Times  126:        2.491       9.863       2.062       2.071       0.004       0.471       1.448      18.410
  | Times  127:        2.534      10.166       2.162       2.080       0.004       0.001       1.463      18.410
  | Times  sum:      272.733     796.146     145.733     269.380       9.858     742.677     120.007    2356.533

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.149       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.023       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.207       0.483
  Time for Fock matrix mixing     0.060

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.078 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70515433 eV
  Highest occupied state (VBM) at     -7.66411235 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25380368 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91791603 eV.

  Total energy components:
  | Sum of eigenvalues            :         -89.98439073 Ha       -2448.59985504 eV
  | XC energy correction          :         -11.17019817 Ha        -303.95655728 eV
  | XC potential correction       :          21.02866186 Ha         572.21900327 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.68170347 Ha        -317.87532473 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70887992 Ha       -4400.32250869 eV
  | Total energy, T -> 0          :        -161.70887992 Ha       -4400.32250869 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70887992 Ha       -4400.32250869 eV

  Derived energy quantities:
  | Kinetic energy                :         146.65227785 Ha        3990.61152027 eV
  | Electrostatic energy          :        -286.83392703 Ha       -7805.14827602 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00961566 Ha          -0.26165537 eV
  | Sum of eigenvalues per atom                           :        -136.03332528 eV
  | Total energy (T->0) per atom                          :        -244.46236159 eV  <-- do not rely on this value for anything but (periodic) metals
