------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102113.773
  Time zero on CPU 1             :   0.612798250000000E+02  s.
  Internal wall clock time zero  :           520770073.773  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE5FD00B-EAC9-4BAF-AA61-8B3C6FE0EF28

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     68       0.00000           0.163272            4.44286
     69       0.00000           0.166426            4.52868
     70       0.00000           0.174829            4.75733
     71       0.00000           0.178679            4.86210
     72       0.00000           0.187342            5.09782
     73       0.00000           0.189594            5.15911
     74       0.00000           0.192357            5.23431
     75       0.00000           0.197154            5.36484
     76       0.00000           0.200962            5.46846
     77       0.00000           0.202492            5.51008
     78       0.00000           0.204255            5.55806
     79       0.00000           0.215913            5.87529
     80       0.00000           0.217912            5.92968
     81       0.00000           0.223913            6.09299
     82       0.00000           0.230645            6.27618
     83       0.00000           0.236324            6.43071
     84       0.00000           0.237645            6.46665
     85       0.00000           0.240060            6.53236
     86       0.00000           0.245680            6.68530
     87       0.00000           0.248835            6.77115
     88       0.00000           0.252177            6.86209
     89       0.00000           0.260537            7.08957
     90       0.00000           0.263483            7.16975
     91       0.00000           0.264979            7.21044
     92       0.00000           0.271879            7.39821
     93       0.00000           0.277775            7.55864
     94       0.00000           0.283488            7.71409
     95       0.00000           0.286190            7.78763
     96       0.00000           0.286725            7.80217
     97       0.00000           0.292585            7.96165
     98       0.00000           0.296647            8.07217
     99       0.00000           0.299408            8.14730
    100       0.00000           0.299720            8.15580
    101       0.00000           0.302823            8.24024
    102       0.00000           0.303938            8.27057
    103       0.00000           0.305859            8.32286
    104       0.00000           0.312210            8.49568
    105       0.00000           0.316817            8.62103
    106       0.00000           0.319951            8.70630
    107       0.00000           0.321077            8.73695
    108       0.00000           0.323407            8.80035
    109       0.00000           0.324791            8.83802
    110       0.00000           0.328312            8.93383
    111       0.00000           0.331743            9.02719
    112       0.00000           0.333560            9.07662
    113       0.00000           0.336818            9.16528
    114       0.00000           0.339648            9.24230
    115       0.00000           0.345692            9.40677
    116       0.00000           0.347267            9.44963
    117       0.00000           0.347833            9.46503
    118       0.00000           0.351406            9.56225
    119       0.00000           0.352735            9.59840
    120       0.00000           0.358386            9.75217
    121       0.00000           0.364671            9.92322
    122       0.00000           0.372450           10.13489
    123       0.00000           0.375730           10.22414
    124       0.00000           0.383037           10.42296
    125       0.00000           0.386595           10.51979
    126       0.00000           0.386759           10.52423
    127       0.00000           0.391453           10.65198
    128       0.00000           0.407686           11.09369
    129       0.00000           0.410436           11.16854
    130       0.00000           0.419347           11.41102
    131       0.00000           0.427458           11.63174
    132       0.00000           0.436164           11.86864
    133       0.00000           0.437490           11.90470
    134       0.00000           0.443973           12.08112
    135       0.00000           0.449287           12.22573
    136       0.00000           0.461069           12.54632
    137       0.00000           0.464317           12.63471
    138       0.00000           0.476876           12.97647
    139       0.00000           0.485759           13.21819
    140       0.00000           0.491170           13.36542
    141       0.00000           0.499365           13.58840
    142       0.00000           0.509248           13.85733
    143       0.00000           0.511630           13.92216
    144       0.00000           0.514345           13.99603
    145       0.00000           0.514770           14.00759
    146       0.00000           0.524585           14.27467
    147       0.00000           0.529178           14.39966
    148       0.00000           0.536196           14.59063
    149       0.00000           0.539884           14.69100
    150       0.00000           0.551886           15.01758
    151       0.00000           0.553384           15.05835
    152       0.00000           0.565177           15.37924
    153       0.00000           0.567411           15.44004
    154       0.00000           0.574792           15.64089
    155       0.00000           0.576849           15.69686
    156       0.00000           0.584054           15.89292
    157       0.00000           0.591274           16.08939
    158       0.00000           0.595042           16.19191
    159       0.00000           0.599802           16.32145
    160       0.00000           0.604340           16.44494
    161       0.00000           0.611622           16.64309
    162       0.00000           0.619476           16.85679
    163       0.00000           0.625718           17.02665
    164       0.00000           0.639580           17.40387
    165       0.00000           0.651458           17.72708
    166       0.00000           0.655663           17.84149
    167       0.00000           0.657576           17.89355
    168       0.00000           0.660191           17.96471
    169       0.00000           0.662227           18.02012
    170       0.00000           0.664140           18.07218
    171       0.00000           0.666819           18.14507
    172       0.00000           0.673676           18.33165
    173       0.00000           0.678295           18.45735
    174       0.00000           0.686480           18.68006
    175       0.00000           0.689659           18.76657
    176       0.00000           0.694676           18.90310
    177       0.00000           0.697762           18.98706
    178       0.00000           0.702544           19.11720
    179       0.00000           0.711748           19.36766
    180       0.00000           0.713649           19.41939
    181       0.00000           0.715018           19.45664
    182       0.00000           0.719437           19.57686
    183       0.00000           0.725588           19.74425
    184       0.00000           0.726999           19.78266
    185       0.00000           0.730657           19.88218
    186       0.00000           0.740352           20.14600
    187       0.00000           0.744955           20.27126
    188       0.00000           0.745027           20.27322
    189       0.00000           0.756278           20.57937
    190       0.00000           0.762323           20.74385
    191       0.00000           0.767389           20.88172
    192       0.00000           0.768931           20.92368
    193       0.00000           0.781961           21.27824
    194       0.00000           0.785920           21.38598
    195       0.00000           0.788131           21.44613
    196       0.00000           0.799349           21.75140
    197       0.00000           0.806380           21.94270
    198       0.00000           0.808508           22.00061
    199       0.00000           0.808991           22.01377
    200       0.00000           0.812412           22.10686
    201       0.00000           0.819639           22.30350
    202       0.00000           0.825820           22.47170
    203       0.00000           0.827965           22.53007
    204       0.00000           0.829907           22.58293
    205       0.00000           0.831645           22.63022
    206       0.00000           0.834911           22.71908
    207       0.00000           0.844456           22.97881
    208       0.00000           0.847988           23.07492
    209       0.00000           0.851859           23.18027
    210       0.00000           0.853300           23.21946
    211       0.00000           0.858828           23.36989
    212       0.00000           0.860074           23.40381
    213       0.00000           0.871661           23.71910
    214       0.00000           0.878527           23.90593
    215       0.00000           0.889356           24.20062
    216       0.00000           0.894579           24.34274
    217       0.00000           0.895307           24.36254
    218       0.00000           0.899365           24.47295
    219       0.00000           0.904107           24.60200
    220       0.00000           0.905779           24.64751
    221       0.00000           0.910214           24.76819
    222       0.00000           0.913622           24.86093
    223       0.00000           0.930092           25.30909
    224       0.00000           0.930285           25.31435
    225       0.00000           0.937565           25.51245
    226       0.00000           0.941448           25.61809
    227       0.00000           0.944161           25.69193
    228       0.00000           0.951338           25.88722
    229       0.00000           0.958678           26.08695
    230       0.00000           0.960861           26.14636
    231       0.00000           0.962876           26.20119
    232       0.00000           0.963615           26.22130
    233       0.00000           0.970847           26.41809
    234       0.00000           0.973058           26.47825
    235       0.00000           0.975059           26.53271
    236       0.00000           0.985002           26.80326
    237       0.00000           0.988194           26.89013
    238       0.00000           0.989554           26.92712
    239       0.00000           0.994449           27.06034
    240       0.00000           0.995346           27.08473
    241       0.00000           1.000029           27.21216
    242       0.00000           1.014847           27.61540
    243       0.00000           1.019312           27.73689
    244       0.00000           1.023158           27.84155
    245       0.00000           1.028260           27.98039
    246       0.00000           1.032350           28.09168
    247       0.00000           1.043808           28.40345
    248       0.00000           1.046049           28.46445
    249       0.00000           1.050848           28.59504
    250       0.00000           1.056148           28.73924
    251       0.00000           1.072551           29.18559
    252       0.00000           1.077534           29.32118
    253       0.00000           1.086796           29.57322
    254       0.00000           1.094808           29.79125
    255       0.00000           1.113672           30.30455
    256       0.00000           1.122171           30.53583
    257       0.00000           1.137956           30.96536
    258       0.00000           1.153140           31.37853
    259       0.00000           1.161550           31.60738
    260       0.00000           1.163155           31.65106
    261       0.00000           1.171886           31.88864
    262       0.00000           1.184051           32.21967
    263       0.00000           1.195270           32.52494
    264       0.00000           1.208063           32.87306
    265       0.00000           1.212695           32.99912
    266       0.00000           1.216502           33.10269
    267       0.00000           1.230332           33.47903
    268       0.00000           1.236361           33.64309
    269       0.00000           1.240873           33.76588
    270       0.00000           1.241437           33.78122
    271       0.00000           1.252364           34.07855
    272       0.00000           1.255402           34.16122
    273       0.00000           1.259521           34.27331
    274       0.00000           1.266464           34.46223
    275       0.00000           1.271580           34.60146
    276       0.00000           1.278230           34.78241
    277       0.00000           1.284753           34.95990
    278       0.00000           1.288467           35.06096
    279       0.00000           1.291522           35.14411
    280       0.00000           1.298872           35.34409
    281       0.00000           1.308232           35.59880
    282       0.00000           1.309893           35.64400
    283       0.00000           1.314078           35.75789
    284       0.00000           1.317173           35.84211
    285       0.00000           1.328135           36.14039
    286       0.00000           1.330019           36.19166
    287       0.00000           1.332296           36.25362
    288       0.00000           1.339090           36.43848
    289       0.00000           1.354008           36.84443
    290       0.00000           1.361621           37.05159
    291       0.00000           1.390696           37.84276
    292       0.00000           1.397492           38.02769
    293       0.00000           1.427820           38.85296
    294       0.00000           1.432118           38.96991
    295       0.00000           1.441960           39.23772
    296       0.00000           1.448825           39.42454
    297       0.00000           1.459636           39.71870
    298       0.00000           1.471298           40.03605
    299       0.00000           1.474586           40.12553
    300       0.00000           1.489242           40.52433
    301       0.00000           1.495395           40.69178
    302       0.00000           1.503525           40.91299
    303       0.00000           1.511949           41.14223
    304       0.00000           1.520990           41.38825
    305       0.00000           1.525538           41.51201
    306       0.00000           1.530898           41.65785
    307       0.00000           1.537385           41.83439
    308       0.00000           1.544477           42.02735
    309       0.00000           1.546835           42.09153
    310       0.00000           1.549725           42.17017
    311       0.00000           1.563278           42.53896
    312       0.00000           1.565121           42.58911
    313       0.00000           1.567944           42.66593
    314       0.00000           1.571692           42.76791
    315       0.00000           1.578014           42.93994
    316       0.00000           1.589251           43.24572
    317       0.00000           1.591835           43.31604
    318       0.00000           1.598082           43.48604
    319       0.00000           1.604165           43.65155
    320       0.00000           1.611383           43.84796
    321       0.00000           1.621745           44.12994
    322       0.00000           1.635752           44.51108
    323       0.00000           1.638748           44.59261
    324       0.00000           1.646061           44.79160
    325       0.00000           1.653330           44.98939
    326       0.00000           1.669278           45.42336
    327       0.00000           1.675493           45.59248
    328       0.00000           1.683238           45.80324
    329       0.00000           1.684740           45.84411
    330       0.00000           1.688894           45.95715
    331       0.00000           1.691017           46.01492
    332       0.00000           1.706264           46.42980
    333       0.00000           1.710298           46.53958
    334       0.00000           1.716604           46.71118
    335       0.00000           1.724370           46.92251
    336       0.00000           1.728610           47.03786
    337       0.00000           1.733981           47.18403
    338       0.00000           1.736605           47.25541
    339       0.00000           1.742882           47.42623
    340       0.00000           1.749402           47.60366
    341       0.00000           1.752849           47.69745
    342       0.00000           1.759384           47.87529
    343       0.00000           1.762266           47.95369
    344       0.00000           1.765490           48.04142
    345       0.00000           1.768906           48.13438
    346       0.00000           1.777490           48.36796
    347       0.00000           1.783163           48.52234
    348       0.00000           1.786772           48.62054
    349       0.00000           1.792732           48.78271
    350       0.00000           1.797155           48.90308
    351       0.00000           1.798918           48.95104
    352       0.00000           1.804833           49.11200
    353       0.00000           1.809388           49.23595
    354       0.00000           1.823794           49.62796
    355       0.00000           1.827416           49.72652
    356       0.00000           1.830360           49.80663
    357       0.00000           1.836743           49.98031
    358       0.00000           1.839534           50.05626
    359       0.00000           1.849523           50.32809
    360       0.00000           1.860556           50.62830
    361       0.00000           1.870007           50.88549
    362       0.00000           1.877464           51.08840
    363       0.00000           1.886457           51.33311
    364       0.00000           1.892282           51.49161
    365       0.00000           1.894987           51.56523
    366       0.00000           1.904367           51.82046
    367       0.00000           1.913584           52.07127
    368       0.00000           1.922461           52.31284
    369       0.00000           1.926994           52.43617
    370       0.00000           1.937954           52.73442
    371       0.00000           1.954530           53.18547
    372       0.00000           1.962786           53.41013
    373       0.00000           1.972427           53.67246
    374       0.00000           1.974062           53.71697
    375       0.00000           1.977613           53.81358
    376       0.00000           1.980618           53.89537
    377       0.00000           1.987812           54.09113
    378       0.00000           1.989217           54.12934
    379       0.00000           1.995496           54.30020
    380       0.00000           1.999439           54.40750
    381       0.00000           2.002235           54.48360
    382       0.00000           2.009796           54.68934
    383       0.00000           2.029556           55.22702
    384       0.00000           2.033240           55.32728
    385       0.00000           2.036544           55.41719
    386       0.00000           2.048819           55.75119
    387       0.00000           2.072807           56.40395
    388       0.00000           2.074577           56.45212
    389       0.00000           2.080627           56.61673
    390       0.00000           2.096764           57.05585
    391       0.00000           2.106733           57.32711
    392       0.00000           2.125301           57.83240
    393       0.00000           2.127435           57.89044
    394       0.00000           2.133880           58.06583
    395       0.00000           2.138093           58.18048
    396       0.00000           2.143868           58.33763
    397       0.00000           2.145262           58.37555
    398       0.00000           2.165855           58.93591
    399       0.00000           2.176531           59.22643
    400       0.00000           2.177017           59.23965
    401       0.00000           2.184343           59.43898
    402       0.00000           2.191681           59.63867
    403       0.00000           2.198812           59.83271
    404       0.00000           2.205218           60.00702
    405       0.00000           2.208123           60.08609
    406       0.00000           2.220018           60.40977
    407       0.00000           2.223357           60.50061
    408       0.00000           2.229317           60.66281
    409       0.00000           2.234456           60.80263
    410       0.00000           2.241582           60.99656
    411       0.00000           2.247896           61.16835
    412       0.00000           2.253728           61.32705
    413       0.00000           2.267247           61.69494
    414       0.00000           2.270890           61.79407
    415       0.00000           2.278439           61.99947
    416       0.00000           2.291061           62.34294
    417       0.00000           2.294706           62.44212
    418       0.00000           2.299286           62.56675
    419       0.00000           2.306757           62.77005
    420       0.00000           2.316837           63.04435
    421       0.00000           2.324176           63.24404
    422       0.00000           2.324827           63.26176
    423       0.00000           2.332837           63.47971
    424       0.00000           2.339677           63.66584
    425       0.00000           2.345346           63.82012
    426       0.00000           2.345916           63.83562
    427       0.00000           2.360586           64.23483
    428       0.00000           2.365609           64.37149
    429       0.00000           2.368202           64.44206
    430       0.00000           2.372652           64.56315
    431       0.00000           2.375125           64.63044
    432       0.00000           2.381521           64.80447
    433       0.00000           2.383982           64.87144
    434       0.00000           2.390510           65.04910
    435       0.00000           2.390982           65.06193
    436       0.00000           2.398836           65.27565
    437       0.00000           2.403677           65.40737
    438       0.00000           2.413387           65.67160
    439       0.00000           2.420126           65.85497
    440       0.00000           2.429741           66.11663
    441       0.00000           2.431203           66.15640
    442       0.00000           2.446748           66.57941
    443       0.00000           2.450350           66.67743
    444       0.00000           2.453688           66.76825
    445       0.00000           2.458943           66.91124
    446       0.00000           2.459649           66.93046
    447       0.00000           2.468605           67.17415
    448       0.00000           2.470470           67.22491
    449       0.00000           2.471000           67.23933
    450       0.00000           2.475402           67.35911
    451       0.00000           2.483208           67.57153
    452       0.00000           2.485136           67.62400
    453       0.00000           2.493477           67.85097
    454       0.00000           2.503022           68.11071
    455       0.00000           2.506523           68.20595
    456       0.00000           2.508878           68.27005
    457       0.00000           2.519193           68.55072
    458       0.00000           2.522946           68.65286
    459       0.00000           2.525969           68.73512
    460       0.00000           2.538585           69.07841
    461       0.00000           2.548196           69.33993
    462       0.00000           2.551989           69.44315
    463       0.00000           2.554907           69.52256
    464       0.00000           2.566427           69.83602
    465       0.00000           2.568693           69.89768
    466       0.00000           2.569597           69.92229
    467       0.00000           2.575383           70.07974
    468       0.00000           2.580148           70.20939
    469       0.00000           2.584216           70.32011
    470       0.00000           2.588065           70.42483
    471       0.00000           2.596840           70.66361
    472       0.00000           2.609170           70.99914
    473       0.00000           2.622892           71.37252
    474       0.00000           2.628115           71.51466
    475       0.00000           2.630586           71.58188
    476       0.00000           2.640126           71.84148
    477       0.00000           2.647766           72.04937
    478       0.00000           2.653128           72.19529
    479       0.00000           2.663629           72.48103
    480       0.00000           2.681662           72.97174
    481       0.00000           2.685731           73.08246
    482       0.00000           2.697400           73.39999
    483       0.00000           2.701859           73.52133
    484       0.00000           2.708405           73.69945
    485       0.00000           2.721082           74.04440
    486       0.00000           2.731445           74.32639
    487       0.00000           2.732481           74.35459
    488       0.00000           2.737712           74.49694
    489       0.00000           2.745839           74.71809
    490       0.00000           2.755610           74.98397
    491       0.00000           2.762549           75.17279
    492       0.00000           2.766427           75.27830
    493       0.00000           2.780357           75.65736
    494       0.00000           2.786963           75.83711
    495       0.00000           2.790504           75.93349
    496       0.00000           2.797829           76.13281
    497       0.00000           2.821224           76.76940
    498       0.00000           2.837971           77.22513
    499       0.00000           2.838520           77.24007
    500       0.00000           2.843089           77.36439
    501       0.00000           2.844235           77.39556
    502       0.00000           2.852933           77.63226
    503       0.00000           2.858477           77.78312
    504       0.00000           2.864933           77.95880
    505       0.00000           2.867559           78.03025
    506       0.00000           2.874163           78.20995
    507       0.00000           2.883644           78.46794
    508       0.00000           2.894656           78.76760
    509       0.00000           2.903146           78.99862
    510       0.00000           2.905410           79.06024
    511       0.00000           2.918179           79.40770
    512       0.00000           2.933640           79.82842
    513       0.00000           2.935373           79.87556
    514       0.00000           2.937260           79.92691
    515       0.00000           2.939163           79.97869
    516       0.00000           2.947298           80.20007
    517       0.00000           2.949865           80.26991
    518       0.00000           2.960104           80.54853
    519       0.00000           2.964668           80.67272
    520       0.00000           2.972010           80.87250
    521       0.00000           2.976460           80.99358
    522       0.00000           2.979555           81.07781
    523       0.00000           2.991555           81.40436
    524       0.00000           2.992213           81.42227
    525       0.00000           3.006700           81.81646
    526       0.00000           3.016114           82.07265
    527       0.00000           3.028485           82.40928
    528       0.00000           3.036099           82.61647
    529       0.00000           3.040239           82.72911
    530       0.00000           3.056103           83.16079
    531       0.00000           3.061549           83.30899
    532       0.00000           3.071217           83.57205
    533       0.00000           3.075779           83.69620
    534       0.00000           3.080260           83.81813
    535       0.00000           3.086473           83.98721
    536       0.00000           3.093534           84.17934
    537       0.00000           3.113311           84.71751
    538       0.00000           3.115077           84.76556
    539       0.00000           3.133885           85.27736
    540       0.00000           3.139570           85.43206
    541       0.00000           3.147097           85.63688
    542       0.00000           3.149545           85.70347
    543       0.00000           3.165552           86.13906
    544       0.00000           3.168515           86.21969
    545       0.00000           3.191635           86.84881
    546       0.00000           3.196183           86.97257
    547       0.00000           3.202167           87.13539
    548       0.00000           3.218805           87.58814
    549       0.00000           3.228897           87.86277
    550       0.00000           3.231551           87.93497
    551       0.00000           3.234471           88.01442
    552       0.00000           3.238384           88.12091
    553       0.00000           3.245663           88.31898
    554       0.00000           3.258068           88.65653
    555       0.00000           3.264682           88.83651
    556       0.00000           3.269029           88.95481
    557       0.00000           3.274822           89.11244
    558       0.00000           3.282635           89.32504
    559       0.00000           3.289628           89.51534
    560       0.00000           3.293864           89.63060
    561       0.00000           3.305738           89.95371
    562       0.00000           3.320600           90.35813
    563       0.00000           3.323564           90.43877
    564       0.00000           3.335560           90.76521
    565       0.00000           3.339028           90.85957
    566       0.00000           3.352821           91.23489
    567       0.00000           3.359131           91.40661
    568       0.00000           3.371632           91.74678
    569       0.00000           3.373624           91.80097
    570       0.00000           3.376872           91.88936
    571       0.00000           3.385094           92.11308
    572       0.00000           3.387392           92.17562
    573       0.00000           3.396652           92.42760
    574       0.00000           3.410991           92.81778
    575       0.00000           3.421002           93.09021
    576       0.00000           3.427107           93.25632
    577       0.00000           3.446397           93.78122
    578       0.00000           3.450650           93.89698
    579       0.00000           3.455789           94.03682
    580       0.00000           3.468541           94.38381
    581       0.00000           3.472048           94.47922
    582       0.00000           3.478112           94.64424
    583       0.00000           3.484543           94.81924
    584       0.00000           3.501547           95.28195
    585       0.00000           3.514579           95.63656
    586       0.00000           3.522018           95.83899
    587       0.00000           3.528082           96.00400
    588       0.00000           3.532688           96.12933
    589       0.00000           3.544584           96.45303
    590       0.00000           3.552703           96.67397
    591       0.00000           3.558708           96.83737
    592       0.00000           3.561261           96.90685
    593       0.00000           3.572234           97.20543
    594       0.00000           3.580484           97.42992
    595       0.00000           3.589592           97.67777
    596       0.00000           3.597651           97.89706
    597       0.00000           3.613672           98.33301
    598       0.00000           3.619601           98.49435
    599       0.00000           3.625215           98.64713
    600       0.00000           3.639820           99.04455
    601       0.00000           3.645263           99.19267
    602       0.00000           3.653165           99.40767
    603       0.00000           3.667265           99.79136
    604       0.00000           3.671807           99.91495
    605       0.00000           3.687344          100.33775
    606       0.00000           3.700025          100.68280
    607       0.00000           3.704717          100.81049
    608       0.00000           3.711252          100.98830
    609       0.00000           3.729234          101.47763
    610       0.00000           3.736932          101.68710
    611       0.00000           3.742587          101.84098
    612       0.00000           3.757768          102.25407
    613       0.00000           3.764842          102.44657
    614       0.00000           3.767075          102.50732
    615       0.00000           3.780873          102.88279
    616       0.00000           3.787451          103.06180
    617       0.00000           3.802128          103.46116
    618       0.00000           3.805180          103.54422
    619       0.00000           3.815480          103.82450
    620       0.00000           3.824694          104.07523
    621       0.00000           3.830936          104.24508
    622       0.00000           3.837681          104.42862
    623       0.00000           3.844358          104.61029
    624       0.00000           3.857081          104.95651
    625       0.00000           3.862321          105.09911
    626       0.00000           3.866297          105.20730
    627       0.00000           3.870121          105.31135
    628       0.00000           3.871152          105.33940
    629       0.00000           3.882372          105.64473
    630       0.00000           3.889792          105.84664
    631       0.00000           3.903528          106.22040
    632       0.00000           3.914665          106.52345
    633       0.00000           3.922050          106.72440
    634       0.00000           3.927276          106.86663
    635       0.00000           3.938623          107.17537
    636       0.00000           3.944646          107.33928
    637       0.00000           3.949228          107.46397
    638       0.00000           3.955023          107.62165
    639       0.00000           3.964781          107.88717
    640       0.00000           3.969188          108.00709
    641       0.00000           3.980416          108.31264
    642       0.00000           3.986577          108.48029
    643       0.00000           3.989040          108.54731
    644       0.00000           3.995397          108.72027
    645       0.00000           4.001818          108.89500
    646       0.00000           4.009560          109.10568
    647       0.00000           4.014792          109.24804
    648       0.00000           4.024525          109.51289
    649       0.00000           4.033772          109.76451
    650       0.00000           4.038842          109.90248
    651       0.00000           4.047524          110.13874
    652       0.00000           4.055973          110.36863
    653       0.00000           4.074285          110.86693
    654       0.00000           4.080526          111.03677
    655       0.00000           4.086950          111.21157
    656       0.00000           4.094055          111.40491
    657       0.00000           4.099275          111.54695
    658       0.00000           4.104707          111.69476
    659       0.00000           4.108341          111.79364
    660       0.00000           4.109477          111.82455
    661       0.00000           4.117759          112.04993
    662       0.00000           4.130339          112.39225
    663       0.00000           4.134246          112.49856
    664       0.00000           4.144145          112.76792
    665       0.00000           4.147806          112.86754
    666       0.00000           4.154538          113.05074
    667       0.00000           4.165959          113.36151
    668       0.00000           4.182576          113.81368
    669       0.00000           4.201120          114.31829
    670       0.00000           4.218246          114.78431
    671       0.00000           4.225844          114.99107
    672       0.00000           4.234816          115.23520
    673       0.00000           4.241569          115.41896
    674       0.00000           4.249202          115.62667
    675       0.00000           4.270617          116.20940
    676       0.00000           4.293557          116.83364
    677       0.00000           4.311668          117.32645
    678       0.00000           4.316395          117.45509
    679       0.00000           4.332631          117.89688
    680       0.00000           4.336778          118.00974
    681       0.00000           4.341707          118.14386
    682       0.00000           4.362518          118.71015
    683       0.00000           4.369093          118.88907
    684       0.00000           4.379104          119.16148
    685       0.00000           4.388262          119.41070
    686       0.00000           4.401443          119.76936
    687       0.00000           4.409118          119.97822
    688       0.00000           4.417833          120.21534
    689       0.00000           4.429889          120.54340
    690       0.00000           4.431226          120.57980
    691       0.00000           4.441404          120.85674
    692       0.00000           4.444627          120.94445
    693       0.00000           4.450228          121.09687
    694       0.00000           4.463534          121.45893
    695       0.00000           4.471178          121.66696
    696       0.00000           4.484421          122.02729
    697       0.00000           4.491100          122.20905
    698       0.00000           4.499009          122.42426
    699       0.00000           4.508316          122.67752
    700       0.00000           4.511935          122.77599
    701       0.00000           4.526679          123.17720
    702       0.00000           4.533440          123.36117
    703       0.00000           4.546289          123.71081
    704       0.00000           4.557826          124.02474
    705       0.00000           4.581732          124.67526
    706       0.00000           4.585310          124.77264
    707       0.00000           4.590732          124.92017
    708       0.00000           4.602920          125.25183
    709       0.00000           4.625991          125.87962
    710       0.00000           4.641289          126.29591
    711       0.00000           4.670047          127.07844
    712       0.00000           4.672503          127.14528
    713       0.00000           4.688670          127.58520
    714       0.00000           4.692068          127.67766
    715       0.00000           4.701161          127.92509
    716       0.00000           4.707780          128.10522
    717       0.00000           4.722584          128.50806
    718       0.00000           4.747108          129.17538
    719       0.00000           4.750051          129.25548
    720       0.00000           4.752976          129.33504
    721       0.00000           4.758999          129.49895
    722       0.00000           4.766040          129.69054
    723       0.00000           4.819828          131.15421
    724       0.00000           4.820782          131.18016
    725       0.00000           4.829124          131.40716
    726       0.00000           4.832717          131.50492
    727       0.00000           4.848812          131.94289
    728       0.00000           4.866131          132.41416
    729       0.00000           4.888083          133.01151
    730       0.00000           4.890040          133.06475
    731       0.00000           4.900456          133.34820
    732       0.00000           4.903333          133.42648
    733       0.00000           4.934948          134.28677
    734       0.00000           4.943124          134.50925
    735       0.00000           4.948201          134.64741
    736       0.00000           4.964453          135.08963
    737       0.00000           4.972332          135.30404
    738       0.00000           4.977654          135.44887
    739       0.00000           4.999936          136.05519
    740       0.00000           5.037019          137.06426
    741       0.00000           5.038695          137.10988
    742       0.00000           5.045065          137.28320
    743       0.00000           5.050401          137.42842
    744       0.00000           5.059344          137.67176
    745       0.00000           5.064240          137.80499
    746       0.00000           5.069622          137.95143
    747       0.00000           5.082060          138.28989
    748       0.00000           5.090272          138.51334
    749       0.00000           5.108606          139.01225
    750       0.00000           5.119813          139.31720
    751       0.00000           5.134086          139.70558
    752       0.00000           5.137067          139.78671
    753       0.00000           5.164335          140.52870
    754       0.00000           5.168269          140.63576
    755       0.00000           5.181202          140.98767
    756       0.00000           5.192984          141.30828
    757       0.00000           5.206985          141.68928
    758       0.00000           5.218120          141.99228
    759       0.00000           5.227747          142.25423
    760       0.00000           5.241491          142.62824
    761       0.00000           5.255004          142.99594
    762       0.00000           5.262667          143.20444
    763       0.00000           5.271719          143.45076
    764       0.00000           5.275989          143.56698
    765       0.00000           5.290432          143.95999
    766       0.00000           5.307127          144.41426
    767       0.00000           5.311667          144.53781
    768       0.00000           5.317359          144.69270
    769       0.00000           5.341860          145.35940
    770       0.00000           5.355398          145.72778
    771       0.00000           5.357284          145.77913
    772       0.00000           5.364997          145.98901
    773       0.00000           5.372365          146.18949
    774       0.00000           5.393197          146.75636
    775       0.00000           5.412843          147.29096
    776       0.00000           5.416242          147.38344
    777       0.00000           5.423004          147.56746
    778       0.00000           5.444643          148.15628
    779       0.00000           5.466418          148.74881
    780       0.00000           5.476926          149.03474
    781       0.00000           5.486278          149.28921
    782       0.00000           5.496155          149.55798
    783       0.00000           5.510003          149.93481
    784       0.00000           5.520204          150.21239
    785       0.00000           5.521905          150.25867
    786       0.00000           5.531346          150.51558
    787       0.00000           5.552045          151.07884
    788       0.00000           5.556713          151.20584
    789       0.00000           5.566576          151.47425
    790       0.00000           5.585859          151.99895
    791       0.00000           5.601460          152.42349
    792       0.00000           5.611352          152.69265
    793       0.00000           5.617003          152.84643
    794       0.00000           5.627118          153.12166
    795       0.00000           5.644349          153.59054
    796       0.00000           5.653508          153.83978
    797       0.00000           5.657400          153.94569
    798       0.00000           5.670472          154.30139
    799       0.00000           5.679343          154.54278
    800       0.00000           5.700839          155.12772
    801       0.00000           5.709862          155.37326
    802       0.00000           5.713366          155.46860
    803       0.00000           5.719674          155.64024
