------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  075211.602
  Time zero on CPU 1             :   0.701782000000000E+01  s.
  Internal wall clock time zero  :           520415531.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DE98B828-2497-4FEE-AFB4-A1FF90CCB947

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    351       0.00000           2.394040           65.14514
    352       0.00000           2.402597           65.37800
    353       0.00000           2.418446           65.80926
    354       0.00000           2.428034           66.07018
    355       0.00000           2.432844           66.20106
    356       0.00000           2.438759           66.36201
    357       0.00000           2.452891           66.74656
    358       0.00000           2.465061           67.07772
    359       0.00000           2.470199           67.21752
    360       0.00000           2.484949           67.61891
    361       0.00000           2.490398           67.76717
    362       0.00000           2.511797           68.34948
    363       0.00000           2.524553           68.69658
    364       0.00000           2.527498           68.77673
    365       0.00000           2.538042           69.06365
    366       0.00000           2.542145           69.17528
    367       0.00000           2.548871           69.35830
    368       0.00000           2.553373           69.48083
    369       0.00000           2.557988           69.60638
    370       0.00000           2.580344           70.21474
    371       0.00000           2.586039           70.36971
    372       0.00000           2.602899           70.82850
    373       0.00000           2.608572           70.98287
    374       0.00000           2.616775           71.20608
    375       0.00000           2.648609           72.07232
    376       0.00000           2.665016           72.51877
    377       0.00000           2.675880           72.81439
    378       0.00000           2.691049           73.22716
    379       0.00000           2.693414           73.29151
    380       0.00000           2.706543           73.64879
    381       0.00000           2.715247           73.88563
    382       0.00000           2.725518           74.16512
    383       0.00000           2.728659           74.25059
    384       0.00000           2.733406           74.37977
    385       0.00000           2.751303           74.86677
    386       0.00000           2.757142           75.02564
    387       0.00000           2.764405           75.22328
    388       0.00000           2.774847           75.50743
    389       0.00000           2.779461           75.63298
    390       0.00000           2.783442           75.74130
    391       0.00000           2.797206           76.11586
    392       0.00000           2.805776           76.34906
    393       0.00000           2.822642           76.80800
    394       0.00000           2.829521           76.99518
    395       0.00000           2.851519           77.59378
    396       0.00000           2.863116           77.90936
    397       0.00000           2.870876           78.12050
    398       0.00000           2.882290           78.43111
    399       0.00000           2.893963           78.74874
    400       0.00000           2.897610           78.84797
    401       0.00000           2.912656           79.25740
    402       0.00000           2.930365           79.73928
    403       0.00000           2.981935           81.14257
    404       0.00000           2.983040           81.17265
    405       0.00000           2.994330           81.47986
    406       0.00000           2.998691           81.59855
    407       0.00000           3.030357           82.46022
    408       0.00000           3.052894           83.07347
    409       0.00000           3.094074           84.19403
    410       0.00000           3.104265           84.47134
    411       0.00000           3.130852           85.19481
    412       0.00000           3.134335           85.28960
    413       0.00000           3.170610           86.27668
    414       0.00000           3.183451           86.62610
    415       0.00000           3.201384           87.11408
    416       0.00000           3.210080           87.35072
    417       0.00000           3.230575           87.90842
    418       0.00000           3.242277           88.22686
    419       0.00000           3.255852           88.59624
    420       0.00000           3.280230           89.25960
    421       0.00000           3.291616           89.56943
    422       0.00000           3.315064           90.20748
    423       0.00000           3.324614           90.46735
    424       0.00000           3.325887           90.50199
    425       0.00000           3.347483           91.08966
    426       0.00000           3.355731           91.31410
    427       0.00000           3.376528           91.88000
    428       0.00000           3.389438           92.23130
    429       0.00000           3.396287           92.41768
    430       0.00000           3.436444           93.51040
    431       0.00000           3.441460           93.64690
    432       0.00000           3.447348           93.80711
    433       0.00000           3.464748           94.28059
    434       0.00000           3.492273           95.02958
    435       0.00000           3.495311           95.11224
    436       0.00000           3.511627           95.55623
    437       0.00000           3.515472           95.66087
    438       0.00000           3.524418           95.90430
    439       0.00000           3.527861           95.99798
    440       0.00000           3.545790           96.48586
    441       0.00000           3.548733           96.56595
    442       0.00000           3.565236           97.01501
    443       0.00000           3.571240           97.17839
    444       0.00000           3.575959           97.30680
    445       0.00000           3.582681           97.48971
    446       0.00000           3.587739           97.62735
    447       0.00000           3.600273           97.96842
    448       0.00000           3.608437           98.19058
    449       0.00000           3.610712           98.25248
    450       0.00000           3.628910           98.74765
    451       0.00000           3.645435           99.19733
    452       0.00000           3.666897           99.78135
    453       0.00000           3.687580          100.34416
    454       0.00000           3.692312          100.47291
    455       0.00000           3.698216          100.63358
    456       0.00000           3.708008          100.90003
    457       0.00000           3.710154          100.95843
    458       0.00000           3.716930          101.14282
    459       0.00000           3.732459          101.56537
    460       0.00000           3.755205          102.18433
    461       0.00000           3.759253          102.29448
    462       0.00000           3.782610          102.93005
    463       0.00000           3.787405          103.06053
    464       0.00000           3.821514          103.98870
    465       0.00000           3.834389          104.33904
    466       0.00000           3.851067          104.79286
    467       0.00000           3.890825          105.87473
    468       0.00000           3.903085          106.20836
    469       0.00000           3.906843          106.31060
    470       0.00000           3.911138          106.42749
    471       0.00000           3.927086          106.86144
    472       0.00000           3.934124          107.05297
    473       0.00000           3.943387          107.30502
    474       0.00000           3.953505          107.58033
    475       0.00000           3.963868          107.86232
    476       0.00000           3.970857          108.05251
    477       0.00000           3.982025          108.35641
    478       0.00000           3.985793          108.45894
    479       0.00000           3.997058          108.76548
    480       0.00000           4.001406          108.88379
    481       0.00000           4.021291          109.42489
    482       0.00000           4.025923          109.55093
    483       0.00000           4.030988          109.68876
    484       0.00000           4.042247          109.99514
    485       0.00000           4.044014          110.04322
    486       0.00000           4.052412          110.27173
    487       0.00000           4.062505          110.54640
    488       0.00000           4.077202          110.94630
    489       0.00000           4.081325          111.05852
    490       0.00000           4.084014          111.13169
    491       0.00000           4.094345          111.41279
    492       0.00000           4.101835          111.61662
    493       0.00000           4.108478          111.79738
    494       0.00000           4.115153          111.97900
    495       0.00000           4.128089          112.33101
    496       0.00000           4.141793          112.70394
    497       0.00000           4.153498          113.02242
    498       0.00000           4.159212          113.17792
    499       0.00000           4.166555          113.37772
    500       0.00000           4.217634          114.76767
    501       0.00000           4.226165          114.99980
    502       0.00000           4.237700          115.31368
    503       0.00000           4.244568          115.50056
    504       0.00000           4.263602          116.01850
    505       0.00000           4.278982          116.43702
    506       0.00000           4.285428          116.61243
    507       0.00000           4.302743          117.08359
    508       0.00000           4.309009          117.25410
    509       0.00000           4.343040          118.18012
    510       0.00000           4.368401          118.87024
    511       0.00000           4.385924          119.34706
    512       0.00000           4.392633          119.52962
    513       0.00000           4.422102          120.33153
    514       0.00000           4.434657          120.67317
    515       0.00000           4.444754          120.94791
    516       0.00000           4.451799          121.13962
    517       0.00000           4.469728          121.62749
    518       0.00000           4.472831          121.71192
    519       0.00000           4.482649          121.97909
    520       0.00000           4.485979          122.06971
    521       0.00000           4.519156          122.97250
    522       0.00000           4.533938          123.37473
    523       0.00000           4.539331          123.52148
    524       0.00000           4.560741          124.10408
    525       0.00000           4.568056          124.30312
    526       0.00000           4.573394          124.44839
    527       0.00000           4.599099          125.14784
    528       0.00000           4.611706          125.49089
    529       0.00000           4.621542          125.75855
    530       0.00000           4.631545          126.03075
    531       0.00000           4.644855          126.39293
    532       0.00000           4.649799          126.52748
    533       0.00000           4.681072          127.37846
    534       0.00000           4.687387          127.55028
    535       0.00000           4.691367          127.65859
    536       0.00000           4.711755          128.21338
    537       0.00000           4.718887          128.40744
    538       0.00000           4.754747          129.38326
    539       0.00000           4.770363          129.80818
    540       0.00000           4.772090          129.85518
    541       0.00000           4.793134          130.42782
    542       0.00000           4.808753          130.85283
    543       0.00000           4.826494          131.33559
    544       0.00000           4.827997          131.37650
    545       0.00000           4.846146          131.87034
    546       0.00000           4.849363          131.95789
    547       0.00000           4.884641          132.91785
    548       0.00000           4.890603          133.08007
    549       0.00000           4.909587          133.59667
    550       0.00000           4.914026          133.71745
    551       0.00000           4.929411          134.13611
    552       0.00000           4.953480          134.79105
    553       0.00000           4.961692          135.01450
    554       0.00000           4.970123          135.24394
    555       0.00000           4.989374          135.76777
    556       0.00000           5.004160          136.17013
    557       0.00000           5.030219          136.87922
    558       0.00000           5.039115          137.12130
    559       0.00000           5.050399          137.42835
    560       0.00000           5.053687          137.51783
    561       0.00000           5.067159          137.88440
    562       0.00000           5.079250          138.21342
    563       0.00000           5.109444          139.03505
    564       0.00000           5.116283          139.22114
    565       0.00000           5.129399          139.57806
    566       0.00000           5.133522          139.69025
    567       0.00000           5.149585          140.12734
    568       0.00000           5.157743          140.34934
    569       0.00000           5.176296          140.85417
    570       0.00000           5.176812          140.86823
    571       0.00000           5.206007          141.66265
    572       0.00000           5.219359          142.02598
    573       0.00000           5.239705          142.57962
    574       0.00000           5.250779          142.88097
    575       0.00000           5.253474          142.95430
    576       0.00000           5.264756          143.26130
    577       0.00000           5.274888          143.53701
    578       0.00000           5.289092          143.92352
    579       0.00000           5.309044          144.46642
    580       0.00000           5.312942          144.57250
    581       0.00000           5.332741          145.11126
    582       0.00000           5.338601          145.27072
    583       0.00000           5.356770          145.76514
    584       0.00000           5.367762          146.06425
    585       0.00000           5.372059          146.18117
    586       0.00000           5.382527          146.46601
    587       0.00000           5.393382          146.76140
    588       0.00000           5.402203          147.00142
    589       0.00000           5.406834          147.12744
    590       0.00000           5.423306          147.57565
    591       0.00000           5.436226          147.92722
    592       0.00000           5.443126          148.11500
    593       0.00000           5.456638          148.48266
    594       0.00000           5.483311          149.20848
    595       0.00000           5.499690          149.65417
    596       0.00000           5.508564          149.89565
    597       0.00000           5.521707          150.25328
    598       0.00000           5.539378          150.73413
    599       0.00000           5.552410          151.08876
    600       0.00000           5.565349          151.44086
    601       0.00000           5.581056          151.86826
    602       0.00000           5.587234          152.03636
    603       0.00000           5.611890          152.70729
    604       0.00000           5.630037          153.20109
    605       0.00000           5.650193          153.74956
    606       0.00000           5.655106          153.88326
    607       0.00000           5.657955          153.96078
    608       0.00000           5.664886          154.14938
    609       0.00000           5.715165          155.51756
    610       0.00000           5.742422          156.25926
    611       0.00000           5.771638          157.05427
    612       0.00000           5.816138          158.26517
    613       0.00000           5.839591          158.90336
    614       0.00000           5.857538          159.39172
    615       0.00000           5.870036          159.73181
    616       0.00000           5.894884          160.40795
    617       0.00000           5.919363          161.07405
    618       0.00000           5.929684          161.35492
    619       0.00000           5.964554          162.30378
    620       0.00000           5.969705          162.44394
    621       0.00000           6.003637          163.36728
    622       0.00000           6.006147          163.43556
    623       0.00000           6.021999          163.86694
    624       0.00000           6.041753          164.40446
    625       0.00000           6.067662          165.10949
    626       0.00000           6.075998          165.33631
    627       0.00000           6.079013          165.41835
    628       0.00000           6.109309          166.24277
    629       0.00000           6.129354          166.78820
    630       0.00000           6.164738          167.75107
    631       0.00000           6.190386          168.44899
    632       0.00000           6.209127          168.95894
    633       0.00000           6.224456          169.37607
    634       0.00000           6.233436          169.62042
    635       0.00000           6.281863          170.93819
    636       0.00000           6.301063          171.46066
    637       0.00000           6.349885          172.78916
    638       0.00000           6.373370          173.42821
    639       0.00000           6.384223          173.72355
    640       0.00000           6.423725          174.79846
    641       0.00000           6.496550          176.78012
    642       0.00000           6.517928          177.36183
    643       0.00000           6.524721          177.54668
    644       0.00000           6.537648          177.89845
    645       0.00000           6.561920          178.55892
    646       0.00000           6.582350          179.11487
    647       0.00000           6.646250          180.85365
    648       0.00000           6.681906          181.82391
    649       0.00000           6.748654          183.64021
    650       0.00000           6.779087          184.46834
    651       0.00000           6.811119          185.33999
    652       0.00000           6.840394          186.13660
    653       0.00000           6.909490          188.01679
    654       0.00000           6.943190          188.93382
    655       0.00000           7.050223          191.84632
    656       0.00000           7.062647          192.18439
    657       0.00000           7.168766          195.07204
    658       0.00000           7.187300          195.57638
    659       0.00000           7.201934          195.97459
    660       0.00000           7.259960          197.55356
    661       0.00000           7.274195          197.94091
    662       0.00000           7.284267          198.21498
    663       0.00000           7.325201          199.32887
    664       0.00000           7.334664          199.58638
    665       0.00000           7.360523          200.29003
    666       0.00000           7.415123          201.77576
    667       0.00000           7.427344          202.10831
    668       0.00000           7.518658          204.59310
    669       0.00000           7.598775          206.77320
    670       0.00000           7.605250          206.94938
    671       0.00000           7.719418          210.05606
    672       0.00000           7.744179          210.72983
    673       0.00000           7.756993          211.07851
    674       0.00000           7.762691          211.23357
    675       0.00000           7.916821          215.42765
    676       0.00000           7.958135          216.55188
    677       0.00000           8.029441          218.49222
    678       0.00000           8.058707          219.28858
    679       0.00000           8.386520          228.20882
    680       0.00000           8.461943          230.26117
    681       0.00000           8.526820          232.02657
    682       0.00000           8.542296          232.44770
    683       0.00000           8.553836          232.76171
    684       0.00000           8.571720          233.24838
    685       0.00000           8.593843          233.85036
    686       0.00000           8.617721          234.50011
    687       0.00000           8.715082          237.14946
    688       0.00000           8.776275          238.81459
    689       0.00000           8.801371          239.49748
    690       0.00000           8.842351          240.61262
    691       0.00000           8.895665          242.06335
    692       0.00000           8.941454          243.30933
    693       0.00000           8.954462          243.66331
    694       0.00000           9.089305          247.33258
    695       0.00000           9.115084          248.03404
    696       0.00000           9.221112          250.91923
    697       0.00000          10.104738          274.96390
    698       0.00000          10.121259          275.41346
    699       0.00000          10.211440          277.86743
    700       0.00000          10.224455          278.22159
    701       0.00000          10.243888          278.75037
    702       0.00000          10.257111          279.11018
    703       0.00000          10.365780          282.06721
    704       0.00000          10.404409          283.11837
    705       0.00000          10.477754          285.11419
    706       0.00000          10.519857          286.25987
    707       0.00000          10.597596          288.37527
    708       0.00000          10.612209          288.77291
    709       0.00000          10.712278          291.49591
    710       0.00000          10.757765          292.73367
    711       0.00000          10.894719          296.46038
    712       0.00000          10.902916          296.68344
    713       0.00000          10.916321          297.04820
    714       0.00000          10.929984          297.41999
    715       0.00000          11.208271          304.99258
    716       0.00000          11.235586          305.73584
    717       0.00000          11.417933          310.69776
    718       0.00000          11.448152          311.52006
    719       0.00000          11.654211          317.12721
    720       0.00000          11.668905          317.52705
    721       0.00000          11.920873          324.38345
    722       0.00000          11.932960          324.71236
    723       0.00000          11.954992          325.31187
    724       0.00000          11.975131          325.85989
    725       0.00000          12.075198          328.58286
    726       0.00000          12.142015          330.40103
    727       0.00000          12.153722          330.71960
    728       0.00000          12.202900          332.05779
    729       0.00000          12.287428          334.35792
    730       0.00000          12.325490          335.39365
    731       0.00000          12.360115          336.33584
    732       0.00000          12.384498          336.99934
    733       0.00000          12.455706          338.93699
    734       0.00000          12.462118          339.11148
    735       0.00000          12.524350          340.80489
    736       0.00000          12.609202          343.11384
    737       0.00000          12.872444          350.27704
    738       0.00000          12.898822          350.99481
    739       0.00000          12.909525          351.28605
    740       0.00000          12.932255          351.90457
    741       0.00000          13.046182          355.00468
    742       0.00000          13.118648          356.97658
    743       0.00000          13.493625          367.18021
    744       0.00000          13.524187          368.01186
    745       0.00000          13.664081          371.81857
    746       0.00000          13.728351          373.56744
    747       0.00000          14.094454          383.52960
    748       0.00000          14.595790          397.17166
    749       0.00000          14.625256          397.97346
    750       0.00000          14.687765          399.67443
    751       0.00000          15.467120          420.88174
    752       0.00000          15.487240          421.42923
    753       0.00000          15.528785          422.55975
    754       0.00000          16.017525          435.85904
    755       0.00000          17.621665          479.50991
    756       0.00000          18.096908          492.44193
    757       0.00000          19.782000          538.29561
    758       0.00000          20.493602          557.65927
    759       0.00000          26.065087          709.26711
    760       0.00000          26.117239          710.68623
    761       0.00000          27.232481          741.03351
    762       0.00000          27.262439          741.84871
    763       0.00000          27.518591          748.81896
    764       0.00000          27.528312          749.08349
    765       0.00000          27.747047          755.03556
    766       0.00000          27.772933          755.73995
    767       0.00000          27.878082          758.60122
    768       0.00000          27.893303          759.01538
    769       0.00000          97.052921         2640.94435
    770       0.00000          98.422064         2678.20062
    771       0.00000         187.955363         5114.52565
    772       0.00000         188.124155         5119.11872
    773       0.00000         192.390203         5235.20378
    774       0.00000         192.437130         5236.48073
    775       0.00000         193.302019         5260.01556
    776       0.00000         193.314409         5260.35270
    777       0.00000         194.381902         5289.40068
    778       0.00000         194.403634         5289.99204
    779       0.00000         195.248536         5312.98299
    780       0.00000         195.279934         5313.83736

  Highest occupied state (VBM) at     -6.06457189 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54631396 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.51825793 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.67878238 Ha       -8372.36564973 eV
  | XC energy correction          :         -79.70216405 Ha       -2168.80623155 eV
  | XC potential correction       :         102.43847475 Ha        2787.49272412 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -19.93158728 Ha        -542.36608508 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90899728 Ha      -14854.93962705 eV
  | Total energy, T -> 0          :        -545.90899728 Ha      -14854.93962705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90899728 Ha      -14854.93962705 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12278866 Ha       14806.33441737 eV
  | Electrostatic energy          :       -1010.32962189 Ha      -27492.46781287 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05027852 Ha          -1.36814814 eV
  | Sum of eigenvalues per atom                           :        -232.56571249 eV
  | Total energy (T->0) per atom                          :        -412.63721186 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63721186 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.015 MB for tmp
      Allocating      0.024 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.764 s, elapsed       77.424 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.019 s           0.019 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.171 s           0.171 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8275E-01
  | Change of unmixed KS density  :  0.5705E-01
  | Change of sum of eigenvalues  :  0.2248E+02 eV
  | Change of total energy        :  0.1293E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.430 s           0.430 s
  | Charge density update                       :        0.171 s           0.171 s
  | Density mixing                              :        0.001 s           0.002 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.058 s           0.057 s
  | Integration                                 :        0.086 s           0.087 s
  | Solution of K.-S. eqns.                     :        0.100 s           0.100 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.073 MB (on task 279)
  |   Maximum:        9.223 MB (on task  55)
  |   Average:        9.124 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.220 MB (on task 404 after allocating gradient_basis_wave)
  |   Maximum:       17.945 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       16.431 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  075219.674
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200007E+01
  | N minus   2      -0.238648E+01
  | N minus   3       0.101185E+01
  | N minus   4       0.147393E+01
  | N minus   5      -0.718483E+01
  Available memory per node after mixing [GB]:    215.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.254587E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.220272E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.253603E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.057 s
  | RMS charge density error from multipole expansion :   0.187531E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.065 s, elapsed       39.590 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.086 s           0.086 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.024 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.066 s
      Allocating      0.015 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21790052 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.799042         -511.54796
      2       2.00000         -18.771281         -510.79255
      3       2.00000          -9.947921         -270.69671
      4       2.00000          -9.928835         -270.17735
      5       2.00000          -9.897277         -269.31861
      6       2.00000          -9.896613         -269.30053
      7       2.00000          -9.896506         -269.29763
      8       2.00000          -9.888678         -269.08461
      9       2.00000          -9.887014         -269.03935
     10       2.00000          -9.885599         -269.00084
     11       2.00000          -9.883116         -268.93327
     12       2.00000          -9.879671         -268.83952
     13       2.00000          -0.951736          -25.89806
     14       2.00000          -0.929761          -25.30008
     15       2.00000          -0.741838          -20.18643
     16       2.00000          -0.730593          -19.88044
     17       2.00000          -0.689390          -18.75925
     18       2.00000          -0.676678          -18.41333
     19       2.00000          -0.617465          -16.80208
     20       2.00000          -0.603215          -16.41432
     21       2.00000          -0.546582          -14.87325
     22       2.00000          -0.534024          -14.53153
     23       2.00000          -0.528772          -14.38861
     24       2.00000          -0.517154          -14.07249
     25       2.00000          -0.474622          -12.91513
     26       2.00000          -0.455193          -12.38644
     27       2.00000          -0.445732          -12.12897
     28       2.00000          -0.433957          -11.80857
     29       2.00000          -0.411840          -11.20675
     30       2.00000          -0.399704          -10.87649
     31       2.00000          -0.391571          -10.65519
     32       2.00000          -0.381489          -10.38085
     33       2.00000          -0.379196          -10.31846
     34       2.00000          -0.370808          -10.09019
     35       2.00000          -0.360868           -9.81971
     36       2.00000          -0.349149           -9.50083
     37       2.00000          -0.344075           -9.36276
     38       2.00000          -0.332107           -9.03709
     39       2.00000          -0.312346           -8.49936
     40       2.00000          -0.309503           -8.42199
     41       2.00000          -0.302808           -8.23984
     42       2.00000          -0.301051           -8.19201
     43       2.00000          -0.295576           -8.04303
     44       2.00000          -0.293143           -7.97683
     45       2.00000          -0.290875           -7.91512
     46       2.00000          -0.288668           -7.85506
     47       2.00000          -0.281455           -7.65879
     48       2.00000          -0.270063           -7.34879
     49       2.00000          -0.244922           -6.66465
     50       2.00000          -0.218068           -5.93395
     51       0.00000          -0.018443           -0.50186
     52       0.00000           0.004119            0.11208
     53       0.00000           0.009319            0.25359
     54       0.00000           0.014963            0.40718
     55       0.00000           0.018666            0.50792
     56       0.00000           0.021363            0.58131
     57       0.00000           0.026206            0.71310
     58       0.00000           0.028969            0.78829
     59       0.00000           0.033606            0.91448
     60       0.00000           0.043403            1.18104
     61       0.00000           0.057084            1.55334
     62       0.00000           0.063514            1.72831
     63       0.00000           0.065877            1.79261
     64       0.00000           0.070244            1.91143
     65       0.00000           0.078671            2.14074
     66       0.00000           0.084491            2.29912
     67       0.00000           0.087230            2.37365
     68       0.00000           0.088528            2.40897
     69       0.00000           0.091387            2.48677
     70       0.00000           0.101958            2.77443
     71       0.00000           0.102994            2.80260
     72       0.00000           0.109794            2.98764
     73       0.00000           0.112559            3.06287
     74       0.00000           0.118622            3.22788
     75       0.00000           0.120272            3.27277
     76       0.00000           0.124496            3.38772
     77       0.00000           0.140853            3.83282
     78       0.00000           0.144252            3.92529
     79       0.00000           0.153494            4.17680
     80       0.00000           0.160690            4.37261
     81       0.00000           0.166824            4.53951
     82       0.00000           0.173846            4.73059
     83       0.00000           0.176380            4.79953
     84       0.00000           0.179782            4.89212
     85       0.00000           0.187983            5.11527
     86       0.00000           0.190184            5.17518
     87       0.00000           0.193920            5.27684
     88       0.00000           0.202615            5.51343
     89       0.00000           0.213998            5.82317
     90       0.00000           0.214729            5.84308
     91       0.00000           0.224131            6.09890
     92       0.00000           0.226308            6.15814
     93       0.00000           0.229865            6.25495
     94       0.00000           0.235286            6.40247
     95       0.00000           0.247151            6.72532
     96       0.00000           0.252629            6.87440
     97       0.00000           0.255293            6.94689
     98       0.00000           0.261146            7.10615
     99       0.00000           0.267983            7.29218
    100       0.00000           0.274670            7.47415
    101       0.00000           0.283491            7.71417
    102       0.00000           0.292804            7.96761
    103       0.00000           0.304858            8.29561
    104       0.00000           0.308057            8.38265
    105       0.00000           0.310814            8.45768
    106       0.00000           0.320054            8.70912
    107       0.00000           0.323524            8.80353
    108       0.00000           0.330235            8.98616
    109       0.00000           0.340510            9.26574
    110       0.00000           0.342442            9.31832
    111       0.00000           0.346029            9.41593
    112       0.00000           0.349172            9.50144
    113       0.00000           0.352367            9.58839
    114       0.00000           0.355245            9.66671
    115       0.00000           0.361024            9.82395
    116       0.00000           0.361588            9.83930
    117       0.00000           0.367736           10.00659
    118       0.00000           0.374313           10.18558
    119       0.00000           0.377732           10.27861
    120       0.00000           0.385929           10.50167
    121       0.00000           0.393302           10.70229
    122       0.00000           0.396070           10.77762
    123       0.00000           0.401377           10.92203
    124       0.00000           0.403917           10.99115
    125       0.00000           0.406640           11.06523
    126       0.00000           0.408680           11.12075
    127       0.00000           0.413763           11.25907
    128       0.00000           0.415562           11.30803
    129       0.00000           0.418333           11.38343
    130       0.00000           0.420393           11.43947
    131       0.00000           0.424183           11.54259
    132       0.00000           0.434122           11.81307
    133       0.00000           0.438721           11.93822
    134       0.00000           0.441468           12.01297
    135       0.00000           0.454017           12.35443
    136       0.00000           0.459234           12.49640
    137       0.00000           0.469927           12.78736
    138       0.00000           0.484004           13.17043
    139       0.00000           0.501145           13.63684
    140       0.00000           0.515345           14.02326
    141       0.00000           0.523078           14.23368
    142       0.00000           0.538051           14.64112
