------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213937.260
  Time zero on CPU 1             :   0.173450758000000E+03  s.
  Internal wall clock time zero  :           521588377.260  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1392AF0-B693-4F4C-ABC2-B5181395EF79

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Times            Block Sum    Expected
  | Times    0:        1.650       2.480
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15773884 eV
  Highest occupied state (VBM) at     -8.26970873 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04576895 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.22393978 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85573508 Ha       -2336.25341874 eV
  | XC energy correction          :          -9.59968557 Ha        -261.22073518 eV
  | XC potential correction       :          18.08056583 Ha         491.99722884 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.85613502 Ha        -404.25600232 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.43218769 Ha       -4474.42748349 eV
  | Total energy, T -> 0          :        -164.43218769 Ha       -4474.42748349 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.43218769 Ha       -4474.42748349 eV

  Derived energy quantities:
  | Kinetic energy                :         138.87903212 Ha        3779.09074210 eV
  | Electrostatic energy          :        -284.81783228 Ha       -7750.28754663 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00381989 Ha          -0.10394436 eV
  | Sum of eigenvalues per atom                           :         -64.89592830 eV
  | Total energy (T->0) per atom                          :        -124.28965232 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.28965232 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      586.828 s, elapsed      642.226 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2429E-01
  | Change of unmixed KS density  :  0.3119E-02
  | Change of sum of eigenvalues  :  0.1234E+02 eV
  | Change of total energy        : -0.3100E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.732 s          83.742 s
  | Charge density update                       :        5.108 s           5.108 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.570 s           2.570 s
  | Fock matrix evaluation                      :       75.549 s          75.558 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.269 MB (on task 105)
  |   Maximum:      304.491 MB (on task  97)
  |   Average:      223.734 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.433 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      604.704 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      430.145 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      228.134 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250712, Time     :  214712.223
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254516E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.632945E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.791 s, elapsed      315.326 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.481237411499023
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17426983
  Full exact exchange energy:     483.044048916998 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.176      35.609       4.078       9.344       4.885      11.061       2.483      75.636
  | Times    1:        6.747      36.002       4.690       8.497       4.885      12.403       2.412      75.636
  | Times    2:        6.834      17.320       2.651       8.766       4.885      32.733       2.447      75.636
  | Times    3:        5.943      21.643       3.146       8.012       4.885      29.589       2.417      75.636
  | Times    4:        6.669      26.002       4.739       6.923       4.885      24.270       2.148      75.636
  | Times    5:        6.841      30.183       4.785       8.701       4.885      18.019       2.222      75.636
  | Times    6:        5.951      21.213       2.747       6.331       4.885      32.411       2.099      75.636
  | Times    7:        5.607      35.519       6.079       5.151       0.594      21.308       1.377      75.636
  | Times    8:        5.779      32.839       7.171       5.324       0.594      22.471       1.458      75.636
  | Times    9:        7.172      44.893       5.913       8.368       5.149       1.913       2.227      75.636
  | Times   10:        7.750      26.394       4.168       8.988       5.149      20.924       2.261      75.636
  | Times   11:        7.265      24.666       3.927       8.720       5.149      23.639       2.269      75.636
  | Times   12:        7.181      28.134       4.084       9.518       5.149      19.059       2.510      75.636
  | Times   13:        6.800      35.995       4.887       8.095       5.149      12.268       2.442      75.636
  | Times   14:        7.405      13.660       2.075       8.736       5.149      36.101       2.510      75.636
  | Times   15:        5.732      24.298       2.941       7.207       5.149      27.904       2.404      75.636
  | Times   16:        5.974      40.169       8.628      10.239       0.557       8.538       1.532      75.636
  | Times   17:        6.501      32.460       6.442      10.456       0.557      17.658       1.562      75.636
  | Times   18:        7.346      28.573       3.403      12.495       5.484      16.110       2.225      75.636
  | Times   19:        5.943      32.976       4.362       9.799       5.484      15.037       2.035      75.636
  | Times   20:        4.950      14.605       2.565      11.163       5.484      34.363       2.506      75.636
  | Times   21:        6.195      19.904       2.946      11.811       5.484      26.648       2.648      75.636
  | Times   22:        7.552      22.041       4.245      12.461       5.484      21.184       2.670      75.636
  | Times   23:        6.524      25.507       4.153      10.859       5.484      20.573       2.537      75.636
  | Times   24:        8.073      17.109       2.424      12.037       5.484      28.444       2.065      75.636
  | Times   25:        6.753      32.620       3.663      12.847       5.732      11.636       2.386      75.636
  | Times   26:        7.154      35.183       4.617      12.374       5.733       8.208       2.366      75.636
  | Times   27:        6.683      16.608       2.631      11.570       5.733      30.122       2.290      75.636
  | Times   28:        7.561      22.624       2.983      12.302       5.733      21.871       2.561      75.636
  | Times   29:        6.900      24.621       4.518      12.734       5.732      18.561       2.570      75.636
  | Times   30:        6.254      29.698       4.519      11.761       5.733      15.150       2.523      75.636
  | Times   31:        5.797      19.825       2.513      11.152       5.733      28.160       2.458      75.636
  | Times   32:        5.743      23.930       2.971       9.092       4.888      26.661       2.351      75.636
  | Times   33:        4.485      25.948       3.235       8.520       4.888      26.308       2.253      75.636
  | Times   34:        6.164      21.108       3.347       9.158       4.888      28.654       2.318      75.636
  | Times   35:        6.426      13.657       2.058      10.210       4.888      35.984       2.414      75.636
  | Times   36:        6.613      18.710       3.253       9.705       4.888      30.211       2.256      75.636
  | Times   37:        5.724      23.827       4.475       8.884       4.888      25.711       2.128      75.636
  | Times   38:        7.004      15.671       3.608      10.056       4.888      32.183       2.227      75.636
  | Times   39:        5.402      21.302       2.703       7.371       4.462      32.088       2.308      75.636
  | Times   40:        5.835      26.926       3.919       6.615       4.462      25.585       2.294      75.636
  | Times   41:        4.848      11.114       2.066       5.783       4.462      45.185       2.177      75.636
  | Times   42:        5.040      11.331       1.903       5.828       4.462      44.901       2.171      75.636
  | Times   43:        6.570      13.177       2.116       7.518       4.462      39.471       2.321      75.636
  | Times   44:        5.076      16.125       6.379       4.755       4.462      37.172       1.666      75.636
  | Times   45:        3.609      17.716       3.746       2.717       0.448      46.269       1.131      75.636
  | Times   46:        3.623      11.239       4.334       2.794       0.448      52.060       1.139      75.636
  | Times   47:        4.404      22.606       4.440       3.006       0.497      39.536       1.147      75.636
  | Times   48:        4.310      15.429       4.636       3.538       0.497      45.977       1.249      75.636
  | Times   49:        4.693      24.598       5.007       4.033       0.417      35.565       1.324      75.636
  | Times   50:        5.045      18.618       5.181       4.196       0.417      40.828       1.351      75.636
  | Times   51:        4.471      23.741       4.413       3.970       0.572      37.239       1.231      75.636
  | Times   52:        4.415      18.340       5.542       3.879       0.572      41.629       1.260      75.636
  | Times   53:        4.978      26.929       5.312       4.429       0.409      32.297       1.282      75.636
  | Times   54:        5.145      20.270       5.785       4.345       0.409      38.397       1.285      75.636
  | Times   55:        5.410      28.434       5.586       4.688       0.474      29.738       1.307      75.636
  | Times   56:        4.754      23.341       5.838       4.603       0.474      35.341       1.287      75.636
  | Times   57:        3.205      18.159       3.993       2.709       0.399      45.989       1.182      75.636
  | Times   58:        2.990      12.024       4.723       2.726       0.399      51.627       1.146      75.636
  | Times   59:        5.850      24.033       3.166       4.895       4.144      31.853       1.695      75.636
  | Times   60:        6.630      28.670       4.208       6.234       4.144      23.870       1.881      75.636
  | Times   61:        5.832      12.260       2.350       5.611       4.144      43.638       1.801      75.636
  | Times   62:        6.155      17.309       2.935       5.808       4.144      37.429       1.856      75.636
  | Times   63:        6.818      25.657       6.010       5.919       4.144      25.212       1.878      75.636
  | Times   64:        5.800      11.131       2.838       4.668       4.144      45.327       1.728      75.636
  | Times   65:        5.365      28.734       5.775       6.295       0.461      27.625       1.383      75.636
  | Times   66:        4.248      23.495       6.073       5.554       0.461      34.506       1.299      75.636
  | Times   67:        5.948      33.492       8.024       5.405       0.433      20.971       1.363      75.636
  | Times   68:        5.585      24.092       5.057       5.106       0.433      34.044       1.319      75.636
  | Times   69:        5.150      20.213       6.847       5.647       4.051      31.879       1.849      75.636
  | Times   70:        5.718      14.457       2.699       5.798       4.051      41.034       1.880      75.636
  | Times   71:        3.998      16.820       2.645       4.651       4.051      41.736       1.735      75.636
  | Times   72:        4.224      15.669       2.185       5.063       4.051      42.675       1.769      75.636
  | Times   73:        6.194       9.061       1.538       6.436       4.051      46.417       1.939      75.636
  | Times   74:        4.186       9.975       1.551       4.756       4.051      49.373       1.743      75.636
  | Times   75:        5.585      32.418       7.650       5.418       0.489      22.746       1.331      75.636
  | Times   76:        5.051      27.014       6.331       4.968       0.489      30.497       1.286      75.636
  | Times   77:        5.700      22.032       3.772       5.243       5.138      31.758       1.993      75.636
  | Times   78:        6.155      16.609       6.274       5.477       5.138      33.946       2.038      75.636
  | Times   79:        4.497      24.776       4.110       4.607       5.138      30.642       1.865      75.636
  | Times   80:        5.262      15.795       1.868       4.739       5.138      40.842       1.992      75.636
  | Times   81:        6.881      15.288       2.291       5.104       5.138      38.906       2.029      75.636
  | Times   82:        5.146      13.366       1.859       4.397       5.138      43.838       1.892      75.636
  | Times   83:        6.181      29.335       3.566       5.754       5.109      23.571       2.121      75.636
  | Times   84:        4.520      23.592       3.826       5.604       5.109      30.687       2.299      75.636
  | Times   85:        6.480      22.851       5.405       6.156       5.109      27.278       2.357      75.636
  | Times   86:        7.202      22.760       3.044       6.753       5.109      28.351       2.417      75.636
  | Times   87:        6.289      26.465       3.178       7.313       5.109      24.856       2.427      75.636
  | Times   88:        6.400      13.492       2.106       5.833       5.109      40.893       1.803      75.636
  | Times   89:        5.643      17.725       2.218       4.770       5.109      38.422       1.750      75.636
  | Times   90:        7.402      29.198       3.640       7.189       5.603      20.490       2.114      75.636
  | Times   91:        5.461      27.672       4.454       5.784       5.603      24.640       2.022      75.636
  | Times   92:        5.041      19.017       4.186       5.871       5.603      33.684       2.235      75.636
  | Times   93:        6.079      21.990       3.264       6.901       5.603      29.424       2.374      75.636
  | Times   94:        8.758      34.006       4.607       7.927       5.603      12.345       2.390      75.636
  | Times   95:        6.546      15.082       2.226       6.295       5.603      37.571       2.312      75.636
  | Times   96:        6.095      16.955       2.422       4.542       5.603      38.394       1.624      75.636
  | Times   97:        7.897      40.928       5.605       9.235       4.368       5.643       1.959      75.636
  | Times   98:        6.033      24.736       4.104       8.194       4.368      26.319       1.882      75.636
  | Times   99:        6.862      22.947       4.005       7.933       4.368      27.605       1.916      75.636
  | Times  100:        6.599      25.008       3.765       8.521       4.368      25.310       2.065      75.636
  | Times  101:        6.960      34.399       4.575       8.760       4.368      14.494       2.080      75.636
  | Times  102:        6.589      10.825       1.782       9.071       4.368      40.905       2.097      75.636
  | Times  103:        5.929      21.460       2.821       8.091       4.368      30.903       2.064      75.636
  | Times  104:        3.070      20.273       6.709       2.585       0.456      41.399       1.143      75.636
  | Times  105:        2.890       7.256       1.729       2.574       0.456      59.603       1.127      75.636
  | Times  106:        3.426      19.426       5.589       2.626       0.446      43.007       1.116      75.636
  | Times  107:        3.435       7.116       1.637       2.653       0.446      59.234       1.116      75.636
  | Times  108:        3.401      16.756       5.256       2.668       0.446      45.988       1.121      75.636
  | Times  109:        3.468      10.774       2.157       2.730       0.446      54.954       1.107      75.636
  | Times  110:        3.789      22.316       7.052       2.817       0.370      38.175       1.116      75.636
  | Times  111:        4.053      12.563       2.400       2.749       0.370      52.367       1.134      75.636
  | Times  112:        3.545      19.310       6.227       2.865       0.441      41.972       1.275      75.636
  | Times  113:        3.815      12.254       2.307       2.827       0.441      52.706       1.285      75.636
  | Times  114:        4.895      25.194       6.231       4.288       0.402      33.331       1.296      75.636
  | Times  115:        4.645      23.256       4.787       3.979       0.402      37.316       1.251      75.636
  | Times  116:        4.630      22.832       6.462       3.706       0.366      36.359       1.281      75.636
  | Times  117:        4.168      20.267       4.228       3.558       0.366      41.810       1.239      75.636
  | Times  118:        3.322      18.125       4.083       2.554       0.405      45.950       1.197      75.636
  | Times  119:        3.612      11.754       3.920       2.629       0.405      52.114       1.201      75.636
  | Times  120:        5.335      28.223       6.427       5.020       0.364      28.875       1.392      75.636
  | Times  121:        4.730      25.236       4.912       4.833       0.364      34.177       1.384      75.636
  | Times  122:        4.528      28.835       7.192       4.403       0.407      28.952       1.317      75.636
  | Times  123:        4.783      21.367       4.296       4.478       0.407      38.974       1.332      75.636
  | Times  124:        5.687      33.458       7.310       6.034       0.345      21.401       1.401      75.636
  | Times  125:        5.908      29.025       5.750       6.329       0.345      26.886       1.394      75.636
  | Times  126:        5.425      33.481       7.640       5.586       0.376      21.731       1.397      75.636
  | Times  127:        5.196      26.484       5.111       5.420       0.376      31.677       1.371      75.636
  | Times  sum:      718.691    2871.550     535.531     832.078     416.451    4072.447     234.671    9681.419

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.857       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.720       0.017       0.000       0.002       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.648       2.483
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.22008678 eV
  Highest occupied state (VBM) at     -8.39121437 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04895919 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.34225517 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96071489 Ha       -2339.11006488 eV
  | XC energy correction          :          -9.58733080 Ha        -260.88454466 eV
  | XC potential correction       :          18.06788529 Ha         491.65217380 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.74745488 Ha        -401.29866515 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.42881313 Ha       -4474.33565697 eV
  | Total energy, T -> 0          :        -164.42881313 Ha       -4474.33565697 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.42881313 Ha       -4474.33565697 eV

  Derived energy quantities:
  | Kinetic energy                :         138.82492518 Ha        3777.61841735 eV
  | Electrostatic energy          :        -284.76732423 Ha       -7748.91315276 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00376981 Ha          -0.10258185 eV
  | Sum of eigenvalues per atom                           :         -64.97527958 eV
  | Total energy (T->0) per atom                          :        -124.28710158 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.28710158 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      586.773 s, elapsed      641.194 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3187E-01
  | Change of unmixed KS density  :  0.3354E-01
  | Change of sum of eigenvalues  : -0.2857E+01 eV
  | Change of total energy        :  0.9183E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.913 s          83.921 s
  | Charge density update                       :        5.100 s           5.100 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.552 s           2.552 s
  | Fock matrix evaluation                      :       75.758 s          75.764 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.269 MB (on task 105)
  |   Maximum:      304.491 MB (on task  97)
  |   Average:      223.734 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.433 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      604.704 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      430.145 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      228.134 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250712, Time     :  214836.145
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255895E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.632797E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.817 s, elapsed      317.346 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.471508860588074
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17394406
  Full exact exchange energy:     483.631879068021 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.166      35.810       4.058       9.373       4.878      10.973       2.490      75.748
  | Times    1:        6.720      36.176       4.669       8.512       4.878      12.380       2.415      75.748
  | Times    2:        6.830      17.506       2.654       8.788       4.878      32.630       2.462      75.748
  | Times    3:        5.928      21.759       3.149       8.035       4.878      29.572       2.426      75.748
  | Times    4:        6.655      26.094       4.753       6.907       4.877      24.303       2.157      75.748
  | Times    5:        6.870      30.259       4.836       8.696       4.877      17.979       2.231      75.748
  | Times    6:        5.935      21.293       2.720       6.315       4.878      32.506       2.101      75.748
  | Times    7:        5.448      35.573       6.105       5.119       0.613      21.515       1.377      75.748
  | Times    8:        5.705      32.891       7.200       5.293       0.613      22.587       1.459      75.748
  | Times    9:        7.146      44.940       5.907       8.367       5.191       1.968       2.228      75.748
  | Times   10:        7.748      26.453       4.145       8.985       5.191      20.961       2.263      75.748
  | Times   11:        7.236      24.719       3.921       8.713       5.191      23.699       2.268      75.748
  | Times   12:        7.205      28.401       4.077       9.546       5.191      18.812       2.515      75.748
  | Times   13:        6.782      36.228       4.896       8.101       5.191      12.108       2.441      75.748
  | Times   14:        7.389      13.797       2.094       8.738       5.191      36.026       2.512      75.748
  | Times   15:        5.808      24.420       2.950       7.207       5.191      27.766       2.405      75.748
  | Times   16:        5.913      40.115       8.571      10.413       0.552       8.647       1.536      75.748
  | Times   17:        6.413      32.456       6.449      10.635       0.552      17.678       1.565      75.748
  | Times   18:        7.304      28.612       3.396      12.602       5.502      16.106       2.226      75.748
  | Times   19:        5.879      33.017       4.387       9.818       5.502      15.107       2.038      75.748
  | Times   20:        5.041      14.714       2.577      11.269       5.502      34.140       2.503      75.748
  | Times   21:        6.295      19.904       2.917      11.845       5.502      26.636       2.648      75.748
  | Times   22:        7.545      22.158       4.249      12.497       5.502      21.129       2.668      75.748
  | Times   23:        6.349      25.540       4.156      10.977       5.502      20.687       2.536      75.748
  | Times   24:        8.074      17.006       2.435      12.061       5.502      28.605       2.065      75.748
  | Times   25:        6.736      32.526       3.659      12.921       5.748      11.816       2.341      75.748
  | Times   26:        7.152      35.175       4.619      12.432       5.748       8.296       2.325      75.748
  | Times   27:        6.704      16.592       2.635      11.615       5.748      30.204       2.249      75.748
  | Times   28:        7.569      22.530       3.003      12.354       5.748      22.020       2.524      75.748
  | Times   29:        6.903      24.620       4.529      12.783       5.748      18.628       2.538      75.748
  | Times   30:        6.173      29.657       4.567      11.846       5.748      15.264       2.491      75.748
  | Times   31:        5.702      19.815       2.530      11.234       5.748      28.290       2.428      75.748
  | Times   32:        5.738      23.941       2.971       9.041       4.926      26.755       2.375      75.748
  | Times   33:        4.472      25.972       3.237       8.496       4.926      26.363       2.280      75.748
  | Times   34:        6.159      21.141       3.338       9.105       4.926      28.734       2.346      75.748
  | Times   35:        6.429      13.690       2.073      10.147       4.926      36.045       2.438      75.748
  | Times   36:        6.620      18.744       3.259       9.635       4.926      30.278       2.286      75.748
  | Times   37:        5.623      24.037       4.514       8.820       4.926      25.667       2.161      75.748
  | Times   38:        6.974      15.711       3.582      10.001       4.926      32.294       2.260      75.748
  | Times   39:        5.369      21.336       2.696       7.375       4.478      32.207       2.287      75.748
  | Times   40:        5.834      26.925       3.918       6.608       4.478      25.694       2.291      75.748
  | Times   41:        4.874      11.106       2.069       5.791       4.478      45.255       2.175      75.748
  | Times   42:        4.846      11.337       1.902       5.838       4.478      45.176       2.171      75.748
  | Times   43:        6.566      13.160       2.113       7.522       4.478      39.588       2.321      75.748
  | Times   44:        5.034      16.124       6.445       4.751       4.478      37.243       1.673      75.748
  | Times   45:        3.628      17.674       3.697       2.698       0.449      46.467       1.135      75.748
  | Times   46:        3.625      11.190       4.303       2.790       0.450      52.243       1.147      75.748
  | Times   47:        4.377      22.557       4.429       3.003       0.495      39.736       1.151      75.748
  | Times   48:        4.288      15.383       4.611       3.508       0.495      46.215       1.247      75.748
  | Times   49:        4.700      24.549       5.002       4.038       0.425      35.720       1.313      75.748
  | Times   50:        5.018      18.597       5.146       4.202       0.425      41.017       1.343      75.748
  | Times   51:        4.437      23.693       4.424       4.028       0.575      37.355       1.236      75.748
  | Times   52:        4.425      18.339       5.531       3.862       0.575      41.750       1.266      75.748
  | Times   53:        4.889      26.883       5.323       4.390       0.406      32.585       1.271      75.748
  | Times   54:        5.135      20.161       5.758       4.303       0.406      38.704       1.280      75.748
  | Times   55:        5.483      28.369       5.672       4.676       0.470      29.773       1.304      75.748
  | Times   56:        4.815      23.332       5.841       4.622       0.470      35.396       1.271      75.748
  | Times   57:        3.215      18.107       3.983       2.710       0.398      46.157       1.177      75.748
  | Times   58:        2.960      12.025       4.770       2.731       0.398      51.722       1.142      75.748
  | Times   59:        5.785      23.996       3.171       4.905       4.123      32.069       1.698      75.748
  | Times   60:        6.606      28.673       4.208       6.225       4.123      24.020       1.891      75.748
  | Times   61:        5.813      12.225       2.360       5.611       4.123      43.801       1.814      75.748
