------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.056
  Time zero on CPU 1             :   0.595690240000000E+02  s.
  Internal wall clock time zero  :           521678471.056  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E918B5FA-2FF7-49C4-A131-A60DDBCA9ED9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.35750173 eV
  Highest occupied state (VBM) at     -8.79793688 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08293341 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.88087029 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.09090331 Ha       -2342.65267197 eV
  | XC energy correction          :          -9.57309058 Ha        -260.49704871 eV
  | XC potential correction       :          18.04896979 Ha         491.13745679 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.85636820 Ha        -377.05096296 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.67901655 Ha       -4453.93265394 eV
  | Total energy, T -> 0          :        -163.67901655 Ha       -4453.93265394 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.67901655 Ha       -4453.93265394 eV

  Derived energy quantities:
  | Kinetic energy                :         139.57671078 Ha        3798.07554436 eV
  | Electrostatic energy          :        -284.78365189 Ha       -7749.35745076 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00365541 Ha          -0.09946884 eV
  | Sum of eigenvalues per atom                           :         -65.07368533 eV
  | Total energy (T->0) per atom                          :        -123.72035150 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.72035150 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      170.918 s, elapsed      187.703 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5618E-02
  | Change of unmixed KS density  :  0.2885E-02
  | Change of sum of eigenvalues  : -0.8849E+00 eV
  | Change of total energy        :  0.3499E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.116 s           9.117 s
  | Charge density update                       :        1.495 s           1.495 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.705 s           0.705 s
  | Fock matrix evaluation                      :        6.651 s           6.651 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.724 MB (on task 111)
  |   Maximum:      170.961 MB (on task  22)
  |   Average:      134.437 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.630 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      221.141 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      170.531 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  22)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224311.237
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256220E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630696E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.858 s, elapsed       86.413 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.0984376370906830
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45837453
  Full exact exchange energy:     484.227234248890 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.261       3.149       0.621       1.406       0.134       1.206       0.352       8.128
  | Times    1:        1.113       2.716       0.679       1.327       0.134       1.816       0.344       8.128
  | Times    2:        1.290       3.477       0.879       1.319       0.136       0.688       0.339       8.128
  | Times    3:        1.221       2.856       0.511       1.325       0.136       1.742       0.336       8.128
  | Times    4:        1.216       2.754       0.554       1.470       0.102       1.689       0.344       8.128
  | Times    5:        1.178       2.292       0.591       1.509       0.102       2.105       0.352       8.128
  | Times    6:        1.247       2.797       0.567       1.480       0.133       1.561       0.343       8.128
  | Times    7:        1.165       2.494       0.623       1.473       0.133       1.918       0.323       8.128
  | Times    8:        1.183       2.346       0.559       1.240       0.130       2.338       0.333       8.128
  | Times    9:        1.044       1.954       0.544       1.216       0.130       2.917       0.323       8.128
  | Times   10:        0.986       1.996       0.391       0.983       0.124       3.333       0.316       8.129
  | Times   11:        0.902       1.575       0.463       0.919       0.124       3.847       0.299       8.128
  | Times   12:        1.082       2.234       0.442       1.416       0.126       2.499       0.329       8.128
  | Times   13:        0.957       1.902       0.507       1.376       0.126       2.948       0.314       8.128
  | Times   14:        0.965       2.139       0.659       1.236       0.141       2.656       0.332       8.128
  | Times   15:        0.823       1.327       0.224       1.097       0.141       4.205       0.312       8.128
  | Times   16:        0.745       2.124       0.648       0.766       0.077       3.486       0.281       8.128
  | Times   17:        0.690       1.432       0.236       0.724       0.077       4.700       0.270       8.128
  | Times   18:        0.825       2.532       0.746       0.915       0.095       2.707       0.308       8.128
  | Times   19:        0.718       1.462       0.237       0.874       0.095       4.449       0.294       8.128
  | Times   20:        0.801       2.834       0.771       1.073       0.090       2.250       0.309       8.128
  | Times   21:        0.846       1.923       0.303       1.082       0.090       3.575       0.309       8.128
  | Times   22:        0.970       3.145       0.780       1.213       0.095       1.593       0.331       8.128
  | Times   23:        0.930       2.755       0.468       1.176       0.095       2.383       0.321       8.128
  | Times   24:        0.779       4.548       1.426       0.875       0.009       0.177       0.316       8.128
  | Times   25:        0.789       4.403       1.302       0.874       0.009       0.440       0.313       8.128
  | Times   26:        0.782       4.681       1.411       0.929       0.009       0.004       0.313       8.128
  | Times   27:        0.751       4.237       1.410       0.893       0.009       0.516       0.313       8.128
  | Times   28:        0.770       4.048       1.342       0.848       0.009       0.806       0.306       8.128
  | Times   29:        0.723       4.360       1.441       0.821       0.009       0.463       0.312       8.128
  | Times   30:        0.756       4.072       1.321       0.842       0.009       0.823       0.307       8.128
  | Times   31:        0.787       4.380       1.465       0.934       0.009       0.240       0.314       8.128
  | Times   32:        0.737       1.867       0.365       0.860       0.076       0.843       3.379       8.128
  | Times   33:        0.668       1.640       0.401       0.828       0.076       1.140       3.375       8.128
  | Times   34:        0.774       2.133       0.542       0.790       0.072       0.450       3.367       8.128
  | Times   35:        0.726       1.725       0.326       0.788       0.072       1.126       3.366       8.128
  | Times   36:        0.729       1.662       0.330       0.905       0.072       1.063       3.367       8.128
  | Times   37:        0.704       1.398       0.368       0.925       0.072       1.293       3.368       8.128
  | Times   38:        0.728       1.698       0.337       0.927       0.088       0.974       3.376       8.128
  | Times   39:        0.698       1.542       0.385       0.926       0.088       1.121       3.368       8.128
  | Times   40:        0.705       1.441       0.339       0.748       0.079       1.455       3.362       8.128
  | Times   41:        0.617       1.212       0.349       0.733       0.079       1.782       3.356       8.128
  | Times   42:        0.563       1.213       0.238       0.567       0.071       2.123       3.352       8.128
  | Times   43:        0.529       0.984       0.293       0.544       0.071       2.366       3.341       8.129
  | Times   44:        0.646       1.363       0.269       0.874       0.068       1.548       3.361       8.128
  | Times   45:        0.576       1.181       0.317       0.847       0.068       1.787       3.351       8.128
  | Times   46:        0.579       1.304       0.405       0.734       0.087       1.672       3.347       8.128
  | Times   47:        0.507       0.828       0.136       0.678       0.087       2.552       3.341       8.128
  | Times   48:        0.464       1.320       0.404       0.473       0.047       2.075       3.346       8.128
  | Times   49:        0.417       0.877       0.143       0.444       0.047       2.866       3.335       8.128
  | Times   50:        0.498       1.553       0.460       0.566       0.054       1.644       3.355       8.128
  | Times   51:        0.436       0.890       0.145       0.545       0.054       2.717       3.342       8.128
  | Times   52:        0.493       1.752       0.469       0.659       0.056       1.348       3.351       8.128
  | Times   53:        0.517       1.161       0.184       0.667       0.056       2.189       3.353       8.128
  | Times   54:        0.577       1.930       0.463       0.745       0.057       0.990       3.366       8.128
  | Times   55:        0.562       1.661       0.289       0.727       0.057       1.471       3.360       8.128
  | Times   56:        0.465       2.794       0.869       0.536       0.005       0.104       3.356       8.128
  | Times   57:        0.470       2.707       0.801       0.531       0.005       0.258       3.356       8.128
  | Times   58:        0.472       2.870       0.860       0.564       0.005       0.002       3.355       8.128
  | Times   59:        0.461       2.611       0.871       0.550       0.005       0.277       3.354       8.128
  | Times   60:        0.465       2.493       0.829       0.517       0.005       0.469       3.350       8.129
  | Times   61:        0.439       2.689       0.885       0.496       0.005       0.259       3.353       8.129
  | Times   62:        0.448       2.518       0.816       0.514       0.005       0.475       3.352       8.128
  | Times   63:        0.471       2.702       0.897       0.575       0.005       0.122       3.356       8.129
  | Times   64:        1.216       3.013       0.602       1.424       0.128       1.381       0.365       8.128
  | Times   65:        1.049       2.635       0.638       1.369       0.128       1.952       0.358       8.128
  | Times   66:        1.242       3.499       0.883       1.304       0.130       0.717       0.353       8.128
  | Times   67:        1.190       2.819       0.518       1.298       0.130       1.821       0.351       8.128
  | Times   68:        1.175       2.704       0.537       1.502       0.100       1.747       0.363       8.128
  | Times   69:        1.152       2.298       0.594       1.543       0.100       2.083       0.359       8.128
  | Times   70:        1.227       2.761       0.557       1.500       0.123       1.598       0.363       8.129
  | Times   71:        1.098       2.495       0.616       1.506       0.123       1.946       0.344       8.128
  | Times   72:        1.140       2.322       0.527       1.252       0.129       2.408       0.350       8.129
  | Times   73:        1.023       1.938       0.540       1.215       0.129       2.946       0.337       8.128
  | Times   74:        0.949       2.005       0.386       0.957       0.111       3.397       0.324       8.128
  | Times   75:        0.866       1.579       0.460       0.907       0.111       3.892       0.313       8.128
  | Times   76:        1.073       2.213       0.439       1.460       0.117       2.481       0.346       8.128
  | Times   77:        0.924       1.907       0.505       1.423       0.117       2.914       0.337       8.128
  | Times   78:        0.976       2.109       0.631       1.297       0.143       2.635       0.337       8.129
  | Times   79:        0.847       1.342       0.228       1.178       0.143       4.066       0.326       8.128
  | Times   80:        0.769       2.126       0.631       0.788       0.077       3.417       0.321       8.128
  | Times   81:        0.700       1.420       0.245       0.728       0.077       4.652       0.306       8.128
  | Times   82:        0.813       2.536       0.728       0.904       0.100       2.719       0.328       8.128
  | Times   83:        0.741       1.443       0.246       0.877       0.100       4.403       0.318       8.128
  | Times   84:        0.799       2.866       0.762       1.050       0.093       2.242       0.319       8.128
  | Times   85:        0.840       1.897       0.294       1.060       0.093       3.625       0.320       8.128
  | Times   86:        0.967       3.200       0.768       1.188       0.092       1.561       0.352       8.128
  | Times   87:        0.918       2.728       0.469       1.170       0.092       2.413       0.337       8.128
  | Times   88:        0.772       4.566       1.406       0.870       0.009       0.176       0.330       8.128
  | Times   89:        0.776       4.409       1.284       0.864       0.009       0.454       0.333       8.129
  | Times   90:        0.784       4.689       1.379       0.929       0.009       0.004       0.335       8.128
  | Times   91:        0.744       4.228       1.388       0.885       0.009       0.546       0.328       8.128
  | Times   92:        0.766       4.058       1.322       0.839       0.009       0.805       0.328       8.128
  | Times   93:        0.711       4.343       1.424       0.815       0.009       0.497       0.329       8.129
  | Times   94:        0.733       4.071       1.309       0.843       0.009       0.837       0.326       8.128
  | Times   95:        0.778       4.360       1.449       0.926       0.009       0.271       0.336       8.128
  | Times   96:        0.723       1.864       0.367       0.836       0.085       0.852       3.401       8.128
  | Times   97:        0.633       1.636       0.400       0.801       0.085       1.179       3.395       8.128
  | Times   98:        0.723       2.121       0.533       0.779       0.079       0.487       3.407       8.128
  | Times   99:        0.706       1.741       0.330       0.788       0.079       1.078       3.406       8.128
  | Times  100:        0.706       1.655       0.331       0.879       0.068       1.087       3.403       8.128
  | Times  101:        0.693       1.394       0.364       0.876       0.068       1.332       3.402       8.128
  | Times  102:        0.718       1.711       0.346       0.861       0.082       1.000       3.410       8.128
  | Times  103:        0.664       1.530       0.382       0.869       0.082       1.205       3.396       8.128
  | Times  104:        0.689       1.418       0.330       0.724       0.075       1.499       3.393       8.128
  | Times  105:        0.608       1.192       0.335       0.701       0.075       1.831       3.386       8.128
  | Times  106:        0.563       1.224       0.236       0.592       0.072       2.056       3.386       8.128
  | Times  107:        0.506       0.975       0.285       0.541       0.072       2.371       3.378       8.128
  | Times  108:        0.623       1.343       0.264       0.854       0.067       1.600       3.378       8.128
  | Times  109:        0.548       1.167       0.310       0.833       0.067       1.833       3.371       8.128
  | Times  110:        0.560       1.296       0.401       0.745       0.086       1.646       3.395       8.128
  | Times  111:        0.493       0.820       0.141       0.704       0.086       2.499       3.385       8.128
  | Times  112:        0.454       1.316       0.398       0.465       0.047       2.073       3.376       8.128
  | Times  113:        0.408       0.875       0.151       0.435       0.047       2.842       3.369       8.128
  | Times  114:        0.480       1.540       0.454       0.555       0.059       1.667       3.373       8.128
  | Times  115:        0.426       0.888       0.151       0.551       0.059       2.689       3.364       8.128
  | Times  116:        0.474       1.740       0.467       0.639       0.055       1.370       3.382       8.128
  | Times  117:        0.490       1.157       0.190       0.649       0.055       2.204       3.382       8.128
  | Times  118:        0.566       1.924       0.472       0.724       0.058       0.990       3.394       8.128
  | Times  119:        0.534       1.670       0.287       0.700       0.058       1.494       3.386       8.128
  | Times  120:        0.448       2.791       0.864       0.523       0.005       0.111       3.387       8.128
  | Times  121:        0.460       2.701       0.793       0.518       0.005       0.265       3.387       8.128
  | Times  122:        0.455       2.872       0.855       0.552       0.005       0.002       3.387       8.128
  | Times  123:        0.442       2.595       0.862       0.527       0.005       0.315       3.382       8.128
  | Times  124:        0.463       2.500       0.818       0.507       0.005       0.453       3.382       8.128
  | Times  125:        0.419       2.666       0.881       0.491       0.005       0.280       3.385       8.128
  | Times  126:        0.433       2.501       0.816       0.505       0.005       0.485       3.383       8.128
  | Times  127:        0.460       2.687       0.894       0.554       0.005       0.145       3.384       8.128
  | Times  sum:       95.769     292.756      77.379     114.560       8.995     214.188     236.792    1040.439

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.213       0.352
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37141750 eV
  Highest occupied state (VBM) at     -8.82114301 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07830802 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.89945103 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10885269 Ha       -2343.14109934 eV
  | XC energy correction          :          -9.57144761 Ha        -260.45234107 eV
  | XC potential correction       :          18.04683009 Ha         491.07923267 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.83723232 Ha        -376.53024910 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.67832677 Ha       -4453.91388394 eV
  | Total energy, T -> 0          :        -163.67832677 Ha       -4453.91388394 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.67832677 Ha       -4453.91388394 eV

  Derived energy quantities:
  | Kinetic energy                :         139.57436250 Ha        3798.01164420 eV
  | Electrostatic energy          :        -284.78221351 Ha       -7749.31831069 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363121 Ha          -0.09881016 eV
  | Sum of eigenvalues per atom                           :         -65.08725276 eV
  | Total energy (T->0) per atom                          :        -123.71983011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.71983011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      170.871 s, elapsed      187.541 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2101E-02
  | Change of unmixed KS density  :  0.2389E-02
  | Change of sum of eigenvalues  : -0.4884E+00 eV
  | Change of total energy        :  0.1877E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.636 s          10.637 s
  | Charge density update                       :        1.494 s           1.494 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.701 s           0.701 s
  | Fock matrix evaluation                      :        8.175 s           8.175 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.724 MB (on task 111)
  |   Maximum:      170.961 MB (on task  22)
  |   Average:      134.438 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.630 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      221.141 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      170.531 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  22)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224321.875
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256982E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.630578E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.890 s, elapsed       86.416 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.6801358163356781
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45827451
  Full exact exchange energy:     484.304043216592 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.014       2.549       0.507       1.120       0.114       0.965       1.842       8.112
  | Times    1:        0.897       2.207       0.542       1.071       0.114       1.445       1.836       8.112
  | Times    2:        1.017       2.813       0.705       1.070       0.112       0.560       1.835       8.112
  | Times    3:        0.984       2.294       0.407       1.073       0.112       1.408       1.833       8.112
  | Times    4:        0.986       2.217       0.449       1.173       0.094       1.350       1.843       8.112
  | Times    5:        0.958       1.847       0.480       1.203       0.094       1.681       1.848       8.112
  | Times    6:        0.989       2.270       0.452       1.179       0.112       1.261       1.848       8.112
  | Times    7:        0.925       2.016       0.508       1.161       0.112       1.560       1.830       8.112
  | Times    8:        0.951       1.900       0.439       1.011       0.105       1.876       1.830       8.112
  | Times    9:        0.839       1.583       0.441       0.993       0.105       2.329       1.821       8.112
  | Times   10:        0.793       1.622       0.318       0.799       0.099       2.663       1.818       8.112
  | Times   11:        0.728       1.283       0.378       0.737       0.099       3.083       1.804       8.112
  | Times   12:        0.865       1.808       0.356       1.157       0.104       1.995       1.826       8.112
  | Times   13:        0.770       1.543       0.412       1.128       0.104       2.342       1.814       8.112
  | Times   14:        0.793       1.725       0.524       0.998       0.118       2.121       1.832       8.112
  | Times   15:        0.658       1.064       0.182       0.887       0.118       3.388       1.815       8.112
  | Times   16:        0.595       1.715       0.524       0.617       0.061       2.812       1.786       8.112
  | Times   17:        0.552       1.152       0.191       0.583       0.061       3.796       1.776       8.112
  | Times   18:        0.656       2.040       0.601       0.731       0.073       2.198       1.812       8.112
  | Times   19:        0.569       1.175       0.192       0.696       0.073       3.606       1.799       8.112
  | Times   20:        0.642       2.290       0.619       0.863       0.071       1.815       1.812       8.112
  | Times   21:        0.676       1.549       0.246       0.868       0.071       2.889       1.812       8.112
  | Times   22:        0.780       2.545       0.635       0.968       0.079       1.277       1.827       8.112
  | Times   23:        0.747       2.213       0.376       0.946       0.079       1.931       1.818       8.112
  | Times   24:        0.631       3.676       1.157       0.707       0.007       0.118       1.817       8.112
  | Times   25:        0.630       3.554       1.058       0.702       0.007       0.345       1.816       8.112
  | Times   26:        0.626       3.773       1.141       0.747       0.007       0.004       1.814       8.112
  | Times   27:        0.607       3.421       1.146       0.716       0.007       0.401       1.814       8.112
  | Times   28:        0.624       3.267       1.090       0.686       0.007       0.631       1.808       8.112
  | Times   29:        0.577       3.510       1.167       0.661       0.007       0.376       1.814       8.112
  | Times   30:        0.604       3.282       1.080       0.677       0.007       0.653       1.810       8.112
  | Times   31:        0.632       3.541       1.185       0.750       0.007       0.183       1.815       8.112
  | Times   32:        0.986       2.467       0.482       1.151       0.107       1.096       1.823       8.112
  | Times   33:        0.890       2.178       0.526       1.105       0.107       1.488       1.817       8.112
  | Times   34:        1.008       2.817       0.713       1.062       0.105       0.595       1.811       8.112
  | Times   35:        0.969       2.308       0.424       1.063       0.105       1.433       1.810       8.112
  | Times   36:        0.974       2.201       0.435       1.194       0.099       1.401       1.808       8.112
  | Times   37:        0.938       1.847       0.482       1.227       0.100       1.706       1.812       8.112
  | Times   38:        0.963       2.251       0.440       1.225       0.117       1.288       1.828       8.112
  | Times   39:        0.923       2.040       0.503       1.224       0.117       1.488       1.817       8.112
  | Times   40:        0.935       1.902       0.447       0.993       0.100       1.928       1.807       8.112
  | Times   41:        0.817       1.595       0.452       0.969       0.100       2.380       1.800       8.112
  | Times   42:        0.755       1.597       0.314       0.760       0.092       2.805       1.789       8.112
  | Times   43:        0.703       1.295       0.380       0.704       0.092       3.164       1.774       8.112
  | Times   44:        0.862       1.798       0.361       1.154       0.092       2.045       1.800       8.112
  | Times   45:        0.742       1.555       0.414       1.114       0.092       2.407       1.787       8.112
  | Times   46:        0.773       1.725       0.531       0.957       0.113       2.218       1.794       8.112
  | Times   47:        0.680       1.100       0.177       0.897       0.113       3.360       1.784       8.112
  | Times   48:        0.621       1.747       0.530       0.631       0.062       2.741       1.780       8.112
  | Times   49:        0.548       1.167       0.187       0.584       0.062       3.796       1.767       8.112
  | Times   50:        0.662       2.062       0.603       0.755       0.072       2.163       1.794       8.112
  | Times   51:        0.578       1.187       0.188       0.726       0.072       3.583       1.779       8.112
  | Times   52:        0.650       2.317       0.616       0.887       0.072       1.783       1.788       8.112
  | Times   53:        0.692       1.552       0.240       0.894       0.072       2.871       1.791       8.112
  | Times   54:        0.766       2.548       0.610       0.998       0.076       1.310       1.804       8.112
  | Times   55:        0.744       2.220       0.378       0.979       0.076       1.917       1.797       8.112
  | Times   56:        0.618       3.694       1.144       0.710       0.007       0.144       1.794       8.112
  | Times   57:        0.633       3.588       1.052       0.705       0.007       0.336       1.791       8.112
  | Times   58:        0.625       3.805       1.130       0.749       0.007       0.002       1.793       8.112
  | Times   59:        0.618       3.449       1.142       0.729       0.007       0.376       1.791       8.112
  | Times   60:        0.622       3.295       1.086       0.685       0.007       0.628       1.789       8.112
  | Times   61:        0.582       3.560       1.167       0.664       0.007       0.340       1.791       8.112
  | Times   62:        0.598       3.330       1.069       0.688       0.007       0.631       1.790       8.112
  | Times   63:        0.626       3.572       1.181       0.764       0.007       0.172       1.791       8.112
  | Times   64:        1.217       3.009       0.603       1.417       0.129       1.393       0.343       8.112
  | Times   65:        1.049       2.632       0.637       1.363       0.129       1.965       0.337       8.112
  | Times   66:        1.234       3.500       0.878       1.300       0.137       0.729       0.334       8.112
  | Times   67:        1.189       2.818       0.514       1.294       0.137       1.827       0.333       8.112
  | Times   68:        1.171       2.706       0.536       1.502       0.100       1.758       0.338       8.112
  | Times   69:        1.167       2.294       0.581       1.535       0.100       2.101       0.335       8.112
