------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123705.312
  Time zero on CPU 1             :   0.611392900000000E+01  s.
  Internal wall clock time zero  :           521728625.312  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 287E7C8B-532F-435A-A443-F31FACF80218

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     95       0.00000           0.190347            5.17960
     96       0.00000           0.195917            5.33116
     97       0.00000           0.201163            5.47392
     98       0.00000           0.203977            5.55050
     99       0.00000           0.207082            5.63500
    100       0.00000           0.209794            5.70878
    101       0.00000           0.216041            5.87876
    102       0.00000           0.218481            5.94518
    103       0.00000           0.219647            5.97690
    104       0.00000           0.220455            5.99889
    105       0.00000           0.221982            6.04045
    106       0.00000           0.227340            6.18624
    107       0.00000           0.229200            6.23686
    108       0.00000           0.235194            6.39996
    109       0.00000           0.237406            6.46014
    110       0.00000           0.244081            6.64177
    111       0.00000           0.248068            6.75026
    112       0.00000           0.253402            6.89542
    113       0.00000           0.255045            6.94013
    114       0.00000           0.259748            7.06810
    115       0.00000           0.261264            7.10935
    116       0.00000           0.265495            7.22449
    117       0.00000           0.269528            7.33424
    118       0.00000           0.272543            7.41627
    119       0.00000           0.274453            7.46824
    120       0.00000           0.275570            7.49865
    121       0.00000           0.282117            7.67680
    122       0.00000           0.288197            7.84224

  Highest occupied state (VBM) at     -5.96179798 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69251538 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26928261 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.99162819 Ha       -8353.66723308 eV
  | XC energy correction          :         -79.76398371 Ha       -2170.48842999 eV
  | XC potential correction       :         102.51810607 Ha        2789.65960260 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -20.63494889 Ha        -561.50552846 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91084841 Ha      -14854.98999888 eV
  | Total energy, T -> 0          :        -545.91084841 Ha      -14854.98999888 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91084841 Ha      -14854.98999888 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00695176 Ha       14803.18233515 eV
  | Electrostatic energy          :       -1010.15381647 Ha      -27487.68390403 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05166259 Ha          -1.40581060 eV
  | Sum of eigenvalues per atom                           :        -232.04631203 eV
  | Total energy (T->0) per atom                          :        -412.63861108 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63861108 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      580.789 s, elapsed      628.737 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.089 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.002 s           5.002 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1947E-01
  | Change of unmixed KS density  :  0.9157E-02
  | Change of sum of eigenvalues  :  0.5743E+01 eV
  | Change of total energy        :  0.7957E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.164 s           8.115 s
  | Charge density update                       :        5.002 s           5.002 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.138 s           0.138 s
  | Integration                                 :        2.601 s           2.601 s
  | Solution of K.-S. eqns.                     :        0.363 s           0.363 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.695 MB (on task 116)
  |   Maximum:       39.969 MB (on task  35)
  |   Average:       39.841 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.309 MB (on task  64 after allocating wave)
  |   Maximum:       91.961 MB (on task  42 after allocating wave)
  |   Average:       86.905 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.033 MB (overlap_matrix on task  24)
  |   Maximum:       27.195 MB (hamiltonian_shell on task  42)
  |   Average:       22.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  123816.446
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.215935E+01
  | N minus   2      -0.408697E+00
  | N minus   3      -0.132429E+00
  | N minus   4      -0.180158E-01
  | N minus   5       0.475015E-01
  | N minus   6       0.143273E+00
  | N minus   7      -0.992609E+00
  Available memory per node after mixing [GB]:    212.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200595E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.203427E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.195060E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.191668E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.604 s, elapsed      321.693 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.600 s           2.600 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28508334 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.791808         -511.35110
      2       2.00000         -18.769765         -510.75128
      3       2.00000          -9.944495         -270.60347
      4       2.00000          -9.927793         -270.14900
      5       2.00000          -9.894168         -269.23400
      6       2.00000          -9.893387         -269.21275
      7       2.00000          -9.893258         -269.20925
      8       2.00000          -9.886280         -269.01936
      9       2.00000          -9.885103         -268.98733
     10       2.00000          -9.882835         -268.92563
     11       2.00000          -9.881573         -268.89128
     12       2.00000          -9.877549         -268.78179
     13       2.00000          -0.945308          -25.72314
     14       2.00000          -0.928246          -25.25887
     15       2.00000          -0.737091          -20.05727
     16       2.00000          -0.727094          -19.78524
     17       2.00000          -0.684728          -18.63239
     18       2.00000          -0.673538          -18.32790
     19       2.00000          -0.612871          -16.67706
     20       2.00000          -0.600436          -16.33870
     21       2.00000          -0.542235          -14.75497
     22       2.00000          -0.531320          -14.45795
     23       2.00000          -0.524731          -14.27866
     24       2.00000          -0.514542          -14.00140
     25       2.00000          -0.469512          -12.77607
     26       2.00000          -0.453452          -12.33906
     27       2.00000          -0.441924          -12.02538
     28       2.00000          -0.431478          -11.74110
     29       2.00000          -0.407826          -11.09750
     30       2.00000          -0.397372          -10.81305
     31       2.00000          -0.386967          -10.52990
     32       2.00000          -0.376931          -10.25682
     33       2.00000          -0.376238          -10.23795
     34       2.00000          -0.367796          -10.00825
     35       2.00000          -0.356765           -9.70806
     36       2.00000          -0.346631           -9.43232
     37       2.00000          -0.339409           -9.23578
     38       2.00000          -0.329314           -8.96110
     39       2.00000          -0.307789           -8.37537
     40       2.00000          -0.305175           -8.30422
     41       2.00000          -0.298505           -8.12273
     42       2.00000          -0.298339           -8.11823
     43       2.00000          -0.292777           -7.96687
     44       2.00000          -0.289985           -7.89088
     45       2.00000          -0.287093           -7.81220
     46       2.00000          -0.284040           -7.72913
     47       2.00000          -0.278780           -7.58598
     48       2.00000          -0.267787           -7.28686
     49       2.00000          -0.239629           -6.52064
     50       2.00000          -0.216921           -5.90272
     51       0.00000          -0.024528           -0.66745
     52       0.00000          -0.007341           -0.19977
     53       0.00000          -0.001961           -0.05337
     54       0.00000           0.002504            0.06814
     55       0.00000           0.010454            0.28447
     56       0.00000           0.013169            0.35834
     57       0.00000           0.017246            0.46927
     58       0.00000           0.019387            0.52755
     59       0.00000           0.024162            0.65747
     60       0.00000           0.031033            0.84445
     61       0.00000           0.043036            1.17106
     62       0.00000           0.049352            1.34295
     63       0.00000           0.051769            1.40869
     64       0.00000           0.055305            1.50493
     65       0.00000           0.061683            1.67848
     66       0.00000           0.067583            1.83904
     67       0.00000           0.068983            1.87712
     68       0.00000           0.070800            1.92658
     69       0.00000           0.074859            2.03702
     70       0.00000           0.079691            2.16850
     71       0.00000           0.082273            2.23875
     72       0.00000           0.086465            2.35282
     73       0.00000           0.092193            2.50871
     74       0.00000           0.093113            2.53372
     75       0.00000           0.101285            2.75610
     76       0.00000           0.102663            2.79360
     77       0.00000           0.117271            3.19111
     78       0.00000           0.118486            3.22417
     79       0.00000           0.126070            3.43055
     80       0.00000           0.131959            3.59079
     81       0.00000           0.138893            3.77948
     82       0.00000           0.139448            3.79457
     83       0.00000           0.145337            3.95481
     84       0.00000           0.148471            4.04011
     85       0.00000           0.152511            4.15002
     86       0.00000           0.159272            4.33402
     87       0.00000           0.164324            4.47149
     88       0.00000           0.167618            4.56112
     89       0.00000           0.172684            4.69896
     90       0.00000           0.175079            4.76413
     91       0.00000           0.178096            4.84623
     92       0.00000           0.180849            4.92116
     93       0.00000           0.183385            4.99017
     94       0.00000           0.190732            5.19009
     95       0.00000           0.191431            5.20910
     96       0.00000           0.197013            5.36099
     97       0.00000           0.202232            5.50301
     98       0.00000           0.204860            5.57452
     99       0.00000           0.208080            5.66216
    100       0.00000           0.210716            5.73387
    101       0.00000           0.216987            5.90453
    102       0.00000           0.219565            5.97467
    103       0.00000           0.220906            6.01117
    104       0.00000           0.221549            6.02866
    105       0.00000           0.223139            6.07192
    106       0.00000           0.228401            6.21510
    107       0.00000           0.230392            6.26928
    108       0.00000           0.236338            6.43108
    109       0.00000           0.238480            6.48937
    110       0.00000           0.245144            6.67071
    111       0.00000           0.249170            6.78026
    112       0.00000           0.254417            6.92304
    113       0.00000           0.256168            6.97067
    114       0.00000           0.260837            7.09773
    115       0.00000           0.262372            7.13952
    116       0.00000           0.266590            7.25428
    117       0.00000           0.270669            7.36527
    118       0.00000           0.273577            7.44441
    119       0.00000           0.275611            7.49977
    120       0.00000           0.276623            7.52730
    121       0.00000           0.283166            7.70533
    122       0.00000           0.289353            7.87371

  Highest occupied state (VBM) at     -5.90271865 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66744802 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.23527064 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.79717723 Ha       -8348.37595311 eV
  | XC energy correction          :         -79.78484030 Ha       -2171.05596676 eV
  | XC potential correction       :         102.54525213 Ha        2790.39828440 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -20.83556629 Ha        -566.96460553 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91072538 Ha      -14854.98665095 eV
  | Total energy, T -> 0          :        -545.91072538 Ha      -14854.98665095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91072538 Ha      -14854.98665095 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01775575 Ha       14803.47632667 eV
  | Electrostatic energy          :       -1010.14364083 Ha      -27487.40701087 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05179912 Ha          -1.40952571 eV
  | Sum of eigenvalues per atom                           :        -231.89933203 eV
  | Total energy (T->0) per atom                          :        -412.63851808 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63851808 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      581.201 s, elapsed      630.915 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.089 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.019 s           5.019 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1170E-01
  | Change of unmixed KS density  :  0.5829E-02
  | Change of sum of eigenvalues  :  0.5291E+01 eV
  | Change of total energy        :  0.3348E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.161 s           8.118 s
  | Charge density update                       :        5.019 s           5.020 s
  | Density mixing                              :        0.051 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.600 s           2.600 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.696 MB (on task 116)
  |   Maximum:       39.970 MB (on task  35)
  |   Average:       39.842 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.309 MB (on task  64 after allocating wave)
  |   Maximum:       91.961 MB (on task  42 after allocating wave)
  |   Average:       86.905 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.033 MB (overlap_matrix on task  24)
  |   Maximum:       27.195 MB (hamiltonian_shell on task  42)
  |   Average:       22.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  123824.613
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.173643E+01
  | N minus   2      -0.309943E+01
  | N minus   3       0.545664E+00
  | N minus   4       0.313725E+00
  | N minus   5      -0.113308E+00
  | N minus   6      -0.305073E-01
  | N minus   7       0.997674E-02
  | N minus   8      -0.482238E-01
  Available memory per node after mixing [GB]:    212.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.416932E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.200920E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.308702E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192191E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.399 s, elapsed      322.852 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.609 s           2.609 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26273941 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790399         -511.31276
      2       2.00000         -18.768089         -510.70570
      3       2.00000          -9.943443         -270.57485
      4       2.00000          -9.926703         -270.11933
      5       2.00000          -9.892922         -269.20011
      6       2.00000          -9.892492         -269.18842
      7       2.00000          -9.892051         -269.17641
      8       2.00000          -9.885061         -268.98620
      9       2.00000          -9.883842         -268.95302
     10       2.00000          -9.882539         -268.91757
     11       2.00000          -9.880631         -268.86565
     12       2.00000          -9.877239         -268.77336
     13       2.00000          -0.944131          -25.69112
     14       2.00000          -0.926916          -25.22266
     15       2.00000          -0.735928          -20.02562
     16       2.00000          -0.725906          -19.75291
     17       2.00000          -0.683680          -18.60388
     18       2.00000          -0.672459          -18.29854
     19       2.00000          -0.611831          -16.64877
     20       2.00000          -0.599353          -16.30924
     21       2.00000          -0.541214          -14.72719
     22       2.00000          -0.530252          -14.42890
     23       2.00000          -0.523674          -14.24990
     24       2.00000          -0.513459          -13.97193
     25       2.00000          -0.468466          -12.74760
     26       2.00000          -0.452306          -12.30787
     27       2.00000          -0.440927          -11.99824
     28       2.00000          -0.430442          -11.71293
     29       2.00000          -0.406859          -11.07120
     30       2.00000          -0.396380          -10.78604
     31       2.00000          -0.385909          -10.50113
     32       2.00000          -0.375908          -10.22899
     33       2.00000          -0.375190          -10.20944
     34       2.00000          -0.366697           -9.97832
     35       2.00000          -0.355812           -9.68214
     36       2.00000          -0.345645           -9.40547
     37       2.00000          -0.338365           -9.20738
     38       2.00000          -0.328234           -8.93170
     39       2.00000          -0.306793           -8.34826
     40       2.00000          -0.304167           -8.27680
     41       2.00000          -0.297457           -8.09421
     42       2.00000          -0.297340           -8.09103
     43       2.00000          -0.291654           -7.93630
     44       2.00000          -0.288906           -7.86153
     45       2.00000          -0.286110           -7.78544
     46       2.00000          -0.282961           -7.69976
     47       2.00000          -0.277771           -7.55853
     48       2.00000          -0.266649           -7.25588
     49       2.00000          -0.238555           -6.49141
     50       2.00000          -0.215718           -5.86997
     51       0.00000          -0.024089           -0.65551
     52       0.00000          -0.006890           -0.18749
     53       0.00000          -0.001537           -0.04182
     54       0.00000           0.002928            0.07968
     55       0.00000           0.010849            0.29522
     56       0.00000           0.013571            0.36929
     57       0.00000           0.017657            0.48047
     58       0.00000           0.019789            0.53847
     59       0.00000           0.024594            0.66925
     60       0.00000           0.031480            0.85661
     61       0.00000           0.043396            1.18087
     62       0.00000           0.049744            1.35361
     63       0.00000           0.052149            1.41906
     64       0.00000           0.055711            1.51597
     65       0.00000           0.062095            1.68968
     66       0.00000           0.068058            1.85195
     67       0.00000           0.069438            1.88951
     68       0.00000           0.071200            1.93744
     69       0.00000           0.075274            2.04830
     70       0.00000           0.080139            2.18070
     71       0.00000           0.082669            2.24954
     72       0.00000           0.086864            2.36368
     73       0.00000           0.092684            2.52207
     74       0.00000           0.093571            2.54620
     75       0.00000           0.101737            2.76841
     76       0.00000           0.103116            2.80593
     77       0.00000           0.117747            3.20405
     78       0.00000           0.118979            3.23758
     79       0.00000           0.126604            3.44506
     80       0.00000           0.132469            3.60467
     81       0.00000           0.139399            3.79323
     82       0.00000           0.139919            3.80739
     83       0.00000           0.145859            3.96902
     84       0.00000           0.149083            4.05676
     85       0.00000           0.153131            4.16691
     86       0.00000           0.159949            4.35243
     87       0.00000           0.164929            4.48795
     88       0.00000           0.168214            4.57733
     89       0.00000           0.173347            4.71700
     90       0.00000           0.175755            4.78253
     91       0.00000           0.178654            4.86144
     92       0.00000           0.181404            4.93625
     93       0.00000           0.184007            5.00709
     94       0.00000           0.191366            5.20734
     95       0.00000           0.192012            5.22490
     96       0.00000           0.197580            5.37642
     97       0.00000           0.202782            5.51799
     98       0.00000           0.205324            5.58716
     99       0.00000           0.208599            5.67627
    100       0.00000           0.211209            5.74728
    101       0.00000           0.217471            5.91768
    102       0.00000           0.220118            5.98972
    103       0.00000           0.221557            6.02888
    104       0.00000           0.222139            6.04471
    105       0.00000           0.223763            6.08890
    106       0.00000           0.228947            6.22996
    107       0.00000           0.231006            6.28598
    108       0.00000           0.236938            6.44741
    109       0.00000           0.239031            6.50436
    110       0.00000           0.245701            6.68588
    111       0.00000           0.249714            6.79506
    112       0.00000           0.254920            6.93672
    113       0.00000           0.256728            6.98593
    114       0.00000           0.261353            7.11177
    115       0.00000           0.262934            7.15479
    116       0.00000           0.267145            7.26939
    117       0.00000           0.271227            7.38045
    118       0.00000           0.274080            7.45809
    119       0.00000           0.276212            7.51612
    120       0.00000           0.277151            7.54167
    121       0.00000           0.283684            7.71945
    122       0.00000           0.289952            7.88999

  Highest occupied state (VBM) at     -5.86997334 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65550549 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.21446785 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69086960 Ha       -8345.48317543 eV
  | XC energy correction          :         -79.79573640 Ha       -2171.35246462 eV
  | XC potential correction       :         102.55944493 Ha        2790.78449002 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -20.94515520 Ha        -569.94667144 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91070996 Ha      -14854.98623142 eV
  | Total energy, T -> 0          :        -545.91070996 Ha      -14854.98623142 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91070996 Ha      -14854.98623142 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03250675 Ha       14803.87772167 eV
  | Electrostatic energy          :       -1010.14748031 Ha      -27487.51148847 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05185708 Ha          -1.41110289 eV
  | Sum of eigenvalues per atom                           :        -231.81897710 eV
  | Total energy (T->0) per atom                          :        -412.63850643 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63850643 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      580.522 s, elapsed      631.550 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.089 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.024 s           5.024 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4148E-02
  | Change of unmixed KS density  :  0.3708E-02
  | Change of sum of eigenvalues  :  0.2893E+01 eV
  | Change of total energy        :  0.4195E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.173 s           8.129 s
  | Charge density update                       :        5.024 s           5.024 s
  | Density mixing                              :        0.048 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        2.609 s           2.609 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.363 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.696 MB (on task 116)
  |   Maximum:       39.970 MB (on task  35)
  |   Average:       39.842 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.309 MB (on task  64 after allocating wave)
  |   Maximum:       91.961 MB (on task  42 after allocating wave)
  |   Average:       86.905 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.033 MB (overlap_matrix on task  24)
  |   Maximum:       27.195 MB (hamiltonian_shell on task  42)
  |   Average:       22.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  123832.792
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.182730E+01
  | N minus   2      -0.302705E+01
  | N minus   3       0.535074E+01
  | N minus   4      -0.916529E+00
  | N minus   5      -0.602162E+00
  | N minus   6       0.264509E+00
  | N minus   7       0.236479E-01
  | N minus   8      -0.350348E-01
  | N minus   9       0.933729E-01
  Available memory per node after mixing [GB]:    212.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.848007E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.201592E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.782823E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192221E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.885 s, elapsed      321.672 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
