------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104556.853
  Time zero on CPU 1             :   0.658301100000000E+02  s.
  Internal wall clock time zero  :           520771556.853  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE507B36-D8CA-43CB-ACF9-49CDFF5D05C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    394       0.00000           2.136172           58.12820
    395       0.00000           2.142313           58.29530
    396       0.00000           2.150839           58.52730
    397       0.00000           2.159068           58.75124
    398       0.00000           2.164999           58.91263
    399       0.00000           2.172996           59.13024
    400       0.00000           2.179624           59.31057
    401       0.00000           2.188409           59.54964
    402       0.00000           2.192260           59.65442
    403       0.00000           2.203630           59.96381
    404       0.00000           2.206025           60.02901
    405       0.00000           2.213766           60.23965
    406       0.00000           2.218041           60.35596
    407       0.00000           2.226552           60.58757
    408       0.00000           2.227852           60.62294
    409       0.00000           2.235331           60.82645
    410       0.00000           2.243937           61.06063
    411       0.00000           2.251033           61.25374
    412       0.00000           2.258992           61.47031
    413       0.00000           2.262845           61.57515
    414       0.00000           2.267854           61.71144
    415       0.00000           2.274449           61.89091
    416       0.00000           2.281058           62.07075
    417       0.00000           2.289290           62.29474
    418       0.00000           2.296821           62.49967
    419       0.00000           2.300085           62.58850
    420       0.00000           2.314043           62.96831
    421       0.00000           2.319044           63.10441
    422       0.00000           2.326056           63.29521
    423       0.00000           2.334825           63.53383
    424       0.00000           2.339669           63.66564
    425       0.00000           2.346937           63.86340
    426       0.00000           2.352731           64.02107
    427       0.00000           2.360715           64.23833
    428       0.00000           2.364026           64.32843
    429       0.00000           2.370529           64.50538
    430       0.00000           2.373423           64.58414
    431       0.00000           2.376458           64.66672
    432       0.00000           2.382992           64.84451
    433       0.00000           2.391706           65.08163
    434       0.00000           2.395649           65.18892
    435       0.00000           2.397883           65.24972
    436       0.00000           2.408968           65.55135
    437       0.00000           2.409360           65.56201
    438       0.00000           2.418714           65.81655
    439       0.00000           2.426961           66.04097
    440       0.00000           2.428344           66.07859
    441       0.00000           2.439163           66.37300
    442       0.00000           2.444056           66.50614
    443       0.00000           2.448366           66.62342
    444       0.00000           2.451040           66.69618
    445       0.00000           2.463197           67.02699
    446       0.00000           2.467471           67.14329
    447       0.00000           2.470204           67.21766
    448       0.00000           2.476973           67.40188
    449       0.00000           2.482629           67.55578
    450       0.00000           2.489497           67.74267
    451       0.00000           2.490970           67.78274
    452       0.00000           2.497080           67.94899
    453       0.00000           2.505587           68.18050
    454       0.00000           2.510191           68.30577
    455       0.00000           2.517273           68.49849
    456       0.00000           2.522734           68.64708
    457       0.00000           2.531914           68.89689
    458       0.00000           2.535739           69.00097
    459       0.00000           2.542652           69.18909
    460       0.00000           2.549036           69.36280
    461       0.00000           2.552166           69.44796
    462       0.00000           2.559860           69.65734
    463       0.00000           2.564237           69.77645
    464       0.00000           2.568531           69.89327
    465       0.00000           2.574613           70.05878
    466       0.00000           2.578984           70.17774
    467       0.00000           2.583055           70.28851
    468       0.00000           2.589952           70.47619
    469       0.00000           2.592164           70.53638
    470       0.00000           2.597572           70.68352
    471       0.00000           2.603102           70.83402
    472       0.00000           2.613615           71.12008
    473       0.00000           2.624414           71.41394
    474       0.00000           2.628776           71.53264
    475       0.00000           2.640925           71.86322
    476       0.00000           2.646001           72.00136
    477       0.00000           2.657681           72.31918
    478       0.00000           2.663167           72.46845
    479       0.00000           2.682839           73.00376
    480       0.00000           2.686350           73.09931
    481       0.00000           2.694880           73.33142
    482       0.00000           2.696056           73.36342
    483       0.00000           2.707859           73.68460
    484       0.00000           2.714130           73.85524
    485       0.00000           2.717760           73.95400
    486       0.00000           2.726898           74.20266
    487       0.00000           2.732389           74.35209
    488       0.00000           2.747243           74.75627
    489       0.00000           2.756123           74.99792
    490       0.00000           2.759912           75.10102
    491       0.00000           2.770606           75.39201
    492       0.00000           2.775990           75.53853
    493       0.00000           2.784452           75.76880
    494       0.00000           2.790667           75.93791
    495       0.00000           2.798710           76.15678
    496       0.00000           2.804285           76.30847
    497       0.00000           2.817802           76.67630
    498       0.00000           2.823929           76.84302
    499       0.00000           2.841505           77.32128
    500       0.00000           2.843799           77.38372
    501       0.00000           2.853557           77.64923
    502       0.00000           2.855845           77.71149
    503       0.00000           2.862550           77.89394
    504       0.00000           2.863721           77.92582
    505       0.00000           2.869093           78.07199
    506       0.00000           2.872915           78.17599
    507       0.00000           2.891349           78.67761
    508       0.00000           2.898762           78.87934
    509       0.00000           2.902403           78.97840
    510       0.00000           2.906882           79.10028
    511       0.00000           2.912016           79.23998
    512       0.00000           2.926188           79.62563
    513       0.00000           2.941088           80.03108
    514       0.00000           2.944855           80.13358
    515       0.00000           2.949582           80.26221
    516       0.00000           2.952826           80.35049
    517       0.00000           2.958466           80.50396
    518       0.00000           2.966072           80.71093
    519       0.00000           2.973600           80.91578
    520       0.00000           2.978104           81.03834
    521       0.00000           2.983579           81.18732
    522       0.00000           2.994288           81.47873
    523       0.00000           3.003048           81.71709
    524       0.00000           3.013397           81.99871
    525       0.00000           3.018701           82.14304
    526       0.00000           3.022701           82.25188
    527       0.00000           3.026371           82.35174
    528       0.00000           3.035583           82.60243
    529       0.00000           3.052757           83.06975
    530       0.00000           3.055971           83.15720
    531       0.00000           3.066257           83.43709
    532       0.00000           3.071189           83.57131
    533       0.00000           3.076767           83.72308
    534       0.00000           3.086411           83.98552
    535       0.00000           3.095420           84.23066
    536       0.00000           3.105103           84.49414
    537       0.00000           3.112644           84.69935
    538       0.00000           3.121745           84.94700
    539       0.00000           3.137665           85.38020
    540       0.00000           3.144871           85.57630
    541       0.00000           3.150002           85.71590
    542       0.00000           3.156794           85.90073
    543       0.00000           3.164516           86.11087
    544       0.00000           3.168129           86.20917
    545       0.00000           3.188985           86.77670
    546       0.00000           3.192511           86.87265
    547       0.00000           3.204104           87.18810
    548       0.00000           3.215150           87.48867
    549       0.00000           3.224205           87.73508
    550       0.00000           3.238825           88.13290
    551       0.00000           3.240818           88.18714
    552       0.00000           3.251345           88.47360
    553       0.00000           3.254629           88.56297
    554       0.00000           3.261757           88.75693
    555       0.00000           3.265180           88.85006
    556       0.00000           3.282158           89.31206
    557       0.00000           3.284656           89.38004
    558       0.00000           3.289833           89.52091
    559       0.00000           3.300517           89.81163
    560       0.00000           3.300971           89.82400
    561       0.00000           3.310565           90.08505
    562       0.00000           3.320876           90.36564
    563       0.00000           3.336454           90.78955
    564       0.00000           3.345330           91.03106
    565       0.00000           3.353121           91.24306
    566       0.00000           3.359486           91.41626
    567       0.00000           3.362597           91.50092
    568       0.00000           3.370049           91.70370
    569       0.00000           3.383086           92.05844
    570       0.00000           3.385094           92.11311
    571       0.00000           3.392414           92.31228
    572       0.00000           3.398321           92.47302
    573       0.00000           3.407184           92.71419
    574       0.00000           3.413390           92.88305
    575       0.00000           3.415593           92.94301
    576       0.00000           3.426831           93.24882
    577       0.00000           3.431362           93.37211
    578       0.00000           3.455231           94.02163
    579       0.00000           3.458133           94.10058
    580       0.00000           3.466955           94.34066
    581       0.00000           3.471925           94.47590
    582       0.00000           3.477106           94.61687
    583       0.00000           3.497623           95.17517
    584       0.00000           3.509452           95.49705
    585       0.00000           3.520014           95.78446
    586       0.00000           3.522418           95.84988
    587       0.00000           3.536200           96.22488
    588       0.00000           3.544094           96.43970
    589       0.00000           3.547012           96.51911
    590       0.00000           3.548852           96.56917
    591       0.00000           3.559727           96.86509
    592       0.00000           3.567517           97.07708
    593       0.00000           3.574741           97.27365
    594       0.00000           3.579656           97.40739
    595       0.00000           3.594950           97.82358
    596       0.00000           3.607659           98.16940
    597       0.00000           3.614032           98.34280
    598       0.00000           3.621381           98.54280
    599       0.00000           3.635533           98.92789
    600       0.00000           3.644616           99.17503
    601       0.00000           3.654698           99.44940
    602       0.00000           3.668269           99.81868
    603       0.00000           3.678654          100.10127
    604       0.00000           3.681135          100.16878
    605       0.00000           3.687388          100.33893
    606       0.00000           3.701791          100.73086
    607       0.00000           3.710406          100.96529
    608       0.00000           3.719003          101.19923
    609       0.00000           3.723532          101.32247
    610       0.00000           3.739671          101.76163
    611       0.00000           3.749058          102.01707
    612       0.00000           3.766422          102.48957
    613       0.00000           3.767458          102.51775
    614       0.00000           3.775639          102.74038
    615       0.00000           3.789662          103.12196
    616       0.00000           3.791733          103.17831
    617       0.00000           3.796524          103.30867
    618       0.00000           3.811026          103.70330
    619       0.00000           3.814484          103.79739
    620       0.00000           3.822711          104.02126
    621       0.00000           3.829289          104.20026
    622       0.00000           3.846550          104.66996
    623       0.00000           3.847889          104.70639
    624       0.00000           3.854023          104.87330
    625       0.00000           3.861753          105.08365
    626       0.00000           3.869010          105.28112
    627       0.00000           3.871354          105.34489
    628       0.00000           3.877999          105.52571
    629       0.00000           3.882469          105.64734
    630       0.00000           3.885370          105.72630
    631       0.00000           3.890627          105.86936
    632       0.00000           3.906776          106.30879
    633       0.00000           3.915331          106.54158
    634       0.00000           3.924191          106.78268
    635       0.00000           3.933676          107.04078
    636       0.00000           3.943686          107.31317
    637       0.00000           3.952719          107.55895
    638       0.00000           3.957451          107.68773
    639       0.00000           3.964514          107.87992
    640       0.00000           3.969094          108.00455
    641       0.00000           3.986457          108.47701
    642       0.00000           3.990925          108.59861
    643       0.00000           3.997505          108.77764
    644       0.00000           4.001065          108.87453
    645       0.00000           4.005273          108.98903
    646       0.00000           4.016232          109.28724
    647       0.00000           4.020308          109.39816
    648       0.00000           4.024818          109.52086
    649       0.00000           4.040239          109.94049
    650       0.00000           4.045648          110.08769
    651       0.00000           4.055865          110.36571
    652       0.00000           4.057478          110.40958
    653       0.00000           4.074052          110.86059
    654       0.00000           4.084819          111.15357
    655       0.00000           4.086800          111.20749
    656       0.00000           4.098698          111.53124
    657       0.00000           4.102806          111.64303
    658       0.00000           4.108398          111.79521
    659       0.00000           4.110435          111.85064
    660       0.00000           4.120881          112.13487
    661       0.00000           4.124265          112.22696
    662       0.00000           4.138861          112.62414
    663       0.00000           4.143542          112.75151
    664       0.00000           4.147095          112.84820
    665       0.00000           4.154431          113.04782
    666       0.00000           4.160023          113.19999
    667       0.00000           4.171727          113.51847
    668       0.00000           4.191346          114.05233
    669       0.00000           4.204969          114.42303
    670       0.00000           4.215675          114.71436
    671       0.00000           4.218531          114.79206
    672       0.00000           4.243255          115.46485
    673       0.00000           4.252438          115.71471
    674       0.00000           4.264120          116.03262
    675       0.00000           4.271643          116.23732
    676       0.00000           4.277083          116.38536
    677       0.00000           4.295738          116.89298
    678       0.00000           4.311499          117.32185
    679       0.00000           4.322585          117.62352
    680       0.00000           4.339920          118.09525
    681       0.00000           4.346650          118.27835
    682       0.00000           4.354921          118.50342
    683       0.00000           4.363154          118.72746
    684       0.00000           4.374714          119.04204
    685       0.00000           4.376575          119.09267
    686       0.00000           4.396564          119.63659
    687       0.00000           4.406242          119.89994
    688       0.00000           4.422163          120.33317
    689       0.00000           4.428565          120.50739
    690       0.00000           4.436423          120.72122
    691       0.00000           4.442723          120.89264
    692       0.00000           4.448930          121.06155
    693       0.00000           4.454185          121.20455
    694       0.00000           4.457453          121.29346
    695       0.00000           4.477184          121.83037
    696       0.00000           4.480482          121.92013
    697       0.00000           4.487131          122.10105
    698       0.00000           4.504616          122.57684
    699       0.00000           4.507387          122.65223
    700       0.00000           4.525473          123.14437
    701       0.00000           4.534113          123.37950
    702       0.00000           4.539107          123.51538
    703       0.00000           4.546514          123.71694
    704       0.00000           4.561066          124.11292
    705       0.00000           4.574556          124.48001
    706       0.00000           4.582328          124.69150
    707       0.00000           4.595323          125.04510
    708       0.00000           4.598589          125.13397
    709       0.00000           4.613324          125.53494
    710       0.00000           4.657483          126.73656
    711       0.00000           4.662637          126.87682
    712       0.00000           4.689997          127.62132
    713       0.00000           4.692218          127.68176
    714       0.00000           4.698982          127.86581
    715       0.00000           4.706216          128.06265
    716       0.00000           4.713676          128.26565
    717       0.00000           4.734341          128.82798
    718       0.00000           4.744188          129.09592
    719       0.00000           4.755053          129.39157
    720       0.00000           4.760478          129.53920
    721       0.00000           4.772543          129.86750
    722       0.00000           4.775701          129.95344
    723       0.00000           4.792059          130.39857
    724       0.00000           4.814821          131.01795
    725       0.00000           4.829683          131.42237
    726       0.00000           4.837299          131.62960
    727       0.00000           4.844042          131.81310
    728       0.00000           4.852102          132.03241
    729       0.00000           4.872226          132.58001
    730       0.00000           4.881061          132.82042
    731       0.00000           4.889016          133.03689
    732       0.00000           4.898006          133.28153
    733       0.00000           4.917707          133.81762
    734       0.00000           4.926382          134.05369
    735       0.00000           4.954761          134.82590
    736       0.00000           4.965342          135.11383
    737       0.00000           4.975710          135.39597
    738       0.00000           4.987757          135.72378
    739       0.00000           5.001407          136.09520
    740       0.00000           5.021283          136.63608
    741       0.00000           5.029898          136.87050
    742       0.00000           5.043373          137.23716
    743       0.00000           5.052938          137.49743
    744       0.00000           5.059917          137.68735
    745       0.00000           5.065182          137.83062
    746       0.00000           5.074409          138.08169
    747       0.00000           5.078402          138.19036
    748       0.00000           5.081588          138.27706
    749       0.00000           5.097441          138.70842
    750       0.00000           5.115715          139.20568
    751       0.00000           5.129607          139.58371
    752       0.00000           5.145567          140.01800
    753       0.00000           5.157134          140.33276
    754       0.00000           5.159736          140.40356
    755       0.00000           5.184873          141.08757
    756       0.00000           5.189220          141.20586
    757       0.00000           5.206516          141.67651
    758       0.00000           5.215635          141.92466
    759       0.00000           5.224092          142.15478
    760       0.00000           5.230681          142.33407
    761       0.00000           5.249294          142.84055
    762       0.00000           5.259647          143.12228
    763       0.00000           5.268616          143.36635
    764       0.00000           5.271425          143.44278
    765       0.00000           5.286827          143.86187
    766       0.00000           5.305628          144.37349
    767       0.00000           5.308933          144.46341
    768       0.00000           5.330412          145.04789
    769       0.00000           5.340844          145.33176
    770       0.00000           5.350118          145.58412
    771       0.00000           5.354207          145.69538
    772       0.00000           5.366534          146.03082
    773       0.00000           5.391516          146.71061
    774       0.00000           5.402050          146.99727
    775       0.00000           5.411155          147.24501
    776       0.00000           5.425515          147.63578
    777       0.00000           5.434059          147.86826
    778       0.00000           5.446086          148.19555
    779       0.00000           5.455536          148.45269
    780       0.00000           5.486734          149.30162
    781       0.00000           5.502188          149.72214
    782       0.00000           5.505314          149.80721
    783       0.00000           5.516057          150.09955
    784       0.00000           5.529487          150.46500
    785       0.00000           5.538665          150.71474
    786       0.00000           5.540734          150.77103
    787       0.00000           5.549650          151.01365
    788       0.00000           5.563769          151.39786
    789       0.00000           5.565387          151.44189
    790       0.00000           5.581745          151.88700
    791       0.00000           5.598832          152.35197
    792       0.00000           5.610273          152.66330
    793       0.00000           5.617590          152.86240
    794       0.00000           5.628663          153.16372
    795       0.00000           5.645829          153.63083
    796       0.00000           5.663829          154.12062
    797       0.00000           5.665761          154.17321
    798       0.00000           5.678803          154.52809
    799       0.00000           5.693144          154.91832
    800       0.00000           5.704903          155.23831
    801       0.00000           5.720862          155.67258
    802       0.00000           5.723296          155.73881
    803       0.00000           5.726017          155.81286
    804       0.00000           5.731786          155.96982
    805       0.00000           5.743026          156.27569
    806       0.00000           5.762826          156.81446
    807       0.00000           5.763068          156.82105
    808       0.00000           5.771739          157.05700
    809       0.00000           5.789269          157.53401
    810       0.00000           5.795368          157.69998
    811       0.00000           5.806710          158.00861
    812       0.00000           5.815322          158.24297
    813       0.00000           5.823673          158.47021
    814       0.00000           5.836230          158.81189
    815       0.00000           5.840027          158.91522
    816       0.00000           5.848664          159.15024
    817       0.00000           5.860162          159.46313
    818       0.00000           5.862711          159.53249
    819       0.00000           5.864492          159.58094
    820       0.00000           5.878411          159.95969
    821       0.00000           5.881029          160.03093
    822       0.00000           5.895339          160.42034
    823       0.00000           5.910578          160.83501
    824       0.00000           5.914481          160.94123
    825       0.00000           5.928007          161.30928
    826       0.00000           5.936473          161.53966
    827       0.00000           5.942796          161.71171
    828       0.00000           5.954699          162.03561
    829       0.00000           5.966404          162.35413
    830       0.00000           5.969868          162.44838
    831       0.00000           5.979559          162.71209
    832       0.00000           5.985099          162.86282
    833       0.00000           5.985669          162.87835
    834       0.00000           6.000919          163.29332
    835       0.00000           6.007637          163.47611
    836       0.00000           6.008376          163.49624
    837       0.00000           6.013436          163.63391
    838       0.00000           6.023299          163.90231
    839       0.00000           6.038806          164.32428
    840       0.00000           6.046119          164.52326
    841       0.00000           6.060451          164.91326
    842       0.00000           6.062573          164.97100
    843       0.00000           6.067028          165.09222
    844       0.00000           6.081807          165.49438
    845       0.00000           6.086927          165.63371
    846       0.00000           6.097043          165.90898
    847       0.00000           6.113776          166.36432
    848       0.00000           6.124704          166.66168
    849       0.00000           6.134603          166.93103
    850       0.00000           6.146451          167.25343
    851       0.00000           6.148903          167.32017
    852       0.00000           6.154365          167.46879
    853       0.00000           6.167684          167.83121
    854       0.00000           6.178180          168.11682
    855       0.00000           6.184326          168.28407
    856       0.00000           6.186078          168.33176
    857       0.00000           6.198855          168.67943
    858       0.00000           6.225324          169.39968
    859       0.00000           6.234776          169.65689
    860       0.00000           6.241597          169.84249
    861       0.00000           6.248377          170.02699
    862       0.00000           6.259834          170.33876
    863       0.00000           6.264258          170.45914
    864       0.00000           6.282904          170.96651
    865       0.00000           6.296250          171.32969
    866       0.00000           6.307547          171.63710
    867       0.00000           6.317676          171.91270
    868       0.00000           6.329803          172.24270
    869       0.00000           6.336167          172.41587
    870       0.00000           6.342773          172.59564
    871       0.00000           6.348339          172.74709
    872       0.00000           6.356648          172.97321
    873       0.00000           6.361198          173.09701
    874       0.00000           6.373255          173.42509
    875       0.00000           6.400147          174.15687
    876       0.00000           6.413399          174.51746
    877       0.00000           6.417529          174.62986
    878       0.00000           6.425305          174.84145
    879       0.00000           6.436794          175.15407
    880       0.00000           6.442297          175.30382
    881       0.00000           6.461265          175.81996
    882       0.00000           6.471940          176.11044
    883       0.00000           6.487090          176.52270
    884       0.00000           6.491840          176.65194
    885       0.00000           6.501980          176.92787
    886       0.00000           6.510300          177.15428
    887       0.00000           6.516349          177.31888
    888       0.00000           6.525818          177.57653
    889       0.00000           6.540455          177.97484
    890       0.00000           6.549579          178.22312
    891       0.00000           6.562023          178.56174
    892       0.00000           6.577997          178.99642
    893       0.00000           6.583433          179.14432
    894       0.00000           6.597129          179.51702
    895       0.00000           6.604884          179.72804
    896       0.00000           6.607557          179.80078
    897       0.00000           6.615490          180.01665
    898       0.00000           6.627256          180.33681
    899       0.00000           6.637175          180.60671
    900       0.00000           6.648294          180.90929
    901       0.00000           6.656763          181.13974
    902       0.00000           6.661710          181.27435
    903       0.00000           6.672669          181.57256
    904       0.00000           6.692908          182.12331
    905       0.00000           6.700156          182.32052
    906       0.00000           6.704895          182.44947
    907       0.00000           6.717850          182.80200
    908       0.00000           6.730254          183.13952
    909       0.00000           6.755716          183.83238
    910       0.00000           6.768009          184.16690
    911       0.00000           6.772049          184.27682
    912       0.00000           6.775610          184.37372
    913       0.00000           6.784345          184.61142
    914       0.00000           6.800352          185.04699
    915       0.00000           6.826688          185.76362
    916       0.00000           6.839277          186.10619
    917       0.00000           6.847861          186.33977
    918       0.00000           6.854897          186.53123
    919       0.00000           6.867600          186.87689
    920       0.00000           6.876929          187.13075
    921       0.00000           6.881557          187.25670
    922       0.00000           6.891488          187.52694
    923       0.00000           6.892571          187.55639
    924       0.00000           6.912558          188.10029
    925       0.00000           6.941814          188.89638
    926       0.00000           6.954415          189.23927
    927       0.00000           6.963764          189.49367
    928       0.00000           6.965347          189.53673
    929       0.00000           6.977081          189.85604
    930       0.00000           6.995802          190.36546
    931       0.00000           7.001669          190.52510
    932       0.00000           7.009590          190.74065
    933       0.00000           7.042245          191.62924
    934       0.00000           7.042944          191.64825
    935       0.00000           7.059448          192.09735
    936       0.00000           7.078368          192.61219
    937       0.00000           7.107014          193.39170
    938       0.00000           7.115937          193.63450
    939       0.00000           7.126928          193.93358
    940       0.00000           7.162585          194.90386
    941       0.00000           7.192099          195.70696
    942       0.00000           7.201645          195.96673
    943       0.00000           7.225279          196.60984
    944       0.00000           7.236231          196.90785
    945       0.00000           7.264709          197.68280
    946       0.00000           7.267512          197.75907
    947       0.00000           7.278613          198.06112
    948       0.00000           7.286081          198.26435
    949       0.00000           7.298439          198.60062
    950       0.00000           7.326661          199.36858
    951       0.00000           7.344260          199.84748
    952       0.00000           7.363327          200.36633
    953       0.00000           7.376688          200.72989
    954       0.00000           7.387658          201.02841
    955       0.00000           7.391291          201.12726
    956       0.00000           7.408168          201.58650
    957       0.00000           7.423046          201.99137
    958       0.00000           7.432894          202.25932
    959       0.00000           7.441567          202.49535
    960       0.00000           7.446384          202.62640
    961       0.00000           7.465352          203.14256
    962       0.00000           7.475803          203.42694
    963       0.00000           7.501282          204.12026
    964       0.00000           7.507005          204.27601
    965       0.00000           7.517990          204.57491
    966       0.00000           7.525849          204.78878
    967       0.00000           7.530787          204.92313
    968       0.00000           7.544036          205.28365
    969       0.00000           7.562847          205.79554
    970       0.00000           7.567935          205.93398
    971       0.00000           7.585369          206.40839
    972       0.00000           7.598104          206.75494
    973       0.00000           7.624871          207.48329
    974       0.00000           7.633152          207.70863
    975       0.00000           7.637769          207.83427
    976       0.00000           7.665210          208.58097
    977       0.00000           7.669650          208.70180
    978       0.00000           7.676844          208.89754
    979       0.00000           7.721617          210.11590
    980       0.00000           7.741379          210.65365
    981       0.00000           7.753610          210.98646
    982       0.00000           7.759252          211.13999
    983       0.00000           7.775436          211.58038
    984       0.00000           7.787340          211.90432
    985       0.00000           7.797536          212.18174
    986       0.00000           7.811838          212.57092
    987       0.00000           7.824340          212.91112
    988       0.00000           7.847130          213.53126
    989       0.00000           7.853930          213.71630
    990       0.00000           7.871860          214.20422
    991       0.00000           7.890044          214.69903
    992       0.00000           7.892476          214.76519
    993       0.00000           7.905047          215.10726
    994       0.00000           7.919221          215.49296
    995       0.00000           7.923135          215.59947
    996       0.00000           7.947623          216.26582
    997       0.00000           7.959363          216.58528
    998       0.00000           7.968701          216.83938
    999       0.00000           7.988331          217.37354
   1000       0.00000           7.992173          217.47809
   1001       0.00000           8.003365          217.78264
   1002       0.00000           8.012348          218.02709
   1003       0.00000           8.013678          218.06327
   1004       0.00000           8.032182          218.56681
   1005       0.00000           8.039179          218.75718
   1006       0.00000           8.055155          219.19193
   1007       0.00000           8.067781          219.53549
   1008       0.00000           8.075150          219.73601
   1009       0.00000           8.094110          220.25195
   1010       0.00000           8.098065          220.35957
   1011       0.00000           8.127731          221.16681
   1012       0.00000           8.130684          221.24717
   1013       0.00000           8.144763          221.63028
   1014       0.00000           8.148063          221.72006
   1015       0.00000           8.175339          222.46230
   1016       0.00000           8.186504          222.76610
   1017       0.00000           8.192886          222.93976
   1018       0.00000           8.201077          223.16267
   1019       0.00000           8.206600          223.31295
   1020       0.00000           8.225008          223.81384
   1021       0.00000           8.241621          224.26592
   1022       0.00000           8.247860          224.43568
   1023       0.00000           8.265339          224.91133
   1024       0.00000           8.284907          225.44380
   1025       0.00000           8.296059          225.74724
   1026       0.00000           8.301931          225.90702
   1027       0.00000           8.305113          225.99361
   1028       0.00000           8.308193          226.07743
   1029       0.00000           8.322108          226.45607
   1030       0.00000           8.330784          226.69218
   1031       0.00000           8.336907          226.85878
   1032       0.00000           8.352484          227.28266
   1033       0.00000           8.371805          227.80841
   1034       0.00000           8.379453          228.01651
   1035       0.00000           8.382329          228.09478
   1036       0.00000           8.402874          228.65384
   1037       0.00000           8.429724          229.38445
   1038       0.00000           8.435308          229.53640
   1039       0.00000           8.452491          230.00398
   1040       0.00000           8.469082          230.45546
   1041       0.00000           8.471455          230.52003
   1042       0.00000           8.483205          230.83974
   1043       0.00000           8.491910          231.07663
   1044       0.00000           8.516791          231.75368
   1045       0.00000           8.518079          231.78872
   1046       0.00000           8.537929          232.32886
   1047       0.00000           8.556470          232.83339
   1048       0.00000           8.575523          233.35186
   1049       0.00000           8.584379          233.59285
   1050       0.00000           8.595437          233.89375
   1051       0.00000           8.606570          234.19668
   1052       0.00000           8.624630          234.68813
   1053       0.00000           8.636911          235.02231
   1054       0.00000           8.647684          235.31545
   1055       0.00000           8.674602          236.04794
   1056       0.00000           8.688302          236.42072
   1057       0.00000           8.698141          236.68845
   1058       0.00000           8.705356          236.88480
   1059       0.00000           8.728709          237.52027
   1060       0.00000           8.744230          237.94261
   1061       0.00000           8.756152          238.26701
   1062       0.00000           8.765294          238.51579
   1063       0.00000           8.781048          238.94447
   1064       0.00000           8.789834          239.18356
   1065       0.00000           8.812958          239.81279
   1066       0.00000           8.835458          240.42505
   1067       0.00000           8.859391          241.07629
   1068       0.00000           8.862812          241.16940
   1069       0.00000           8.872248          241.42616
   1070       0.00000           8.880278          241.64466
   1071       0.00000           8.888882          241.87878
   1072       0.00000           8.904395          242.30092
   1073       0.00000           8.912748          242.52820
   1074       0.00000           8.924139          242.83819
   1075       0.00000           8.935390          243.14432
   1076       0.00000           8.945797          243.42753
   1077       0.00000           8.952594          243.61249
   1078       0.00000           8.956359          243.71494
   1079       0.00000           8.981818          244.40770
   1080       0.00000           8.985803          244.51614
   1081       0.00000           8.991392          244.66823
   1082       0.00000           8.997174          244.82557
   1083       0.00000           9.001879          244.95358
   1084       0.00000           9.012284          245.23671
   1085       0.00000           9.016885          245.36193
   1086       0.00000           9.038570          245.95200
   1087       0.00000           9.050800          246.28479
   1088       0.00000           9.058132          246.48430
   1089       0.00000           9.064260          246.65105
   1090       0.00000           9.079964          247.07838
   1091       0.00000           9.086090          247.24508
   1092       0.00000           9.097443          247.55401
   1093       0.00000           9.110128          247.89920
   1094       0.00000           9.112182          247.95509
   1095       0.00000           9.118440          248.12537
   1096       0.00000           9.150093          248.98670
   1097       0.00000           9.176455          249.70404
   1098       0.00000           9.220210          250.89468
   1099       0.00000           9.228811          251.12873
   1100       0.00000           9.245134          251.57289
   1101       0.00000           9.255283          251.84906
   1102       0.00000           9.281929          252.57415
   1103       0.00000           9.324742          253.73914
   1104       0.00000           9.333836          253.98660
   1105       0.00000           9.364974          254.83391
   1106       0.00000           9.373223          255.05838
   1107       0.00000           9.383092          255.32693
   1108       0.00000           9.388608          255.47703
   1109       0.00000           9.404879          255.91977
   1110       0.00000           9.410911          256.08392
   1111       0.00000           9.465899          257.58021
   1112       0.00000           9.483759          258.06620
   1113       0.00000           9.489411          258.22001
   1114       0.00000           9.505993          258.67124
   1115       0.00000           9.549449          259.85373
   1116       0.00000           9.552337          259.93230
   1117       0.00000           9.569936          260.41122
   1118       0.00000           9.609149          261.47824
   1119       0.00000           9.638072          262.26529
   1120       0.00000           9.655622          262.74284
   1121       0.00000           9.682641          263.47807
   1122       0.00000           9.688915          263.64878
