------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.967
  Time zero on CPU 1             :   0.672145600000000E+01  s.
  Internal wall clock time zero  :           520360957.967  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 432A1BC4-A0A8-45A3-AD84-A6679AA17FFA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Species O                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species O                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    73 grid points.

  Reading configuration options for species H                   .
  | Found nuclear charge :   1.0000
  | Found atomic mass :    1.0079400000000001      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.000000E+00
  | Found data for basic radial integration grid :    24 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     7 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  1 s   1.000
  | No ionic wave fns used. Skipping ion_occ.
  | Found basis singularity cutoff : 0.1000E-03
  | Found hydrogenic basis function :  1 s   1.118
  | Found hydrogenic basis function :  1 s   1.560
  | Found hydrogenic basis function :  1 s   2.178
  | Found hydrogenic basis function :  1 s   3.041
  | Found hydrogenic basis function :  2 p   2.805
  | Found hydrogenic basis function :  2 p   3.987
  | Found hydrogenic basis function :  2 p   5.665
  | Found hydrogenic basis function :  2 p   8.050
  | Found hydrogenic basis function :  3 d   6.000
  | Found hydrogenic basis function :  3 d   7.924
  | Found hydrogenic basis function :  3 d  10.465
  | Found hydrogenic basis function :  4 f  10.684
  | Found hydrogenic basis function :  4 f  13.307
  | Found hydrogenic basis function :  5 g  16.735
  | Found hydrogenic basis function :  1 s   4.246
 | Encountered keyword species, ending the description of species H                   .
  Species H                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species H : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species H                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species H                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species H                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    49 grid points.

  Reading configuration options for species C                   .
  | Found nuclear charge :   6.0000
  | Found atomic mass :    12.010700000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.000000E+00
  | Found data for basic radial integration grid :    34 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     7 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   2.000
  | No ionic wave fns used. Skipping ion_occ.
  | No ionic wave fns used. Skipping ion_occ.
  | Found basis singularity cutoff : 0.1000E-03
  | Found hydrogenic basis function :  1 s   1.623
  | Found hydrogenic basis function :  1 s   3.227
  | Found hydrogenic basis function :  1 s   6.419
  | Found hydrogenic basis function :  1 s  12.768
  | Found hydrogenic basis function :  2 p   2.417
  | Found hydrogenic basis function :  2 p   4.104
  | Found hydrogenic basis function :  2 p   6.969
  | Found hydrogenic basis function :  2 p  11.834
  | Found hydrogenic basis function :  3 d   5.111
  | Found hydrogenic basis function :  3 d   6.861
  | Found hydrogenic basis function :  3 d   9.211
  | Found hydrogenic basis function :  3 d  12.366
  | Found hydrogenic basis function :  4 f  10.519
  | Found hydrogenic basis function :  4 f  11.504
  | Found hydrogenic basis function :  4 f  12.583
  | Found hydrogenic basis function :  5 g  16.246
  | Found hydrogenic basis function :  5 g  16.792
  | Found hydrogenic basis function :  6 h  22.554
  | Found hydrogenic basis function :  1 s  15.611
  | Found hydrogenic basis function :  1 s  29.662
  | Found hydrogenic basis function :  2 p  10.714
  Species C                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species C : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species C                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species C                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species C                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    69 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  | The smallest distance between any two atoms is         0.96924844 AA.
  | The first atom of this pair is atom number                      1 .
  | The second atom of this pair is atom number                     2 .
  Input structure read successfully.
  The structure contains       36 atoms,  and a total of        100.000 electrons.

  Input geometry:
  | No unit cell requested.
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species O            -3.23208954        0.27897021       -0.40983783
  |    2: Species H            -3.95712330        0.89438402       -0.22266297
  |    3: Species O            -4.35951346       -1.70490523        1.44321628
  |    4: Species H            -3.99241594       -1.10905252        0.74984363
  |    5: Species C            -0.85158659        0.03074476       -0.49769762
  |    6: Species C            -2.00947756        0.87603496        0.01935486
  |    7: Species C             0.50493471        0.52680145       -0.01650106
  |    8: Species C             3.01994875        0.15569249       -0.04846827
  |    9: Species H             3.17273735        1.22438221       -0.22889381
  |   10: Species H             1.63811392       -0.26127869       -1.65692464
  |   11: Species H             1.49838390       -1.35737733       -0.28409421
  |   12: Species H             0.63289391        1.57569270       -0.32011512
  |   13: Species H             0.51511363        0.50835847        1.08264943
  |   14: Species H            -0.86390659        0.02631454       -1.59817336
  |   15: Species H             3.81858953       -0.38947734       -0.55666199
  |   16: Species C             1.66274350       -0.30901165       -0.56123920
  |   17: Species H            -1.92951735        1.89720593       -0.38245047
  |   18: Species H            -0.97863619       -1.01292340       -0.17213282
  |   19: Species C            -4.68451055       -7.85073899        2.53910404
  |   20: Species H            -1.97575734        0.91478360        1.11933246
  |   21: Species C            -4.94479762       -6.38952399        2.88158609
  |   22: Species C            -4.56892479       -5.43972073        1.74331534
  |   23: Species C            -4.77387262       -3.97326221        2.09371874
  |   24: Species C            -4.27348600       -3.02754564        0.99674037
  |   25: Species H            -4.93001970       -8.48487343        3.39407239
  |   26: Species H            -5.29526730       -8.17549486        1.69066951
  |   27: Species H            -3.63191662       -8.01474060        2.28704049
  |   28: Species H            -4.37096525       -6.10476594        3.77184935
  |   29: Species H            -6.00404262       -6.24210820        3.12248937
  |   30: Species H            -3.51502744       -5.59613202        1.47212945
  |   31: Species H            -5.16721092       -5.67980845        0.85264114
  |   32: Species H             3.11988894       -0.02754943        1.02632108
  |   33: Species H            -4.25359425       -3.75211385        3.03733129
  |   34: Species H            -5.84616419       -3.78930407        2.25931676
  |   35: Species H            -3.22971884       -3.28889033        0.74964815
  |   36: Species H            -4.89287517       -3.17327096        0.09511773

  Slab Identifier: This is not a periodic structure.

  Finished reading input file 'geometry.in'.



  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
  | Maximum stacksize for task 31: unlimited
  | Maximum stacksize for task 32: unlimited
  | Maximum stacksize for task 33: unlimited
  | Maximum stacksize for task 34: unlimited
  | Maximum stacksize for task 35: unlimited
  | Maximum stacksize for task 36: unlimited
  | Maximum stacksize for task 37: unlimited
  | Maximum stacksize for task 38: unlimited
  | Maximum stacksize for task 39: unlimited
  | Maximum stacksize for task 40: unlimited
  | Maximum stacksize for task 41: unlimited
  | Maximum stacksize for task 42: unlimited
  | Maximum stacksize for task 43: unlimited
  | Maximum stacksize for task 44: unlimited
  | Maximum stacksize for task 45: unlimited
  | Maximum stacksize for task 46: unlimited
  | Maximum stacksize for task 47: unlimited
  | Maximum stacksize for task 48: unlimited
  | Maximum stacksize for task 49: unlimited
  | Maximum stacksize for task 50: unlimited
  | Maximum stacksize for task 51: unlimited
  | Maximum stacksize for task 52: unlimited
  | Maximum stacksize for task 53: unlimited
  | Maximum stacksize for task 54: unlimited
  | Maximum stacksize for task 55: unlimited
  | Maximum stacksize for task 56: unlimited
  | Maximum stacksize for task 57: unlimited
  | Maximum stacksize for task 58: unlimited
  | Maximum stacksize for task 59: unlimited
  | Maximum stacksize for task 60: unlimited
  | Maximum stacksize for task 61: unlimited
  | Maximum stacksize for task 62: unlimited
  | Maximum stacksize for task 63: unlimited
  | Maximum stacksize for task 64: unlimited
  | Maximum stacksize for task 65: unlimited
  | Maximum stacksize for task 66: unlimited
  | Maximum stacksize for task 67: unlimited
  | Maximum stacksize for task 68: unlimited
  | Maximum stacksize for task 69: unlimited
  | Maximum stacksize for task 70: unlimited
  | Maximum stacksize for task 71: unlimited
  | Maximum stacksize for task 72: unlimited
  | Maximum stacksize for task 73: unlimited
  | Maximum stacksize for task 74: unlimited
  | Maximum stacksize for task 75: unlimited
  | Maximum stacksize for task 76: unlimited
  | Maximum stacksize for task 77: unlimited
  | Maximum stacksize for task 78: unlimited
  | Maximum stacksize for task 79: unlimited
  | Maximum stacksize for task 80: unlimited
  | Maximum stacksize for task 81: unlimited
  | Maximum stacksize for task 82: unlimited
  | Maximum stacksize for task 83: unlimited
  | Maximum stacksize for task 84: unlimited
  | Maximum stacksize for task 85: unlimited
  | Maximum stacksize for task 86: unlimited
  | Maximum stacksize for task 87: unlimited
  | Maximum stacksize for task 88: unlimited
  | Maximum stacksize for task 89: unlimited
  | Maximum stacksize for task 90: unlimited
  | Maximum stacksize for task 91: unlimited
  | Maximum stacksize for task 92: unlimited
  | Maximum stacksize for task 93: unlimited
  | Maximum stacksize for task 94: unlimited
  | Maximum stacksize for task 95: unlimited
  | Maximum stacksize for task 96: unlimited
  | Maximum stacksize for task 97: unlimited
  | Maximum stacksize for task 98: unlimited
  | Maximum stacksize for task 99: unlimited
  | Maximum stacksize for task 100: unlimited
  | Maximum stacksize for task 101: unlimited
  | Maximum stacksize for task 102: unlimited
  | Maximum stacksize for task 103: unlimited
  | Maximum stacksize for task 104: unlimited
  | Maximum stacksize for task 105: unlimited
  | Maximum stacksize for task 106: unlimited
  | Maximum stacksize for task 107: unlimited
  | Maximum stacksize for task 108: unlimited
  | Maximum stacksize for task 109: unlimited
  | Maximum stacksize for task 110: unlimited
  | Maximum stacksize for task 111: unlimited
  | Maximum stacksize for task 112: unlimited
  | Maximum stacksize for task 113: unlimited
  | Maximum stacksize for task 114: unlimited
  | Maximum stacksize for task 115: unlimited
  | Maximum stacksize for task 116: unlimited
  | Maximum stacksize for task 117: unlimited
  | Maximum stacksize for task 118: unlimited
  | Maximum stacksize for task 119: unlimited
  | Maximum stacksize for task 120: unlimited
  | Maximum stacksize for task 121: unlimited
  | Maximum stacksize for task 122: unlimited
  | Maximum stacksize for task 123: unlimited
  | Maximum stacksize for task 124: unlimited
  | Maximum stacksize for task 125: unlimited
  | Maximum stacksize for task 126: unlimited
  | Maximum stacksize for task 127: unlimited
  | Maximum stacksize for task 128: unlimited
  | Maximum stacksize for task 129: unlimited
  | Maximum stacksize for task 130: unlimited
  | Maximum stacksize for task 131: unlimited
  | Maximum stacksize for task 132: unlimited
  | Maximum stacksize for task 133: unlimited
  | Maximum stacksize for task 134: unlimited
  | Maximum stacksize for task 135: unlimited
  | Maximum stacksize for task 136: unlimited
  | Maximum stacksize for task 137: unlimited
  | Maximum stacksize for task 138: unlimited
  | Maximum stacksize for task 139: unlimited
  | Maximum stacksize for task 140: unlimited
  | Maximum stacksize for task 141: unlimited
  | Maximum stacksize for task 142: unlimited
  | Maximum stacksize for task 143: unlimited
  | Maximum stacksize for task 144: unlimited
  | Maximum stacksize for task 145: unlimited
  | Maximum stacksize for task 146: unlimited
  | Maximum stacksize for task 147: unlimited
  | Maximum stacksize for task 148: unlimited
  | Maximum stacksize for task 149: unlimited
  | Maximum stacksize for task 150: unlimited
  | Maximum stacksize for task 151: unlimited
  | Maximum stacksize for task 152: unlimited
  | Maximum stacksize for task 153: unlimited
  | Maximum stacksize for task 154: unlimited
  | Maximum stacksize for task 155: unlimited
  | Maximum stacksize for task 156: unlimited
  | Maximum stacksize for task 157: unlimited
  | Maximum stacksize for task 158: unlimited
  | Maximum stacksize for task 159: unlimited
  | Maximum stacksize for task 160: unlimited
  | Maximum stacksize for task 161: unlimited
  | Maximum stacksize for task 162: unlimited
  | Maximum stacksize for task 163: unlimited
  | Maximum stacksize for task 164: unlimited
  | Maximum stacksize for task 165: unlimited
  | Maximum stacksize for task 166: unlimited
  | Maximum stacksize for task 167: unlimited
  | Maximum stacksize for task 168: unlimited
  | Maximum stacksize for task 169: unlimited
  | Maximum stacksize for task 170: unlimited
  | Maximum stacksize for task 171: unlimited
  | Maximum stacksize for task 172: unlimited
  | Maximum stacksize for task 173: unlimited
  | Maximum stacksize for task 174: unlimited
  | Maximum stacksize for task 175: unlimited
  | Maximum stacksize for task 176: unlimited
  | Maximum stacksize for task 177: unlimited
  | Maximum stacksize for task 178: unlimited
  | Maximum stacksize for task 179: unlimited
  | Maximum stacksize for task 180: unlimited
  | Maximum stacksize for task 181: unlimited
  | Maximum stacksize for task 182: unlimited
  | Maximum stacksize for task 183: unlimited
  | Maximum stacksize for task 184: unlimited
  | Maximum stacksize for task 185: unlimited
  | Maximum stacksize for task 186: unlimited
  | Maximum stacksize for task 187: unlimited
  | Maximum stacksize for task 188: unlimited
  | Maximum stacksize for task 189: unlimited
  | Maximum stacksize for task 190: unlimited
  | Maximum stacksize for task 191: unlimited
  | Maximum stacksize for task 192: unlimited
  | Maximum stacksize for task 193: unlimited
  | Maximum stacksize for task 194: unlimited
  | Maximum stacksize for task 195: unlimited
  | Maximum stacksize for task 196: unlimited
  | Maximum stacksize for task 197: unlimited
  | Maximum stacksize for task 198: unlimited
  | Maximum stacksize for task 199: unlimited
  | Maximum stacksize for task 200: unlimited
  | Maximum stacksize for task 201: unlimited
  | Maximum stacksize for task 202: unlimited
  | Maximum stacksize for task 203: unlimited
  | Maximum stacksize for task 204: unlimited
  | Maximum stacksize for task 205: unlimited
  | Maximum stacksize for task 206: unlimited
  | Maximum stacksize for task 207: unlimited
  | Maximum stacksize for task 208: unlimited
  | Maximum stacksize for task 209: unlimited
  | Maximum stacksize for task 210: unlimited
  | Maximum stacksize for task 211: unlimited
  | Maximum stacksize for task 212: unlimited
  | Maximum stacksize for task 213: unlimited
  | Maximum stacksize for task 214: unlimited
  | Maximum stacksize for task 215: unlimited
  | Maximum stacksize for task 216: unlimited
  | Maximum stacksize for task 217: unlimited
  | Maximum stacksize for task 218: unlimited
  | Maximum stacksize for task 219: unlimited
  | Maximum stacksize for task 220: unlimited
  | Maximum stacksize for task 221: unlimited
  | Maximum stacksize for task 222: unlimited
  | Maximum stacksize for task 223: unlimited
  | Maximum stacksize for task 224: unlimited
  | Maximum stacksize for task 225: unlimited
  | Maximum stacksize for task 226: unlimited
  | Maximum stacksize for task 227: unlimited
  | Maximum stacksize for task 228: unlimited
  | Maximum stacksize for task 229: unlimited
  | Maximum stacksize for task 230: unlimited
  | Maximum stacksize for task 231: unlimited
  | Maximum stacksize for task 232: unlimited
  | Maximum stacksize for task 233: unlimited
  | Maximum stacksize for task 234: unlimited
  | Maximum stacksize for task 235: unlimited
  | Maximum stacksize for task 236: unlimited
  | Maximum stacksize for task 237: unlimited
  | Maximum stacksize for task 238: unlimited
  | Maximum stacksize for task 239: unlimited
  | Maximum stacksize for task 240: unlimited
  | Maximum stacksize for task 241: unlimited
  | Maximum stacksize for task 242: unlimited
  | Maximum stacksize for task 243: unlimited
  | Maximum stacksize for task 244: unlimited
  | Maximum stacksize for task 245: unlimited
  | Maximum stacksize for task 246: unlimited
  | Maximum stacksize for task 247: unlimited
  | Maximum stacksize for task 248: unlimited
  | Maximum stacksize for task 249: unlimited
  | Maximum stacksize for task 250: unlimited
  | Maximum stacksize for task 251: unlimited
  | Maximum stacksize for task 252: unlimited
  | Maximum stacksize for task 253: unlimited
  | Maximum stacksize for task 254: unlimited
  | Maximum stacksize for task 255: unlimited
  | Maximum stacksize for task 256: unlimited
  | Maximum stacksize for task 257: unlimited
  | Maximum stacksize for task 258: unlimited
  | Maximum stacksize for task 259: unlimited
  | Maximum stacksize for task 260: unlimited
  | Maximum stacksize for task 261: unlimited
  | Maximum stacksize for task 262: unlimited
  | Maximum stacksize for task 263: unlimited
  | Maximum stacksize for task 264: unlimited
  | Maximum stacksize for task 265: unlimited
  | Maximum stacksize for task 266: unlimited
  | Maximum stacksize for task 267: unlimited
  | Maximum stacksize for task 268: unlimited
  | Maximum stacksize for task 269: unlimited
  | Maximum stacksize for task 270: unlimited
  | Maximum stacksize for task 271: unlimited
  | Maximum stacksize for task 272: unlimited
  | Maximum stacksize for task 273: unlimited
  | Maximum stacksize for task 274: unlimited
  | Maximum stacksize for task 275: unlimited
  | Maximum stacksize for task 276: unlimited
  | Maximum stacksize for task 277: unlimited
  | Maximum stacksize for task 278: unlimited
  | Maximum stacksize for task 279: unlimited
  | Maximum stacksize for task 280: unlimited
  | Maximum stacksize for task 281: unlimited
  | Maximum stacksize for task 282: unlimited
  | Maximum stacksize for task 283: unlimited
  | Maximum stacksize for task 284: unlimited
  | Maximum stacksize for task 285: unlimited
  | Maximum stacksize for task 286: unlimited
  | Maximum stacksize for task 287: unlimited
  | Maximum stacksize for task 288: unlimited
  | Maximum stacksize for task 289: unlimited
  | Maximum stacksize for task 290: unlimited
  | Maximum stacksize for task 291: unlimited
  | Maximum stacksize for task 292: unlimited
  | Maximum stacksize for task 293: unlimited
  | Maximum stacksize for task 294: unlimited
  | Maximum stacksize for task 295: unlimited
  | Maximum stacksize for task 296: unlimited
  | Maximum stacksize for task 297: unlimited
  | Maximum stacksize for task 298: unlimited
  | Maximum stacksize for task 299: unlimited
  | Maximum stacksize for task 300: unlimited
  | Maximum stacksize for task 301: unlimited
  | Maximum stacksize for task 302: unlimited
  | Maximum stacksize for task 303: unlimited
  | Maximum stacksize for task 304: unlimited
  | Maximum stacksize for task 305: unlimited
  | Maximum stacksize for task 306: unlimited
  | Maximum stacksize for task 307: unlimited
  | Maximum stacksize for task 308: unlimited
  | Maximum stacksize for task 309: unlimited
  | Maximum stacksize for task 310: unlimited
  | Maximum stacksize for task 311: unlimited
  | Maximum stacksize for task 312: unlimited
  | Maximum stacksize for task 313: unlimited
  | Maximum stacksize for task 314: unlimited
  | Maximum stacksize for task 315: unlimited
  | Maximum stacksize for task 316: unlimited
  | Maximum stacksize for task 317: unlimited
  | Maximum stacksize for task 318: unlimited
  | Maximum stacksize for task 319: unlimited
  | Maximum stacksize for task 320: unlimited
  | Maximum stacksize for task 321: unlimited
  | Maximum stacksize for task 322: unlimited
  | Maximum stacksize for task 323: unlimited
  | Maximum stacksize for task 324: unlimited
  | Maximum stacksize for task 325: unlimited
  | Maximum stacksize for task 326: unlimited
  | Maximum stacksize for task 327: unlimited
  | Maximum stacksize for task 328: unlimited
  | Maximum stacksize for task 329: unlimited
  | Maximum stacksize for task 330: unlimited
  | Maximum stacksize for task 331: unlimited
  | Maximum stacksize for task 332: unlimited
  | Maximum stacksize for task 333: unlimited
  | Maximum stacksize for task 334: unlimited
  | Maximum stacksize for task 335: unlimited
  | Maximum stacksize for task 336: unlimited
  | Maximum stacksize for task 337: unlimited
  | Maximum stacksize for task 338: unlimited
  | Maximum stacksize for task 339: unlimited
  | Maximum stacksize for task 340: unlimited
  | Maximum stacksize for task 341: unlimited
  | Maximum stacksize for task 342: unlimited
  | Maximum stacksize for task 343: unlimited
  | Maximum stacksize for task 344: unlimited
  | Maximum stacksize for task 345: unlimited
  | Maximum stacksize for task 346: unlimited
  | Maximum stacksize for task 347: unlimited
  | Maximum stacksize for task 348: unlimited
  | Maximum stacksize for task 349: unlimited
  | Maximum stacksize for task 350: unlimited
  | Maximum stacksize for task 351: unlimited
  | Maximum stacksize for task 352: unlimited
  | Maximum stacksize for task 353: unlimited
  | Maximum stacksize for task 354: unlimited
  | Maximum stacksize for task 355: unlimited
  | Maximum stacksize for task 356: unlimited
  | Maximum stacksize for task 357: unlimited
  | Maximum stacksize for task 358: unlimited
  | Maximum stacksize for task 359: unlimited
  | Maximum stacksize for task 360: unlimited
  | Maximum stacksize for task 361: unlimited
  | Maximum stacksize for task 362: unlimited
  | Maximum stacksize for task 363: unlimited
  | Maximum stacksize for task 364: unlimited
  | Maximum stacksize for task 365: unlimited
  | Maximum stacksize for task 366: unlimited
  | Maximum stacksize for task 367: unlimited
  | Maximum stacksize for task 368: unlimited
  | Maximum stacksize for task 369: unlimited
  | Maximum stacksize for task 370: unlimited
  | Maximum stacksize for task 371: unlimited
  | Maximum stacksize for task 372: unlimited
  | Maximum stacksize for task 373: unlimited
  | Maximum stacksize for task 374: unlimited
  | Maximum stacksize for task 375: unlimited
  | Maximum stacksize for task 376: unlimited
  | Maximum stacksize for task 377: unlimited
  | Maximum stacksize for task 378: unlimited
  | Maximum stacksize for task 379: unlimited
  | Maximum stacksize for task 380: unlimited
  | Maximum stacksize for task 381: unlimited
  | Maximum stacksize for task 382: unlimited
  | Maximum stacksize for task 383: unlimited
  | Maximum stacksize for task 384: unlimited
  | Maximum stacksize for task 385: unlimited
  | Maximum stacksize for task 386: unlimited
  | Maximum stacksize for task 387: unlimited
  | Maximum stacksize for task 388: unlimited
  | Maximum stacksize for task 389: unlimited
  | Maximum stacksize for task 390: unlimited
  | Maximum stacksize for task 391: unlimited
  | Maximum stacksize for task 392: unlimited
  | Maximum stacksize for task 393: unlimited
  | Maximum stacksize for task 394: unlimited
  | Maximum stacksize for task 395: unlimited
  | Maximum stacksize for task 396: unlimited
  | Maximum stacksize for task 397: unlimited
  | Maximum stacksize for task 398: unlimited
  | Maximum stacksize for task 399: unlimited
  | Maximum stacksize for task 400: unlimited
  | Maximum stacksize for task 401: unlimited
  | Maximum stacksize for task 402: unlimited
  | Maximum stacksize for task 403: unlimited
  | Maximum stacksize for task 404: unlimited
  | Maximum stacksize for task 405: unlimited
  | Maximum stacksize for task 406: unlimited
  | Maximum stacksize for task 407: unlimited
  | Maximum stacksize for task 408: unlimited
  | Maximum stacksize for task 409: unlimited
  | Maximum stacksize for task 410: unlimited
  | Maximum stacksize for task 411: unlimited
  | Maximum stacksize for task 412: unlimited
  | Maximum stacksize for task 413: unlimited
  | Maximum stacksize for task 414: unlimited
  | Maximum stacksize for task 415: unlimited
  | Maximum stacksize for task 416: unlimited
  | Maximum stacksize for task 417: unlimited
  | Maximum stacksize for task 418: unlimited
  | Maximum stacksize for task 419: unlimited
  | Maximum stacksize for task 420: unlimited
  | Maximum stacksize for task 421: unlimited
  | Maximum stacksize for task 422: unlimited
  | Maximum stacksize for task 423: unlimited
  | Maximum stacksize for task 424: unlimited
  | Maximum stacksize for task 425: unlimited
  | Maximum stacksize for task 426: unlimited
  | Maximum stacksize for task 427: unlimited
  | Maximum stacksize for task 428: unlimited
  | Maximum stacksize for task 429: unlimited
  | Maximum stacksize for task 430: unlimited
  | Maximum stacksize for task 431: unlimited
  | Maximum stacksize for task 432: unlimited
  | Maximum stacksize for task 433: unlimited
  | Maximum stacksize for task 434: unlimited
  | Maximum stacksize for task 435: unlimited
  | Maximum stacksize for task 436: unlimited
  | Maximum stacksize for task 437: unlimited
  | Maximum stacksize for task 438: unlimited
  | Maximum stacksize for task 439: unlimited
  | Maximum stacksize for task 440: unlimited
  | Maximum stacksize for task 441: unlimited
  | Maximum stacksize for task 442: unlimited
  | Maximum stacksize for task 443: unlimited
  | Maximum stacksize for task 444: unlimited
  | Maximum stacksize for task 445: unlimited
  | Maximum stacksize for task 446: unlimited
  | Maximum stacksize for task 447: unlimited
  | Maximum stacksize for task 448: unlimited
  | Maximum stacksize for task 449: unlimited
  | Maximum stacksize for task 450: unlimited
  | Maximum stacksize for task 451: unlimited
  | Maximum stacksize for task 452: unlimited
  | Maximum stacksize for task 453: unlimited
  | Maximum stacksize for task 454: unlimited
  | Maximum stacksize for task 455: unlimited
  | Maximum stacksize for task 456: unlimited
  | Maximum stacksize for task 457: unlimited
  | Maximum stacksize for task 458: unlimited
  | Maximum stacksize for task 459: unlimited
  | Maximum stacksize for task 460: unlimited
  | Maximum stacksize for task 461: unlimited
  | Maximum stacksize for task 462: unlimited
  | Maximum stacksize for task 463: unlimited
  | Maximum stacksize for task 464: unlimited
  | Maximum stacksize for task 465: unlimited
  | Maximum stacksize for task 466: unlimited
  | Maximum stacksize for task 467: unlimited
  | Maximum stacksize for task 468: unlimited
  | Maximum stacksize for task 469: unlimited
  | Maximum stacksize for task 470: unlimited
  | Maximum stacksize for task 471: unlimited
  | Maximum stacksize for task 472: unlimited
  | Maximum stacksize for task 473: unlimited
  | Maximum stacksize for task 474: unlimited
  | Maximum stacksize for task 475: unlimited
  | Maximum stacksize for task 476: unlimited
  | Maximum stacksize for task 477: unlimited
  | Maximum stacksize for task 478: unlimited
  | Maximum stacksize for task 479: unlimited
  | Maximum stacksize for task 480: unlimited
  | Maximum stacksize for task 481: unlimited
  | Maximum stacksize for task 482: unlimited
  | Maximum stacksize for task 483: unlimited
  | Maximum stacksize for task 484: unlimited
  | Maximum stacksize for task 485: unlimited
  | Maximum stacksize for task 486: unlimited
  | Maximum stacksize for task 487: unlimited
  | Maximum stacksize for task 488: unlimited
  | Maximum stacksize for task 489: unlimited
  | Maximum stacksize for task 490: unlimited
  | Maximum stacksize for task 491: unlimited
