------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.724
  Time zero on CPU 1             :   0.297012540000000E+02  s.
  Internal wall clock time zero  :           521684309.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1F3E50EF-1ED5-4227-A690-2C06ADD03C22

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        0.095       0.281       0.058       0.105       0.002       0.377       0.339       1.257
  | Times   73:        0.099       0.270       0.058       0.106       0.002       0.380       0.343       1.257
  | Times   74:        0.089       0.250       0.056       0.098       0.002       0.422       0.340       1.257
  | Times   75:        0.075       0.213       0.054       0.080       0.002       0.496       0.338       1.257
  | Times   76:        0.064       0.181       0.048       0.069       0.002       0.558       0.335       1.257
  | Times   77:        0.086       0.510       0.174       0.095       0.002       0.045       0.345       1.257
  | Times   78:        0.079       0.492       0.167       0.091       0.002       0.076       0.349       1.257
  | Times   79:        0.091       0.535       0.177       0.100       0.002       0.001       0.351       1.257
  | Times   80:        0.089       0.284       0.061       0.107       0.002       0.382       0.332       1.257
  | Times   81:        0.060       0.180       0.031       0.065       0.007       0.582       0.330       1.257
  | Times   82:        0.046       0.141       0.031       0.059       0.007       0.645       0.328       1.257
  | Times   83:        0.097       0.303       0.063       0.117       0.002       0.341       0.333       1.257
  | Times   84:        0.112       0.332       0.064       0.132       0.002       0.278       0.337       1.257
  | Times   85:        0.109       0.302       0.061       0.117       0.002       0.333       0.333       1.257
  | Times   86:        0.076       0.220       0.054       0.079       0.002       0.494       0.333       1.257
  | Times   87:        0.097       0.306       0.061       0.116       0.002       0.340       0.336       1.257
  | Times   88:        0.089       0.285       0.058       0.104       0.002       0.389       0.330       1.257
  | Times   89:        0.098       0.276       0.056       0.103       0.002       0.387       0.334       1.257
  | Times   90:        0.088       0.253       0.057       0.096       0.002       0.428       0.334       1.257
  | Times   91:        0.073       0.214       0.054       0.080       0.002       0.500       0.332       1.257
  | Times   92:        0.067       0.184       0.049       0.070       0.002       0.558       0.326       1.257
  | Times   93:        0.084       0.524       0.176       0.096       0.002       0.033       0.341       1.257
  | Times   94:        0.075       0.507       0.172       0.090       0.002       0.070       0.341       1.257
  | Times   95:        0.081       0.548       0.182       0.100       0.002       0.005       0.339       1.257
  | Times   96:        0.120       0.366       0.080       0.143       0.002       0.493       0.053       1.257
  | Times   97:        0.080       0.227       0.042       0.087       0.009       0.760       0.053       1.257
  | Times   98:        0.067       0.181       0.040       0.078       0.009       0.833       0.049       1.257
  | Times   99:        0.134       0.388       0.081       0.155       0.002       0.441       0.055       1.257
  | Times  100:        0.146       0.428       0.083       0.176       0.002       0.361       0.060       1.257
  | Times  101:        0.139       0.384       0.076       0.155       0.002       0.443       0.057       1.257
  | Times  102:        0.100       0.279       0.070       0.106       0.002       0.644       0.055       1.257
  | Times  103:        0.133       0.389       0.078       0.155       0.002       0.442       0.058       1.257
  | Times  104:        0.121       0.364       0.074       0.140       0.002       0.502       0.052       1.257
  | Times  105:        0.130       0.350       0.075       0.137       0.002       0.504       0.057       1.257
  | Times  106:        0.120       0.323       0.074       0.127       0.002       0.554       0.056       1.257
  | Times  107:        0.099       0.272       0.070       0.105       0.002       0.655       0.054       1.257
  | Times  108:        0.086       0.233       0.064       0.090       0.002       0.735       0.047       1.257
  | Times  109:        0.130       0.667       0.232       0.126       0.002       0.033       0.067       1.257
  | Times  110:        0.103       0.648       0.227       0.119       0.002       0.091       0.066       1.257
  | Times  111:        0.111       0.702       0.240       0.132       0.002       0.009       0.060       1.257
  | Times  112:        0.065       0.195       0.041       0.072       0.001       0.256       0.626       1.257
  | Times  113:        0.040       0.122       0.022       0.044       0.005       0.401       0.623       1.257
  | Times  114:        0.034       0.096       0.020       0.039       0.005       0.441       0.622       1.257
  | Times  115:        0.064       0.207       0.042       0.079       0.001       0.237       0.627       1.257
  | Times  116:        0.077       0.229       0.044       0.089       0.001       0.187       0.630       1.257
  | Times  117:        0.071       0.207       0.041       0.078       0.001       0.229       0.629       1.257
  | Times  118:        0.051       0.152       0.037       0.053       0.001       0.337       0.626       1.257
  | Times  119:        0.071       0.208       0.039       0.079       0.001       0.231       0.627       1.257
  | Times  120:        0.064       0.197       0.040       0.071       0.001       0.255       0.628       1.257
  | Times  121:        0.065       0.190       0.040       0.070       0.001       0.264       0.626       1.257
  | Times  122:        0.063       0.177       0.038       0.064       0.001       0.285       0.628       1.257
  | Times  123:        0.052       0.150       0.036       0.053       0.001       0.337       0.626       1.257
  | Times  124:        0.045       0.128       0.034       0.046       0.001       0.378       0.624       1.257
  | Times  125:        0.059       0.359       0.117       0.064       0.001       0.023       0.634       1.257
  | Times  126:        0.058       0.347       0.116       0.061       0.001       0.041       0.633       1.257
  | Times  127:        0.058       0.375       0.121       0.067       0.001       0.004       0.631       1.257
  | Times  sum:       11.132      39.295       9.524      12.627       0.320      45.969      41.986     160.853

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.293
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52891688 eV
  Highest occupied state (VBM) at     -7.46427896 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40644521 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87072417 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28885793 Ha       -3626.97436258 eV
  | XC energy correction          :         -15.95031218 Ha        -434.03007765 eV
  | XC potential correction       :          30.04622459 Ha         817.59937016 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.17292505 Ha        -576.14460465 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.26269143 Ha       -6701.14878462 eV
  | Total energy, T -> 0          :        -246.26269143 Ha       -6701.14878462 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.26269143 Ha       -6701.14878462 eV

  Derived energy quantities:
  | Kinetic energy                :         213.53898701 Ha        5810.69148115 eV
  | Electrostatic energy          :        -429.04159211 Ha      -11674.81572948 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023643 Ha          -0.27854735 eV
  | Sum of eigenvalues per atom                           :        -100.74928785 eV
  | Total energy (T->0) per atom                          :        -186.14302180 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.14302180 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.904 s, elapsed       68.569 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2847E-03
  | Change of unmixed KS density  :  0.2470E-03
  | Change of sum of eigenvalues  :  0.3859E-01 eV
  | Change of total energy        : -0.1632E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.282 s           2.281 s
  | Charge density update                       :        0.543 s           0.543 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.283 s           0.283 s
  | Fock matrix evaluation                      :        1.272 s           1.272 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.529 MB (on task  34)
  |   Maximum:       65.423 MB (on task   4)
  |   Average:       52.280 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.618 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.838 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       60.419 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.780 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task   4)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  001907.205
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.295477E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.109956E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.267 s, elapsed       35.259 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15454713255167007
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73122084
  Full exact exchange energy:     805.992393306893 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.095       0.311       0.061       0.116       0.002       0.393       0.280       1.258
  | Times    1:        0.064       0.191       0.032       0.070       0.007       0.623       0.273       1.258
  | Times    2:        0.050       0.151       0.030       0.065       0.007       0.683       0.271       1.258
  | Times    3:        0.102       0.320       0.060       0.126       0.002       0.369       0.278       1.258
  | Times    4:        0.116       0.353       0.062       0.142       0.002       0.301       0.282       1.258
  | Times    5:        0.111       0.321       0.058       0.124       0.002       0.360       0.281       1.258
  | Times    6:        0.078       0.241       0.054       0.083       0.002       0.525       0.275       1.258
  | Times    7:        0.106       0.328       0.056       0.126       0.002       0.361       0.279       1.258
  | Times    8:        0.098       0.309       0.058       0.113       0.002       0.398       0.280       1.258
  | Times    9:        0.104       0.294       0.057       0.109       0.002       0.415       0.277       1.258
  | Times   10:        0.092       0.273       0.054       0.100       0.002       0.460       0.276       1.258
  | Times   11:        0.076       0.230       0.052       0.081       0.002       0.542       0.275       1.258
  | Times   12:        0.065       0.203       0.049       0.074       0.002       0.588       0.276       1.258
  | Times   13:        0.093       0.561       0.168       0.099       0.002       0.046       0.289       1.258
  | Times   14:        0.090       0.552       0.176       0.096       0.002       0.055       0.287       1.258
  | Times   15:        0.099       0.584       0.178       0.105       0.002       0.002       0.288       1.258
  | Times   16:        0.094       0.293       0.058       0.114       0.002       0.375       0.322       1.258
  | Times   17:        0.061       0.185       0.031       0.069       0.007       0.589       0.315       1.258
  | Times   18:        0.052       0.143       0.029       0.062       0.007       0.651       0.313       1.258
  | Times   19:        0.101       0.311       0.060       0.125       0.002       0.337       0.322       1.258
  | Times   20:        0.115       0.342       0.061       0.143       0.002       0.274       0.321       1.258
  | Times   21:        0.103       0.309       0.058       0.124       0.002       0.338       0.323       1.258
  | Times   22:        0.079       0.229       0.053       0.084       0.002       0.495       0.317       1.258
  | Times   23:        0.109       0.315       0.059       0.126       0.002       0.327       0.320       1.258
  | Times   24:        0.097       0.297       0.057       0.113       0.002       0.371       0.322       1.258
  | Times   25:        0.102       0.281       0.056       0.110       0.002       0.388       0.319       1.258
  | Times   26:        0.091       0.259       0.053       0.099       0.002       0.437       0.318       1.258
  | Times   27:        0.074       0.219       0.051       0.081       0.002       0.515       0.317       1.258
  | Times   28:        0.067       0.193       0.048       0.074       0.002       0.557       0.318       1.258
  | Times   29:        0.089       0.532       0.169       0.099       0.002       0.037       0.330       1.258
  | Times   30:        0.080       0.524       0.168       0.097       0.002       0.058       0.328       1.258
  | Times   31:        0.085       0.561       0.174       0.105       0.002       0.001       0.331       1.258
  | Times   32:        0.096       0.297       0.057       0.114       0.002       0.375       0.318       1.258
  | Times   33:        0.061       0.187       0.031       0.071       0.007       0.591       0.310       1.258
  | Times   34:        0.050       0.148       0.029       0.064       0.007       0.652       0.308       1.258
  | Times   35:        0.106       0.315       0.058       0.126       0.002       0.332       0.319       1.258
  | Times   36:        0.119       0.346       0.060       0.142       0.002       0.272       0.317       1.258
  | Times   37:        0.114       0.315       0.054       0.123       0.002       0.332       0.318       1.258
  | Times   38:        0.077       0.234       0.052       0.082       0.002       0.500       0.312       1.258
  | Times   39:        0.109       0.319       0.055       0.126       0.002       0.331       0.316       1.258
  | Times   40:        0.096       0.300       0.054       0.113       0.002       0.376       0.317       1.258
  | Times   41:        0.099       0.287       0.055       0.109       0.002       0.391       0.314       1.258
  | Times   42:        0.094       0.265       0.052       0.099       0.002       0.432       0.314       1.258
  | Times   43:        0.076       0.224       0.050       0.081       0.002       0.513       0.311       1.258
  | Times   44:        0.067       0.196       0.047       0.073       0.002       0.558       0.314       1.258
  | Times   45:        0.089       0.538       0.164       0.099       0.002       0.043       0.324       1.258
  | Times   46:        0.085       0.529       0.166       0.096       0.002       0.056       0.324       1.258
  | Times   47:        0.088       0.565       0.170       0.105       0.002       0.000       0.328       1.258
  | Times   48:        0.090       0.285       0.055       0.114       0.002       0.369       0.344       1.258
  | Times   49:        0.060       0.178       0.030       0.070       0.007       0.575       0.338       1.258
  | Times   50:        0.046       0.142       0.027       0.062       0.007       0.636       0.337       1.258
  | Times   51:        0.099       0.304       0.056       0.124       0.002       0.326       0.346       1.258
  | Times   52:        0.114       0.333       0.058       0.142       0.002       0.265       0.344       1.258
  | Times   53:        0.109       0.304       0.052       0.125       0.002       0.322       0.343       1.258
  | Times   54:        0.074       0.218       0.049       0.082       0.002       0.493       0.339       1.258
  | Times   55:        0.107       0.305       0.056       0.124       0.002       0.320       0.344       1.258
  | Times   56:        0.093       0.286       0.053       0.112       0.002       0.370       0.341       1.258
  | Times   57:        0.098       0.274       0.053       0.110       0.002       0.379       0.342       1.258
  | Times   58:        0.094       0.253       0.051       0.099       0.002       0.419       0.340       1.258
  | Times   59:        0.075       0.214       0.048       0.081       0.002       0.499       0.338       1.258
  | Times   60:        0.063       0.182       0.044       0.072       0.002       0.556       0.339       1.258
  | Times   61:        0.090       0.517       0.158       0.099       0.002       0.041       0.350       1.258
  | Times   62:        0.088       0.505       0.158       0.095       0.002       0.058       0.352       1.258
  | Times   63:        0.087       0.543       0.166       0.104       0.002       0.001       0.354       1.258
  | Times   64:        0.090       0.283       0.060       0.108       0.002       0.373       0.342       1.258
  | Times   65:        0.062       0.180       0.031       0.066       0.007       0.571       0.341       1.258
  | Times   66:        0.048       0.139       0.031       0.059       0.007       0.635       0.338       1.258
  | Times   67:        0.099       0.298       0.061       0.118       0.002       0.334       0.345       1.258
  | Times   68:        0.114       0.329       0.063       0.132       0.002       0.274       0.343       1.258
  | Times   69:        0.105       0.299       0.057       0.118       0.002       0.334       0.343       1.258
  | Times   70:        0.075       0.217       0.054       0.079       0.002       0.490       0.342       1.258
  | Times   71:        0.101       0.301       0.059       0.118       0.002       0.331       0.346       1.258
  | Times   72:        0.095       0.282       0.058       0.105       0.002       0.375       0.341       1.258
  | Times   73:        0.099       0.271       0.058       0.105       0.002       0.379       0.344       1.258
  | Times   74:        0.089       0.251       0.056       0.097       0.002       0.421       0.342       1.258
  | Times   75:        0.075       0.213       0.054       0.080       0.002       0.495       0.340       1.258
  | Times   76:        0.065       0.181       0.048       0.069       0.002       0.557       0.336       1.258
  | Times   77:        0.086       0.510       0.173       0.095       0.002       0.044       0.347       1.258
  | Times   78:        0.079       0.492       0.166       0.091       0.002       0.076       0.351       1.258
  | Times   79:        0.091       0.535       0.176       0.100       0.002       0.000       0.353       1.258
  | Times   80:        0.088       0.285       0.061       0.107       0.002       0.384       0.330       1.258
  | Times   81:        0.060       0.180       0.031       0.065       0.007       0.585       0.329       1.258
  | Times   82:        0.046       0.140       0.031       0.059       0.007       0.648       0.326       1.258
  | Times   83:        0.095       0.303       0.063       0.117       0.002       0.347       0.331       1.258
  | Times   84:        0.112       0.332       0.064       0.132       0.002       0.281       0.335       1.258
  | Times   85:        0.108       0.302       0.061       0.117       0.002       0.337       0.331       1.258
  | Times   86:        0.076       0.219       0.054       0.079       0.002       0.498       0.331       1.258
  | Times   87:        0.096       0.305       0.061       0.116       0.002       0.343       0.334       1.258
  | Times   88:        0.089       0.285       0.057       0.104       0.002       0.393       0.328       1.258
  | Times   89:        0.095       0.276       0.058       0.104       0.002       0.392       0.332       1.258
  | Times   90:        0.088       0.253       0.057       0.096       0.002       0.430       0.332       1.258
  | Times   91:        0.074       0.214       0.054       0.081       0.002       0.503       0.331       1.258
  | Times   92:        0.067       0.183       0.049       0.070       0.002       0.563       0.324       1.258
  | Times   93:        0.084       0.525       0.175       0.097       0.002       0.036       0.340       1.258
  | Times   94:        0.075       0.506       0.170       0.091       0.002       0.075       0.339       1.258
  | Times   95:        0.086       0.548       0.179       0.101       0.002       0.005       0.337       1.258
  | Times   96:        0.120       0.365       0.079       0.143       0.002       0.493       0.054       1.258
  | Times   97:        0.080       0.227       0.042       0.087       0.009       0.760       0.053       1.258
  | Times   98:        0.066       0.181       0.040       0.079       0.009       0.834       0.049       1.258
  | Times   99:        0.133       0.388       0.081       0.156       0.002       0.442       0.056       1.258
  | Times  100:        0.146       0.428       0.083       0.176       0.002       0.361       0.061       1.258
  | Times  101:        0.139       0.384       0.077       0.155       0.002       0.443       0.057       1.258
  | Times  102:        0.100       0.279       0.071       0.106       0.002       0.644       0.055       1.258
  | Times  103:        0.134       0.389       0.077       0.155       0.002       0.441       0.059       1.258
  | Times  104:        0.121       0.364       0.074       0.141       0.002       0.503       0.053       1.258
  | Times  105:        0.130       0.350       0.075       0.137       0.002       0.505       0.057       1.258
  | Times  106:        0.120       0.323       0.074       0.127       0.002       0.556       0.057       1.258
  | Times  107:        0.099       0.271       0.070       0.105       0.002       0.656       0.054       1.258
  | Times  108:        0.086       0.233       0.064       0.090       0.002       0.736       0.048       1.258
  | Times  109:        0.125       0.667       0.233       0.125       0.002       0.036       0.068       1.258
  | Times  110:        0.103       0.649       0.227       0.119       0.002       0.091       0.066       1.258
  | Times  111:        0.111       0.702       0.240       0.132       0.002       0.010       0.060       1.258
  | Times  112:        0.065       0.196       0.041       0.072       0.001       0.257       0.626       1.258
  | Times  113:        0.040       0.122       0.022       0.044       0.005       0.401       0.623       1.258
  | Times  114:        0.033       0.096       0.020       0.039       0.005       0.442       0.622       1.258
  | Times  115:        0.064       0.207       0.042       0.079       0.001       0.237       0.627       1.258
  | Times  116:        0.078       0.229       0.044       0.089       0.001       0.186       0.630       1.258
  | Times  117:        0.071       0.207       0.042       0.078       0.001       0.230       0.630       1.258
  | Times  118:        0.051       0.152       0.037       0.053       0.001       0.338       0.626       1.258
  | Times  119:        0.071       0.209       0.039       0.078       0.001       0.231       0.628       1.258
  | Times  120:        0.065       0.197       0.040       0.071       0.001       0.255       0.629       1.258
  | Times  121:        0.065       0.190       0.040       0.070       0.001       0.263       0.627       1.258
  | Times  122:        0.062       0.177       0.038       0.064       0.001       0.286       0.628       1.258
  | Times  123:        0.052       0.150       0.037       0.053       0.001       0.337       0.627       1.258
  | Times  124:        0.044       0.128       0.035       0.046       0.001       0.379       0.624       1.258
  | Times  125:        0.059       0.360       0.117       0.064       0.001       0.024       0.634       1.258
  | Times  126:        0.057       0.347       0.116       0.061       0.001       0.042       0.633       1.258
  | Times  127:        0.058       0.375       0.121       0.067       0.001       0.004       0.631       1.258
  | Times  sum:       11.110      39.299       9.528      12.631       0.320      46.180      41.919     160.987

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.280
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52840417 eV
  Highest occupied state (VBM) at     -7.46352366 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40671532 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87023897 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28811278 Ha       -3626.95408603 eV
  | XC energy correction          :         -15.95038349 Ha        -434.03201818 eV
  | XC potential correction       :          30.04632787 Ha         817.60218059 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.17373409 Ha        -576.16661955 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.26272335 Ha       -6701.14965306 eV
  | Total energy, T -> 0          :        -246.26272335 Ha       -6701.14965306 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.26272335 Ha       -6701.14965306 eV

  Derived energy quantities:
  | Kinetic energy                :         213.53907747 Ha        5810.69394281 eV
  | Electrostatic energy          :        -429.04162662 Ha      -11674.81666839 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023776 Ha          -0.27858355 eV
  | Sum of eigenvalues per atom                           :        -100.74872461 eV
  | Total energy (T->0) per atom                          :        -186.14304592 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.14304592 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.889 s, elapsed       68.548 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9887E-04
  | Change of unmixed KS density  :  0.1148E-03
  | Change of sum of eigenvalues  :  0.2028E-01 eV
  | Change of total energy        : -0.8684E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.284 s           2.284 s
  | Charge density update                       :        0.543 s           0.543 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.284 s           0.284 s
  | Fock matrix evaluation                      :        1.273 s           1.273 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.529 MB (on task  34)
  |   Maximum:       65.423 MB (on task   4)
  |   Average:       52.280 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.618 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.838 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       60.419 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.780 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task   4)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  001909.490
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.295477E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.109956E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.311 s, elapsed       35.138 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15454713255167007
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73121023
  Full exact exchange energy:     805.989823806588 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.096       0.311       0.060       0.116       0.002       0.379       0.289       1.254
  | Times    1:        0.065       0.191       0.032       0.070       0.007       0.608       0.282       1.254
  | Times    2:        0.050       0.152       0.030       0.063       0.007       0.672       0.280       1.254
