------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.831
  Time zero on CPU 1             :   0.241717740000000E+02  s.
  Internal wall clock time zero  :           520428206.831  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6CA92AA6-B8DC-4E34-A2F1-0A68EFD2B507

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.092 s
  | RMS charge density error from multipole expansion :   0.110590E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.889 s, elapsed       38.874 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15456544235348701
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45717254
  Full exact exchange energy:     805.778501260950 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.048       0.175       0.035       0.058       0.009       0.173       0.104       0.602
  | Times    1:        0.060       0.138       0.032       0.063       0.009       0.197       0.104       0.602
  | Times    2:        0.049       0.139       0.022       0.057       0.023       0.210       0.102       0.602
  | Times    3:        0.039       0.110       0.024       0.051       0.023       0.254       0.102       0.602
  | Times    4:        0.041       0.098       0.018       0.049       0.023       0.272       0.102       0.602
  | Times    5:        0.063       0.184       0.038       0.065       0.008       0.141       0.103       0.602
  | Times    6:        0.056       0.146       0.034       0.065       0.008       0.190       0.103       0.602
  | Times    7:        0.051       0.144       0.024       0.057       0.025       0.196       0.104       0.602
  | Times    8:        0.042       0.117       0.024       0.052       0.025       0.238       0.104       0.602
  | Times    9:        0.048       0.104       0.019       0.058       0.025       0.245       0.104       0.602
  | Times   10:        0.064       0.187       0.036       0.065       0.008       0.137       0.105       0.602
  | Times   11:        0.059       0.141       0.033       0.060       0.008       0.197       0.104       0.602
  | Times   12:        0.049       0.134       0.025       0.059       0.008       0.224       0.102       0.602
  | Times   13:        0.044       0.099       0.027       0.055       0.008       0.267       0.102       0.602
  | Times   14:        0.050       0.144       0.032       0.060       0.009       0.204       0.103       0.602
  | Times   15:        0.043       0.097       0.022       0.056       0.009       0.273       0.102       0.602
  | Times   16:        0.038       0.121       0.032       0.038       0.008       0.267       0.099       0.602
  | Times   17:        0.033       0.078       0.018       0.036       0.008       0.331       0.099       0.602
  | Times   18:        0.052       0.197       0.038       0.062       0.008       0.146       0.100       0.602
  | Times   19:        0.053       0.132       0.026       0.062       0.008       0.223       0.100       0.602
  | Times   20:        0.052       0.186       0.037       0.059       0.008       0.159       0.101       0.602
  | Times   21:        0.043       0.122       0.024       0.055       0.008       0.251       0.100       0.602
  | Times   22:        0.051       0.159       0.029       0.059       0.008       0.196       0.100       0.602
  | Times   23:        0.046       0.134       0.030       0.054       0.008       0.232       0.098       0.602
  | Times   24:        0.044       0.150       0.026       0.052       0.008       0.224       0.099       0.602
  | Times   25:        0.043       0.124       0.029       0.051       0.008       0.250       0.098       0.602
  | Times   26:        0.049       0.293       0.096       0.051       0.003       0.008       0.103       0.602
  | Times   27:        0.048       0.296       0.099       0.051       0.003       0.005       0.101       0.602
  | Times   28:        0.045       0.270       0.086       0.047       0.003       0.050       0.100       0.602
  | Times   29:        0.049       0.273       0.090       0.049       0.003       0.036       0.103       0.602
  | Times   30:        0.043       0.287       0.092       0.051       0.003       0.024       0.102       0.602
  | Times   31:        0.045       0.291       0.088       0.052       0.003       0.021       0.102       0.602
  | Times   32:        0.048       0.166       0.033       0.058       0.008       0.161       0.128       0.602
  | Times   33:        0.058       0.130       0.030       0.064       0.008       0.183       0.129       0.602
  | Times   34:        0.047       0.135       0.022       0.054       0.021       0.195       0.127       0.602
  | Times   35:        0.038       0.105       0.022       0.049       0.022       0.239       0.127       0.602
  | Times   36:        0.041       0.092       0.018       0.046       0.021       0.258       0.126       0.602
  | Times   37:        0.060       0.178       0.037       0.064       0.008       0.125       0.129       0.602
  | Times   38:        0.056       0.140       0.032       0.065       0.008       0.174       0.129       0.602
  | Times   39:        0.052       0.140       0.025       0.056       0.022       0.180       0.127       0.602
  | Times   40:        0.041       0.113       0.023       0.051       0.022       0.223       0.128       0.602
  | Times   41:        0.047       0.099       0.018       0.056       0.022       0.231       0.128       0.602
  | Times   42:        0.064       0.182       0.034       0.066       0.008       0.119       0.130       0.602
  | Times   43:        0.057       0.135       0.031       0.060       0.008       0.183       0.129       0.602
  | Times   44:        0.046       0.126       0.025       0.053       0.008       0.219       0.127       0.602
  | Times   45:        0.043       0.096       0.025       0.050       0.008       0.255       0.126       0.602
  | Times   46:        0.051       0.140       0.032       0.054       0.009       0.188       0.127       0.602
  | Times   47:        0.043       0.091       0.022       0.050       0.009       0.261       0.126       0.602
  | Times   48:        0.036       0.116       0.031       0.038       0.008       0.251       0.124       0.602
  | Times   49:        0.031       0.073       0.017       0.035       0.008       0.315       0.123       0.602
  | Times   50:        0.049       0.190       0.037       0.062       0.007       0.132       0.125       0.602
  | Times   51:        0.054       0.126       0.025       0.062       0.007       0.203       0.125       0.602
  | Times   52:        0.053       0.180       0.035       0.059       0.008       0.141       0.126       0.602
  | Times   53:        0.043       0.115       0.024       0.056       0.008       0.233       0.125       0.602
  | Times   54:        0.050       0.154       0.028       0.059       0.007       0.179       0.125       0.602
  | Times   55:        0.046       0.127       0.028       0.053       0.008       0.217       0.123       0.602
  | Times   56:        0.043       0.143       0.026       0.051       0.007       0.210       0.123       0.602
  | Times   57:        0.043       0.117       0.028       0.050       0.007       0.234       0.123       0.602
  | Times   58:        0.042       0.279       0.092       0.051       0.002       0.009       0.126       0.602
  | Times   59:        0.041       0.283       0.095       0.051       0.002       0.004       0.127       0.602
  | Times   60:        0.040       0.257       0.082       0.047       0.002       0.048       0.125       0.602
  | Times   61:        0.041       0.260       0.088       0.049       0.002       0.034       0.127       0.602
  | Times   62:        0.043       0.270       0.090       0.051       0.002       0.019       0.127       0.602
  | Times   63:        0.044       0.276       0.085       0.053       0.002       0.015       0.127       0.602
  | Times   64:        0.050       0.167       0.032       0.058       0.009       0.160       0.126       0.602
  | Times   65:        0.062       0.133       0.029       0.064       0.009       0.177       0.128       0.602
  | Times   66:        0.050       0.136       0.023       0.054       0.023       0.191       0.125       0.602
  | Times   67:        0.040       0.107       0.021       0.049       0.022       0.238       0.125       0.602
  | Times   68:        0.044       0.096       0.017       0.047       0.023       0.251       0.125       0.602
  | Times   69:        0.062       0.182       0.037       0.065       0.008       0.121       0.128       0.602
  | Times   70:        0.057       0.142       0.031       0.065       0.008       0.172       0.127       0.602
  | Times   71:        0.053       0.143       0.025       0.056       0.024       0.176       0.125       0.602
  | Times   72:        0.042       0.114       0.021       0.051       0.024       0.224       0.126       0.602
  | Times   73:        0.048       0.101       0.018       0.057       0.024       0.229       0.126       0.602
  | Times   74:        0.064       0.183       0.034       0.066       0.009       0.119       0.127       0.602
  | Times   75:        0.059       0.139       0.030       0.060       0.009       0.178       0.126       0.602
  | Times   76:        0.049       0.130       0.023       0.053       0.008       0.214       0.124       0.602
  | Times   77:        0.046       0.097       0.026       0.051       0.008       0.251       0.124       0.602
  | Times   78:        0.052       0.142       0.031       0.055       0.009       0.188       0.125       0.602
  | Times   79:        0.046       0.094       0.021       0.051       0.009       0.257       0.125       0.602
  | Times   80:        0.039       0.119       0.031       0.038       0.008       0.245       0.122       0.602
  | Times   81:        0.032       0.076       0.017       0.035       0.008       0.312       0.122       0.602
  | Times   82:        0.052       0.193       0.036       0.061       0.008       0.129       0.123       0.602
  | Times   83:        0.056       0.126       0.024       0.062       0.008       0.203       0.123       0.602
  | Times   84:        0.052       0.183       0.035       0.059       0.008       0.141       0.124       0.602
  | Times   85:        0.046       0.116       0.023       0.056       0.008       0.231       0.123       0.602
  | Times   86:        0.052       0.157       0.028       0.059       0.008       0.176       0.123       0.602
  | Times   87:        0.046       0.130       0.028       0.053       0.008       0.215       0.122       0.602
  | Times   88:        0.044       0.147       0.025       0.051       0.008       0.206       0.122       0.602
  | Times   89:        0.046       0.120       0.028       0.050       0.008       0.230       0.121       0.602
  | Times   90:        0.044       0.283       0.090       0.051       0.003       0.007       0.125       0.602
  | Times   91:        0.043       0.285       0.092       0.051       0.003       0.003       0.127       0.602
  | Times   92:        0.047       0.258       0.079       0.047       0.003       0.045       0.124       0.602
  | Times   93:        0.043       0.264       0.086       0.049       0.003       0.032       0.126       0.602
  | Times   94:        0.044       0.276       0.087       0.052       0.003       0.015       0.126       0.602
  | Times   95:        0.048       0.281       0.083       0.053       0.003       0.010       0.125       0.602
  | Times   96:        0.049       0.160       0.031       0.059       0.009       0.157       0.137       0.602
  | Times   97:        0.059       0.128       0.030       0.066       0.009       0.172       0.139       0.602
  | Times   98:        0.048       0.129       0.023       0.057       0.022       0.187       0.137       0.602
  | Times   99:        0.038       0.104       0.021       0.050       0.022       0.230       0.137       0.602
  | Times  100:        0.040       0.091       0.016       0.048       0.022       0.248       0.137       0.602
  | Times  101:        0.058       0.174       0.036       0.065       0.009       0.121       0.139       0.602
  | Times  102:        0.052       0.136       0.031       0.065       0.009       0.170       0.139       0.602
  | Times  103:        0.049       0.137       0.025       0.056       0.025       0.173       0.136       0.602
  | Times  104:        0.041       0.110       0.021       0.053       0.025       0.215       0.137       0.602
  | Times  105:        0.047       0.096       0.017       0.057       0.025       0.224       0.136       0.602
  | Times  106:        0.063       0.173       0.034       0.067       0.008       0.119       0.138       0.602
  | Times  107:        0.057       0.135       0.031       0.061       0.008       0.172       0.136       0.602
  | Times  108:        0.046       0.123       0.022       0.055       0.008       0.213       0.135       0.602
  | Times  109:        0.042       0.095       0.025       0.052       0.008       0.246       0.135       0.602
  | Times  110:        0.050       0.132       0.029       0.057       0.009       0.189       0.136       0.602
  | Times  111:        0.042       0.089       0.021       0.053       0.009       0.253       0.136       0.602
  | Times  112:        0.037       0.108       0.029       0.037       0.008       0.250       0.133       0.602
  | Times  113:        0.030       0.071       0.017       0.035       0.008       0.310       0.131       0.602
  | Times  114:        0.049       0.185       0.035       0.061       0.008       0.129       0.135       0.602
  | Times  115:        0.054       0.121       0.024       0.061       0.008       0.200       0.134       0.602
  | Times  116:        0.051       0.172       0.034       0.059       0.008       0.144       0.134       0.602
  | Times  117:        0.040       0.111       0.023       0.054       0.008       0.233       0.133       0.602
  | Times  118:        0.050       0.147       0.027       0.060       0.008       0.176       0.135       0.602
  | Times  119:        0.045       0.127       0.028       0.054       0.008       0.206       0.134       0.602
  | Times  120:        0.045       0.139       0.024       0.051       0.008       0.202       0.132       0.602
  | Times  121:        0.043       0.116       0.027       0.051       0.008       0.225       0.132       0.602
  | Times  122:        0.048       0.270       0.088       0.051       0.003       0.007       0.136       0.602
  | Times  123:        0.045       0.273       0.090       0.051       0.003       0.003       0.137       0.602
  | Times  124:        0.042       0.248       0.079       0.047       0.003       0.047       0.136       0.602
  | Times  125:        0.040       0.252       0.084       0.048       0.003       0.039       0.136       0.602
  | Times  126:        0.043       0.265       0.086       0.051       0.003       0.019       0.137       0.602
  | Times  127:        0.045       0.270       0.081       0.053       0.003       0.015       0.135       0.602
  | Times  128:        0.048       0.166       0.034       0.055       0.008       0.155       0.135       0.602
  | Times  129:        0.059       0.125       0.033       0.060       0.008       0.179       0.136       0.602
  | Times  130:        0.048       0.130       0.023       0.053       0.022       0.189       0.137       0.602
  | Times  131:        0.039       0.104       0.025       0.046       0.022       0.229       0.137       0.602
  | Times  132:        0.040       0.090       0.018       0.046       0.022       0.250       0.136       0.602
  | Times  133:        0.058       0.177       0.037       0.061       0.008       0.122       0.138       0.602
  | Times  134:        0.053       0.133       0.035       0.060       0.008       0.175       0.138       0.602
  | Times  135:        0.050       0.136       0.026       0.052       0.025       0.178       0.136       0.602
  | Times  136:        0.040       0.109       0.024       0.047       0.025       0.222       0.135       0.602
  | Times  137:        0.048       0.096       0.019       0.053       0.025       0.226       0.136       0.602
  | Times  138:        0.063       0.177       0.034       0.062       0.008       0.120       0.137       0.602
  | Times  139:        0.054       0.130       0.035       0.057       0.008       0.182       0.136       0.602
  | Times  140:        0.048       0.123       0.023       0.055       0.008       0.209       0.136       0.602
  | Times  141:        0.041       0.093       0.030       0.053       0.008       0.242       0.135       0.602
  | Times  142:        0.048       0.132       0.031       0.056       0.009       0.188       0.137       0.602
  | Times  143:        0.040       0.088       0.023       0.051       0.009       0.255       0.136       0.602
  | Times  144:        0.036       0.109       0.030       0.035       0.008       0.253       0.131       0.602
  | Times  145:        0.036       0.075       0.019       0.033       0.008       0.301       0.131       0.602
  | Times  146:        0.055       0.220       0.042       0.065       0.008       0.077       0.135       0.602
  | Times  147:        0.052       0.120       0.026       0.058       0.008       0.204       0.134       0.602
  | Times  148:        0.051       0.169       0.036       0.055       0.008       0.150       0.133       0.602
  | Times  149:        0.041       0.109       0.025       0.052       0.008       0.235       0.131       0.602
  | Times  150:        0.049       0.148       0.027       0.057       0.007       0.180       0.134       0.602
  | Times  151:        0.045       0.123       0.033       0.052       0.007       0.209       0.133       0.602
  | Times  152:        0.044       0.139       0.025       0.050       0.007       0.205       0.132       0.602
  | Times  153:        0.043       0.113       0.031       0.050       0.007       0.226       0.132       0.602
  | Times  154:        0.043       0.267       0.096       0.050       0.003       0.010       0.135       0.602
  | Times  155:        0.041       0.271       0.100       0.049       0.003       0.004       0.135       0.602
  | Times  156:        0.040       0.245       0.085       0.045       0.003       0.049       0.135       0.602
  | Times  157:        0.047       0.246       0.090       0.046       0.003       0.037       0.133       0.602
  | Times  158:        0.043       0.261       0.092       0.049       0.003       0.020       0.134       0.602
  | Times  159:        0.051       0.267       0.088       0.050       0.003       0.010       0.134       0.602
  | Times  160:        0.046       0.163       0.034       0.054       0.008       0.170       0.126       0.602
  | Times  161:        0.057       0.127       0.033       0.059       0.008       0.191       0.127       0.602
  | Times  162:        0.049       0.129       0.023       0.053       0.022       0.200       0.127       0.602
  | Times  163:        0.037       0.105       0.025       0.046       0.022       0.240       0.127       0.602
  | Times  164:        0.040       0.091       0.018       0.045       0.022       0.260       0.127       0.602
  | Times  165:        0.056       0.175       0.037       0.060       0.008       0.138       0.127       0.602
  | Times  166:        0.053       0.136       0.035       0.060       0.008       0.182       0.127       0.602
  | Times  167:        0.050       0.135       0.026       0.053       0.024       0.186       0.128       0.602
  | Times  168:        0.039       0.111       0.024       0.047       0.024       0.229       0.127       0.602
  | Times  169:        0.045       0.097       0.019       0.053       0.024       0.235       0.128       0.602
  | Times  170:        0.063       0.177       0.034       0.062       0.008       0.130       0.127       0.602
  | Times  171:        0.054       0.132       0.036       0.056       0.008       0.190       0.126       0.602
  | Times  172:        0.045       0.120       0.023       0.055       0.008       0.223       0.127       0.602
  | Times  173:        0.042       0.098       0.031       0.052       0.008       0.246       0.126       0.602
  | Times  174:        0.046       0.133       0.032       0.055       0.009       0.200       0.127       0.602
  | Times  175:        0.042       0.088       0.023       0.051       0.008       0.263       0.127       0.602
  | Times  176:        0.034       0.110       0.030       0.035       0.007       0.265       0.121       0.602
  | Times  177:        0.029       0.070       0.019       0.033       0.007       0.324       0.120       0.602
  | Times  178:        0.047       0.182       0.038       0.057       0.008       0.146       0.124       0.602
  | Times  179:        0.049       0.120       0.026       0.057       0.007       0.218       0.124       0.602
  | Times  180:        0.048       0.170       0.037       0.054       0.008       0.162       0.123       0.602
  | Times  181:        0.039       0.111       0.025       0.052       0.008       0.246       0.121       0.602
  | Times  182:        0.050       0.146       0.026       0.056       0.008       0.191       0.124       0.602
  | Times  183:        0.042       0.126       0.033       0.051       0.008       0.219       0.123       0.602
  | Times  184:        0.041       0.137       0.025       0.050       0.007       0.219       0.123       0.602
  | Times  185:        0.042       0.118       0.032       0.049       0.007       0.230       0.123       0.602
  | Times  186:        0.040       0.272       0.096       0.049       0.003       0.018       0.124       0.602
  | Times  187:        0.042       0.279       0.101       0.049       0.003       0.005       0.124       0.602
  | Times  188:        0.039       0.251       0.085       0.045       0.003       0.053       0.126       0.602
  | Times  189:        0.043       0.251       0.092       0.046       0.003       0.045       0.123       0.602
  | Times  190:        0.048       0.265       0.093       0.049       0.003       0.021       0.124       0.602
  | Times  191:        0.048       0.271       0.090       0.050       0.003       0.015       0.125       0.602
  | Times  192:        0.046       0.155       0.035       0.055       0.009       0.163       0.140       0.602
  | Times  193:        0.056       0.124       0.034       0.060       0.009       0.180       0.141       0.602
  | Times  194:        0.045       0.122       0.023       0.054       0.022       0.195       0.142       0.602
  | Times  195:        0.038       0.103       0.025       0.048       0.022       0.225       0.141       0.602
  | Times  196:        0.039       0.088       0.018       0.048       0.022       0.246       0.141       0.602
  | Times  197:        0.057       0.167       0.038       0.061       0.008       0.130       0.142       0.602
  | Times  198:        0.053       0.134       0.037       0.060       0.008       0.170       0.141       0.602
  | Times  199:        0.048       0.129       0.026       0.053       0.025       0.179       0.143       0.602
  | Times  200:        0.040       0.108       0.025       0.049       0.025       0.213       0.142       0.602
  | Times  201:        0.045       0.095       0.019       0.054       0.025       0.222       0.143       0.602
  | Times  202:        0.061       0.169       0.036       0.062       0.008       0.124       0.142       0.602
  | Times  203:        0.055       0.129       0.036       0.056       0.008       0.176       0.141       0.602
  | Times  204:        0.047       0.113       0.024       0.054       0.008       0.215       0.142       0.602
  | Times  205:        0.042       0.094       0.031       0.051       0.008       0.236       0.140       0.602
  | Times  206:        0.048       0.126       0.033       0.055       0.009       0.188       0.142       0.602
  | Times  207:        0.040       0.087       0.022       0.051       0.009       0.252       0.141       0.602
  | Times  208:        0.035       0.106       0.030       0.035       0.007       0.253       0.136       0.602
  | Times  209:        0.029       0.068       0.019       0.032       0.007       0.311       0.135       0.602
  | Times  210:        0.048       0.174       0.039       0.057       0.008       0.138       0.139       0.602
  | Times  211:        0.049       0.119       0.026       0.057       0.007       0.204       0.139       0.602
  | Times  212:        0.048       0.163       0.037       0.055       0.008       0.154       0.138       0.602
  | Times  213:        0.039       0.109       0.025       0.053       0.008       0.233       0.136       0.602
  | Times  214:        0.048       0.139       0.027       0.056       0.008       0.185       0.139       0.602
  | Times  215:        0.044       0.125       0.033       0.051       0.008       0.203       0.138       0.602
  | Times  216:        0.042       0.129       0.026       0.050       0.007       0.209       0.138       0.602
  | Times  217:        0.042       0.116       0.032       0.050       0.007       0.219       0.137       0.602
  | Times  218:        0.042       0.261       0.096       0.048       0.003       0.013       0.139       0.602
  | Times  219:        0.039       0.268       0.100       0.049       0.003       0.006       0.137       0.602
  | Times  220:        0.044       0.240       0.088       0.044       0.003       0.042       0.140       0.602
  | Times  221:        0.039       0.244       0.091       0.045       0.003       0.041       0.138       0.602
  | Times  222:        0.041       0.254       0.095       0.049       0.003       0.022       0.139       0.602
  | Times  223:        0.046       0.258       0.090       0.050       0.003       0.016       0.140       0.602
  | Times  224:        0.049       0.163       0.035       0.053       0.008       0.172       0.122       0.602
  | Times  225:        0.059       0.127       0.032       0.059       0.008       0.194       0.124       0.602
  | Times  226:        0.049       0.129       0.021       0.052       0.022       0.207       0.124       0.602
  | Times  227:        0.037       0.105       0.024       0.046       0.022       0.245       0.123       0.602
  | Times  228:        0.039       0.091       0.020       0.045       0.022       0.263       0.123       0.602
  | Times  229:        0.059       0.176       0.038       0.060       0.008       0.138       0.124       0.602
  | Times  230:        0.052       0.136       0.035       0.060       0.008       0.188       0.123       0.602
  | Times  231:        0.049       0.138       0.024       0.053       0.023       0.191       0.124       0.602
  | Times  232:        0.040       0.113       0.024       0.049       0.023       0.229       0.124       0.602
  | Times  233:        0.047       0.098       0.020       0.054       0.023       0.235       0.124       0.602
  | Times  234:        0.063       0.178       0.037       0.061       0.008       0.130       0.125       0.602
  | Times  235:        0.056       0.132       0.033       0.055       0.008       0.193       0.124       0.602
  | Times  236:        0.049       0.126       0.024       0.057       0.008       0.213       0.124       0.602
  | Times  237:        0.043       0.096       0.030       0.054       0.008       0.247       0.123       0.602
  | Times  238:        0.049       0.136       0.033       0.057       0.009       0.194       0.124       0.602
  | Times  239:        0.044       0.090       0.023       0.053       0.009       0.260       0.123       0.602
  | Times  240:        0.037       0.113       0.031       0.036       0.008       0.259       0.119       0.602
  | Times  241:        0.033       0.072       0.018       0.033       0.008       0.320       0.118       0.602
  | Times  242:        0.050       0.186       0.038       0.058       0.008       0.142       0.120       0.602
  | Times  243:        0.053       0.122       0.025       0.057       0.008       0.216       0.119       0.602
  | Times  244:        0.054       0.175       0.037       0.055       0.008       0.151       0.121       0.602
  | Times  245:        0.043       0.114       0.024       0.053       0.008       0.239       0.120       0.602
  | Times  246:        0.053       0.152       0.028       0.057       0.008       0.185       0.121       0.602
  | Times  247:        0.045       0.126       0.033       0.052       0.008       0.219       0.119       0.602
  | Times  248:        0.044       0.143       0.026       0.050       0.008       0.210       0.121       0.602
  | Times  249:        0.044       0.118       0.031       0.052       0.008       0.229       0.120       0.602
  | Times  250:        0.045       0.274       0.096       0.049       0.003       0.013       0.122       0.602
  | Times  251:        0.042       0.280       0.101       0.049       0.003       0.006       0.120       0.602
  | Times  252:        0.045       0.255       0.088       0.046       0.003       0.044       0.121       0.602
  | Times  253:        0.042       0.256       0.091       0.047       0.003       0.041       0.122       0.602
  | Times  254:        0.044       0.270       0.093       0.049       0.003       0.022       0.121       0.602
  | Times  255:        0.046       0.275       0.090       0.050       0.003       0.016       0.122       0.602
  | Times  sum:       11.950      39.777      10.137      13.572       2.519      43.839      32.326     154.120

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.049       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.104
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49823352 eV
  Highest occupied state (VBM) at     -7.41809747 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42163043 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83972790 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.24384296 Ha       -3625.74944313 eV
  | XC energy correction          :         -15.95454681 Ha        -434.14530786 eV
  | XC potential correction       :          30.05234070 Ha         817.76579783 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.22176568 Ha        -577.47362565 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.26463562 Ha       -6701.20168870 eV
  | Total energy, T -> 0          :        -246.26463562 Ha       -6701.20168870 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.26463562 Ha       -6701.20168870 eV

  Derived energy quantities:
  | Kinetic energy                :         213.54085508 Ha        5810.74231410 eV
  | Electrostatic energy          :        -429.04021381 Ha      -11674.77822408 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01032074 Ha          -0.28084154 eV
  | Sum of eigenvalues per atom                           :        -100.71526231 eV
  | Total energy (T->0) per atom                          :        -186.14449135 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.14449135 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.282 s, elapsed       73.983 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8089E-02
  | Change of unmixed KS density  :  0.1889E-02
  | Change of sum of eigenvalues  : -0.4617E+00 eV
  | Change of total energy        :  0.2079E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.303 s           1.252 s
  | Charge density update                       :        0.296 s           0.296 s
  | Density mixing                              :        0.055 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.093 s           0.093 s
  | Integration                                 :        0.160 s           0.161 s
  | Fock matrix evaluation                      :        0.616 s           0.617 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.861 MB (on task 241)
  |   Maximum:       35.097 MB (on task  42)
  |   Average:       28.974 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.423 MB (on task 177 after allocating gradient_basis_wave)
  |   Maximum:       43.595 MB (on task 138 after allocating gradient_basis_wave)
  |   Average:       36.855 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.647 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       26.729 MB (ovlp3fn2%dat on task  10)
  |   Average:       20.645 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  112346.387
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.294393E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.110266E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.740 s, elapsed       37.619 s
