------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.422
  Time zero on CPU 1             :   0.695451500000000E+01  s.
  Internal wall clock time zero  :           520689154.422  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2B521AA-7D99-44B8-AD9B-0FEF3879515B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.20335157 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.292522         -524.97623
      2       2.00000         -19.277618         -524.57066
      3       2.00000         -10.260523         -279.20304
      4       2.00000         -10.249484         -278.90266
      5       2.00000         -10.229836         -278.36799
      6       2.00000         -10.229556         -278.36038
      7       2.00000         -10.228677         -278.33645
      8       2.00000         -10.226497         -278.27714
      9       2.00000         -10.223737         -278.20203
     10       2.00000         -10.223194         -278.18725
     11       2.00000         -10.222904         -278.17937
     12       2.00000         -10.221211         -278.13330
     13       2.00000          -1.088593          -29.62213
     14       2.00000          -1.078202          -29.33937
     15       2.00000          -0.845490          -23.00695
     16       2.00000          -0.838362          -22.81300
     17       2.00000          -0.788854          -21.46582
     18       2.00000          -0.780796          -21.24653
     19       2.00000          -0.710740          -19.34021
     20       2.00000          -0.701788          -19.09661
     21       2.00000          -0.633864          -17.24830
     22       2.00000          -0.626509          -17.04817
     23       2.00000          -0.612494          -16.66682
     24       2.00000          -0.605190          -16.46807
     25       2.00000          -0.554709          -15.09440
     26       2.00000          -0.543719          -14.79536
     27       2.00000          -0.518021          -14.09607
     28       2.00000          -0.510711          -13.89715
     29       2.00000          -0.483164          -13.14757
     30       2.00000          -0.476154          -12.95680
     31       2.00000          -0.462795          -12.59328
     32       2.00000          -0.454801          -12.37577
     33       2.00000          -0.448605          -12.20717
     34       2.00000          -0.443611          -12.07127
     35       2.00000          -0.430001          -11.70091
     36       2.00000          -0.422837          -11.50598
     37       2.00000          -0.414233          -11.27186
     38       2.00000          -0.407094          -11.07758
     39       2.00000          -0.378283          -10.29359
     40       2.00000          -0.374095          -10.17964
     41       2.00000          -0.369721          -10.06063
     42       2.00000          -0.366442           -9.97139
     43       2.00000          -0.360828           -9.81863
     44       2.00000          -0.354989           -9.65974
     45       2.00000          -0.350436           -9.53584
     46       2.00000          -0.346296           -9.42320
     47       2.00000          -0.344669           -9.37891
     48       2.00000          -0.335788           -9.13727
     49       2.00000          -0.323984           -8.81606
     50       2.00000          -0.307375           -8.36409
     51       0.00000          -0.001566           -0.04261
     52       0.00000           0.020053            0.54568
     53       0.00000           0.024821            0.67543
     54       0.00000           0.027696            0.75365
     55       0.00000           0.035667            0.97055
     56       0.00000           0.038256            1.04101
     57       0.00000           0.040855            1.11172
     58       0.00000           0.042631            1.16005
     59       0.00000           0.047521            1.29310
     60       0.00000           0.053703            1.46134
     61       0.00000           0.069722            1.89723
     62       0.00000           0.076057            2.06962
     63       0.00000           0.077326            2.10415
     64       0.00000           0.082331            2.24034
     65       0.00000           0.090302            2.45724
     66       0.00000           0.095480            2.59814
     67       0.00000           0.097239            2.64602
     68       0.00000           0.101801            2.77015
     69       0.00000           0.104362            2.83983
     70       0.00000           0.112053            3.04913
     71       0.00000           0.115263            3.13647
     72       0.00000           0.119499            3.25174
     73       0.00000           0.121887            3.31671
     74       0.00000           0.128761            3.50375
     75       0.00000           0.131032            3.56555
     76       0.00000           0.134994            3.67339
     77       0.00000           0.150025            4.08239
     78       0.00000           0.156143            4.24886
     79       0.00000           0.163102            4.43824
     80       0.00000           0.177772            4.83742
     81       0.00000           0.179462            4.88341
     82       0.00000           0.183785            5.00104
     83       0.00000           0.186110            5.06430
     84       0.00000           0.191563            5.21270
     85       0.00000           0.194941            5.30462
     86       0.00000           0.201479            5.48252
     87       0.00000           0.206389            5.61613
     88       0.00000           0.214519            5.83736
     89       0.00000           0.218097            5.93471
     90       0.00000           0.221753            6.03421
     91       0.00000           0.224437            6.10725
     92       0.00000           0.228249            6.21097
     93       0.00000           0.230226            6.26476
     94       0.00000           0.232017            6.31351
     95       0.00000           0.242665            6.60325
     96       0.00000           0.247256            6.72817
     97       0.00000           0.253072            6.88644
     98       0.00000           0.255510            6.95278
     99       0.00000           0.263178            7.16143
    100       0.00000           0.267156            7.26967
    101       0.00000           0.271854            7.39752
    102       0.00000           0.275360            7.49292
    103       0.00000           0.278212            7.57054
    104       0.00000           0.282330            7.68260
    105       0.00000           0.287373            7.81981
    106       0.00000           0.291226            7.92465
    107       0.00000           0.295833            8.05002
    108       0.00000           0.303409            8.25618
    109       0.00000           0.306666            8.34482
    110       0.00000           0.313441            8.52917
    111       0.00000           0.316552            8.61382
    112       0.00000           0.317393            8.63671
    113       0.00000           0.323635            8.80655
    114       0.00000           0.327330            8.90711
    115       0.00000           0.331904            9.03156
    116       0.00000           0.334899            9.11307
    117       0.00000           0.337410            9.18140
    118       0.00000           0.344285            9.36846
    119       0.00000           0.348751            9.48999
    120       0.00000           0.356196            9.69259
    121       0.00000           0.356709            9.70655
    122       0.00000           0.361449            9.83554

  Highest occupied state (VBM) at     -8.36409385 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04260929 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.32148456 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.95999987 Ha       -8760.97735000 eV
  | XC energy correction          :         -41.22026122 Ha       -1121.66037730 eV
  | XC potential correction       :          77.79136424 Ha        2116.81072313 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -19.55398652 Ha        -532.09104567 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98373488 Ha      -14856.97334059 eV
  | Total energy, T -> 0          :        -545.98373488 Ha      -14856.97334059 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98373488 Ha      -14856.97334059 eV

  Derived energy quantities:
  | Kinetic energy                :         544.34218912 Ha       14812.30460759 eV
  | Electrostatic energy          :       -1010.56985655 Ha      -27499.00493076 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04340796 Ha          -1.18119077 eV
  | Sum of eigenvalues per atom                           :        -243.36048194 eV
  | Total energy (T->0) per atom                          :        -412.69370391 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69370391 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      195.664 s, elapsed      226.794 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.933 s           0.934 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3242E+00
  | Change of unmixed KS density  :  0.5868E-01
  | Change of sum of eigenvalues  :  0.2606E+02 eV
  | Change of total energy        :  0.4125E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.878 s           7.879 s
  | Charge density update                       :        0.934 s           0.934 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.109 s           0.108 s
  | Integration                                 :        0.445 s           0.445 s
  | Fock matrix evaluation                      :        6.233 s           6.234 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       92.522 MB (on task 237)
  |   Maximum:      181.413 MB (on task   8)
  |   Average:      140.852 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      108.301 MB (on task  77 after allocating tmp2_aux_mem)
  |   Maximum:      219.974 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      163.146 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   8)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250702, Time     :  115340.807
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.145952E+01
  | N minus   2      -0.341477E+01
  | N minus   3       0.873461E+00
  | N minus   4      -0.204071E+01
  Available memory per node after mixing [GB]:    177.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.122989E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.232548E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.737932E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.168195E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.354 s, elapsed      106.977 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.448 s           0.448 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.97589060664176941
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51591474
  Full exact exchange energy:    2098.364434487004 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.574       1.071       0.193       0.610       0.056       1.816       1.913       6.233
  | Times    1:        0.499       1.004       0.259       0.554       0.056       1.952       1.910       6.233
  | Times    2:        0.641       1.212       0.278       0.752       0.058       1.374       1.918       6.233
  | Times    3:        0.617       1.273       0.361       0.743       0.058       1.265       1.915       6.233
  | Times    4:        0.680       1.260       0.261       0.864       0.053       1.194       1.921       6.233
  | Times    5:        0.666       1.295       0.325       0.867       0.053       1.108       1.918       6.233
  | Times    6:        0.759       1.363       0.319       0.836       0.050       0.989       1.917       6.233
  | Times    7:        0.688       1.450       0.384       0.801       0.050       0.944       1.914       6.233
  | Times    8:        0.795       1.348       0.299       0.897       0.059       0.908       1.927       6.233
  | Times    9:        0.622       1.388       0.347       0.829       0.059       1.068       1.919       6.233
  | Times   10:        0.738       1.410       0.305       0.911       0.051       0.901       1.919       6.233
  | Times   11:        0.728       1.417       0.341       0.885       0.050       0.892       1.919       6.233
  | Times   12:        0.509       1.258       0.375       0.783       0.057       1.344       1.907       6.233
  | Times   13:        0.460       0.594       0.074       0.759       0.057       2.390       1.899       6.233
  | Times   14:        0.573       1.225       0.355       0.800       0.069       1.292       1.919       6.233
  | Times   15:        0.487       0.783       0.113       0.790       0.069       2.076       1.915       6.233
  | Times   16:        0.473       1.289       0.301       0.636       0.033       1.610       1.890       6.233
  | Times   17:        0.422       1.147       0.182       0.595       0.033       1.972       1.882       6.233
  | Times   18:        0.490       1.345       0.307       0.700       0.035       1.457       1.899       6.233
  | Times   19:        0.504       1.369       0.216       0.707       0.035       1.502       1.899       6.233
  | Times   20:        0.586       1.456       0.313       0.752       0.043       1.171       1.912       6.233
  | Times   21:        0.571       1.473       0.269       0.755       0.043       1.215       1.907       6.233
  | Times   22:        0.597       1.449       0.309       0.759       0.044       1.162       1.913       6.233
  | Times   23:        0.567       1.464       0.267       0.742       0.044       1.238       1.911       6.233
  | Times   24:        0.456       2.429       0.713       0.490       0.004       0.240       1.900       6.233
  | Times   25:        0.446       2.327       0.705       0.465       0.004       0.386       1.899       6.233
  | Times   26:        0.500       2.448       0.730       0.507       0.004       0.144       1.899       6.233
  | Times   27:        0.477       2.441       0.722       0.501       0.004       0.183       1.904       6.233
  | Times   28:        0.430       2.232       0.703       0.461       0.004       0.514       1.891       6.233
  | Times   29:        0.406       2.089       0.688       0.410       0.004       0.740       1.896       6.233
  | Times   30:        0.477       2.589       0.748       0.504       0.004       0.014       1.896       6.233
  | Times   31:        0.422       2.193       0.716       0.453       0.004       0.548       1.897       6.233
  | Times   32:        0.547       1.042       0.182       0.572       0.050       1.898       1.943       6.233
  | Times   33:        0.495       0.999       0.259       0.549       0.050       1.943       1.939       6.233
  | Times   34:        0.625       1.219       0.278       0.720       0.057       1.384       1.950       6.233
  | Times   35:        0.571       1.264       0.367       0.709       0.057       1.320       1.946       6.233
  | Times   36:        0.666       1.268       0.265       0.853       0.059       1.169       1.953       6.233
  | Times   37:        0.618       1.285       0.329       0.847       0.059       1.146       1.948       6.233
  | Times   38:        0.719       1.378       0.320       0.827       0.058       0.981       1.950       6.233
  | Times   39:        0.688       1.439       0.376       0.797       0.058       0.927       1.948       6.233
  | Times   40:        0.778       1.361       0.302       0.878       0.063       0.892       1.958       6.233
  | Times   41:        0.621       1.383       0.356       0.808       0.063       1.054       1.949       6.233
  | Times   42:        0.723       1.418       0.308       0.910       0.050       0.882       1.941       6.233
  | Times   43:        0.714       1.407       0.343       0.879       0.050       0.896       1.943       6.233
  | Times   44:        0.513       1.249       0.368       0.779       0.063       1.321       1.941       6.233
  | Times   45:        0.446       0.588       0.074       0.758       0.063       2.372       1.934       6.233
  | Times   46:        0.560       1.221       0.344       0.811       0.067       1.278       1.953       6.233
  | Times   47:        0.488       0.780       0.113       0.798       0.067       2.041       1.947       6.233
  | Times   48:        0.451       1.274       0.300       0.609       0.035       1.645       1.919       6.233
  | Times   49:        0.412       1.144       0.184       0.580       0.035       1.967       1.912       6.233
  | Times   50:        0.477       1.331       0.312       0.683       0.039       1.462       1.929       6.233
  | Times   51:        0.507       1.370       0.220       0.693       0.039       1.477       1.927       6.233
  | Times   52:        0.566       1.453       0.319       0.753       0.038       1.169       1.936       6.233
  | Times   53:        0.556       1.474       0.280       0.759       0.038       1.196       1.931       6.233
  | Times   54:        0.587       1.446       0.316       0.762       0.045       1.136       1.941       6.233
  | Times   55:        0.550       1.470       0.280       0.737       0.045       1.216       1.936       6.233
  | Times   56:        0.445       2.423       0.711       0.487       0.004       0.233       1.930       6.233
  | Times   57:        0.429       2.313       0.702       0.459       0.004       0.395       1.931       6.233
  | Times   58:        0.479       2.439       0.724       0.503       0.004       0.155       1.928       6.233
  | Times   59:        0.456       2.430       0.719       0.495       0.004       0.194       1.935       6.233
  | Times   60:        0.418       2.211       0.691       0.458       0.004       0.530       1.921       6.233
  | Times   61:        0.396       2.075       0.678       0.407       0.004       0.744       1.929       6.233
  | Times   62:        0.461       2.581       0.744       0.502       0.004       0.014       1.927       6.233
  | Times   63:        0.403       2.181       0.713       0.443       0.004       0.562       1.927       6.233
  | Times   64:        0.716       1.403       0.242       0.757       0.074       2.498       0.542       6.233
  | Times   65:        0.647       1.320       0.344       0.711       0.074       2.603       0.535       6.233
  | Times   66:        0.827       1.621       0.363       0.954       0.076       1.847       0.545       6.233
  | Times   67:        0.753       1.680       0.486       0.940       0.076       1.760       0.538       6.233
  | Times   68:        0.900       1.682       0.359       1.106       0.073       1.556       0.556       6.233
  | Times   69:        0.809       1.726       0.445       1.111       0.073       1.515       0.553       6.233
  | Times   70:        0.926       1.827       0.417       1.118       0.080       1.315       0.550       6.233
  | Times   71:        0.894       1.925       0.486       1.084       0.080       1.218       0.547       6.233
  | Times   72:        1.020       1.800       0.410       1.176       0.080       1.180       0.566       6.233
  | Times   73:        0.797       1.845       0.462       1.084       0.080       1.412       0.552       6.233
  | Times   74:        0.951       1.893       0.413       1.193       0.066       1.166       0.550       6.233
  | Times   75:        0.953       1.884       0.461       1.155       0.066       1.161       0.552       6.233
  | Times   76:        0.653       1.668       0.495       1.043       0.086       1.745       0.544       6.233
  | Times   77:        0.608       0.788       0.098       1.010       0.086       3.104       0.538       6.233
  | Times   78:        0.707       1.630       0.455       1.081       0.090       1.708       0.561       6.233
  | Times   79:        0.647       1.040       0.150       1.056       0.090       2.698       0.552       6.233
  | Times   80:        0.598       1.711       0.396       0.814       0.046       2.157       0.511       6.233
  | Times   81:        0.528       1.530       0.242       0.767       0.046       2.620       0.500       6.233
  | Times   82:        0.614       1.786       0.412       0.913       0.048       1.931       0.529       6.233
  | Times   83:        0.666       1.830       0.289       0.923       0.048       1.951       0.525       6.233
  | Times   84:        0.747       1.946       0.424       1.004       0.055       1.519       0.539       6.233
  | Times   85:        0.731       1.972       0.366       1.005       0.055       1.571       0.533       6.233
  | Times   86:        0.768       1.936       0.421       1.009       0.059       1.493       0.546       6.233
  | Times   87:        0.714       1.960       0.357       0.980       0.059       1.624       0.538       6.233
  | Times   88:        0.583       3.232       0.936       0.650       0.006       0.301       0.524       6.233
  | Times   89:        0.575       3.118       0.924       0.611       0.006       0.473       0.527       6.233
  | Times   90:        0.631       3.261       0.955       0.670       0.006       0.187       0.523       6.233
  | Times   91:        0.601       3.251       0.951       0.661       0.006       0.233       0.531       6.233
  | Times   92:        0.542       2.967       0.908       0.602       0.006       0.686       0.522       6.233
  | Times   93:        0.515       2.790       0.894       0.538       0.006       0.971       0.518       6.233
  | Times   94:        0.592       3.445       0.984       0.666       0.006       0.018       0.522       6.233
  | Times   95:        0.528       2.926       0.937       0.590       0.006       0.719       0.527       6.233
  | Times   96:        0.362       0.708       0.118       0.363       0.035       1.328       3.320       6.233
  | Times   97:        0.327       0.684       0.183       0.342       0.035       1.346       3.317       6.233
  | Times   98:        0.411       0.815       0.180       0.471       0.035       0.997       3.323       6.233
  | Times   99:        0.380       0.862       0.251       0.468       0.035       0.915       3.322       6.233
  | Times  100:        0.442       0.850       0.175       0.552       0.037       0.851       3.327       6.233
  | Times  101:        0.415       0.884       0.227       0.548       0.037       0.796       3.326       6.233
  | Times  102:        0.488       0.920       0.213       0.542       0.038       0.709       3.323       6.233
  | Times  103:        0.460       0.979       0.257       0.518       0.038       0.660       3.321       6.233
  | Times  104:        0.518       0.909       0.200       0.586       0.040       0.648       3.332       6.233
  | Times  105:        0.406       0.942       0.242       0.531       0.040       0.749       3.323       6.233
  | Times  106:        0.478       0.950       0.198       0.600       0.032       0.654       3.321       6.233
  | Times  107:        0.473       0.959       0.236       0.581       0.032       0.630       3.323       6.233
  | Times  108:        0.338       0.852       0.263       0.504       0.041       0.911       3.324       6.233
  | Times  109:        0.301       0.398       0.051       0.494       0.041       1.629       3.321       6.233
  | Times  110:        0.356       0.831       0.230       0.537       0.041       0.913       3.325       6.233
  | Times  111:        0.327       0.533       0.078       0.515       0.041       1.419       3.321       6.233
  | Times  112:        0.308       0.874       0.206       0.405       0.022       1.113       3.305       6.233
  | Times  113:        0.269       0.786       0.127       0.383       0.022       1.345       3.301       6.233
  | Times  114:        0.312       0.914       0.215       0.451       0.024       1.003       3.313       6.233
  | Times  115:        0.342       0.935       0.151       0.461       0.024       1.008       3.312       6.233
  | Times  116:        0.386       0.996       0.213       0.503       0.029       0.787       3.319       6.233
  | Times  117:        0.372       1.007       0.193       0.504       0.029       0.813       3.315       6.233
  | Times  118:        0.392       0.988       0.215       0.509       0.032       0.776       3.321       6.233
  | Times  119:        0.364       0.999       0.187       0.493       0.032       0.841       3.317       6.233
  | Times  120:        0.301       1.643       0.488       0.326       0.003       0.158       3.314       6.233
  | Times  121:        0.286       1.577       0.483       0.308       0.003       0.262       3.313       6.233
  | Times  122:        0.322       1.657       0.498       0.339       0.003       0.103       3.311       6.233
  | Times  123:        0.305       1.657       0.497       0.334       0.003       0.126       3.311       6.233
  | Times  124:        0.282       1.516       0.475       0.304       0.003       0.341       3.312       6.233
  | Times  125:        0.263       1.428       0.464       0.270       0.003       0.495       3.310       6.233
  | Times  126:        0.306       1.753       0.514       0.336       0.003       0.005       3.315       6.233
  | Times  127:        0.281       1.489       0.488       0.300       0.003       0.360       3.312       6.233
  | Times  128:        0.583       1.032       0.181       0.615       0.050       1.860       1.911       6.233
  | Times  129:        0.523       1.035       0.271       0.592       0.050       1.856       1.906       6.233
  | Times  130:        0.629       1.186       0.251       0.768       0.054       1.415       1.929       6.233
  | Times  131:        0.591       1.277       0.360       0.759       0.054       1.265       1.928       6.233
  | Times  132:        0.690       1.242       0.256       0.862       0.056       1.203       1.924       6.233
  | Times  133:        0.638       1.298       0.331       0.863       0.056       1.126       1.920       6.233
  | Times  134:        0.731       1.343       0.299       0.844       0.055       1.025       1.935       6.233
  | Times  135:        0.696       1.461       0.370       0.812       0.055       0.904       1.935       6.233
  | Times  136:        0.800       1.315       0.303       0.909       0.059       0.910       1.937       6.233
  | Times  137:        0.603       1.396       0.321       0.817       0.059       1.114       1.923       6.233
  | Times  138:        0.750       1.380       0.301       0.879       0.058       0.931       1.934       6.233
  | Times  139:        0.745       1.429       0.335       0.859       0.058       0.872       1.935       6.233
  | Times  140:        0.516       1.274       0.370       0.764       0.064       1.312       1.932       6.233
  | Times  141:        0.473       0.602       0.080       0.740       0.064       2.348       1.926       6.233
  | Times  142:        0.557       1.243       0.349       0.799       0.065       1.295       1.926       6.233
  | Times  143:        0.491       0.797       0.108       0.789       0.065       2.064       1.919       6.233
  | Times  144:        0.465       1.291       0.312       0.639       0.033       1.585       1.908       6.233
  | Times  145:        0.414       1.167       0.180       0.598       0.033       1.936       1.904       6.233
  | Times  146:        0.492       1.344       0.308       0.694       0.035       1.452       1.908       6.233
  | Times  147:        0.520       1.393       0.231       0.709       0.035       1.441       1.906       6.233
  | Times  148:        0.581       1.449       0.324       0.766       0.039       1.149       1.924       6.233
  | Times  149:        0.561       1.498       0.268       0.768       0.039       1.179       1.920       6.233
  | Times  150:        0.594       1.442       0.323       0.774       0.045       1.136       1.919       6.233
  | Times  151:        0.557       1.490       0.267       0.747       0.045       1.210       1.916       6.233
  | Times  152:        0.460       2.428       0.710       0.491       0.004       0.227       1.913       6.233
  | Times  153:        0.440       2.331       0.707       0.467       0.004       0.379       1.905       6.233
  | Times  154:        0.494       2.460       0.729       0.509       0.004       0.129       1.907       6.233
  | Times  155:        0.475       2.458       0.722       0.500       0.004       0.168       1.906       6.233
  | Times  156:        0.437       2.257       0.686       0.460       0.004       0.482       1.908       6.233
  | Times  157:        0.412       2.126       0.674       0.412       0.004       0.700       1.904       6.233
  | Times  158:        0.470       2.579       0.756       0.506       0.004       0.003       1.915       6.233
  | Times  159:        0.427       2.190       0.714       0.450       0.004       0.540       1.907       6.233
  | Times  160:        0.715       1.358       0.237       0.751       0.070       2.496       0.606       6.233
  | Times  161:        0.630       1.296       0.340       0.707       0.070       2.589       0.601       6.233
  | Times  162:        0.825       1.577       0.354       0.952       0.076       1.811       0.636       6.233
  | Times  163:        0.763       1.656       0.473       0.940       0.076       1.690       0.635       6.233
  | Times  164:        0.871       1.634       0.340       1.126       0.079       1.554       0.628       6.233
  | Times  165:        0.834       1.682       0.433       1.125       0.079       1.461       0.620       6.233
  | Times  166:        0.938       1.772       0.405       1.111       0.075       1.299       0.632       6.233
  | Times  167:        0.904       1.905       0.477       1.066       0.075       1.174       0.632       6.233
  | Times  168:        1.031       1.742       0.394       1.176       0.075       1.173       0.641       6.233
  | Times  169:        0.807       1.824       0.439       1.085       0.075       1.380       0.623       6.233
  | Times  170:        0.964       1.822       0.407       1.186       0.067       1.154       0.634       6.233
  | Times  171:        0.940       1.865       0.443       1.144       0.067       1.141       0.634       6.233
  | Times  172:        0.671       1.644       0.487       1.023       0.087       1.684       0.637       6.233
  | Times  173:        0.617       0.788       0.101       0.998       0.087       3.011       0.630       6.233
  | Times  174:        0.696       1.618       0.449       1.078       0.088       1.681       0.623       6.233
  | Times  175:        0.644       1.043       0.138       1.067       0.088       2.640       0.614       6.233
  | Times  176:        0.604       1.673       0.402       0.854       0.046       2.054       0.600       6.233
  | Times  177:        0.546       1.526       0.232       0.796       0.046       2.489       0.597       6.233
  | Times  178:        0.630       1.746       0.396       0.926       0.046       1.891       0.596       6.233
  | Times  179:        0.652       1.826       0.295       0.943       0.046       1.873       0.597       6.233
  | Times  180:        0.759       1.898       0.440       0.993       0.063       1.458       0.622       6.233
  | Times  181:        0.732       1.974       0.350       0.992       0.063       1.502       0.620       6.233
  | Times  182:        0.763       1.876       0.424       1.010       0.055       1.490       0.614       6.233
  | Times  183:        0.722       1.965       0.353       0.986       0.055       1.543       0.608       6.233
  | Times  184:        0.600       3.179       0.928       0.642       0.006       0.277       0.601       6.233
  | Times  185:        0.564       3.023       0.917       0.606       0.006       0.521       0.595       6.233
  | Times  186:        0.635       3.203       0.947       0.670       0.006       0.167       0.606       6.233
  | Times  187:        0.607       3.205       0.941       0.656       0.006       0.219       0.599       6.233
  | Times  188:        0.544       2.925       0.903       0.603       0.006       0.647       0.605       6.233
  | Times  189:        0.526       2.753       0.891       0.539       0.006       0.928       0.591       6.233
  | Times  190:        0.604       3.368       0.980       0.662       0.006       0.004       0.610       6.233
  | Times  191:        0.534       2.847       0.935       0.587       0.006       0.734       0.591       6.233
  | Times  192:        0.545       1.042       0.181       0.547       0.053       1.958       1.906       6.233
  | Times  193:        0.498       1.003       0.264       0.516       0.053       1.999       1.902       6.233
  | Times  194:        0.624       1.198       0.273       0.698       0.054       1.463       1.923       6.233
  | Times  195:        0.573       1.284       0.368       0.692       0.054       1.342       1.920       6.233
  | Times  196:        0.674       1.245       0.261       0.826       0.055       1.254       1.919       6.233
  | Times  197:        0.615       1.309       0.338       0.822       0.055       1.179       1.915       6.233
