------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.332
  Time zero on CPU 1             :   0.553011900000000E+01  s.
  Internal wall clock time zero  :           520412897.332  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D33C15DC-C3BE-43B3-AECE-1B4D04E0B12E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    105       0.00000           0.289062            7.86577
    106       0.00000           0.292674            7.96407
    107       0.00000           0.296886            8.07867
    108       0.00000           0.305255            8.30641
    109       0.00000           0.307708            8.37316
    110       0.00000           0.314418            8.55576
    111       0.00000           0.317222            8.63204
    112       0.00000           0.318958            8.67929
    113       0.00000           0.324798            8.83819
    114       0.00000           0.328930            8.95064
    115       0.00000           0.332921            9.05923
    116       0.00000           0.336402            9.15398
    117       0.00000           0.339010            9.22492
    118       0.00000           0.346649            9.43281
    119       0.00000           0.349558            9.51195
    120       0.00000           0.357502            9.72812
    121       0.00000           0.358159            9.74599
    122       0.00000           0.362749            9.87089

  Highest occupied state (VBM) at     -8.07381132 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03600287 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.10981418 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.77997922 Ha       -8756.07873899 eV
  | XC energy correction          :         -41.30862555 Ha       -1124.06489291 eV
  | XC potential correction       :          77.84411698 Ha        2118.24619810 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -19.66790340 Ha        -535.19088171 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95324270 Ha      -14856.14360626 eV
  | Total energy, T -> 0          :        -545.95324270 Ha      -14856.14360626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95324270 Ha      -14856.14360626 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01268687 Ha       14803.33839527 eV
  | Electrostatic energy          :       -1010.21413631 Ha      -27489.32529049 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04571213 Ha          -1.24389048 eV
  | Sum of eigenvalues per atom                           :        -243.22440942 eV
  | Total energy (T->0) per atom                          :        -412.67065573 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67065573 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.491 s, elapsed      225.400 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.928 s           0.928 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1577E+00
  | Change of unmixed KS density  :  0.6459E-01
  | Change of sum of eigenvalues  :  0.4899E+01 eV
  | Change of total energy        :  0.8297E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.890 s           7.891 s
  | Charge density update                       :        0.929 s           0.928 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.448 s           0.448 s
  | Fock matrix evaluation                      :        6.278 s           6.279 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       92.522 MB (on task 237)
  |   Maximum:      181.413 MB (on task   8)
  |   Average:      140.852 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      108.302 MB (on task  77 after allocating tmp2_aux_mem)
  |   Maximum:      219.974 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      163.147 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   8)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250702, Time     :  115348.699
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.282032E+00
  | N minus   2      -0.502984E+00
  | N minus   3       0.115019E+01
  | N minus   4       0.785427E-01
  | N minus   5      -0.180355E+01
  Available memory per node after mixing [GB]:    177.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.440300E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.219876E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.383725E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.107 s
  | RMS charge density error from multipole expansion :   0.169562E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.421 s, elapsed      107.294 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.449 s           0.449 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.97589364647865295
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51597291
  Full exact exchange energy:    2095.824668555608 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.573       1.073       0.194       0.609       0.055       1.829       1.907       6.240
  | Times    1:        0.513       1.016       0.265       0.561       0.055       1.928       1.903       6.240
  | Times    2:        0.666       1.213       0.289       0.736       0.068       1.345       1.922       6.240
  | Times    3:        0.604       1.278       0.370       0.725       0.068       1.276       1.919       6.240
  | Times    4:        0.668       1.258       0.268       0.868       0.069       1.187       1.923       6.240
  | Times    5:        0.660       1.306       0.340       0.868       0.069       1.078       1.920       6.240
  | Times    6:        0.745       1.365       0.318       0.855       0.056       0.982       1.919       6.240
  | Times    7:        0.714       1.448       0.373       0.822       0.056       0.910       1.917       6.240
  | Times    8:        0.800       1.350       0.302       0.891       0.062       0.911       1.924       6.240
  | Times    9:        0.627       1.392       0.350       0.816       0.062       1.076       1.916       6.240
  | Times   10:        0.736       1.414       0.307       0.913       0.051       0.902       1.917       6.240
  | Times   11:        0.737       1.425       0.343       0.887       0.050       0.881       1.917       6.240
  | Times   12:        0.513       1.260       0.382       0.778       0.065       1.330       1.912       6.240
  | Times   13:        0.472       0.593       0.074       0.754       0.065       2.379       1.904       6.240
  | Times   14:        0.551       1.230       0.339       0.823       0.064       1.317       1.917       6.240
  | Times   15:        0.498       0.787       0.112       0.802       0.064       2.066       1.911       6.240
  | Times   16:        0.474       1.289       0.302       0.643       0.034       1.612       1.887       6.240
  | Times   17:        0.423       1.147       0.183       0.606       0.034       1.967       1.879       6.240
  | Times   18:        0.495       1.345       0.308       0.713       0.036       1.446       1.897       6.240
  | Times   19:        0.510       1.367       0.217       0.715       0.036       1.497       1.897       6.240
  | Times   20:        0.581       1.457       0.320       0.772       0.038       1.168       1.904       6.240
  | Times   21:        0.570       1.473       0.277       0.772       0.038       1.211       1.899       6.240
  | Times   22:        0.598       1.455       0.315       0.771       0.044       1.150       1.908       6.240
  | Times   23:        0.555       1.466       0.273       0.747       0.044       1.249       1.906       6.240
  | Times   24:        0.457       2.435       0.718       0.491       0.004       0.239       1.897       6.240
  | Times   25:        0.446       2.335       0.708       0.466       0.004       0.385       1.896       6.240
  | Times   26:        0.501       2.454       0.735       0.509       0.004       0.142       1.895       6.240
  | Times   27:        0.476       2.451       0.731       0.502       0.004       0.176       1.900       6.240
  | Times   28:        0.432       2.242       0.714       0.462       0.004       0.499       1.887       6.240
  | Times   29:        0.405       2.096       0.693       0.411       0.004       0.738       1.893       6.240
  | Times   30:        0.478       2.594       0.752       0.506       0.004       0.014       1.892       6.240
  | Times   31:        0.434       2.197       0.719       0.455       0.004       0.536       1.893       6.240
  | Times   32:        0.560       1.043       0.182       0.592       0.049       1.873       1.941       6.240
  | Times   33:        0.499       0.998       0.259       0.560       0.049       1.937       1.937       6.240
  | Times   34:        0.623       1.220       0.276       0.738       0.055       1.383       1.946       6.240
  | Times   35:        0.572       1.257       0.367       0.729       0.055       1.319       1.942       6.240
  | Times   36:        0.661       1.269       0.266       0.850       0.062       1.178       1.953       6.240
  | Times   37:        0.621       1.291       0.330       0.842       0.062       1.143       1.950       6.240
  | Times   38:        0.723       1.380       0.325       0.823       0.059       0.984       1.947       6.240
  | Times   39:        0.693       1.440       0.383       0.794       0.059       0.926       1.945       6.240
  | Times   40:        0.804       1.368       0.311       0.854       0.056       0.887       1.960       6.240
  | Times   41:        0.618       1.395       0.371       0.788       0.056       1.061       1.950       6.240
  | Times   42:        0.718       1.421       0.322       0.902       0.045       0.888       1.945       6.240
  | Times   43:        0.712       1.415       0.353       0.878       0.045       0.891       1.947       6.240
  | Times   44:        0.520       1.246       0.374       0.781       0.066       1.303       1.949       6.240
  | Times   45:        0.482       0.579       0.074       0.761       0.066       2.335       1.942       6.240
  | Times   46:        0.530       1.220       0.338       0.828       0.063       1.311       1.950       6.240
  | Times   47:        0.478       0.785       0.113       0.805       0.063       2.052       1.944       6.240
  | Times   48:        0.451       1.276       0.298       0.616       0.033       1.646       1.919       6.240
  | Times   49:        0.419       1.146       0.183       0.580       0.033       1.968       1.911       6.240
  | Times   50:        0.477       1.331       0.309       0.682       0.039       1.473       1.929       6.240
  | Times   51:        0.503       1.371       0.219       0.693       0.039       1.486       1.928       6.240
  | Times   52:        0.565       1.455       0.320       0.755       0.037       1.173       1.935       6.240
  | Times   53:        0.559       1.472       0.280       0.759       0.037       1.203       1.930       6.240
  | Times   54:        0.588       1.451       0.322       0.750       0.044       1.141       1.943       6.240
  | Times   55:        0.545       1.472       0.279       0.728       0.044       1.234       1.938       6.240
  | Times   56:        0.443       2.428       0.711       0.488       0.004       0.235       1.930       6.240
  | Times   57:        0.430       2.322       0.699       0.461       0.004       0.393       1.931       6.240
  | Times   58:        0.479       2.444       0.725       0.504       0.004       0.155       1.928       6.240
  | Times   59:        0.457       2.432       0.722       0.495       0.004       0.195       1.935       6.240
  | Times   60:        0.420       2.216       0.697       0.457       0.004       0.525       1.921       6.240
  | Times   61:        0.397       2.079       0.680       0.407       0.004       0.744       1.929       6.240
  | Times   62:        0.462       2.587       0.746       0.501       0.004       0.014       1.927       6.240
  | Times   63:        0.404       2.183       0.720       0.443       0.004       0.558       1.927       6.240
  | Times   64:        0.533       1.058       0.181       0.572       0.057       1.933       1.906       6.240
  | Times   65:        0.476       1.007       0.264       0.541       0.057       1.995       1.901       6.240
  | Times   66:        0.623       1.229       0.280       0.707       0.057       1.433       1.911       6.240
  | Times   67:        0.578       1.274       0.377       0.695       0.057       1.354       1.905       6.240
  | Times   68:        0.665       1.275       0.273       0.837       0.055       1.221       1.915       6.240
  | Times   69:        0.606       1.310       0.339       0.842       0.055       1.177       1.912       6.240
  | Times   70:        0.702       1.384       0.326       0.833       0.057       1.022       1.916       6.240
  | Times   71:        0.668       1.457       0.373       0.803       0.057       0.968       1.914       6.240
  | Times   72:        0.776       1.363       0.301       0.864       0.065       0.951       1.919       6.240
  | Times   73:        0.587       1.402       0.356       0.795       0.065       1.126       1.908       6.240
  | Times   74:        0.704       1.429       0.310       0.900       0.049       0.942       1.907       6.240
  | Times   75:        0.704       1.434       0.350       0.872       0.049       0.923       1.908       6.240
  | Times   76:        0.495       1.269       0.382       0.770       0.066       1.351       1.907       6.240
  | Times   77:        0.469       0.594       0.076       0.744       0.066       2.388       1.902       6.240
  | Times   78:        0.530       1.233       0.340       0.816       0.064       1.343       1.914       6.240
  | Times   79:        0.479       0.787       0.115       0.800       0.064       2.088       1.907       6.240
  | Times   80:        0.448       1.299       0.303       0.627       0.035       1.644       1.884       6.240
  | Times   81:        0.394       1.163       0.186       0.591       0.035       1.998       1.873       6.240
  | Times   82:        0.470       1.355       0.315       0.693       0.037       1.474       1.895       6.240
  | Times   83:        0.501       1.390       0.222       0.703       0.037       1.495       1.893       6.240
  | Times   84:        0.554       1.477       0.326       0.772       0.035       1.174       1.902       6.240
  | Times   85:        0.552       1.495       0.281       0.774       0.035       1.205       1.897       6.240
  | Times   86:        0.575       1.477       0.326       0.764       0.048       1.145       1.906       6.240
  | Times   87:        0.538       1.491       0.278       0.746       0.048       1.239       1.900       6.240
  | Times   88:        0.443       2.448       0.719       0.491       0.004       0.243       1.892       6.240
  | Times   89:        0.425       2.390       0.741       0.471       0.004       0.313       1.896       6.240
  | Times   90:        0.475       2.476       0.734       0.509       0.004       0.150       1.891       6.240
  | Times   91:        0.457       2.540       0.729       0.498       0.004       0.114       1.898       6.240
  | Times   92:        0.407       2.253       0.684       0.454       0.004       0.545       1.892       6.240
  | Times   93:        0.390       2.119       0.677       0.408       0.004       0.754       1.888       6.240
  | Times   94:        0.445       2.611       0.754       0.505       0.004       0.029       1.891       6.240
  | Times   95:        0.397       2.213       0.717       0.445       0.004       0.569       1.895       6.240
  | Times   96:        0.547       1.066       0.179       0.570       0.052       1.944       1.882       6.240
  | Times   97:        0.501       1.018       0.265       0.534       0.052       1.994       1.877       6.240
  | Times   98:        0.618       1.224       0.271       0.711       0.054       1.472       1.890       6.240
  | Times   99:        0.582       1.287       0.377       0.702       0.054       1.353       1.886       6.240
  | Times  100:        0.661       1.277       0.271       0.834       0.056       1.250       1.892       6.240
  | Times  101:        0.624       1.323       0.342       0.842       0.056       1.163       1.891       6.240
  | Times  102:        0.711       1.380       0.319       0.834       0.053       1.048       1.894       6.240
  | Times  103:        0.703       1.469       0.372       0.797       0.053       0.954       1.892       6.240
  | Times  104:        0.786       1.366       0.297       0.853       0.061       0.977       1.901       6.240
  | Times  105:        0.592       1.416       0.359       0.778       0.061       1.146       1.888       6.240
  | Times  106:        0.720       1.424       0.302       0.880       0.050       0.981       1.882       6.240
  | Times  107:        0.711       1.441       0.349       0.859       0.050       0.946       1.884       6.240
  | Times  108:        0.504       1.267       0.380       0.762       0.065       1.372       1.889       6.240
  | Times  109:        0.452       0.594       0.074       0.742       0.065       2.428       1.886       6.240
  | Times  110:        0.525       1.239       0.334       0.818       0.063       1.370       1.890       6.240
  | Times  111:        0.472       0.796       0.113       0.783       0.063       2.128       1.885       6.240
  | Times  112:        0.463       1.306       0.300       0.625       0.033       1.653       1.859       6.240
  | Times  113:        0.405       1.170       0.185       0.588       0.033       2.003       1.855       6.240
  | Times  114:        0.476       1.365       0.316       0.703       0.036       1.472       1.872       6.240
  | Times  115:        0.503       1.395       0.220       0.708       0.036       1.508       1.870       6.240
  | Times  116:        0.565       1.488       0.324       0.764       0.034       1.190       1.875       6.240
  | Times  117:        0.565       1.509       0.283       0.775       0.034       1.204       1.870       6.240
  | Times  118:        0.586       1.487       0.329       0.761       0.047       1.146       1.884       6.240
  | Times  119:        0.542       1.497       0.276       0.733       0.047       1.267       1.877       6.240
  | Times  120:        0.451       2.462       0.718       0.491       0.004       0.242       1.872       6.240
  | Times  121:        0.430       2.367       0.711       0.464       0.004       0.392       1.871       6.240
  | Times  122:        0.484       2.484       0.732       0.507       0.004       0.159       1.868       6.240
  | Times  123:        0.458       2.481       0.726       0.497       0.004       0.203       1.871       6.240
  | Times  124:        0.421       2.270       0.692       0.454       0.004       0.529       1.869       6.240
  | Times  125:        0.393       2.133       0.680       0.409       0.004       0.755       1.866       6.240
  | Times  126:        0.458       2.628       0.762       0.505       0.004       0.010       1.872       6.240
  | Times  127:        0.421       2.229       0.719       0.448       0.004       0.547       1.871       6.240
  | Times  128:        0.577       1.033       0.183       0.611       0.052       1.871       1.914       6.240
  | Times  129:        0.519       1.035       0.272       0.591       0.052       1.859       1.912       6.240
  | Times  130:        0.631       1.188       0.254       0.758       0.054       1.424       1.930       6.240
  | Times  131:        0.597       1.277       0.358       0.751       0.054       1.274       1.929       6.240
  | Times  132:        0.702       1.241       0.259       0.853       0.052       1.207       1.926       6.240
  | Times  133:        0.629       1.300       0.332       0.855       0.052       1.152       1.922       6.240
  | Times  134:        0.724       1.343       0.293       0.848       0.057       1.041       1.934       6.240
  | Times  135:        0.701       1.458       0.368       0.813       0.057       0.910       1.935       6.240
  | Times  136:        0.802       1.320       0.297       0.887       0.059       0.936       1.940       6.240
  | Times  137:        0.616       1.402       0.327       0.805       0.059       1.105       1.926       6.240
  | Times  138:        0.759       1.384       0.299       0.868       0.056       0.935       1.938       6.240
  | Times  139:        0.728       1.442       0.333       0.844       0.056       0.899       1.937       6.240
  | Times  140:        0.513       1.271       0.371       0.752       0.064       1.334       1.935       6.240
  | Times  141:        0.472       0.603       0.080       0.724       0.064       2.366       1.931       6.240
  | Times  142:        0.550       1.245       0.349       0.790       0.065       1.312       1.930       6.240
  | Times  143:        0.504       0.798       0.108       0.771       0.065       2.069       1.924       6.240
  | Times  144:        0.465       1.292       0.311       0.638       0.033       1.590       1.910       6.240
  | Times  145:        0.417       1.166       0.180       0.594       0.033       1.943       1.907       6.240
  | Times  146:        0.496       1.344       0.306       0.695       0.035       1.453       1.911       6.240
  | Times  147:        0.524       1.393       0.230       0.707       0.035       1.442       1.908       6.240
  | Times  148:        0.586       1.453       0.320       0.756       0.043       1.154       1.928       6.240
  | Times  149:        0.565       1.500       0.267       0.758       0.043       1.183       1.925       6.240
  | Times  150:        0.593       1.448       0.318       0.764       0.045       1.150       1.922       6.240
  | Times  151:        0.564       1.494       0.265       0.746       0.045       1.205       1.920       6.240
  | Times  152:        0.457       2.432       0.719       0.490       0.004       0.221       1.915       6.240
  | Times  153:        0.442       2.331       0.709       0.466       0.004       0.382       1.907       6.240
  | Times  154:        0.496       2.463       0.728       0.509       0.004       0.130       1.910       6.240
  | Times  155:        0.478       2.463       0.726       0.499       0.004       0.162       1.909       6.240
  | Times  156:        0.437       2.261       0.686       0.459       0.004       0.481       1.911       6.240
  | Times  157:        0.411       2.128       0.667       0.410       0.004       0.711       1.907       6.240
  | Times  158:        0.472       2.585       0.752       0.506       0.004       0.003       1.917       6.240
  | Times  159:        0.429       2.191       0.712       0.448       0.004       0.545       1.909       6.240
  | Times  160:        0.542       1.026       0.178       0.552       0.053       1.922       1.968       6.240
  | Times  161:        0.491       0.989       0.261       0.519       0.053       1.962       1.965       6.240
  | Times  162:        0.621       1.191       0.268       0.707       0.056       1.411       1.986       6.240
  | Times  163:        0.583       1.256       0.356       0.702       0.056       1.303       1.984       6.240
  | Times  164:        0.655       1.240       0.253       0.825       0.057       1.225       1.984       6.240
  | Times  165:        0.621       1.285       0.326       0.827       0.057       1.146       1.979       6.240
  | Times  166:        0.726       1.341       0.316       0.805       0.056       1.005       1.991       6.240
  | Times  167:        0.693       1.446       0.370       0.771       0.056       0.915       1.989       6.240
  | Times  168:        0.793       1.319       0.293       0.857       0.062       0.923       1.992       6.240
  | Times  169:        0.596       1.388       0.337       0.784       0.062       1.095       1.978       6.240
  | Times  170:        0.726       1.381       0.293       0.876       0.046       0.928       1.991       6.240
  | Times  171:        0.709       1.427       0.334       0.846       0.046       0.889       1.989       6.240
  | Times  172:        0.515       1.247       0.365       0.752       0.063       1.307       1.990       6.240
  | Times  173:        0.466       0.596       0.078       0.723       0.063       2.328       1.986       6.240
  | Times  174:        0.532       1.224       0.346       0.784       0.066       1.308       1.979       6.240
  | Times  175:        0.479       0.790       0.105       0.780       0.066       2.047       1.972       6.240
  | Times  176:        0.458       1.274       0.308       0.632       0.034       1.572       1.963       6.240
  | Times  177:        0.401       1.156       0.176       0.591       0.034       1.922       1.960       6.240
  | Times  178:        0.475       1.327       0.304       0.684       0.035       1.455       1.960       6.240
  | Times  179:        0.501       1.385       0.225       0.699       0.035       1.436       1.959       6.240
  | Times  180:        0.573       1.444       0.321       0.751       0.044       1.127       1.981       6.240
  | Times  181:        0.560       1.496       0.268       0.750       0.044       1.144       1.979       6.240
  | Times  182:        0.583       1.433       0.321       0.755       0.045       1.128       1.974       6.240
  | Times  183:        0.544       1.491       0.262       0.736       0.045       1.192       1.970       6.240
  | Times  184:        0.450       2.409       0.710       0.484       0.004       0.217       1.965       6.240
  | Times  185:        0.433       2.296       0.703       0.455       0.004       0.390       1.960       6.240
  | Times  186:        0.485       2.429       0.724       0.503       0.004       0.128       1.966       6.240
  | Times  187:        0.464       2.432       0.717       0.494       0.004       0.166       1.963       6.240
  | Times  188:        0.416       2.222       0.687       0.455       0.004       0.490       1.966       6.240
  | Times  189:        0.403       2.088       0.672       0.406       0.004       0.711       1.956       6.240
  | Times  190:        0.460       2.555       0.749       0.499       0.004       0.002       1.971       6.240
  | Times  191:        0.409       2.157       0.714       0.442       0.004       0.556       1.957       6.240
  | Times  192:        0.719       1.382       0.241       0.733       0.071       2.549       0.546       6.240
  | Times  193:        0.648       1.317       0.345       0.684       0.071       2.637       0.539       6.240
  | Times  194:        0.823       1.588       0.360       0.935       0.075       1.891       0.568       6.240
  | Times  195:        0.754       1.686       0.480       0.924       0.075       1.757       0.564       6.240
  | Times  196:        0.890       1.645       0.342       1.103       0.073       1.624       0.562       6.240
  | Times  197:        0.813       1.723       0.443       1.101       0.073       1.530       0.557       6.240
  | Times  198:        0.934       1.782       0.403       1.116       0.071       1.359       0.575       6.240
  | Times  199:        0.902       1.934       0.478       1.073       0.071       1.208       0.574       6.240
  | Times  200:        1.045       1.761       0.399       1.148       0.076       1.240       0.572       6.240
  | Times  201:        0.794       1.865       0.471       1.052       0.076       1.428       0.554       6.240
  | Times  202:        0.931       1.839       0.413       1.188       0.066       1.237       0.566       6.240
  | Times  203:        0.940       1.898       0.454       1.154       0.066       1.162       0.566       6.240
  | Times  204:        0.662       1.665       0.493       1.030       0.084       1.733       0.573       6.240
  | Times  205:        0.577       0.794       0.104       0.996       0.084       3.114       0.570       6.240
  | Times  206:        0.707       1.629       0.474       1.065       0.095       1.707       0.562       6.240
  | Times  207:        0.630       1.050       0.142       1.046       0.095       2.721       0.557       6.240
  | Times  208:        0.599       1.697       0.408       0.849       0.046       2.102       0.539       6.240
  | Times  209:        0.533       1.543       0.235       0.797       0.046       2.552       0.535       6.240
  | Times  210:        0.624       1.775       0.409       0.932       0.048       1.916       0.537       6.240
  | Times  211:        0.652       1.851       0.301       0.943       0.048       1.907       0.538       6.240
  | Times  212:        0.740       1.922       0.426       1.021       0.053       1.520       0.558       6.240
  | Times  213:        0.724       1.995       0.359       1.021       0.053       1.531       0.558       6.240
  | Times  214:        0.760       1.913       0.423       1.019       0.060       1.512       0.553       6.240
  | Times  215:        0.711       1.986       0.358       0.990       0.060       1.584       0.551       6.240
  | Times  216:        0.599       3.223       0.938       0.651       0.006       0.285       0.538       6.240
  | Times  217:        0.561       3.085       0.936       0.615       0.006       0.501       0.538       6.240
  | Times  218:        0.631       3.263       0.958       0.672       0.006       0.158       0.552       6.240
  | Times  219:        0.606       3.253       0.952       0.664       0.006       0.219       0.540       6.240
  | Times  220:        0.546       2.980       0.906       0.604       0.006       0.660       0.538       6.240
  | Times  221:        0.520       2.794       0.890       0.542       0.006       0.962       0.526       6.240
  | Times  222:        0.598       3.431       0.986       0.666       0.006       0.012       0.541       6.240
  | Times  223:        0.542       2.894       0.943       0.593       0.006       0.731       0.532       6.240
  | Times  224:        0.358       0.713       0.119       0.373       0.035       1.315       3.327       6.240
  | Times  225:        0.323       0.680       0.180       0.350       0.035       1.345       3.326       6.240
  | Times  226:        0.413       0.803       0.180       0.477       0.039       0.986       3.342       6.240
  | Times  227:        0.377       0.864       0.247       0.469       0.039       0.903       3.341       6.240
  | Times  228:        0.439       0.831       0.174       0.563       0.035       0.860       3.338       6.240
  | Times  229:        0.419       0.882       0.222       0.560       0.035       0.787       3.335       6.240
  | Times  230:        0.483       0.897       0.203       0.550       0.040       0.727       3.339       6.240
  | Times  231:        0.451       0.986       0.244       0.527       0.040       0.655       3.338       6.240
  | Times  232:        0.512       0.889       0.201       0.579       0.041       0.675       3.342       6.240
  | Times  233:        0.398       0.952       0.238       0.529       0.041       0.748       3.334       6.240
  | Times  234:        0.475       0.927       0.197       0.600       0.031       0.672       3.338       6.240
  | Times  235:        0.474       0.966       0.231       0.584       0.031       0.617       3.338       6.240
  | Times  236:        0.333       0.861       0.256       0.514       0.039       0.899       3.338       6.240
  | Times  237:        0.300       0.405       0.053       0.501       0.039       1.606       3.335       6.240
  | Times  238:        0.367       0.836       0.241       0.536       0.041       0.886       3.333       6.240
  | Times  239:        0.316       0.536       0.071       0.526       0.041       1.421       3.330       6.240
  | Times  240:        0.306       0.880       0.216       0.437       0.023       1.053       3.325       6.240
  | Times  241:        0.269       0.796       0.121       0.418       0.023       1.289       3.324       6.240
  | Times  242:        0.317       0.905       0.211       0.478       0.024       0.982       3.323       6.240
  | Times  243:        0.331       0.949       0.152       0.483       0.024       0.976       3.325       6.240
  | Times  244:        0.376       0.975       0.223       0.514       0.028       0.789       3.335       6.240
  | Times  245:        0.375       1.025       0.186       0.513       0.028       0.778       3.334       6.240
  | Times  246:        0.390       0.974       0.225       0.514       0.030       0.777       3.331       6.240
  | Times  247:        0.360       1.014       0.183       0.500       0.030       0.823       3.330       6.240
  | Times  248:        0.297       1.646       0.493       0.326       0.003       0.148       3.327       6.240
  | Times  249:        0.290       1.566       0.488       0.310       0.003       0.256       3.326       6.240
  | Times  250:        0.324       1.662       0.501       0.345       0.003       0.073       3.332       6.240
  | Times  251:        0.303       1.665       0.498       0.334       0.003       0.108       3.328       6.240
  | Times  252:        0.279       1.528       0.474       0.305       0.003       0.330       3.322       6.240
  | Times  253:        0.274       1.438       0.463       0.274       0.003       0.467       3.322       6.240
  | Times  254:        0.301       1.753       0.516       0.334       0.003       0.008       3.325       6.240
