------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101843.612
  Time zero on CPU 1             :   0.165198868000000E+03  s.
  Internal wall clock time zero  :           520769923.612  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 080CD79C-000A-414D-ACD4-A3DC3E711841

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1365       0.00000           8.332145          226.72920
   1366       0.00000           8.348305          227.16893
   1367       0.00000           8.358863          227.45625
   1368       0.00000           8.360739          227.50727
   1369       0.00000           8.370710          227.77862
   1370       0.00000           8.384911          228.16503
   1371       0.00000           8.399004          228.54852
   1372       0.00000           8.401775          228.62392
   1373       0.00000           8.407212          228.77188
   1374       0.00000           8.416518          229.02511
   1375       0.00000           8.423808          229.22349
   1376       0.00000           8.435908          229.55273
   1377       0.00000           8.438273          229.61709
   1378       0.00000           8.452282          229.99829
   1379       0.00000           8.462420          230.27416
   1380       0.00000           8.475189          230.62162
   1381       0.00000           8.480964          230.77877
   1382       0.00000           8.490686          231.04333
   1383       0.00000           8.505930          231.45813
   1384       0.00000           8.517920          231.78440
   1385       0.00000           8.523964          231.94885
   1386       0.00000           8.530476          232.12606
   1387       0.00000           8.550046          232.65860
   1388       0.00000           8.560834          232.95214
   1389       0.00000           8.574118          233.31363
   1390       0.00000           8.583614          233.57201
   1391       0.00000           8.597222          233.94231
   1392       0.00000           8.604645          234.14431
   1393       0.00000           8.605827          234.17647
   1394       0.00000           8.619997          234.56206
   1395       0.00000           8.634256          234.95005
   1396       0.00000           8.639157          235.08343
   1397       0.00000           8.643068          235.18984
   1398       0.00000           8.668933          235.89366
   1399       0.00000           8.685029          236.33168
   1400       0.00000           8.691922          236.51922
   1401       0.00000           8.696404          236.64119
   1402       0.00000           8.706085          236.90463
   1403       0.00000           8.714278          237.12757
   1404       0.00000           8.722218          237.34363
   1405       0.00000           8.728499          237.51456
   1406       0.00000           8.749825          238.09485
   1407       0.00000           8.752606          238.17052
   1408       0.00000           8.760457          238.38417
   1409       0.00000           8.769416          238.62794
   1410       0.00000           8.774070          238.75460
   1411       0.00000           8.788229          239.13989
   1412       0.00000           8.795090          239.32659
   1413       0.00000           8.805832          239.61889
   1414       0.00000           8.807972          239.67710
   1415       0.00000           8.822347          240.06827
   1416       0.00000           8.830905          240.30115
   1417       0.00000           8.832680          240.34945
   1418       0.00000           8.838338          240.50341
   1419       0.00000           8.841936          240.60131
   1420       0.00000           8.850461          240.83329
   1421       0.00000           8.859648          241.08329
   1422       0.00000           8.874789          241.49529
   1423       0.00000           8.886290          241.80824
   1424       0.00000           8.889498          241.89554
   1425       0.00000           8.891586          241.95236
   1426       0.00000           8.897590          242.11574
   1427       0.00000           8.924252          242.84124
   1428       0.00000           8.925995          242.88868
   1429       0.00000           8.936840          243.18378
   1430       0.00000           8.943427          243.36303
   1431       0.00000           8.973773          244.18877
   1432       0.00000           8.981454          244.39779
   1433       0.00000           8.993280          244.71959
   1434       0.00000           9.007748          245.11329
   1435       0.00000           9.012500          245.24261
   1436       0.00000           9.016839          245.36066
   1437       0.00000           9.022015          245.50152
   1438       0.00000           9.029490          245.70493
   1439       0.00000           9.040217          245.99683
   1440       0.00000           9.049907          246.26050
   1441       0.00000           9.054280          246.37951
   1442       0.00000           9.073036          246.88987
   1443       0.00000           9.080709          247.09867
   1444       0.00000           9.086390          247.25326
   1445       0.00000           9.101646          247.66840
   1446       0.00000           9.103602          247.72160
   1447       0.00000           9.111830          247.94550
   1448       0.00000           9.123794          248.27106
   1449       0.00000           9.133659          248.53951
   1450       0.00000           9.148200          248.93520
   1451       0.00000           9.152819          249.06087
   1452       0.00000           9.159507          249.24287
   1453       0.00000           9.173134          249.61368
   1454       0.00000           9.179260          249.78037
   1455       0.00000           9.185718          249.95611
   1456       0.00000           9.195950          250.23452
   1457       0.00000           9.199385          250.32800
   1458       0.00000           9.206488          250.52128
   1459       0.00000           9.217880          250.83129
   1460       0.00000           9.225973          251.05150
   1461       0.00000           9.229441          251.14586
   1462       0.00000           9.237819          251.37383
   1463       0.00000           9.246955          251.62244
   1464       0.00000           9.255917          251.86631
   1465       0.00000           9.264572          252.10183
   1466       0.00000           9.269241          252.22887
   1467       0.00000           9.283556          252.61840
   1468       0.00000           9.306119          253.23238
   1469       0.00000           9.311773          253.38622
   1470       0.00000           9.317378          253.53877
   1471       0.00000           9.323819          253.71402
   1472       0.00000           9.330304          253.89049
   1473       0.00000           9.347146          254.34877
   1474       0.00000           9.359696          254.69028
   1475       0.00000           9.362628          254.77007
   1476       0.00000           9.365071          254.83656
   1477       0.00000           9.384194          255.35692
   1478       0.00000           9.392291          255.57724
   1479       0.00000           9.394877          255.64762
   1480       0.00000           9.401707          255.83346
   1481       0.00000           9.413607          256.15729
   1482       0.00000           9.418862          256.30027
   1483       0.00000           9.435745          256.75969
   1484       0.00000           9.443817          256.97932
   1485       0.00000           9.458791          257.38680
   1486       0.00000           9.467854          257.63342
   1487       0.00000           9.475994          257.85493
   1488       0.00000           9.483347          258.05500
   1489       0.00000           9.493082          258.31991
   1490       0.00000           9.495023          258.37272
   1491       0.00000           9.500937          258.53365
   1492       0.00000           9.506209          258.67712
   1493       0.00000           9.520737          259.07244
   1494       0.00000           9.529167          259.30183
   1495       0.00000           9.534238          259.43982
   1496       0.00000           9.542389          259.66160
   1497       0.00000           9.545301          259.74085
   1498       0.00000           9.566388          260.31466
   1499       0.00000           9.579355          260.66751
   1500       0.00000           9.583014          260.76709
   1501       0.00000           9.593633          261.05604
   1502       0.00000           9.602139          261.28751
   1503       0.00000           9.604238          261.34461
   1504       0.00000           9.617794          261.71348
   1505       0.00000           9.622222          261.83398
   1506       0.00000           9.635598          262.19796
   1507       0.00000           9.639916          262.31545
   1508       0.00000           9.648289          262.54330
   1509       0.00000           9.651302          262.62529
   1510       0.00000           9.669646          263.12445
   1511       0.00000           9.676103          263.30016
   1512       0.00000           9.686369          263.57952
   1513       0.00000           9.686925          263.59464
   1514       0.00000           9.698407          263.90708
   1515       0.00000           9.717277          264.42057
   1516       0.00000           9.726547          264.67282
   1517       0.00000           9.728493          264.72576
   1518       0.00000           9.733528          264.86276
   1519       0.00000           9.752017          265.36589
   1520       0.00000           9.757549          265.51643
   1521       0.00000           9.759741          265.57607
   1522       0.00000           9.763318          265.67340
   1523       0.00000           9.773398          265.94770
   1524       0.00000           9.782300          266.18994
   1525       0.00000           9.794785          266.52966
   1526       0.00000           9.799287          266.65216
   1527       0.00000           9.811659          266.98883
   1528       0.00000           9.816113          267.11002
   1529       0.00000           9.825231          267.35815
   1530       0.00000           9.833663          267.58758
   1531       0.00000           9.857716          268.24211
   1532       0.00000           9.858939          268.27537
   1533       0.00000           9.869903          268.57372
   1534       0.00000           9.877816          268.78906
   1535       0.00000           9.878401          268.80497
   1536       0.00000           9.880953          268.87441
   1537       0.00000           9.881080          268.87786
   1538       0.00000           9.881997          268.90281
   1539       0.00000           9.884906          268.98197
   1540       0.00000           9.885827          269.00705
   1541       0.00000           9.890029          269.12138
   1542       0.00000           9.891349          269.15729
   1543       0.00000           9.891958          269.17387
   1544       0.00000           9.898543          269.35306
   1545       0.00000           9.907211          269.58893
   1546       0.00000           9.920962          269.96312
   1547       0.00000           9.924877          270.06966
   1548       0.00000           9.928739          270.17472
   1549       0.00000           9.938776          270.44785
   1550       0.00000           9.943424          270.57433
   1551       0.00000           9.959057          270.99972
   1552       0.00000           9.964039          271.13530
   1553       0.00000           9.977928          271.51325
   1554       0.00000           9.988540          271.80200
   1555       0.00000           9.992426          271.90776
   1556       0.00000          10.014976          272.52136
   1557       0.00000          10.037824          273.14310
   1558       0.00000          10.041724          273.24922
   1559       0.00000          10.046266          273.37282
   1560       0.00000          10.059872          273.74305
   1561       0.00000          10.065300          273.89076
   1562       0.00000          10.065916          273.90750
   1563       0.00000          10.078563          274.25165
   1564       0.00000          10.085323          274.43559
   1565       0.00000          10.085647          274.44442
   1566       0.00000          10.095047          274.70020
   1567       0.00000          10.110833          275.12976
   1568       0.00000          10.118222          275.33083
   1569       0.00000          10.121505          275.42017
   1570       0.00000          10.139818          275.91850
   1571       0.00000          10.154159          276.30872
   1572       0.00000          10.157727          276.40582
   1573       0.00000          10.172763          276.81497
   1574       0.00000          10.184082          277.12298
   1575       0.00000          10.192032          277.33931
   1576       0.00000          10.201726          277.60310
   1577       0.00000          10.204315          277.67354
   1578       0.00000          10.214268          277.94437
   1579       0.00000          10.238410          278.60132
   1580       0.00000          10.261135          279.21970
   1581       0.00000          10.265178          279.32971
   1582       0.00000          10.275483          279.61012
   1583       0.00000          10.281799          279.78199
   1584       0.00000          10.306514          280.45453
   1585       0.00000          10.324836          280.95308
   1586       0.00000          10.327987          281.03883
   1587       0.00000          10.338584          281.32720
   1588       0.00000          10.351907          281.68972
   1589       0.00000          10.371656          282.22712
   1590       0.00000          10.389490          282.71242
   1591       0.00000          10.401854          283.04885
   1592       0.00000          10.409932          283.26867
   1593       0.00000          10.435816          283.97301
   1594       0.00000          10.449733          284.35169
   1595       0.00000          10.470218          284.90912
   1596       0.00000          10.487672          285.38407
   1597       0.00000          10.493298          285.53717
   1598       0.00000          10.515460          286.14022
   1599       0.00000          10.526256          286.43399
   1600       0.00000          10.533484          286.63068
   1601       0.00000          10.542124          286.86578
   1602       0.00000          10.547399          287.00933
   1603       0.00000          10.559267          287.33227
   1604       0.00000          10.571366          287.66152
   1605       0.00000          10.592945          288.24871
   1606       0.00000          10.596441          288.34383
   1607       0.00000          10.631437          289.29611
   1608       0.00000          10.634777          289.38700
   1609       0.00000          10.660922          290.09846
   1610       0.00000          10.684191          290.73163
   1611       0.00000          10.689418          290.87386
   1612       0.00000          10.697944          291.10588
   1613       0.00000          10.736531          292.15588
   1614       0.00000          10.744221          292.36513
   1615       0.00000          10.750068          292.52424
   1616       0.00000          10.753186          292.60908
   1617       0.00000          10.765447          292.94272
   1618       0.00000          10.771795          293.11544
   1619       0.00000          10.796680          293.79262
   1620       0.00000          10.806794          294.06783
   1621       0.00000          10.815893          294.31544
   1622       0.00000          10.831094          294.72908
   1623       0.00000          10.839413          294.95545
   1624       0.00000          10.840718          294.99096
   1625       0.00000          10.862934          295.59547
   1626       0.00000          10.869725          295.78026
   1627       0.00000          10.879772          296.05367
   1628       0.00000          10.884623          296.18567
   1629       0.00000          10.898712          296.56904
   1630       0.00000          10.908751          296.84221
   1631       0.00000          10.916701          297.05855
   1632       0.00000          10.920034          297.14923
   1633       0.00000          10.947306          297.89136
   1634       0.00000          10.951167          297.99643
   1635       0.00000          10.974230          298.62399
   1636       0.00000          10.978026          298.72729
   1637       0.00000          10.985412          298.92826
   1638       0.00000          11.003387          299.41739
   1639       0.00000          11.014110          299.70917
   1640       0.00000          11.018289          299.82291
   1641       0.00000          11.025159          300.00984
   1642       0.00000          11.028563          300.10246
   1643       0.00000          11.035844          300.30059
   1644       0.00000          11.049294          300.66659
   1645       0.00000          11.057422          300.88777
   1646       0.00000          11.060757          300.97850
   1647       0.00000          11.072596          301.30066
   1648       0.00000          11.077117          301.42370
   1649       0.00000          11.086301          301.67359
   1650       0.00000          11.098516          302.00598
   1651       0.00000          11.131362          302.89976
   1652       0.00000          11.135264          303.00594
   1653       0.00000          11.143222          303.22250
   1654       0.00000          11.152309          303.46976
   1655       0.00000          11.157769          303.61835
   1656       0.00000          11.169349          303.93346
   1657       0.00000          11.176997          304.14156
   1658       0.00000          11.185103          304.36215
   1659       0.00000          11.192977          304.57641
   1660       0.00000          11.214919          305.17348
   1661       0.00000          11.226615          305.49175
   1662       0.00000          11.230998          305.61100
   1663       0.00000          11.254808          306.25890
   1664       0.00000          11.260124          306.40355
   1665       0.00000          11.266631          306.58062
   1666       0.00000          11.273246          306.76063
   1667       0.00000          11.282759          307.01950
   1668       0.00000          11.290688          307.23524
   1669       0.00000          11.299178          307.46627
   1670       0.00000          11.303482          307.58338
   1671       0.00000          11.338884          308.54672
   1672       0.00000          11.345394          308.72388
   1673       0.00000          11.372382          309.45827
   1674       0.00000          11.374875          309.52611
   1675       0.00000          11.381650          309.71044
   1676       0.00000          11.384574          309.79003
   1677       0.00000          11.393008          310.01952
   1678       0.00000          11.421201          310.78669
   1679       0.00000          11.424072          310.86481
   1680       0.00000          11.440065          311.30000
   1681       0.00000          11.443262          311.38702
   1682       0.00000          11.458647          311.80566
   1683       0.00000          11.466859          312.02911
   1684       0.00000          11.488405          312.61540
   1685       0.00000          11.503476          313.02551
   1686       0.00000          11.514847          313.33493
   1687       0.00000          11.519869          313.47158
   1688       0.00000          11.531483          313.78761
   1689       0.00000          11.544571          314.14377
   1690       0.00000          11.559288          314.54423
   1691       0.00000          11.565400          314.71054
   1692       0.00000          11.573294          314.92535
   1693       0.00000          11.575848          314.99485
   1694       0.00000          11.582864          315.18577
   1695       0.00000          11.589490          315.36607
   1696       0.00000          11.591453          315.41948
   1697       0.00000          11.608693          315.88861
   1698       0.00000          11.614062          316.03471
   1699       0.00000          11.621765          316.24433
   1700       0.00000          11.628576          316.42964
   1701       0.00000          11.644575          316.86500
   1702       0.00000          11.671980          317.61073
   1703       0.00000          11.685184          317.97005
   1704       0.00000          11.692351          318.16505
   1705       0.00000          11.700858          318.39653
   1706       0.00000          11.709544          318.63290
   1707       0.00000          11.719936          318.91567
   1708       0.00000          11.728696          319.15405
   1709       0.00000          11.752010          319.78847
   1710       0.00000          11.763744          320.10777
   1711       0.00000          11.774320          320.39554
   1712       0.00000          11.784380          320.66929
   1713       0.00000          11.815846          321.52552
   1714       0.00000          11.820293          321.64653
   1715       0.00000          11.830185          321.91571
   1716       0.00000          11.838191          322.13357
   1717       0.00000          11.854765          322.58456
   1718       0.00000          11.871097          323.02898
   1719       0.00000          11.876585          323.17832
   1720       0.00000          11.889484          323.52933
   1721       0.00000          11.903501          323.91074
   1722       0.00000          11.918745          324.32556
   1723       0.00000          11.930755          324.65235
   1724       0.00000          11.939141          324.88056
   1725       0.00000          11.953815          325.27985
   1726       0.00000          11.966483          325.62457
   1727       0.00000          11.974861          325.85255
   1728       0.00000          11.985363          326.13832
   1729       0.00000          11.998697          326.50115
   1730       0.00000          12.012765          326.88396
   1731       0.00000          12.017518          327.01331
   1732       0.00000          12.030977          327.37955
   1733       0.00000          12.036656          327.53406
   1734       0.00000          12.041657          327.67015
   1735       0.00000          12.060365          328.17924
   1736       0.00000          12.072723          328.51549
   1737       0.00000          12.086768          328.89768
   1738       0.00000          12.107519          329.46235
   1739       0.00000          12.116388          329.70370
   1740       0.00000          12.127126          329.99588
   1741       0.00000          12.149727          330.61090
   1742       0.00000          12.157401          330.81971
   1743       0.00000          12.177666          331.37115
   1744       0.00000          12.194302          331.82383
   1745       0.00000          12.202665          332.05141
   1746       0.00000          12.212793          332.32702
   1747       0.00000          12.228311          332.74926
   1748       0.00000          12.235052          332.93272
   1749       0.00000          12.241971          333.12099
   1750       0.00000          12.248612          333.30168
   1751       0.00000          12.252501          333.40751
   1752       0.00000          12.261445          333.65091
   1753       0.00000          12.279358          334.13833
   1754       0.00000          12.293455          334.52193
   1755       0.00000          12.294566          334.55217
   1756       0.00000          12.307352          334.90008
   1757       0.00000          12.315900          335.13269
   1758       0.00000          12.344249          335.90412
   1759       0.00000          12.350446          336.07274
   1760       0.00000          12.352413          336.12627
   1761       0.00000          12.372098          336.66193
   1762       0.00000          12.378515          336.83652
   1763       0.00000          12.396958          337.33838
   1764       0.00000          12.406541          337.59915
   1765       0.00000          12.425697          338.12043
   1766       0.00000          12.436371          338.41088
   1767       0.00000          12.442915          338.58893
   1768       0.00000          12.461332          339.09009
   1769       0.00000          12.473421          339.41904
   1770       0.00000          12.485268          339.74144
   1771       0.00000          12.490691          339.88898
   1772       0.00000          12.494113          339.98211
   1773       0.00000          12.524227          340.80155
   1774       0.00000          12.528566          340.91962
   1775       0.00000          12.548616          341.46523
   1776       0.00000          12.557881          341.71733
   1777       0.00000          12.576191          342.21558
   1778       0.00000          12.585922          342.48036
   1779       0.00000          12.591652          342.63629
   1780       0.00000          12.613934          343.24261
   1781       0.00000          12.634649          343.80628
   1782       0.00000          12.647689          344.16112
   1783       0.00000          12.655260          344.36713
   1784       0.00000          12.688940          345.28363
   1785       0.00000          12.701726          345.63154
   1786       0.00000          12.710931          345.88202
   1787       0.00000          12.763601          347.31527
   1788       0.00000          12.778573          347.72267
   1789       0.00000          12.791412          348.07203
   1790       0.00000          12.794989          348.16936
   1791       0.00000          12.830466          349.13475
   1792       0.00000          12.832369          349.18653
   1793       0.00000          12.839646          349.38455
   1794       0.00000          12.855834          349.82504
   1795       0.00000          12.862985          350.01962
   1796       0.00000          12.891090          350.78441
   1797       0.00000          12.911238          351.33266
   1798       0.00000          12.923806          351.67465
   1799       0.00000          12.940507          352.12912
   1800       0.00000          12.954112          352.49931
   1801       0.00000          12.972676          353.00448
   1802       0.00000          12.974639          353.05788
   1803       0.00000          12.991404          353.51409
   1804       0.00000          12.999121          353.72407
   1805       0.00000          13.004413          353.86807
   1806       0.00000          13.022971          354.37308
   1807       0.00000          13.026373          354.46565
   1808       0.00000          13.039660          354.82721
   1809       0.00000          13.054065          355.21918
   1810       0.00000          13.058321          355.33499
   1811       0.00000          13.075698          355.80785
   1812       0.00000          13.095993          356.36010
   1813       0.00000          13.107488          356.67290
   1814       0.00000          13.131887          357.33682
   1815       0.00000          13.136462          357.46133
   1816       0.00000          13.143484          357.65239
   1817       0.00000          13.162727          358.17602
   1818       0.00000          13.165743          358.25809
   1819       0.00000          13.185276          358.78962
   1820       0.00000          13.193916          359.02473
   1821       0.00000          13.202567          359.26014
   1822       0.00000          13.215595          359.61463
   1823       0.00000          13.226447          359.90994
   1824       0.00000          13.246261          360.44910
   1825       0.00000          13.276625          361.27534
   1826       0.00000          13.281249          361.40116
   1827       0.00000          13.317446          362.38613
   1828       0.00000          13.326710          362.63822
   1829       0.00000          13.334248          362.84336
   1830       0.00000          13.350621          363.28887
   1831       0.00000          13.360719          363.56366
   1832       0.00000          13.368742          363.78197
   1833       0.00000          13.378834          364.05659
   1834       0.00000          13.390636          364.37774
   1835       0.00000          13.420253          365.18366
   1836       0.00000          13.427597          365.38349
   1837       0.00000          13.429955          365.44768
   1838       0.00000          13.439332          365.70284
   1839       0.00000          13.448625          365.95570
   1840       0.00000          13.462651          366.33738
   1841       0.00000          13.468592          366.49903
   1842       0.00000          13.474929          366.67148
   1843       0.00000          13.479886          366.80637
   1844       0.00000          13.481521          366.85086
   1845       0.00000          13.529037          368.14384
   1846       0.00000          13.546582          368.62126
   1847       0.00000          13.552388          368.77924
   1848       0.00000          13.557781          368.92600
   1849       0.00000          13.574381          369.37770
   1850       0.00000          13.586390          369.70448
   1851       0.00000          13.592452          369.86943
   1852       0.00000          13.611047          370.37542
   1853       0.00000          13.621450          370.65850
   1854       0.00000          13.628546          370.85160
   1855       0.00000          13.638406          371.11992
   1856       0.00000          13.642532          371.23218
   1857       0.00000          13.652303          371.49806
   1858       0.00000          13.659927          371.70553
   1859       0.00000          13.669129          371.95594
   1860       0.00000          13.675812          372.13779
   1861       0.00000          13.690074          372.52586
   1862       0.00000          13.703333          372.88665
   1863       0.00000          13.734924          373.74631
   1864       0.00000          13.737649          373.82044
   1865       0.00000          13.745321          374.02923
   1866       0.00000          13.752758          374.23158
   1867       0.00000          13.765875          374.58853
   1868       0.00000          13.769189          374.67870
   1869       0.00000          13.792125          375.30280
   1870       0.00000          13.794407          375.36491
   1871       0.00000          13.821740          376.10869
   1872       0.00000          13.840606          376.62205
   1873       0.00000          13.846669          376.78703
   1874       0.00000          13.852509          376.94595
   1875       0.00000          13.865190          377.29101
   1876       0.00000          13.885902          377.85463
   1877       0.00000          13.903016          378.32031
   1878       0.00000          13.905911          378.39909
   1879       0.00000          13.922743          378.85711
   1880       0.00000          13.939343          379.30882
   1881       0.00000          13.945131          379.46633
   1882       0.00000          13.963978          379.97917
   1883       0.00000          13.968118          380.09183
   1884       0.00000          13.975740          380.29923
   1885       0.00000          13.985489          380.56451
   1886       0.00000          14.019144          381.48032
   1887       0.00000          14.044936          382.18215
   1888       0.00000          14.050539          382.33461
   1889       0.00000          14.056327          382.49213
   1890       0.00000          14.068630          382.82690
   1891       0.00000          14.078038          383.08292
   1892       0.00000          14.100700          383.69958
   1893       0.00000          14.112249          384.01382
   1894       0.00000          14.127538          384.42987
   1895       0.00000          14.151671          385.08655
   1896       0.00000          14.168571          385.54643
   1897       0.00000          14.185091          385.99596
   1898       0.00000          14.205827          386.56022
   1899       0.00000          14.226452          387.12146
   1900       0.00000          14.237956          387.43449
   1901       0.00000          14.254260          387.87814
   1902       0.00000          14.260081          388.03654
   1903       0.00000          14.276517          388.48379
   1904       0.00000          14.281811          388.62785
   1905       0.00000          14.344674          390.33843
   1906       0.00000          14.381902          391.35147
   1907       0.00000          14.385398          391.44661
   1908       0.00000          14.388174          391.52213
   1909       0.00000          14.416229          392.28554
   1910       0.00000          14.423786          392.49118
   1911       0.00000          14.430143          392.66417
   1912       0.00000          14.435624          392.81332
   1913       0.00000          14.458430          393.43391
   1914       0.00000          14.472007          393.80335
   1915       0.00000          14.487653          394.22909
   1916       0.00000          14.498906          394.53529
   1917       0.00000          14.513347          394.92827
   1918       0.00000          14.543027          395.73589
   1919       0.00000          14.550408          395.93676
   1920       0.00000          14.570214          396.47570
   1921       0.00000          14.584126          396.85425
   1922       0.00000          14.598561          397.24707
   1923       0.00000          14.602734          397.36061
   1924       0.00000          14.613519          397.65408
   1925       0.00000          14.625223          397.97256
   1926       0.00000          14.632737          398.17704
   1927       0.00000          14.651208          398.67964
   1928       0.00000          14.656157          398.81431
   1929       0.00000          14.670450          399.20325
   1930       0.00000          14.678582          399.42454
   1931       0.00000          14.698747          399.97325
   1932       0.00000          14.731784          400.87223
   1933       0.00000          14.737475          401.02711
   1934       0.00000          14.742329          401.15918
   1935       0.00000          14.750657          401.38580
   1936       0.00000          14.775533          402.06272
   1937       0.00000          14.785665          402.33841
   1938       0.00000          14.803005          402.81027
   1939       0.00000          14.819347          403.25496
   1940       0.00000          14.823310          403.36278
   1941       0.00000          14.841856          403.86744
   1942       0.00000          14.844113          403.92886
   1943       0.00000          14.871263          404.66764
   1944       0.00000          14.884010          405.01453
   1945       0.00000          14.899514          405.43640
   1946       0.00000          14.906679          405.63137
   1947       0.00000          14.908457          405.67975
   1948       0.00000          14.926316          406.16573
   1949       0.00000          14.965229          407.22459
   1950       0.00000          14.970513          407.36837
   1951       0.00000          14.982531          407.69542
   1952       0.00000          15.002689          408.24395
   1953       0.00000          15.016112          408.60920
   1954       0.00000          15.026975          408.90479
   1955       0.00000          15.047109          409.45266
   1956       0.00000          15.047961          409.47584
   1957       0.00000          15.053621          409.62986
   1958       0.00000          15.080243          410.35430
   1959       0.00000          15.092152          410.67834
   1960       0.00000          15.094978          410.75526
   1961       0.00000          15.117381          411.36487
   1962       0.00000          15.134588          411.83308
   1963       0.00000          15.146358          412.15337
   1964       0.00000          15.152965          412.33316
   1965       0.00000          15.158314          412.47871
   1966       0.00000          15.179426          413.05319
   1967       0.00000          15.181557          413.11119
   1968       0.00000          15.217911          414.10044
   1969       0.00000          15.243995          414.81020
   1970       0.00000          15.256407          415.14796
   1971       0.00000          15.260031          415.24657
   1972       0.00000          15.264157          415.35884
   1973       0.00000          15.321149          416.90968
   1974       0.00000          15.333507          417.24594
   1975       0.00000          15.349724          417.68725
   1976       0.00000          15.352092          417.75169
   1977       0.00000          15.379135          418.48757
   1978       0.00000          15.383089          418.59516
   1979       0.00000          15.416279          419.49830
   1980       0.00000          15.428379          419.82756
   1981       0.00000          15.439158          420.12088
   1982       0.00000          15.444223          420.25870
   1983       0.00000          15.452537          420.48492
   1984       0.00000          15.468346          420.91511
   1985       0.00000          15.472867          421.03814
   1986       0.00000          15.507624          421.98392
   1987       0.00000          15.517457          422.25150
   1988       0.00000          15.533902          422.69898
   1989       0.00000          15.583516          424.04904
   1990       0.00000          15.587330          424.15283
   1991       0.00000          15.598980          424.46984
   1992       0.00000          15.611122          424.80023
   1993       0.00000          15.615435          424.91759
   1994       0.00000          15.625996          425.20497
   1995       0.00000          15.637210          425.51013
   1996       0.00000          15.644343          425.70422
   1997       0.00000          15.649490          425.84428
   1998       0.00000          15.658088          426.07825
   1999       0.00000          15.675153          426.54261
   2000       0.00000          15.708769          427.45735
   2001       0.00000          15.719155          427.73997
   2002       0.00000          15.727057          427.95500
   2003       0.00000          15.790466          429.68043
   2004       0.00000          15.796770          429.85197
   2005       0.00000          15.830584          430.77209
   2006       0.00000          15.849603          431.28964
   2007       0.00000          15.859082          431.54758
   2008       0.00000          15.923999          433.31407
   2009       0.00000          15.938640          433.71245
   2010       0.00000          15.950477          434.03456
   2011       0.00000          15.996884          435.29737
   2012       0.00000          16.010392          435.66493
   2013       0.00000          16.022672          435.99909
   2014       0.00000          16.035068          436.33639
   2015       0.00000          16.059953          437.01357
   2016       0.00000          16.064113          437.12675
   2017       0.00000          16.097230          438.02790
   2018       0.00000          16.123840          438.75202
   2019       0.00000          16.135049          439.05701
   2020       0.00000          16.141584          439.23485
   2021       0.00000          16.154016          439.57315
   2022       0.00000          16.185700          440.43531
   2023       0.00000          16.204653          440.95105
   2024       0.00000          16.212107          441.15388
   2025       0.00000          16.245609          442.06551
   2026       0.00000          16.255903          442.34564
   2027       0.00000          16.278612          442.96357
   2028       0.00000          16.301361          443.58259
   2029       0.00000          16.316321          443.98967
   2030       0.00000          16.336865          444.54872
   2031       0.00000          16.344286          444.75065
   2032       0.00000          16.378918          445.69303
   2033       0.00000          16.393507          446.09001
   2034       0.00000          16.402954          446.34708
   2035       0.00000          16.406758          446.45059
   2036       0.00000          16.422028          446.86613
   2037       0.00000          16.439369          447.33800
   2038       0.00000          16.444927          447.48924
   2039       0.00000          16.495988          448.87869
   2040       0.00000          16.499905          448.98525
   2041       0.00000          16.538023          450.02250
   2042       0.00000          16.554275          450.46473
   2043       0.00000          16.586377          451.33828
   2044       0.00000          16.594508          451.55954
   2045       0.00000          16.617077          452.17366
   2046       0.00000          16.636491          452.70194
   2047       0.00000          16.681708          453.93236
   2048       0.00000          16.695142          454.29793
   2049       0.00000          16.700196          454.43545
   2050       0.00000          16.714991          454.83805
   2051       0.00000          16.790868          456.90276
   2052       0.00000          16.800262          457.15838
   2053       0.00000          16.813746          457.52531
   2054       0.00000          16.829740          457.96052
   2055       0.00000          16.834676          458.09485
   2056       0.00000          16.867922          458.99950
   2057       0.00000          16.874714          459.18434
   2058       0.00000          16.891962          459.65368
   2059       0.00000          16.929927          460.68676
   2060       0.00000          16.940363          460.97074
   2061       0.00000          16.984830          462.18074
   2062       0.00000          16.992873          462.39961
