------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.580554500000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81F0E662-A177-49EF-ADD4-0E1A818A7AEA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15411894 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.288912         -524.87800
      2       2.00000         -19.279028         -524.60905
      3       2.00000         -10.258648         -279.15201
      4       2.00000         -10.250134         -278.92034
      5       2.00000         -10.228899         -278.34252
      6       2.00000         -10.228498         -278.33160
      7       2.00000         -10.228090         -278.32049
      8       2.00000         -10.226104         -278.26644
      9       2.00000         -10.223885         -278.20608
     10       2.00000         -10.223463         -278.19457
     11       2.00000         -10.223018         -278.18248
     12       2.00000         -10.221638         -278.14491
     13       2.00000          -1.085577          -29.54005
     14       2.00000          -1.079560          -29.37633
     15       2.00000          -0.844714          -22.98584
     16       2.00000          -0.838707          -22.82237
     17       2.00000          -0.787920          -21.44039
     18       2.00000          -0.781225          -21.25821
     19       2.00000          -0.709650          -19.31055
     20       2.00000          -0.702338          -19.11158
     21       2.00000          -0.632815          -17.21977
     22       2.00000          -0.627021          -17.06212
     23       2.00000          -0.611661          -16.64413
     24       2.00000          -0.605565          -16.47826
     25       2.00000          -0.552368          -15.03070
     26       2.00000          -0.544843          -14.82593
     27       2.00000          -0.516857          -14.06438
     28       2.00000          -0.511092          -13.90751
     29       2.00000          -0.481976          -13.11524
     30       2.00000          -0.476557          -12.96777
     31       2.00000          -0.461215          -12.55031
     32       2.00000          -0.455349          -12.39067
     33       2.00000          -0.447704          -12.18263
     34       2.00000          -0.443984          -12.08143
     35       2.00000          -0.428894          -11.67081
     36       2.00000          -0.423232          -11.51672
     37       2.00000          -0.412959          -11.23718
     38       2.00000          -0.407561          -11.09031
     39       2.00000          -0.376983          -10.25822
     40       2.00000          -0.373097          -10.15248
     41       2.00000          -0.370084          -10.07051
     42       2.00000          -0.366920           -9.98440
     43       2.00000          -0.360140           -9.79990
     44       2.00000          -0.355308           -9.66843
     45       2.00000          -0.349796           -9.51843
     46       2.00000          -0.345251           -9.39476
     47       2.00000          -0.344944           -9.38640
     48       2.00000          -0.336283           -9.15073
     49       2.00000          -0.321525           -8.74913
     50       2.00000          -0.308294           -8.38910
     51       0.00000           0.002971            0.08086
     52       0.00000           0.028701            0.78099
     53       0.00000           0.035736            0.97244
     54       0.00000           0.038820            1.05634
     55       0.00000           0.044688            1.21602
     56       0.00000           0.047524            1.29319
     57       0.00000           0.049076            1.33542
     58       0.00000           0.050761            1.38128
     59       0.00000           0.055013            1.49698
     60       0.00000           0.059840            1.62832
     61       0.00000           0.083365            2.26846
     62       0.00000           0.088878            2.41850
     63       0.00000           0.089295            2.42984
     64       0.00000           0.093905            2.55528
     65       0.00000           0.103625            2.81978
     66       0.00000           0.107363            2.92150
     67       0.00000           0.110154            2.99744
     68       0.00000           0.113444            3.08697
     69       0.00000           0.117714            3.20315
     70       0.00000           0.126502            3.44229
     71       0.00000           0.131361            3.57450
     72       0.00000           0.135145            3.67749
     73       0.00000           0.137378            3.73824
     74       0.00000           0.145286            3.95343
     75       0.00000           0.146488            3.98614
     76       0.00000           0.152143            4.14003
     77       0.00000           0.163595            4.45165
     78       0.00000           0.166428            4.52874
     79       0.00000           0.184079            5.00903
     80       0.00000           0.192958            5.25066
     81       0.00000           0.196766            5.35429
     82       0.00000           0.203635            5.54119
     83       0.00000           0.210694            5.73327
     84       0.00000           0.212561            5.78409
     85       0.00000           0.216923            5.90277
     86       0.00000           0.219509            5.97315
     87       0.00000           0.221426            6.02530
     88       0.00000           0.229346            6.24083
     89       0.00000           0.247560            6.73644
     90       0.00000           0.249505            6.78937
     91       0.00000           0.255924            6.96406
     92       0.00000           0.258063            7.02225
     93       0.00000           0.259542            7.06250
     94       0.00000           0.266168            7.24279
     95       0.00000           0.282597            7.68985
     96       0.00000           0.288551            7.85188
     97       0.00000           0.290841            7.91420
     98       0.00000           0.296583            8.07044
     99       0.00000           0.299750            8.15661
    100       0.00000           0.307030            8.35472
    101       0.00000           0.312698            8.50894
    102       0.00000           0.331072            9.00894
    103       0.00000           0.338902            9.22198
    104       0.00000           0.344701            9.37979
    105       0.00000           0.346444            9.42723
    106       0.00000           0.350672            9.54228
    107       0.00000           0.356409            9.69838
    108       0.00000           0.362468            9.86326
    109       0.00000           0.380644           10.35784
    110       0.00000           0.385718           10.49592
    111       0.00000           0.386795           10.52522
    112       0.00000           0.388474           10.57092
    113       0.00000           0.391047           10.64093
    114       0.00000           0.394060           10.72293
    115       0.00000           0.396657           10.79358
    116       0.00000           0.397643           10.82042
    117       0.00000           0.406404           11.05880
    118       0.00000           0.409460           11.14196
    119       0.00000           0.411514           11.19787
    120       0.00000           0.418433           11.38613
    121       0.00000           0.427507           11.63305
    122       0.00000           0.433808           11.80451

  Highest occupied state (VBM) at     -8.38909618 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08085831 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.46995448 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.92057057 Ha       -8759.90442432 eV
  | XC energy correction          :         -41.22342566 Ha       -1121.74648597 eV
  | XC potential correction       :          77.79416117 Ha        2116.88683134 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -19.58756207 Ha        -533.00468277 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97939171 Ha      -14856.85515696 eV
  | Total energy, T -> 0          :        -545.97939171 Ha      -14856.85515696 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97939171 Ha      -14856.85515696 eV

  Derived energy quantities:
  | Kinetic energy                :         544.34712502 Ha       14812.43892030 eV
  | Electrostatic energy          :       -1010.56939720 Ha      -27498.99243103 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04349635 Ha          -1.18359594 eV
  | Sum of eigenvalues per atom                           :        -243.33067845 eV
  | Total energy (T->0) per atom                          :        -412.69042103 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69042103 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.958 s, elapsed       59.613 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.479 s           0.479 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3218E+00
  | Change of unmixed KS density  :  0.5413E-01
  | Change of sum of eigenvalues  :  0.2613E+02 eV
  | Change of total energy        :  0.4113E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.819 s           1.819 s
  | Charge density update                       :        0.480 s           0.480 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.253 s           0.253 s
  | Fock matrix evaluation                      :        0.898 s           0.898 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.060 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.996 MB (on task  22)
  |   Maximum:       60.506 MB (on task   8)
  |   Average:       46.608 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.164 MB (on task  54 after allocating gradient_basis_wave)
  |   Maximum:       68.293 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       53.696 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.158 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       51.477 MB (ovlp3fn2%dat on task   8)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250629, Time     :  070707.874
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.145070E+01
  | N minus   2      -0.340748E+01
  | N minus   3       0.800051E+00
  | N minus   4      -0.203737E+01
  Available memory per node after mixing [GB]:    211.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.141683E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.232603E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.152506E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.167901E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.737 s, elapsed       31.208 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.251 s           0.251 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14612654969096184
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69872189
  Full exact exchange energy:    2098.193874486712 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.093       0.251       0.056       0.110       0.002       0.330       0.045       0.885
  | Times    1:        0.098       0.249       0.057       0.113       0.002       0.319       0.047       0.885
  | Times    2:        0.110       0.273       0.058       0.121       0.002       0.275       0.046       0.885
  | Times    3:        0.110       0.267       0.059       0.125       0.002       0.274       0.048       0.885
  | Times    4:        0.095       0.252       0.052       0.106       0.002       0.335       0.044       0.885
  | Times    5:        0.086       0.252       0.056       0.098       0.002       0.349       0.044       0.885
  | Times    6:        0.051       0.141       0.039       0.069       0.008       0.536       0.041       0.885
  | Times    7:        0.055       0.142       0.025       0.070       0.008       0.545       0.041       0.885
  | Times    8:        0.124       0.294       0.061       0.132       0.002       0.226       0.047       0.885
  | Times    9:        0.098       0.267       0.060       0.118       0.002       0.295       0.046       0.885
  | Times   10:        0.073       0.196       0.053       0.090       0.002       0.426       0.046       0.885
  | Times   11:        0.091       0.246       0.075       0.099       0.002       0.324       0.048       0.885
  | Times   12:        0.078       0.218       0.074       0.091       0.002       0.379       0.044       0.885
  | Times   13:        0.079       0.396       0.140       0.089       0.002       0.129       0.051       0.885
  | Times   14:        0.079       0.424       0.162       0.091       0.002       0.072       0.055       0.885
  | Times   15:        0.091       0.464       0.167       0.103       0.002       0.001       0.057       0.885
  | Times   16:        0.092       0.242       0.057       0.103       0.002       0.343       0.046       0.885
  | Times   17:        0.101       0.250       0.058       0.110       0.002       0.315       0.049       0.885
  | Times   18:        0.108       0.280       0.059       0.120       0.002       0.269       0.047       0.885
  | Times   19:        0.116       0.275       0.056       0.122       0.002       0.265       0.050       0.885
  | Times   20:        0.095       0.255       0.057       0.105       0.002       0.326       0.045       0.885
  | Times   21:        0.085       0.252       0.055       0.098       0.002       0.347       0.046       0.885
  | Times   22:        0.054       0.142       0.037       0.069       0.007       0.536       0.041       0.885
  | Times   23:        0.053       0.137       0.026       0.069       0.007       0.553       0.040       0.885
  | Times   24:        0.119       0.299       0.060       0.132       0.002       0.222       0.051       0.885
  | Times   25:        0.105       0.270       0.060       0.117       0.002       0.285       0.047       0.885
  | Times   26:        0.071       0.195       0.055       0.091       0.002       0.427       0.044       0.885
  | Times   27:        0.082       0.253       0.078       0.100       0.002       0.321       0.050       0.885
  | Times   28:        0.074       0.214       0.071       0.093       0.002       0.386       0.045       0.885
  | Times   29:        0.077       0.397       0.142       0.088       0.002       0.123       0.056       0.885
  | Times   30:        0.079       0.429       0.162       0.091       0.002       0.067       0.057       0.885
  | Times   31:        0.086       0.464       0.169       0.103       0.002       0.003       0.058       0.885
  | Times   32:        0.091       0.239       0.057       0.104       0.002       0.341       0.051       0.885
  | Times   33:        0.098       0.243       0.058       0.111       0.002       0.319       0.055       0.885
  | Times   34:        0.107       0.270       0.059       0.121       0.002       0.272       0.053       0.885
  | Times   35:        0.111       0.269       0.059       0.122       0.002       0.267       0.055       0.885
  | Times   36:        0.095       0.251       0.055       0.105       0.002       0.325       0.053       0.885
  | Times   37:        0.085       0.252       0.057       0.098       0.002       0.337       0.054       0.885
  | Times   38:        0.052       0.132       0.038       0.072       0.008       0.536       0.047       0.885
  | Times   39:        0.056       0.141       0.027       0.072       0.008       0.535       0.047       0.885
  | Times   40:        0.125       0.292       0.062       0.131       0.002       0.217       0.057       0.885
  | Times   41:        0.107       0.264       0.061       0.116       0.002       0.283       0.053       0.885
  | Times   42:        0.073       0.201       0.054       0.090       0.002       0.417       0.049       0.885
  | Times   43:        0.083       0.242       0.076       0.100       0.002       0.327       0.055       0.885
  | Times   44:        0.079       0.218       0.076       0.091       0.002       0.365       0.053       0.885
  | Times   45:        0.078       0.391       0.141       0.088       0.002       0.122       0.062       0.885
  | Times   46:        0.078       0.415       0.165       0.091       0.002       0.073       0.061       0.885
  | Times   47:        0.087       0.456       0.171       0.102       0.002       0.003       0.063       0.885
  | Times   48:        0.086       0.241       0.057       0.103       0.002       0.349       0.046       0.885
  | Times   49:        0.097       0.252       0.058       0.109       0.002       0.321       0.047       0.885
  | Times   50:        0.106       0.274       0.059       0.120       0.002       0.274       0.050       0.885
  | Times   51:        0.103       0.269       0.060       0.123       0.002       0.280       0.047       0.885
  | Times   52:        0.094       0.251       0.053       0.105       0.002       0.332       0.049       0.885
  | Times   53:        0.087       0.256       0.055       0.098       0.002       0.340       0.048       0.885
  | Times   54:        0.052       0.134       0.039       0.069       0.008       0.543       0.040       0.885
  | Times   55:        0.057       0.147       0.027       0.070       0.008       0.536       0.040       0.885
  | Times   56:        0.129       0.298       0.063       0.129       0.002       0.213       0.051       0.885
  | Times   57:        0.102       0.266       0.062       0.117       0.002       0.290       0.046       0.885
  | Times   58:        0.078       0.205       0.056       0.089       0.002       0.412       0.044       0.885
  | Times   59:        0.080       0.240       0.076       0.098       0.002       0.340       0.049       0.885
  | Times   60:        0.078       0.224       0.077       0.091       0.002       0.366       0.047       0.885
  | Times   61:        0.081       0.401       0.147       0.088       0.002       0.109       0.058       0.885
  | Times   62:        0.077       0.421       0.164       0.091       0.002       0.077       0.053       0.885
  | Times   63:        0.090       0.457       0.173       0.102       0.002       0.002       0.059       0.885
  | Times   64:        0.085       0.221       0.056       0.098       0.002       0.340       0.083       0.885
  | Times   65:        0.091       0.230       0.057       0.103       0.002       0.321       0.081       0.885
  | Times   66:        0.110       0.255       0.059       0.111       0.002       0.263       0.085       0.885
  | Times   67:        0.104       0.252       0.060       0.114       0.002       0.272       0.082       0.885
  | Times   68:        0.095       0.234       0.051       0.099       0.002       0.321       0.083       0.885
  | Times   69:        0.084       0.242       0.054       0.092       0.002       0.329       0.083       0.885
  | Times   70:        0.051       0.126       0.040       0.065       0.007       0.520       0.075       0.885
  | Times   71:        0.051       0.138       0.025       0.066       0.008       0.522       0.075       0.885
  | Times   72:        0.118       0.280       0.061       0.123       0.002       0.216       0.085       0.885
  | Times   73:        0.098       0.254       0.060       0.110       0.002       0.278       0.083       0.885
  | Times   74:        0.070       0.190       0.048       0.085       0.002       0.412       0.078       0.885
  | Times   75:        0.080       0.223       0.073       0.094       0.002       0.331       0.082       0.885
  | Times   76:        0.074       0.208       0.074       0.087       0.002       0.358       0.082       0.885
  | Times   77:        0.078       0.372       0.141       0.085       0.002       0.117       0.091       0.885
  | Times   78:        0.078       0.397       0.161       0.086       0.002       0.074       0.088       0.885
  | Times   79:        0.090       0.435       0.166       0.098       0.002       0.003       0.092       0.885
  | Times   80:        0.095       0.235       0.057       0.098       0.002       0.346       0.052       0.885
  | Times   81:        0.092       0.251       0.058       0.104       0.002       0.329       0.050       0.885
  | Times   82:        0.107       0.270       0.059       0.113       0.002       0.281       0.053       0.885
  | Times   83:        0.108       0.267       0.059       0.116       0.002       0.284       0.050       0.885
  | Times   84:        0.090       0.251       0.053       0.099       0.002       0.338       0.052       0.885
  | Times   85:        0.090       0.246       0.055       0.092       0.002       0.352       0.049       0.885
  | Times   86:        0.050       0.137       0.039       0.065       0.007       0.540       0.047       0.885
  | Times   87:        0.052       0.139       0.027       0.066       0.007       0.547       0.046       0.885
  | Times   88:        0.122       0.293       0.063       0.124       0.002       0.230       0.051       0.885
  | Times   89:        0.102       0.265       0.061       0.111       0.002       0.291       0.053       0.885
  | Times   90:        0.070       0.192       0.056       0.086       0.002       0.432       0.047       0.885
  | Times   91:        0.081       0.244       0.077       0.094       0.002       0.338       0.048       0.885
  | Times   92:        0.073       0.214       0.075       0.087       0.002       0.383       0.050       0.885
  | Times   93:        0.086       0.394       0.152       0.084       0.002       0.109       0.059       0.885
  | Times   94:        0.080       0.416       0.165       0.086       0.002       0.080       0.056       0.885
  | Times   95:        0.095       0.452       0.176       0.097       0.002       0.001       0.061       0.885
  | Times   96:        0.085       0.238       0.056       0.099       0.002       0.340       0.065       0.885
  | Times   97:        0.097       0.249       0.056       0.104       0.002       0.314       0.062       0.885
  | Times   98:        0.106       0.270       0.057       0.113       0.002       0.271       0.066       0.885
  | Times   99:        0.106       0.264       0.059       0.115       0.002       0.275       0.064       0.885
  | Times  100:        0.093       0.249       0.057       0.099       0.002       0.323       0.063       0.885
  | Times  101:        0.083       0.244       0.056       0.092       0.002       0.346       0.062       0.885
  | Times  102:        0.051       0.133       0.038       0.067       0.008       0.528       0.061       0.885
  | Times  103:        0.053       0.143       0.026       0.067       0.008       0.529       0.059       0.885
  | Times  104:        0.120       0.292       0.061       0.123       0.002       0.223       0.064       0.885
  | Times  105:        0.102       0.265       0.060       0.110       0.002       0.280       0.066       0.885
  | Times  106:        0.072       0.200       0.052       0.086       0.002       0.409       0.063       0.885
  | Times  107:        0.079       0.245       0.072       0.096       0.002       0.329       0.062       0.885
  | Times  108:        0.080       0.217       0.074       0.087       0.002       0.364       0.062       0.885
  | Times  109:        0.080       0.402       0.152       0.084       0.002       0.094       0.071       0.885
  | Times  110:        0.087       0.409       0.160       0.087       0.002       0.069       0.071       0.885
  | Times  111:        0.086       0.452       0.171       0.098       0.002       0.001       0.076       0.885
  | Times  112:        0.089       0.236       0.056       0.099       0.002       0.344       0.059       0.885
  | Times  113:        0.092       0.242       0.057       0.106       0.002       0.326       0.060       0.885
  | Times  114:        0.104       0.270       0.057       0.114       0.002       0.278       0.059       0.885
  | Times  115:        0.108       0.267       0.056       0.115       0.002       0.274       0.063       0.885
  | Times  116:        0.093       0.251       0.053       0.100       0.002       0.328       0.058       0.885
  | Times  117:        0.087       0.248       0.055       0.092       0.002       0.344       0.058       0.885
  | Times  118:        0.051       0.138       0.038       0.067       0.008       0.529       0.055       0.885
  | Times  119:        0.054       0.142       0.026       0.068       0.008       0.532       0.056       0.885
  | Times  120:        0.117       0.294       0.061       0.123       0.002       0.227       0.060       0.885
  | Times  121:        0.103       0.266       0.059       0.110       0.002       0.283       0.062       0.885
  | Times  122:        0.071       0.202       0.050       0.085       0.002       0.416       0.059       0.885
  | Times  123:        0.084       0.240       0.071       0.095       0.002       0.335       0.058       0.885
  | Times  124:        0.078       0.219       0.075       0.086       0.002       0.368       0.058       0.885
  | Times  125:        0.078       0.391       0.144       0.085       0.002       0.120       0.066       0.885
  | Times  126:        0.079       0.419       0.161       0.087       0.002       0.070       0.067       0.885
  | Times  127:        0.092       0.454       0.166       0.098       0.002       0.001       0.072       0.885
  | Times  sum:       11.128      34.173       9.651      12.546       0.340      38.153       7.321     113.312

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.97548415 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.263244         -524.17953
      2       2.00000         -19.252691         -523.89239
      3       2.00000         -10.277001         -279.65143
      4       2.00000         -10.266591         -279.36815
      5       2.00000         -10.238600         -278.60647
      6       2.00000         -10.238228         -278.59637
      7       2.00000         -10.236810         -278.55778
      8       2.00000         -10.234875         -278.50512
      9       2.00000         -10.232688         -278.44562
     10       2.00000         -10.232191         -278.43208
     11       2.00000         -10.231461         -278.41222
     12       2.00000         -10.230621         -278.38936
     13       2.00000          -1.073548          -29.21271
     14       2.00000          -1.066914          -29.03221
     15       2.00000          -0.845230          -22.99988
     16       2.00000          -0.838588          -22.81914
     17       2.00000          -0.787702          -21.43447
     18       2.00000          -0.780354          -21.23452
     19       2.00000          -0.708342          -19.27496
     20       2.00000          -0.700251          -19.05481
     21       2.00000          -0.630764          -17.16397
     22       2.00000          -0.624117          -16.98310
     23       2.00000          -0.610235          -16.60533
     24       2.00000          -0.603522          -16.42266
     25       2.00000          -0.545470          -14.84299
     26       2.00000          -0.537245          -14.61917
     27       2.00000          -0.515689          -14.03260
     28       2.00000          -0.509237          -13.85705
     29       2.00000          -0.479744          -13.05449
     30       2.00000          -0.473577          -12.88668
     31       2.00000          -0.458319          -12.47150
     32       2.00000          -0.451736          -12.29237
     33       2.00000          -0.446230          -12.14255
     34       2.00000          -0.441749          -12.02059
     35       2.00000          -0.425680          -11.58335
     36       2.00000          -0.419472          -11.41442
     37       2.00000          -0.408861          -11.12567
     38       2.00000          -0.403068          -10.96803
     39       2.00000          -0.373338          -10.15904
     40       2.00000          -0.369764          -10.06180
     41       2.00000          -0.366216           -9.96524
     42       2.00000          -0.362937           -9.87602
     43       2.00000          -0.359852           -9.79207
     44       2.00000          -0.354493           -9.64625
     45       2.00000          -0.347424           -9.45390
     46       2.00000          -0.344993           -9.38774
     47       2.00000          -0.342059           -9.30790
     48       2.00000          -0.334825           -9.11104
     49       2.00000          -0.312084           -8.49223
     50       2.00000          -0.298054           -8.11046
     51       0.00000           0.005861            0.15949
     52       0.00000           0.030147            0.82035
     53       0.00000           0.036268            0.98691
     54       0.00000           0.039930            1.08654
     55       0.00000           0.045224            1.23062
     56       0.00000           0.048378            1.31643
     57       0.00000           0.049843            1.35631
     58       0.00000           0.051952            1.41369
     59       0.00000           0.055974            1.52313
     60       0.00000           0.061752            1.68035
     61       0.00000           0.084092            2.28827
     62       0.00000           0.089720            2.44140
     63       0.00000           0.090243            2.45563
     64       0.00000           0.094789            2.57935
     65       0.00000           0.104532            2.84447
     66       0.00000           0.108729            2.95866
     67       0.00000           0.111407            3.03153
     68       0.00000           0.114489            3.11541
     69       0.00000           0.118604            3.22737
     70       0.00000           0.127642            3.47333
     71       0.00000           0.132158            3.59621
     72       0.00000           0.135968            3.69989
     73       0.00000           0.138572            3.77074
     74       0.00000           0.146253            3.97975
     75       0.00000           0.147229            4.00630
     76       0.00000           0.152941            4.16174
     77       0.00000           0.164929            4.48795
     78       0.00000           0.167200            4.54975
     79       0.00000           0.184967            5.03322
     80       0.00000           0.194176            5.28380
     81       0.00000           0.196842            5.35635
     82       0.00000           0.203984            5.55068
     83       0.00000           0.211540            5.75630
     84       0.00000           0.213705            5.81522
     85       0.00000           0.218769            5.95301
     86       0.00000           0.220471            5.99933
     87       0.00000           0.222517            6.05499
     88       0.00000           0.231048            6.28714
     89       0.00000           0.248858            6.77177
     90       0.00000           0.250834            6.82554
     91       0.00000           0.257385            7.00379
     92       0.00000           0.259460            7.06025
     93       0.00000           0.260763            7.09572
     94       0.00000           0.267929            7.29072
     95       0.00000           0.283900            7.72531
     96       0.00000           0.290395            7.90204
     97       0.00000           0.291904            7.94312
     98       0.00000           0.298449            8.12121
     99       0.00000           0.301192            8.19584
    100       0.00000           0.308285            8.38887
    101       0.00000           0.314649            8.56203
    102       0.00000           0.332885            9.05825
    103       0.00000           0.340168            9.25646
    104       0.00000           0.345762            9.40867
    105       0.00000           0.348027            9.47030
    106       0.00000           0.352125            9.58181
    107       0.00000           0.357746            9.73476
    108       0.00000           0.363479            9.89076
    109       0.00000           0.381162           10.37194
    110       0.00000           0.385698           10.49536
    111       0.00000           0.387718           10.55036
    112       0.00000           0.389503           10.59892
    113       0.00000           0.391849           10.66274
    114       0.00000           0.395436           10.76036
    115       0.00000           0.398090           10.83258
    116       0.00000           0.398967           10.85643
    117       0.00000           0.407766           11.09587
    118       0.00000           0.410487           11.16993
    119       0.00000           0.413449           11.25052
    120       0.00000           0.419644           11.41909
    121       0.00000           0.428855           11.66975
    122       0.00000           0.435357           11.84667

  Highest occupied state (VBM) at     -8.11045732 eV
  | Occupation number:      2.00000000

