------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.815
  Time zero on CPU 1             :   0.270531830000000E+02  s.
  Internal wall clock time zero  :           521719658.815  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41921C9B-0F07-4419-A628-7BE0164E9169

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   61:        0.097       0.593       0.180       0.109       0.002       0.003       0.061       1.045
  | Times   62:        0.090       0.566       0.179       0.104       0.002       0.041       0.063       1.045
  | Times   63:        0.102       0.580       0.182       0.106       0.002       0.012       0.060       1.045
  | Times   64:        0.064       0.183       0.034       0.065       0.007       0.623       0.069       1.045
  | Times   65:        0.053       0.132       0.026       0.059       0.007       0.701       0.066       1.045
  | Times   66:        0.102       0.294       0.053       0.107       0.002       0.410       0.077       1.045
  | Times   67:        0.101       0.289       0.058       0.110       0.002       0.412       0.074       1.045
  | Times   68:        0.111       0.312       0.060       0.126       0.002       0.355       0.078       1.045
  | Times   69:        0.106       0.303       0.057       0.126       0.002       0.375       0.075       1.045
  | Times   70:        0.120       0.334       0.063       0.139       0.002       0.311       0.076       1.045
  | Times   71:        0.101       0.302       0.059       0.116       0.002       0.386       0.078       1.045
  | Times   72:        0.109       0.320       0.061       0.118       0.002       0.359       0.075       1.045
  | Times   73:        0.078       0.244       0.054       0.086       0.002       0.507       0.074       1.045
  | Times   74:        0.093       0.280       0.057       0.099       0.002       0.438       0.076       1.045
  | Times   75:        0.078       0.227       0.052       0.084       0.002       0.531       0.071       1.045
  | Times   76:        0.065       0.199       0.050       0.073       0.002       0.589       0.068       1.045
  | Times   77:        0.103       0.570       0.180       0.103       0.002       0.001       0.085       1.045
  | Times   78:        0.090       0.539       0.173       0.100       0.002       0.058       0.083       1.045
  | Times   79:        0.097       0.558       0.179       0.101       0.002       0.024       0.083       1.045
  | Times   80:        0.062       0.183       0.035       0.065       0.007       0.620       0.074       1.045
  | Times   81:        0.053       0.130       0.026       0.059       0.007       0.699       0.071       1.045
  | Times   82:        0.098       0.291       0.054       0.106       0.002       0.413       0.082       1.045
  | Times   83:        0.100       0.284       0.058       0.109       0.002       0.414       0.078       1.045
  | Times   84:        0.113       0.307       0.061       0.124       0.002       0.355       0.082       1.045
  | Times   85:        0.105       0.301       0.059       0.126       0.002       0.369       0.083       1.045
  | Times   86:        0.123       0.333       0.064       0.137       0.002       0.305       0.081       1.045
  | Times   87:        0.097       0.302       0.060       0.115       0.002       0.388       0.082       1.045
  | Times   88:        0.109       0.319       0.062       0.118       0.002       0.356       0.079       1.045
  | Times   89:        0.077       0.243       0.054       0.086       0.002       0.504       0.079       1.045
  | Times   90:        0.092       0.277       0.057       0.099       0.002       0.437       0.081       1.045
  | Times   91:        0.077       0.225       0.052       0.083       0.002       0.531       0.074       1.045
  | Times   92:        0.068       0.197       0.050       0.073       0.002       0.582       0.073       1.045
  | Times   93:        0.100       0.564       0.186       0.103       0.002       0.002       0.088       1.045
  | Times   94:        0.087       0.533       0.176       0.099       0.002       0.062       0.087       1.045
  | Times   95:        0.094       0.548       0.181       0.101       0.002       0.030       0.089       1.045
  | Times   96:        0.062       0.179       0.034       0.065       0.007       0.587       0.111       1.045
  | Times   97:        0.054       0.126       0.025       0.058       0.007       0.665       0.109       1.045
  | Times   98:        0.097       0.283       0.054       0.106       0.002       0.384       0.118       1.045
  | Times   99:        0.101       0.278       0.055       0.108       0.002       0.386       0.115       1.045
  | Times  100:        0.108       0.300       0.055       0.125       0.002       0.335       0.119       1.045
  | Times  101:        0.104       0.294       0.057       0.127       0.002       0.342       0.119       1.045
  | Times  102:        0.119       0.324       0.062       0.139       0.002       0.281       0.118       1.045
  | Times  103:        0.107       0.292       0.055       0.117       0.002       0.352       0.119       1.045
  | Times  104:        0.109       0.311       0.059       0.119       0.002       0.328       0.116       1.045
  | Times  105:        0.079       0.235       0.052       0.087       0.002       0.476       0.114       1.045
  | Times  106:        0.096       0.270       0.055       0.099       0.002       0.407       0.115       1.045
  | Times  107:        0.077       0.217       0.050       0.084       0.002       0.501       0.113       1.045
  | Times  108:        0.065       0.193       0.048       0.073       0.002       0.549       0.114       1.045
  | Times  109:        0.092       0.546       0.173       0.103       0.002       0.002       0.126       1.045
  | Times  110:        0.088       0.520       0.170       0.099       0.002       0.043       0.124       1.045
  | Times  111:        0.105       0.536       0.168       0.101       0.002       0.007       0.126       1.045
  | Times  112:        0.063       0.183       0.032       0.065       0.007       0.593       0.102       1.045
  | Times  113:        0.057       0.127       0.027       0.059       0.007       0.667       0.101       1.045
  | Times  114:        0.101       0.292       0.052       0.107       0.002       0.383       0.108       1.045
  | Times  115:        0.102       0.285       0.057       0.109       0.002       0.382       0.108       1.045
  | Times  116:        0.111       0.308       0.059       0.126       0.002       0.331       0.109       1.045
  | Times  117:        0.105       0.297       0.059       0.127       0.002       0.344       0.111       1.045
  | Times  118:        0.123       0.326       0.062       0.138       0.002       0.285       0.109       1.045
  | Times  119:        0.098       0.293       0.057       0.115       0.002       0.370       0.109       1.045
  | Times  120:        0.110       0.310       0.059       0.118       0.002       0.337       0.108       1.045
  | Times  121:        0.080       0.234       0.052       0.086       0.002       0.486       0.104       1.045
  | Times  122:        0.098       0.279       0.056       0.099       0.002       0.404       0.106       1.045
  | Times  123:        0.078       0.225       0.050       0.084       0.002       0.498       0.107       1.045
  | Times  124:        0.067       0.189       0.048       0.073       0.002       0.561       0.105       1.045
  | Times  125:        0.096       0.554       0.171       0.104       0.002       0.001       0.117       1.045
  | Times  126:        0.087       0.522       0.173       0.099       0.002       0.046       0.116       1.045
  | Times  127:        0.092       0.543       0.172       0.101       0.002       0.018       0.117       1.045
  | Times  sum:       11.915      41.097       9.824      13.220       0.314      47.479       9.869     133.717

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49700581 eV
  Highest occupied state (VBM) at     -7.40889517 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41488354 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82377871 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90159359 Ha       -6174.30650684 eV
  | XC energy correction          :         -28.71045536 Ha        -781.25123994 eV
  | XC potential correction       :          54.04661383 Ha        1470.68318995 eV
  | Free-atom electrostatic energy:        -173.63606309 Ha       -4724.87767568 eV
  | Hartree energy correction     :         -32.92300765 Ha        -895.88061996 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.12450585 Ha      -11105.63285248 eV
  | Total energy, T -> 0          :        -408.12450585 Ha      -11105.63285248 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.12450585 Ha      -11105.63285248 eV

  Derived energy quantities:
  | Kinetic energy                :         365.39564817 Ha        9942.92147707 eV
  | Electrostatic energy          :        -718.18661344 Ha      -19542.85208118 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02907256 Ha          -0.79110459 eV
  | Sum of eigenvalues per atom                           :        -171.50851408 eV
  | Total energy (T->0) per atom                          :        -308.48980146 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.48980146 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.580 s, elapsed       68.289 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1714E-02
  | Change of unmixed KS density  :  0.1067E-02
  | Change of sum of eigenvalues  : -0.2723E+00 eV
  | Change of total energy        :  0.1443E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.077 s           2.076 s
  | Charge density update                       :        0.541 s           0.541 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.279 s           0.278 s
  | Fock matrix evaluation                      :        1.060 s           1.060 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.786 MB (on task  65)
  |   Maximum:       65.624 MB (on task  70)
  |   Average:       52.518 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.525 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       74.708 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       60.659 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task   6)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100815.333
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.386235E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.163947E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.089 s, elapsed       34.664 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16279461234807968
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75305885
  Full exact exchange energy:    1448.895713435692 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.196       0.035       0.070       0.007       0.612       0.068       1.057
  | Times    1:        0.058       0.138       0.029       0.063       0.007       0.696       0.066       1.057
  | Times    2:        0.103       0.309       0.057       0.113       0.002       0.403       0.070       1.057
  | Times    3:        0.102       0.299       0.061       0.114       0.002       0.406       0.073       1.057
  | Times    4:        0.115       0.329       0.062       0.133       0.002       0.345       0.071       1.057
  | Times    5:        0.110       0.316       0.063       0.133       0.002       0.362       0.072       1.057
  | Times    6:        0.128       0.347       0.065       0.146       0.002       0.296       0.073       1.057
  | Times    7:        0.102       0.313       0.061       0.123       0.002       0.387       0.070       1.057
  | Times    8:        0.111       0.331       0.062       0.125       0.002       0.352       0.073       1.057
  | Times    9:        0.080       0.254       0.056       0.091       0.002       0.508       0.066       1.057
  | Times   10:        0.100       0.293       0.060       0.103       0.002       0.430       0.068       1.057
  | Times   11:        0.079       0.235       0.054       0.086       0.002       0.532       0.069       1.057
  | Times   12:        0.072       0.208       0.051       0.077       0.002       0.580       0.068       1.057
  | Times   13:        0.093       0.590       0.182       0.108       0.002       0.001       0.081       1.057
  | Times   14:        0.092       0.564       0.182       0.103       0.002       0.035       0.079       1.057
  | Times   15:        0.095       0.582       0.185       0.106       0.002       0.009       0.079       1.057
  | Times   16:        0.064       0.189       0.034       0.069       0.007       0.647       0.047       1.057
  | Times   17:        0.055       0.137       0.028       0.062       0.007       0.724       0.044       1.057
  | Times   18:        0.102       0.304       0.054       0.112       0.002       0.434       0.048       1.057
  | Times   19:        0.101       0.299       0.060       0.116       0.002       0.428       0.051       1.057
  | Times   20:        0.115       0.325       0.062       0.133       0.002       0.371       0.049       1.057
  | Times   21:        0.109       0.314       0.062       0.133       0.002       0.389       0.049       1.057
  | Times   22:        0.126       0.344       0.064       0.146       0.002       0.321       0.054       1.057
  | Times   23:        0.099       0.310       0.060       0.122       0.002       0.416       0.049       1.057
  | Times   24:        0.108       0.328       0.062       0.125       0.002       0.381       0.052       1.057
  | Times   25:        0.081       0.251       0.055       0.091       0.002       0.533       0.045       1.057
  | Times   26:        0.096       0.290       0.059       0.104       0.002       0.460       0.047       1.057
  | Times   27:        0.079       0.230       0.053       0.087       0.002       0.558       0.048       1.057
  | Times   28:        0.068       0.208       0.051       0.076       0.002       0.607       0.046       1.057
  | Times   29:        0.093       0.599       0.189       0.112       0.002       0.004       0.057       1.057
  | Times   30:        0.088       0.559       0.180       0.103       0.002       0.069       0.058       1.057
  | Times   31:        0.099       0.574       0.181       0.106       0.002       0.037       0.059       1.057
  | Times   32:        0.066       0.191       0.033       0.069       0.007       0.617       0.073       1.057
  | Times   33:        0.060       0.137       0.029       0.062       0.007       0.691       0.071       1.057
  | Times   34:        0.110       0.305       0.059       0.112       0.002       0.395       0.074       1.057
  | Times   35:        0.104       0.297       0.060       0.115       0.002       0.401       0.077       1.057
  | Times   36:        0.114       0.326       0.062       0.134       0.002       0.344       0.075       1.057
  | Times   37:        0.112       0.310       0.060       0.135       0.002       0.363       0.075       1.057
  | Times   38:        0.128       0.341       0.064       0.148       0.002       0.294       0.080       1.057
  | Times   39:        0.102       0.310       0.060       0.124       0.002       0.384       0.074       1.057
  | Times   40:        0.110       0.328       0.062       0.126       0.002       0.353       0.078       1.057
  | Times   41:        0.078       0.252       0.055       0.092       0.002       0.505       0.073       1.057
  | Times   42:        0.102       0.290       0.059       0.104       0.002       0.426       0.074       1.057
  | Times   43:        0.085       0.229       0.053       0.088       0.002       0.528       0.073       1.057
  | Times   44:        0.069       0.209       0.051       0.077       0.002       0.579       0.069       1.057
  | Times   45:        0.095       0.581       0.183       0.110       0.002       0.004       0.084       1.057
  | Times   46:        0.091       0.555       0.181       0.104       0.002       0.038       0.086       1.057
  | Times   47:        0.103       0.572       0.181       0.106       0.002       0.009       0.083       1.057
  | Times   48:        0.065       0.192       0.033       0.068       0.007       0.630       0.061       1.057
  | Times   49:        0.057       0.136       0.028       0.062       0.007       0.708       0.059       1.057
  | Times   50:        0.107       0.306       0.055       0.112       0.002       0.412       0.063       1.057
  | Times   51:        0.103       0.302       0.060       0.115       0.002       0.413       0.063       1.057
  | Times   52:        0.122       0.326       0.061       0.132       0.002       0.347       0.067       1.057
  | Times   53:        0.113       0.317       0.060       0.134       0.002       0.367       0.064       1.057
  | Times   54:        0.129       0.349       0.065       0.147       0.002       0.297       0.069       1.057
  | Times   55:        0.104       0.317       0.061       0.122       0.002       0.388       0.063       1.057
  | Times   56:        0.117       0.334       0.062       0.126       0.002       0.352       0.066       1.057
  | Times   57:        0.082       0.259       0.055       0.091       0.002       0.504       0.064       1.057
  | Times   58:        0.096       0.289       0.058       0.103       0.002       0.444       0.065       1.057
  | Times   59:        0.078       0.233       0.054       0.086       0.002       0.544       0.060       1.057
  | Times   60:        0.073       0.212       0.051       0.077       0.002       0.584       0.058       1.057
  | Times   61:        0.097       0.592       0.181       0.108       0.002       0.003       0.073       1.057
  | Times   62:        0.090       0.566       0.181       0.104       0.002       0.040       0.075       1.057
  | Times   63:        0.096       0.580       0.184       0.106       0.002       0.018       0.072       1.057
  | Times   64:        0.064       0.183       0.034       0.065       0.007       0.617       0.087       1.057
  | Times   65:        0.053       0.132       0.026       0.059       0.007       0.695       0.085       1.057
  | Times   66:        0.102       0.294       0.053       0.107       0.002       0.404       0.095       1.057
  | Times   67:        0.100       0.289       0.058       0.110       0.002       0.407       0.092       1.057
  | Times   68:        0.110       0.312       0.060       0.126       0.002       0.350       0.096       1.057
  | Times   69:        0.107       0.303       0.058       0.127       0.002       0.367       0.093       1.057
  | Times   70:        0.119       0.334       0.063       0.140       0.002       0.305       0.094       1.057
  | Times   71:        0.101       0.303       0.059       0.117       0.002       0.380       0.095       1.057
  | Times   72:        0.110       0.320       0.062       0.118       0.002       0.353       0.093       1.057
  | Times   73:        0.079       0.245       0.054       0.086       0.002       0.500       0.092       1.057
  | Times   74:        0.093       0.281       0.057       0.099       0.002       0.431       0.094       1.057
  | Times   75:        0.077       0.227       0.052       0.083       0.002       0.526       0.089       1.057
  | Times   76:        0.065       0.200       0.050       0.073       0.002       0.583       0.086       1.057
  | Times   77:        0.102       0.570       0.176       0.103       0.002       0.001       0.103       1.057
  | Times   78:        0.086       0.540       0.176       0.099       0.002       0.053       0.101       1.057
  | Times   79:        0.099       0.556       0.178       0.101       0.002       0.019       0.102       1.057
  | Times   80:        0.062       0.183       0.035       0.065       0.007       0.619       0.086       1.057
  | Times   81:        0.053       0.130       0.026       0.059       0.007       0.698       0.084       1.057
  | Times   82:        0.098       0.290       0.054       0.106       0.002       0.413       0.094       1.057
  | Times   83:        0.100       0.284       0.058       0.109       0.002       0.414       0.090       1.057
  | Times   84:        0.113       0.308       0.061       0.125       0.002       0.353       0.096       1.057
  | Times   85:        0.105       0.301       0.059       0.126       0.002       0.368       0.095       1.057
  | Times   86:        0.122       0.333       0.064       0.137       0.002       0.305       0.094       1.057
  | Times   87:        0.097       0.302       0.060       0.115       0.002       0.386       0.095       1.057
  | Times   88:        0.110       0.319       0.062       0.118       0.002       0.354       0.092       1.057
  | Times   89:        0.077       0.243       0.054       0.086       0.002       0.503       0.091       1.057
  | Times   90:        0.092       0.277       0.057       0.099       0.002       0.436       0.093       1.057
  | Times   91:        0.077       0.225       0.053       0.083       0.002       0.530       0.087       1.057
  | Times   92:        0.068       0.197       0.050       0.073       0.002       0.582       0.085       1.057
  | Times   93:        0.100       0.564       0.185       0.103       0.002       0.002       0.101       1.057
  | Times   94:        0.087       0.532       0.176       0.099       0.002       0.062       0.099       1.057
  | Times   95:        0.094       0.549       0.182       0.102       0.002       0.029       0.101       1.057
  | Times   96:        0.062       0.179       0.034       0.065       0.007       0.587       0.123       1.057
  | Times   97:        0.055       0.126       0.025       0.058       0.007       0.666       0.121       1.057
  | Times   98:        0.098       0.283       0.053       0.106       0.002       0.384       0.131       1.057
  | Times   99:        0.101       0.278       0.055       0.108       0.002       0.386       0.127       1.057
  | Times  100:        0.108       0.299       0.055       0.126       0.002       0.336       0.131       1.057
  | Times  101:        0.104       0.294       0.056       0.127       0.002       0.342       0.132       1.057
  | Times  102:        0.119       0.324       0.061       0.138       0.002       0.283       0.130       1.057
  | Times  103:        0.108       0.292       0.054       0.117       0.002       0.353       0.131       1.057
  | Times  104:        0.109       0.311       0.059       0.119       0.002       0.329       0.129       1.057
  | Times  105:        0.078       0.236       0.052       0.087       0.002       0.477       0.125       1.057
  | Times  106:        0.092       0.270       0.055       0.099       0.002       0.412       0.127       1.057
  | Times  107:        0.078       0.218       0.050       0.084       0.002       0.501       0.125       1.057
  | Times  108:        0.067       0.193       0.048       0.073       0.002       0.549       0.126       1.057
  | Times  109:        0.092       0.547       0.173       0.103       0.002       0.002       0.138       1.057
  | Times  110:        0.088       0.520       0.170       0.099       0.002       0.043       0.136       1.057
  | Times  111:        0.104       0.536       0.169       0.101       0.002       0.007       0.139       1.057
  | Times  112:        0.064       0.183       0.032       0.065       0.007       0.585       0.122       1.057
  | Times  113:        0.057       0.127       0.027       0.059       0.007       0.659       0.121       1.057
  | Times  114:        0.101       0.292       0.051       0.107       0.002       0.376       0.129       1.057
  | Times  115:        0.102       0.284       0.057       0.109       0.002       0.374       0.129       1.057
  | Times  116:        0.111       0.308       0.059       0.125       0.002       0.323       0.129       1.057
  | Times  117:        0.105       0.297       0.060       0.126       0.002       0.336       0.131       1.057
  | Times  118:        0.124       0.326       0.061       0.137       0.002       0.276       0.129       1.057
  | Times  119:        0.099       0.293       0.057       0.115       0.002       0.362       0.130       1.057
  | Times  120:        0.111       0.310       0.059       0.118       0.002       0.328       0.129       1.057
  | Times  121:        0.080       0.234       0.052       0.086       0.002       0.479       0.125       1.057
  | Times  122:        0.098       0.279       0.056       0.099       0.002       0.396       0.127       1.057
  | Times  123:        0.079       0.224       0.050       0.084       0.002       0.490       0.128       1.057
  | Times  124:        0.067       0.189       0.048       0.072       0.002       0.553       0.126       1.057
  | Times  125:        0.092       0.554       0.167       0.104       0.002       0.001       0.138       1.057
  | Times  126:        0.087       0.522       0.173       0.099       0.002       0.037       0.137       1.057
  | Times  127:        0.091       0.543       0.172       0.102       0.002       0.010       0.138       1.057
  | Times  sum:       11.903      41.103       9.824      13.224       0.312      47.594      11.329     135.289

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.068
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49665096 eV
  Highest occupied state (VBM) at     -7.40838963 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41508770 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82347733 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90112254 Ha       -6174.29368901 eV
  | XC energy correction          :         -28.71051459 Ha        -781.25285182 eV
  | XC potential correction       :          54.04670648 Ha        1470.68571092 eV
  | Free-atom electrostatic energy:        -173.63606309 Ha       -4724.87767568 eV
  | Hartree energy correction     :         -32.92353916 Ha        -895.89508331 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.12453291 Ha      -11105.63358890 eV
  | Total energy, T -> 0          :        -408.12453291 Ha      -11105.63358890 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.12453291 Ha      -11105.63358890 eV

  Derived energy quantities:
  | Kinetic energy                :         365.39574286 Ha        9942.92405365 eV
  | Electrostatic energy          :        -718.18664986 Ha      -19542.85307216 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02907374 Ha          -0.79113668 eV
  | Sum of eigenvalues per atom                           :        -171.50815803 eV
  | Total energy (T->0) per atom                          :        -308.48982191 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.48982191 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.608 s, elapsed       68.234 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1605E-03
  | Change of unmixed KS density  :  0.8368E-03
  | Change of sum of eigenvalues  :  0.1282E-01 eV
  | Change of total energy        : -0.7364E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.089 s           2.089 s
  | Charge density update                       :        0.541 s           0.541 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.279 s           0.280 s
  | Fock matrix evaluation                      :        1.072 s           1.071 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.786 MB (on task  65)
  |   Maximum:       65.624 MB (on task  70)
  |   Average:       52.518 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.525 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       74.709 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       60.660 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task   6)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100817.423
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.386251E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.163912E-01

