------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.666
  Time zero on CPU 1             :   0.446596970000000E+02  s.
  Internal wall clock time zero  :           520430038.666  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AA8A5CC-A4FF-45B4-A6D7-8463785FDC39

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  110:        0.280       0.622       0.185       0.353       0.039       0.996       2.943       5.418
  | Times  111:        0.245       0.386       0.070       0.330       0.039       1.405       2.943       5.418
  | Times  112:        0.212       0.634       0.189       0.212       0.021       1.223       2.926       5.418
  | Times  113:        0.182       0.403       0.071       0.197       0.021       1.619       2.924       5.418
  | Times  114:        0.244       0.741       0.205       0.236       0.023       1.036       2.933       5.418
  | Times  115:        0.204       0.505       0.085       0.227       0.023       1.443       2.931       5.418
  | Times  116:        0.245       0.875       0.213       0.269       0.023       0.862       2.932       5.418
  | Times  117:        0.253       0.638       0.111       0.276       0.023       1.186       2.931       5.418
  | Times  118:        0.311       0.986       0.213       0.342       0.020       0.606       2.940       5.417
  | Times  119:        0.257       0.777       0.146       0.321       0.020       0.960       2.936       5.418
  | Times  120:        0.223       1.347       0.412       0.256       0.003       0.239       2.938       5.418
  | Times  121:        0.216       1.296       0.417       0.241       0.003       0.311       2.934       5.418
  | Times  122:        0.200       1.159       0.394       0.210       0.003       0.516       2.935       5.418
  | Times  123:        0.237       1.517       0.431       0.284       0.003       0.006       2.940       5.418
  | Times  124:        0.208       1.266       0.397       0.231       0.003       0.376       2.936       5.418
  | Times  125:        0.218       1.335       0.403       0.260       0.003       0.260       2.939       5.418
  | Times  126:        0.204       1.319       0.416       0.237       0.003       0.304       2.934       5.418
  | Times  127:        0.212       1.342       0.426       0.246       0.003       0.251       2.939       5.418
  | Times  128:        0.605       1.416       0.250       0.677       0.058       0.655       1.756       5.418
  | Times  129:        0.611       1.214       0.281       0.666       0.058       0.828       1.760       5.418
  | Times  130:        0.642       1.628       0.385       0.593       0.049       0.369       1.753       5.418
  | Times  131:        0.641       1.225       0.230       0.590       0.048       0.931       1.753       5.418
  | Times  132:        0.599       1.224       0.250       0.721       0.051       0.816       1.757       5.418
  | Times  133:        0.586       1.103       0.275       0.725       0.051       0.918       1.759       5.418
  | Times  134:        0.606       1.275       0.257       0.730       0.057       0.724       1.768       5.418
  | Times  135:        0.556       1.182       0.285       0.705       0.057       0.870       1.762       5.418
  | Times  136:        0.573       1.091       0.279       0.562       0.053       1.108       1.752       5.418
  | Times  137:        0.517       0.940       0.301       0.556       0.053       1.299       1.752       5.418
  | Times  138:        0.470       0.897       0.171       0.502       0.054       1.575       1.748       5.418
  | Times  139:        0.410       0.733       0.203       0.472       0.054       1.801       1.744       5.418
  | Times  140:        0.535       0.993       0.220       0.676       0.056       1.190       1.747       5.418
  | Times  141:        0.484       0.905       0.240       0.648       0.056       1.341       1.744       5.418
  | Times  142:        0.446       0.926       0.285       0.589       0.057       1.368       1.747       5.418
  | Times  143:        0.392       0.580       0.093       0.549       0.057       2.001       1.745       5.418
  | Times  144:        0.326       0.938       0.280       0.311       0.031       1.808       1.725       5.418
  | Times  145:        0.284       0.599       0.095       0.290       0.031       2.396       1.723       5.418
  | Times  146:        0.381       1.096       0.295       0.351       0.034       1.536       1.725       5.418
  | Times  147:        0.314       0.752       0.127       0.340       0.034       2.132       1.719       5.418
  | Times  148:        0.375       1.288       0.305       0.411       0.033       1.273       1.732       5.418
  | Times  149:        0.391       0.947       0.155       0.420       0.033       1.742       1.732       5.418
  | Times  150:        0.468       1.450       0.311       0.508       0.030       0.917       1.735       5.418
  | Times  151:        0.387       1.152       0.207       0.479       0.030       1.434       1.730       5.418
  | Times  152:        0.345       2.008       0.596       0.384       0.004       0.343       1.737       5.418
  | Times  153:        0.335       1.929       0.611       0.362       0.004       0.448       1.730       5.418
  | Times  154:        0.310       1.724       0.582       0.315       0.004       0.753       1.730       5.418
  | Times  155:        0.361       2.252       0.629       0.426       0.004       0.010       1.737       5.418
  | Times  156:        0.329       1.882       0.582       0.343       0.004       0.543       1.734       5.418
  | Times  157:        0.337       1.992       0.585       0.389       0.004       0.370       1.740       5.418
  | Times  158:        0.315       1.961       0.612       0.355       0.004       0.433       1.738       5.418
  | Times  159:        0.321       1.993       0.620       0.370       0.004       0.375       1.734       5.418
  | Times  160:        0.574       1.366       0.239       0.666       0.060       0.718       1.795       5.418
  | Times  161:        0.603       1.176       0.288       0.669       0.060       0.822       1.801       5.418
  | Times  162:        0.621       1.635       0.410       0.569       0.057       0.335       1.790       5.418
  | Times  163:        0.622       1.194       0.230       0.568       0.057       0.957       1.789       5.418
  | Times  164:        0.584       1.215       0.247       0.726       0.052       0.794       1.801       5.418
  | Times  165:        0.580       1.072       0.279       0.718       0.052       0.918       1.800       5.418
  | Times  166:        0.595       1.266       0.253       0.730       0.061       0.711       1.802       5.418
  | Times  167:        0.568       1.155       0.284       0.702       0.061       0.853       1.795       5.418
  | Times  168:        0.573       1.083       0.279       0.546       0.053       1.091       1.793       5.418
  | Times  169:        0.499       0.909       0.308       0.541       0.053       1.319       1.790       5.418
  | Times  170:        0.461       0.892       0.171       0.490       0.054       1.571       1.780       5.418
  | Times  171:        0.403       0.716       0.206       0.461       0.054       1.805       1.775       5.418
  | Times  172:        0.529       0.988       0.222       0.654       0.055       1.178       1.792       5.418
  | Times  173:        0.468       0.877       0.234       0.626       0.055       1.369       1.789       5.418
  | Times  174:        0.446       0.900       0.287       0.593       0.055       1.351       1.785       5.418
  | Times  175:        0.388       0.558       0.090       0.548       0.055       1.996       1.783       5.418
  | Times  176:        0.329       0.917       0.284       0.323       0.032       1.770       1.763       5.418
  | Times  177:        0.286       0.584       0.092       0.301       0.032       2.362       1.761       5.418
  | Times  178:        0.371       1.077       0.296       0.351       0.034       1.527       1.761       5.418
  | Times  179:        0.311       0.727       0.124       0.337       0.034       2.129       1.756       5.418
  | Times  180:        0.367       1.274       0.315       0.399       0.033       1.260       1.769       5.418
  | Times  181:        0.387       0.919       0.149       0.409       0.033       1.753       1.767       5.418
  | Times  182:        0.469       1.451       0.321       0.505       0.030       0.870       1.772       5.418
  | Times  183:        0.396       1.132       0.207       0.480       0.030       1.408       1.764       5.418
  | Times  184:        0.345       1.966       0.606       0.382       0.004       0.342       1.772       5.418
  | Times  185:        0.334       1.887       0.615       0.361       0.004       0.447       1.770       5.418
  | Times  186:        0.308       1.691       0.586       0.315       0.004       0.745       1.769       5.418
  | Times  187:        0.360       2.215       0.630       0.428       0.004       0.009       1.772       5.418
  | Times  188:        0.324       1.854       0.583       0.346       0.004       0.535       1.773       5.418
  | Times  189:        0.341       1.983       0.621       0.390       0.004       0.304       1.775       5.418
  | Times  190:        0.308       1.919       0.616       0.355       0.004       0.442       1.774       5.418
  | Times  191:        0.336       1.959       0.631       0.375       0.004       0.342       1.771       5.418
  | Times  192:        0.555       1.328       0.252       0.691       0.060       0.684       1.847       5.418
  | Times  193:        0.588       1.188       0.305       0.692       0.060       0.732       1.853       5.418
  | Times  194:        0.610       1.588       0.415       0.580       0.057       0.327       1.842       5.418
  | Times  195:        0.596       1.226       0.242       0.580       0.057       0.874       1.843       5.418
  | Times  196:        0.564       1.180       0.248       0.743       0.053       0.780       1.851       5.418
  | Times  197:        0.557       1.084       0.299       0.746       0.053       0.828       1.851       5.418
  | Times  198:        0.588       1.232       0.266       0.737       0.062       0.686       1.848       5.418
  | Times  199:        0.547       1.156       0.309       0.726       0.062       0.775       1.842       5.418
  | Times  200:        0.560       1.049       0.283       0.560       0.056       1.061       1.848       5.418
  | Times  201:        0.491       0.902       0.324       0.549       0.056       1.249       1.846       5.418
  | Times  202:        0.440       0.856       0.168       0.478       0.052       1.585       1.838       5.418
  | Times  203:        0.386       0.696       0.211       0.440       0.052       1.803       1.830       5.418
  | Times  204:        0.500       0.949       0.197       0.729       0.049       1.149       1.845       5.418
  | Times  205:        0.446       0.865       0.238       0.694       0.049       1.285       1.842       5.418
  | Times  206:        0.444       0.904       0.306       0.617       0.069       1.231       1.847       5.418
  | Times  207:        0.386       0.570       0.092       0.580       0.069       1.876       1.844       5.418
  | Times  208:        0.317       0.920       0.291       0.314       0.031       1.729       1.816       5.418
  | Times  209:        0.284       0.600       0.094       0.291       0.031       2.305       1.813       5.418
  | Times  210:        0.378       1.059       0.303       0.358       0.035       1.472       1.813       5.418
  | Times  211:        0.304       0.750       0.128       0.346       0.035       2.046       1.809       5.418
  | Times  212:        0.365       1.247       0.323       0.404       0.034       1.221       1.825       5.418
  | Times  213:        0.378       0.950       0.154       0.417       0.034       1.663       1.822       5.418
  | Times  214:        0.462       1.406       0.330       0.500       0.031       0.864       1.824       5.418
  | Times  215:        0.367       1.158       0.210       0.476       0.031       1.358       1.818       5.418
  | Times  216:        0.333       1.940       0.614       0.381       0.004       0.323       1.823       5.418
  | Times  217:        0.326       1.875       0.617       0.356       0.004       0.412       1.827       5.418
  | Times  218:        0.300       1.661       0.585       0.312       0.004       0.735       1.821       5.418
  | Times  219:        0.346       2.178       0.635       0.421       0.004       0.011       1.823       5.418
  | Times  220:        0.314       1.825       0.579       0.338       0.004       0.532       1.825       5.418
  | Times  221:        0.326       1.914       0.589       0.387       0.004       0.377       1.821       5.418
  | Times  222:        0.300       1.897       0.619       0.354       0.004       0.423       1.820       5.418
  | Times  223:        0.310       1.920       0.623       0.365       0.004       0.374       1.821       5.418
  | Times  224:        0.556       1.339       0.264       0.690       0.059       0.713       1.798       5.418
  | Times  225:        0.572       1.212       0.300       0.696       0.059       0.775       1.805       5.418
  | Times  226:        0.617       1.594       0.429       0.588       0.046       0.348       1.796       5.418
  | Times  227:        0.606       1.262       0.236       0.585       0.046       0.886       1.796       5.418
  | Times  228:        0.564       1.185       0.253       0.741       0.054       0.815       1.806       5.418
  | Times  229:        0.556       1.095       0.293       0.748       0.054       0.867       1.804       5.418
  | Times  230:        0.588       1.240       0.271       0.738       0.061       0.720       1.799       5.418
  | Times  231:        0.537       1.177       0.310       0.712       0.061       0.827       1.794       5.418
  | Times  232:        0.550       1.056       0.279       0.576       0.056       1.101       1.800       5.418
  | Times  233:        0.479       0.909       0.303       0.562       0.056       1.313       1.797       5.418
  | Times  234:        0.439       0.866       0.168       0.467       0.053       1.640       1.785       5.418
  | Times  235:        0.381       0.694       0.213       0.439       0.053       1.858       1.780       5.418
  | Times  236:        0.507       0.965       0.205       0.728       0.052       1.164       1.796       5.418
  | Times  237:        0.445       0.873       0.247       0.699       0.052       1.310       1.792       5.418
  | Times  238:        0.432       0.937       0.319       0.637       0.063       1.228       1.802       5.418
  | Times  239:        0.375       0.594       0.092       0.594       0.063       1.903       1.797       5.418
  | Times  240:        0.321       0.954       0.300       0.326       0.032       1.717       1.769       5.418
  | Times  241:        0.282       0.624       0.095       0.306       0.032       2.314       1.765       5.418
  | Times  242:        0.369       1.095       0.310       0.362       0.037       1.477       1.768       5.418
  | Times  243:        0.301       0.780       0.127       0.347       0.037       2.060       1.765       5.418
  | Times  244:        0.365       1.269       0.329       0.418       0.034       1.226       1.776       5.418
  | Times  245:        0.375       0.981       0.155       0.432       0.034       1.666       1.775       5.418
  | Times  246:        0.459       1.409       0.340       0.517       0.031       0.884       1.777       5.418
  | Times  247:        0.382       1.196       0.212       0.490       0.031       1.335       1.771       5.418
  | Times  248:        0.324       1.985       0.630       0.384       0.004       0.312       1.778       5.418
  | Times  249:        0.324       1.924       0.633       0.360       0.004       0.391       1.782       5.418
  | Times  250:        0.297       1.714       0.603       0.314       0.004       0.715       1.771       5.418
  | Times  251:        0.342       2.206       0.648       0.428       0.004       0.011       1.778       5.418
  | Times  252:        0.310       1.862       0.601       0.346       0.004       0.517       1.777       5.418
  | Times  253:        0.325       1.965       0.606       0.393       0.004       0.350       1.774       5.418
  | Times  254:        0.296       1.941       0.629       0.354       0.004       0.423       1.772       5.418
  | Times  255:        0.307       1.957       0.644       0.369       0.004       0.364       1.773       5.418
  | Times  sum:      111.143     324.802      86.411     127.599       9.432     270.722     456.879    1386.987

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.079       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.201       0.000       0.188       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.500       0.626
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.35583948 eV
  Highest occupied state (VBM) at     -8.78002975 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06835079 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.84838054 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11265168 Ha       -2343.24447521 eV
  | XC energy correction          :          -9.57128295 Ha        -260.44786037 eV
  | XC potential correction       :          18.04653146 Ha         491.07110659 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.04016038 Ha        -382.05220250 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.88502518 Ha       -4459.53843403 eV
  | Total energy, T -> 0          :        -163.88502518 Ha       -4459.53843403 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.88502518 Ha       -4459.53843403 eV

  Derived energy quantities:
  | Kinetic energy                :         139.35789980 Ha        3792.12139465 eV
  | Electrostatic energy          :        -284.77272658 Ha       -7749.06015818 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362301 Ha          -0.09858708 eV
  | Sum of eigenvalues per atom                           :         -65.09012431 eV
  | Total energy (T->0) per atom                          :        -123.87606761 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.87606761 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      179.825 s, elapsed      202.516 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4214E-04
  | Change of unmixed KS density  :  0.8458E-04
  | Change of sum of eigenvalues  :  0.1049E-01 eV
  | Change of total energy        : -0.4038E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.967 s           6.918 s
  | Charge density update                       :        0.820 s           0.820 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.065 s           0.064 s
  | Integration                                 :        0.400 s           0.401 s
  | Fock matrix evaluation                      :        5.464 s           5.464 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.102 MB (on task 207)
  |   Maximum:      182.580 MB (on task 118)
  |   Average:      139.175 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.192 MB (on task  79 after allocating tmp2_aux_mem)
  |   Maximum:      215.038 MB (on task 118 after allocating ovlp3fn2%n)
  |   Average:      160.460 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  22)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  115552.321
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257676E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.063 s
  | RMS charge density error from multipole expansion :   0.630434E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.991 s, elapsed       94.538 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1698175668716431
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.47408536
  Full exact exchange energy:     484.303643023977 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.787       1.835       0.356       0.902       0.083       0.845       0.623       5.432
  | Times    1:        0.804       1.585       0.401       0.889       0.079       1.042       0.631       5.432
  | Times    2:        0.853       2.112       0.555       0.787       0.071       0.438       0.617       5.432
  | Times    3:        0.845       1.630       0.305       0.785       0.071       1.178       0.617       5.432
  | Times    4:        0.795       1.588       0.343       0.987       0.069       1.025       0.623       5.432
  | Times    5:        0.779       1.431       0.380       0.966       0.069       1.184       0.623       5.432
  | Times    6:        0.821       1.656       0.357       0.974       0.088       0.914       0.622       5.432
  | Times    7:        0.756       1.531       0.388       0.945       0.088       1.109       0.615       5.432
  | Times    8:        0.764       1.422       0.397       0.734       0.075       1.425       0.614       5.432
  | Times    9:        0.674       1.191       0.396       0.720       0.075       1.764       0.612       5.432
  | Times   10:        0.619       1.154       0.232       0.639       0.070       2.116       0.602       5.432
  | Times   11:        0.538       0.913       0.282       0.602       0.070       2.434       0.593       5.432
  | Times   12:        0.717       1.290       0.294       0.901       0.072       1.543       0.615       5.432
  | Times   13:        0.639       1.139       0.319       0.873       0.072       1.781       0.609       5.432
  | Times   14:        0.586       1.214       0.401       0.803       0.076       1.736       0.615       5.432
  | Times   15:        0.522       0.766       0.131       0.755       0.076       2.575       0.608       5.432
  | Times   16:        0.431       1.224       0.385       0.430       0.042       2.351       0.570       5.432
  | Times   17:        0.373       0.798       0.136       0.404       0.042       3.116       0.563       5.432
  | Times   18:        0.500       1.426       0.416       0.481       0.047       1.982       0.579       5.432
  | Times   19:        0.410       0.995       0.162       0.466       0.047       2.778       0.574       5.432
  | Times   20:        0.501       1.669       0.425       0.550       0.044       1.663       0.579       5.432
  | Times   21:        0.513       1.254       0.213       0.564       0.044       2.265       0.578       5.432
  | Times   22:        0.631       1.868       0.451       0.681       0.039       1.167       0.595       5.432
  | Times   23:        0.506       1.527       0.273       0.644       0.039       1.858       0.585       5.432
  | Times   24:        0.457       2.593       0.840       0.513       0.006       0.434       0.588       5.432
  | Times   25:        0.444       2.510       0.849       0.484       0.006       0.554       0.586       5.432
  | Times   26:        0.407       2.225       0.810       0.424       0.006       0.977       0.584       5.432
  | Times   27:        0.480       2.898       0.873       0.569       0.006       0.016       0.590       5.432
  | Times   28:        0.431       2.436       0.808       0.468       0.006       0.702       0.580       5.432
  | Times   29:        0.453       2.567       0.819       0.525       0.006       0.478       0.583       5.432
  | Times   30:        0.413       2.532       0.849       0.477       0.006       0.576       0.579       5.432
  | Times   31:        0.427       2.566       0.851       0.497       0.006       0.502       0.583       5.432
  | Times   32:        0.560       1.364       0.256       0.672       0.056       0.697       1.826       5.432
  | Times   33:        0.589       1.184       0.294       0.682       0.056       0.796       1.829       5.432
  | Times   34:        0.636       1.610       0.412       0.579       0.046       0.323       1.825       5.432
  | Times   35:        0.624       1.229       0.236       0.577       0.046       0.895       1.825       5.432
  | Times   36:        0.578       1.209       0.260       0.719       0.045       0.797       1.825       5.432
  | Times   37:        0.568       1.076       0.278       0.715       0.045       0.925       1.825       5.432
  | Times   38:        0.601       1.264       0.277       0.719       0.060       0.684       1.827       5.432
  | Times   39:        0.564       1.158       0.292       0.687       0.059       0.849       1.822       5.432
  | Times   40:        0.555       1.085       0.290       0.538       0.056       1.089       1.819       5.432
  | Times   41:        0.494       0.906       0.293       0.530       0.056       1.337       1.816       5.432
  | Times   42:        0.443       0.878       0.174       0.479       0.052       1.586       1.819       5.432
  | Times   43:        0.388       0.699       0.200       0.443       0.052       1.833       1.816       5.432
  | Times   44:        0.507       0.982       0.219       0.665       0.053       1.188       1.818       5.432
  | Times   45:        0.453       0.870       0.230       0.649       0.052       1.364       1.813       5.432
  | Times   46:        0.445       0.909       0.284       0.573       0.062       1.340       1.819       5.432
  | Times   47:        0.382       0.573       0.100       0.546       0.062       1.958       1.811       5.432
  | Times   48:        0.323       0.932       0.282       0.321       0.032       1.754       1.788       5.432
  | Times   49:        0.282       0.602       0.102       0.301       0.032       2.330       1.783       5.432
  | Times   50:        0.382       1.083       0.313       0.355       0.037       1.465       1.797       5.432
  | Times   51:        0.313       0.751       0.122       0.342       0.037       2.074       1.793       5.432
  | Times   52:        0.371       1.272       0.319       0.417       0.033       1.223       1.796       5.432
  | Times   53:        0.381       0.949       0.160       0.428       0.033       1.685       1.796       5.432
  | Times   54:        0.464       1.420       0.328       0.515       0.030       0.869       1.807       5.432
  | Times   55:        0.380       1.160       0.209       0.488       0.030       1.366       1.799       5.432
  | Times   56:        0.340       1.968       0.610       0.386       0.004       0.320       1.804       5.432
  | Times   57:        0.326       1.898       0.617       0.365       0.004       0.422       1.799       5.432
  | Times   58:        0.299       1.675       0.583       0.317       0.004       0.755       1.799       5.432
  | Times   59:        0.352       2.201       0.633       0.427       0.004       0.010       1.804       5.432
  | Times   60:        0.317       1.845       0.583       0.345       0.004       0.540       1.797       5.432
  | Times   61:        0.331       1.938       0.593       0.394       0.004       0.368       1.803       5.432
  | Times   62:        0.299       1.922       0.615       0.358       0.004       0.432       1.801       5.432
  | Times   63:        0.317       1.944       0.626       0.372       0.004       0.365       1.804       5.432
  | Times   64:        0.566       1.393       0.245       0.671       0.054       0.694       1.809       5.432
  | Times   65:        0.583       1.195       0.284       0.676       0.054       0.827       1.813       5.432
  | Times   66:        0.612       1.636       0.389       0.588       0.057       0.352       1.798       5.432
  | Times   67:        0.608       1.214       0.228       0.584       0.057       0.941       1.799       5.432
  | Times   68:        0.592       1.227       0.253       0.714       0.051       0.794       1.801       5.432
  | Times   69:        0.568       1.084       0.277       0.704       0.051       0.948       1.801       5.432
  | Times   70:        0.597       1.283       0.254       0.713       0.062       0.708       1.815       5.432
  | Times   71:        0.547       1.165       0.281       0.693       0.062       0.875       1.810       5.432
  | Times   72:        0.552       1.096       0.285       0.529       0.052       1.123       1.795       5.432
  | Times   73:        0.487       0.919       0.301       0.519       0.052       1.361       1.792       5.432
  | Times   74:        0.453       0.893       0.169       0.488       0.051       1.586       1.791       5.432
  | Times   75:        0.388       0.707       0.202       0.461       0.051       1.834       1.789       5.432
  | Times   76:        0.509       0.991       0.231       0.615       0.055       1.236       1.795       5.432
  | Times   77:        0.452       0.882       0.232       0.592       0.055       1.427       1.792       5.432
  | Times   78:        0.425       0.905       0.266       0.520       0.056       1.467       1.793       5.432
  | Times   79:        0.369       0.567       0.100       0.492       0.056       2.061       1.787       5.432
  | Times   80:        0.320       0.923       0.269       0.316       0.032       1.805       1.766       5.432
  | Times   81:        0.276       0.592       0.103       0.297       0.032       2.371       1.761       5.432
  | Times   82:        0.367       1.083       0.294       0.353       0.036       1.525       1.775       5.432
  | Times   83:        0.305       0.743       0.123       0.337       0.036       2.116       1.772       5.432
  | Times   84:        0.362       1.278       0.301       0.408       0.034       1.277       1.773       5.432
  | Times   85:        0.378       0.937       0.161       0.420       0.034       1.728       1.773       5.432
  | Times   86:        0.456       1.453       0.310       0.503       0.029       0.895       1.784       5.432
  | Times   87:        0.375       1.150       0.211       0.477       0.029       1.411       1.779       5.432
  | Times   88:        0.332       1.984       0.594       0.392       0.004       0.345       1.780       5.432
  | Times   89:        0.326       1.896       0.604       0.364       0.004       0.461       1.777       5.432
  | Times   90:        0.301       1.688       0.570       0.317       0.004       0.774       1.778       5.432
  | Times   91:        0.351       2.233       0.624       0.428       0.004       0.005       1.787       5.432
  | Times   92:        0.316       1.855       0.573       0.351       0.004       0.557       1.776       5.432
  | Times   93:        0.328       1.949       0.579       0.396       0.004       0.395       1.780       5.432
  | Times   94:        0.303       1.935       0.599       0.359       0.004       0.453       1.779       5.432
  | Times   95:        0.313       1.963       0.616       0.374       0.004       0.377       1.785       5.432
  | Times   96:        0.568       1.395       0.247       0.664       0.057       0.727       1.774       5.432
  | Times   97:        0.594       1.215       0.283       0.664       0.057       0.841       1.778       5.432
  | Times   98:        0.629       1.647       0.392       0.574       0.052       0.368       1.770       5.432
  | Times   99:        0.613       1.233       0.237       0.570       0.052       0.958       1.770       5.432
  | Times  100:        0.584       1.244       0.250       0.698       0.049       0.838       1.770       5.432
  | Times  101:        0.571       1.108       0.277       0.692       0.049       0.964       1.771       5.432
  | Times  102:        0.610       1.297       0.259       0.704       0.056       0.726       1.780       5.432
  | Times  103:        0.543       1.184       0.282       0.676       0.056       0.916       1.774       5.432
  | Times  104:        0.566       1.100       0.289       0.535       0.053       1.122       1.766       5.432
  | Times  105:        0.496       0.933       0.304       0.524       0.053       1.357       1.765       5.432
  | Times  106:        0.466       0.902       0.171       0.488       0.049       1.594       1.762       5.432
  | Times  107:        0.406       0.720       0.204       0.460       0.049       1.834       1.759       5.432
  | Times  108:        0.522       1.003       0.226       0.635       0.054       1.225       1.766       5.432
  | Times  109:        0.472       0.899       0.237       0.612       0.054       1.394       1.763       5.432
  | Times  110:        0.427       0.929       0.273       0.561       0.057       1.423       1.761       5.432
  | Times  111:        0.373       0.581       0.101       0.523       0.057       2.035       1.761       5.432
  | Times  112:        0.319       0.946       0.275       0.319       0.032       1.805       1.737       5.432
