------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224112.930
  Time zero on CPU 1             :   0.598609240000000E+02  s.
  Internal wall clock time zero  :           521678472.930  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D74384AC-9FAE-4ECB-A9E0-24208E2D4E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.00273852 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.25269701 Ha       -2347.05530258 eV
  | XC energy correction          :          -9.55969296 Ha        -260.13248079 eV
  | XC potential correction       :          18.02810079 Ha         490.56958250 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -13.88740757 Ha        -377.89558697 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.87915839 Ha       -4459.37879037 eV
  | Total energy, T -> 0          :        -163.87915839 Ha       -4459.37879037 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.87915839 Ha       -4459.37879037 eV

  Derived energy quantities:
  | Kinetic energy                :         139.45215538 Ha        3794.68621947 eV
  | Electrostatic energy          :        -284.87746923 Ha       -7751.91035053 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00326407 Ha          -0.08881995 eV
  | Sum of eigenvalues per atom                           :         -65.19598063 eV
  | Total energy (T->0) per atom                          :        -123.87163307 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.87163307 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      182.368 s, elapsed      196.738 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3957E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2347E+04 eV
  | Change of total energy        : -0.4459E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       18.539 s          18.551 s
  | Charge density update                       :        1.569 s           1.569 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.742 s           0.742 s
  | Fock matrix evaluation                      :       15.821 s          15.831 s
  | Solution of K.-S. eqns.                     :        0.306 s           0.306 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.775 MB (on task 111)
  |   Maximum:      185.228 MB (on task  86)
  |   Average:      141.852 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.349 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      250.160 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      179.804 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  22)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224155.558
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291140E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.614566E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.055 s, elapsed       91.765 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7586567997932434
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47295567
  Full exact exchange energy:     484.720177643068 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.003       2.823       0.508       1.156       0.095       1.540       0.332       7.459
  | Times    1:        1.028       2.354       0.550       1.150       0.095       1.947       0.334       7.459
  | Times    2:        1.098       3.123       0.748       1.079       0.105       0.987       0.318       7.459
  | Times    3:        1.086       2.410       0.424       1.095       0.105       2.017       0.322       7.459
  | Times    4:        1.050       2.408       0.477       1.196       0.100       1.911       0.316       7.459
  | Times    5:        1.056       2.097       0.518       1.200       0.100       2.174       0.313       7.459
  | Times    6:        1.075       2.524       0.483       1.217       0.121       1.718       0.321       7.459
  | Times    7:        1.010       2.273       0.532       1.180       0.121       2.039       0.304       7.459
  | Times    8:        1.036       2.143       0.533       0.898       0.086       2.462       0.300       7.459
  | Times    9:        0.939       1.784       0.508       0.880       0.086       2.972       0.292       7.459
  | Times   10:        0.843       1.749       0.330       0.755       0.095       3.395       0.293       7.459
  | Times   11:        0.718       1.373       0.393       0.708       0.095       3.890       0.282       7.459
  | Times   12:        0.930       1.962       0.397       1.028       0.104       2.732       0.307       7.459
  | Times   13:        0.838       1.725       0.435       0.981       0.104       3.082       0.294       7.459
  | Times   14:        0.795       1.830       0.537       0.860       0.099       3.038       0.300       7.459
  | Times   15:        0.705       1.136       0.184       0.810       0.099       4.238       0.286       7.459
  | Times   16:        0.615       1.863       0.549       0.644       0.064       3.459       0.264       7.459
  | Times   17:        0.550       1.206       0.193       0.611       0.064       4.580       0.255       7.459
  | Times   18:        0.729       2.165       0.588       0.732       0.076       2.881       0.288       7.459
  | Times   19:        0.619       1.512       0.250       0.709       0.076       4.016       0.276       7.459
  | Times   20:        0.703       2.528       0.619       0.840       0.068       2.404       0.297       7.459
  | Times   21:        0.733       1.896       0.312       0.858       0.068       3.295       0.296       7.459
  | Times   22:        0.893       2.847       0.651       1.022       0.058       1.683       0.306       7.459
  | Times   23:        0.743       2.319       0.394       0.966       0.058       2.685       0.293       7.459
  | Times   24:        0.671       3.912       1.162       0.785       0.007       0.627       0.294       7.459
  | Times   25:        0.659       3.741       1.196       0.740       0.007       0.822       0.293       7.459
  | Times   26:        0.592       3.318       1.091       0.642       0.007       1.519       0.290       7.459
  | Times   27:        0.700       4.368       1.225       0.857       0.007       0.003       0.299       7.459
  | Times   28:        0.642       3.649       1.101       0.706       0.007       1.063       0.291       7.459
  | Times   29:        0.665       3.836       1.128       0.801       0.007       0.727       0.295       7.459
  | Times   30:        0.598       3.808       1.187       0.719       0.007       0.849       0.291       7.459
  | Times   31:        0.623       3.856       1.214       0.756       0.007       0.706       0.296       7.459
  | Times   32:        0.970       2.727       0.505       1.154       0.098       1.683       0.321       7.459
  | Times   33:        1.016       2.335       0.541       1.174       0.098       1.964       0.331       7.459
  | Times   34:        1.064       3.125       0.749       1.097       0.101       1.011       0.311       7.459
  | Times   35:        1.057       2.429       0.428       1.097       0.101       2.035       0.312       7.459
  | Times   36:        1.050       2.379       0.468       1.236       0.096       1.926       0.304       7.459
  | Times   37:        1.008       2.109       0.521       1.240       0.096       2.179       0.304       7.459
  | Times   38:        1.051       2.478       0.480       1.259       0.104       1.765       0.322       7.459
  | Times   39:        1.011       2.273       0.531       1.239       0.104       1.990       0.310       7.459
  | Times   40:        1.000       2.128       0.515       0.924       0.084       2.510       0.297       7.459
  | Times   41:        0.876       1.787       0.505       0.903       0.084       3.016       0.287       7.459
  | Times   42:        0.796       1.726       0.329       0.734       0.101       3.488       0.285       7.459
  | Times   43:        0.730       1.381       0.398       0.706       0.101       3.874       0.268       7.459
  | Times   44:        0.914       1.950       0.400       1.086       0.096       2.711       0.302       7.459
  | Times   45:        0.830       1.732       0.445       1.030       0.096       3.036       0.289       7.459
  | Times   46:        0.782       1.824       0.541       0.910       0.113       2.994       0.294       7.459
  | Times   47:        0.681       1.138       0.179       0.824       0.113       4.244       0.279       7.459
  | Times   48:        0.639       1.885       0.555       0.677       0.063       3.362       0.278       7.459
  | Times   49:        0.572       1.213       0.187       0.634       0.063       4.525       0.264       7.459
  | Times   50:        0.719       2.177       0.583       0.777       0.074       2.839       0.290       7.459
  | Times   51:        0.623       1.515       0.241       0.774       0.074       3.956       0.277       7.459
  | Times   52:        0.699       2.533       0.626       0.842       0.068       2.400       0.289       7.459
  | Times   53:        0.735       1.896       0.304       0.872       0.068       3.292       0.291       7.459
  | Times   54:        0.900       2.842       0.652       1.019       0.061       1.687       0.298       7.459
  | Times   55:        0.741       2.339       0.402       0.969       0.061       2.660       0.287       7.459
  | Times   56:        0.666       3.934       1.160       0.787       0.007       0.610       0.295       7.459
  | Times   57:        0.667       3.775       1.198       0.745       0.007       0.775       0.292       7.459
  | Times   58:        0.601       3.357       1.083       0.640       0.007       1.485       0.285       7.459
  | Times   59:        0.686       4.385       1.220       0.862       0.007       0.004       0.294       7.459
  | Times   60:        0.641       3.680       1.089       0.692       0.007       1.060       0.291       7.459
  | Times   61:        0.688       3.868       1.129       0.805       0.007       0.666       0.295       7.459
  | Times   62:        0.603       3.852       1.176       0.729       0.007       0.800       0.290       7.459
  | Times   63:        0.619       3.877       1.196       0.764       0.007       0.707       0.288       7.459
  | Times   64:        0.961       2.679       0.492       1.150       0.100       1.666       0.410       7.459
  | Times   65:        1.008       2.269       0.529       1.157       0.100       1.978       0.419       7.459
  | Times   66:        1.057       3.140       0.751       1.072       0.101       0.945       0.393       7.459
  | Times   67:        1.045       2.363       0.426       1.069       0.101       2.059       0.396       7.459
  | Times   68:        1.030       2.337       0.464       1.232       0.095       1.901       0.399       7.459
  | Times   69:        1.026       2.086       0.514       1.228       0.095       2.102       0.406       7.459
  | Times   70:        1.043       2.443       0.476       1.215       0.114       1.759       0.408       7.459
  | Times   71:        0.962       2.221       0.526       1.195       0.114       2.046       0.395       7.459
  | Times   72:        0.976       2.093       0.512       0.924       0.096       2.464       0.393       7.459
  | Times   73:        0.865       1.781       0.499       0.911       0.096       2.922       0.385       7.459
  | Times   74:        0.824       1.737       0.322       0.757       0.090       3.369       0.359       7.459
  | Times   75:        0.714       1.368       0.392       0.706       0.090       3.839       0.349       7.459
  | Times   76:        0.913       1.929       0.399       1.069       0.098       2.663       0.387       7.459
  | Times   77:        0.828       1.719       0.432       1.021       0.098       2.981       0.379       7.459
  | Times   78:        0.768       1.800       0.521       0.926       0.099       2.967       0.377       7.459
  | Times   79:        0.711       1.130       0.188       0.846       0.100       4.119       0.366       7.459
  | Times   80:        0.633       1.861       0.541       0.658       0.063       3.337       0.366       7.459
  | Times   81:        0.574       1.191       0.199       0.612       0.063       4.467       0.353       7.459
  | Times   82:        0.714       2.180       0.591       0.721       0.074       2.799       0.381       7.459
  | Times   83:        0.609       1.473       0.237       0.690       0.074       4.012       0.363       7.459
  | Times   84:        0.695       2.562       0.611       0.834       0.069       2.318       0.370       7.459
  | Times   85:        0.731       1.878       0.304       0.847       0.069       3.259       0.369       7.459
  | Times   86:        0.874       2.861       0.626       1.010       0.061       1.633       0.394       7.459
  | Times   87:        0.756       2.297       0.397       0.970       0.061       2.596       0.382       7.459
  | Times   88:        0.651       3.854       1.170       0.780       0.007       0.615       0.381       7.459
  | Times   89:        0.642       3.717       1.189       0.726       0.007       0.798       0.378       7.459
  | Times   90:        0.602       3.317       1.085       0.633       0.007       1.441       0.373       7.459
  | Times   91:        0.673       4.326       1.210       0.854       0.007       0.002       0.386       7.459
  | Times   92:        0.647       3.632       1.089       0.693       0.007       1.015       0.376       7.459
  | Times   93:        0.662       3.806       1.116       0.796       0.007       0.690       0.382       7.459
  | Times   94:        0.593       3.772       1.173       0.705       0.007       0.831       0.376       7.459
  | Times   95:        0.629       3.819       1.186       0.738       0.007       0.697       0.383       7.459
  | Times   96:        0.957       2.728       0.490       1.144       0.098       1.689       0.352       7.459
  | Times   97:        0.979       2.327       0.534       1.142       0.098       2.023       0.356       7.459
  | Times   98:        1.041       3.149       0.734       1.065       0.101       1.023       0.345       7.459
  | Times   99:        1.031       2.436       0.433       1.076       0.101       2.032       0.350       7.459
  | Times  100:        1.030       2.375       0.461       1.224       0.094       1.934       0.340       7.459
  | Times  101:        0.997       2.106       0.519       1.193       0.094       2.213       0.337       7.459
  | Times  102:        0.999       2.497       0.472       1.229       0.096       1.803       0.363       7.459
  | Times  103:        0.941       2.273       0.525       1.190       0.096       2.087       0.348       7.459
  | Times  104:        0.967       2.122       0.510       0.903       0.086       2.537       0.334       7.459
  | Times  105:        0.864       1.796       0.510       0.880       0.086       3.000       0.324       7.459
  | Times  106:        0.795       1.742       0.321       0.731       0.092       3.461       0.317       7.459
  | Times  107:        0.691       1.372       0.389       0.676       0.092       3.931       0.308       7.459
  | Times  108:        0.909       1.930       0.403       1.022       0.091       2.776       0.327       7.459
  | Times  109:        0.800       1.714       0.428       0.970       0.091       3.135       0.320       7.459
  | Times  110:        0.756       1.808       0.527       0.843       0.102       3.082       0.339       7.459
  | Times  111:        0.662       1.120       0.186       0.797       0.102       4.265       0.326       7.459
  | Times  112:        0.618       1.894       0.540       0.658       0.063       3.372       0.314       7.459
  | Times  113:        0.549       1.216       0.198       0.617       0.063       4.512       0.305       7.459
  | Times  114:        0.715       2.198       0.578       0.737       0.075       2.840       0.315       7.459
  | Times  115:        0.592       1.520       0.252       0.695       0.075       4.025       0.299       7.459
  | Times  116:        0.679       2.554       0.622       0.835       0.071       2.369       0.328       7.459
  | Times  117:        0.705       1.908       0.302       0.857       0.071       3.287       0.329       7.459
  | Times  118:        0.871       2.872       0.634       1.023       0.061       1.658       0.340       7.459
  | Times  119:        0.730       2.343       0.401       0.961       0.061       2.636       0.327       7.459
  | Times  120:        0.652       3.922       1.147       0.767       0.007       0.630       0.334       7.459
  | Times  121:        0.632       3.770       1.183       0.723       0.007       0.816       0.328       7.459
  | Times  122:        0.579       3.358       1.074       0.634       0.007       1.485       0.322       7.459
  | Times  123:        0.669       4.393       1.206       0.844       0.007       0.003       0.336       7.459
  | Times  124:        0.631       3.689       1.083       0.686       0.007       1.035       0.327       7.459
  | Times  125:        0.646       3.860       1.110       0.798       0.007       0.705       0.334       7.459
  | Times  126:        0.584       3.834       1.157       0.707       0.007       0.841       0.328       7.459
  | Times  127:        0.600       3.881       1.185       0.736       0.007       0.719       0.331       7.459
  | Times  sum:      101.869     321.533      81.038     114.889       8.671     284.923      41.779     954.702

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.130       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       0.332
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.49651851 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240543         -523.56181
      2       2.00000         -19.230412         -523.28613
      3       2.00000          -1.039046          -28.27389
      4       2.00000          -1.032108          -28.08510
      5       2.00000          -0.553594          -15.06406
      6       2.00000          -0.548253          -14.91871
      7       2.00000          -0.410291          -11.16458
      8       2.00000          -0.400482          -10.89767
      9       2.00000          -0.340023           -9.25249
     10       2.00000          -0.330917           -9.00470
     11       0.00000           0.000429            0.01166
     12       0.00000           0.005867            0.15965
     13       0.00000           0.009858            0.26825
     14       0.00000           0.015605            0.42464
     15       0.00000           0.022450            0.61088
     16       0.00000           0.026149            0.71156
     17       0.00000           0.027073            0.73670
     18       0.00000           0.029136            0.79283
     19       0.00000           0.031823            0.86594

  Highest occupied state (VBM) at     -9.00469898 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01166195 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.01636092 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.25133552 Ha       -2347.01825444 eV
  | XC energy correction          :          -9.55388940 Ha        -259.97455780 eV
  | XC potential correction       :          18.02974789 Ha         490.61440218 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -13.90155655 Ha        -378.28060049 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.88449522 Ha       -4459.52401306 eV
  | Total energy, T -> 0          :        -163.88449522 Ha       -4459.52401306 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.88449522 Ha       -4459.52401306 eV

  Derived energy quantities:
  | Kinetic energy                :         139.45341716 Ha        3794.72055421 eV
  | Electrostatic energy          :        -284.87576312 Ha       -7751.86392508 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00328489 Ha          -0.08938640 eV
  | Sum of eigenvalues per atom                           :         -65.19495151 eV
  | Total energy (T->0) per atom                          :        -123.87566703 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.87566703 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      182.617 s, elapsed      196.890 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1981E-01
  | Change of unmixed KS density  :  0.1981E-01
  | Change of sum of eigenvalues  :  0.3705E-01 eV
  | Change of total energy        : -0.1452E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.078 s          10.079 s
  | Charge density update                       :        1.568 s           1.569 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.745 s           0.745 s
  | Fock matrix evaluation                      :        7.504 s           7.504 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.775 MB (on task 111)
  |   Maximum:      185.228 MB (on task  86)
  |   Average:      141.852 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.349 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      250.160 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      179.804 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  22)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224205.638
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.297524E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.613320E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.051 s, elapsed       91.158 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7572462260723114
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47180846
  Full exact exchange energy:     484.904511429175 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.009       2.824       0.509       1.139       0.105       1.519       0.325       7.429
  | Times    1:        1.028       2.345       0.541       1.127       0.105       1.952       0.332       7.429
  | Times    2:        1.082       3.132       0.741       1.074       0.114       0.971       0.316       7.429
  | Times    3:        1.080       2.407       0.425       1.088       0.114       1.995       0.320       7.429
  | Times    4:        1.042       2.408       0.466       1.194       0.098       1.906       0.315       7.429
  | Times    5:        1.051       2.092       0.517       1.192       0.098       2.167       0.312       7.429
  | Times    6:        1.068       2.521       0.483       1.219       0.124       1.696       0.318       7.429
  | Times    7:        1.003       2.264       0.534       1.176       0.124       2.029       0.299       7.429
  | Times    8:        1.022       2.134       0.522       0.906       0.091       2.453       0.302       7.429
  | Times    9:        0.942       1.779       0.501       0.878       0.091       2.947       0.292       7.429
  | Times   10:        0.821       1.751       0.329       0.760       0.100       3.379       0.289       7.429
  | Times   11:        0.723       1.372       0.392       0.702       0.100       3.863       0.276       7.429
  | Times   12:        0.930       1.959       0.399       1.034       0.104       2.700       0.303       7.429
  | Times   13:        0.841       1.719       0.437       0.967       0.104       3.072       0.290       7.429
  | Times   14:        0.788       1.822       0.536       0.857       0.105       3.026       0.296       7.429
  | Times   15:        0.696       1.135       0.184       0.800       0.105       4.227       0.281       7.429
  | Times   16:        0.610       1.859       0.547       0.641       0.064       3.447       0.261       7.429
  | Times   17:        0.546       1.205       0.194       0.606       0.064       4.565       0.249       7.429
  | Times   18:        0.722       2.156       0.586       0.733       0.076       2.871       0.285       7.429
  | Times   19:        0.615       1.508       0.249       0.710       0.076       3.999       0.272       7.429
  | Times   20:        0.698       2.517       0.614       0.838       0.069       2.399       0.293       7.429
  | Times   21:        0.725       1.897       0.311       0.857       0.069       3.278       0.293       7.429
  | Times   22:        0.889       2.833       0.648       1.019       0.061       1.676       0.305       7.429
  | Times   23:        0.736       2.312       0.394       0.959       0.061       2.676       0.292       7.429
  | Times   24:        0.665       3.897       1.160       0.779       0.007       0.630       0.291       7.429
  | Times   25:        0.654       3.724       1.196       0.733       0.007       0.824       0.291       7.429
  | Times   26:        0.590       3.309       1.088       0.640       0.007       1.508       0.286       7.429
  | Times   27:        0.693       4.355       1.225       0.850       0.007       0.003       0.297       7.429
  | Times   28:        0.639       3.631       1.094       0.704       0.007       1.066       0.288       7.429
  | Times   29:        0.658       3.821       1.125       0.798       0.007       0.728       0.293       7.429
  | Times   30:        0.591       3.801       1.177       0.714       0.007       0.852       0.288       7.429
  | Times   31:        0.617       3.843       1.207       0.766       0.007       0.696       0.293       7.429
  | Times   32:        1.008       2.786       0.500       1.129       0.096       1.594       0.315       7.429
  | Times   33:        1.003       2.327       0.535       1.150       0.097       1.995       0.324       7.429
  | Times   34:        1.054       3.122       0.716       1.110       0.096       1.016       0.316       7.429
  | Times   35:        1.038       2.423       0.428       1.112       0.096       2.016       0.316       7.429
  | Times   36:        1.018       2.379       0.470       1.202       0.090       1.961       0.309       7.429
  | Times   37:        1.009       2.105       0.515       1.224       0.090       2.176       0.309       7.429
  | Times   38:        1.053       2.477       0.478       1.231       0.108       1.765       0.318       7.429
  | Times   39:        0.983       2.265       0.526       1.203       0.108       2.039       0.306       7.429
  | Times   40:        0.990       2.123       0.513       0.923       0.086       2.494       0.300       7.429
  | Times   41:        0.867       1.784       0.501       0.897       0.086       3.005       0.290       7.429
  | Times   42:        0.794       1.727       0.328       0.738       0.099       3.457       0.286       7.429
  | Times   43:        0.720       1.383       0.398       0.703       0.099       3.858       0.269       7.429
  | Times   44:        0.905       1.948       0.396       1.088       0.093       2.696       0.303       7.429
  | Times   45:        0.819       1.726       0.439       1.038       0.093       3.025       0.290       7.429
  | Times   46:        0.782       1.822       0.539       0.907       0.108       2.974       0.297       7.429
  | Times   47:        0.672       1.135       0.179       0.821       0.108       4.232       0.282       7.429
  | Times   48:        0.626       1.882       0.549       0.664       0.063       3.365       0.280       7.429
  | Times   49:        0.567       1.212       0.188       0.624       0.063       4.509       0.266       7.429
  | Times   50:        0.714       2.171       0.593       0.760       0.076       2.824       0.292       7.429
  | Times   51:        0.617       1.512       0.241       0.755       0.076       3.950       0.278       7.429
  | Times   52:        0.695       2.525       0.622       0.835       0.066       2.395       0.290       7.429
  | Times   53:        0.732       1.893       0.304       0.870       0.066       3.272       0.292       7.429
  | Times   54:        0.892       2.832       0.648       1.013       0.060       1.682       0.301       7.429
  | Times   55:        0.731       2.336       0.397       0.966       0.060       2.649       0.290       7.429
  | Times   56:        0.658       3.922       1.157       0.786       0.007       0.601       0.298       7.429
  | Times   57:        0.657       3.759       1.188       0.742       0.007       0.780       0.296       7.429
  | Times   58:        0.595       3.348       1.083       0.637       0.007       1.472       0.288       7.429
  | Times   59:        0.675       4.372       1.216       0.858       0.007       0.003       0.298       7.429
  | Times   60:        0.633       3.657       1.084       0.689       0.007       1.065       0.295       7.429
  | Times   61:        0.673       3.855       1.124       0.801       0.007       0.669       0.299       7.429
  | Times   62:        0.593       3.842       1.183       0.724       0.007       0.787       0.293       7.429
  | Times   63:        0.618       3.858       1.191       0.763       0.007       0.701       0.292       7.429
  | Times   64:        0.956       2.686       0.495       1.144       0.095       1.660       0.393       7.429
