------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.256
  Time zero on CPU 1             :   0.167065313000000E+03  s.
  Internal wall clock time zero  :           521719787.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93CE3D47-1AB2-4210-A713-5537242A41E4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        6.381      31.040       5.829       5.626       0.378      19.035       1.398      69.686
  | Times   22:        6.019      23.963       6.303       5.579       0.378      26.046       1.398      69.687
  | Times   23:        5.187      27.325       5.129       4.393       0.498      25.802       1.353      69.687
  | Times   24:        4.825      20.528       6.548       4.389       0.498      31.599       1.301      69.686
  | Times   25:        5.190      27.966       5.239       4.714       0.439      24.754       1.384      69.686
  | Times   26:        5.272      20.774       6.288       4.857       0.439      30.668       1.389      69.687
  | Times   27:        4.939      30.857       5.920       5.283       0.499      20.911       1.276      69.687
  | Times   28:        5.678      22.409       6.534       5.766       0.499      27.435       1.366      69.687
  | Times   29:        6.447      31.165       5.611       6.247       0.412      18.390       1.414      69.687
  | Times   30:        4.807      22.145       6.496       5.350       0.412      29.156       1.321      69.687
  | Times   31:        6.783      22.095       4.135       6.210       5.667      22.976       1.820      69.687
  | Times   32:        5.394      26.179       3.209       9.798       5.667      17.029       2.410      69.686
  | Times   33:        5.360      28.568       3.352       9.497       5.667      14.854       2.388      69.687
  | Times   34:        6.474      18.657       2.174      10.550       5.667      23.631       2.534      69.687
  | Times   35:        8.521      21.509       4.573      11.537       5.667      15.321       2.559      69.687
  | Times   36:        6.742      18.601       2.596      10.457       5.667      23.472       2.150      69.687
  | Times   37:        6.408      18.567       4.045      10.055       5.667      22.850       2.094      69.686
  | Times   38:        7.853      29.631       4.399      11.839       6.176       7.447       2.342      69.686
  | Times   39:        6.211      26.901       3.365      10.362       6.176      14.418       2.254      69.687
  | Times   40:        7.835      30.655       3.473      10.666       6.176       8.324       2.558      69.687
  | Times   41:        6.909      23.637       2.812       9.748       6.176      17.857       2.548      69.687
  | Times   42:        8.094      24.668       4.341      10.366       6.175      13.478       2.564      69.687
  | Times   43:        8.208      25.557       4.261      10.357       6.175      12.554       2.573      69.687
  | Times   44:        6.516      12.931       2.719       7.366       6.176      31.965       2.014      69.687
  | Times   45:        5.848      28.910       5.488       4.599       0.423      23.053       1.365      69.687
  | Times   46:        5.347      23.544       6.479       4.450       0.423      28.070       1.372      69.687
  | Times   47:        7.179      28.781       4.416       9.475       4.369      13.471       1.994      69.687
  | Times   48:        6.628      24.710       3.571       9.720       4.369      18.565       2.123      69.687
  | Times   49:        7.644      29.158       3.498      10.631       4.369      12.215       2.172      69.687
  | Times   50:        5.563      20.770       2.789       9.010       4.369      25.103       2.083      69.687
  | Times   51:        6.518      22.688       4.502       9.470       4.369      20.000       2.139      69.687
  | Times   52:        8.064      22.742       4.321       9.528       4.369      18.720       1.943      69.687
  | Times   53:        6.219      11.917       2.423       8.229       4.369      34.678       1.852      69.687
  | Times   54:        6.005      36.557       8.107       6.663       0.456      10.470       1.429      69.687
  | Times   55:        6.784      26.207       6.362       7.255       0.456      21.139       1.484      69.687
  | Times   56:        6.134      31.972       5.862       6.558       0.368      17.390       1.403      69.687
  | Times   57:        5.584      24.199       6.720       5.998       0.368      25.474       1.343      69.687
  | Times   58:        6.665      34.148       6.577       6.939       0.413      13.495       1.450      69.686
  | Times   59:        6.091      26.375       6.628       6.958       0.413      21.782       1.439      69.687
  | Times   60:        4.746      25.656       5.411       4.378       0.474      27.681       1.341      69.687
  | Times   61:        4.880      20.106       6.288       4.488       0.474      32.099       1.352      69.687
  | Times   62:        5.291      25.233       4.739       4.745       0.422      27.939       1.317      69.687
  | Times   63:        5.289      20.004       6.303       4.762       0.422      31.603       1.302      69.687
  | Times   64:        4.225      20.917       5.037       3.659       0.392      34.227       1.229      69.687
  | Times   65:        4.528      16.114       4.580       3.715       0.392      39.120       1.237      69.687
  | Times   66:        4.740      24.190       5.352       3.950       0.350      29.831       1.274      69.686
  | Times   67:        5.345      18.961       5.547       4.050       0.350      34.148       1.286      69.687
  | Times   68:        4.656      22.013       5.131       3.830       0.418      32.410       1.227      69.687
  | Times   69:        4.553      17.939       5.366       3.998       0.418      36.193       1.220      69.687
  | Times   70:        3.776      17.054       4.800       3.135       0.414      39.333       1.175      69.687
  | Times   71:        3.915      14.438       3.957       3.142       0.414      42.646       1.173      69.687
  | Times   72:        6.526      28.348       4.058       6.727       4.049      17.919       2.059      69.687
  | Times   73:        5.324       9.198       1.287       5.696       4.050      42.184       1.947      69.687
  | Times   74:        5.835      14.564       3.153       6.276       4.050      33.792       2.016      69.686
  | Times   75:        6.074      16.346       2.790       6.800       4.050      31.570       2.057      69.687
  | Times   76:        5.306      18.305       2.741       5.819       4.049      31.600       1.866      69.687
  | Times   77:        4.547      14.926       4.690       5.674       4.049      34.004       1.797      69.687
  | Times   78:        5.698       9.266       2.214       5.883       4.050      40.743       1.833      69.687
  | Times   79:        5.813      25.333       6.065       5.787       5.357      19.482       1.849      69.687
  | Times   80:        6.482      16.936       2.135       9.236       5.357      26.750       2.792      69.687
  | Times   81:        4.888      20.321       3.942       8.317       5.357      24.207       2.655      69.687
  | Times   82:        5.305      17.153       2.602       8.804       5.357      27.722       2.743      69.687
  | Times   83:        6.385       7.383       1.230       9.228       5.357      37.304       2.800      69.687
  | Times   84:        4.948      12.953       3.284       8.474       5.357      32.193       2.478      69.687
  | Times   85:        5.762      24.490       5.715       9.269       5.525      16.504       2.421      69.687
  | Times   86:        6.314      17.206       2.120       9.511       5.525      26.524       2.486      69.687
  | Times   87:        4.827      18.602       3.898       8.503       5.525      25.975       2.356      69.687
  | Times   88:        4.850      16.809       2.591       8.287       5.525      29.535       2.088      69.687
  | Times   89:        6.369       7.839       1.195       9.516       5.525      36.995       2.248      69.687
  | Times   90:        4.527      12.198       3.162       7.776       5.525      34.470       2.027      69.687
  | Times   91:        5.943      19.175       4.313       8.707       6.076      23.177       2.294      69.687
  | Times   92:        4.585      26.403       3.452       8.697       6.076      17.923       2.551      69.687
  | Times   93:        6.148      18.652       2.242       9.218       6.076      24.689       2.662      69.686
  | Times   94:        7.012      21.651       4.358       9.447       6.076      18.442       2.701      69.687
  | Times   95:        5.740      19.088       2.522       9.744       6.076      23.829       2.688      69.687
  | Times   96:        4.999       6.291       1.033       4.565       6.076      45.220       1.502      69.687
  | Times   97:        4.388      12.086       3.183       3.996       6.076      38.526       1.431      69.687
  | Times   98:        6.165      30.521       8.590       5.584       0.104      17.397       1.326      69.687
  | Times   99:        3.868      19.416       5.770       3.034       0.698      35.744       1.158      69.687
  | Times  100:        3.907      12.022       3.046       3.234       0.698      45.543       1.236      69.687
  | Times  101:        3.912      18.714       5.404       3.532       0.471      36.457       1.197      69.687
  | Times  102:        3.829      11.897       2.983       3.538       0.471      45.749       1.221      69.687
  | Times  103:        3.942      18.410       4.772       3.792       0.552      37.084       1.134      69.686
  | Times  104:        4.147      14.625       4.162       3.588       0.552      41.466       1.145      69.686
  | Times  105:        3.745      17.834       4.914       3.386       0.405      38.178       1.226      69.686
  | Times  106:        3.630      13.932       4.091       3.394       0.405      43.034       1.201      69.686
  | Times  107:        5.744      30.513       4.361       4.877       4.726      17.746       1.719      69.686
  | Times  108:        4.542      12.606       1.626       4.903       4.726      39.470       1.814      69.686
  | Times  109:        5.777      17.988       3.572       5.626       4.726      30.116       1.882      69.686
  | Times  110:        6.227      16.849       2.643       6.524       4.726      30.769       1.949      69.686
  | Times  111:        6.254      14.033       2.037       6.299       4.726      34.400       1.937      69.686
  | Times  112:        5.762      15.678       4.740       4.697       4.726      32.287       1.795      69.686
  | Times  113:        6.412      18.978       3.473       5.860       4.726      28.381       1.857      69.686
  | Times  114:        5.673      27.225       3.976       5.120       3.992      21.979       1.721      69.686
  | Times  115:        6.109       8.562       1.230       5.657       3.992      42.351       1.785      69.686
  | Times  116:        4.745      16.538       4.657       5.112       3.992      32.851       1.792      69.686
  | Times  117:        4.820       9.601       1.490       5.298       3.992      42.691       1.794      69.686
  | Times  118:        6.525      13.144       4.221       6.990       3.992      32.864       1.951      69.686
  | Times  119:        4.791      17.362       3.145       5.396       3.992      33.276       1.725      69.686
  | Times  120:        4.501      22.963       5.310       4.060       0.467      31.083       1.303      69.686
  | Times  121:        4.467      16.166       4.818       4.004       0.467      38.491       1.273      69.686
  | Times  122:        4.939      24.486       5.679       4.036       0.412      28.892       1.243      69.686
  | Times  123:        4.961      18.872       5.123       4.069       0.412      35.014       1.236      69.686
  | Times  124:        3.923      21.164       6.084       3.699       0.424      33.143       1.249      69.686
  | Times  125:        4.098      12.248       3.300       3.664       0.424      44.703       1.250      69.686
  | Times  126:        3.927      21.676       6.179       3.761       0.500      32.404       1.239      69.686
  | Times  127:        4.218      12.274       3.308       3.734       0.500      44.389       1.262      69.686
  | Times  sum:      739.724    2651.839     526.013     907.595     449.271    3403.452     241.981    8919.874

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.859       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.776       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.707       2.870
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89535796 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241572         -523.58980
      2       2.00000         -19.230696         -523.29387
      3       2.00000         -10.274453         -279.58210
      4       2.00000         -10.263625         -279.28744
      5       2.00000         -10.224202         -278.21469
      6       2.00000         -10.216418         -278.00288
      7       2.00000          -1.058891          -28.81389
      8       2.00000          -1.052242          -28.63297
      9       2.00000          -0.778541          -21.18517
     10       2.00000          -0.767243          -20.87775
     11       2.00000          -0.639683          -17.40665
     12       2.00000          -0.629569          -17.13145
     13       2.00000          -0.541205          -14.72693
     14       2.00000          -0.532832          -14.49911
     15       2.00000          -0.485801          -13.21931
     16       2.00000          -0.476692          -12.97145
     17       2.00000          -0.426115          -11.59517
     18       2.00000          -0.418849          -11.39747
     19       2.00000          -0.418251          -11.38119
     20       2.00000          -0.411513          -11.19784
     21       2.00000          -0.383489          -10.43526
     22       2.00000          -0.376015          -10.23189
     23       2.00000          -0.353838           -9.62844
     24       2.00000          -0.338898           -9.22187
     25       2.00000          -0.299816           -8.15842
     26       2.00000          -0.285825           -7.77770
     27       0.00000          -0.000478           -0.01302
     28       0.00000           0.007130            0.19401
     29       0.00000           0.010793            0.29369
     30       0.00000           0.018685            0.50845
     31       0.00000           0.026887            0.73162
     32       0.00000           0.030050            0.81771
     33       0.00000           0.031228            0.84975
     34       0.00000           0.032760            0.89144
     35       0.00000           0.036302            0.98783
     36       0.00000           0.043048            1.17139
     37       0.00000           0.057387            1.56157
     38       0.00000           0.063276            1.72183
     39       0.00000           0.064403            1.75248
     40       0.00000           0.069792            1.89913
     41       0.00000           0.076206            2.07367
     42       0.00000           0.080489            2.19022
     43       0.00000           0.081982            2.23083
     44       0.00000           0.084264            2.29293
     45       0.00000           0.088398            2.40544
     46       0.00000           0.094859            2.58125
     47       0.00000           0.096691            2.63111
     48       0.00000           0.100861            2.74457
     49       0.00000           0.107595            2.92780
     50       0.00000           0.112975            3.07421
     51       0.00000           0.116083            3.15879
     52       0.00000           0.117450            3.19598
     53       0.00000           0.131747            3.58502
     54       0.00000           0.135345            3.68294
     55       0.00000           0.139511            3.79628
     56       0.00000           0.146125            3.97625
     57       0.00000           0.154557            4.20571
     58       0.00000           0.159835            4.34932
     59       0.00000           0.162118            4.41147

  Highest occupied state (VBM) at     -7.77769704 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01301887 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76467816 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.25254952 Ha       -4904.92143201 eV
  | XC energy correction          :         -22.30992320 Ha        -607.08389824 eV
  | XC potential correction       :          42.02232548 Ha        1143.48565622 eV
  | Free-atom electrostatic energy:        -139.79610463 Ha       -3804.04555468 eV
  | Hartree energy correction     :         -26.64872058 Ha        -725.14858216 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.98497244 Ha       -8897.71381087 eV
  | Total energy, T -> 0          :        -326.98497244 Ha       -8897.71381087 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.98497244 Ha       -8897.71381087 eV

  Derived energy quantities:
  | Kinetic energy                :         289.90384182 Ha        7888.68490769 eV
  | Electrostatic energy          :        -573.85784754 Ha      -15615.46653787 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01888183 Ha          -0.51380069 eV
  | Sum of eigenvalues per atom                           :        -136.24781756 eV
  | Total energy (T->0) per atom                          :        -247.15871697 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.15871697 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      535.624 s, elapsed      574.026 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2955E-01
  | Change of unmixed KS density  :  0.2955E-01
  | Change of sum of eigenvalues  : -0.1643E+00 eV
  | Change of total energy        : -0.1954E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       77.321 s          77.283 s
  | Charge density update                       :        4.569 s           4.569 s
  | Density mixing                              :        0.047 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        2.401 s           2.400 s
  | Fock matrix evaluation                      :       69.809 s          69.814 s
  | Solution of K.-S. eqns.                     :        0.379 s           0.379 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.284 MB (on task 102)
  |   Maximum:      295.843 MB (on task  38)
  |   Average:      205.860 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.794 MB (on task 102 after allocating ovlp3fn2%n)
  |   Maximum:      629.617 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      401.774 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.413 MB (ovlp3fn2%dat on task 102)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      214.750 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101421.580
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372030E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.133761E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.836 s, elapsed      298.133 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.635816693305969
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17606395
  Full exact exchange energy:    1127.820898613680 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.631      35.422       4.306      11.879       6.433       1.060       2.848      69.578
  | Times    1:        5.574      18.984       2.065      10.214       6.433      23.588       2.719      69.578
  | Times    2:        5.563      22.030       3.240      10.407       6.433      19.203       2.701      69.578
  | Times    3:        6.894      21.429       3.040      11.337       6.433      17.597       2.848      69.578
  | Times    4:        8.637      23.778       3.157      11.469       6.433      13.454       2.650      69.578
  | Times    5:        7.006      23.470       5.231      10.707       6.433      14.183       2.547      69.578
  | Times    6:        8.211      12.908       2.817      11.450       6.433      25.113       2.646      69.578
  | Times    7:        7.118      35.032       4.203      11.829       6.053       3.285       2.058      69.578
  | Times    8:        6.132      20.132       2.012      11.645       6.053      20.749       2.855      69.578
  | Times    9:        6.404      22.316       3.274      11.452       6.053      17.198       2.881      69.578
  | Times   10:        7.892      23.603       2.999      12.535       6.053      13.574       2.921      69.578
  | Times   11:        7.367      15.368       2.160      12.399       6.053      23.306       2.923      69.578
  | Times   12:        7.833      21.610       5.271      12.101       6.053      14.018       2.692      69.578
  | Times   13:        7.429      22.353       3.794      12.464       6.053      14.796       2.690      69.578
  | Times   14:        7.224      36.117       4.276      13.125       5.007       1.501       2.328      69.578
  | Times   15:        6.584      19.436       2.182      11.606       5.007      22.487       2.277      69.578
  | Times   16:        6.226      21.610       3.424       6.057       5.006      25.430       1.824      69.578
  | Times   17:        6.555      21.135       3.101       6.062       5.006      25.895       1.824      69.578
  | Times   18:        6.701      20.963       3.309       6.126       5.006      25.647       1.825      69.578
  | Times   19:        7.403      22.200       5.356       7.670       5.006      20.078       1.865      69.578
  | Times   20:        4.864      11.079       2.505       5.120       5.006      39.400       1.604      69.578
  | Times   21:        6.435      31.016       5.790       5.620       0.392      18.971       1.354      69.578
  | Times   22:        5.991      23.960       6.337       5.564       0.392      25.979       1.355      69.578
  | Times   23:        5.101      27.270       5.135       4.377       0.476      25.895       1.324      69.578
  | Times   24:        4.803      20.514       6.630       4.383       0.476      31.506       1.266      69.578
  | Times   25:        5.194      27.927       5.256       4.697       0.429      24.740       1.333      69.578
  | Times   26:        5.267      20.762       6.358       4.845       0.429      30.579       1.338      69.578
  | Times   27:        4.929      30.846       5.914       5.270       0.494      20.877       1.248      69.578
  | Times   28:        5.671      22.389       6.525       5.784       0.494      27.385       1.329      69.578
  | Times   29:        6.370      31.118       5.655       6.374       0.382      18.288       1.391      69.578
  | Times   30:        4.807      22.123       6.523       5.370       0.382      29.073       1.300      69.578
  | Times   31:        6.752      22.091       4.132       6.161       5.690      22.969       1.784      69.578
  | Times   32:        5.324      26.194       3.225       9.778       5.690      16.982       2.386      69.578
  | Times   33:        5.360      28.601       3.360       9.433       5.690      14.769       2.365      69.578
  | Times   34:        6.430      18.718       2.162      10.605       5.690      23.464       2.509      69.578
  | Times   35:        8.559      21.592       4.568      11.559       5.690      15.082       2.529      69.578
  | Times   36:        6.743      18.653       2.603      10.527       5.690      23.238       2.123      69.578
  | Times   37:        6.277      18.703       4.028      10.129       5.690      22.687       2.063      69.578
  | Times   38:        7.809      29.560       4.358      11.935       6.124       7.487       2.303      69.578
  | Times   39:        6.237      26.971       3.362      10.498       6.124      14.167       2.219      69.578
  | Times   40:        7.825      30.655       3.457      10.666       6.124       8.316       2.535      69.578
  | Times   41:        6.866      23.565       2.840       9.771       6.124      17.887       2.525      69.578
  | Times   42:        8.090      24.694       4.333      10.375       6.124      13.419       2.543      69.578
  | Times   43:        8.211      25.649       4.259      10.355       6.124      12.429       2.550      69.578
  | Times   44:        6.534      13.008       2.711       7.362       6.124      31.852       1.985      69.578
  | Times   45:        5.773      28.938       5.510       4.592       0.423      22.996       1.346      69.578
  | Times   46:        5.299      23.561       6.516       4.448       0.423      27.984       1.348      69.578
  | Times   47:        7.172      28.810       4.433       9.422       4.387      13.386       1.968      69.578
  | Times   48:        6.664      24.615       3.553       9.700       4.387      18.561       2.099      69.578
  | Times   49:        7.622      29.107       3.499      10.565       4.386      12.252       2.147      69.578
  | Times   50:        5.566      20.719       2.787       8.966       4.386      25.095       2.059      69.578
  | Times   51:        6.496      22.624       4.504       9.399       4.386      20.050       2.120      69.578
  | Times   52:        8.061      22.686       4.316       9.560       4.387      18.649       1.919      69.578
  | Times   53:        6.242      11.875       2.415       8.259       4.387      34.574       1.826      69.578
  | Times   54:        5.979      36.525       8.016       6.695       0.462      10.509       1.392      69.578
  | Times   55:        6.791      26.208       6.289       7.270       0.462      21.111       1.446      69.578
  | Times   56:        6.033      31.955       5.794       6.527       0.369      17.532       1.368      69.578
  | Times   57:        5.685      24.153       6.643       5.936       0.369      25.485       1.307      69.578
  | Times   58:        6.562      34.034       6.669       6.910       0.414      13.587       1.402      69.578
  | Times   59:        6.130      26.318       6.591       6.913       0.414      21.817       1.395      69.578
  | Times   60:        4.771      25.620       5.406       4.364       0.474      27.634       1.310      69.578
  | Times   61:        4.791      20.093       6.282       4.479       0.474      32.132       1.328      69.578
  | Times   62:        5.195      25.182       4.718       4.742       0.407      28.041       1.293      69.578
  | Times   63:        5.319      19.982       6.276       4.745       0.407      31.571       1.278      69.578
  | Times   64:        4.215      20.881       5.039       3.643       0.398      34.186       1.216      69.578
  | Times   65:        4.456      16.082       4.585       3.704       0.398      39.131       1.223      69.578
  | Times   66:        4.789      24.174       5.360       3.937       0.350      29.728       1.240      69.578
  | Times   67:        5.325      18.946       5.532       4.034       0.350      34.136       1.256      69.578
  | Times   68:        4.558      21.986       5.128       3.805       0.417      32.485       1.198      69.578
  | Times   69:        4.607      17.937       5.379       3.981       0.417      36.063       1.194      69.578
  | Times   70:        3.814      17.061       4.802       3.153       0.418      39.178       1.152      69.578
  | Times   71:        3.813      14.419       3.945       3.160       0.418      42.678       1.145      69.578
  | Times   72:        6.526      28.385       4.055       6.726       4.037      17.824       2.026      69.578
  | Times   73:        5.322       9.162       1.291       5.684       4.037      42.164       1.918      69.578
  | Times   74:        5.833      14.576       3.156       6.275       4.037      33.718       1.983      69.578
  | Times   75:        6.063      16.355       2.794       6.805       4.037      31.503       2.021      69.578
  | Times   76:        5.319      18.321       2.737       5.800       4.037      31.530       1.834      69.578
  | Times   77:        4.560      14.932       4.687       5.665       4.037      33.929       1.768      69.578
  | Times   78:        5.653       9.289       2.215       5.863       4.037      40.715       1.805      69.578
  | Times   79:        5.811      25.372       6.079       5.769       5.361      19.373       1.812      69.578
  | Times   80:        6.480      16.964       2.132       9.204       5.361      26.683       2.755      69.578
  | Times   81:        4.923      20.366       3.911       8.295       5.361      24.100       2.622      69.578
  | Times   82:        5.199      17.231       2.598       8.767       5.361      27.719       2.703      69.578
  | Times   83:        6.365       7.416       1.232       9.190       5.361      37.254       2.760      69.578
  | Times   84:        5.019      13.010       3.295       8.456       5.361      31.999       2.438      69.578
  | Times   85:        5.721      24.471       5.742       9.245       5.535      16.464       2.400      69.578
  | Times   86:        6.318      17.208       2.096       9.466       5.535      26.499       2.456      69.578
  | Times   87:        4.783      18.609       3.915       8.476       5.535      25.923       2.338      69.578
  | Times   88:        4.830      16.833       2.590       8.278       5.535      29.460       2.051      69.578
  | Times   89:        6.357       7.846       1.189       9.480       5.535      36.967       2.203      69.578
  | Times   90:        4.528      12.236       3.157       7.786       5.535      34.340       1.997      69.578
  | Times   91:        5.931      19.205       4.320       8.684       6.085      23.094       2.259      69.578
  | Times   92:        4.565      26.421       3.447       8.685       6.085      17.846       2.529      69.578
  | Times   93:        6.114      18.776       2.247       9.177       6.085      24.544       2.634      69.578
  | Times   94:        7.020      21.643       4.333       9.425       6.085      18.402       2.670      69.578
  | Times   95:        5.709      19.103       2.514       9.712       6.085      23.794       2.661      69.578
  | Times   96:        4.974       6.273       1.033       4.616       6.085      45.115       1.482      69.578
  | Times   97:        4.345      12.022       3.198       4.054       6.085      38.456       1.418      69.578
  | Times   98:        6.129      30.504       8.431       5.661       0.104      17.449       1.300      69.578
  | Times   99:        3.952      19.416       5.781       3.028       0.710      35.568       1.123      69.578
  | Times  100:        3.982      12.014       3.045       3.217       0.710      45.411       1.199      69.578
  | Times  101:        3.895      18.690       5.422       3.543       0.467      36.367       1.193      69.578
  | Times  102:        3.815      11.896       2.992       3.550       0.467      45.645       1.213      69.578
  | Times  103:        3.909      18.427       4.766       3.805       0.591      36.944       1.137      69.578
  | Times  104:        4.025      14.608       4.167       3.603       0.591      41.457       1.128      69.578
  | Times  105:        3.733      17.962       4.919       3.396       0.407      37.954       1.207      69.578
  | Times  106:        3.619      13.898       4.018       3.406       0.407      43.039       1.190      69.578
  | Times  107:        5.677      29.690       4.249       4.833       4.905      18.534       1.691      69.578
  | Times  108:        4.511      12.633       1.611       4.960       4.905      39.157       1.801      69.578
  | Times  109:        5.779      17.936       3.593       5.688       4.905      29.808       1.869      69.578
  | Times  110:        6.224      16.734       2.631       6.579       4.905      30.572       1.933      69.578
  | Times  111:        6.252      14.031       2.038       6.360       4.905      34.073       1.920      69.578
  | Times  112:        5.673      15.705       4.734       4.733       4.905      32.077       1.752      69.578
  | Times  113:        6.395      18.974       3.467       5.875       4.905      28.153       1.809      69.578
  | Times  114:        5.674      27.210       3.974       5.170       3.986      21.889       1.675      69.578
  | Times  115:        6.130       8.551       1.223       5.711       3.986      42.238       1.739      69.578
  | Times  116:        4.733      16.488       4.655       5.180       3.986      32.768       1.769      69.578
  | Times  117:        4.790       9.569       1.495       5.354       3.986      42.614       1.770      69.578
  | Times  118:        6.498      13.140       4.209       7.066       3.986      32.762       1.918      69.578
  | Times  119:        4.755      17.300       3.140       5.476       3.986      33.215       1.706      69.578
  | Times  120:        4.471      22.897       5.267       4.042       0.469      31.164       1.267      69.578
