------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.174
  Time zero on CPU 1             :   0.730476600000000E+01  s.
  Internal wall clock time zero  :           520626134.174  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7AED4AC7-67FE-49D5-A5E4-58F6FD2A914D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  169:        1.997      10.693       8.949       2.591       0.244      13.208       2.569      40.250
  | Times  170:        2.269      14.730       5.977       2.918       0.247      11.519       2.589      40.250
  | Times  171:        2.197      10.738       8.747       2.951       0.247      12.787       2.583      40.250
  | Times  172:        2.221      13.964       6.501       2.958       0.247      11.748       2.611      40.250
  | Times  173:        2.166      11.127       9.593       3.001       0.247      11.516       2.598      40.250
  | Times  174:        2.329      15.340       5.562       3.029       0.280      11.076       2.634      40.250
  | Times  175:        2.410      12.421       8.768       3.006       0.280      10.741       2.624      40.250
  | Times  176:        2.382      11.840       4.965       2.971       0.237      15.427       2.429      40.250
  | Times  177:        2.403       8.603       6.251       3.026       0.236      17.319       2.412      40.250
  | Times  178:        2.264      10.980       4.999       2.727       0.300      16.536       2.444      40.250
  | Times  179:        2.216       8.061       5.956       2.736       0.301      18.554       2.427      40.250
  | Times  180:        2.478      12.575       4.600       3.258       0.218      14.698       2.423      40.250
  | Times  181:        2.507       9.155       6.778       3.260       0.218      15.924       2.407      40.250
  | Times  182:        2.516      13.232       4.438       3.128       0.245      14.258       2.433      40.250
  | Times  183:        2.618       9.332       6.835       3.179       0.245      15.616       2.426      40.250
  | Times  184:        2.921      14.285       4.612       3.258       0.261      12.410       2.502      40.250
  | Times  185:        2.849      12.383       6.156       3.177       0.261      12.932       2.492      40.250
  | Times  186:        2.575      12.176       5.191       3.378       0.244      14.218       2.468      40.250
  | Times  187:        2.206       9.590       7.037       3.094       0.244      15.663       2.416      40.250
  | Times  188:        2.810      13.401       4.871       3.599       0.223      12.883       2.463      40.250
  | Times  189:        2.632      11.604       6.567       3.531       0.223      13.245       2.447      40.250
  | Times  190:        2.393      13.832       4.828       3.261       0.245      13.248       2.443      40.250
  | Times  191:        2.715      11.486       6.603       3.437       0.245      13.304       2.459      40.250
  | Times  192:        3.439      22.219       5.562       2.815       2.285       0.727       3.202      40.250
  | Times  193:        2.600      15.563       1.991       2.215       2.285      12.444       3.151      40.250
  | Times  194:        3.477      11.360       3.130       2.931       2.286      13.837       3.229      40.250
  | Times  195:        3.735      10.503       3.314       3.214       2.285      13.968       3.230      40.250
  | Times  196:        3.465      10.703       3.365       2.813       2.285      14.480       3.139      40.250
  | Times  197:        3.243      19.672       4.778       2.729       2.559       4.116       3.153      40.250
  | Times  198:        3.399      15.065       2.350       3.043       2.558      10.656       3.179      40.250
  | Times  199:        2.681      16.001       2.074       2.417       2.559      11.380       3.137      40.250
  | Times  200:        2.961       6.918       2.703       3.207       2.558      18.570       3.333      40.250
  | Times  201:        3.385       7.804       3.134       3.476       2.559      16.537       3.355      40.250
  | Times  202:        2.608       8.784       3.302       2.928       2.559      16.749       3.320      40.250
  | Times  203:        3.261      17.577       4.531       3.455       3.320       4.987       3.119      40.250
  | Times  204:        2.614      14.382       2.299       3.231       3.320      11.210       3.193      40.250
  | Times  205:        3.294      15.752       1.840       3.634       3.320       9.169       3.240      40.250
  | Times  206:        3.579       8.768       3.128       3.904       3.320      14.269       3.281      40.250
  | Times  207:        2.832       7.545       3.249       3.447       3.320      16.600       3.256      40.250
  | Times  208:        2.366       7.677       2.543       3.403       3.320      17.772       3.169      40.250
  | Times  209:        2.243       8.870       3.151       3.370       3.320      16.131       3.166      40.250
  | Times  210:        3.545      16.506       4.037       5.007       2.963       5.025       3.166      40.250
  | Times  211:        2.778      15.732       2.223       4.256       2.963       9.171       3.125      40.250
  | Times  212:        2.776      14.823       2.005       4.743       2.963       9.662       3.277      40.250
  | Times  213:        3.348      16.082       1.690       5.191       2.964       7.657       3.318      40.250
  | Times  214:        3.738       4.955       1.579       5.206       2.963      18.483       3.326      40.250
  | Times  215:        2.836      10.272       3.092       4.756       2.963      13.036       3.294      40.250
  | Times  216:        2.834       9.862       3.729       4.023       2.963      13.774       3.064      40.250
  | Times  217:        3.196      19.394       3.054       3.947       3.119       4.130       3.409      40.250
  | Times  218:        3.073      12.182       4.047       4.003       3.119      10.395       3.433      40.250
  | Times  219:        3.357       9.198       4.246       4.156       3.119      12.759       3.415      40.250
  | Times  220:        3.517      17.592       1.994       4.594       3.118       5.911       3.523      40.250
  | Times  221:        3.608      17.562       1.422       4.832       3.119       6.187       3.520      40.250
  | Times  222:        3.140      12.275       3.133       4.285       3.119      10.788       3.511      40.250
  | Times  223:        3.328       9.522       4.180       4.489       3.119      12.093       3.520      40.250
  | Times  224:        3.520       9.506       2.155       2.871       3.119      16.211       2.869      40.250
  | Times  225:        3.147      16.162       3.351       3.127       2.636       8.754       3.073      40.250
  | Times  226:        3.096       8.668       3.211       3.312       2.636      16.272       3.056      40.250
  | Times  227:        3.319       7.585       1.697       3.648       2.636      18.280       3.085      40.250
  | Times  228:        2.952      14.065       2.812       3.654       2.636      10.958       3.173      40.250
  | Times  229:        3.137      12.443       2.303       3.730       2.636      12.815       3.187      40.250
  | Times  230:        3.372       9.820       2.294       4.042       2.636      14.900       3.186      40.250
  | Times  231:        2.739       7.327       1.638       3.405       2.636      19.373       3.132      40.250
  | Times  232:        2.952       9.846       2.386       2.789       2.636      16.829       2.812      40.250
  | Times  233:        3.510      20.636       5.715       2.716       0.055       5.004       2.613      40.250
  | Times  234:        2.234      13.337       7.410       1.984       0.237      12.511       2.537      40.250
  | Times  235:        2.140       6.359       3.034       1.984       0.237      23.971       2.524      40.250
  | Times  236:        2.139      13.053       7.982       2.342       0.215      11.918       2.601      40.250
  | Times  237:        2.143       6.159       3.226       2.347       0.215      23.569       2.591      40.250
  | Times  238:        2.257      13.956       7.345       2.516       0.262      11.309       2.605      40.250
  | Times  239:        2.274       6.457       3.251       2.506       0.262      22.914       2.585      40.250
  | Times  240:        2.073      18.068       5.678       2.219       0.218       9.389       2.604      40.250
  | Times  241:        2.101       7.097       4.775       2.182       0.218      21.280       2.597      40.250
  | Times  242:        2.311      19.365       4.870       2.814       0.241       8.033       2.615      40.250
  | Times  243:        2.345      10.314       6.515       2.773       0.242      15.440       2.621      40.250
  | Times  244:        2.267      19.491       4.957       2.856       0.223       7.878       2.576      40.250
  | Times  245:        2.255       7.335       4.813       2.826       0.223      20.220       2.578      40.250
  | Times  246:        2.464      20.485       4.669       2.839       0.277       6.926       2.589      40.250
  | Times  247:        2.357      10.867       6.392       2.805       0.277      14.956       2.596      40.250
  | Times  248:        2.312      19.766       4.898       2.708       0.240       7.709       2.617      40.250
  | Times  249:        2.371      10.462       6.585       2.784       0.240      15.188       2.620      40.250
  | Times  250:        3.173      21.099       4.257       3.507       0.254       5.260       2.700      40.250
  | Times  251:        2.945      20.335       3.076       3.271       0.254       7.695       2.673      40.250
  | Times  252:        2.907      20.559       4.328       3.367       0.216       6.204       2.669      40.250
  | Times  253:        2.698      18.421       3.057       3.049       0.216      10.171       2.639      40.250
  | Times  254:        3.129      22.601       4.573       3.007       0.210       4.057       2.673      40.250
  | Times  255:        3.239      20.267       3.094       3.080       0.211       7.682       2.677      40.250
  | Times  sum:      756.246    3213.601     929.134     885.967     499.048    3294.551     725.391   10303.938

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.474       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.685       0.794       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        1.989       3.097
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.81528089 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237174         -523.47014
      2       2.00000         -19.231609         -523.31871
      3       2.00000         -10.279148         -279.70984
      4       2.00000         -10.271365         -279.49806
      5       2.00000         -10.229065         -278.34703
      6       2.00000         -10.228724         -278.33775
      7       2.00000         -10.227459         -278.30332
      8       2.00000         -10.225035         -278.23737
      9       2.00000         -10.224373         -278.21934
     10       2.00000         -10.221940         -278.15315
     11       2.00000         -10.219580         -278.08893
     12       2.00000         -10.216746         -278.01181
     13       2.00000          -1.049827          -28.56723
     14       2.00000          -1.048266          -28.52477
     15       2.00000          -0.830293          -22.59342
     16       2.00000          -0.824992          -22.44918
     17       2.00000          -0.772802          -21.02902
     18       2.00000          -0.767040          -20.87221
     19       2.00000          -0.693535          -18.87206
     20       2.00000          -0.687322          -18.70299
     21       2.00000          -0.616613          -16.77890
     22       2.00000          -0.611677          -16.64457
     23       2.00000          -0.596853          -16.24120
     24       2.00000          -0.591671          -16.10018
     25       2.00000          -0.527261          -14.34750
     26       2.00000          -0.523292          -14.23951
     27       2.00000          -0.502531          -13.67455
     28       2.00000          -0.497967          -13.55037
     29       2.00000          -0.466377          -12.69075
     30       2.00000          -0.462026          -12.57236
     31       2.00000          -0.442638          -12.04478
     32       2.00000          -0.438062          -11.92028
     33       2.00000          -0.430865          -11.72443
     34       2.00000          -0.427847          -11.64232
     35       2.00000          -0.411514          -11.19786
     36       2.00000          -0.407044          -11.07623
     37       2.00000          -0.392174          -10.67161
     38       2.00000          -0.388464          -10.57063
     39       2.00000          -0.358170           -9.74630
     40       2.00000          -0.355152           -9.66417
     41       2.00000          -0.353913           -9.63045
     42       2.00000          -0.349543           -9.51155
     43       2.00000          -0.345943           -9.41360
     44       2.00000          -0.341721           -9.29871
     45       2.00000          -0.335552           -9.13084
     46       2.00000          -0.331280           -9.01460
     47       2.00000          -0.330608           -8.99631
     48       2.00000          -0.322503           -8.77575
     49       2.00000          -0.291530           -7.93293
     50       2.00000          -0.282171           -7.67826
     51       0.00000           0.001753            0.04770
     52       0.00000           0.020181            0.54915
     53       0.00000           0.020775            0.56532
     54       0.00000           0.024551            0.66808
     55       0.00000           0.035342            0.96171
     56       0.00000           0.038054            1.03550
     57       0.00000           0.038839            1.05686
     58       0.00000           0.041027            1.11640
     59       0.00000           0.043411            1.18127
     60       0.00000           0.047657            1.29681
     61       0.00000           0.067510            1.83704
     62       0.00000           0.071649            1.94968
     63       0.00000           0.072286            1.96701
     64       0.00000           0.076395            2.07881
     65       0.00000           0.084538            2.30040
     66       0.00000           0.088559            2.40983
     67       0.00000           0.089361            2.43165
     68       0.00000           0.092012            2.50376
     69       0.00000           0.097682            2.65805
     70       0.00000           0.102476            2.78852
     71       0.00000           0.105320            2.86590
     72       0.00000           0.109126            2.96946
     73       0.00000           0.114033            3.10300
     74       0.00000           0.120772            3.28636
     75       0.00000           0.123302            3.35523
     76       0.00000           0.125440            3.41340
     77       0.00000           0.135179            3.67842
     78       0.00000           0.141270            3.84414
     79       0.00000           0.147637            4.01740
     80       0.00000           0.154552            4.20558
     81       0.00000           0.168309            4.57991
     82       0.00000           0.169121            4.60202
     83       0.00000           0.173954            4.73352
     84       0.00000           0.178951            4.86950
     85       0.00000           0.187257            5.09553
     86       0.00000           0.191209            5.20307
     87       0.00000           0.194174            5.28374
     88       0.00000           0.198091            5.39033
     89       0.00000           0.204428            5.56278
     90       0.00000           0.207079            5.63489
     91       0.00000           0.209793            5.70876
     92       0.00000           0.212572            5.78438
     93       0.00000           0.214212            5.82901
     94       0.00000           0.218613            5.94875
     95       0.00000           0.223047            6.06941
     96       0.00000           0.227465            6.18963
     97       0.00000           0.230075            6.26066
     98       0.00000           0.230558            6.27379
     99       0.00000           0.234181            6.37238
    100       0.00000           0.241302            6.56615
    101       0.00000           0.242458            6.59762
    102       0.00000           0.246339            6.70322
    103       0.00000           0.253914            6.90935
    104       0.00000           0.258052            7.02196
    105       0.00000           0.259672            7.06602
    106       0.00000           0.263996            7.18371
    107       0.00000           0.265059            7.21263
    108       0.00000           0.269814            7.34201
    109       0.00000           0.273156            7.43295
    110       0.00000           0.275342            7.49242
    111       0.00000           0.277895            7.56190
    112       0.00000           0.282149            7.67766
    113       0.00000           0.283882            7.72484
    114       0.00000           0.287627            7.82673
    115       0.00000           0.293693            7.99180
    116       0.00000           0.295664            8.04544
    117       0.00000           0.298969            8.13537
    118       0.00000           0.304084            8.27455
    119       0.00000           0.307060            8.35553
    120       0.00000           0.310745            8.45579
    121       0.00000           0.312015            8.49035
    122       0.00000           0.313332            8.52619

  Highest occupied state (VBM) at     -7.67825764 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04769587 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72595351 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43851521 Ha       -8719.57564599 eV
  | XC energy correction          :         -41.45678190 Ha       -1128.09643229 eV
  | XC potential correction       :          78.03460052 Ha        2123.42951901 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -21.07472476 Ha        -573.47243867 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97784279 Ha      -14856.81300852 eV
  | Total energy, T -> 0          :        -545.97784279 Ha      -14856.81300852 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97784279 Ha      -14856.81300852 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63552324 Ha       14793.07525082 eV
  | Electrostatic energy          :       -1009.71204419 Ha      -27475.66266862 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05259502 Ha          -1.43118318 eV
  | Sum of eigenvalues per atom                           :        -242.21043461 eV
  | Total energy (T->0) per atom                          :        -412.68925024 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68925024 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      486.294 s, elapsed      538.731 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.127 s           0.127 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.232 s           2.232 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1362E-03
  | Change of unmixed KS density  :  0.4477E-03
  | Change of sum of eigenvalues  : -0.6005E-03 eV
  | Change of total energy        : -0.2091E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       44.163 s          44.168 s
  | Charge density update                       :        2.232 s           2.232 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        1.141 s           1.141 s
  | Fock matrix evaluation                      :       40.374 s          40.378 s
  | Solution of K.-S. eqns.                     :        0.327 s           0.328 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      121.110 MB (on task 209)
  |   Maximum:      230.542 MB (on task 105)
  |   Average:      169.311 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      171.498 MB (on task 111 after allocating ovlp3fn2%n)
  |   Maximum:      390.116 MB (on task 127 after allocating ovlp3fn2%n)
  |   Average:      262.722 MB
  | Largest tracked array allocation so far:
  |   Minimum:       88.491 MB (ovlp3fn2%dat on task  81)
  |   Maximum:      197.438 MB (ovlp3fn2%dat on task 105)
  |   Average:      142.840 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250701, Time     :  183319.573
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.132506E+01
  | N minus   2      -0.145692E+00
  | N minus   3      -0.221663E-01
  | N minus   4       0.137593E+00
  | N minus   5      -0.179557E+00
  | N minus   6      -0.717097E-02
  | N minus   7       0.125541E-01
  | N minus   8      -0.290185E-01
  | N minus   9       0.126253E-02
  | N minus  10       0.105041E-03
  Available memory per node after mixing [GB]:    168.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.442759E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.113063E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.292713E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196986E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      248.923 s, elapsed      274.525 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.143 s           1.142 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
 Total ovlp3fn data transfer [GB]   16.916734337806702
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17020957
  Full exact exchange energy:    2092.262045035346 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.537      14.860       1.547       3.652       3.187      10.275       3.126      40.185
  | Times    1:        3.654      15.486       1.447       3.880       3.186       9.358       3.174      40.185
  | Times    2:        2.788      15.241       1.468       3.380       3.187      11.098       3.023      40.185
  | Times    3:        2.708      10.988       1.517       3.391       3.187      15.336       3.056      40.185
  | Times    4:        3.915       9.560       1.577       3.690       3.186      15.344       2.912      40.185
  | Times    5:        2.699      12.816       4.754       2.749       3.187      11.254       2.727      40.185
  | Times    6:        3.600      19.049       2.395       2.497       4.096       5.859       2.688      40.185
  | Times    7:        3.854      15.330       1.613       2.871       4.096       9.669       2.753      40.185
  | Times    8:        3.238      12.928       1.187       3.391       4.096      12.442       2.905      40.185
  | Times    9:        3.741      11.744       1.459       3.699       4.096      12.462       2.983      40.185
  | Times   10:        4.125      12.621       1.249       3.963       4.096      11.118       3.013      40.185
  | Times   11:        3.523      13.970       3.894       3.480       4.096       8.315       2.908      40.185
  | Times   12:        3.796      19.291       2.014       3.918       2.999       5.360       2.807      40.185
  | Times   13:        3.789      16.513       1.570       4.171       2.999       8.310       2.833      40.185
  | Times   14:        3.987      14.215       1.339       4.429       2.999      10.337       2.879      40.185
  | Times   15:        4.109      11.573       1.712       4.448       2.999      12.452       2.892      40.185
  | Times   16:        3.740      10.824       3.414       2.775       2.999      13.913       2.521      40.185
  | Times   17:        3.253       8.054       2.342       2.378       2.999      18.704       2.455      40.185
  | Times   18:        3.573      13.302       2.200       3.583       3.112      11.728       2.687      40.185
  | Times   19:        2.729      11.200       1.695       3.040       3.112      15.854       2.554      40.185
  | Times   20:        2.803       7.789       1.219       3.786       3.112      18.631       2.845      40.185
  | Times   21:        3.466       7.279       1.121       4.264       3.112      17.997       2.946      40.185
  | Times   22:        3.764       8.674       1.133       4.430       3.113      16.118       2.953      40.185
  | Times   23:        3.406      12.532       3.407       4.377       3.112      10.465       2.887      40.185
  | Times   24:        3.593       7.324       2.237       4.790       3.112      16.297       2.832      40.185
  | Times   25:        3.494      12.429       2.183       4.963       2.680      11.597       2.837      40.185
  | Times   26:        2.978      11.607       1.719       4.360       2.681      14.148       2.692      40.185
  | Times   27:        3.208       7.596       1.381       4.852       2.680      17.672       2.795      40.185
  | Times   28:        3.272       8.744       1.405       5.143       2.680      16.061       2.878      40.185
  | Times   29:        3.368       7.844       2.085       5.347       2.680      15.966       2.894      40.185
  | Times   30:        3.882      12.779       2.618       5.690       2.681       9.635       2.900      40.185
  | Times   31:        3.594       7.540       2.239       5.350       2.681      15.890       2.891      40.185
  | Times   32:        3.352      15.642       2.527       3.983       2.379       9.228       3.075      40.185
  | Times   33:        2.954      13.015       2.304       3.766       2.378      12.709       3.059      40.185
  | Times   34:        2.941       8.599       1.877       3.673       2.379      17.643       3.072      40.185
  | Times   35:        3.156       8.354       2.063       4.098       2.378      17.053       3.085      40.185
  | Times   36:        2.715       7.124       1.554       3.497       2.378      19.913       3.005      40.185
  | Times   37:        2.882      15.051       3.801       3.764       2.378       9.241       3.067      40.185
  | Times   38:        2.429       5.891       2.020       3.371       2.379      21.095       3.000      40.185
  | Times   39:        2.836       8.707       2.555       3.783       2.378      16.857       3.069      40.185
  | Times   40:        2.138      14.023       6.511       2.924       0.243      11.812       2.535      40.185
  | Times   41:        2.007      11.325       9.122       2.916       0.243      12.034       2.538      40.185
  | Times   42:        2.172      14.916       5.975       3.109       0.311      11.155       2.547      40.185
  | Times   43:        2.175      11.317       9.027       3.137       0.311      11.664       2.553      40.185
  | Times   44:        2.222      14.232       6.362       3.128       0.268      11.459       2.513      40.185
  | Times   45:        2.166      11.406       9.452       3.144       0.269      11.234       2.515      40.185
  | Times   46:        2.384      15.696       5.420       3.188       0.286      10.671       2.541      40.185
  | Times   47:        2.392      12.562       8.709       3.166       0.286      10.541       2.529      40.185
  | Times   48:        2.346      11.841       4.845       2.905       0.226      15.710       2.312      40.185
  | Times   49:        2.434       8.541       5.974       2.968       0.225      17.734       2.309      40.185
  | Times   50:        2.262      10.828       4.891       2.727       0.289      16.873       2.315      40.185
  | Times   51:        2.227       8.054       5.723       2.646       0.289      18.937       2.309      40.185
  | Times   52:        2.451      12.195       4.593       3.214       0.245      15.152       2.336      40.185
  | Times   53:        2.538       9.112       6.375       3.228       0.245      16.365       2.323      40.185
  | Times   54:        2.494      13.001       4.391       3.097       0.273      14.571       2.359      40.185
  | Times   55:        2.536       9.297       6.393       3.175       0.272      16.156       2.355      40.185
  | Times   56:        2.934      14.270       4.563       3.148       0.251      12.642       2.376      40.185
  | Times   57:        2.854      12.232       6.070       3.069       0.251      13.337       2.372      40.185
  | Times   58:        2.546      12.137       5.129       3.241       0.266      14.513       2.354      40.185
  | Times   59:        2.254       9.463       6.767       2.964       0.266      16.195       2.275      40.185
  | Times   60:        2.815      13.343       4.810       3.517       0.218      13.135       2.347      40.185
  | Times   61:        2.653      11.499       6.500       3.414       0.219      13.578       2.322      40.185
  | Times   62:        2.411      13.845       4.751       3.165       0.238      13.451       2.324      40.185
  | Times   63:        2.698      11.327       6.477       3.351       0.237      13.746       2.349      40.185
  | Times   64:        3.396      22.160       5.622       2.815       2.318       0.751       3.122      40.185
  | Times   65:        2.618      15.421       2.126       2.230       2.318      12.401       3.071      40.185
  | Times   66:        3.456      11.458       2.885       2.941       2.318      13.989       3.138      40.185
  | Times   67:        3.719      10.434       3.123       3.227       2.318      14.230       3.135      40.185
  | Times   68:        3.489      10.736       3.133       2.824       2.318      14.650       3.037      40.185
  | Times   69:        3.296      19.584       4.952       2.781       2.534       3.989       3.048      40.185
  | Times   70:        3.456      14.974       2.219       3.068       2.535      10.865       3.068      40.185
  | Times   71:        2.728      15.685       2.082       2.423       2.534      11.713       3.020      40.185
  | Times   72:        2.966       6.929       2.792       3.216       2.534      18.562       3.186      40.185
  | Times   73:        3.400       7.789       3.410       3.489       2.534      16.353       3.210      40.185
  | Times   74:        2.665       8.634       3.226       2.903       2.534      17.054       3.169      40.185
  | Times   75:        3.234      17.540       4.628       3.500       3.323       5.006       2.956      40.185
  | Times   76:        2.604      14.330       2.114       3.183       3.323      11.578       3.052      40.185
  | Times   77:        3.279      15.685       1.961       3.600       3.323       9.252       3.085      40.185
  | Times   78:        3.596       8.404       2.928       3.886       3.323      14.924       3.124      40.185
  | Times   79:        2.853       7.683       3.326       3.439       3.323      16.446       3.116      40.185
  | Times   80:        2.224       7.836       2.769       3.314       3.323      17.667       3.053      40.185
  | Times   81:        2.203       8.993       3.010       3.274       3.323      16.330       3.052      40.185
  | Times   82:        3.506      16.527       4.059       4.983       2.949       5.119       3.041      40.185
  | Times   83:        2.727      15.829       2.285       4.207       2.949       9.189       2.999      40.185
  | Times   84:        2.806      14.775       1.892       4.715       2.949       9.894       3.154      40.185
  | Times   85:        3.322      15.803       1.759       5.156       2.949       8.000       3.196      40.185
  | Times   86:        3.693       5.052       1.642       5.200       2.950      18.446       3.202      40.185
  | Times   87:        2.860      10.274       3.123       4.725       2.949      13.087       3.167      40.185
  | Times   88:        2.793       9.801       3.525       3.982       2.949      14.192       2.943      40.185
  | Times   89:        3.166      19.310       3.171       3.912       3.098       4.223       3.305      40.185
  | Times   90:        3.088      12.011       3.925       3.959       3.098      10.776       3.329      40.185
  | Times   91:        3.346       9.220       4.073       4.121       3.098      13.019       3.308      40.185
  | Times   92:        3.521      17.568       2.048       4.558       3.098       5.997       3.396      40.185
  | Times   93:        3.636      17.450       1.617       4.815       3.098       6.169       3.400      40.185
  | Times   94:        3.176      12.521       2.773       4.274       3.098      10.948       3.395      40.185
  | Times   95:        3.327      10.020       3.871       4.464       3.099      12.001       3.404      40.185
  | Times   96:        3.492       9.467       1.975       2.867       3.098      16.545       2.741      40.185
  | Times   97:        3.151      15.963       3.480       3.094       2.610       8.982       2.906      40.185
  | Times   98:        3.100       8.515       2.927       3.276       2.609      16.868       2.890      40.185
