------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100744.442
  Time zero on CPU 1             :   0.295199260000000E+02  s.
  Internal wall clock time zero  :           521719664.442  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7AC77F4-EEFA-44B6-A0A3-F0A8F4FB4A71

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  112:        0.054       0.165       0.030       0.056       0.007       0.750       0.380       1.442
  | Times  113:        0.055       0.152       0.030       0.055       0.007       0.764       0.379       1.442
  | Times  114:        0.110       0.318       0.061       0.114       0.002       0.450       0.388       1.442
  | Times  115:        0.118       0.338       0.063       0.125       0.002       0.407       0.389       1.442
  | Times  116:        0.118       0.339       0.064       0.129       0.002       0.402       0.388       1.442
  | Times  117:        0.105       0.315       0.061       0.121       0.002       0.448       0.390       1.442
  | Times  118:        0.110       0.333       0.063       0.123       0.002       0.421       0.390       1.442
  | Times  119:        0.090       0.296       0.057       0.101       0.002       0.511       0.384       1.442
  | Times  120:        0.130       0.352       0.066       0.141       0.002       0.363       0.388       1.442
  | Times  121:        0.120       0.348       0.064       0.129       0.002       0.387       0.391       1.442
  | Times  122:        0.113       0.324       0.062       0.127       0.002       0.426       0.388       1.442
  | Times  123:        0.087       0.277       0.055       0.089       0.002       0.547       0.386       1.442
  | Times  124:        0.071       0.244       0.052       0.078       0.002       0.614       0.381       1.442
  | Times  125:        0.092       0.592       0.182       0.104       0.002       0.071       0.399       1.442
  | Times  126:        0.117       0.626       0.184       0.114       0.002       0.004       0.395       1.442
  | Times  127:        0.106       0.623       0.187       0.107       0.002       0.020       0.397       1.442
  | Times  sum:       12.837      45.191      10.499      13.996       0.312      52.202      49.501     184.538

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33040953 eV
  Highest occupied state (VBM) at     -7.10639364 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44557459 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55196824 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67657735 Ha       -7447.11857493 eV
  | XC energy correction          :         -35.10393468 Ha        -955.22666410 eV
  | XC potential correction       :          66.07203368 Ha        1797.91151312 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.51708193 Ha       -1048.10312628 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.66494916 Ha      -13297.24982328 eV
  | Total energy, T -> 0          :        -488.66494916 Ha      -13297.24982328 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.66494916 Ha      -13297.24982328 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76487431 Ha       12021.03385348 eV
  | Electrostatic energy          :        -862.78607026 Ha      -23477.60349911 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03973874 Ha          -1.08134622 eV
  | Sum of eigenvalues per atom                           :        -206.86440486 eV
  | Total energy (T->0) per atom                          :        -369.36805065 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.36805065 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.577 s, elapsed       74.749 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3394E-02
  | Change of unmixed KS density  :  0.8161E-03
  | Change of sum of eigenvalues  : -0.3662E+00 eV
  | Change of total energy        :  0.1967E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.547 s           2.547 s
  | Charge density update                       :        0.592 s           0.592 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.301 s           0.301 s
  | Fock matrix evaluation                      :        1.456 s           1.456 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.340 MB (on task  65)
  |   Maximum:       66.887 MB (on task  40)
  |   Average:       55.057 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.076 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.232 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       63.915 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.091 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   8)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100822.989
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.444708E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189239E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.621 s, elapsed       37.513 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22596637532114983
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79424745
  Full exact exchange energy:    1770.856290674260 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.077       0.223       0.043       0.079       0.009       0.958       0.049       1.438
  | Times    1:        0.076       0.194       0.039       0.076       0.009       0.995       0.048       1.437
  | Times    2:        0.150       0.420       0.081       0.160       0.002       0.571       0.054       1.438
  | Times    3:        0.171       0.444       0.084       0.176       0.002       0.501       0.060       1.438
  | Times    4:        0.164       0.442       0.085       0.180       0.002       0.509       0.055       1.437
  | Times    5:        0.149       0.408       0.082       0.167       0.002       0.571       0.058       1.438
  | Times    6:        0.149       0.429       0.083       0.171       0.002       0.546       0.058       1.438
  | Times    7:        0.116       0.382       0.076       0.136       0.002       0.672       0.052       1.437
  | Times    8:        0.180       0.459       0.088       0.200       0.002       0.452       0.056       1.438
  | Times    9:        0.163       0.452       0.084       0.182       0.002       0.495       0.060       1.437
  | Times   10:        0.166       0.421       0.084       0.177       0.002       0.533       0.054       1.437
  | Times   11:        0.119       0.362       0.074       0.125       0.002       0.706       0.050       1.438
  | Times   12:        0.095       0.311       0.070       0.107       0.002       0.802       0.049       1.438
  | Times   13:        0.134       0.767       0.240       0.142       0.002       0.082       0.069       1.438
  | Times   14:        0.139       0.818       0.246       0.158       0.002       0.008       0.066       1.438
  | Times   15:        0.144       0.818       0.253       0.147       0.002       0.004       0.069       1.438
  | Times   16:        0.054       0.162       0.030       0.058       0.007       0.758       0.368       1.438
  | Times   17:        0.054       0.152       0.031       0.057       0.007       0.769       0.368       1.437
  | Times   18:        0.110       0.317       0.062       0.120       0.002       0.454       0.372       1.437
  | Times   19:        0.122       0.337       0.064       0.133       0.002       0.404       0.376       1.437
  | Times   20:        0.117       0.339       0.066       0.137       0.002       0.403       0.374       1.438
  | Times   21:        0.110       0.312       0.063       0.127       0.002       0.447       0.376       1.438
  | Times   22:        0.111       0.329       0.065       0.130       0.002       0.427       0.374       1.438
  | Times   23:        0.092       0.297       0.060       0.105       0.002       0.507       0.375       1.437
  | Times   24:        0.129       0.349       0.068       0.151       0.002       0.364       0.375       1.438
  | Times   25:        0.119       0.345       0.066       0.138       0.002       0.391       0.377       1.438
  | Times   26:        0.114       0.322       0.065       0.134       0.002       0.427       0.374       1.438
  | Times   27:        0.086       0.275       0.057       0.093       0.002       0.556       0.369       1.438
  | Times   28:        0.071       0.245       0.055       0.082       0.002       0.611       0.371       1.438
  | Times   29:        0.092       0.591       0.188       0.107       0.002       0.074       0.384       1.438
  | Times   30:        0.114       0.624       0.193       0.120       0.002       0.001       0.384       1.438
  | Times   31:        0.099       0.618       0.196       0.111       0.002       0.030       0.382       1.438
  | Times   32:        0.055       0.170       0.028       0.060       0.007       0.754       0.364       1.437
  | Times   33:        0.055       0.154       0.033       0.058       0.007       0.766       0.364       1.437
  | Times   34:        0.110       0.321       0.061       0.120       0.002       0.455       0.368       1.437
  | Times   35:        0.122       0.342       0.064       0.132       0.002       0.403       0.372       1.438
  | Times   36:        0.121       0.342       0.065       0.138       0.002       0.400       0.370       1.438
  | Times   37:        0.108       0.318       0.063       0.127       0.002       0.451       0.369       1.438
  | Times   38:        0.114       0.335       0.064       0.130       0.002       0.423       0.369       1.437
  | Times   39:        0.089       0.300       0.059       0.105       0.002       0.512       0.370       1.437
  | Times   40:        0.133       0.358       0.068       0.150       0.002       0.355       0.372       1.438
  | Times   41:        0.120       0.350       0.066       0.136       0.002       0.393       0.370       1.438
  | Times   42:        0.116       0.328       0.064       0.135       0.002       0.419       0.373       1.438
  | Times   43:        0.083       0.282       0.057       0.094       0.002       0.554       0.365       1.438
  | Times   44:        0.073       0.248       0.055       0.082       0.002       0.611       0.367       1.438
  | Times   45:        0.093       0.598       0.190       0.108       0.002       0.069       0.379       1.438
  | Times   46:        0.108       0.635       0.192       0.119       0.002       0.001       0.380       1.438
  | Times   47:        0.102       0.631       0.194       0.110       0.002       0.019       0.380       1.438
  | Times   48:        0.037       0.114       0.020       0.039       0.005       0.519       0.704       1.438
  | Times   49:        0.039       0.106       0.024       0.038       0.005       0.521       0.705       1.438
  | Times   50:        0.076       0.222       0.044       0.080       0.001       0.304       0.709       1.438
  | Times   51:        0.086       0.235       0.047       0.089       0.001       0.270       0.710       1.438
  | Times   52:        0.084       0.234       0.047       0.090       0.001       0.269       0.712       1.438
  | Times   53:        0.072       0.218       0.045       0.084       0.001       0.307       0.709       1.438
  | Times   54:        0.072       0.228       0.046       0.086       0.001       0.295       0.709       1.438
  | Times   55:        0.060       0.204       0.042       0.069       0.001       0.351       0.710       1.438
  | Times   56:        0.090       0.241       0.048       0.100       0.001       0.245       0.713       1.438
  | Times   57:        0.079       0.239       0.047       0.090       0.001       0.271       0.710       1.438
  | Times   58:        0.080       0.222       0.046       0.089       0.001       0.287       0.712       1.438
  | Times   59:        0.059       0.192       0.041       0.062       0.001       0.374       0.707       1.437
  | Times   60:        0.048       0.168       0.039       0.053       0.001       0.420       0.708       1.438
  | Times   61:        0.062       0.407       0.130       0.071       0.001       0.053       0.713       1.437
  | Times   62:        0.076       0.431       0.131       0.080       0.001       0.001       0.717       1.438
  | Times   63:        0.065       0.430       0.134       0.074       0.001       0.016       0.717       1.437
  | Times   64:        0.056       0.176       0.029       0.056       0.007       0.756       0.358       1.438
  | Times   65:        0.055       0.160       0.034       0.055       0.007       0.769       0.357       1.437
  | Times   66:        0.111       0.332       0.063       0.114       0.002       0.447       0.369       1.437
  | Times   67:        0.121       0.351       0.065       0.125       0.002       0.407       0.366       1.438
  | Times   68:        0.122       0.347       0.066       0.128       0.002       0.402       0.370       1.437
  | Times   69:        0.106       0.325       0.064       0.119       0.002       0.455       0.366       1.438
  | Times   70:        0.115       0.344       0.065       0.123       0.002       0.423       0.366       1.438
  | Times   71:        0.088       0.304       0.060       0.096       0.002       0.521       0.366       1.438
  | Times   72:        0.131       0.363       0.068       0.141       0.002       0.362       0.371       1.438
  | Times   73:        0.122       0.357       0.067       0.128       0.002       0.395       0.367       1.438
  | Times   74:        0.114       0.332       0.064       0.126       0.002       0.430       0.370       1.437
  | Times   75:        0.083       0.295       0.058       0.089       0.002       0.543       0.366       1.437
  | Times   76:        0.072       0.249       0.055       0.078       0.002       0.622       0.360       1.438
  | Times   77:        0.093       0.604       0.186       0.103       0.002       0.078       0.371       1.438
  | Times   78:        0.103       0.645       0.193       0.115       0.002       0.002       0.378       1.438
  | Times   79:        0.098       0.645       0.199       0.107       0.002       0.011       0.377       1.438
  | Times   80:        0.055       0.170       0.029       0.056       0.007       0.738       0.382       1.438
  | Times   81:        0.056       0.151       0.033       0.054       0.007       0.755       0.382       1.438
  | Times   82:        0.109       0.323       0.061       0.113       0.002       0.437       0.393       1.438
  | Times   83:        0.119       0.342       0.064       0.125       0.002       0.396       0.390       1.438
  | Times   84:        0.125       0.340       0.065       0.126       0.002       0.385       0.394       1.438
  | Times   85:        0.110       0.316       0.063       0.118       0.002       0.440       0.389       1.438
  | Times   86:        0.107       0.329       0.063       0.121       0.002       0.424       0.392       1.438
  | Times   87:        0.087       0.293       0.058       0.097       0.002       0.513       0.388       1.438
  | Times   88:        0.134       0.350       0.067       0.140       0.002       0.350       0.395       1.438
  | Times   89:        0.117       0.347       0.064       0.128       0.002       0.389       0.391       1.438
  | Times   90:        0.113       0.322       0.063       0.126       0.002       0.418       0.393       1.437
  | Times   91:        0.085       0.284       0.057       0.090       0.002       0.530       0.390       1.437
  | Times   92:        0.071       0.239       0.053       0.077       0.002       0.612       0.384       1.438
  | Times   93:        0.097       0.588       0.184       0.103       0.002       0.066       0.397       1.438
  | Times   94:        0.101       0.627       0.184       0.114       0.002       0.008       0.402       1.438
  | Times   95:        0.109       0.625       0.193       0.107       0.002       0.004       0.399       1.437
  | Times   96:        0.055       0.167       0.030       0.057       0.007       0.719       0.404       1.438
  | Times   97:        0.055       0.148       0.031       0.055       0.007       0.737       0.404       1.438
  | Times   98:        0.115       0.315       0.061       0.113       0.002       0.417       0.415       1.438
  | Times   99:        0.122       0.334       0.063       0.124       0.002       0.380       0.413       1.438
  | Times  100:        0.121       0.332       0.064       0.127       0.002       0.375       0.416       1.438
  | Times  101:        0.102       0.310       0.062       0.119       0.002       0.431       0.412       1.438
  | Times  102:        0.112       0.322       0.062       0.123       0.002       0.401       0.415       1.437
  | Times  103:        0.089       0.284       0.057       0.097       0.002       0.500       0.409       1.437
  | Times  104:        0.129       0.342       0.066       0.141       0.002       0.342       0.415       1.437
  | Times  105:        0.121       0.338       0.064       0.129       0.002       0.369       0.414       1.437
  | Times  106:        0.114       0.315       0.062       0.126       0.002       0.406       0.413       1.437
  | Times  107:        0.087       0.276       0.056       0.090       0.002       0.515       0.412       1.437
  | Times  108:        0.070       0.232       0.052       0.078       0.002       0.598       0.406       1.437
  | Times  109:        0.094       0.568       0.181       0.102       0.002       0.067       0.422       1.437
  | Times  110:        0.106       0.608       0.184       0.114       0.002       0.002       0.422       1.437
  | Times  111:        0.100       0.608       0.190       0.106       0.002       0.010       0.420       1.437
  | Times  112:        0.053       0.165       0.030       0.056       0.007       0.752       0.374       1.437
  | Times  113:        0.055       0.152       0.030       0.055       0.007       0.765       0.374       1.437
  | Times  114:        0.110       0.317       0.060       0.114       0.002       0.451       0.383       1.437
  | Times  115:        0.118       0.338       0.063       0.125       0.002       0.408       0.384       1.437
  | Times  116:        0.119       0.339       0.064       0.128       0.002       0.402       0.383       1.437
  | Times  117:        0.104       0.315       0.061       0.121       0.002       0.448       0.386       1.437
  | Times  118:        0.110       0.334       0.063       0.123       0.002       0.420       0.386       1.437
  | Times  119:        0.090       0.296       0.057       0.102       0.002       0.511       0.380       1.437
  | Times  120:        0.130       0.352       0.066       0.141       0.002       0.363       0.384       1.437
  | Times  121:        0.121       0.347       0.064       0.130       0.002       0.388       0.387       1.437
  | Times  122:        0.113       0.324       0.063       0.126       0.002       0.427       0.383       1.437
  | Times  123:        0.087       0.276       0.055       0.089       0.002       0.548       0.381       1.437
  | Times  124:        0.071       0.244       0.052       0.078       0.002       0.614       0.377       1.437
  | Times  125:        0.094       0.590       0.182       0.103       0.002       0.072       0.394       1.437
  | Times  126:        0.116       0.627       0.184       0.114       0.002       0.004       0.390       1.437
  | Times  127:        0.106       0.623       0.187       0.107       0.002       0.021       0.392       1.437
  | Times  sum:       12.849      45.185      10.497      13.991       0.310      52.071      49.097     184.001

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33659747 eV
  Highest occupied state (VBM) at     -7.11532285 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44212790 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55745076 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68576479 Ha       -7447.36857786 eV
  | XC energy correction          :         -35.10287413 Ha        -955.19780507 eV
  | XC potential correction       :          66.07024653 Ha        1797.86288220 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.50666662 Ha       -1047.81971109 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.66444789 Ha      -13297.23618290 eV
  | Total energy, T -> 0          :        -488.66444789 Ha      -13297.23618290 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.66444789 Ha      -13297.23618290 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76561318 Ha       12021.05395925 eV
  | Electrostatic energy          :        -862.78805031 Ha      -23477.65737893 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03970309 Ha          -1.08037614 eV
  | Sum of eigenvalues per atom                           :        -206.87134938 eV
  | Total energy (T->0) per atom                          :        -369.36767175 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.36767175 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.566 s, elapsed       74.754 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1348E-02
  | Change of unmixed KS density  :  0.1024E-02
  | Change of sum of eigenvalues  : -0.2500E+00 eV
  | Change of total energy        :  0.1364E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.545 s           2.544 s
  | Charge density update                       :        0.592 s           0.592 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.302 s           0.302 s
  | Fock matrix evaluation                      :        1.452 s           1.452 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.341 MB (on task  65)
  |   Maximum:       66.887 MB (on task  40)
  |   Average:       55.057 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.077 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.232 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       63.916 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.091 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   8)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100825.534
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.444744E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189261E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.609 s, elapsed       37.477 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22596637532114983
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79423231
  Full exact exchange energy:    1770.873387150561 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.077       0.223       0.042       0.079       0.009       0.958       0.048       1.436
  | Times    1:        0.078       0.196       0.039       0.076       0.009       0.991       0.048       1.436
  | Times    2:        0.151       0.420       0.081       0.159       0.002       0.569       0.054       1.436
  | Times    3:        0.171       0.444       0.085       0.176       0.002       0.499       0.059       1.436
  | Times    4:        0.164       0.442       0.087       0.180       0.002       0.506       0.055       1.436
  | Times    5:        0.148       0.408       0.082       0.167       0.002       0.571       0.058       1.436
  | Times    6:        0.148       0.429       0.083       0.171       0.002       0.547       0.057       1.436
  | Times    7:        0.116       0.381       0.076       0.137       0.002       0.672       0.052       1.436
  | Times    8:        0.180       0.458       0.089       0.200       0.002       0.452       0.056       1.436
  | Times    9:        0.163       0.451       0.085       0.181       0.002       0.495       0.059       1.436
  | Times   10:        0.168       0.420       0.084       0.177       0.002       0.530       0.054       1.436
  | Times   11:        0.120       0.363       0.074       0.125       0.002       0.703       0.050       1.436
  | Times   12:        0.096       0.311       0.070       0.108       0.002       0.800       0.049       1.436
  | Times   13:        0.126       0.767       0.243       0.143       0.002       0.087       0.069       1.437
  | Times   14:        0.139       0.819       0.247       0.158       0.002       0.005       0.066       1.437
  | Times   15:        0.129       0.818       0.254       0.147       0.002       0.017       0.068       1.437
  | Times   16:        0.054       0.162       0.030       0.059       0.007       0.752       0.373       1.436
  | Times   17:        0.054       0.152       0.031       0.057       0.007       0.762       0.372       1.437
  | Times   18:        0.110       0.318       0.061       0.120       0.002       0.448       0.377       1.436
  | Times   19:        0.122       0.337       0.064       0.133       0.002       0.397       0.382       1.436
  | Times   20:        0.117       0.343       0.066       0.137       0.002       0.392       0.379       1.437
  | Times   21:        0.109       0.316       0.063       0.128       0.002       0.438       0.381       1.437
  | Times   22:        0.111       0.329       0.064       0.131       0.002       0.420       0.379       1.437
  | Times   23:        0.092       0.299       0.060       0.106       0.002       0.499       0.380       1.437
  | Times   24:        0.130       0.349       0.068       0.151       0.002       0.357       0.380       1.437
  | Times   25:        0.119       0.345       0.066       0.137       0.002       0.385       0.382       1.437
  | Times   26:        0.114       0.323       0.065       0.134       0.002       0.419       0.379       1.437
  | Times   27:        0.085       0.275       0.057       0.093       0.002       0.551       0.374       1.437
  | Times   28:        0.072       0.245       0.054       0.083       0.002       0.603       0.377       1.436
  | Times   29:        0.092       0.589       0.191       0.107       0.002       0.066       0.389       1.437
  | Times   30:        0.102       0.628       0.195       0.120       0.002       0.001       0.389       1.436
  | Times   31:        0.099       0.617       0.197       0.111       0.002       0.025       0.387       1.437
  | Times   32:        0.055       0.169       0.028       0.059       0.007       0.757       0.360       1.436
  | Times   33:        0.056       0.154       0.033       0.058       0.007       0.769       0.360       1.436
  | Times   34:        0.110       0.322       0.062       0.120       0.002       0.457       0.364       1.436
  | Times   35:        0.123       0.342       0.064       0.133       0.002       0.405       0.368       1.437
  | Times   36:        0.121       0.343       0.065       0.138       0.002       0.401       0.366       1.436
  | Times   37:        0.108       0.319       0.063       0.128       0.002       0.453       0.365       1.436
  | Times   38:        0.113       0.335       0.064       0.130       0.002       0.427       0.366       1.436
  | Times   39:        0.089       0.304       0.060       0.106       0.002       0.510       0.366       1.436
  | Times   40:        0.132       0.357       0.068       0.150       0.002       0.359       0.368       1.436
  | Times   41:        0.121       0.350       0.066       0.137       0.002       0.394       0.366       1.436
  | Times   42:        0.117       0.328       0.065       0.135       0.002       0.421       0.369       1.436
