------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.035
  Time zero on CPU 1             :   0.254751710000000E+02  s.
  Internal wall clock time zero  :           520429186.035  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 14128EDB-9E73-4530-A082-D653055F4D5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  100:        0.120       0.332       0.064       0.128       0.002       0.395       0.405       1.446
  | Times  101:        0.102       0.309       0.062       0.119       0.002       0.450       0.401       1.446
  | Times  102:        0.112       0.322       0.062       0.123       0.002       0.421       0.405       1.446
  | Times  103:        0.089       0.284       0.057       0.097       0.002       0.519       0.398       1.446
  | Times  104:        0.131       0.343       0.066       0.142       0.002       0.359       0.404       1.446
  | Times  105:        0.122       0.339       0.064       0.129       0.002       0.388       0.403       1.446
  | Times  106:        0.116       0.316       0.062       0.126       0.002       0.423       0.402       1.446
  | Times  107:        0.086       0.277       0.056       0.090       0.002       0.536       0.401       1.446
  | Times  108:        0.071       0.233       0.052       0.078       0.002       0.615       0.395       1.446
  | Times  109:        0.107       0.574       0.187       0.102       0.002       0.063       0.412       1.446
  | Times  110:        0.114       0.611       0.191       0.114       0.002       0.003       0.411       1.446
  | Times  111:        0.096       0.609       0.191       0.107       0.002       0.033       0.409       1.446
  | Times  112:        0.054       0.165       0.030       0.056       0.007       0.758       0.376       1.446
  | Times  113:        0.056       0.152       0.030       0.055       0.007       0.770       0.376       1.446
  | Times  114:        0.112       0.319       0.060       0.114       0.002       0.455       0.385       1.446
  | Times  115:        0.120       0.339       0.063       0.125       0.002       0.411       0.386       1.446
  | Times  116:        0.120       0.339       0.064       0.128       0.002       0.409       0.385       1.446
  | Times  117:        0.105       0.315       0.061       0.121       0.002       0.455       0.387       1.446
  | Times  118:        0.111       0.334       0.063       0.123       0.002       0.426       0.387       1.446
  | Times  119:        0.091       0.297       0.057       0.101       0.002       0.517       0.381       1.446
  | Times  120:        0.131       0.352       0.066       0.141       0.002       0.370       0.385       1.446
  | Times  121:        0.122       0.348       0.064       0.129       0.002       0.393       0.388       1.446
  | Times  122:        0.114       0.324       0.062       0.127       0.002       0.432       0.384       1.446
  | Times  123:        0.087       0.277       0.055       0.089       0.002       0.553       0.383       1.446
  | Times  124:        0.071       0.244       0.052       0.078       0.002       0.620       0.378       1.446
  | Times  125:        0.094       0.594       0.185       0.103       0.002       0.070       0.397       1.446
  | Times  126:        0.117       0.629       0.188       0.114       0.002       0.004       0.392       1.446
  | Times  127:        0.105       0.625       0.186       0.107       0.002       0.028       0.394       1.446
  | Times  sum:       12.832      45.226      10.546      13.997       0.314      52.451      49.755     185.122

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31446288 eV
  Highest occupied state (VBM) at     -7.08346851 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.45454274 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.53801125 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65238386 Ha       -7446.46023654 eV
  | XC energy correction          :         -35.10670521 Ha        -955.30205390 eV
  | XC potential correction       :          66.07666696 Ha        1798.03759105 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.54443725 Ha       -1048.84750228 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.66624823 Ha      -13297.28517276 eV
  | Total energy, T -> 0          :        -488.66624823 Ha      -13297.28517276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.66624823 Ha      -13297.28517276 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76380582 Ha       12021.00477844 eV
  | Electrostatic energy          :        -862.78180306 Ha      -23477.48738267 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03982380 Ha          -1.08366084 eV
  | Sum of eigenvalues per atom                           :        -206.84611768 eV
  | Total energy (T->0) per atom                          :        -369.36903258 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.36903258 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.496 s, elapsed       74.615 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6448E-02
  | Change of unmixed KS density  :  0.9306E-03
  | Change of sum of eigenvalues  : -0.2366E+00 eV
  | Change of total energy        :  0.1407E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.549 s           2.549 s
  | Charge density update                       :        0.591 s           0.590 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.303 s           0.302 s
  | Fock matrix evaluation                      :        1.461 s           1.461 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.340 MB (on task  65)
  |   Maximum:       66.887 MB (on task  40)
  |   Average:       55.056 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.076 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.231 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       63.915 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.091 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   8)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100817.184
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.446006E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189749E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.569 s, elapsed       37.598 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22596637532114983
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79426265
  Full exact exchange energy:    1770.811612885453 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.077       0.223       0.042       0.079       0.009       0.957       0.055       1.442
  | Times    1:        0.078       0.195       0.039       0.076       0.009       0.991       0.054       1.442
  | Times    2:        0.149       0.419       0.081       0.159       0.002       0.571       0.059       1.442
  | Times    3:        0.170       0.444       0.084       0.176       0.002       0.502       0.065       1.442
  | Times    4:        0.163       0.443       0.086       0.179       0.002       0.507       0.061       1.442
  | Times    5:        0.149       0.408       0.082       0.167       0.002       0.570       0.064       1.442
  | Times    6:        0.148       0.429       0.083       0.170       0.002       0.546       0.063       1.442
  | Times    7:        0.115       0.381       0.077       0.136       0.002       0.674       0.058       1.442
  | Times    8:        0.183       0.459       0.088       0.200       0.002       0.448       0.061       1.442
  | Times    9:        0.163       0.452       0.085       0.181       0.002       0.493       0.065       1.442
  | Times   10:        0.166       0.421       0.084       0.176       0.002       0.533       0.060       1.442
  | Times   11:        0.119       0.362       0.074       0.125       0.002       0.703       0.056       1.442
  | Times   12:        0.095       0.310       0.070       0.108       0.002       0.801       0.055       1.442
  | Times   13:        0.123       0.769       0.239       0.143       0.002       0.092       0.074       1.442
  | Times   14:        0.138       0.817       0.246       0.158       0.002       0.010       0.071       1.442
  | Times   15:        0.145       0.817       0.253       0.147       0.002       0.003       0.074       1.442
  | Times   16:        0.055       0.162       0.030       0.058       0.007       0.758       0.372       1.442
  | Times   17:        0.054       0.151       0.031       0.057       0.007       0.771       0.371       1.442
  | Times   18:        0.109       0.317       0.062       0.120       0.002       0.456       0.376       1.442
  | Times   19:        0.122       0.337       0.064       0.133       0.002       0.403       0.381       1.442
  | Times   20:        0.118       0.338       0.066       0.138       0.002       0.403       0.378       1.442
  | Times   21:        0.108       0.313       0.063       0.128       0.002       0.448       0.380       1.442
  | Times   22:        0.113       0.330       0.065       0.131       0.002       0.424       0.378       1.442
  | Times   23:        0.092       0.297       0.059       0.106       0.002       0.507       0.379       1.442
  | Times   24:        0.130       0.348       0.068       0.151       0.002       0.365       0.379       1.442
  | Times   25:        0.120       0.344       0.066       0.138       0.002       0.391       0.380       1.442
  | Times   26:        0.114       0.321       0.065       0.134       0.002       0.428       0.378       1.442
  | Times   27:        0.088       0.273       0.057       0.093       0.002       0.557       0.373       1.442
  | Times   28:        0.074       0.246       0.054       0.082       0.002       0.608       0.376       1.442
  | Times   29:        0.092       0.593       0.189       0.107       0.002       0.072       0.387       1.442
  | Times   30:        0.114       0.624       0.193       0.120       0.002       0.001       0.388       1.442
  | Times   31:        0.098       0.619       0.197       0.111       0.002       0.030       0.386       1.442
  | Times   32:        0.054       0.169       0.028       0.059       0.007       0.752       0.372       1.442
  | Times   33:        0.055       0.153       0.033       0.058       0.007       0.764       0.372       1.442
  | Times   34:        0.108       0.321       0.061       0.120       0.002       0.454       0.376       1.442
  | Times   35:        0.122       0.342       0.064       0.132       0.002       0.401       0.380       1.442
  | Times   36:        0.121       0.341       0.065       0.138       0.002       0.397       0.378       1.442
  | Times   37:        0.108       0.318       0.063       0.127       0.002       0.448       0.377       1.442
  | Times   38:        0.114       0.335       0.064       0.129       0.002       0.420       0.377       1.442
  | Times   39:        0.089       0.299       0.059       0.105       0.002       0.510       0.378       1.442
  | Times   40:        0.133       0.357       0.068       0.150       0.002       0.352       0.380       1.442
  | Times   41:        0.120       0.349       0.066       0.136       0.002       0.391       0.378       1.442
  | Times   42:        0.116       0.328       0.065       0.135       0.002       0.417       0.380       1.442
  | Times   43:        0.083       0.282       0.057       0.094       0.002       0.551       0.373       1.442
  | Times   44:        0.071       0.248       0.055       0.083       0.002       0.609       0.375       1.442
  | Times   45:        0.093       0.598       0.187       0.107       0.002       0.069       0.386       1.442
  | Times   46:        0.103       0.636       0.193       0.120       0.002       0.001       0.388       1.442
  | Times   47:        0.101       0.632       0.195       0.110       0.002       0.015       0.387       1.442
  | Times   48:        0.037       0.114       0.020       0.039       0.005       0.521       0.706       1.442
  | Times   49:        0.038       0.106       0.024       0.038       0.005       0.524       0.707       1.442
  | Times   50:        0.075       0.222       0.044       0.080       0.001       0.308       0.711       1.442
  | Times   51:        0.086       0.236       0.046       0.088       0.001       0.273       0.711       1.442
  | Times   52:        0.083       0.234       0.046       0.090       0.001       0.273       0.714       1.442
  | Times   53:        0.072       0.218       0.045       0.084       0.001       0.311       0.711       1.442
  | Times   54:        0.074       0.229       0.046       0.085       0.001       0.295       0.711       1.442
  | Times   55:        0.060       0.203       0.042       0.068       0.001       0.355       0.712       1.442
  | Times   56:        0.090       0.241       0.048       0.099       0.001       0.248       0.715       1.442
  | Times   57:        0.081       0.239       0.047       0.090       0.001       0.273       0.712       1.442
  | Times   58:        0.076       0.223       0.046       0.089       0.001       0.293       0.714       1.442
  | Times   59:        0.059       0.192       0.041       0.063       0.001       0.377       0.709       1.442
  | Times   60:        0.047       0.169       0.039       0.053       0.001       0.422       0.710       1.442
  | Times   61:        0.068       0.408       0.131       0.071       0.001       0.048       0.715       1.442
  | Times   62:        0.078       0.432       0.131       0.080       0.001       0.001       0.719       1.442
  | Times   63:        0.065       0.429       0.135       0.074       0.001       0.019       0.719       1.442
  | Times   64:        0.056       0.175       0.029       0.056       0.007       0.754       0.365       1.442
  | Times   65:        0.055       0.159       0.034       0.054       0.007       0.768       0.364       1.442
  | Times   66:        0.111       0.330       0.063       0.114       0.002       0.446       0.376       1.442
  | Times   67:        0.118       0.351       0.065       0.125       0.002       0.407       0.373       1.442
  | Times   68:        0.122       0.346       0.065       0.128       0.002       0.402       0.377       1.442
  | Times   69:        0.106       0.325       0.064       0.120       0.002       0.454       0.372       1.442
  | Times   70:        0.115       0.343       0.065       0.123       0.002       0.421       0.372       1.442
  | Times   71:        0.089       0.303       0.060       0.097       0.002       0.519       0.373       1.442
  | Times   72:        0.131       0.362       0.068       0.140       0.002       0.362       0.377       1.442
  | Times   73:        0.122       0.357       0.067       0.128       0.002       0.393       0.373       1.442
  | Times   74:        0.115       0.332       0.065       0.126       0.002       0.426       0.376       1.442
  | Times   75:        0.083       0.295       0.058       0.089       0.002       0.542       0.373       1.442
  | Times   76:        0.073       0.249       0.055       0.078       0.002       0.620       0.366       1.442
  | Times   77:        0.093       0.605       0.186       0.103       0.002       0.076       0.378       1.442
  | Times   78:        0.102       0.643       0.193       0.115       0.002       0.002       0.385       1.442
  | Times   79:        0.097       0.643       0.198       0.106       0.002       0.011       0.383       1.442
  | Times   80:        0.054       0.169       0.029       0.055       0.007       0.731       0.396       1.442
  | Times   81:        0.056       0.151       0.033       0.054       0.007       0.746       0.396       1.442
  | Times   82:        0.108       0.322       0.061       0.113       0.002       0.428       0.406       1.442
  | Times   83:        0.119       0.341       0.064       0.125       0.002       0.388       0.404       1.442
  | Times   84:        0.125       0.341       0.066       0.126       0.002       0.376       0.408       1.442
  | Times   85:        0.107       0.315       0.063       0.118       0.002       0.434       0.403       1.442
  | Times   86:        0.110       0.330       0.063       0.121       0.002       0.411       0.406       1.442
  | Times   87:        0.088       0.293       0.058       0.096       0.002       0.503       0.402       1.442
  | Times   88:        0.133       0.350       0.066       0.140       0.002       0.342       0.409       1.442
  | Times   89:        0.117       0.345       0.064       0.128       0.002       0.382       0.404       1.442
  | Times   90:        0.115       0.322       0.063       0.125       0.002       0.408       0.407       1.442
  | Times   91:        0.084       0.283       0.057       0.089       0.002       0.523       0.404       1.442
  | Times   92:        0.071       0.238       0.053       0.076       0.002       0.604       0.398       1.442
  | Times   93:        0.090       0.581       0.176       0.102       0.002       0.079       0.411       1.442
  | Times   94:        0.103       0.623       0.182       0.114       0.002       0.002       0.417       1.442
  | Times   95:        0.102       0.624       0.190       0.106       0.002       0.004       0.413       1.442
  | Times   96:        0.072       0.218       0.038       0.074       0.009       0.988       0.043       1.442
  | Times   97:        0.074       0.195       0.040       0.073       0.009       1.009       0.043       1.442
  | Times   98:        0.153       0.415       0.080       0.151       0.003       0.584       0.057       1.442
  | Times   99:        0.162       0.440       0.083       0.166       0.002       0.536       0.054       1.442
  | Times  100:        0.160       0.438       0.083       0.169       0.002       0.531       0.057       1.442
  | Times  101:        0.136       0.408       0.081       0.158       0.002       0.603       0.055       1.442
  | Times  102:        0.150       0.425       0.081       0.163       0.003       0.563       0.058       1.442
  | Times  103:        0.119       0.375       0.073       0.129       0.002       0.693       0.050       1.442
  | Times  104:        0.173       0.453       0.085       0.187       0.002       0.484       0.057       1.442
  | Times  105:        0.160       0.447       0.083       0.171       0.002       0.521       0.057       1.442
  | Times  106:        0.151       0.416       0.081       0.167       0.003       0.570       0.054       1.442
  | Times  107:        0.114       0.362       0.072       0.119       0.002       0.719       0.054       1.442
  | Times  108:        0.095       0.307       0.067       0.103       0.002       0.823       0.045       1.442
  | Times  109:        0.141       0.764       0.247       0.135       0.002       0.084       0.067       1.442
  | Times  110:        0.152       0.814       0.252       0.151       0.002       0.003       0.066       1.442
  | Times  111:        0.133       0.811       0.254       0.141       0.002       0.037       0.065       1.442
  | Times  112:        0.035       0.111       0.021       0.037       0.005       0.507       0.725       1.442
  | Times  113:        0.037       0.104       0.021       0.037       0.005       0.514       0.725       1.442
  | Times  114:        0.072       0.215       0.042       0.076       0.001       0.305       0.731       1.442
  | Times  115:        0.079       0.229       0.043       0.083       0.001       0.273       0.733       1.442
  | Times  116:        0.079       0.229       0.044       0.086       0.001       0.271       0.732       1.442
  | Times  117:        0.069       0.213       0.042       0.081       0.001       0.302       0.733       1.442
  | Times  118:        0.074       0.226       0.044       0.082       0.001       0.281       0.733       1.442
  | Times  119:        0.061       0.202       0.040       0.068       0.001       0.342       0.729       1.442
  | Times  120:        0.087       0.237       0.045       0.094       0.001       0.244       0.732       1.442
  | Times  121:        0.081       0.235       0.044       0.086       0.001       0.260       0.734       1.442
  | Times  122:        0.076       0.219       0.044       0.084       0.001       0.286       0.731       1.442
  | Times  123:        0.058       0.187       0.039       0.059       0.001       0.369       0.729       1.442
  | Times  124:        0.048       0.166       0.036       0.053       0.001       0.411       0.727       1.442
  | Times  125:        0.061       0.400       0.122       0.069       0.001       0.049       0.739       1.442
  | Times  126:        0.079       0.421       0.125       0.076       0.001       0.003       0.737       1.442
  | Times  127:        0.071       0.419       0.126       0.071       0.001       0.016       0.738       1.442
  | Times  sum:       12.843      45.112      10.495      13.970       0.314      52.257      49.565     184.555

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32162843 eV
  Highest occupied state (VBM) at     -7.09380094 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.45054408 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54434502 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66312002 Ha       -7446.75238236 eV
  | XC energy correction          :         -35.10547174 Ha        -955.26848955 eV
  | XC potential correction       :          66.07461285 Ha        1797.98169586 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.53230426 Ha       -1048.51734687 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.66567205 Ha      -13297.26949401 eV
  | Total energy, T -> 0          :        -488.66567205 Ha      -13297.26949401 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.66567205 Ha      -13297.26949401 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76417273 Ha       12021.01476261 eV
  | Electrostatic energy          :        -862.78358310 Ha      -23477.53581992 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03978758 Ha          -1.08267505 eV
  | Sum of eigenvalues per atom                           :        -206.85423284 eV
  | Total energy (T->0) per atom                          :        -369.36859706 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.36859706 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.477 s, elapsed       74.933 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5013E-02
  | Change of unmixed KS density  :  0.6745E-03
  | Change of sum of eigenvalues  : -0.2921E+00 eV
  | Change of total energy        :  0.1568E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.548 s           2.548 s
  | Charge density update                       :        0.593 s           0.593 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.303 s           0.302 s
  | Fock matrix evaluation                      :        1.457 s           1.457 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.340 MB (on task  65)
  |   Maximum:       66.887 MB (on task  40)
  |   Average:       55.057 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.076 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.232 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       63.915 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.091 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   8)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100820.441
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.444931E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189453E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.592 s, elapsed       37.440 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22596637532114983
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79425806
  Full exact exchange energy:    1770.831669321891 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.076       0.224       0.043       0.079       0.009       0.963       0.049       1.442
  | Times    1:        0.077       0.195       0.039       0.076       0.009       0.997       0.048       1.442
  | Times    2:        0.150       0.419       0.081       0.160       0.002       0.576       0.054       1.442
  | Times    3:        0.170       0.444       0.084       0.176       0.002       0.506       0.059       1.442
  | Times    4:        0.164       0.442       0.085       0.181       0.002       0.512       0.055       1.442
  | Times    5:        0.148       0.408       0.082       0.168       0.002       0.576       0.058       1.442
  | Times    6:        0.148       0.430       0.083       0.171       0.002       0.549       0.058       1.442
  | Times    7:        0.115       0.387       0.078       0.137       0.002       0.669       0.052       1.442
  | Times    8:        0.183       0.460       0.089       0.200       0.002       0.452       0.056       1.442
  | Times    9:        0.163       0.450       0.085       0.181       0.002       0.501       0.059       1.442
  | Times   10:        0.164       0.420       0.084       0.177       0.002       0.541       0.054       1.442
  | Times   11:        0.120       0.362       0.074       0.125       0.002       0.709       0.050       1.442
  | Times   12:        0.095       0.311       0.071       0.108       0.002       0.806       0.050       1.442
  | Times   13:        0.135       0.769       0.242       0.143       0.002       0.082       0.069       1.442
  | Times   14:        0.140       0.821       0.249       0.158       0.002       0.006       0.065       1.442
  | Times   15:        0.144       0.819       0.250       0.147       0.002       0.010       0.069       1.442
  | Times   16:        0.053       0.162       0.030       0.058       0.007       0.759       0.372       1.442
  | Times   17:        0.054       0.152       0.031       0.057       0.007       0.769       0.372       1.442
  | Times   18:        0.110       0.317       0.062       0.120       0.002       0.454       0.376       1.442
  | Times   19:        0.122       0.337       0.064       0.132       0.002       0.402       0.381       1.442
  | Times   20:        0.117       0.338       0.066       0.137       0.002       0.403       0.378       1.442
  | Times   21:        0.109       0.313       0.063       0.128       0.002       0.448       0.380       1.442
  | Times   22:        0.112       0.330       0.065       0.131       0.002       0.424       0.378       1.442
  | Times   23:        0.092       0.297       0.060       0.106       0.002       0.507       0.379       1.442
  | Times   24:        0.129       0.349       0.068       0.151       0.002       0.364       0.379       1.442
  | Times   25:        0.118       0.345       0.066       0.138       0.002       0.392       0.381       1.442
  | Times   26:        0.114       0.322       0.065       0.134       0.002       0.427       0.378       1.442
  | Times   27:        0.086       0.275       0.057       0.093       0.002       0.556       0.374       1.442
  | Times   28:        0.074       0.246       0.054       0.082       0.002       0.607       0.376       1.442
  | Times   29:        0.092       0.593       0.189       0.107       0.002       0.071       0.388       1.442
  | Times   30:        0.114       0.624       0.193       0.120       0.002       0.001       0.388       1.442
