------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.135
  Time zero on CPU 1             :   0.375407200000000E+01  s.
  Internal wall clock time zero  :           520887105.135  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F941020-E901-4EC8-A134-805420B00600

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    741       0.00000           3.456966           94.06883
    742       0.00000           3.461766           94.19944
    743       0.00000           3.462372           94.21593
    744       0.00000           3.470620           94.44037
    745       0.00000           3.490768           94.98862
    746       0.00000           3.491885           95.01903
    747       0.00000           3.494942           95.10222
    748       0.00000           3.501647           95.28467
    749       0.00000           3.512694           95.58527
    750       0.00000           3.514742           95.64100
    751       0.00000           3.528376           96.01199
    752       0.00000           3.530078           96.05831
    753       0.00000           3.547041           96.51989
    754       0.00000           3.549807           96.59516
    755       0.00000           3.555988           96.76335
    756       0.00000           3.565080           97.01076
    757       0.00000           3.568096           97.09284
    758       0.00000           3.570279           97.15223
    759       0.00000           3.577872           97.35885
    760       0.00000           3.586681           97.59855
    761       0.00000           3.590548           97.70378
    762       0.00000           3.595901           97.84945
    763       0.00000           3.606660           98.14221
    764       0.00000           3.610901           98.25763
    765       0.00000           3.617237           98.43002
    766       0.00000           3.619917           98.50294
    767       0.00000           3.631377           98.81481
    768       0.00000           3.635643           98.93089
    769       0.00000           3.639592           99.03833
    770       0.00000           3.646227           99.21889
    771       0.00000           3.648744           99.28737
    772       0.00000           3.651101           99.35152
    773       0.00000           3.655831           99.48022
    774       0.00000           3.658400           99.55013
    775       0.00000           3.673005           99.94756
    776       0.00000           3.680332          100.14692
    777       0.00000           3.682711          100.21168
    778       0.00000           3.692612          100.48108
    779       0.00000           3.696980          100.59993
    780       0.00000           3.698920          100.65274
    781       0.00000           3.703077          100.76585
    782       0.00000           3.705016          100.81861
    783       0.00000           3.712118          101.01187
    784       0.00000           3.714329          101.07205
    785       0.00000           3.719035          101.20009
    786       0.00000           3.725197          101.36776
    787       0.00000           3.732535          101.56744
    788       0.00000           3.734937          101.63280
    789       0.00000           3.744783          101.90072
    790       0.00000           3.745666          101.92475
    791       0.00000           3.748214          101.99410
    792       0.00000           3.750863          102.06618
    793       0.00000           3.761214          102.34785
    794       0.00000           3.761984          102.36878
    795       0.00000           3.774796          102.71743
    796       0.00000           3.778764          102.82539
    797       0.00000           3.779077          102.83391
    798       0.00000           3.792206          103.19118
    799       0.00000           3.795707          103.28645
    800       0.00000           3.798261          103.35595
    801       0.00000           3.803956          103.51091
    802       0.00000           3.809258          103.65517
    803       0.00000           3.815801          103.83322
    804       0.00000           3.816314          103.84718
    805       0.00000           3.825242          104.09012
    806       0.00000           3.832321          104.28275
    807       0.00000           3.840547          104.50661
    808       0.00000           3.845016          104.62822
    809       0.00000           3.849772          104.75763
    810       0.00000           3.852804          104.84013
    811       0.00000           3.854813          104.89480
    812       0.00000           3.864350          105.15431
    813       0.00000           3.869883          105.30487
    814       0.00000           3.870928          105.33331
    815       0.00000           3.877932          105.52391
    816       0.00000           3.880734          105.60015
    817       0.00000           3.884858          105.71237
    818       0.00000           3.887804          105.79252
    819       0.00000           3.898135          106.07366
    820       0.00000           3.911261          106.43083
    821       0.00000           3.918080          106.61639
    822       0.00000           3.921585          106.71176
    823       0.00000           3.934535          107.06414
    824       0.00000           3.940393          107.22356
    825       0.00000           3.945055          107.35040
    826       0.00000           3.955946          107.64676
    827       0.00000           3.959391          107.74051
    828       0.00000           3.968601          107.99112
    829       0.00000           3.973486          108.12405
    830       0.00000           3.979390          108.28472
    831       0.00000           3.984293          108.41814
    832       0.00000           3.985895          108.46173
    833       0.00000           3.988567          108.53444
    834       0.00000           3.995739          108.72959
    835       0.00000           4.000188          108.85064
    836       0.00000           4.004597          108.97062
    837       0.00000           4.010118          109.12086
    838       0.00000           4.012137          109.17580
    839       0.00000           4.017808          109.33011
    840       0.00000           4.021199          109.42240
    841       0.00000           4.024364          109.50852
    842       0.00000           4.028634          109.62470
    843       0.00000           4.030543          109.67667
    844       0.00000           4.037477          109.86533
    845       0.00000           4.045697          110.08901
    846       0.00000           4.051592          110.24944
    847       0.00000           4.054361          110.32477
    848       0.00000           4.063808          110.58183
    849       0.00000           4.068634          110.71317
    850       0.00000           4.074744          110.87944
    851       0.00000           4.081675          111.06803
    852       0.00000           4.088392          111.25079
    853       0.00000           4.097431          111.49677
    854       0.00000           4.098029          111.51304
    855       0.00000           4.102303          111.62935
    856       0.00000           4.107809          111.77917
    857       0.00000           4.112569          111.90870
    858       0.00000           4.117944          112.05496
    859       0.00000           4.125520          112.26111
    860       0.00000           4.127997          112.32851
    861       0.00000           4.139024          112.62856
    862       0.00000           4.145708          112.81045
    863       0.00000           4.150459          112.93973
    864       0.00000           4.160371          113.20946
    865       0.00000           4.165619          113.35226
    866       0.00000           4.167864          113.41334
    867       0.00000           4.178577          113.70485
    868       0.00000           4.180952          113.76950
    869       0.00000           4.183454          113.83757
    870       0.00000           4.186772          113.92786
    871       0.00000           4.188093          113.96382
    872       0.00000           4.196185          114.18401
    873       0.00000           4.197099          114.20887
    874       0.00000           4.205571          114.43941
    875       0.00000           4.212855          114.63763
    876       0.00000           4.214081          114.67099
    877       0.00000           4.220396          114.84283
    878       0.00000           4.229384          115.08741
    879       0.00000           4.241437          115.41537
    880       0.00000           4.250694          115.66728
    881       0.00000           4.257855          115.86213
    882       0.00000           4.261705          115.96689
    883       0.00000           4.265987          116.08342
    884       0.00000           4.267694          116.12985
    885       0.00000           4.274665          116.31955
    886       0.00000           4.279172          116.44220
    887       0.00000           4.285869          116.62443
    888       0.00000           4.289442          116.72167
    889       0.00000           4.299736          117.00178
    890       0.00000           4.309338          117.26304
    891       0.00000           4.310187          117.28617
    892       0.00000           4.318213          117.50457
    893       0.00000           4.323346          117.64424
    894       0.00000           4.330167          117.82983
    895       0.00000           4.341043          118.12580
    896       0.00000           4.344920          118.23130
    897       0.00000           4.356342          118.54211
    898       0.00000           4.359833          118.63710
    899       0.00000           4.364428          118.76213
    900       0.00000           4.366296          118.81296
    901       0.00000           4.371553          118.95602
    902       0.00000           4.379037          119.15966
    903       0.00000           4.381025          119.21377
    904       0.00000           4.384678          119.31317
    905       0.00000           4.394888          119.59100
    906       0.00000           4.397145          119.65240
    907       0.00000           4.412847          120.07968
    908       0.00000           4.414175          120.11582
    909       0.00000           4.426751          120.45802
    910       0.00000           4.443326          120.90905
    911       0.00000           4.452471          121.15789
    912       0.00000           4.453969          121.19867
    913       0.00000           4.456699          121.27294
    914       0.00000           4.465403          121.50980
    915       0.00000           4.467766          121.57409
    916       0.00000           4.473465          121.72918
    917       0.00000           4.478542          121.86733
    918       0.00000           4.483907          122.01332
    919       0.00000           4.488437          122.13658
    920       0.00000           4.492519          122.24766
    921       0.00000           4.499215          122.42986
    922       0.00000           4.505500          122.60091
    923       0.00000           4.512091          122.78025
    924       0.00000           4.515231          122.86568
    925       0.00000           4.526415          123.17002
    926       0.00000           4.530325          123.27643
    927       0.00000           4.542828          123.61664
    928       0.00000           4.546182          123.70789
    929       0.00000           4.556508          123.98890
    930       0.00000           4.565859          124.24334
    931       0.00000           4.567065          124.27617
    932       0.00000           4.569241          124.33538
    933       0.00000           4.579242          124.60751
    934       0.00000           4.585908          124.78891
    935       0.00000           4.588541          124.86055
    936       0.00000           4.599849          125.16826
    937       0.00000           4.607371          125.37294
    938       0.00000           4.625987          125.87950
    939       0.00000           4.626806          125.90179
    940       0.00000           4.629165          125.96599
    941       0.00000           4.652438          126.59927
    942       0.00000           4.660013          126.80541
    943       0.00000           4.666019          126.96883
    944       0.00000           4.668864          127.04626
    945       0.00000           4.677750          127.28804
    946       0.00000           4.679176          127.32685
    947       0.00000           4.684699          127.47714
    948       0.00000           4.696163          127.78909
    949       0.00000           4.705395          128.04032
    950       0.00000           4.717645          128.37365
    951       0.00000           4.726765          128.62183
    952       0.00000           4.736836          128.89586
    953       0.00000           4.742207          129.04201
    954       0.00000           4.742333          129.04545
    955       0.00000           4.755263          129.39730
    956       0.00000           4.764378          129.64533
    957       0.00000           4.782333          130.13390
    958       0.00000           4.785145          130.21043
    959       0.00000           4.789504          130.32904
    960       0.00000           4.798473          130.57308
    961       0.00000           4.801212          130.64761
    962       0.00000           4.808110          130.83533
    963       0.00000           4.818207          131.11007
    964       0.00000           4.822115          131.21641
    965       0.00000           4.827961          131.37551
    966       0.00000           4.829255          131.41071
    967       0.00000           4.841244          131.73696
    968       0.00000           4.843260          131.79181
    969       0.00000           4.845936          131.86462
    970       0.00000           4.851655          132.02026
    971       0.00000           4.859645          132.23767
    972       0.00000           4.862835          132.32446
    973       0.00000           4.871208          132.55232
    974       0.00000           4.873452          132.61337
    975       0.00000           4.882979          132.87262
    976       0.00000           4.891023          133.09152
    977       0.00000           4.894482          133.18562
    978       0.00000           4.899136          133.31228
    979       0.00000           4.905765          133.49266
    980       0.00000           4.914745          133.73701
    981       0.00000           4.918430          133.83729
    982       0.00000           4.925983          134.04280
    983       0.00000           4.934798          134.28268
    984       0.00000           4.939647          134.41465
    985       0.00000           4.946331          134.59651
    986       0.00000           4.956596          134.87585
    987       0.00000           4.965340          135.11378
    988       0.00000           4.966017          135.13220
    989       0.00000           4.977754          135.45157
    990       0.00000           4.985221          135.65477
    991       0.00000           4.986662          135.69398
    992       0.00000           4.997454          135.98763
    993       0.00000           5.002666          136.12946
    994       0.00000           5.002974          136.13785
    995       0.00000           5.007327          136.25629
    996       0.00000           5.010462          136.34162
    997       0.00000           5.014556          136.45300
    998       0.00000           5.028425          136.83041
    999       0.00000           5.034096          136.98471
   1000       0.00000           5.039145          137.12210
   1001       0.00000           5.053086          137.50147
   1002       0.00000           5.060775          137.71070
   1003       0.00000           5.064626          137.81549
   1004       0.00000           5.066075          137.85491
   1005       0.00000           5.070549          137.97665
   1006       0.00000           5.082551          138.30325
   1007       0.00000           5.113394          139.14254
   1008       0.00000           5.118620          139.28473
   1009       0.00000           5.130897          139.61882
   1010       0.00000           5.137031          139.78572
   1011       0.00000           5.141085          139.89603
   1012       0.00000           5.142851          139.94409
   1013       0.00000           5.145633          140.01981
   1014       0.00000           5.148129          140.08771
   1015       0.00000           5.163547          140.50726
   1016       0.00000           5.171943          140.73574
   1017       0.00000           5.173414          140.77576
   1018       0.00000           5.177773          140.89437
   1019       0.00000           5.180278          140.96254
   1020       0.00000           5.183608          141.05316
   1021       0.00000           5.190312          141.23558
   1022       0.00000           5.202728          141.57343
   1023       0.00000           5.206788          141.68392
   1024       0.00000           5.212745          141.84601
   1025       0.00000           5.216723          141.95425
   1026       0.00000           5.220868          142.06704
   1027       0.00000           5.226721          142.22631
   1028       0.00000           5.236786          142.50021
   1029       0.00000           5.240374          142.59783
   1030       0.00000           5.252990          142.94113
   1031       0.00000           5.260683          143.15046
   1032       0.00000           5.261722          143.17873
   1033       0.00000           5.278023          143.62232
   1034       0.00000           5.284065          143.78673
   1035       0.00000           5.292516          144.01668
   1036       0.00000           5.297046          144.13995
   1037       0.00000           5.305159          144.36072
   1038       0.00000           5.325978          144.92723
   1039       0.00000           5.329069          145.01133
   1040       0.00000           5.333073          145.12029
   1041       0.00000           5.334483          145.15867
   1042       0.00000           5.343499          145.40401
   1043       0.00000           5.353772          145.68354
   1044       0.00000           5.358199          145.80402
   1045       0.00000           5.368834          146.09341
   1046       0.00000           5.376076          146.29046
   1047       0.00000           5.377337          146.32479
   1048       0.00000           5.384157          146.51036
   1049       0.00000           5.385232          146.53962
   1050       0.00000           5.388480          146.62799
   1051       0.00000           5.400039          146.94254
   1052       0.00000           5.405770          147.09849
   1053       0.00000           5.415995          147.37673
   1054       0.00000           5.417232          147.41037
   1055       0.00000           5.427230          147.68245
   1056       0.00000           5.430487          147.77106
   1057       0.00000           5.437435          147.96014
   1058       0.00000           5.444786          148.16016
   1059       0.00000           5.452653          148.37424
   1060       0.00000           5.459693          148.56580
   1061       0.00000           5.463515          148.66980
   1062       0.00000           5.468751          148.81228
   1063       0.00000           5.475787          149.00375
   1064       0.00000           5.477735          149.05674
   1065       0.00000           5.480972          149.14484
   1066       0.00000           5.489899          149.38775
   1067       0.00000           5.496025          149.55446
   1068       0.00000           5.499823          149.65779
   1069       0.00000           5.508238          149.88679
   1070       0.00000           5.513845          150.03935
   1071       0.00000           5.518205          150.15801
   1072       0.00000           5.523999          150.31566
   1073       0.00000           5.530479          150.49200
   1074       0.00000           5.533098          150.56326
   1075       0.00000           5.541052          150.77971
   1076       0.00000           5.546102          150.91712
   1077       0.00000           5.563461          151.38948
   1078       0.00000           5.570794          151.58902
   1079       0.00000           5.581681          151.88527
   1080       0.00000           5.584368          151.95839
   1081       0.00000           5.594078          152.22261
   1082       0.00000           5.595758          152.26833
   1083       0.00000           5.605551          152.53480
   1084       0.00000           5.610169          152.66045
   1085       0.00000           5.616178          152.82397
   1086       0.00000           5.619210          152.90647
   1087       0.00000           5.621533          152.96970
   1088       0.00000           5.637123          153.39393
   1089       0.00000           5.640995          153.49927
   1090       0.00000           5.645291          153.61619
   1091       0.00000           5.648575          153.70555
   1092       0.00000           5.652503          153.81243
   1093       0.00000           5.665978          154.17911
   1094       0.00000           5.674199          154.40281
   1095       0.00000           5.679335          154.54258
   1096       0.00000           5.682502          154.62875
   1097       0.00000           5.706088          155.27056
   1098       0.00000           5.707884          155.31942
   1099       0.00000           5.710897          155.40141
   1100       0.00000           5.715242          155.51965
   1101       0.00000           5.717536          155.58207
   1102       0.00000           5.719508          155.63574
   1103       0.00000           5.734414          156.04136
   1104       0.00000           5.740368          156.20337
   1105       0.00000           5.748623          156.42800
   1106       0.00000           5.756993          156.65575
   1107       0.00000           5.772228          157.07032
   1108       0.00000           5.779116          157.25773
   1109       0.00000           5.791428          157.59277
   1110       0.00000           5.805697          157.98106
   1111       0.00000           5.817753          158.30911
   1112       0.00000           5.819188          158.34817
   1113       0.00000           5.830442          158.65440
   1114       0.00000           5.832195          158.70211
   1115       0.00000           5.838571          158.87561
   1116       0.00000           5.845683          159.06913
   1117       0.00000           5.847064          159.10671
   1118       0.00000           5.852378          159.25130
   1119       0.00000           5.878350          159.95805
   1120       0.00000           5.884429          160.12347
   1121       0.00000           5.891684          160.32088
   1122       0.00000           5.893837          160.37947
   1123       0.00000           5.895424          160.42266
   1124       0.00000           5.906331          160.71943
   1125       0.00000           5.908649          160.78252
   1126       0.00000           5.912997          160.90083
   1127       0.00000           5.923408          161.18412
   1128       0.00000           5.930487          161.37677
   1129       0.00000           5.950735          161.92774
   1130       0.00000           5.955273          162.05123
   1131       0.00000           5.966004          162.34323
   1132       0.00000           5.972236          162.51280
   1133       0.00000           5.984457          162.84535
   1134       0.00000           5.997109          163.18963
   1135       0.00000           6.003896          163.37432
   1136       0.00000           6.005952          163.43027
   1137       0.00000           6.010927          163.56563
   1138       0.00000           6.023595          163.91037
   1139       0.00000           6.031081          164.11406
   1140       0.00000           6.035530          164.23513
   1141       0.00000           6.044160          164.46997
   1142       0.00000           6.051966          164.68239
   1143       0.00000           6.056581          164.80796
   1144       0.00000           6.063153          164.98678
   1145       0.00000           6.065676          165.05544
   1146       0.00000           6.069448          165.15810
   1147       0.00000           6.091510          165.75842
   1148       0.00000           6.093660          165.81693
   1149       0.00000           6.100116          165.99259
   1150       0.00000           6.107306          166.18826
   1151       0.00000           6.109877          166.25822
   1152       0.00000           6.123743          166.63552
   1153       0.00000           6.134236          166.92104
   1154       0.00000           6.139116          167.05385
   1155       0.00000           6.147914          167.29325
   1156       0.00000           6.152398          167.41528
   1157       0.00000           6.158601          167.58407
   1158       0.00000           6.159284          167.60264
   1159       0.00000           6.170646          167.91181
   1160       0.00000           6.185879          168.32633
   1161       0.00000           6.201819          168.76008
   1162       0.00000           6.204387          168.82995
   1163       0.00000           6.216449          169.15818
   1164       0.00000           6.225011          169.39116
   1165       0.00000           6.228914          169.49739
   1166       0.00000           6.233585          169.62448
   1167       0.00000           6.237317          169.72604
   1168       0.00000           6.242441          169.86545
   1169       0.00000           6.254062          170.18168
   1170       0.00000           6.258829          170.31139
   1171       0.00000           6.265894          170.50366
   1172       0.00000           6.269118          170.59139
   1173       0.00000           6.292191          171.21924
   1174       0.00000           6.296296          171.33093
   1175       0.00000           6.302515          171.50016
   1176       0.00000           6.307727          171.64199
   1177       0.00000           6.334959          172.38299
   1178       0.00000           6.339915          172.51787
   1179       0.00000           6.345694          172.67512
   1180       0.00000           6.346614          172.70017
   1181       0.00000           6.359214          173.04302
   1182       0.00000           6.363858          173.16938
   1183       0.00000           6.380443          173.62068
   1184       0.00000           6.385465          173.75733
   1185       0.00000           6.401318          174.18874
   1186       0.00000           6.408985          174.39736
   1187       0.00000           6.415677          174.57945
   1188       0.00000           6.425101          174.83590
   1189       0.00000           6.442538          175.31039
   1190       0.00000           6.455434          175.66130
   1191       0.00000           6.460350          175.79507
   1192       0.00000           6.466688          175.96753
   1193       0.00000           6.468006          176.00340
   1194       0.00000           6.474878          176.19041
   1195       0.00000           6.493457          176.69596
   1196       0.00000           6.496273          176.77259
   1197       0.00000           6.513066          177.22953
   1198       0.00000           6.521383          177.45587
   1199       0.00000           6.522540          177.48733
   1200       0.00000           6.535068          177.82826
   1201       0.00000           6.544364          178.08119
   1202       0.00000           6.552349          178.29850
   1203       0.00000           6.578196          179.00183
   1204       0.00000           6.584970          179.18614
   1205       0.00000           6.590648          179.34067
   1206       0.00000           6.597818          179.53576
   1207       0.00000           6.601249          179.62913
   1208       0.00000           6.604922          179.72907
   1209       0.00000           6.612022          179.92228
   1210       0.00000           6.614831          179.99870
   1211       0.00000           6.631016          180.43912
   1212       0.00000           6.641012          180.71113
   1213       0.00000           6.644705          180.81163
   1214       0.00000           6.658569          181.18889
   1215       0.00000           6.666602          181.40747
   1216       0.00000           6.675350          181.64553
   1217       0.00000           6.682485          181.83967
   1218       0.00000           6.683504          181.86739
   1219       0.00000           6.688894          182.01408
   1220       0.00000           6.696478          182.22044
   1221       0.00000           6.708692          182.55280
   1222       0.00000           6.723755          182.96269
   1223       0.00000           6.728783          183.09950
   1224       0.00000           6.731106          183.16272
   1225       0.00000           6.737511          183.33701
   1226       0.00000           6.747759          183.61585
   1227       0.00000           6.751116          183.70721
   1228       0.00000           6.761273          183.98359
   1229       0.00000           6.769046          184.19511
   1230       0.00000           6.779719          184.48554
   1231       0.00000           6.791814          184.81466
   1232       0.00000           6.792836          184.84248
   1233       0.00000           6.802077          185.09394
   1234       0.00000           6.814193          185.42362
   1235       0.00000           6.817389          185.51059
   1236       0.00000           6.830136          185.85746
   1237       0.00000           6.835704          186.00897
   1238       0.00000           6.843219          186.21347
   1239       0.00000           6.867940          186.88616
   1240       0.00000           6.877532          187.14718
   1241       0.00000           6.893593          187.58420
   1242       0.00000           6.895766          187.64335
   1243       0.00000           6.901102          187.78853
   1244       0.00000           6.907164          187.95350
   1245       0.00000           6.912666          188.10322
   1246       0.00000           6.918584          188.26426
   1247       0.00000           6.930058          188.57648
   1248       0.00000           6.942076          188.90350
   1249       0.00000           6.969050          189.63751
   1250       0.00000           6.976221          189.83264
   1251       0.00000           6.983731          190.03700
   1252       0.00000           6.990508          190.22139
   1253       0.00000           7.002775          190.55520
   1254       0.00000           7.008807          190.71935
   1255       0.00000           7.031234          191.32962
   1256       0.00000           7.035363          191.44197
   1257       0.00000           7.037088          191.48890
   1258       0.00000           7.038067          191.51554
   1259       0.00000           7.064642          192.23869
   1260       0.00000           7.069556          192.37240
   1261       0.00000           7.083223          192.74429
   1262       0.00000           7.086932          192.84523
   1263       0.00000           7.098885          193.17050
   1264       0.00000           7.104451          193.32195
   1265       0.00000           7.108700          193.43758
   1266       0.00000           7.109944          193.47143
   1267       0.00000           7.148425          194.51854
   1268       0.00000           7.150338          194.57060
   1269       0.00000           7.161082          194.86296
   1270       0.00000           7.164399          194.95322
   1271       0.00000           7.166703          195.01592
   1272       0.00000           7.181397          195.41576
   1273       0.00000           7.193072          195.73344
   1274       0.00000           7.199580          195.91053
   1275       0.00000           7.200521          195.93615
   1276       0.00000           7.208900          196.16415
   1277       0.00000           7.222853          196.54382
   1278       0.00000           7.231254          196.77243
   1279       0.00000           7.239422          196.99468
   1280       0.00000           7.241196          197.04296
   1281       0.00000           7.264397          197.67431
   1282       0.00000           7.266639          197.73532
   1283       0.00000           7.269764          197.82034
   1284       0.00000           7.280357          198.10860
   1285       0.00000           7.294545          198.49467
   1286       0.00000           7.300993          198.67013
   1287       0.00000           7.305777          198.80032
   1288       0.00000           7.325624          199.34037
   1289       0.00000           7.328689          199.42379
   1290       0.00000           7.329158          199.43654
   1291       0.00000           7.352904          200.08270
   1292       0.00000           7.356474          200.17985
   1293       0.00000           7.365415          200.42314
   1294       0.00000           7.371020          200.57566
   1295       0.00000           7.394823          201.22336
   1296       0.00000           7.400077          201.36634
   1297       0.00000           7.413873          201.74174
   1298       0.00000           7.423021          201.99069
   1299       0.00000           7.426300          202.07990
   1300       0.00000           7.440504          202.46642
   1301       0.00000           7.442770          202.52808
   1302       0.00000           7.446674          202.63432
   1303       0.00000           7.466761          203.18090
   1304       0.00000           7.471762          203.31699
   1305       0.00000           7.472710          203.34277
   1306       0.00000           7.479058          203.51551
   1307       0.00000           7.483340          203.63205
   1308       0.00000           7.489438          203.79798
   1309       0.00000           7.495556          203.96445
   1310       0.00000           7.507369          204.28591
   1311       0.00000           7.518797          204.59688
   1312       0.00000           7.524117          204.74164
   1313       0.00000           7.536505          205.07875
   1314       0.00000           7.537133          205.09584
   1315       0.00000           7.544109          205.28566
   1316       0.00000           7.545602          205.32628
   1317       0.00000           7.558252          205.67049
   1318       0.00000           7.571155          206.02161
   1319       0.00000           7.574354          206.10865
   1320       0.00000           7.588019          206.48050
   1321       0.00000           7.589308          206.51558
   1322       0.00000           7.592025          206.58951
   1323       0.00000           7.612418          207.14442
   1324       0.00000           7.623792          207.45393
   1325       0.00000           7.634149          207.73575
   1326       0.00000           7.636695          207.80506
   1327       0.00000           7.656290          208.33826
   1328       0.00000           7.657149          208.36164
   1329       0.00000           7.674033          208.82106
   1330       0.00000           7.677735          208.92180
   1331       0.00000           7.682663          209.05589
   1332       0.00000           7.685683          209.13808
   1333       0.00000           7.704660          209.65446
   1334       0.00000           7.706356          209.70062
   1335       0.00000           7.718260          210.02455
   1336       0.00000           7.741018          210.64381
   1337       0.00000           7.743471          210.71057
   1338       0.00000           7.750907          210.91290
   1339       0.00000           7.756823          211.07389
   1340       0.00000           7.758845          211.12893
   1341       0.00000           7.778244          211.65678
   1342       0.00000           7.791561          212.01915
   1343       0.00000           7.828819          213.03300
   1344       0.00000           7.832309          213.12796
   1345       0.00000           7.839578          213.32576
   1346       0.00000           7.850851          213.63252
   1347       0.00000           7.872943          214.23367
   1348       0.00000           7.879013          214.39884
   1349       0.00000           7.894754          214.82718
   1350       0.00000           7.900942          214.99557
   1351       0.00000           7.909651          215.23254
   1352       0.00000           7.917005          215.43268
   1353       0.00000           7.953527          216.42648
   1354       0.00000           7.976646          217.05559
   1355       0.00000           7.992577          217.48908
   1356       0.00000           8.006029          217.85515
   1357       0.00000           8.027866          218.44936
   1358       0.00000           8.029911          218.50499
   1359       0.00000           8.043829          218.88372
   1360       0.00000           8.046572          218.95838
   1361       0.00000           8.057875          219.26593
   1362       0.00000           8.062943          219.40385
   1363       0.00000           8.069079          219.57080
   1364       0.00000           8.073951          219.70339
   1365       0.00000           8.078392          219.82423
   1366       0.00000           8.080354          219.87762
   1367       0.00000           8.092330          220.20349
   1368       0.00000           8.115711          220.83973
   1369       0.00000           8.116573          220.86318
   1370       0.00000           8.123145          221.04202
   1371       0.00000           8.132442          221.29502
   1372       0.00000           8.147117          221.69434
   1373       0.00000           8.174653          222.44362
   1374       0.00000           8.194760          222.99076
   1375       0.00000           8.200582          223.14919
   1376       0.00000           8.205663          223.28744
   1377       0.00000           8.216844          223.59170
   1378       0.00000           8.224131          223.78998
   1379       0.00000           8.230360          223.95948
   1380       0.00000           8.235521          224.09993
   1381       0.00000           8.244050          224.33202
   1382       0.00000           8.245681          224.37640
   1383       0.00000           8.266849          224.95240
   1384       0.00000           8.272347          225.10201
   1385       0.00000           8.281593          225.35361
   1386       0.00000           8.287060          225.50238
   1387       0.00000           8.300215          225.86035
   1388       0.00000           8.318610          226.36089
   1389       0.00000           8.319786          226.39290
   1390       0.00000           8.324333          226.51664
   1391       0.00000           8.353882          227.32069
   1392       0.00000           8.357647          227.42314
   1393       0.00000           8.363861          227.59224
   1394       0.00000           8.368293          227.71284
   1395       0.00000           8.382314          228.09437
   1396       0.00000           8.398930          228.54653
   1397       0.00000           8.415131          228.98737
   1398       0.00000           8.422788          229.19571
   1399       0.00000           8.429526          229.37907
   1400       0.00000           8.439744          229.65713
   1401       0.00000           8.446967          229.85368
   1402       0.00000           8.457719          230.14625
   1403       0.00000           8.473810          230.58410
   1404       0.00000           8.476040          230.64478
   1405       0.00000           8.487934          230.96843
   1406       0.00000           8.508817          231.53670
   1407       0.00000           8.512999          231.65049
   1408       0.00000           8.520804          231.86287
   1409       0.00000           8.541986          232.43928
   1410       0.00000           8.548208          232.60857
   1411       0.00000           8.551045          232.68576
   1412       0.00000           8.560702          232.94854
   1413       0.00000           8.567358          233.12967
   1414       0.00000           8.588425          233.70294
   1415       0.00000           8.591793          233.79458
   1416       0.00000           8.597339          233.94548
   1417       0.00000           8.607083          234.21066
   1418       0.00000           8.608645          234.25316
   1419       0.00000           8.614589          234.41488
   1420       0.00000           8.625162          234.70259
   1421       0.00000           8.639470          235.09193
   1422       0.00000           8.641133          235.13720
   1423       0.00000           8.660619          235.66742
   1424       0.00000           8.665789          235.80811
   1425       0.00000           8.670762          235.94345
   1426       0.00000           8.674224          236.03764
   1427       0.00000           8.681601          236.23838
   1428       0.00000           8.682547          236.26412
   1429       0.00000           8.700533          236.75355
   1430       0.00000           8.708494          236.97017
   1431       0.00000           8.718386          237.23935
   1432       0.00000           8.723161          237.36930
   1433       0.00000           8.732716          237.62928
   1434       0.00000           8.736207          237.72428
   1435       0.00000           8.763441          238.46536
   1436       0.00000           8.769364          238.62654
   1437       0.00000           8.779263          238.89590
   1438       0.00000           8.781934          238.96859
   1439       0.00000           8.810630          239.74944
   1440       0.00000           8.818261          239.95710
   1441       0.00000           8.824136          240.11695
   1442       0.00000           8.835951          240.43846
   1443       0.00000           8.837996          240.49412
   1444       0.00000           8.848564          240.78167
   1445       0.00000           8.855784          240.97813
   1446       0.00000           8.861528          241.13446
   1447       0.00000           8.867993          241.31036
   1448       0.00000           8.877410          241.56663
   1449       0.00000           8.884551          241.76094
   1450       0.00000           8.909220          242.43220
   1451       0.00000           8.910629          242.47054
   1452       0.00000           8.923177          242.81199
